;	V3 text file written for MicroBrightField products.
                        (   21.66   -21.61    -7.50     0.15)  ; 40
                        (   22.48   -23.07    -4.75     0.15)  ; 41
                        (   23.62   -24.59    -2.88     0.15)  ; 42
                        (   23.97   -25.41    -2.00     0.15)  ; 43
                        (   25.04   -27.55    -1.13     0.15)  ; 44
                        (   25.47   -28.65    -0.94     0.15)  ; 45
                        (   25.85   -29.13    -0.94     0.15)  ; 46
                        (
                          (   26.41   -29.69    -0.13     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-1-1
                          (   27.30   -30.22     0.44     0.15)  ; 2
                          (   28.71   -31.00     0.69     0.15)  ; 3
                          (   29.16   -31.87     0.88     0.15)  ; 4
                          (   30.31   -32.86     0.94     0.15)  ; 5
                          (   31.56   -34.26     1.19     0.15)  ; 6
                          (   31.70   -34.83     2.69     0.15)  ; 7
                          (
                            (   33.46   -36.12     2.31     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-1-1-1
                            (   35.33   -36.93     3.13     0.15)  ; 2
                            (   36.16   -37.48     4.13     0.15)  ; 3
                            (   36.92   -38.42     4.38     0.15)  ; 4
                            (   38.19   -39.54     4.38     0.15)  ; 5
                            (   38.79   -40.44     4.56     0.15)  ; 6
                            (   40.43   -41.54     5.06     0.15)  ; 7
                            (   41.57   -42.15     6.81     0.15)  ; 8
                            (   42.43   -43.46     7.19     0.15)  ; 9
                            (   42.96   -44.67     7.88     0.15)  ; 10
                            (   43.19   -45.59     8.88     0.15)  ; 11
                             Normal
                          |
                            (   31.22   -35.63     3.88     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-1-1-2
                            (   30.32   -35.70     4.63     0.15)  ; 2
                            (   30.25   -36.32     4.94     0.15)  ; 3
                            (   29.66   -37.90     5.94     0.15)  ; 4
                            (   29.33   -38.43     6.19     0.15)  ; 5
                            (   29.46   -39.23     6.69     0.15)  ; 6
                            (   29.13   -40.06     7.63     0.15)  ; 7
                            (   29.18   -41.18     8.06     0.15)  ; 8
                            (   29.27   -41.83     8.88     0.15)  ; 9
                            (   29.87   -43.04     9.00     0.15)  ; 10
                            (   30.16   -43.88     9.06     0.15)  ; 11
                            (   30.00   -45.04     9.19     0.15)  ; 12
                            (   29.51   -46.14     9.38     0.15)  ; 13
                            (   29.20   -47.05     9.44     0.15)  ; 14
                            (   28.74   -49.13     9.44     0.15)  ; 15
                            (   29.72   -50.68     9.44     0.15)  ; 16
                            (   29.13   -51.67     9.44     0.15)  ; 17
                            (   28.83   -53.17     9.75     0.15)  ; 18
                             Normal
                          )  ;  End of split
                        |
                          (   25.38   -29.70     0.25     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-1-2
                          (   24.37   -30.25     1.50     0.15)  ; 2
                          (   24.09   -30.32     2.75     0.15)  ; 3
                          (   23.49   -29.72     3.06     0.15)  ; 4
                          (   22.70   -29.62     3.06     0.15)  ; 5
                          (   21.86   -29.29     3.13     0.15)  ; 6
                          (   21.00   -28.31     3.38     0.15)  ; 7
                          (   19.99   -27.88     3.63     0.15)  ; 8
                          (   19.56   -27.99     4.13     0.15)  ; 9
                          (   19.07   -28.18     4.13     0.15)  ; 10
                          (   17.47   -28.13     4.38     0.15)  ; 11
                          (   16.34   -28.18     4.44     0.15)  ; 12
                          (   14.99   -28.52     4.88     0.15)  ; 13
                          (   14.27   -28.70     5.38     0.15)  ; 14
                          (   13.71   -28.92     5.69     0.15)  ; 15
                          (   13.00   -29.40     5.88     0.15)  ; 16
                          (   12.02   -29.42     6.13     0.15)  ; 17
                          (   11.15   -29.25     6.19     0.15)  ; 18
                          (   10.13   -30.04     6.25     0.15)  ; 19
                          (    9.37   -30.98     6.31     0.15)  ; 20
                          (    7.17   -32.51     6.38     0.15)  ; 21
                          (    6.03   -32.79     6.81     0.15)  ; 22
                          (    5.58   -33.13     7.38     0.15)  ; 23
                          (    4.46   -32.88     7.81     0.15)  ; 24
                          (    3.19   -32.67     8.13     0.15)  ; 25
                          (    2.08   -32.80     8.13     0.15)  ; 26
                          (   -0.30   -33.31     8.13     0.15)  ; 27
                          (   -1.37   -33.89     8.13     0.15)  ; 28
                          (   -1.98   -34.18     8.75     0.15)  ; 29
                          (   -3.03   -35.13     9.00     0.15)  ; 30
                          (   -3.77   -36.14     9.19     0.15)  ; 31
                          (   -4.02   -36.95     9.38     0.15)  ; 32
                          (   -5.47   -37.54     9.50     0.15)  ; 33
                          (   -6.89   -38.20     9.56     0.15)  ; 34
                           Normal
                        )  ;  End of split
                      |
                        (  -11.83    24.73    -6.38     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-2
                        (  -10.89    24.90    -6.38     0.15)  ; 2
                        (   -9.51    25.46    -8.19     0.15)  ; 3
                        (   -8.25    26.53    -8.81     0.15)  ; 4
                        (   -7.21    28.15    -8.75     0.15)  ; 5
                        (   -6.29    29.28    -8.88     0.15)  ; 6
                        (   -4.36    30.37    -8.81     0.15)  ; 7
                        (   -3.38    31.96    -9.00     0.15)  ; 8
                        (   -2.38    33.12    -9.06     0.15)  ; 9
                        (   -1.72    35.01    -9.06     0.15)  ; 10
                        (   -0.84    36.07    -8.38     0.15)  ; 11
                        (    0.38    36.97    -8.38     0.15)  ; 12
                        (    2.54    37.73   -10.06     0.15)  ; 13
                        (    3.93    38.83   -10.19     0.15)  ; 14
                        (    4.83    39.51   -10.13     0.15)  ; 15
                        (    6.95    41.09   -10.13     0.15)  ; 16
                        (    8.60    42.34   -10.56     0.15)  ; 17
                        (    8.74    43.95   -12.88     0.15)  ; 18
                        (   10.32    45.48   -14.56     0.15)  ; 19
                        (   12.97    47.34   -14.69     0.15)  ; 20
                        (   13.99    48.12   -14.69     0.15)  ; 21
                        (   15.93    49.81   -14.69     0.15)  ; 22
                        (   18.75    51.27   -14.69     0.15)  ; 23
                        (
                          (   19.98    52.41   -14.44     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-2-1
                          (   21.08    53.81   -14.13     0.15)  ; 2
                          (   22.40    55.20   -14.25     0.15)  ; 3
                          (   22.89    55.99   -14.38     0.15)  ; 4
                          (   23.51    56.53   -14.50     0.15)  ; 5
                          (   24.16    57.60   -14.50     0.15)  ; 6
                          (   24.86    58.14   -13.81     0.15)  ; 7
                          (   25.89    58.55   -13.25     0.15)  ; 8
                          (   27.04    59.44   -13.19     0.15)  ; 9
                          (   27.96    60.35   -13.00     0.15)  ; 10
                          (   28.61    61.44   -12.56     0.15)  ; 11
                          (   31.93    62.11   -14.50     0.15)  ; 12
                          (   33.56    62.90   -14.63     0.15)  ; 13
                          (   34.62    63.83   -14.75     0.15)  ; 14
                          (   36.16    66.48   -15.06     0.15)  ; 15
                          (   37.68    67.09   -15.06     0.15)  ; 16
                          (   39.06    68.26   -15.06     0.15)  ; 17
                          (   40.29    69.39   -15.06     0.15)  ; 18
                          (   41.21    70.30   -15.06     0.15)  ; 19
                          (   42.31    71.93   -15.06     0.15)  ; 20
                          (   43.26    73.29   -15.13     0.15)  ; 21
                          (   44.33    75.44   -15.19     0.15)  ; 22
                          (   45.38    77.29   -14.31     0.15)  ; 23
                          (   45.60    78.85   -14.31     0.15)  ; 24
                          (   46.04    79.87   -14.31     0.15)  ; 25
                          (   46.56    81.12   -14.31     0.15)  ; 26
                          (   46.57    83.17   -14.31     0.15)  ; 27
                          (   47.37    85.17   -14.38     0.15)  ; 28
                          (   48.50    86.43   -14.38     0.15)  ; 29
                          (   49.45    86.89   -14.44     0.15)  ; 30
                          (   50.43    87.21   -14.56     0.15)  ; 31
                          (   51.37    87.98   -14.63     0.15)  ; 32
                          (   52.15    88.55   -14.63     0.15)  ; 33
                          (   52.64    90.55   -13.56     0.15)  ; 34
                          (   53.96    92.23   -13.56     0.15)  ; 35
                          (   54.59    93.98   -13.50     0.15)  ; 36
                          (   54.70    95.67   -13.50     0.15)  ; 37
                          (   54.15    96.35   -13.69     0.15)  ; 38
                          (   53.49    97.17   -14.06     0.15)  ; 39
                          (   53.52    98.54   -14.06     0.15)  ; 40
                          (   53.67   100.08   -14.25     0.15)  ; 41
                          (   53.35   101.69   -15.00     0.15)  ; 42
                          (   53.29   102.88   -15.50     0.15)  ; 43
                          (   53.10   103.66   -15.56     0.15)  ; 44
                          (   52.70   104.92   -15.69     0.15)  ; 45
                          (   53.07   105.90   -15.88     0.15)  ; 46
                          (   53.57   107.55   -15.94     0.15)  ; 47
                          (   53.45   108.64   -16.13     0.15)  ; 48
                          (   53.83   110.16   -16.38     0.15)  ; 49
                          (   53.28   111.76   -16.38     0.15)  ; 50
                          (   53.15   114.07   -16.38     0.15)  ; 51
                          (   52.27   115.51   -16.38     0.15)  ; 52
                          (   51.75   116.95   -16.38     0.15)  ; 53
                          (   52.24   118.66   -16.38     0.15)  ; 54
                          (   51.71   120.79   -16.38     0.15)  ; 55
                          (   51.95   122.88   -16.38     0.15)  ; 56
                          (   51.56   124.44   -16.38     0.15)  ; 57
                          (   51.14   125.84   -16.44     0.15)  ; 58
                          (   50.37   127.69   -16.69     0.15)  ; 59
                          (   49.37   128.94   -15.56     0.15)  ; 60
                          (   49.00   131.34   -15.56     0.15)  ; 61
                          (   48.86   132.68   -15.63     0.15)  ; 62
                          (   48.42   133.85   -15.88     0.15)  ; 63
                          (   47.69   135.55   -16.38     0.15)  ; 64
                          (   47.53   136.49   -17.25     0.15)  ; 65
                          (   47.28   137.48   -17.25     0.15)  ; 66
                          (   47.05   138.40   -17.63     0.15)  ; 67
                          (   46.45   139.62   -17.94     0.15)  ; 68
                          (   46.28   140.62   -18.25     0.15)  ; 69
                          (   46.53   141.74   -18.25     0.15)  ; 70
                          (   46.71   142.84   -18.69     0.15)  ; 71
                          (   45.88   144.97   -18.81     0.15)  ; 72
                          (   45.45   146.07   -18.81     0.15)  ; 73
                          (   45.07   148.24   -19.00     0.15)  ; 74
                          (   44.32   150.61   -19.00     0.15)  ; 75
                          (   43.58   151.78   -19.06     0.15)  ; 76
                          (   43.41   152.72   -19.25     0.15)  ; 77
                          (   43.20   153.57   -19.38     0.15)  ; 78
                          (   43.06   154.14   -19.38     0.15)  ; 79
                          (   43.06   155.04   -19.63     0.15)  ; 80
                          (   43.22   156.21   -19.69     0.15)  ; 81
                          (   43.51   157.48   -19.88     0.15)  ; 82
                          (   43.34   160.01   -21.00     0.15)  ; 83
                          (   43.11   162.44   -21.00     0.15)  ; 84
                          (   42.29   164.79   -21.56     0.15)  ; 85
                          (   42.06   165.71   -21.81     0.15)  ; 86
                           Normal
                        |
                          (   19.39    49.58   -15.69     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-2-2
                          (   20.45    48.34   -16.69     0.15)  ; 2
                          (   21.72    47.23   -17.50     0.15)  ; 3
                          (   23.36    46.13   -17.63     0.15)  ; 4
                          (   24.37    45.11   -17.63     0.15)  ; 5
                          (   25.23    44.41   -17.63     0.15)  ; 6
                          (   26.23    43.76   -18.25     0.15)  ; 7
                          (   27.29    42.88   -19.38     0.15)  ; 8
                          (   28.37    42.49   -19.38     0.15)  ; 9
                          (   29.44    42.14   -20.75     0.15)  ; 10
                          (
                            (   30.67    41.17   -20.75     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-2-2-1
                            (   32.29    39.85   -21.06     0.15)  ; 2
                            (   33.29    39.19   -21.19     0.15)  ; 3
                            (   34.54    37.84   -21.56     0.15)  ; 4
                            (   35.86    35.91   -28.00     0.15)  ; 5
                            (   36.67    35.36   -29.19     0.15)  ; 6
                            (   37.39    35.54   -30.38     0.15)  ; 7
                            (   38.36    35.63   -30.44     0.15)  ; 8
                            (   40.08    35.08   -30.56     0.15)  ; 9
                            (   41.14    34.52   -30.75     0.15)  ; 10
                            (   41.85    34.40   -31.81     0.15)  ; 11
                            (   42.73    34.84   -33.56     0.15)  ; 12
                            (   43.73    34.18   -33.56     0.15)  ; 13
                            (   44.46    34.28   -34.44     0.15)  ; 14
                            (   45.05    35.27   -36.69     0.15)  ; 15
                            (   45.13    35.88   -37.81     0.15)  ; 16
                            (   46.19    36.46   -37.88     0.15)  ; 17
                            (   47.06    36.67   -37.88     0.15)  ; 18
                            (   49.16    36.45   -38.56     0.15)  ; 19
                            (   49.56    35.78   -39.38     0.15)  ; 20
                            (   50.36    35.91   -39.63     0.15)  ; 21
                            (   50.88    36.56   -39.81     0.15)  ; 22
                            (   51.91    36.37   -39.88     0.15)  ; 23
                            (   53.47    36.53   -40.06     0.15)  ; 24
                            (   54.22    37.17   -40.88     0.15)  ; 25
                            (   55.08    37.39   -41.50     0.15)  ; 26
                            (   55.85    37.66   -41.75     0.15)  ; 27
                            (   57.26    38.99   -42.19     0.15)  ; 28
                            (   58.64    38.95   -42.44     0.15)  ; 29
                            (   61.19    38.76   -43.06     0.15)  ; 30
                            (   62.33    39.35   -44.25     0.15)  ; 31
                            (   64.25    39.90   -44.69     0.15)  ; 32
                            (   66.60    39.89   -45.19     0.15)  ; 33
                            (   68.45    38.24   -45.25     0.15)  ; 34
                            (   69.81    37.07   -45.31     0.15)  ; 35
                            (   72.46    36.52   -45.31     0.15)  ; 36
                            (   75.85    35.76   -46.06     0.15)  ; 37
                            (   77.85    35.96   -46.13     0.15)  ; 38
                            (
                              (   79.00    36.85   -47.31     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-2-2-1-1
                              (   79.77    37.72   -48.88     0.15)  ; 2
                              (   81.29    37.12   -49.44     0.15)  ; 3
                              (   82.24    36.97   -49.56     0.15)  ; 4
                              (   83.48    37.44   -49.94     0.15)  ; 5
                              (   84.45    36.93   -50.25     0.15)  ; 6
                              (   85.11    36.41   -51.00     0.15)  ; 7
                              (   86.55    35.79   -51.69     0.15)  ; 8
                              (   87.36    36.22   -52.06     0.15)  ; 9
                              (   88.95    36.54   -52.31     0.15)  ; 10
                              (   90.13    36.38   -52.44     0.15)  ; 11
                              (   91.68    35.64   -52.56     0.15)  ; 12
                              (   92.84    35.25   -52.69     0.15)  ; 13
                              (   93.91    34.31   -52.69     0.15)  ; 14
                              (   95.21    33.65   -53.31     0.15)  ; 15
                              (   96.25    32.25   -54.31     0.15)  ; 16
                              (   97.48    32.19   -54.56     0.15)  ; 17
                              (   98.65    31.43   -55.31     0.15)  ; 18
                              (   99.77    29.97   -57.19     0.15)  ; 19
                              (  100.54    29.33   -57.31     0.15)  ; 20
                              (  104.09    28.49   -57.38     0.15)  ; 21
                              (  105.55    28.40   -57.38     0.15)  ; 22
                              (  108.14    28.07   -57.63     0.15)  ; 23
                              (  109.79    27.57   -57.81     0.15)  ; 24
                              (  111.58    25.23   -58.31     0.15)  ; 25
                              (  113.85    24.37   -60.63     0.15)  ; 26
                              (  116.29    23.70   -60.88     0.15)  ; 27
                              (  118.21    23.65   -60.88     0.15)  ; 28
                              (  120.31    23.11   -61.81     0.15)  ; 29
                              (  120.92    24.02   -61.81     0.15)  ; 30
                              (  121.35    24.43   -62.69     0.15)  ; 31
                              (  122.90    23.39   -63.06     0.15)  ; 32
                              (  125.06    22.34   -61.06     0.15)  ; 33
                              (  125.79    21.65   -61.44     0.15)  ; 34
                              (  127.55    21.57   -62.81     0.15)  ; 35
                              (  129.07    20.66   -63.06     0.15)  ; 36
                              (  130.12    19.50   -63.44     0.15)  ; 37
                              (  130.97    18.80   -63.63     0.15)  ; 38
                              (  132.13    18.41   -64.38     0.15)  ; 39
                              (  133.35    18.12   -65.19     0.15)  ; 40
                              (  134.44    17.10   -65.19     0.15)  ; 41
                              (  135.59    16.72   -66.31     0.15)  ; 42
                              (  136.87    17.11   -66.75     0.15)  ; 43
                              (  138.74    17.20   -66.75     0.15)  ; 44
                              (  141.20    16.76   -66.75     0.15)  ; 45
                              (  143.55    15.54   -67.06     0.15)  ; 46
                              (  145.73    14.42   -67.50     0.15)  ; 47
                              (  148.61    13.55   -64.50     0.15)  ; 48
                              (  150.62    13.08   -64.50     0.15)  ; 49
                              (  151.97    12.89   -65.19     0.15)  ; 50
                              (  154.10    13.12   -66.38     0.15)  ; 51
                              (  155.21    13.54   -66.88     0.15)  ; 52
                              (  157.13    13.19   -67.00     0.15)  ; 53
                              (  158.41    13.22   -67.06     0.15)  ; 54
                              (  160.32    12.56   -67.19     0.15)  ; 55
                              (  161.85    11.89   -67.19     0.15)  ; 56
                              (  163.71    11.45   -67.81     0.15)  ; 57
                              (  164.60    10.62   -68.00     0.15)  ; 58
                              (  165.17     9.85   -68.81     0.15)  ; 59
                              (  165.76     8.41   -69.19     0.15)  ; 60
                              (  166.44     7.23   -70.94     0.15)  ; 61
                              (  169.24     6.65   -71.38     0.15)  ; 62
                              (  172.05     5.69   -69.69     0.15)  ; 63
                              (  174.30     4.89   -69.63     0.15)  ; 64
                              (  175.82     3.69   -69.63     0.15)  ; 65
                              (  176.80     2.81   -70.19     0.15)  ; 66
                              (  179.91     2.79   -70.31     0.15)  ; 67
                              (  181.67     2.70   -71.00     0.15)  ; 68
                              (  184.44     1.96   -71.13     0.15)  ; 69
                              (  185.32     2.10   -71.13     0.15)  ; 70
                              (  187.15     0.82   -71.13     0.15)  ; 71
                              (  188.62     0.14   -71.13     0.15)  ; 72
                              (  189.85    -0.24   -71.13     0.15)  ; 73
                              (  190.65    -1.92   -71.13     0.15)  ; 74
                              (  191.20    -2.61   -71.19     0.15)  ; 75
                              (  192.29    -3.92   -69.69     0.15)  ; 76
                              (  193.32    -5.32   -69.56     0.15)  ; 77
                              (  194.30    -5.91   -69.56     0.15)  ; 78
                              (  195.66    -6.47   -69.56     0.15)  ; 79
                              (  197.08    -7.63   -69.56     0.15)  ; 80
                               Normal
                            |
                              (   77.40    34.64   -45.50     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-2-2-1-2
                              (   76.81    33.37   -47.81     0.15)  ; 2
                              (   76.46    32.01   -48.00     0.15)  ; 3
                              (   77.02    31.01   -48.81     0.15)  ; 4
                              (   77.37    29.60   -49.31     0.15)  ; 5
                              (   77.38    28.31   -49.75     0.15)  ; 6
                              (   77.54    26.77   -49.94     0.15)  ; 7
                              (   78.16    25.20   -49.94     0.15)  ; 8
                              (   78.25    24.24   -49.94     0.15)  ; 9
                              (   78.58    23.19   -50.31     0.15)  ; 10
                              (   79.20    20.71   -50.38     0.15)  ; 11
                              (   79.84    18.76   -50.38     0.15)  ; 12
                              (   81.76    16.52   -50.38     0.15)  ; 13
                              (   82.88    14.17   -50.38     0.15)  ; 14
                              (   83.79    11.15   -50.00     0.15)  ; 15
                              (   84.52     9.15   -50.00     0.15)  ; 16
                              (   85.50     7.66   -50.00     0.15)  ; 17
                              (   85.74     6.37   -50.94     0.15)  ; 18
                              (   87.13     4.75   -51.25     0.15)  ; 19
                              (   88.26     3.76   -52.19     0.15)  ; 20
                              (   88.79     2.55   -52.44     0.15)  ; 21
                              (   89.72     1.26   -52.69     0.15)  ; 22
                              (   90.38     0.15   -52.94     0.15)  ; 23
                              (   90.56    -0.56   -53.63     0.15)  ; 24
                              (   90.67    -1.35   -54.13     0.15)  ; 25
                              (   90.91    -2.88   -54.75     0.15)  ; 26
                              (   91.40    -4.27   -55.38     0.15)  ; 27
                              (   91.31    -6.02   -55.63     0.15)  ; 28
                              (   91.68    -7.51   -55.63     0.15)  ; 29
                              (   92.57    -8.64   -55.63     0.15)  ; 30
                               Normal
                            )  ;  End of split
                          |
                            (   31.07    43.25   -21.13     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-1-2-2-2
                            (   32.95    42.74   -20.94     0.15)  ; 2
                            (   33.99    42.48   -20.88     0.15)  ; 3
                            (   35.87    42.26   -20.88     0.15)  ; 4
                            (   37.36    41.80   -21.00     0.15)  ; 5
                            (   40.41    40.53   -21.69     0.15)  ; 6
                            (   42.62    40.17   -21.88     0.15)  ; 7
                            (   44.71    40.62   -21.88     0.15)  ; 8
                            (   47.59    40.36   -22.00     0.15)  ; 9
                            (   48.30    40.54   -22.19     0.15)  ; 10
                            (   49.31    40.72   -22.56     0.15)  ; 11
                            (   50.87    40.88   -23.06     0.15)  ; 12
                            (   52.00    41.23   -24.38     0.15)  ; 13
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (  -18.12    44.10   -16.06     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-2
                      (  -18.54    44.59   -16.69     0.15)  ; 2
                      (  -19.70    44.68   -17.19     0.15)  ; 3
                      (  -20.79    44.48   -18.13     0.15)  ; 4
                      (  -21.60    43.45   -18.38     0.15)  ; 5
                      (  -23.89    41.98   -18.44     0.15)  ; 6
                      (  -24.89    41.12   -18.44     0.15)  ; 7
                      (  -26.30    40.10   -17.56     0.15)  ; 8
                      (  -27.63    39.31   -17.38     0.15)  ; 9
                      (  -28.09    38.14   -17.31     0.15)  ; 10
                      (  -28.74    36.78   -17.31     0.15)  ; 11
                      (  -30.32    35.78   -17.31     0.15)  ; 12
                      (  -31.89    36.00   -17.31     0.15)  ; 13
                      (  -32.82    35.76   -17.31     0.15)  ; 14
                      (  -32.97    35.12   -17.44     0.15)  ; 15
                      (  -33.80    34.84   -17.69     0.15)  ; 16
                      (  -35.66    34.06   -18.31     0.15)  ; 17
                      (  -38.23    32.53   -19.00     0.15)  ; 18
                      (  -40.26    30.89   -19.13     0.15)  ; 19
                      (  -40.44    29.79   -19.38     0.15)  ; 20
                      (  -41.11    28.79   -19.44     0.15)  ; 21
                      (  -41.57    27.92   -20.00     0.15)  ; 22
                      (  -42.37    26.60   -20.94     0.15)  ; 23
                      (  -43.31    25.76   -22.06     0.15)  ; 24
                      (  -43.93    24.62   -22.00     0.15)  ; 25
                      (  -46.04    22.07   -22.00     0.15)  ; 26
                      (  -46.57    20.28   -22.00     0.15)  ; 27
                      (  -48.01    18.10   -22.00     0.15)  ; 28
                      (  -49.09    16.03   -22.19     0.15)  ; 29
                      (  -51.24    14.06   -22.25     0.15)  ; 30
                      (  -52.12    13.61   -22.50     0.15)  ; 31
                      (  -53.39    12.93   -23.06     0.15)  ; 32
                      (  -53.51    12.15   -23.25     0.15)  ; 33
                      (
                        (  -54.90    11.04   -21.88     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-2-1
                        (  -55.80    10.67   -21.31     0.15)  ; 2
                        (  -57.13    10.86   -20.94     0.15)  ; 3
                        (  -58.19    10.22   -20.44     0.15)  ; 4
                        (  -58.87     9.60   -20.31     0.15)  ; 5
                        (  -59.87     9.05   -20.31     0.15)  ; 6
                        (  -60.23     8.36   -20.25     0.15)  ; 7
                        (  -61.05     7.40   -20.00     0.15)  ; 8
                        (
                          (  -62.57     7.39   -20.06     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-2-1-1
                          (  -65.00     6.19   -20.19     0.15)  ; 2
                          (  -65.90     5.51   -20.25     0.15)  ; 3
                          (  -67.51     5.26   -20.25     0.15)  ; 4
                          (  -69.60     4.52   -20.25     0.15)  ; 5
                          (  -71.37     4.30   -20.25     0.15)  ; 6
                          (  -72.52     4.09   -20.25     0.15)  ; 7
                          (  -74.65     4.08   -20.13     0.15)  ; 8
                          (  -75.93     3.39   -20.06     0.15)  ; 9
                          (  -78.20     1.85   -21.06     0.15)  ; 10
                          (  -80.46     1.50   -21.25     0.15)  ; 11
                          (  -83.34     0.56   -21.25     0.15)  ; 12
                          (  -85.68    -0.40   -21.25     0.15)  ; 13
                          (  -86.67    -1.53   -22.06     0.15)  ; 14
                          (  -88.41    -1.89   -22.06     0.15)  ; 15
                          (  -90.79    -2.71   -22.06     0.15)  ; 16
                          (  -92.66    -4.01   -23.38     0.15)  ; 17
                          (  -94.08    -5.04   -23.50     0.15)  ; 18
                          (  -96.99    -4.93   -23.75     0.15)  ; 19
                          (  -98.88    -4.05   -23.88     0.15)  ; 20
                          ( -100.27    -3.95   -24.00     0.15)  ; 21
                          ( -101.69    -3.77   -24.00     0.15)  ; 22
                          ( -102.96    -3.55   -24.00     0.15)  ; 23
                          ( -104.79    -3.48   -24.00     0.15)  ; 24
                           Normal
                        |
                          (  -62.46     6.09   -22.13     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-2-1-2
                          (  -64.20     5.13   -22.19     0.15)  ; 2
                          (  -65.66     4.31   -22.88     0.15)  ; 3
                          (  -66.02     3.32   -23.56     0.15)  ; 4
                          (  -66.72     2.46   -23.56     0.15)  ; 5
                          (  -66.91     1.43   -24.31     0.15)  ; 6
                          (  -67.44     0.48   -24.44     0.15)  ; 7
                          (  -67.89    -0.77   -24.44     0.15)  ; 8
                          (  -68.44    -2.18   -24.44     0.15)  ; 9
                          (  -69.24    -3.89   -24.50     0.15)  ; 10
                          (  -69.49    -5.61   -24.50     0.15)  ; 11
                          (  -70.27    -6.71   -24.50     0.15)  ; 12
                          (
                            (  -71.31    -6.52   -25.31     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-2-1-2-1
                            (  -72.63    -6.39   -25.38     0.15)  ; 2
                            (  -73.91    -6.48   -25.56     0.15)  ; 3
                            (  -76.08    -5.97   -25.63     0.15)  ; 4
                            (  -79.10    -5.75   -25.69     0.15)  ; 5
                            (  -81.13    -5.20   -25.69     0.15)  ; 6
                            (  -82.58    -3.38   -25.69     0.15)  ; 7
                            (  -83.64    -1.83   -25.25     0.15)  ; 8
                            (  -84.46    -0.98   -24.94     0.15)  ; 9
                            (  -85.15     0.58   -24.94     0.15)  ; 10
                             Normal
                          |
                            (  -71.17    -7.99   -24.63     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-2-1-2-2
                            (  -70.68    -8.77   -24.75     0.15)  ; 2
                            (  -69.72   -10.19   -23.88     0.15)  ; 3
                            (  -67.86   -12.44   -22.75     0.15)  ; 4
                            (  -67.36   -13.22   -22.75     0.15)  ; 5
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (  -51.91    11.89   -24.13     0.15)  ; 1, R-1-2-1-2-1-1-1-2-1-2-2
                        (  -50.21    11.47   -24.13     0.15)  ; 2
                        (  -48.34    10.06   -25.19     0.15)  ; 3
                        (  -46.73     9.40   -25.88     0.15)  ; 4
                        (  -44.70     8.86   -26.63     0.15)  ; 5
                        (  -42.92     8.40   -26.75     0.15)  ; 6
                        (  -41.90     7.67   -26.88     0.15)  ; 7
                        (  -41.26     6.33   -28.63     0.15)  ; 8
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -17.48    47.99   -16.81     0.07)  ; 1, R-1-2-1-2-1-1-1-2-2
                    (  -17.39    48.57   -16.81     0.15)  ; 2
                    (  -17.55    49.21   -16.81     0.15)  ; 3
                    (  -18.52    49.79   -16.81     0.15)  ; 4
                    (  -18.63    51.12   -17.31     0.15)  ; 5
                    (  -18.98    52.54   -17.31     0.15)  ; 6
                    (  -19.73    54.31   -17.06     0.15)  ; 7
                    (  -19.60    55.62   -17.06     0.15)  ; 8
                    (  -19.39    56.88   -17.06     0.15)  ; 9
                    (  -19.88    58.87   -16.75     0.15)  ; 10
                    (  -20.01    60.64   -16.50     0.15)  ; 11
                    (  -21.12    62.02   -16.44     0.15)  ; 12
                    (  -21.51    62.98   -16.38     0.15)  ; 13
                    (  -22.15    64.02   -15.56     0.15)  ; 14
                    (  -23.62    64.72   -16.44     0.15)  ; 15
                    (  -24.18    65.48   -16.56     0.15)  ; 16
                    (  -24.99    66.56   -16.56     0.15)  ; 17
                    (  -25.86    67.62   -16.31     0.15)  ; 18
                    (  -27.25    68.94   -16.31     0.15)  ; 19
                    (  -27.89    70.33   -16.88     0.15)  ; 20

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      (  -32.89    44.71    -3.31     0.07)  ; 1
                      (  -35.75    44.91    -3.31     0.07)  ; 2
                      (  -39.23    44.86    -3.31     0.07)  ; 3
                      (  -44.31    43.90    -3.31     0.07)  ; 4
