;	V3 text file written for MicroBrightField products.
          (  965.33  -175.12   -51.42     0.92)  ; 11
          (  965.89  -176.52   -51.47     0.92)  ; 12
          (  965.42  -179.72   -50.83     0.92)  ; 13
          (  965.18  -182.91   -50.83     0.92)  ; 14
          (  965.34  -185.20   -50.83     0.92)  ; 15
          (  965.71  -187.19   -50.83     0.92)  ; 16
          (  966.46  -188.00   -50.83     0.92)  ; 17
          (  965.21  -189.81   -52.47     0.92)  ; 18
          (  965.33  -191.54   -53.82     0.92)  ; 19
          (  965.33  -191.54   -53.88     0.92)  ; 20
          (  966.34  -192.85   -54.67     0.92)  ; 21
          (  966.65  -193.98   -55.57     0.92)  ; 22
          (  967.20  -195.38   -57.35     0.92)  ; 23
          (  966.60  -196.57   -58.38     0.92)  ; 24
          (  965.75  -197.49   -59.63     0.92)  ; 25
          (  965.89  -199.51   -60.63     0.92)  ; 26
          (  963.94  -201.37   -61.20     0.92)  ; 27
          (  963.36  -202.85   -61.22     0.92)  ; 28
          (  964.02  -205.68   -62.02     0.92)  ; 29
          (  964.12  -207.12   -62.75     0.92)  ; 30
          (  963.17  -210.06   -63.20     0.92)  ; 31
          (  963.37  -212.93   -63.97     0.92)  ; 32
          (  963.53  -215.22   -64.20     0.92)  ; 33
          (  964.99  -216.27   -65.13     0.92)  ; 34
          (  965.57  -217.97   -65.72     0.92)  ; 35
          (  965.46  -219.70   -66.65     0.92)  ; 36
          (  965.44  -219.41   -66.70     0.92)  ; 37
          (  966.49  -221.35   -66.72     0.92)  ; 38
          (  966.43  -223.66   -67.65     0.92)  ; 39
          (  967.01  -225.35   -67.68     0.92)  ; 40
          (  967.01  -225.35   -67.70     0.92)  ; 41
          (  964.96  -225.79   -68.60     0.92)  ; 42
          (  964.15  -227.28   -69.07     0.92)  ; 43
          (  963.60  -229.33   -69.75     0.92)  ; 44
          (  963.60  -229.33   -69.78     0.92)  ; 45
          (  963.02  -230.82   -70.92     0.92)  ; 46
          (  962.89  -232.27   -72.35     0.92)  ; 47
          (  962.89  -232.27   -72.38     0.92)  ; 48
          (  962.74  -233.43   -73.97     0.92)  ; 49
          (  962.34  -234.32   -75.55     0.92)  ; 50
          (  963.11  -235.42   -77.57     0.92)  ; 51
          (  963.92  -237.09   -79.02     0.92)  ; 52
          (  963.90  -236.80   -79.02     0.92)  ; 53
          (  963.62  -239.41   -80.33     0.92)  ; 54
          (  963.62  -239.41   -80.35     0.92)  ; 55
          (  964.26  -241.97   -80.40     0.92)  ; 56
          (  964.26  -241.97   -80.42     0.92)  ; 57
          (  964.44  -244.54   -80.50     0.92)  ; 58
          (  964.44  -244.54   -80.52     0.92)  ; 59
          (  964.34  -246.51   -81.77     0.92)  ; 60
          (  964.34  -246.51   -81.75     0.92)  ; 61
          (  965.09  -247.32   -81.77     0.92)  ; 62
          (  964.28  -248.82   -82.72     0.69)  ; 63
          (  963.75  -251.15   -83.07     0.69)  ; 64
          (  963.75  -251.15   -83.18     0.69)  ; 65
          (  965.12  -251.06   -84.20     0.69)  ; 66
          (  964.75  -252.24   -85.75     0.69)  ; 67
          (  963.95  -254.03   -87.13     0.69)  ; 68
          (  963.09  -254.95   -89.00     0.69)  ; 69
          (  963.09  -254.95   -88.97     0.69)  ; 70
          (  962.80  -257.28   -89.78     0.69)  ; 71
          (  963.20  -259.84   -90.57     0.69)  ; 72
          (  964.28  -262.06   -91.32     0.69)  ; 73
          (  965.78  -263.69   -92.28     0.69)  ; 74
           Normal
        )  ;  End of split
      |
        (  953.60   -99.71   -30.52     1.15)  ; 1, R-3-2-2
        (  953.28  -101.75   -32.20     1.15)  ; 2
        (  953.05  -101.77   -32.20     1.15)  ; 3
        (  950.78  -102.22   -33.00     1.15)  ; 4
        (  948.13  -103.83   -34.15     0.92)  ; 5
        (  948.13  -103.83   -34.13     0.92)  ; 6
        (  945.95  -105.43   -35.13     0.92)  ; 7
        (  944.46  -107.27   -36.15     0.92)  ; 8
        (  942.99  -109.10   -37.38     0.92)  ; 9
        (  941.46  -110.36   -37.80     0.92)  ; 10
        (  939.93  -111.33   -38.07     0.92)  ; 11
        (  938.67  -113.15   -38.13     0.92)  ; 12
        (  938.14  -115.48   -38.13     0.69)  ; 13
        (  937.65  -118.40   -38.67     0.69)  ; 14
        (  936.83  -119.61   -39.67     0.69)  ; 15
        (  934.34  -120.36   -40.57     0.69)  ; 16
        (  934.34  -120.36   -40.60     0.69)  ; 17
        (  933.08  -121.89   -41.42     0.69)  ; 18
        (  931.09  -123.18   -40.80     0.69)  ; 19
        (  928.66  -124.50   -40.80     0.69)  ; 20
        (  926.95  -126.35   -42.47     0.69)  ; 21
        (  924.47  -127.10   -43.72     0.69)  ; 22
        (  923.31  -126.89   -45.40     0.69)  ; 23
        (  922.14  -126.68   -46.67     0.69)  ; 24
        (  920.33  -127.10   -47.85     0.46)  ; 25
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 255, 128))
  (Dendrite)
  (  915.34   -74.15     5.65     2.98)  ; Root
  (  915.32   -73.86     5.65     2.98)  ; 1, R
  (  913.88   -76.27     5.65     2.29)  ; 2
  (  912.36   -77.53     6.75     2.29)  ; 3
  (  910.87   -79.35     7.57     2.29)  ; 4
  (  909.13   -80.63     8.13     2.29)  ; 5
  (  907.58   -81.60     8.73     2.29)  ; 6
  (
    (  904.86   -82.08     9.75     1.61)  ; 1, R-1
    (  902.66   -83.39    11.25     1.38)  ; 2
    (  901.07   -83.79    12.50     1.38)  ; 3
    (  898.52   -83.39    13.07     0.92)  ; 4
    (  897.10   -82.91    13.77     0.92)  ; 5
    (  896.31   -81.53    14.60     0.92)  ; 6
    (  896.31   -81.53    14.57     0.92)  ; 7
    (  894.42   -80.79    15.52     0.92)  ; 8
    (  894.42   -80.79    15.50     0.92)  ; 9
    (  892.30   -80.08    16.40     0.92)  ; 10
    (  891.29   -78.71    17.30     0.92)  ; 11
    (  891.29   -78.71    17.27     0.92)  ; 12
    (  890.04   -77.35    18.35     0.92)  ; 13
    (  889.81   -77.37    18.35     0.92)  ; 14
    (  887.74   -77.23    19.15     0.92)  ; 15
    (  885.14   -76.26    19.85     0.92)  ; 16
    (  882.12   -75.89    19.85     0.92)  ; 17
    (  880.09   -76.32    19.45     0.92)  ; 18
    (  877.81   -76.77    18.60     0.92)  ; 19
    (  875.86   -78.34    18.30     0.92)  ; 20
    (  874.62   -80.46    17.82     0.92)  ; 21
    (  874.62   -80.46    17.80     0.92)  ; 22
    (  873.05   -80.85    19.02     0.92)  ; 23
    (  873.05   -80.85    19.00     0.92)  ; 24
    (  871.00   -81.28    20.10     0.92)  ; 25
    (  868.53   -82.02    20.60     0.92)  ; 26
    (  865.14   -82.84    20.60     0.92)  ; 27
    (  862.43   -83.60    20.83     0.92)  ; 28
    (  858.79   -84.15    20.83     0.92)  ; 29
    (  856.98   -84.57    21.52     0.92)  ; 30
    (  856.96   -84.28    21.52     0.92)  ; 31
    (  854.92   -84.71    22.40     0.92)  ; 32
    (  852.62   -84.58    23.05     0.92)  ; 33
    (  850.74   -84.14    22.92     0.92)  ; 34
    (  848.50   -84.87    23.27     0.92)  ; 35
    (  846.17   -84.46    23.63     0.92)  ; 36
    (  846.17   -84.46    23.70     0.92)  ; 37
    (  843.40   -84.36    24.45     0.92)  ; 38
    (  840.01   -85.17    24.85     0.92)  ; 39
    (  838.68   -85.85    26.10     0.92)  ; 40
    (
      (  838.31   -83.86    27.08     0.69)  ; 1, R-1-1
      (  838.67   -82.39    27.08     0.69)  ; 2
      (  838.98   -80.35    26.48     0.69)  ; 3
      (  838.76   -80.37    26.48     0.69)  ; 4
       Normal
    |
      (  836.45   -86.86    25.33     0.92)  ; 1, R-1-2
      (  833.26   -87.38    25.25     0.92)  ; 2
      (  833.26   -87.38    25.23     0.92)  ; 3
      (  831.23   -87.81    24.88     0.92)  ; 4
      (  831.00   -87.83    24.88     0.92)  ; 5
      (  828.57   -89.14    25.67     0.92)  ; 6
      (  826.33   -90.17    25.67     0.69)  ; 7
      (  823.42   -91.23    25.67     0.69)  ; 8
       Normal
    )  ;  End of split
  |
    (  905.40   -83.20     6.38     1.15)  ; 1, R-2
    (  902.78   -85.10     5.85     1.15)  ; 2
    (  900.06   -85.87     5.40     1.15)  ; 3
    (  898.01   -86.02     4.78     1.15)  ; 4
    (  896.88   -86.39     4.32     1.15)  ; 5
    (
      (  896.21   -86.71     4.32     1.15)  ; 1, R-2-1
      (  893.93   -86.87     3.60     1.15)  ; 2
      (  891.02   -87.95     4.65     1.15)  ; 3
      (  889.16   -87.79     6.30     1.15)  ; 4
      (  889.16   -87.79     6.35     1.15)  ; 5
      (  887.54   -87.61     7.25     1.15)  ; 6
      (  885.49   -87.76     6.20     1.15)  ; 7
      (  885.26   -87.77     6.10     1.15)  ; 8
      (  883.65   -87.88     5.15     1.15)  ; 9
      (  883.65   -87.88     5.17     1.15)  ; 10
      (  882.34   -88.84     3.97     1.15)  ; 11
      (  882.11   -88.85     3.97     1.15)  ; 12
      (  881.95   -89.74     2.13     1.15)  ; 13
      (  881.95   -89.74     2.15     1.15)  ; 14
      (  882.03   -90.87     0.77     1.15)  ; 15
      (  882.03   -90.87     0.80     1.15)  ; 16
      (  882.56   -91.99    -0.43     1.15)  ; 17
      (  882.66   -93.43    -1.82     1.15)  ; 18
      (  882.66   -93.43    -1.80     1.15)  ; 19
      (  883.20   -94.54    -2.75     1.15)  ; 20
      (  883.20   -94.54    -2.73     1.15)  ; 21
      (  883.51   -95.67    -3.72     1.15)  ; 22
      (  882.22   -96.92    -4.07     1.15)  ; 23
      (  880.92   -98.16    -4.35     1.15)  ; 24
      (  880.35   -99.92    -4.35     1.15)  ; 25
      (  880.29  -102.23    -4.35     1.15)  ; 26
      (  879.72  -104.01    -5.25     1.15)  ; 27
      (  877.97  -105.27    -6.18     1.15)  ; 28
      (  877.97  -105.27    -6.13     1.15)  ; 29
      (  876.72  -107.09    -6.62     1.15)  ; 30
      (  877.54  -109.05    -6.85     1.15)  ; 31
      (
        (  878.75  -109.83    -8.32     1.15)  ; 1, R-2-1-1
        (
          (  880.72  -111.71    -8.97     0.92)  ; 1, R-2-1-1-1
          (  880.65  -114.02    -9.55     0.92)  ; 2
          (  880.64  -117.19   -10.00     0.92)  ; 3
          (  879.43  -119.58   -10.70     0.92)  ; 4
          (  879.43  -119.58   -10.68     0.92)  ; 5
          (  879.34  -121.60   -10.92     0.92)  ; 6
          (  880.88  -123.79   -11.13     0.92)  ; 7
          (  881.22  -125.50   -11.32     0.92)  ; 8
          (  882.30  -127.74   -11.50     0.92)  ; 9
          (  883.70  -127.92   -12.07     0.92)  ; 10
          (  884.85  -128.13   -13.60     0.92)  ; 11
          (  884.85  -128.13   -13.57     0.92)  ; 12
          (  885.89  -129.78   -14.55     0.92)  ; 13
          (  885.89  -129.78   -14.50     0.92)  ; 14
          (  885.36  -132.12   -15.92     0.92)  ; 15
          (  885.69  -133.48   -16.32     0.92)  ; 16
          (  886.29  -135.46   -17.10     0.92)  ; 17
          (  886.45  -137.75   -17.85     0.92)  ; 18
          (  887.95  -139.38   -18.27     0.92)  ; 19
          (  887.72  -139.40   -18.27     0.92)  ; 20
          (  889.21  -141.02   -17.47     0.92)  ; 21
          (  888.98  -141.03   -17.47     0.92)  ; 22
          (  888.25  -143.68   -17.47     0.92)  ; 23
          (  888.33  -144.83   -19.30     0.92)  ; 24
          (  888.66  -146.24   -20.90     0.92)  ; 25
          (  888.78  -147.96   -21.88     0.92)  ; 26
          (  887.77  -150.05   -23.05     0.92)  ; 27
          (  887.43  -151.80   -24.20     0.92)  ; 28
          (  886.90  -154.14   -24.52     0.92)  ; 29
          (  885.22  -156.27   -25.10     0.92)  ; 30
          (  887.16  -157.87   -25.87     0.92)  ; 31
          (  887.53  -159.86   -26.50     0.92)  ; 32
          (  887.53  -159.86   -26.55     0.92)  ; 33
          (  888.11  -161.54   -26.75     0.92)  ; 34
          (  887.11  -163.63   -26.82     0.92)  ; 35
          (  887.11  -163.63   -26.85     0.92)  ; 36
          (  889.02  -164.65   -28.13     0.92)  ; 37
          (  889.70  -167.77   -28.63     0.92)  ; 38
          (  890.51  -169.44   -29.17     0.92)  ; 39
          (  891.56  -171.39   -30.02     0.92)  ; 40
          (  893.22  -172.13   -31.17     0.92)  ; 41
          (  894.66  -172.89   -33.83     0.92)  ; 42
          (  896.15  -174.52   -35.00     0.92)  ; 43
          (  897.23  -176.75   -35.33     0.92)  ; 44
          (  898.05  -178.71   -35.80     0.92)  ; 45
          (  897.51  -180.76   -36.70     0.92)  ; 46
          (  896.67  -181.97   -38.72     0.92)  ; 47
          (  896.27  -183.35   -40.20     0.92)  ; 48
          (  896.27  -183.35   -40.30     0.92)  ; 49
          (  895.89  -184.53   -41.93     0.92)  ; 50
          (  895.89  -184.53   -41.90     0.92)  ; 51
          (  893.86  -184.96   -43.02     0.92)  ; 52
          (  892.58  -186.49   -43.50     0.92)  ; 53
          (  892.47  -188.22   -44.50     0.92)  ; 54
          (  893.07  -190.20   -44.83     0.92)  ; 55
          (  893.07  -190.20   -44.85     0.92)  ; 56
          (  893.63  -191.60   -45.68     0.92)  ; 57
          (  891.65  -192.89   -46.15     0.92)  ; 58
          (  890.07  -193.29   -47.17     0.92)  ; 59
          (  889.02  -194.80   -47.15     0.92)  ; 60
          (  888.31  -197.74   -47.92     0.92)  ; 61
          (  886.54  -198.72   -48.72     0.92)  ; 62
          (  885.78  -201.08   -49.72     0.69)  ; 63
          (  885.49  -203.41   -50.83     0.69)  ; 64
          (  885.82  -204.82   -52.63     0.69)  ; 65
          (  885.82  -204.82   -52.60     0.69)  ; 66
          (  886.64  -206.77   -54.10     0.69)  ; 67
          (  888.82  -208.36   -55.25     0.69)  ; 68
          (  889.61  -209.74   -57.45     0.69)  ; 69
          (  889.61  -209.74   -57.47     0.69)  ; 70
          (  889.77  -212.03   -58.70     0.69)  ; 71
          (  891.43  -212.79   -60.30     0.69)  ; 72
          (  892.90  -214.12   -62.22     0.69)  ; 73
          (  892.90  -214.12   -62.25     0.69)  ; 74
          (  892.08  -212.16   -64.30     0.69)  ; 75
          (  893.74  -212.90   -67.32     0.69)  ; 76
          (  892.43  -213.87   -69.13     0.69)  ; 77
          (  893.18  -211.51   -72.63     0.69)  ; 78
          (  893.18  -211.51   -72.60     0.69)  ; 79
          (  896.19  -211.87   -74.63     0.69)  ; 80
          (  896.17  -211.58   -74.63     0.69)  ; 81
          (  899.60  -211.34   -76.10     0.69)  ; 82
          (  901.00  -211.53   -77.70     0.46)  ; 83
          (  903.39  -212.81   -79.32     0.46)  ; 84
          (  903.39  -212.81   -79.30     0.46)  ; 85
          (  903.99  -211.62   -82.07     0.46)  ; 86
          (  903.99  -211.62   -82.05     0.46)  ; 87
           Normal
        |
          (  879.40  -112.85    -7.53     0.92)  ; 1, R-2-1-1-2
          (  879.79  -115.13    -6.88     0.92)  ; 2
          (  879.52  -117.73    -7.05     0.92)  ; 3
          (  878.05  -119.85    -6.38     0.92)  ; 4
          (  877.03  -121.66    -5.57     0.92)  ; 5
          (  877.40  -123.65    -4.92     0.92)  ; 6
          (  877.40  -123.65    -4.97     0.92)  ; 7
          (  878.24  -125.89    -4.55     0.92)  ; 8
          (  877.74  -128.51    -3.88     0.92)  ; 9
          (  876.97  -130.59    -5.27     0.92)  ; 10
          (  876.97  -130.59    -5.30     0.92)  ; 11
          (  874.30  -131.93    -6.25     0.92)  ; 12
          (  874.30  -131.93    -6.28     0.92)  ; 13
          (  872.34  -133.50    -6.13     0.92)  ; 14
          (  871.81  -135.85    -5.77     0.92)  ; 15
          (  871.95  -137.85    -6.75     0.92)  ; 16
          (  871.95  -137.85    -6.80     0.92)  ; 17
          (  871.22  -140.50    -7.45     0.92)  ; 18
          (  869.97  -142.31    -7.82     0.92)  ; 19
          (  868.20  -143.31    -8.27     0.92)  ; 20
          (  868.20  -143.31    -8.30     0.92)  ; 21
          (  867.26  -143.08    -6.60     0.92)  ; 22
          (  866.64  -143.99    -5.32     0.92)  ; 23
          (  865.34  -145.23    -4.22     0.92)  ; 24
          (  864.82  -147.57    -3.85     0.92)  ; 25
          (  866.16  -150.36    -3.85     0.92)  ; 26
          (  867.01  -152.60    -4.60     0.92)  ; 27
          (  867.01  -152.60    -4.65     0.92)  ; 28
          (  865.75  -154.41    -5.40     0.92)  ; 29
          (  864.71  -155.93    -5.88     0.92)  ; 30
          (  864.42  -158.26    -5.90     0.92)  ; 31
          (  862.70  -160.10    -6.38     0.92)  ; 32
          (  861.49  -162.44    -7.10     0.92)  ; 33
          (  861.19  -164.76    -7.10     0.92)  ; 34
          (  859.69  -166.31    -7.10     0.92)  ; 35
          (  859.43  -169.20    -6.30     0.92)  ; 36
          (  859.43  -169.20    -6.20     0.92)  ; 37
          (  858.64  -170.99    -5.20     0.92)  ; 38
          (  858.41  -171.01    -5.15     0.92)  ; 39
          (  856.69  -172.85    -4.05     0.92)  ; 40
          (  855.91  -174.64    -3.13     0.69)  ; 41
          (  857.18  -176.57    -2.65     0.69)  ; 42
          (  857.38  -179.43    -1.88     0.69)  ; 43
          (  856.88  -182.06    -1.45     0.69)  ; 44
          (  855.86  -183.86    -1.45     0.69)  ; 45
          (  854.58  -185.39    -2.10     0.69)  ; 46
          (  854.58  -185.39    -2.20     0.69)  ; 47
          (  854.51  -187.70    -3.10     0.69)  ; 48
          (  854.66  -189.70    -3.50     0.69)  ; 49
          (  854.66  -189.70    -3.52     0.69)  ; 50
          (  853.12  -190.67    -3.52     0.69)  ; 51
          (  852.01  -191.33    -3.52     0.69)  ; 52
          (  850.27  -192.61    -4.03     0.69)  ; 53
          (  849.55  -195.53    -4.25     0.69)  ; 54
          (  848.62  -198.77    -4.65     0.69)  ; 55
          (  848.62  -198.77    -4.68     0.69)  ; 56
          (  847.82  -200.55    -3.25     0.69)  ; 57
          (  847.82  -200.55    -3.22     0.69)  ; 58
          (  846.85  -202.92    -2.22     0.69)  ; 59
          (  845.61  -205.02    -3.90     0.69)  ; 60
          (  845.61  -205.02    -3.95     0.69)  ; 61
          (  844.18  -207.43    -4.65     0.69)  ; 62
          (  844.18  -207.43    -4.68     0.69)  ; 63
          (  842.48  -209.56    -4.70     0.69)  ; 64
          (  841.95  -211.90    -5.27     0.69)  ; 65
          (  841.95  -211.90    -5.30     0.69)  ; 66
          (  839.77  -213.50    -6.00     0.69)  ; 67
          (  839.41  -214.97    -7.90     0.69)  ; 68
          (  837.44  -216.26    -9.00     0.69)  ; 69
          (  836.01  -218.95    -9.80     0.69)  ; 70
          (  833.87  -221.11   -10.17     0.69)  ; 71
          (  832.28  -221.51   -11.65     0.69)  ; 72
          (  832.94  -224.34   -12.45     0.69)  ; 73
          (  832.22  -227.28   -13.52     0.69)  ; 74
          (  832.22  -227.28   -13.55     0.69)  ; 75
          (  830.12  -230.01   -13.97     0.69)  ; 76
          (  827.95  -231.90   -14.23     0.69)  ; 77
          (  827.93  -231.61   -14.23     0.69)  ; 78
          (  828.15  -234.76   -14.85     0.69)  ; 79
          (  826.27  -237.49   -15.63     0.69)  ; 80
          (  824.54  -239.06   -16.32     0.69)  ; 81
          (  824.54  -242.22   -16.95     0.69)  ; 82
          (  824.09  -245.70   -17.23     0.69)  ; 83
          (  822.25  -249.01   -17.57     0.69)  ; 84
          (  822.22  -251.89   -17.77     0.69)  ; 85
          (  822.22  -251.89   -17.80     0.69)  ; 86
          (  820.57  -253.98   -17.27     0.69)  ; 87
          (  820.57  -253.98   -18.05     0.69)  ; 88
          (  819.52  -255.50   -18.90     0.69)  ; 89
          (  816.19  -257.17   -18.88     0.69)  ; 90
          (  814.46  -258.73   -18.92     0.69)  ; 91
          (  811.42  -261.24   -19.05     0.69)  ; 92
          (  809.00  -262.86   -19.13     0.69)  ; 93
          (  807.69  -263.81   -19.13     0.69)  ; 94
          (  807.39  -266.14   -19.13     0.46)  ; 95
          (  807.78  -268.42   -19.13     0.46)  ; 96
          (  808.15  -270.40   -19.13     0.46)  ; 97
          (  806.63  -271.66   -19.13     0.46)  ; 98
          (  806.40  -271.68   -19.13     0.46)  ; 99
          (  805.42  -274.05   -20.00     0.46)  ; 100
          (  805.42  -274.05   -19.97     0.46)  ; 101
          (  802.85  -273.65   -20.00     0.46)  ; 102
          (  802.19  -273.99   -21.38     0.46)  ; 103
           Normal
        )  ;  End of split
      |
        (  876.71  -110.75    -6.85     0.69)  ; 1, R-2-1-2
        (  875.81  -111.10    -6.85     0.69)  ; 2
        (  875.70  -112.84    -6.85     0.69)  ; 3
        (  875.33  -114.02    -8.35     0.69)  ; 4
        (  875.33  -114.02    -8.38     0.69)  ; 5
        (  875.43  -115.45    -9.75     0.69)  ; 6
        (  875.41  -115.17    -9.75     0.69)  ; 7
        (  874.41  -117.25   -10.43     0.69)  ; 8
        (  871.89  -117.43   -10.55     0.69)  ; 9
        (  870.10  -118.12   -11.35     0.69)  ; 10
        (  868.57  -119.38   -12.10     0.69)  ; 11
        (  868.63  -120.25   -13.15     0.69)  ; 12
        (  868.63  -120.25   -13.18     0.69)  ; 13
        (  867.85  -122.03   -13.60     0.69)  ; 14
        (  866.43  -121.55   -14.90     0.69)  ; 15
        (  864.78  -121.09   -16.25     0.69)  ; 16
        (  862.98  -121.51   -16.70     0.69)  ; 17
        (  860.94  -121.93   -17.23     0.69)  ; 18
        (  860.94  -121.93   -17.25     0.69)  ; 19
        (  858.44  -122.40   -18.10     0.69)  ; 20
        (  856.84  -122.51   -18.75     0.69)  ; 21
        (  854.82  -123.23   -19.30     0.69)  ; 22
        (  854.14  -123.28   -20.00     0.69)  ; 23
        (  852.08  -123.42   -20.95     0.69)  ; 24
        (  850.00  -123.28   -21.72     0.69)  ; 25
        (  848.20  -123.97   -23.07     0.69)  ; 26
        (  846.82  -123.79   -24.38     0.69)  ; 27
        (  845.44  -123.89   -25.67     0.69)  ; 28
        (  845.44  -123.89   -25.65     0.69)  ; 29
        (  844.14  -125.13   -26.82     0.69)  ; 30
        (  841.27  -126.76   -28.10     0.69)  ; 31
        (  838.55  -127.25   -28.60     0.69)  ; 32
        (  837.21  -127.92   -28.60     0.69)  ; 33
        (  835.31  -126.90   -28.70     0.69)  ; 34
        (  835.31  -126.90   -28.75     0.69)  ; 35
        (  834.05  -128.71   -29.22     0.69)  ; 36
        (  832.14  -130.86   -29.22     0.69)  ; 37
        (  830.01  -133.32   -28.75     0.46)  ; 38
        (  828.74  -134.85   -28.75     0.46)  ; 39
        (  828.23  -137.47   -28.75     0.46)  ; 40
        (  827.97  -140.38   -29.85     0.46)  ; 41
        (  827.65  -142.41   -31.20     0.46)  ; 42
        (  826.17  -144.24   -32.85     0.46)  ; 43
        (  824.13  -144.66   -32.85     0.46)  ; 44
        (  822.32  -145.08   -34.63     0.46)  ; 45
        (  817.80  -146.26   -34.95     0.46)  ; 46
        (  813.91  -146.53   -34.95     0.46)  ; 47
        (  810.42  -145.91   -35.40     0.46)  ; 48
        (  810.19  -145.93   -35.40     0.46)  ; 49
        (  807.64  -145.54   -35.10     0.46)  ; 50
         Normal
      )  ;  End of split
    |
      (  895.37   -84.96     5.97     0.69)  ; 1, R-2-2
      (  893.70   -84.21     7.32     0.69)  ; 2
      (  891.88   -84.34     8.60     0.69)  ; 3
      (  891.88   -84.34     8.57     0.69)  ; 4
      (  889.32   -83.94     9.50     0.69)  ; 5
      (  886.78   -83.84    10.30     0.69)  ; 6
      (  884.30   -84.58    10.73     0.69)  ; 7
      (  883.03   -86.11    11.50     0.69)  ; 8
      (  881.26   -87.10    12.52     0.69)  ; 9
      (  879.95   -88.05    13.63     0.69)  ; 10
      (  878.52   -87.29    14.72     0.69)  ; 11
      (  876.60   -86.27    15.48     0.69)  ; 12
      (  873.32   -85.35    15.75     0.69)  ; 13
      (  871.00   -84.94    16.27     0.69)  ; 14
      (  867.65   -86.33    16.27     0.69)  ; 15
      (  864.48   -87.12    16.73     0.69)  ; 16
      (  861.71   -87.02    17.13     0.69)  ; 17
      (  861.71   -87.02    17.17     0.69)  ; 18
      (  859.12   -86.05    17.47     0.69)  ; 19
      (  856.35   -85.96    18.15     0.69)  ; 20
      (  853.34   -85.59    17.95     0.69)  ; 21
      (  851.67   -84.85    19.15     0.69)  ; 22
      (  851.67   -84.85    19.17     0.69)  ; 23
      (  849.64   -85.28    19.50     0.69)  ; 24
      (  847.84   -85.98    19.82     0.69)  ; 25
      (  844.62   -85.92    20.07     0.69)  ; 26
      (  840.98   -86.46    20.25     0.69)  ; 27
      (  840.96   -86.18    20.25     0.69)  ; 28
      (  838.76   -87.47    20.67     0.69)  ; 29
      (  837.42   -88.15    19.15     0.69)  ; 30
      (  835.13   -88.31    17.65     0.69)  ; 31
      (  832.81   -87.89    16.07     0.69)  ; 32
      (  830.16   -89.52    15.70     0.69)  ; 33
      (  827.78   -91.70    15.70     0.69)  ; 34
      (  825.39   -93.60    15.50     0.69)  ; 35
      (  822.06   -95.27    15.50     0.69)  ; 36
      (  822.04   -94.99    15.50     0.69)  ; 37
      (  817.77   -96.44    15.50     0.69)  ; 38
      (  813.61   -96.15    15.50     0.69)  ; 39
      (  811.07   -96.04    15.50     0.69)  ; 40
      (  807.93   -97.13    15.50     0.69)  ; 41
      (  804.25   -97.09    14.77     0.69)  ; 42
      (  801.80   -94.96    14.35     0.69)  ; 43
      (  801.80   -94.96    14.30     0.69)  ; 44
      (  798.10   -94.64    14.00     0.69)  ; 45
      (  796.46   -94.18    15.43     0.69)  ; 46
      (  794.37   -94.04    16.35     0.69)  ; 47
      (  794.37   -94.04    16.38     0.69)  ; 48
      (  793.53   -94.96    17.10     0.69)  ; 49
      (  792.00   -96.22    18.17     0.69)  ; 50
      (  790.31   -97.48    19.13     0.69)  ; 51
      (  788.36   -99.05    19.65     0.69)  ; 52
      (  785.57   -98.67    20.27     0.69)  ; 53
      (  785.67  -100.11    20.83     0.69)  ; 54
      (  786.74  -102.33    21.28     0.69)  ; 55
      (  785.11  -101.87    22.47     0.69)  ; 56
      (  784.65  -101.90    23.88     0.69)  ; 57
      (  783.50  -101.98    25.67     0.69)  ; 58
      (  782.16  -102.37    26.92     0.46)  ; 59
      (  781.28  -103.00    27.67     0.46)  ; 60
       Normal
    |
      (  892.86   -85.11     4.32     0.92)  ; 1, R-2-3
      (  890.06   -84.45     3.65     0.92)  ; 2
      (  888.13   -83.15     3.27     0.92)  ; 3
      (  885.59   -83.04     1.88     0.92)  ; 4
      (  883.72   -82.59     0.90     0.92)  ; 5
      (  881.85   -82.15     0.12     0.92)  ; 6
      (  881.46   -83.03    -1.32     0.92)  ; 7
      (  881.31   -84.20    -2.80     0.92)  ; 8
      (  879.53   -85.18    -3.67     0.92)  ; 9
      (  877.71   -85.31    -4.55     0.92)  ; 10
      (  877.69   -85.02    -4.55     0.92)  ; 11
      (  875.17   -85.20    -4.90     0.92)  ; 12
      (  873.38   -85.91    -4.90     0.92)  ; 13
      (  871.62   -87.18    -4.90     0.92)  ; 14
      (  870.32   -88.13    -5.97     0.69)  ; 15
      (  868.71   -88.25    -7.40     0.69)  ; 16
      (  867.27   -87.20    -8.42     0.69)  ; 17
      (  866.02   -85.84    -9.35     0.69)  ; 18
      (  865.52   -85.30   -10.33     0.69)  ; 19
      (  863.50   -86.01   -11.15     0.69)  ; 20
      (  863.50   -86.01   -11.17     0.69)  ; 21
      (  861.48   -86.74   -11.80     0.69)  ; 22
      (  859.42   -86.88   -12.50     0.69)  ; 23
      (  858.03   -86.69   -13.90     0.69)  ; 24
      (  857.16   -87.33   -15.92     0.69)  ; 25
      (  855.26   -86.59   -17.45     0.69)  ; 26
      (  855.26   -86.59   -17.47     0.69)  ; 27
      (  853.17   -86.17   -17.20     0.69)  ; 28
