;	V3 text file written for MicroBrightField products.
                        (   24.24   320.05    -6.07     0.98)  ; 63
                        (   24.24   320.67    -6.07     0.98)  ; 64
                        (   24.61   322.14    -6.07     0.98)  ; 65
                        (   25.10   323.12    -4.00     0.98)  ; 66
                        (   25.47   324.48    -4.00     0.98)  ; 67
                        (   25.72   325.34    -4.00     0.98)  ; 68
                        (   25.72   326.56    -4.00     0.98)  ; 69
                        (   25.84   328.04    -4.00     0.98)  ; 70
                        (   26.21   329.14    -4.00     0.98)  ; 71
                        (   26.45   330.49    -4.00     0.98)  ; 72
                        (   27.31   331.23    -4.00     0.98)  ; 73
                        (   27.93   331.60    -4.00     0.98)  ; 74
                        (   29.28   332.46    -4.00     0.98)  ; 75
                        (   30.14   332.95    -4.00     0.98)  ; 76
                        (   30.88   334.55    -4.00     0.98)  ; 77
                        (   31.74   335.78    -4.00     0.98)  ; 78
                        (   32.85   336.51    -4.00     0.98)  ; 79
                        (   33.83   337.62    -4.00     0.98)  ; 80
                        (   34.81   338.60    -4.00     0.98)  ; 81
                        (   35.18   339.46    -4.00     0.98)  ; 82
                        (   35.31   340.32    -4.00     0.98)  ; 83
                        (   36.17   340.69    -5.60     0.98)  ; 84
                        (   37.64   341.43    -5.60     0.98)  ; 85
                        (   39.12   341.55    -5.60     0.98)  ; 86
                        (   40.35   342.53    -5.60     0.98)  ; 87
                        (   40.72   343.64    -5.60     0.98)  ; 88
                        (   40.96   345.24    -4.40     0.98)  ; 89
                        (   40.72   346.22    -4.40     0.98)  ; 90
                        (   40.72   347.08    -4.40     0.98)  ; 91
                        (   40.96   347.69    -4.40     0.98)  ; 92
                        (   40.96   348.55    -4.40     0.98)  ; 93
                        (   41.45   349.54    -4.40     0.98)  ; 94
                        (   42.44   349.66    -4.40     0.98)  ; 95
                        (   42.44   350.52    -4.40     0.98)  ; 96
                        (   42.44   351.38    -4.40     0.98)  ; 97
                        (   42.44   351.99    -4.40     0.98)  ; 98
                        (   42.91   352.85    -4.33     0.98)  ; 99
                        (   43.28   353.59    -4.33     0.98)  ; 100
                        (   43.52   354.94    -4.33     0.98)  ; 101
                        (   43.03   356.05    -4.33     0.98)  ; 102
                        (   43.03   356.66    -4.33     0.98)  ; 103
                        (   43.03   357.52    -4.33     0.98)  ; 104
                        (   42.66   359.00    -4.33     0.98)  ; 105
                        (   42.91   360.22    -4.33     0.98)  ; 106
                        (   43.28   361.08    -4.33     0.98)  ; 107
                        (   43.28   361.94    -4.33     0.98)  ; 108
                        (   43.77   362.44    -4.33     0.98)  ; 109
                        (   44.63   363.30    -4.33     0.98)  ; 110
                        (   44.88   364.28    -4.33     0.98)  ; 111
                        (   45.00   364.89    -4.33     0.98)  ; 112
                        (   45.61   365.75    -4.33     0.98)  ; 113
                        (   46.47   366.61    -4.33     0.98)  ; 114
                        (   47.21   366.74    -4.33     0.98)  ; 115
                        (   47.83   367.35    -4.33     0.98)  ; 116
                        (   48.44   368.33    -4.33     0.98)  ; 117
                        (   49.06   369.07    -4.33     0.98)  ; 118
                        (   50.16   369.68    -4.33     0.98)  ; 119
                        (   50.53   370.42    -4.33     0.98)  ; 120
                        (   51.02   371.40    -4.33     0.98)  ; 121
                        (   50.90   372.39    -4.33     0.98)  ; 122
                        (   50.90   373.12    -4.33     0.98)  ; 123
                        (   51.02   374.60    -4.33     0.98)  ; 124
                                                <(   52.50   374.23    -6.40     0.98)>  ; Spine
                        (   50.90   375.83    -6.40     0.98)  ; 125
                        (   50.53   376.69    -6.40     0.98)  ; 126
                        (   50.04   378.04    -6.40     0.98)  ; 127
                        (   50.04   378.90    -6.40     0.98)  ; 128
                        (   50.29   379.63    -6.40     0.98)  ; 129
                        (   50.53   380.49    -6.40     0.98)  ; 130
                        (   51.15   381.48    -6.40     0.98)  ; 131
                        (   51.88   382.21    -6.40     0.98)  ; 132
                        (   52.74   382.58    -6.40     0.98)  ; 133
                        (   53.48   382.71    -6.40     0.98)  ; 134
                                                <(   54.47   381.85    -6.40     0.98)>  ; Spine
                        (   53.85   382.83    -6.40     0.98)  ; 135
                        (   54.34   383.69    -6.40     0.98)  ; 136
                        (   54.83   384.30    -6.40     0.98)  ; 137
                        (   54.96   386.02    -6.40     0.98)  ; 138
                        (   55.33   386.76    -6.40     0.98)  ; 139
                        (   56.43   387.50    -6.40     0.98)  ; 140
                        (   56.92   388.36    -6.40     0.98)  ; 141
                                                <(   56.68   389.34    -5.40     0.98)>  ; Spine
                        (   57.54   388.97    -5.40     0.98)  ; 142
                        (   58.03   389.71    -5.40     0.98)  ; 143
                        (   58.52   390.69    -5.40     0.98)  ; 144
                        (   58.77   391.55    -5.40     0.98)  ; 145
                        (   59.26   391.80    -5.40     0.98)  ; 146
                        (   59.88   392.17    -5.40     0.98)  ; 147
                        (   60.49   392.90    -5.40     0.98)  ; 148
                        (   60.86   393.89    -5.40     0.98)  ; 149
                        (   61.35   394.87    -5.40     0.98)  ; 150
                        (   61.47   395.61    -5.40     0.98)  ; 151
                        (   61.47   396.83    -5.40     0.98)  ; 152
                        (   61.60   397.57    -5.40     0.98)  ; 153
                                                <(   59.38   397.33    -5.40     0.98)>  ; Spine
                        (   62.21   398.80    -5.40     0.98)  ; 154
                        (   62.95   399.78    -5.40     0.98)  ; 155
                        (   63.56   400.52    -5.40     0.98)  ; 156
                        (   63.69   401.38    -5.40     0.98)  ; 157
                        (   64.06   402.24    -5.40     0.98)  ; 158
                        (   64.71   402.93    -4.33     0.98)  ; 159
                        (   64.83   403.79    -4.33     0.98)  ; 160
                                                <(   63.36   404.77    -4.33     0.98)>  ; Spine
                        (   65.94   404.16    -4.33     0.98)  ; 161
                        (   66.68   404.77    -4.33     0.98)  ; 162
                        (   67.54   405.63    -4.33     0.98)  ; 163
                        (   68.03   407.23    -4.33     0.98)  ; 164
                        (   68.15   407.84    -4.33     0.98)  ; 165
                        (   67.90   408.83    -4.33     0.98)  ; 166
                        (   68.52   409.56    -4.33     0.98)  ; 167
                        (   68.52   410.30    -4.33     0.98)  ; 168
                        (   68.64   410.92    -4.33     0.98)  ; 169
                        (   69.01   411.65    -4.33     0.98)  ; 170
                        (   69.01   412.39    -4.33     0.98)  ; 171
                        (   69.63   413.00    -4.33     0.98)  ; 172
                        (   69.87   414.60    -4.33     0.98)  ; 173
                        (   69.87   415.34    -4.33     0.98)  ; 174
                        (   69.87   416.44    -4.33     0.98)  ; 175
                        (   69.87   416.94    -4.33     0.98)  ; 176
                        (   70.73   416.81    -4.33     0.98)  ; 177
                        (   71.72   417.55    -4.33     0.98)  ; 178
                        (   72.58   418.29    -4.33     0.98)  ; 179
                        (   73.44   420.01    -4.27     0.98)  ; 180
                                                <(   72.21   420.87    -4.27     0.98)>  ; Spine
                        (   73.93   421.48    -3.27     0.98)  ; 181
                        (   73.93   422.46    -3.27     0.98)  ; 182
                        (   73.93   423.20    -3.27     0.98)  ; 183
                        (   73.93   424.06    -3.27     0.98)  ; 184
                        (   74.18   424.68    -3.27     0.98)  ; 185
                        (   75.04   425.29    -3.27     0.98)  ; 186
                        (   76.39   425.66    -3.27     0.98)  ; 187
                        (   77.13   426.39    -3.27     0.98)  ; 188
                        (   77.13   427.01    -3.27     0.98)  ; 189
                        (   77.25   427.99    -3.27     0.98)  ; 190
                                                <(   75.53   429.47    -6.33     0.98)>  ; Spine
                        (   77.86   428.85    -6.33     0.98)  ; 191
                        (   79.22   430.33    -6.33     0.98)  ; 192
                        (   79.59   431.31    -6.33     0.98)  ; 193
                        (   79.59   432.78    -6.33     0.98)  ; 194
                        (   79.59   433.64    -6.33     0.98)  ; 195
                        (   79.59   434.75    -6.33     0.98)  ; 196
                        (   79.71   435.73    -6.33     0.98)  ; 197
                        (   79.95   436.35    -6.33     0.98)  ; 198
                        (   80.69   437.33    -6.33     0.98)  ; 199
                        (   81.43   438.19    -6.33     0.98)  ; 200
                        (   81.80   439.29    -6.33     0.98)  ; 201
                        (   81.68   441.01    -6.33     0.98)  ; 202
                                                <(   80.32   441.38    -5.33     0.98)>  ; Spine
                        (   82.41   442.49    -5.33     0.98)  ; 203
                        (   82.78   443.23    -5.33     0.98)  ; 204
                        (   83.27   444.95    -5.33     0.98)  ; 205
                        (   83.52   446.05    -5.33     0.98)  ; 206
                        (   84.38   446.79    -6.27     0.98)  ; 207
                        (   84.38   447.53    -6.27     0.98)  ; 208
                        (   84.87   448.39    -6.27     0.98)  ; 209
                        (   84.87   449.25    -6.27     0.98)  ; 210
                        (   84.87   449.98    -6.27     0.98)  ; 211
                        (   85.36   451.09    -6.27     0.98)  ; 212
                        (   86.35   452.81    -9.40     0.98)  ; 213
                        (   87.02   453.24    -7.26     0.98)  ; 214
                        (   87.39   453.61    -7.26     0.98)  ; 215
                        (   87.88   453.61    -7.26     0.98)  ; 216
                        (
                          (   89.23   454.22    -7.26     0.86)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          (   89.84   454.22    -7.26     0.86)  ; 2
                          (   90.83   454.10    -7.26     0.86)  ; 3
                          (   92.18   454.10    -7.26     0.86)  ; 4
                          (   93.90   455.08    -7.26     0.86)  ; 5
                          (   95.01   456.56    -7.26     0.86)  ; 6
                          (   95.38   457.05    -7.26     0.86)  ; 7
                          (   95.75   457.17    -7.26     0.86)  ; 8
                          (   96.61   457.29    -5.13     0.86)  ; 9
                          (   97.71   457.29    -5.13     0.86)  ; 10
                                                    <(   97.47   456.19    -5.13     0.86)>  ; Spine
                          (   98.45   458.40    -5.13     0.86)  ; 11
                          (   98.70   459.14    -5.13     0.86)  ; 12
                          (   99.43   459.87    -5.13     0.86)  ; 13
                          (   99.80   461.10    -5.13     0.86)  ; 14
                          (   99.68   462.58    -5.13     0.86)  ; 15
                          (  100.05   463.31    -5.13     0.86)  ; 16
                          (  100.05   463.80    -5.13     0.86)  ; 17
                          (  100.17   464.42    -5.13     0.86)  ; 18
                          (  100.54   464.91    -5.13     0.86)  ; 19
                          (  101.28   465.28    -5.13     0.86)  ; 20
                          (  102.02   466.14    -5.13     0.86)  ; 21
                          (  102.63   467.00    -5.13     0.86)  ; 22
                          (  103.49   467.74    -5.13     0.86)  ; 23
                          (  103.86   468.35    -5.13     0.86)  ; 24
                          (  104.48   469.09    -5.13     0.86)  ; 25
                          (  104.97   469.95    -5.13     0.86)  ; 26
                          (  105.58   470.56    -5.13     0.86)  ; 27
                          (  107.06   470.81    -5.13     0.86)  ; 28
                          (  108.53   471.30    -5.13     0.86)  ; 29
                          (  109.02   471.79    -5.13     0.86)  ; 30
                          (  110.13   471.91    -5.13     0.86)  ; 31
                          (  111.36   471.91    -5.13     0.86)  ; 32
                          (  112.47   471.79    -5.13     0.86)  ; 33
                          (  112.84   473.02    -3.07     0.86)  ; 34
                          (  113.20   474.12    -3.07     0.86)  ; 35
                          (  113.33   474.86    -3.07     0.86)  ; 36
                          (  113.82   475.60    -3.07     0.86)  ; 37
                          (  114.31   476.09    -3.07     0.86)  ; 38
                          (  114.68   476.21    -3.07     0.86)  ; 39
                          (  115.42   477.07    -3.07     0.86)  ; 40
                          (  116.65   477.56    -3.07     0.86)  ; 41
                          (  116.77   477.93    -3.07     0.86)  ; 42
                          (  117.88   477.93    -3.07     0.86)  ; 43
                          (  118.86   478.30    -3.07     0.86)  ; 44
                          (  119.48   478.91    -3.07     0.86)  ; 45
                          (  119.97   479.90    -3.07     0.86)  ; 46
                          (  120.21   480.76    -3.07     0.86)  ; 47
                          (  120.71   481.86    -3.07     0.86)  ; 48
                                                    <(  119.48   483.09    -3.07     0.86)>  ; Spine
                          (  121.44   482.35    -3.07     0.86)  ; 49
                          (  122.18   483.21    -3.07     0.86)  ; 50
                          (  122.92   483.46    -3.07     0.86)  ; 51
                          (  124.15   483.46    -3.07     0.86)  ; 52
                          (  125.13   484.07    -3.07     0.86)  ; 53
                          (  126.11   484.44    -3.07     0.86)  ; 54
                          (  126.98   485.18    -3.07     0.86)  ; 55
                          (  128.21   486.16    -3.07     0.86)  ; 56
                          (  129.07   487.39    -3.07     0.86)  ; 57
                          (  129.31   487.76    -3.07     0.86)  ; 58
                                                    <(  128.70   488.50    -2.07     0.86)>  ; Spine
                          (  129.80   488.01    -2.07     0.86)  ; 59
                          (  130.42   488.13    -2.07     0.86)  ; 60
                          (  131.65   488.62    -2.07     0.86)  ; 61
                          (  132.88   489.23    -2.07     0.86)  ; 62
                          (  133.86   489.60    -2.07     0.86)  ; 63
                                                    <(  135.21   488.99    -2.07     0.86)>  ; Spine
                          (  134.84   490.22    -2.07     0.86)  ; 64
                          (  134.84   490.95    -2.07     0.86)  ; 65
                          (  135.34   491.32    -2.07     0.86)  ; 66
                          (  135.71   491.81    -2.07     0.86)  ; 67
                          (  135.71   492.67    -2.07     0.86)  ; 68
                          (  136.07   492.92    -2.07     0.86)  ; 69
                          (  136.44   492.92    -2.07     0.86)  ; 70
                          (  137.18   492.92    -2.07     0.86)  ; 71
                          (  137.67   492.80    -2.07     0.86)  ; 72
                          (  138.16   493.29    -2.07     0.86)  ; 73
                          (  138.66   493.78    -2.07     0.86)  ; 74
                          (  139.52   494.27    -2.07     0.86)  ; 75
                          (  140.75   495.13    -2.07     0.86)  ; 76
                          (  141.98   496.24    -2.07     0.86)  ; 77
                          (  142.96   497.22    -2.07     0.86)  ; 78
                          (  143.33   497.96    -2.07     0.86)  ; 79
                          (  143.70   498.69    -2.07     0.86)  ; 80
                          (  144.43   499.06    -2.07     0.86)  ; 81
                          (  144.56   499.80    -2.07     0.86)  ; 82
                          (  144.93   500.17    -2.07     0.86)  ; 83
                          (  145.54   500.66    -2.07     0.86)  ; 84
                          (  146.89   501.27     0.00     0.86)  ; 85
                          (  148.12   501.64     0.07     0.86)  ; 86
                          (  148.61   503.24     0.07     0.86)  ; 87
                          (  149.23   504.10     0.07     0.86)  ; 88
                          (  149.84   504.34     0.07     0.86)  ; 89
                          (  150.21   504.96     0.07     0.86)  ; 90
                          (  151.44   505.32     0.07     0.86)  ; 91
                          (  152.43   505.32     0.07     0.86)  ; 92
                          (  154.76   505.20     0.07     0.86)  ; 93
                          (  155.13   505.08     1.20     0.86)  ; 94
                          (  155.75   505.57     1.20     0.86)  ; 95
                          (  155.75   506.31     1.20     0.86)  ; 96
                          (  155.99   507.41     1.20     0.86)  ; 97
                          (  156.48   508.03     1.20     0.86)  ; 98
                          (  157.59   508.64     1.20     0.86)  ; 99
                          (  158.33   509.26     1.20     0.86)  ; 100
                          (  158.57   510.24     1.20     0.86)  ; 101
                          (  159.19   510.73     1.20     0.86)  ; 102
                          (  160.17   511.22     1.20     0.86)  ; 103
                          (  161.52   511.59     1.20     0.86)  ; 104
                          (  162.12   511.47     1.27     0.86)  ; 105
                          (  162.49   511.96     1.27     0.86)  ; 106
                          (  162.49   512.45     1.27     0.86)  ; 107
                          (  162.73   512.70     1.27     0.86)  ; 108
                                                    <(  161.99   513.56     1.27     0.86)>  ; Spine
                          (  162.98   512.70     1.27     0.86)  ; 109
                          (  163.71   513.31     1.27     0.86)  ; 110
                          (  164.21   513.68     1.27     0.86)  ; 111
                          (  165.19   513.92     1.27     0.86)  ; 112
                          (  165.93   514.54     1.27     0.86)  ; 113
                          (  167.03   515.40     1.27     0.86)  ; 114
                          (  167.77   515.77     1.27     0.86)  ; 115
                                                    <(  168.88   515.03     0.40     0.86)>  ; Spine
                          (  169.37   516.14     0.40     0.86)  ; 116
                          (  169.99   516.75     0.40     0.86)  ; 117
                          (  170.35   517.36     0.40     0.86)  ; 118
                          (  171.09   517.86     0.40     0.86)  ; 119
                          (  171.09   519.58     0.40     0.86)  ; 120
                          (  171.34   517.86     0.40     0.86)  ; 121
                          (  171.71   518.10     0.40     0.86)  ; 122
                          (  172.69   518.22     0.40     0.86)  ; 123
                          (  173.18   519.21     0.40     0.86)  ; 124
                          (  173.30   520.31     0.40     0.86)  ; 125
                          (  173.43   521.54     0.40     0.86)  ; 126
                          (  173.43   522.40     0.40     0.86)  ; 127
                          (  174.04   522.77     0.40     0.86)  ; 128
                          (  175.03   523.38     0.40     0.86)  ; 129
                          (  176.13   524.49     0.40     0.86)  ; 130
                          (  176.62   525.10     0.40     0.86)  ; 131
                          (  177.36   526.09     0.40     0.86)  ; 132
                          (  177.73   526.33     0.40     0.86)  ; 133
                          (  178.22   528.05    -1.73     0.86)  ; 134
                          (  178.47   529.03    -1.73     0.86)  ; 135
                          (  179.33   529.65    -1.73     0.86)  ; 136
                          (  179.94   530.63    -1.73     0.86)  ; 137
                          (  181.42   531.25    -1.73     0.86)  ; 138
                          (  182.28   531.49    -1.73     0.86)  ; 139
                          (  182.90   531.74    -2.73     0.86)  ; 140
                          (  183.02   532.84    -2.73     0.86)  ; 141
                          (  183.26   533.58    -2.73     0.86)  ; 142
                          (  184.12   534.32    -2.73     0.86)  ; 143
                          (  185.23   534.32    -2.73     0.86)  ; 144
                          (  186.09   535.42    -2.73     0.86)  ; 145
                          (  187.57   535.91    -2.73     0.86)  ; 146
                          (  188.18   536.53    -2.73     0.86)  ; 147
                          (  188.92   536.90    -2.73     0.86)  ; 148
                                                    <(  189.53   535.67    -2.73     0.86)>  ; Spine
                          (  188.92   538.25    -2.73     0.86)  ; 149
                          (  188.92   538.86    -2.73     0.86)  ; 150
                          (  189.78   539.48    -2.73     0.86)  ; 151
                          (  190.64   539.72    -2.73     0.86)  ; 152
                          (  190.64   540.58    -2.73     0.86)  ; 153
                          (  191.26   540.71    -2.73     0.86)  ; 154
                          (  191.62   541.20    -2.73     0.86)  ; 155
                          (  192.24   541.44    -2.73     0.86)  ; 156
                          (  193.22   541.44    -2.73     0.86)  ; 157
                          (  193.71   542.67    -2.73     0.86)  ; 158
                          (  195.44   543.41    -2.73     0.86)  ; 159
                          (  196.17   544.02    -2.73     0.86)  ; 160
                          (  196.91   544.88    -2.73     0.86)  ; 161
                                                    <(  199.25   544.39    -7.46     0.86)>  ; Spine
                          (  197.90   545.74    -7.46     0.86)  ; 162
                          (  199.00   546.11    -7.46     0.86)  ; 163
                          (  199.74   546.85    -7.46     0.86)  ; 164
                          (  200.60   547.09    -7.46     0.86)  ; 165
                          (  201.22   547.83    -7.46     0.86)  ; 166
                          (  201.46   548.69    -7.46     0.86)  ; 167
                          (  201.71   550.29    -7.46     0.86)  ; 168
                          (  201.83   551.27    -7.46     0.86)  ; 169
                          (  202.00   552.35    -7.46     0.86)  ; 170
                          (  202.74   552.72    -7.46     0.86)  ; 171
                          (  202.74   553.46    -7.46     0.86)  ; 172
                          (  203.11   553.95    -7.46     0.86)  ; 173
                          (  203.72   554.69    -7.46     0.86)  ; 174
                          (  204.46   555.42    -7.46     0.86)  ; 175
                          (  205.57   555.79    -7.46     0.86)  ; 176
                          (  206.67   556.04    -7.46     0.86)  ; 177
                          (  207.78   556.04    -7.46     0.86)  ; 178
                          (  209.13   556.53    -7.46     0.86)  ; 179
                          (  209.75   557.64    -7.46     0.86)  ; 180
                          (  209.75   558.50    -7.46     0.86)  ; 181
                          (  209.75   559.36    -7.46     0.86)  ; 182
                          (  210.49   560.46    -7.46     0.86)  ; 183
                          (  211.35   560.95    -7.46     0.86)  ; 184
                          (  212.08   561.69    -7.46     0.86)  ; 185
                          (  212.70   562.18    -7.46     0.86)  ; 186
                          (  213.07   562.18    -7.46     0.86)  ; 187
                          (  213.56   562.67    -7.46     0.86)  ; 188
                          (  213.80   563.04    -7.46     0.86)  ; 189
                          (  214.79   563.29    -7.46     0.86)  ; 190
                          (  215.03   564.02    -7.46     0.86)  ; 191
                          (  215.77   564.15    -7.46     0.86)  ; 192
                          (  216.88   564.15    -7.46     0.86)  ; 193
                                                    <(  216.88   563.29    -7.46     0.86)>  ; Spine
                          (  217.00   565.25    -7.46     0.86)  ; 194
                          (  217.49   566.11    -7.46     0.86)  ; 195
                          (  217.74   567.10    -7.46     0.86)  ; 196
                          (  217.74   567.71    -7.46     0.86)  ; 197
                          (  218.11   568.69    -7.46     0.86)  ; 198
                          (  218.72   570.78    -7.40     0.86)  ; 199
                          (  218.23   572.01    -7.40     0.86)  ; 200
                          (  218.23   573.12    -7.40     0.86)  ; 201
                          (  218.72   573.48    -7.40     0.86)  ; 202
                          (  219.34   574.10    -7.40     0.86)  ; 203
                          (  219.34   574.71    -7.40     0.86)  ; 204
                          (  219.46   575.57    -7.40     0.86)  ; 205
                          (  219.71   576.43    -7.40     0.86)  ; 206
                          (  220.08   576.68    -7.40     0.86)  ; 207
                                                    <(  218.85   577.05    -7.40     0.86)>  ; Spine
                          (  221.06   577.17   -10.46     0.86)  ; 208
                          (  221.80   577.29   -10.46     0.86)  ; 209
                          (  222.78   577.78   -10.46     0.86)  ; 210
                          (  223.27   578.89   -10.46     0.86)  ; 211
                          (  223.76   579.99   -10.46     0.86)  ; 212
                          (  223.89   580.73   -10.46     0.86)  ; 213
                          (  224.01   581.47   -10.46     0.86)  ; 214
                          (  224.01   582.08   -10.46     0.86)  ; 215
                          (  224.01   583.07   -10.46     0.86)  ; 216
                          (  224.13   584.17   -10.46     0.86)  ; 217
                          (  224.50   584.42   -10.46     0.86)  ; 218
                          (  225.24   584.42   -10.46     0.86)  ; 219
                          (  225.98   584.91   -10.46     0.86)  ; 220
                          (  225.98   585.65   -10.46     0.86)  ; 221
                          (  226.47   586.01   -10.46     0.86)  ; 222
                          (  227.33   586.87   -10.46     0.86)  ; 223
                          (  228.31   587.73   -10.46     0.86)  ; 224
                          (  228.44   588.47   -10.46     0.86)  ; 225
                          (  228.44   589.09   -10.46     0.86)  ; 226
                          (  228.68   589.70   -10.46     0.86)  ; 227
                          (  229.42   591.17   -10.46     0.86)  ; 228
                          (  229.79   591.91   -10.46     0.86)  ; 229
                          (  230.77   592.40   -10.46     0.86)  ; 230
                          (  231.88   593.02   -10.46     0.86)  ; 231
                          (  232.49   593.51   -10.46     0.86)  ; 232
                          (  233.11   594.00   -15.60     0.86)  ; 233
                          (  233.60   595.11   -15.60     0.86)  ; 234
                          (  233.97   595.84   -15.60     0.86)  ; 235
                          (  233.97   596.70   -15.60     0.86)  ; 236
                          (  233.97   597.19   -15.60     0.86)  ; 237
                          (  234.09   597.56   -15.60     0.86)  ; 238
                          (  234.09   598.05   -15.60     0.86)  ; 239
                          (  234.09   598.67   -15.60     0.86)  ; 240
                          (  234.09   599.41   -15.60     0.86)  ; 241
                          (  234.34   600.14   -15.60     0.86)  ; 242
                          (  235.08   601.00   -15.60     0.86)  ; 243
                          (  236.18   601.25   -15.60     0.86)  ; 244
                          (  237.21   601.83   -16.53     0.86)  ; 245
                          (  237.33   602.81   -16.53     0.86)  ; 246
                          (  237.45   603.18   -16.53     0.86)  ; 247
                          (  237.58   604.04   -16.53     0.86)  ; 248
                          (  237.58   605.02   -16.53     0.86)  ; 249
                          (  237.70   605.64   -16.53     0.86)  ; 250
                          (  237.95   607.11   -16.53     0.86)  ; 251
                          (  237.95   607.85   -16.53     0.86)  ; 252
                          (  237.70   608.34   -16.53     0.86)  ; 253
                          (  238.07   608.59   -16.53     0.86)  ; 254
                          (  238.68   608.83   -16.53     0.86)  ; 255
                          (  239.54   609.32   -16.53     0.86)  ; 256
                          (  240.28   609.69   -16.53     0.86)  ; 257
                          (  241.27   610.68   -20.66     0.86)  ; 258
                          (  241.63   611.66   -20.66     0.86)  ; 259
                          (  241.39   612.89   -20.66     0.86)  ; 260
                          (  241.39   613.50   -20.66     0.86)  ; 261
                          (  241.63   613.87   -20.66     0.86)  ; 262
                          (  242.86   614.98   -20.66     0.86)  ; 263
                          (  243.60   616.33   -20.66     0.86)  ; 264
                          (  243.60   617.31   -20.66     0.86)  ; 265
                          (  243.60   617.80   -20.66     0.86)  ; 266
                          (  244.09   618.42   -20.66     0.86)  ; 267
                          (  244.59   619.77   -20.66     0.86)  ; 268
                          (  244.83   621.61   -20.66     0.86)  ; 269
                          (  244.95   622.10   -20.66     0.86)  ; 270
                          (  245.57   622.59   -20.66     0.86)  ; 271
                          (  246.43   623.08   -20.66     0.86)  ; 272
                          (  247.54   623.70   -20.66     0.86)  ; 273
                          (  248.15   624.68   -20.66     0.86)  ; 274
                          (  248.27   625.79   -20.66     0.86)  ; 275
                          (  249.26   626.65   -20.66     0.86)  ; 276
                          (  250.12   627.14   -20.66     0.86)  ; 277
                          (  251.59   627.51   -20.66     0.86)  ; 278
                                                    <(  252.33   626.89   -20.66     0.86)>  ; Spine
                          (  252.09   628.24   -20.66     0.86)  ; 279
                          (  252.58   628.98   -20.66     0.86)  ; 280
                          (  253.07   629.84   -20.66     0.86)  ; 281
                          (  253.44   631.07   -20.66     0.86)  ; 282
                          (  254.30   631.68   -20.66     0.86)  ; 283
                          (  254.67   632.30   -20.66     0.86)  ; 284
                                                    <(  253.31   632.91   -20.59     0.86)>  ; Spine
                          (  255.04   632.79   -20.59     0.86)  ; 285
                          (  255.90   633.28   -20.59     0.86)  ; 286
                          (  256.39   634.02   -20.59     0.86)  ; 287
                          (  256.63   634.88   -20.59     0.86)  ; 288
                          (  257.25   635.86   -20.59     0.86)  ; 289
                          (  258.85   635.86   -20.59     0.86)  ; 290
                          (  259.83   636.11   -20.59     0.86)  ; 291
                          (  260.08   634.63   -21.66     0.86)  ; 292
                          (  260.57   636.11   -21.66     0.86)  ; 293
                          (  260.94   636.60   -21.66     0.86)  ; 294
                          (  261.55   636.97   -21.66     0.86)  ; 295
                          (  262.41   637.83   -21.66     0.86)  ; 296
                          (  262.78   638.81   -21.66     0.86)  ; 297
                          (  263.15   639.67   -21.66     0.86)  ; 298
                          (  264.01   640.28   -21.66     0.86)  ; 299
                          (  265.12   640.28   -21.66     0.86)  ; 300
                          (  266.22   640.28   -23.66     0.86)  ; 301
                          (  266.96   640.16   -23.66     0.86)  ; 302
                          (  268.07   640.53   -23.66     0.86)  ; 303
                          (  268.81   641.27   -23.66     0.86)  ; 304
                          (  269.54   642.00   -25.59     0.86)  ; 305
                          (  270.04   642.99   -23.59     0.86)  ; 306
                          (  271.27   643.97   -23.59     0.86)  ; 307
                          (  272.00   644.34   -23.59     0.86)  ; 308
                          (  273.36   643.97   -23.59     0.86)  ; 309
                          (  274.22   644.71   -23.59     0.86)  ; 310
                          (  275.08   645.20   -23.59     0.86)  ; 311
                          (  275.20   646.06   -23.59     0.86)  ; 312
                          (  275.20   646.79   -23.59     0.86)  ; 313
                          (  276.18   647.16   -24.59     0.86)  ; 314
                          (  277.17   647.16   -24.59     0.86)  ; 315
                          (  277.41   646.43   -24.59     0.86)  ; 316
                          (  277.78   646.43   -24.59     0.86)  ; 317
                                                    <(  278.15   645.32   -24.59     0.86)>  ; Spine
                          (  278.40   646.30   -24.59     0.86)  ; 318
                          (  279.13   646.30   -24.59     0.86)  ; 319
                          (  279.26   647.16   -24.59     0.86)  ; 320
                          (  279.26   647.90   -24.59     0.86)  ; 321
                          (  279.75   648.76   -24.59     0.86)  ; 322
                          (  280.36   649.86   -24.59     0.86)  ; 323
                          (  280.36   650.60   -24.59     0.86)  ; 324
                          (  280.36   651.46   -24.59     0.86)  ; 325
                          (  280.64   652.40   -26.59     0.86)  ; 326
                          (  280.64   652.77   -26.59     0.86)  ; 327
                          (  280.64   653.38   -26.59     0.86)  ; 328
                          (  280.02   654.73   -26.59     0.86)  ; 329
                          (  280.02   655.35   -26.59     0.86)  ; 330
                          (  280.15   656.08   -26.59     0.86)  ; 331
                          (  280.15   656.94   -26.59     0.86)  ; 332
                          (  280.15   657.56   -26.59     0.86)  ; 333
                          (  280.27   658.42   -26.59     0.86)  ; 334
                          (  281.01   658.66   -28.66     0.86)  ; 335
                          (  281.75   659.65   -28.66     0.86)  ; 336
                          (  281.87   660.38   -28.66     0.86)  ; 337
                          (  281.87   660.88   -28.66     0.86)  ; 338
                          (  281.99   661.86   -28.66     0.86)  ; 339
                          (  282.36   662.35   -28.66     0.86)  ; 340
