;	V3 text file written for MicroBrightField products.
                          ( -185.60  -201.25   487.46     0.15)  ; 89
                          ( -185.38  -202.35   488.00     0.15)  ; 90
                          ( -183.75  -202.85   488.64     0.15)  ; 91
                          ( -183.35  -204.06   488.52     0.15)  ; 92
                          ( -183.07  -205.27   488.63     0.15)  ; 93
                          ( -183.36  -206.13   488.57     0.15)  ; 94
                          ( -183.80  -206.88   488.47     0.15)  ; 95
                          ( -183.22  -207.59   488.83     0.15)  ; 96
                          ( -182.29  -207.53   489.34     0.15)  ; 97
                          ( -181.81  -208.38   489.88     0.15)  ; 98
                          ( -181.26  -209.00   490.30     0.15)  ; 99
                          ( -180.46  -209.01   491.41     0.15)  ; 100
                          ( -179.76  -209.02   491.68     0.15)  ; 101
                          ( -179.88  -209.77   491.85     0.15)  ; 102
                          ( -180.09  -211.22   491.90     0.15)  ; 103
                          ( -179.87  -211.77   491.98     0.15)  ; 104
                          ( -178.86  -212.11   492.25     0.15)  ; 105
                          ( -179.10  -213.56   492.09     0.15)  ; 106
                          ( -179.35  -214.33   492.88     0.15)  ; 107
                          ( -179.25  -215.27   493.19     0.15)  ; 108
                          ( -178.39  -215.84   493.57     0.15)  ; 109
                          ( -177.33  -216.60   493.87     0.15)  ; 110
                          ( -176.44  -217.54   494.13     0.15)  ; 111
                          (
                            ( -174.95  -218.71   494.56     0.15)  ; 1, R-2-2-2-2-2-2-1-1-2-1-1-1-1
                            ( -174.74  -219.86   494.64     0.15)  ; 2
                            ( -174.42  -220.92   494.76     0.15)  ; 3
                            ( -173.71  -221.54   494.83     0.15)  ; 4
                            ( -173.15  -221.72   494.92     0.15)  ; 5
                            ( -172.84  -221.95   495.40     0.15)  ; 6
                            ( -172.67  -222.37   496.49     0.15)  ; 7
                            ( -172.49  -222.97   496.81     0.15)  ; 8
                            ( -172.97  -223.79   496.89     0.15)  ; 9
                            ( -173.07  -224.83   497.15     0.15)  ; 10
                            ( -172.54  -225.04   498.21     0.15)  ; 11
                            ( -171.73  -225.45   498.95     0.15)  ; 12
                            ( -171.38  -225.53   499.17     0.15)  ; 13
                            ( -171.56  -226.83   499.93     0.15)  ; 14
                            ( -171.17  -227.33   500.51     0.15)  ; 15
                            ( -170.78  -227.50   501.27     0.15)  ; 16
                            ( -170.67  -228.43   501.51     0.15)  ; 17
                            ( -170.56  -229.08   501.55     0.15)  ; 18
                            ( -169.97  -230.00   501.73     0.15)  ; 19
                            ( -169.45  -230.94   501.90     0.15)  ; 20
                            ( -169.42  -232.01   502.52     0.15)  ; 21
                            ( -168.94  -232.67   503.57     0.15)  ; 22
                            ( -168.13  -233.14   504.31     0.15)  ; 23
                            ( -168.28  -235.33   504.39     0.15)  ; 24
                            ( -168.42  -236.14   504.96     0.15)  ; 25
                            ( -168.40  -236.84   505.37     0.15)  ; 26
                            ( -168.29  -237.46   505.68     0.15)  ; 27
                            ( -167.38  -237.88   506.06     0.15)  ; 28
                            ( -167.05  -238.11   506.16     0.15)  ; 29
                            ( -166.54  -238.98   506.31     0.15)  ; 30
                            ( -166.34  -240.21   506.40     0.15)  ; 31
                            ( -166.04  -241.45   506.12     0.15)  ; 32
                            ( -165.37  -241.77   506.18     0.15)  ; 33
                            ( -164.73  -242.40   506.23     0.15)  ; 34
                            ( -164.65  -243.27   506.28     0.15)  ; 35
                            ( -163.79  -243.64   506.51     0.15)  ; 36
                            ( -163.45  -244.83   506.64     0.15)  ; 37
                            ( -162.94  -245.26   506.78     0.15)  ; 38
                            ( -162.58  -245.18   506.87     0.15)  ; 39
                            ( -161.37  -245.18   507.20     0.15)  ; 40
                            ( -160.53  -246.83   507.27     0.15)  ; 41
                            ( -159.27  -248.16   507.57     0.15)  ; 42
                            ( -158.25  -248.62   507.86     0.15)  ; 43
                            ( -157.51  -249.15   508.07     0.15)  ; 44
                            ( -157.14  -249.68   508.18     0.15)  ; 45
                            ( -156.35  -250.26   508.60     0.15)  ; 46
                            ( -155.94  -250.85   508.92     0.15)  ; 47
                            ( -156.15  -251.75   509.15     0.15)  ; 48
                            ( -156.20  -252.80   509.23     0.15)  ; 49
                            ( -155.19  -253.86   509.65     0.15)  ; 50
                            ( -154.31  -254.80   509.90     0.15)  ; 51
                            ( -153.88  -255.89   510.24     0.15)  ; 52
                            ( -153.30  -256.83   510.48     0.15)  ; 53
                            ( -151.55  -256.56   511.01     0.15)  ; 54
                            ( -151.22  -258.18   511.53     0.15)  ; 55
                            ( -150.86  -259.65   512.05     0.15)  ; 56
                            ( -151.08  -260.82   512.86     0.15)  ; 57
                            ( -150.99  -261.90   512.98     0.15)  ; 58
                            ( -150.82  -262.92   513.05     0.15)  ; 59
                            ( -149.99  -263.72   513.43     0.15)  ; 60
                            ( -149.14  -265.01   514.07     0.15)  ; 61
                            ( -148.86  -265.81   514.74     0.15)  ; 62
                            ( -148.64  -266.92   515.29     0.15)  ; 63
                            ( -147.89  -268.48   515.59     0.15)  ; 64
                            ( -147.56  -269.16   515.69     0.15)  ; 65
                            ( -146.88  -271.05   515.66     0.15)  ; 66
                            ( -146.70  -272.50   515.75     0.15)  ; 67
                            ( -145.93  -273.69   515.98     0.15)  ; 68
                            ( -145.27  -274.21   516.51     0.15)  ; 69
                            ( -144.51  -275.82   517.01     0.15)  ; 70
                            ( -143.75  -277.31   517.25     0.15)  ; 71
                            ( -143.34  -278.04   517.38     0.15)  ; 72
                            ( -142.30  -278.23   517.66     0.15)  ; 73
                            ( -141.31  -278.48   517.93     0.15)  ; 74
                            ( -141.46  -279.78   517.92     0.15)  ; 75
                            ( -141.76  -281.02   517.87     0.15)  ; 76
                            ( -141.81  -282.36   517.89     0.15)  ; 77
                            ( -141.69  -283.08   517.94     0.15)  ; 78
                            ( -140.90  -284.34   518.19     0.15)  ; 79
                            ( -140.25  -285.26   518.38     0.15)  ; 80
                             Normal
                          |
                            ( -177.21  -218.72   494.08     0.15)  ; 1, R-2-2-2-2-2-2-1-1-2-1-1-1-2
                            ( -178.49  -219.36   494.35     0.15)  ; 2
                            ( -179.41  -219.95   494.44     0.15)  ; 3
                            ( -180.12  -220.72   494.79     0.15)  ; 4
                            ( -180.72  -221.02   495.22     0.15)  ; 5
                            ( -182.16  -221.12   495.16     0.15)  ; 6
                            ( -183.40  -221.32   495.29     0.15)  ; 7
                            ( -184.11  -222.10   495.32     0.15)  ; 8
                            ( -184.54  -223.14   495.35     0.15)  ; 9
                            ( -186.00  -224.29   496.16     0.15)  ; 10
                            ( -186.97  -224.81   496.44     0.15)  ; 11
                            ( -187.75  -224.96   496.23     0.15)  ; 12
                            ( -188.86  -225.15   496.20     0.15)  ; 13
                            ( -190.14  -224.73   496.63     0.15)  ; 14
                            ( -191.01  -224.29   496.65     0.15)  ; 15
                            ( -191.79  -224.16   497.15     0.15)  ; 16
                            ( -192.34  -225.20   497.35     0.15)  ; 17
                            ( -193.43  -225.61   497.39     0.15)  ; 18
                            ( -194.57  -226.06   497.94     0.15)  ; 19
                            ( -195.54  -226.20   498.20     0.15)  ; 20
                            ( -196.20  -226.70   498.11     0.15)  ; 21
                            ( -197.12  -227.67   497.89     0.15)  ; 22
                            ( -197.57  -228.50   497.85     0.15)  ; 23
                            ( -198.12  -230.39   497.76     0.15)  ; 24
                            ( -198.39  -232.15   497.73     0.15)  ; 25
                            ( -199.12  -233.51   497.89     0.15)  ; 26
                            ( -200.15  -234.59   497.85     0.15)  ; 27
                            ( -200.97  -235.47   497.77     0.15)  ; 28
                            ( -202.61  -239.12   497.50     0.15)  ; 29
                            ( -203.27  -241.16   497.38     0.15)  ; 30
                            ( -203.89  -243.14   497.27     0.15)  ; 31
                            ( -204.42  -243.83   497.15     0.15)  ; 32
                            ( -205.68  -244.06   496.81     0.15)  ; 33
                            ( -205.49  -245.80   497.04     0.15)  ; 34
                            ( -206.17  -246.52   496.87     0.15)  ; 35
                            ( -206.90  -248.35   496.86     0.15)  ; 36
                            ( -207.46  -250.10   496.68     0.15)  ; 37
                            ( -207.15  -252.45   496.90     0.15)  ; 38
                            ( -207.21  -253.36   496.91     0.15)  ; 39
                            ( -207.43  -254.21   496.87     0.15)  ; 40
                            ( -207.54  -254.82   496.86     0.15)  ; 41
                            ( -207.38  -255.62   496.79     0.15)  ; 42
                            ( -207.05  -257.04   496.85     0.15)  ; 43
                            ( -207.21  -258.42   496.71     0.15)  ; 44
                            ( -207.38  -259.79   496.51     0.15)  ; 45
                            ( -207.54  -260.79   496.42     0.15)  ; 46
                            ( -207.77  -261.52   496.32     0.15)  ; 47
                            ( -207.99  -262.37   496.28     0.15)  ; 48
                            ( -208.21  -263.33   496.96     0.15)  ; 49
                            ( -208.41  -264.09   497.05     0.15)  ; 50
                            ( -208.00  -266.20   495.80     0.15)  ; 51
                            ( -207.85  -267.08   495.54     0.15)  ; 52
                            ( -207.47  -267.78   495.20     0.15)  ; 53
                            ( -206.86  -268.57   495.19     0.15)  ; 54
                            ( -206.00  -268.97   494.85     0.15)  ; 55
                            ( -205.36  -269.85   494.53     0.15)  ; 56
                            ( -203.45  -270.40   493.82     0.15)  ; 57
                            ( -202.56  -270.76   493.94     0.15)  ; 58
                            ( -201.58  -271.23   493.24     0.15)  ; 59
                            ( -199.89  -272.34   493.46     0.15)  ; 60
                            ( -199.44  -274.39   494.98     0.15)  ; 61
                            ( -198.83  -275.46   495.18     0.15)  ; 62
                            ( -197.84  -276.51   494.82     0.15)  ; 63
                             Normal
                          )  ;  End of split
                        |
                          ( -239.82  -131.63   453.90     0.15)  ; 1, R-2-2-2-2-2-2-1-1-2-1-1-2
                          ( -238.23  -132.44   454.35     0.15)  ; 2
                          ( -236.74  -133.32   455.15     0.15)  ; 3
                          ( -234.17  -134.34   454.70     0.15)  ; 4
                          ( -232.62  -134.90   453.57     0.15)  ; 5
                          ( -230.84  -135.62   453.81     0.15)  ; 6
                          ( -229.45  -135.88   454.18     0.15)  ; 7
                          ( -229.18  -137.01   454.28     0.15)  ; 8
                          ( -228.34  -137.60   454.46     0.15)  ; 9
                          ( -227.92  -137.91   454.51     0.15)  ; 10
                          ( -227.27  -138.67   454.64     0.15)  ; 11
                          ( -226.64  -139.82   454.83     0.15)  ; 12
                          ( -225.79  -140.11   455.07     0.15)  ; 13
                          ( -225.10  -140.28   455.19     0.15)  ; 14
                          ( -224.78  -140.44   455.28     0.15)  ; 15
                          ( -223.95  -141.54   455.53     0.15)  ; 16
                          ( -223.40  -141.74   455.68     0.15)  ; 17
                          ( -222.46  -142.01   455.80     0.15)  ; 18
                          ( -222.18  -141.75   455.75     0.15)  ; 19
                          ( -221.85  -141.54   455.83     0.15)  ; 20
                          ( -220.86  -141.32   456.61     0.15)  ; 21
                          ( -220.46  -141.65   457.10     0.15)  ; 22
                          ( -219.79  -142.26   457.63     0.15)  ; 23
                          ( -219.18  -142.95   457.87     0.15)  ; 24
                          ( -218.52  -143.19   458.18     0.15)  ; 25
                          ( -217.51  -143.15   458.44     0.15)  ; 26
                          ( -216.81  -143.02   458.63     0.15)  ; 27
                          ( -215.99  -143.03   458.72     0.15)  ; 28
                          ( -214.14  -143.45   458.77     0.15)  ; 29
                          ( -212.21  -144.15   458.98     0.15)  ; 30
                          ( -211.36  -144.59   460.19     0.15)  ; 31
                          ( -210.97  -144.13   460.47     0.15)  ; 32
                          ( -210.63  -143.89   461.01     0.15)  ; 33
                          ( -210.05  -143.83   461.48     0.15)  ; 34
                          ( -209.76  -143.97   461.89     0.15)  ; 35
                          ( -209.53  -144.08   462.02     0.15)  ; 36
                          ( -208.63  -144.20   462.46     0.15)  ; 37
                          ( -207.74  -144.58   463.22     0.15)  ; 38
                          ( -207.29  -144.79   463.41     0.15)  ; 39
                          ( -206.30  -144.93   464.19     0.15)  ; 40
                          ( -205.64  -144.93   464.89     0.15)  ; 41
                          ( -204.68  -144.81   465.26     0.15)  ; 42
                          ( -203.81  -144.87   465.57     0.15)  ; 43
                          ( -203.03  -145.30   465.85     0.15)  ; 44
                          (
                            ( -201.76  -145.07   466.18     0.15)  ; 1, R-2-2-2-2-2-2-1-1-2-1-1-2-1
                            ( -200.74  -145.53   466.72     0.15)  ; 2
                            ( -200.09  -145.97   465.16     0.15)  ; 3
                            ( -199.68  -146.72   465.29     0.15)  ; 4
                            ( -199.11  -147.11   464.61     0.15)  ; 5
                            ( -197.86  -147.62   464.89     0.15)  ; 6
                            ( -197.01  -148.31   464.81     0.15)  ; 7
                            ( -196.52  -148.83   464.50     0.15)  ; 8
                            ( -196.04  -149.06   463.41     0.15)  ; 9
                            ( -194.62  -149.26   463.47     0.15)  ; 10
                            ( -193.68  -149.60   463.65     0.15)  ; 11
                            ( -193.07  -149.58   463.69     0.15)  ; 12
                            ( -192.05  -150.40   463.33     0.15)  ; 13
                            ( -191.46  -151.93   463.34     0.15)  ; 14
                            ( -190.61  -152.61   463.25     0.15)  ; 15
                            ( -189.44  -152.85   463.39     0.15)  ; 16
                            ( -187.49  -153.37   463.98     0.15)  ; 17
                            ( -186.49  -153.26   464.24     0.15)  ; 18
                            ( -185.77  -153.52   463.99     0.15)  ; 19
                            ( -183.49  -153.69   464.60     0.15)  ; 20
                            ( -182.75  -153.70   464.79     0.15)  ; 21
                            ( -181.87  -154.74   464.79     0.15)  ; 22
                            ( -180.81  -154.94   464.76     0.15)  ; 23
                            ( -179.91  -155.37   464.88     0.15)  ; 24
                            ( -178.29  -156.48   465.08     0.15)  ; 25
                            ( -177.74  -156.87   464.72     0.15)  ; 26
                            ( -176.50  -156.64   464.85     0.15)  ; 27
                            ( -175.33  -157.09   465.10     0.15)  ; 28
                            (
                              ( -174.16  -157.99   465.44     0.15)  ; 1, R-2-2-2-2-2-2-1-1-2-1-1-2-1-1
                              ( -173.19  -157.50   465.82     0.15)  ; 2
                              ( -172.29  -157.52   465.40     0.15)  ; 3
                              ( -171.03  -158.56   465.71     0.15)  ; 4
                              ( -170.68  -158.64   465.68     0.15)  ; 5
                              ( -170.08  -158.92   465.59     0.15)  ; 6
                              ( -168.70  -159.26   465.89     0.15)  ; 7
                              ( -167.71  -159.52   466.16     0.15)  ; 8
                              ( -167.11  -160.08   466.33     0.15)  ; 9
                              ( -166.35  -160.30   466.54     0.15)  ; 10
                              ( -165.75  -160.86   466.71     0.15)  ; 11
                              ( -164.82  -161.65   466.98     0.15)  ; 12
                              ( -163.70  -161.90   467.03     0.15)  ; 13
                              ( -162.98  -161.94   466.96     0.15)  ; 14
                              ( -161.72  -161.86   467.11     0.15)  ; 15
                              ( -160.77  -160.94   467.26     0.15)  ; 16
                              ( -159.45  -161.52   467.63     0.15)  ; 17
                              ( -158.37  -161.90   467.93     0.15)  ; 18
                              ( -158.21  -162.70   467.93     0.15)  ; 19
                              ( -157.35  -163.15   467.91     0.15)  ; 20
                              ( -156.11  -163.14   468.18     0.15)  ; 21
                              ( -154.90  -163.74   468.45     0.15)  ; 22
                              ( -154.06  -164.02   468.68     0.15)  ; 23
                              ( -153.46  -164.58   468.85     0.15)  ; 24
                              ( -152.60  -165.19   468.65     0.15)  ; 25
                              ( -151.96  -165.61   468.57     0.15)  ; 26
                              ( -150.93  -165.36   468.58     0.15)  ; 27
                              ( -149.35  -165.59   468.94     0.15)  ; 28
                              ( -147.28  -165.87   469.50     0.15)  ; 29
                              ( -145.39  -166.22   469.62     0.15)  ; 30
                              ( -144.82  -167.16   469.60     0.15)  ; 31
                              ( -144.26  -167.28   469.62     0.15)  ; 32
                              ( -142.69  -167.07   469.97     0.15)  ; 33
                              ( -142.03  -166.94   470.07     0.15)  ; 34
                              ( -140.11  -168.08   470.61     0.15)  ; 35
                              ( -138.69  -168.12   470.87     0.15)  ; 36
                              ( -137.16  -168.42   471.15     0.15)  ; 37
                              ( -135.68  -169.11   471.56     0.15)  ; 38
                              ( -133.44  -169.88   472.17     0.15)  ; 39
                              ( -132.48  -170.44   472.44     0.15)  ; 40
                              ( -131.99  -171.24   472.60     0.15)  ; 41
                              ( -130.10  -171.57   472.98     0.15)  ; 42
                              ( -128.88  -172.05   472.80     0.15)  ; 43
                              ( -127.18  -172.22   472.60     0.15)  ; 44
                              ( -125.64  -171.72   472.88     0.15)  ; 45
                              ( -124.60  -172.87   472.99     0.15)  ; 46
                              ( -123.74  -173.53   473.11     0.15)  ; 47
                              ( -122.69  -172.89   473.37     0.15)  ; 48
                              ( -121.26  -172.78   473.75     0.15)  ; 49
                              ( -120.87  -173.00   473.86     0.15)  ; 50
                              ( -119.94  -173.79   474.13     0.15)  ; 51
                              ( -118.91  -174.20   474.34     0.15)  ; 52
                              ( -118.14  -174.58   474.36     0.15)  ; 53
                              ( -117.98  -175.38   474.29     0.15)  ; 54
                              ( -117.09  -175.30   474.40     0.15)  ; 55
                              ( -115.86  -175.52   474.60     0.15)  ; 56
                              ( -114.80  -175.94   474.64     0.15)  ; 57
                              ( -112.88  -176.77   475.04     0.15)  ; 58
                              ( -112.03  -177.36   475.15     0.15)  ; 59
                              ( -111.64  -178.26   475.22     0.15)  ; 60
                              ( -110.70  -178.75   475.48     0.15)  ; 61
                              ( -109.27  -179.44   475.88     0.15)  ; 62
                              ( -108.48  -180.35   475.85     0.15)  ; 63
                              ( -106.77  -180.76   475.54     0.15)  ; 64
                              ( -105.27  -181.31   475.82     0.15)  ; 65
                              ( -104.44  -181.68   475.86     0.15)  ; 66
                              ( -103.43  -181.85   475.36     0.15)  ; 67
                              ( -102.31  -181.80   475.52     0.15)  ; 68
                              ( -101.53  -181.88   475.54     0.15)  ; 69
                              ( -100.34  -182.03   475.85     0.15)  ; 70
                              (  -99.65  -182.34   476.05     0.15)  ; 71
                              (  -97.50  -184.00   475.88     0.15)  ; 72
                              (  -96.41  -184.72   475.75     0.15)  ; 73
                              (  -95.45  -185.27   476.02     0.15)  ; 74
                              (  -94.37  -186.49   476.33     0.15)  ; 75
                              (  -92.97  -186.24   476.44     0.15)  ; 76
                              (  -91.39  -186.92   476.75     0.15)  ; 77
                              (  -88.24  -188.41   477.62     0.15)  ; 78
                              (  -85.58  -189.19   478.09     0.15)  ; 79
                              (  -83.70  -190.48   478.62     0.15)  ; 80
                              (  -82.02  -191.04   479.09     0.15)  ; 81
                              (  -80.51  -191.42   479.50     0.15)  ; 82
                              (  -79.01  -191.83   479.71     0.15)  ; 83
                              (  -78.47  -192.03   479.86     0.15)  ; 84
                              (  -76.17  -192.59   480.04     0.15)  ; 85
                              (  -73.15  -193.59   479.64     0.15)  ; 86
                              (  -72.10  -193.90   479.09     0.15)  ; 87
                              (  -70.54  -194.24   478.99     0.15)  ; 88
                              (  -69.51  -194.22   478.87     0.15)  ; 89
                              (  -68.06  -194.21   478.68     0.15)  ; 90
                              (  -66.52  -194.18   478.69     0.15)  ; 91
                              (  -65.50  -194.06   478.84     0.15)  ; 92
                              (  -64.10  -194.41   479.08     0.15)  ; 93
                              (  -62.51  -194.87   479.20     0.15)  ; 94
                              (  -60.84  -195.32   479.39     0.15)  ; 95
                              (  -59.52  -195.11   479.22     0.15)  ; 96
                              (  -58.10  -195.53   479.41     0.15)  ; 97
                              (  -55.06  -196.39   478.76     0.15)  ; 98
                              (  -53.82  -196.38   479.02     0.15)  ; 99
                              (  -52.73  -196.79   479.32     0.15)  ; 100
                              (  -51.56  -196.48   479.62     0.15)  ; 101
                              (  -50.15  -196.66   480.00     0.15)  ; 102
                              (  -49.45  -196.99   480.20     0.15)  ; 103
                              (  -47.81  -197.71   480.65     0.15)  ; 104
                              (  -45.51  -198.46   481.28     0.15)  ; 105
                              (  -44.11  -199.48   481.68     0.15)  ; 106
                              (  -43.51  -199.81   481.73     0.15)  ; 107
                              (  -42.96  -200.03   481.56     0.15)  ; 108
                              (  -42.68  -200.06   481.37     0.15)  ; 109
                              (  -40.46  -200.34   483.78     0.15)  ; 110
                              (  -39.52  -201.20   484.06     0.15)  ; 111
                              (  -38.82  -201.52   484.25     0.15)  ; 112
                              (  -38.17  -201.47   484.35     0.15)  ; 113
                              (  -35.89  -201.20   485.86     0.15)  ; 114
                              (  -34.83  -201.36   486.34     0.15)  ; 115
                              (  -33.92  -201.64   486.59     0.15)  ; 116
                              (  -32.85  -201.95   486.88     0.15)  ; 117
                              (  -32.12  -202.04   487.14     0.15)  ; 118
                              (  -31.05  -201.92   487.36     0.15)  ; 119
                              (  -30.21  -201.80   487.06     0.15)  ; 120
                              (  -29.57  -201.91   487.04     0.15)  ; 121
                              (  -27.83  -202.24   486.54     0.15)  ; 122
                              (  -25.36  -203.81   485.94     0.15)  ; 123
                              (  -22.10  -203.91   485.00     0.15)  ; 124
                              (  -20.17  -204.14   485.46     0.15)  ; 125
                              (  -18.98  -203.85   485.77     0.15)  ; 126
                              (  -17.50  -203.89   485.77     0.15)  ; 127
                              (  -16.60  -204.25   485.83     0.15)  ; 128
                              (  -15.85  -204.74   485.65     0.15)  ; 129
                              (  -12.05  -205.52   485.58     0.15)  ; 130
                              (  -10.41  -206.18   486.03     0.15)  ; 131
                              (   -8.49  -206.85   486.56     0.15)  ; 132
                              (   -7.54  -207.05   486.62     0.15)  ; 133
                              (   -6.08  -207.17   486.76     0.15)  ; 134
                              (   -4.73  -207.37   487.06     0.15)  ; 135
                              (   -3.74  -207.25   487.32     0.15)  ; 136
                              (   -2.02  -207.00   487.71     0.15)  ; 137
                              (   -0.18  -206.82   488.19     0.15)  ; 138
                              (    1.09  -207.40   488.47     0.15)  ; 139
                              (    2.79  -207.90   488.81     0.15)  ; 140
                              (    3.82  -207.87   489.02     0.15)  ; 141
                              (    4.67  -208.10   488.92     0.15)  ; 142
                              (    6.14  -208.06   489.13     0.15)  ; 143
                              (    7.25  -207.88   491.29     0.15)  ; 144
                              (    8.51  -207.03   491.80     0.15)  ; 145
                              (    9.15  -206.54   491.96     0.15)  ; 146
                              (   10.01  -206.45   492.18     0.15)  ; 147
                              (   11.04  -206.57   492.20     0.15)  ; 148
                              (   14.64  -206.55   490.18     0.15)  ; 149
                              (   16.88  -206.15   490.57     0.15)  ; 150
                              (   18.13  -206.72   490.92     0.15)  ; 151
                              (   19.34  -207.09   490.35     0.15)  ; 152
                              (   22.20  -206.96   489.42     0.15)  ; 153
                              (   25.27  -207.07   490.17     0.15)  ; 154
                              (   30.82  -207.57   490.63     0.15)  ; 155
                              (   34.58  -206.88   491.41     0.15)  ; 156
                              (   36.54  -206.44   491.92     0.15)  ; 157
                              (   37.97  -205.80   492.22     0.15)  ; 158
                              (   39.12  -205.82   492.53     0.15)  ; 159
                              (   40.58  -206.28   492.93     0.15)  ; 160
                              (   42.19  -206.72   493.31     0.15)  ; 161
                              (   43.83  -207.10   493.55     0.15)  ; 162
                              (   44.66  -207.18   493.66     0.15)  ; 163
                              (   46.34  -207.10   493.96     0.15)  ; 164
                              (   47.68  -206.77   494.25     0.15)  ; 165
                              (   48.50  -206.25   494.32     0.15)  ; 166
                              (   49.41  -206.02   494.49     0.15)  ; 167
                              (   50.41  -205.86   494.37     0.15)  ; 168
                              (   51.19  -205.78   494.58     0.15)  ; 169
                              (   52.36  -205.88   494.63     0.15)  ; 170
                              (   54.61  -205.86   494.90     0.15)  ; 171
                              (   55.81  -206.32   495.04     0.15)  ; 172
                              (   56.66  -206.24   495.01     0.15)  ; 173
                              (   57.90  -206.31   495.34     0.15)  ; 174
                              (   59.60  -207.20   495.42     0.15)  ; 175
                              (   60.49  -207.05   495.46     0.15)  ; 176
                              (   61.70  -206.76   495.65     0.15)  ; 177
                              (   62.90  -206.25   496.93     0.15)  ; 178
                              (   64.41  -205.42   497.69     0.15)  ; 179
                              (   65.05  -204.98   498.17     0.15)  ; 180
                              (   66.29  -204.81   498.63     0.15)  ; 181
                              (   67.90  -204.95   499.06     0.15)  ; 182
                              (   70.13  -204.46   499.64     0.15)  ; 183
                              (   72.15  -204.39   500.18     0.15)  ; 184
                              (   76.18  -204.53   501.19     0.15)  ; 185
                              (   79.22  -204.49   501.92     0.15)  ; 186
                              (   81.02  -204.31   502.34     0.15)  ; 187
                              (   83.25  -204.26   502.93     0.15)  ; 188
                              (   84.87  -204.33   503.30     0.15)  ; 189
                              (   86.08  -203.97   503.48     0.15)  ; 190
                              (   88.97  -202.85   504.03     0.15)  ; 191
                              (   89.95  -202.90   504.16     0.15)  ; 192
                              (   91.32  -203.10   504.40     0.15)  ; 193
                              (   93.05  -203.07   504.86     0.15)  ; 194
                              (   94.41  -202.96   505.22     0.15)  ; 195
                              (   96.32  -202.67   505.72     0.15)  ; 196
                              (   97.43  -202.61   506.14     0.15)  ; 197
                              (   98.69  -202.66   506.67     0.15)  ; 198
                              (  100.52  -203.34   507.30     0.15)  ; 199
                              (  101.28  -203.34   507.64     0.15)  ; 200
                              (  102.08  -202.89   507.77     0.15)  ; 201
                              (  103.65  -202.46   507.08     0.15)  ; 202
                              (  105.54  -202.50   507.26     0.15)  ; 203
                              (  107.96  -203.43   507.28     0.15)  ; 204
                              (  110.04  -203.88   507.39     0.15)  ; 205
                              (  114.41  -203.77   508.03     0.15)  ; 206
                              (  117.14  -203.79   508.56     0.15)  ; 207
                              (  117.82  -203.82   508.62     0.15)  ; 208
                              (  120.32  -204.35   508.91     0.15)  ; 209
                              (  123.26  -204.67   508.34     0.15)  ; 210
                              (  124.83  -204.75   508.62     0.15)  ; 211
                              (  126.42  -204.84   508.86     0.15)  ; 212
                              (  127.14  -205.07   508.92     0.15)  ; 213
                              (  128.29  -205.32   509.11     0.15)  ; 214
                              (  129.12  -205.39   509.20     0.15)  ; 215
                              (  130.46  -205.44   509.50     0.15)  ; 216
                              (  131.89  -205.33   509.87     0.15)  ; 217
                              (  133.80  -205.34   510.25     0.15)  ; 218
                              (  135.39  -205.35   510.67     0.15)  ; 219
                              (  137.34  -204.90   511.18     0.15)  ; 220
                              (  139.20  -204.77   511.67     0.15)  ; 221
                              (  143.65  -204.10   512.84     0.15)  ; 222
                              (  145.78  -204.28   513.41     0.15)  ; 223
                              (  146.95  -204.37   513.72     0.15)  ; 224
                              (  148.59  -204.58   514.16     0.15)  ; 225
                              (  149.79  -204.50   514.48     0.15)  ; 226
                              (  151.46  -204.41   514.86     0.15)  ; 227
                              (  153.56  -204.11   515.21     0.15)  ; 228
                              (  155.18  -204.05   515.45     0.15)  ; 229
                              (  157.26  -204.77   516.03     0.15)  ; 230
                              (  159.33  -204.60   516.57     0.15)  ; 231
                              (  160.89  -204.78   516.66     0.15)  ; 232
                              (  163.15  -205.21   516.57     0.15)  ; 233
                              (  165.26  -205.52   516.75     0.15)  ; 234
                              (  166.20  -204.98   516.92     0.15)  ; 235
                              (  167.48  -205.71   517.28     0.15)  ; 236
                              (  169.22  -205.84   517.55     0.15)  ; 237
                              (  171.09  -206.40   517.93     0.15)  ; 238
                              (  172.19  -206.42   518.23     0.15)  ; 239
                              (  173.59  -207.00   518.28     0.15)  ; 240
                              (  174.58  -207.35   518.30     0.15)  ; 241
                              (  175.48  -207.34   518.41     0.15)  ; 242
                              (  176.83  -207.17   519.67     0.15)  ; 243
                              (  177.55  -207.41   520.00     0.15)  ; 244
                              (  178.51  -207.52   520.26     0.15)  ; 245
                              (  180.04  -207.97   520.68     0.15)  ; 246
                              (  180.54  -208.39   520.82     0.15)  ; 247
                              (  180.72  -208.59   520.87     0.15)  ; 248
                              (  181.41  -208.31   520.99     0.15)  ; 249
                              (  182.08  -208.13   520.96     0.15)  ; 250
                              (  182.90  -208.20   521.12     0.15)  ; 251
                              (  183.70  -208.20   521.33     0.15)  ; 252
                              (  184.09  -207.98   521.43     0.15)  ; 253
                              (  185.13  -208.53   521.72     0.15)  ; 254
                              (  185.71  -209.01   521.89     0.15)  ; 255
                              (  186.51  -209.15   522.17     0.15)  ; 256
                              (  187.01  -209.34   522.50     0.15)  ; 257
                              (  187.99  -210.33   522.98     0.15)  ; 258
                              (  188.65  -210.93   522.39     0.15)  ; 259
