;	V3 text file written for MicroBrightField products.
            (  -74.28  -244.33   -41.94     0.15)  ; 62
            (  -74.84  -245.11   -42.50     0.15)  ; 63
            (  -75.03  -245.83   -42.56     0.15)  ; 64
            (  -75.52  -246.83   -43.38     0.15)  ; 65
            (  -76.07  -247.60   -44.13     0.15)  ; 66
            (  -77.03  -248.87   -44.81     0.15)  ; 67
            (  -78.01  -250.72   -44.94     0.15)  ; 68
            (  -78.67  -252.15   -44.94     0.15)  ; 69
            (  -79.71  -253.56   -44.94     0.15)  ; 70
            (  -81.68  -257.41   -45.81     0.15)  ; 71
            (  -83.28  -259.82   -47.13     0.15)  ; 72
            (  -84.10  -261.24   -47.25     0.15)  ; 73
            (  -84.54  -262.53   -47.94     0.15)  ; 74
            (  -85.16  -264.62   -47.94     0.15)  ; 75
            (  -85.78  -266.57   -47.94     0.15)  ; 76
            (  -86.79  -269.15   -47.94     0.15)  ; 77
            (  -89.84  -274.78   -50.06     0.15)  ; 78
            (  -91.30  -275.88   -50.06     0.15)  ; 79
            (  -91.97  -277.24   -50.06     0.15)  ; 80
            (  -92.90  -279.60   -50.06     0.15)  ; 81
            (  -93.30  -281.56   -50.06     0.15)  ; 82
            (  -93.54  -283.30   -50.06     0.15)  ; 83
            (  -93.75  -284.46   -50.38     0.15)  ; 84
            (  -94.04  -285.91   -50.69     0.15)  ; 85
            (  -94.25  -286.93   -51.44     0.15)  ; 86
            (  -94.83  -288.36   -51.69     0.15)  ; 87
            (  -95.40  -289.35   -52.56     0.15)  ; 88
            (  -95.92  -290.72   -52.75     0.15)  ; 89
            (  -96.37  -292.38   -53.00     0.15)  ; 90
            (  -96.12  -294.66   -53.25     0.15)  ; 91
            (  -95.76  -297.46   -55.06     0.15)  ; 92
            (  -95.85  -299.21   -56.25     0.15)  ; 93
            (  -96.33  -299.99   -56.38     0.15)  ; 94
            (  -99.13  -304.50   -56.38     0.15)  ; 95
            (  -99.71  -305.72   -56.75     0.15)  ; 96
            (  -99.62  -306.82   -56.75     0.15)  ; 97
            ( -100.14  -308.25   -57.50     0.15)  ; 98
            ( -100.86  -309.47   -57.50     0.15)  ; 99
            ( -101.52  -310.74   -57.63     0.15)  ; 100
            ( -102.87  -312.65   -57.63     0.15)  ; 101
            ( -103.37  -313.72   -57.69     0.15)  ; 102
            ( -103.90  -313.84   -57.69     0.15)  ; 103
            ( -104.58  -314.32   -57.69     0.15)  ; 104
            ( -104.89  -314.52   -57.69     0.15)  ; 105
            ( -106.42  -315.61   -57.69     0.15)  ; 106
            ( -107.50  -316.44   -58.00     0.15)  ; 107
            ( -108.06  -317.28   -58.38     0.15)  ; 108
            (
              ( -110.92  -321.09   -58.69     0.15)  ; 1, R-1-2-2-1-2-1
              ( -111.78  -323.38   -60.94     0.15)  ; 2
              ( -115.12  -326.57   -62.38     0.15)  ; 3
              ( -117.52  -327.48   -62.56     0.15)  ; 4
              ( -121.22  -329.11   -62.63     0.15)  ; 5
              ( -124.60  -330.61   -64.13     0.15)  ; 6
              ( -125.67  -331.36   -64.31     0.15)  ; 7
              ( -126.38  -331.98   -64.94     0.15)  ; 8
              ( -126.87  -333.05   -65.00     0.15)  ; 9
              ( -127.00  -334.14   -65.25     0.15)  ; 10
              ( -128.03  -336.72   -65.63     0.15)  ; 11
              ( -128.09  -337.82   -66.31     0.15)  ; 12
              ( -128.34  -340.00   -67.06     0.15)  ; 13
              ( -128.39  -340.88   -67.50     0.15)  ; 14
              ( -128.36  -341.76   -68.38     0.15)  ; 15
              ( -128.38  -343.36   -69.13     0.15)  ; 16
              ( -128.19  -344.11   -69.38     0.15)  ; 17
              ( -128.05  -345.80   -70.13     0.15)  ; 18
              ( -128.07  -347.40   -70.69     0.15)  ; 19
              ( -127.97  -348.51   -71.44     0.15)  ; 20
              ( -128.16  -349.23   -72.06     0.15)  ; 21
              ( -127.98  -351.29   -72.81     0.15)  ; 22
              ( -127.70  -352.92   -74.13     0.15)  ; 23
              ( -127.77  -354.31   -75.13     0.15)  ; 24
              ( -127.70  -357.24   -75.13     0.15)  ; 25
              ( -127.13  -360.49   -75.13     0.15)  ; 26
              ( -127.83  -364.57   -76.06     0.15)  ; 27
              ( -128.65  -366.14   -76.06     0.15)  ; 28
              ( -129.55  -367.92   -76.06     0.15)  ; 29
              ( -130.10  -369.94   -76.06     0.15)  ; 30
              ( -130.43  -372.04   -77.25     0.15)  ; 31
              ( -130.55  -373.07   -78.19     0.15)  ; 32
              ( -130.76  -374.08   -78.31     0.15)  ; 33
              ( -131.60  -377.62   -79.31     0.15)  ; 34
              ( -131.44  -378.73   -79.31     0.15)  ; 35
              ( -130.63  -380.01   -78.56     0.15)  ; 36
              ( -128.78  -381.50   -78.56     0.15)  ; 37
              ( -127.89  -382.87   -78.56     0.15)  ; 38
              ( -126.57  -384.32   -79.44     0.15)  ; 39
              ( -126.17  -385.22   -79.50     0.15)  ; 40
              ( -126.57  -388.65   -80.19     0.15)  ; 41
              ( -126.39  -391.95   -82.63     0.15)  ; 42
              ( -126.53  -395.52   -83.44     0.15)  ; 43
              ( -127.32  -397.89   -83.63     0.15)  ; 44
              ( -128.37  -399.52   -83.75     0.15)  ; 45
              ( -129.50  -401.44   -84.06     0.15)  ; 46
              ( -130.29  -402.49   -84.75     0.15)  ; 47
              ( -131.01  -403.63   -84.88     0.15)  ; 48
              ( -131.27  -404.34   -85.50     0.15)  ; 49
              ( -131.31  -405.15   -85.50     0.15)  ; 50
              ( -131.23  -406.47   -86.44     0.15)  ; 51
              ( -130.81  -408.10   -87.06     0.15)  ; 52
              ( -130.67  -409.65   -87.69     0.15)  ; 53
              ( -130.18  -411.65   -89.13     0.15)  ; 54
              ( -129.03  -413.46   -90.44     0.15)  ; 55
               Normal
            |
              ( -108.04  -320.06   -58.38     0.15)  ; 1, R-1-2-2-1-2-2
              ( -109.33  -323.44   -58.38     0.15)  ; 2
              ( -109.41  -325.04   -58.38     0.15)  ; 3
              ( -111.39  -327.58   -57.81     0.15)  ; 4
              ( -113.30  -330.18   -57.56     0.15)  ; 5
              ( -114.00  -330.95   -57.44     0.15)  ; 6
              ( -114.54  -331.36   -57.63     0.15)  ; 7
              ( -115.99  -332.31   -58.56     0.15)  ; 8
              ( -116.52  -332.65   -59.56     0.15)  ; 9
              ( -117.08  -333.43   -60.25     0.15)  ; 10
              ( -118.31  -334.39   -60.50     0.15)  ; 11
              ( -118.93  -334.93   -60.56     0.15)  ; 12
              ( -121.80  -338.96   -61.50     0.15)  ; 13
              ( -123.46  -339.67   -62.13     0.15)  ; 14
              ( -124.51  -340.14   -63.06     0.15)  ; 15
              ( -125.07  -340.84   -63.75     0.15)  ; 16
              ( -126.48  -342.59   -63.75     0.15)  ; 17
              ( -129.60  -347.19   -63.75     0.15)  ; 18
              ( -133.18  -349.88   -63.94     0.15)  ; 19
              ( -135.82  -350.84   -64.06     0.15)  ; 20
              ( -137.04  -351.58   -64.31     0.15)  ; 21
              ( -138.63  -352.31   -64.50     0.15)  ; 22
              ( -139.70  -353.12   -64.63     0.15)  ; 23
              ( -140.48  -353.82   -64.63     0.15)  ; 24
              ( -141.06  -355.10   -64.00     0.15)  ; 25
              ( -141.40  -355.97   -63.13     0.15)  ; 26
              ( -142.14  -357.32   -62.19     0.15)  ; 27
              ( -142.73  -358.75   -62.00     0.15)  ; 28
              ( -143.09  -360.12   -61.88     0.15)  ; 29
              ( -143.56  -360.54   -61.81     0.15)  ; 30
              ( -146.79  -361.76   -61.63     0.15)  ; 31
              ( -149.24  -363.32   -61.50     0.15)  ; 32
              ( -149.86  -363.94   -61.13     0.15)  ; 33
              ( -152.86  -366.20   -64.00     0.15)  ; 34
              ( -157.10  -368.32   -64.25     0.15)  ; 35
              ( -158.65  -369.77   -64.38     0.15)  ; 36
              ( -161.10  -372.94   -66.31     0.15)  ; 37
              ( -164.19  -376.80   -66.50     0.15)  ; 38
              ( -167.60  -380.36   -67.25     0.15)  ; 39
              ( -169.27  -382.84   -67.56     0.15)  ; 40
              ( -170.03  -384.63   -67.88     0.15)  ; 41
              ( -171.07  -386.11   -68.38     0.15)  ; 42
              ( -171.82  -387.68   -68.63     0.15)  ; 43
              ( -172.55  -389.18   -69.19     0.15)  ; 44
              ( -173.60  -390.88   -71.00     0.15)  ; 45
              ( -174.69  -391.84   -72.06     0.15)  ; 46
              ( -177.02  -396.92   -72.44     0.15)  ; 47
              ( -177.83  -399.73   -72.75     0.15)  ; 48
              ( -178.35  -401.18   -74.13     0.15)  ; 49
              ( -179.26  -401.71   -74.13     0.15)  ; 50
              ( -182.12  -405.43   -74.13     0.15)  ; 51
              ( -184.36  -408.91   -74.13     0.15)  ; 52
              ( -187.02  -414.37   -75.25     0.15)  ; 53
              ( -187.68  -415.66   -76.50     0.15)  ; 54
              ( -188.09  -416.37   -77.06     0.15)  ; 55
              ( -187.99  -417.39   -77.81     0.15)  ; 56
              ( -187.86  -419.16   -77.94     0.15)  ; 57
              ( -188.21  -420.10   -79.00     0.15)  ; 58
              ( -188.91  -420.79   -79.81     0.15)  ; 59
              ( -189.37  -421.21   -79.81     0.15)  ; 60
              ( -191.06  -422.36   -80.19     0.15)  ; 61
              ( -193.12  -423.71   -80.19     0.15)  ; 62
              ( -195.33  -424.92   -80.19     0.15)  ; 63
              ( -198.58  -426.50   -80.19     0.15)  ; 64
              ( -200.75  -427.20   -80.25     0.15)  ; 65
              ( -203.23  -427.80   -80.31     0.15)  ; 66
              ( -205.10  -428.43   -80.31     0.15)  ; 67
              ( -208.44  -430.16   -80.75     0.15)  ; 68
              ( -210.37  -430.57   -80.94     0.15)  ; 69
              ( -211.85  -430.42   -81.00     0.15)  ; 70
              ( -214.84  -429.90   -81.00     0.15)  ; 71
              ( -216.36  -429.23   -81.00     0.15)  ; 72
              ( -218.04  -428.93   -81.00     0.15)  ; 73
              ( -220.00  -428.38   -81.06     0.15)  ; 74
              ( -221.73  -427.63   -81.06     0.15)  ; 75
              ( -223.48  -427.03   -81.19     0.15)  ; 76
              ( -224.72  -426.81   -81.38     0.15)  ; 77
              ( -228.67  -429.17   -82.13     0.15)  ; 78
              ( -231.59  -429.97   -80.13     0.15)  ; 79
              ( -234.02  -429.84   -79.13     0.15)  ; 80
              ( -237.00  -430.84   -78.38     0.15)  ; 81
              ( -239.30  -431.01   -78.19     0.15)  ; 82
              ( -239.86  -431.78   -78.06     0.15)  ; 83
              ( -241.02  -433.04   -78.00     0.15)  ; 84
              ( -241.82  -434.17   -77.88     0.15)  ; 85
              ( -242.93  -435.57   -77.81     0.15)  ; 86
              ( -244.00  -436.25   -77.81     0.15)  ; 87
              ( -246.09  -436.80   -77.81     0.15)  ; 88
              ( -247.90  -437.58   -77.81     0.15)  ; 89
              ( -248.71  -437.61   -77.81     0.15)  ; 90
              ( -250.03  -437.32   -77.81     0.15)  ; 91
              ( -251.45  -436.30   -77.81     0.15)  ; 92
              ( -252.55  -436.17   -77.63     0.15)  ; 93
              ( -253.74  -436.47   -77.50     0.15)  ; 94
              ( -254.52  -437.16   -76.94     0.15)  ; 95
              ( -255.29  -437.78   -76.88     0.15)  ; 96
              ( -256.13  -438.32   -76.69     0.15)  ; 97
              ( -256.92  -439.31   -76.50     0.15)  ; 98
              ( -257.56  -440.29   -78.50     0.15)  ; 99
              ( -259.02  -442.78   -81.63     0.15)  ; 100
              ( -260.34  -445.50   -81.63     0.15)  ; 101
              ( -261.58  -449.46   -81.63     0.15)  ; 102
              ( -263.48  -451.85   -81.81     0.15)  ; 103
              ( -264.82  -453.53   -81.88     0.15)  ; 104
              ( -265.88  -455.38   -81.94     0.15)  ; 105
              ( -266.55  -456.89   -81.94     0.15)  ; 106
              ( -266.79  -458.92   -81.94     0.15)  ; 107
              ( -267.54  -460.27   -82.00     0.15)  ; 108
              ( -268.74  -462.33   -82.19     0.15)  ; 109
              ( -269.73  -464.04   -82.44     0.15)  ; 110
              ( -272.45  -464.12   -82.56     0.15)  ; 111
              ( -274.57  -465.10   -82.56     0.15)  ; 112
              ( -278.29  -467.10   -81.81     0.15)  ; 113
              ( -281.01  -468.20   -81.63     0.15)  ; 114
              ( -282.83  -469.06   -85.56     0.15)  ; 115
              ( -286.43  -471.66   -86.13     0.15)  ; 116
              ( -289.31  -473.11   -87.19     0.15)  ; 117
              ( -292.39  -474.27   -88.31     0.15)  ; 118
              ( -294.97  -475.66   -88.56     0.15)  ; 119
              ( -296.30  -477.07   -89.19     0.15)  ; 120
              ( -296.81  -478.28   -89.50     0.15)  ; 121
              ( -297.99  -479.75   -89.50     0.15)  ; 122
              ( -299.67  -483.62   -90.31     0.15)  ; 123
              ( -302.04  -485.18   -90.31     0.15)  ; 124
              ( -303.69  -487.14   -90.88     0.15)  ; 125
              ( -304.17  -487.78   -90.94     0.15)  ; 126
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (    0.49  -133.88    -8.69     0.15)  ; 1, R-1-2-2-2
          (   -0.97  -133.65    -8.63     0.15)  ; 2
          (   -1.75  -134.49    -8.69     0.15)  ; 3
          (   -2.46  -135.48    -8.63     0.15)  ; 4
          (   -2.84  -135.68    -8.00     0.15)  ; 5
          (   -4.27  -136.04    -7.81     0.15)  ; 6
          (   -4.93  -136.08    -7.69     0.15)  ; 7
          (   -5.46  -136.27    -7.69     0.15)  ; 8
          (   -6.05  -136.32    -7.81     0.15)  ; 9
          (
            (   -7.07  -138.97    -9.63     0.15)  ; 1, R-1-2-2-2-1
            (   -8.45  -141.17    -9.63     0.15)  ; 2
            (   -9.25  -142.52    -9.63     0.15)  ; 3
            (  -10.23  -144.15    -9.63     0.15)  ; 4
            (  -10.61  -144.42    -9.63     0.15)  ; 5
            (  -11.06  -144.62    -9.75     0.15)  ; 6
            (  -11.74  -144.94   -10.06     0.15)  ; 7
            (  -12.54  -146.00   -10.63     0.15)  ; 8
            (  -12.85  -146.36   -10.94     0.15)  ; 9
            (  -13.97  -148.12   -12.13     0.15)  ; 10
            (  -18.81  -151.82   -12.31     0.15)  ; 11
            (  -19.99  -153.15   -12.31     0.15)  ; 12
            (  -20.67  -154.80   -12.31     0.15)  ; 13
            (  -21.01  -155.73   -12.69     0.15)  ; 14
            (  -21.28  -156.74   -12.88     0.15)  ; 15
            (  -21.31  -157.26   -12.31     0.15)  ; 16
            (  -22.72  -158.72   -11.13     0.15)  ; 17
            (  -24.33  -161.42   -11.06     0.15)  ; 18
            (  -25.04  -163.57   -11.00     0.15)  ; 19
            (  -27.29  -166.45   -12.06     0.15)  ; 20
            (  -28.22  -167.35   -12.19     0.15)  ; 21
            (  -28.78  -168.13   -12.19     0.15)  ; 22
            (  -29.19  -169.13   -12.44     0.15)  ; 23
            (  -29.71  -170.35   -12.88     0.15)  ; 24
            (  -30.27  -171.27   -13.00     0.15)  ; 25
            (  -30.83  -172.05   -13.44     0.15)  ; 26
            (  -31.64  -173.62   -13.44     0.15)  ; 27
            (  -32.42  -175.77   -13.44     0.15)  ; 28
            (  -32.61  -176.43   -13.44     0.15)  ; 29
            (  -33.54  -177.33   -13.44     0.15)  ; 30
            (  -34.47  -178.37   -13.44     0.15)  ; 31
            (  -36.30  -179.45   -13.44     0.15)  ; 32
            (  -38.21  -180.74   -13.44     0.15)  ; 33
            (
              (  -40.91  -181.41   -14.25     0.15)  ; 1, R-1-2-2-2-1-1
              (  -44.74  -182.74   -15.19     0.15)  ; 2
              (  -48.59  -184.44   -15.25     0.15)  ; 3
              (  -50.80  -184.40   -15.25     0.15)  ; 4
              (  -52.01  -184.85   -15.25     0.15)  ; 5
              (  -53.57  -185.06   -14.63     0.15)  ; 6
              (  -54.23  -185.10   -14.44     0.15)  ; 7
              (  -55.26  -185.04   -13.38     0.15)  ; 8
              (  -56.72  -184.89   -13.31     0.15)  ; 9
              (  -59.90  -184.88   -12.88     0.15)  ; 10
              (  -61.23  -184.81   -12.69     0.15)  ; 11
              (  -61.88  -184.69   -12.69     0.15)  ; 12
              (  -62.69  -184.58   -13.75     0.15)  ; 13
              (  -65.88  -186.32   -16.50     0.15)  ; 14
              (  -68.20  -187.08   -18.63     0.15)  ; 15
              (  -70.47  -186.74   -18.63     0.15)  ; 16
              (  -72.16  -186.50   -18.63     0.15)  ; 17
              (  -75.09  -187.59   -18.63     0.15)  ; 18
              (  -78.11  -188.73   -18.88     0.15)  ; 19
              (  -81.39  -187.97   -18.88     0.15)  ; 20
              (  -83.33  -187.06   -18.88     0.15)  ; 21
              (  -84.32  -186.20   -18.88     0.15)  ; 22
              (  -85.94  -184.59   -18.88     0.15)  ; 23
              (  -86.63  -183.82   -19.31     0.15)  ; 24
              (  -87.33  -182.97   -20.88     0.15)  ; 25
               Normal
            |
              (  -37.82  -182.79   -13.38     0.15)  ; 1, R-1-2-2-2-1-2
              (  -39.03  -184.85   -12.81     0.15)  ; 2
              (  -39.81  -185.68   -12.63     0.15)  ; 3
              (  -40.20  -186.10   -12.50     0.15)  ; 4
              (  -41.29  -187.07   -14.31     0.15)  ; 5
              (  -42.13  -187.61   -14.69     0.15)  ; 6
              (  -43.06  -188.52   -14.69     0.15)  ; 7
              (  -43.84  -189.28   -14.69     0.15)  ; 8
              (  -45.22  -190.37   -14.69     0.15)  ; 9
              (  -46.53  -191.48   -14.75     0.15)  ; 10
              (  -48.85  -193.41   -15.19     0.15)  ; 11
              (  -49.25  -193.97   -15.38     0.15)  ; 12
              (  -49.81  -194.90   -15.13     0.15)  ; 13
              (  -50.66  -195.59   -14.75     0.15)  ; 14
              (  -51.72  -196.18   -14.00     0.15)  ; 15
              (  -52.19  -196.75   -13.88     0.15)  ; 16
              (  -55.45  -199.72   -13.56     0.15)  ; 17
              (  -58.72  -201.53   -13.94     0.15)  ; 18
              (  -59.62  -203.24   -14.19     0.15)  ; 19
              (  -60.17  -204.01   -14.19     0.15)  ; 20
              (  -60.73  -204.72   -14.69     0.15)  ; 21
              (  -61.96  -205.68   -15.44     0.15)  ; 22
              (  -62.65  -206.30   -15.44     0.15)  ; 23
              (  -64.11  -207.40   -15.44     0.15)  ; 24
              (  -65.99  -209.49   -15.63     0.15)  ; 25
              (  -68.40  -213.10   -16.06     0.15)  ; 26
              (  -70.15  -214.25   -16.25     0.15)  ; 27
              (  -71.60  -215.20   -16.25     0.15)  ; 28
              (  -72.24  -216.05   -16.75     0.15)  ; 29
              (  -74.17  -219.17   -16.75     0.15)  ; 30
              (  -77.34  -222.24   -17.94     0.15)  ; 31
              (  -78.15  -223.52   -18.31     0.15)  ; 32
              (  -79.04  -225.15   -18.31     0.15)  ; 33
              (  -79.64  -226.58   -18.50     0.15)  ; 34
              (  -80.09  -228.24   -18.63     0.15)  ; 35
              (  -80.73  -229.02   -18.88     0.15)  ; 36
              (  -82.24  -229.82   -18.88     0.15)  ; 37
              (  -83.24  -230.50   -18.81     0.15)  ; 38
              (  -84.02  -231.41   -18.94     0.15)  ; 39
              (  -84.52  -232.41   -19.63     0.15)  ; 40
              (  -85.92  -235.34   -19.69     0.15)  ; 41
              (  -86.67  -238.37   -20.19     0.15)  ; 42
              (
                (  -88.62  -241.63   -19.50     0.15)  ; 1, R-1-2-2-2-1-2-1
                (  -90.86  -243.71   -19.44     0.15)  ; 2
                (  -92.13  -245.40   -19.25     0.15)  ; 3
                (  -95.50  -247.71   -21.56     0.15)  ; 4
                (  -98.14  -248.96   -21.56     0.15)  ; 5
                ( -100.33  -251.56   -21.81     0.15)  ; 6
                ( -100.48  -252.80   -21.94     0.15)  ; 7
                ( -100.02  -253.99   -22.06     0.15)  ; 8
                (  -99.78  -255.11   -22.25     0.15)  ; 9
                ( -100.17  -256.91   -22.44     0.15)  ; 10
                ( -100.99  -258.41   -23.00     0.15)  ; 11
                ( -101.70  -259.39   -23.50     0.15)  ; 12
                ( -102.57  -260.45   -23.88     0.15)  ; 13
                ( -103.20  -261.15   -24.00     0.15)  ; 14
                ( -103.98  -261.84   -24.13     0.15)  ; 15
                ( -104.69  -262.90   -24.44     0.15)  ; 16
                ( -105.42  -264.10   -24.44     0.15)  ; 17
                ( -106.68  -265.72   -24.44     0.15)  ; 18
                ( -107.53  -267.80   -24.44     0.15)  ; 19
                ( -108.89  -269.85   -24.44     0.15)  ; 20
                ( -109.73  -273.17   -24.44     0.15)  ; 21
                ( -110.47  -274.45   -24.75     0.15)  ; 22
                ( -111.33  -275.51   -24.88     0.15)  ; 23
                ( -112.83  -277.34   -25.19     0.15)  ; 24
                ( -113.54  -278.32   -25.25     0.15)  ; 25
                ( -115.22  -280.64   -25.25     0.15)  ; 26
                ( -116.35  -283.23   -25.63     0.15)  ; 27
                ( -117.70  -285.13   -25.75     0.15)  ; 28
                ( -118.79  -286.18   -26.38     0.15)  ; 29
                ( -119.60  -287.44   -26.44     0.15)  ; 30
                ( -120.25  -288.65   -26.44     0.15)  ; 31
                ( -121.76  -290.63   -26.44     0.15)  ; 32
                ( -121.96  -291.57   -26.50     0.15)  ; 33
                ( -122.93  -293.35   -27.19     0.15)  ; 34
                ( -123.27  -294.21   -27.69     0.15)  ; 35
                ( -123.77  -295.21   -28.19     0.15)  ; 36
                ( -125.41  -299.81   -28.56     0.15)  ; 37
                ( -127.28  -303.22   -28.56     0.15)  ; 38
                ( -128.18  -304.79   -28.75     0.15)  ; 39
                ( -129.06  -306.21   -28.88     0.15)  ; 40
                ( -129.08  -307.89   -28.94     0.15)  ; 41
                ( -129.37  -309.11   -28.94     0.15)  ; 42
                ( -130.32  -311.85   -28.94     0.15)  ; 43
                ( -131.97  -315.45   -29.31     0.15)  ; 44
                ( -132.88  -317.30   -29.56     0.15)  ; 45
                ( -133.34  -319.03   -29.81     0.15)  ; 46
                ( -133.81  -320.91   -30.00     0.15)  ; 47
                ( -133.89  -322.37   -30.25     0.15)  ; 48
                ( -133.78  -323.25   -30.25     0.15)  ; 49
                ( -134.03  -325.07   -29.81     0.15)  ; 50
                ( -134.18  -326.68   -28.88     0.15)  ; 51
                ( -134.26  -328.13   -27.94     0.15)  ; 52
                ( -134.19  -329.68   -27.81     0.15)  ; 53
                ( -134.10  -330.78   -27.19     0.15)  ; 54
                ( -133.75  -334.02   -27.06     0.15)  ; 55
                ( -134.32  -337.72   -28.00     0.15)  ; 56
                ( -134.12  -339.71   -28.13     0.15)  ; 57
                (
                  ( -135.47  -341.25   -28.38     0.15)  ; 1, R-1-2-2-2-1-2-1-1
                  ( -136.56  -343.97   -28.38     0.15)  ; 2
                  ( -137.27  -347.33   -28.94     0.15)  ; 3
                  ( -137.85  -348.61   -30.31     0.15)  ; 4
                  ( -138.31  -350.35   -26.19     0.15)  ; 5
                  ( -138.55  -352.17   -26.06     0.15)  ; 6
                  ( -139.12  -354.63   -26.00     0.15)  ; 7
                  ( -139.75  -356.64   -25.69     0.15)  ; 8
                  ( -140.65  -359.81   -24.81     0.15)  ; 9
                  ( -140.88  -361.49   -24.00     0.15)  ; 10
                  ( -141.55  -362.92   -23.94     0.15)  ; 11
                  ( -142.16  -364.64   -23.63     0.15)  ; 12
                  ( -142.65  -365.57   -23.44     0.15)  ; 13
                   Normal
                |
                  ( -133.13  -340.30   -30.13     0.15)  ; 1, R-1-2-2-2-1-2-1-2
                  ( -133.28  -343.07   -30.13     0.15)  ; 2
                  ( -134.16  -345.73   -30.13     0.15)  ; 3
                  ( -134.84  -347.46   -30.13     0.15)  ; 4
                  ( -135.72  -348.87   -30.13     0.15)  ; 5
                  ( -136.28  -349.80   -30.13     0.15)  ; 6
                  ( -136.97  -352.99   -30.13     0.15)  ; 7
                   Normal
                )  ;  End of split
              |
                (  -85.85  -240.03   -19.88     0.15)  ; 1, R-1-2-2-2-1-2-2
                (  -85.45  -240.78   -21.56     0.15)  ; 2
                (  -85.19  -241.52   -22.19     0.15)  ; 3
                (  -84.58  -242.59   -23.00     0.15)  ; 4

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  (  -87.69  -240.30   -21.63     0.15)  ; 1
                  (  -86.63  -238.38   -23.88     0.15)  ; 2
                  (  -85.50  -235.00   -23.25     0.15)  ; 3
                  (  -83.84  -231.57   -22.13     0.15)  ; 4
                  (  -79.93  -228.63   -21.56     0.15)  ; 5
                  (  -79.35  -226.03   -21.44     0.15)  ; 6
                  (  -76.16  -221.51   -21.19     0.15)  ; 7
                  (  -71.81  -215.88   -18.94     0.15)  ; 8
                  (  -67.56  -212.52   -18.88     0.15)  ; 9
                  (  -65.22  -208.46   -18.63     0.15)  ; 10
                  (  -61.75  -205.72   -17.38     0.15)  ; 11
                  (  -58.70  -202.37   -17.25     0.15)  ; 12
                  (  -55.10  -199.84   -17.00     0.15)  ; 13
                  (  -52.52  -197.05   -17.00     0.15)  ; 14
                  (  -48.34  -193.18   -16.81     0.15)  ; 15
                  (  -44.86  -190.64   -18.25     0.15)  ; 16
                  (  -39.98  -186.14   -17.94     0.15)  ; 17
                  (  -37.79  -181.14   -16.88     0.15)  ; 18
                  (  -39.64  -181.26   -17.44     0.15)  ; 19
                  (  -43.91  -182.50   -18.00     0.15)  ; 20
                  (  -50.45  -184.72   -17.63     0.15)  ; 21
                  (  -52.07  -184.78   -16.88     0.15)  ; 22
                  (  -56.30  -185.15   -15.94     0.15)  ; 23
                  (  -60.34  -184.86   -15.56     0.15)  ; 24
                  (  -65.20  -186.21   -19.19     0.15)  ; 25
                  (  -72.16  -186.51   -20.88     0.15)  ; 26
                  (  -74.96  -187.89   -20.88     0.15)  ; 27
                  (  -78.11  -188.90   -21.00     0.15)  ; 28
                  (  -81.75  -187.98   -21.06     0.15)  ; 29
                  (  -84.80  -185.56   -21.06     0.15)  ; 30
                  (  -87.05  -183.39   -21.06     0.15)  ; 31
                  (  -34.58  -178.82   -16.19     0.15)  ; 32
                  (  -32.91  -176.56   -16.13     0.15)  ; 33
                  (  -30.29  -171.72   -16.00     0.15)  ; 34
                  (  -29.39  -170.08   -16.00     0.15)  ; 35
                  (  -27.92  -167.16   -15.94     0.15)  ; 36
                  (  -24.63  -162.21   -14.19     0.15)  ; 37
                  (  -21.81  -158.44   -14.00     0.15)  ; 38
                  (  -18.52  -151.88   -13.63     0.15)  ; 39
                  (  -14.52  -148.86   -13.56     0.15)  ; 40
                  (  -12.69  -146.25   -14.13     0.15)  ; 41
                  (  -10.11  -144.85   -13.06     0.15)  ; 42
                  (   -2.69  -135.64   -11.94     0.15)  ; 43
                  (    1.49  -133.16   -11.94     0.15)  ; 44
                  (    2.72  -130.52   -11.56     0.15)  ; 45
                  (    5.64  -129.65   -10.25     0.15)  ; 46
                  (    9.12  -125.15    -9.69     0.15)  ; 47
                  (   12.67  -119.56    -9.69     0.15)  ; 48
                  (   16.62  -111.63    -7.75     0.15)  ; 49
                  (   20.70  -108.55    -7.94     0.15)  ; 50
                  (   26.06  -103.35    -8.88     0.15)  ; 51
                  (   28.84  -100.83    -9.06     0.15)  ; 52
                  (    3.84  -135.75   -10.63     0.15)  ; 53
                  (    6.53  -141.50   -10.50     0.15)  ; 54
                  (    6.76  -145.75   -10.44     0.15)  ; 55
                  (    4.39  -147.16   -10.44     0.15)  ; 56
                  (   -0.15  -149.34   -13.69     0.15)  ; 57
                  (   -2.98  -152.85   -15.75     0.15)  ; 58
                  (   -6.95  -155.35   -17.88     0.15)  ; 59
                  (   -9.59  -157.70   -20.25     0.15)  ; 60
                  (  -13.70  -160.41   -20.38     0.15)  ; 61
                  (  -15.34  -163.40   -20.38     0.15)  ; 62
                  (  -16.61  -166.63   -20.69     0.15)  ; 63
                  (  -20.74  -168.64   -23.06     0.15)  ; 64
                  (  -22.85  -170.86   -23.25     0.15)  ; 65
                  (  -23.70  -175.87   -23.25     0.15)  ; 66
                  (  -27.50  -182.11   -25.81     0.15)  ; 67
                  (  -28.54  -185.20   -26.56     0.15)  ; 68
                  (  -30.39  -187.97   -26.63     0.15)  ; 69
