;	V3 text file written for MicroBrightField products.
  (  713.96   178.29   -25.03     1.83)  ; 3
  (  711.80   177.73   -24.22     2.06)  ; 4
  (  709.87   177.12   -24.22     2.06)  ; 5
  (  708.88   176.68   -24.22     2.06)  ; 6
  (
    (  709.22   175.82   -24.25     1.15)  ; 1, R-1
    (  708.83   174.71   -24.25     1.15)  ; 2
    (  707.19   172.91   -23.37     1.15)  ; 3
    (  704.33   170.70   -22.47     1.15)  ; 4
    (  701.77   169.03   -21.95     1.15)  ; 5
    (  699.83   166.68   -21.77     1.15)  ; 6
    (  698.60   164.54   -20.77     1.38)  ; 7
    (  697.63   162.64   -19.48     1.38)  ; 8
    (
      (  694.12   162.01   -19.48     0.92)  ; 1, R-1-1
      (  692.41   161.39   -18.17     0.92)  ; 2
      (  691.64   159.17   -16.98     0.92)  ; 3
      (  691.64   159.17   -16.95     0.92)  ; 4
      (  688.36   157.31   -15.85     0.92)  ; 5
      (  686.00   155.32   -14.95     0.92)  ; 6
      (  683.68   153.61   -14.25     0.92)  ; 7
      (  680.60   153.18   -13.38     0.92)  ; 8
      (  678.09   151.78   -13.38     0.92)  ; 9
      (  674.38   151.73   -13.05     0.92)  ; 10
      (  672.42   152.58   -11.93     0.92)  ; 11
      (  670.60   152.84   -10.75     0.92)  ; 12
      (  668.75   152.82    -9.38     0.92)  ; 13
      (  667.00   153.64    -8.63     0.92)  ; 14
      (  664.27   152.28   -10.20     0.92)  ; 15
      (  661.28   152.41   -10.20     0.92)  ; 16
      (  659.19   152.41    -8.47     0.92)  ; 17
      (  655.10   152.99    -8.47     0.92)  ; 18
      (  652.03   152.55    -6.80     0.92)  ; 19
      (  650.70   151.28    -5.07     0.69)  ; 20
      (  650.47   151.31    -5.10     0.69)  ; 21
      (  647.14   152.37    -3.50     0.69)  ; 22
      (  643.46   150.86    -3.20     0.69)  ; 23
      (  640.16   150.45    -3.70     0.69)  ; 24
      (  640.16   150.45    -3.60     0.69)  ; 25
      (  638.06   148.71    -2.55     0.69)  ; 26
      (  635.82   147.58    -2.55     0.69)  ; 27
      (  632.18   148.09    -2.08     0.69)  ; 28
      (  629.70   146.98    -1.58     0.69)  ; 29
      (  629.70   146.98    -1.63     0.69)  ; 30
      (  629.46   145.28    -0.82     0.69)  ; 31
      (  628.61   142.49    -0.63     0.69)  ; 32
      (  625.08   142.12    -0.63     0.46)  ; 33
       Normal
    |
      (  697.81   160.59   -17.27     1.38)  ; 1, R-1-2
      (  698.68   160.17   -15.40     1.38)  ; 2
      (  698.68   160.17   -15.45     1.38)  ; 3
      (  697.69   159.73   -13.52     1.38)  ; 4
      (  697.69   159.73   -13.57     1.38)  ; 5
      (  696.32   158.18   -12.22     1.38)  ; 6
      (  694.60   155.82   -11.63     1.38)  ; 7
      (  693.63   153.92   -10.33     1.38)  ; 8
      (  692.90   152.00    -8.93     1.38)  ; 9
      (  692.90   152.00    -8.95     1.38)  ; 10
      (  693.68   149.27    -8.10     1.38)  ; 11
      (  693.96   146.33    -6.90     1.38)  ; 12
      (  693.96   146.33    -6.93     1.38)  ; 13
      (  692.65   143.61    -6.07     1.38)  ; 14
      (  690.74   141.55    -4.85     1.38)  ; 15
      (  690.74   141.55    -4.90     1.38)  ; 16
      (  689.10   139.76    -3.92     1.38)  ; 17
      (  689.92   137.32    -3.02     1.15)  ; 18
      (  690.39   135.81    -1.97     1.15)  ; 19
      (  690.39   135.81    -2.00     1.15)  ; 20
      (  688.14   132.93    -1.42     1.15)  ; 21
      (  686.84   131.95    -1.42     1.15)  ; 22
      (  687.66   129.52    -1.42     1.15)  ; 23
      (  685.93   127.14    -1.42     1.15)  ; 24
      (  685.97   127.43    -1.42     1.15)  ; 25
      (  683.33   123.45    -1.00     1.15)  ; 26
      (  682.54   119.50    -0.17     1.15)  ; 27
      (  681.72   115.27     0.82     1.15)  ; 28
      (  682.11   111.48     0.82     1.15)  ; 29
      (  680.31   108.55     0.82     0.92)  ; 30
      (  680.43   104.47    -0.45     0.92)  ; 31
      (  680.43   104.47    -0.43     0.92)  ; 32
      (  677.31   102.00    -0.43     0.92)  ; 33
      (  674.62    97.74     1.05     0.92)  ; 34
      (  674.62    97.74     1.02     0.92)  ; 35
      (  672.77    92.77     1.02     0.92)  ; 36
      (  671.43    86.58     1.02     0.92)  ; 37
      (  671.47    86.86     1.02     0.92)  ; 38
      (  672.34    81.52     1.02     0.92)  ; 39
      (  674.46    80.06     1.02     0.92)  ; 40
      (  677.59    79.33     1.02     0.92)  ; 41
      (  679.24    76.20     1.02     0.92)  ; 42
      (  679.43    70.94     1.02     0.92)  ; 43
      (  678.68    67.28     1.02     0.92)  ; 44
      (  679.12    63.80     1.45     0.92)  ; 45
      (  677.86    58.17     2.57     0.69)  ; 46
      (  678.25    54.33     2.57     0.69)  ; 47
      (  677.13    51.30     3.50     0.69)  ; 48
      (  677.93    47.13     3.13     0.69)  ; 49
      (  677.53    44.29     0.90     0.69)  ; 50
      (  677.53    44.29     0.82     0.69)  ; 51
      (  679.48    41.69    -0.60     0.69)  ; 52
      (  679.48    41.69    -0.67     0.69)  ; 53
      (  681.55    39.95    -2.47     0.69)  ; 54
      (  681.55    39.95    -2.53     0.69)  ; 55
      (  682.60    37.48    -4.75     0.69)  ; 56
      (  682.60    37.48    -4.82     0.69)  ; 57
      (  683.52    34.16    -5.30     0.69)  ; 58
      (  683.52    34.16    -5.45     0.69)  ; 59
      (  681.76    31.50    -6.73     0.69)  ; 60
      (  681.76    31.50    -6.80     0.69)  ; 61
      (  681.75    26.57    -7.82     0.69)  ; 62
      (  681.75    26.57    -7.90     0.69)  ; 63
      (  681.78    25.12    -8.75     0.69)  ; 64
      (  681.78    25.12    -8.88     0.69)  ; 65
      (  678.92    22.90    -7.63     0.69)  ; 66
      (  678.33    18.64    -9.15     0.69)  ; 67
      (  678.33    18.64    -9.55     0.69)  ; 68
       Normal
    )  ;  End of split
  |
    (  706.64   177.29   -24.22     1.61)  ; 1, R-2
    (  703.57   176.84   -24.50     1.61)  ; 2
    (  700.47   177.86   -23.27     1.61)  ; 3
    (  698.16   177.90   -22.12     1.61)  ; 4
    (  694.72   178.09   -22.02     1.61)  ; 5
    (
      (  692.85   180.96   -26.92     0.92)  ; 1, R-2-1
      (  692.85   180.96   -26.95     0.92)  ; 2
      (  691.56   181.72   -29.58     0.92)  ; 3
      (  691.56   181.72   -29.60     0.92)  ; 4
      (  689.60   182.57   -31.48     0.92)  ; 5
      (  689.60   182.57   -31.50     0.92)  ; 6
      (
        (  686.32   183.96   -29.48     0.92)  ; 1, R-2-1-1
        (  683.72   185.20   -30.65     0.92)  ; 2
        (  683.72   185.20   -30.67     0.92)  ; 3
        (  681.17   185.26   -31.58     0.92)  ; 4
        (  681.56   186.37   -33.53     0.92)  ; 5
        (  681.56   186.37   -33.55     0.92)  ; 6
        (  681.35   188.13   -34.78     0.92)  ; 7
        (  679.34   188.71   -35.97     0.92)  ; 8
        (  679.34   188.71   -36.03     0.92)  ; 9
        (  676.06   190.04   -36.92     0.92)  ; 10
        (  674.77   190.81   -38.90     0.92)  ; 11
        (  671.44   191.85   -40.13     0.92)  ; 12
        (  669.54   194.73   -41.32     0.92)  ; 13
        (  669.54   194.73   -41.35     0.92)  ; 14
        (  668.52   195.75   -42.00     0.92)  ; 15
        (  668.52   195.75   -42.02     0.92)  ; 16
        (  666.05   194.64   -43.33     0.92)  ; 17
        (  666.05   194.64   -43.35     0.92)  ; 18
        (  664.40   196.03   -44.40     0.92)  ; 19
        (  664.40   196.03   -44.47     0.92)  ; 20
        (  663.54   198.19   -45.48     0.92)  ; 21
        (  663.54   198.19   -45.50     0.92)  ; 22
        (  660.94   199.43   -46.30     0.92)  ; 23
        (  660.75   199.74   -46.30     0.92)  ; 24
        (  658.01   203.32   -46.30     0.92)  ; 25
        (  655.97   205.34   -47.13     0.92)  ; 26
        (  655.97   205.34   -47.17     0.92)  ; 27
        (  654.01   206.20   -47.80     0.92)  ; 28
        (  654.01   206.20   -47.88     0.92)  ; 29
        (  653.11   208.07   -48.75     0.92)  ; 30
        (  653.15   208.36   -48.78     0.92)  ; 31
        (  651.05   209.81   -48.85     0.92)  ; 32
        (  651.05   209.81   -48.90     0.92)  ; 33
        (  649.46   211.77   -49.35     0.92)  ; 34
        (  649.46   211.77   -49.38     0.92)  ; 35
        (  646.44   213.36   -50.52     0.92)  ; 36
        (  646.44   213.36   -50.60     0.92)  ; 37
        (  643.05   215.57   -51.80     0.92)  ; 38
        (  641.52   217.82   -53.62     0.92)  ; 39
        (  641.52   217.82   -53.70     0.92)  ; 40
        (  639.22   219.59   -54.90     0.92)  ; 41
        (  636.64   219.38   -55.97     0.92)  ; 42
        (  636.64   219.38   -56.00     0.92)  ; 43
        (  633.59   222.42   -56.50     0.92)  ; 44
        (  633.59   222.42   -56.52     0.92)  ; 45
        (  633.12   225.67   -57.70     0.92)  ; 46
        (  629.63   228.78   -58.97     0.92)  ; 47
        (  629.63   228.78   -59.02     0.92)  ; 48
        (  626.54   231.54   -59.20     0.92)  ; 49
        (  626.31   231.57   -59.20     0.92)  ; 50
        (  624.37   230.97   -57.47     0.69)  ; 51
        (  622.18   231.86   -57.47     0.69)  ; 52
        (  620.11   233.60   -56.10     0.69)  ; 53
        (  617.01   234.61   -54.07     0.69)  ; 54
        (  613.56   234.81   -54.07     0.69)  ; 55
        (  611.32   233.67   -53.82     0.69)  ; 56
        (  608.15   235.86   -53.82     0.69)  ; 57
        (  605.47   236.53   -53.72     0.69)  ; 58
        (  603.47   238.49   -56.03     0.69)  ; 59
        (  603.47   238.49   -56.05     0.69)  ; 60
        (  604.25   240.71   -58.25     0.69)  ; 61
        (  604.25   240.71   -58.30     0.69)  ; 62
        (  603.00   241.75   -60.13     0.69)  ; 63
        (  603.00   241.75   -60.17     0.69)  ; 64
        (  602.61   245.57   -62.02     0.69)  ; 65
        (  600.36   247.64   -63.80     0.69)  ; 66
        (  598.44   248.77   -65.90     0.69)  ; 67
        (  598.44   248.77   -65.95     0.69)  ; 68
        (  597.85   251.18   -67.75     0.69)  ; 69
        (  596.64   252.51   -69.35     0.69)  ; 70
        (  596.64   252.51   -69.40     0.69)  ; 71
        (  596.32   255.16   -70.32     0.69)  ; 72
        (  595.45   255.58   -72.05     0.69)  ; 73
        (  595.49   255.86   -72.13     0.69)  ; 74
        (  595.24   257.35   -74.82     0.69)  ; 75
        (  595.24   257.35   -74.88     0.69)  ; 76
        (  594.49   258.61   -74.70     0.46)  ; 77
        (  592.10   258.08   -76.57     0.46)  ; 78
        (  592.10   258.08   -76.68     0.46)  ; 79
        (  590.39   257.45   -78.60     0.46)  ; 80
        (  590.39   257.45   -78.65     0.46)  ; 81
        (  588.72   257.11   -84.32     0.46)  ; 82
        (  588.72   257.11   -84.57     0.46)  ; 83
        (  587.34   255.55   -87.50     0.46)  ; 84
        (  587.34   255.55   -87.57     0.46)  ; 85
         Normal
      |
        (  686.83   180.93   -31.50     0.92)  ; 1, R-2-1-2
        (  686.87   181.22   -31.50     0.92)  ; 2
        (  683.83   181.06   -31.50     0.92)  ; 3
        (  680.90   180.03   -32.28     0.92)  ; 4
        (  679.91   177.85   -33.30     0.92)  ; 5
        (  679.91   177.85   -33.33     0.92)  ; 6
        (  680.05   177.24   -35.02     0.92)  ; 7
        (  679.83   177.27   -35.02     0.92)  ; 8
        (  678.38   176.90   -37.50     0.92)  ; 9
        (  677.70   177.00   -39.90     0.92)  ; 10
        (  677.70   177.00   -39.97     0.92)  ; 11
        (  675.78   178.13   -41.47     0.92)  ; 12
        (  675.78   178.13   -41.50     0.92)  ; 13
        (  673.18   176.18   -42.00     0.92)  ; 14
        (  673.18   176.18   -42.02     0.92)  ; 15
        (  671.32   174.41   -42.02     0.92)  ; 16
        (  669.41   174.10   -42.77     0.92)  ; 17
        (  669.51   171.47   -43.82     0.92)  ; 18
        (  669.51   171.47   -43.88     0.92)  ; 19
        (  668.85   170.11   -45.30     0.92)  ; 20
        (  668.85   170.11   -45.40     0.92)  ; 21
        (  667.95   170.24   -48.00     0.92)  ; 22
        (  667.95   170.24   -48.18     0.92)  ; 23
        (  667.43   171.47   -50.50     0.92)  ; 24
        (  667.43   171.47   -50.60     0.92)  ; 25
        (  664.80   170.97   -52.35     0.92)  ; 26
        (  664.80   170.97   -52.42     0.92)  ; 27
        (  663.37   170.60   -52.42     0.92)  ; 28
        (  661.02   170.34   -52.42     0.92)  ; 29
        (  660.51   168.38   -53.53     0.92)  ; 30
        (  657.39   167.66   -54.63     0.92)  ; 31
        (  657.39   167.66   -54.67     0.92)  ; 32
        (  656.29   166.36   -54.92     0.92)  ; 33
        (  656.29   166.36   -54.95     0.92)  ; 34
        (
          (  653.92   167.67   -55.92     0.92)  ; 1, R-2-1-2-1
          (  652.17   166.76   -58.02     0.92)  ; 2
          (  651.06   165.47   -60.32     0.92)  ; 3
          (  651.06   165.47   -60.35     0.92)  ; 4
          (  649.39   165.12   -62.25     0.92)  ; 5
          (  648.00   166.77   -63.97     0.92)  ; 6
          (  648.00   166.77   -64.00     0.92)  ; 7
          (  645.65   166.52   -64.80     0.92)  ; 8
          (  643.96   164.44   -66.15     0.92)  ; 9
          (  643.96   164.44   -66.17     0.92)  ; 10
          (  642.04   165.58   -68.17     0.92)  ; 11
          (  640.50   162.88   -68.88     0.92)  ; 12
          (  640.50   162.88   -68.93     0.92)  ; 13
          (  638.65   162.86   -69.27     0.92)  ; 14
          (  638.65   162.86   -69.35     0.92)  ; 15
          (  636.56   162.86   -70.10     0.92)  ; 16
          (  636.60   163.15   -70.10     0.92)  ; 17
          (  634.20   160.87   -71.05     0.92)  ; 18
          (  631.47   159.52   -71.82     0.92)  ; 19
          (  629.23   160.12   -73.15     0.92)  ; 20
          (  629.23   160.12   -73.17     0.92)  ; 21
          (  626.88   159.87   -74.50     0.92)  ; 22
          (  625.70   159.74   -75.82     0.92)  ; 23
          (  625.31   158.64   -77.93     0.92)  ; 24
          (  625.31   158.64   -78.00     0.92)  ; 25
          (  622.66   157.85   -78.82     0.92)  ; 26
          (  621.10   158.36   -79.55     0.92)  ; 27
          (  619.77   157.09   -80.42     0.92)  ; 28
          (  619.77   157.09   -80.47     0.92)  ; 29
          (  617.91   157.07   -82.57     0.92)  ; 30
          (  617.91   157.07   -82.63     0.92)  ; 31
          (  616.70   156.66   -85.57     0.92)  ; 32
          (  616.70   156.66   -85.65     0.92)  ; 33
          (  615.14   155.43   -87.20     0.92)  ; 34
          (  612.00   156.16   -87.20     0.92)  ; 35
          (  610.06   155.56   -88.85     0.69)  ; 36
          (  610.06   155.56   -88.88     0.69)  ; 37
          (  608.50   154.33   -90.97     0.69)  ; 38
          (  608.50   154.33   -91.00     0.69)  ; 39
          (  606.26   154.93   -92.78     0.69)  ; 40
          (  606.03   154.96   -92.78     0.69)  ; 41
          (  603.54   155.32   -93.67     0.69)  ; 42
          (  603.54   155.32   -93.72     0.69)  ; 43
          (  600.04   153.48   -94.57     0.69)  ; 44
          (  600.04   153.48   -94.63     0.69)  ; 45
          (  598.50   150.80   -95.80     0.69)  ; 46
          (  598.99   149.28   -97.97     0.69)  ; 47
          (  597.41   151.25  -101.53     0.69)  ; 48
          (  597.41   151.25  -101.55     0.69)  ; 49
          (  596.09   151.72  -103.93     0.69)  ; 50
          (  596.09   151.72  -103.97     0.69)  ; 51
          (  595.20   150.40  -104.82     0.69)  ; 52
          (  594.98   150.43  -104.88     0.69)  ; 53
          (  593.69   149.45  -106.70     0.69)  ; 54
          (  593.69   149.45  -106.82     0.69)  ; 55
          (  591.76   150.59  -108.15     0.69)  ; 56
          (  591.76   150.59  -108.18     0.69)  ; 57
          (  589.18   150.37  -108.82     0.69)  ; 58
          (  588.95   150.40  -108.97     0.69)  ; 59
          (  586.47   152.49  -110.35     0.69)  ; 60
          (  586.24   152.53  -110.37     0.69)  ; 61
          (  583.21   152.37  -112.28     0.69)  ; 62
          (  583.21   152.37  -112.30     0.69)  ; 63
          (  580.34   153.35  -114.50     0.69)  ; 64
          (  580.34   153.35  -114.57     0.69)  ; 65
          (  577.58   153.16  -116.62     0.69)  ; 66
          (  576.03   155.40  -118.10     0.69)  ; 67
          (  576.03   155.40  -118.18     0.69)  ; 68
          (  572.97   156.70  -119.88     0.69)  ; 69
          (  573.02   156.99  -119.90     0.69)  ; 70
          (  570.67   156.73  -122.75     0.46)  ; 71
          (  569.46   158.06  -124.40     0.46)  ; 72
          (  566.54   157.03  -126.22     0.46)  ; 73
          (  566.54   157.03  -126.25     0.46)  ; 74
          (  565.10   156.65  -128.67     0.46)  ; 75
          (  565.10   156.65  -128.70     0.46)  ; 76
          (  564.12   157.95  -130.95     0.46)  ; 77
          (  564.86   159.87  -133.55     0.46)  ; 78
          (  564.86   159.87  -133.60     0.46)  ; 79
          (  564.07   160.85  -136.65     0.46)  ; 80
          (  564.07   160.85  -136.72     0.46)  ; 81
          (  563.04   160.13  -139.55     0.46)  ; 82
          (  563.06   163.61  -142.07     0.46)  ; 83
          (  563.06   163.61  -142.10     0.46)  ; 84
          (  563.11   165.63  -145.18     0.46)  ; 85
          (  562.89   165.66  -145.20     0.46)  ; 86
          (  563.84   165.82  -148.07     0.46)  ; 87
          (  563.62   167.59  -150.82     0.46)  ; 88
          (  563.62   167.59  -150.85     0.46)  ; 89
          (  564.13   169.56  -154.17     0.46)  ; 90
          (  562.50   169.49  -157.00     0.46)  ; 91
          (  560.64   169.46  -159.27     0.46)  ; 92
          (  560.13   170.70  -162.10     0.46)  ; 93
          (  558.71   168.87  -162.45     0.46)  ; 94
          (  558.00   170.42  -162.60     0.46)  ; 95
          (  553.68   171.03  -163.33     0.46)  ; 96
          (  553.68   171.03  -163.35     0.46)  ; 97
          (  550.07   170.08  -164.48     0.46)  ; 98
          (  546.67   170.56  -166.88     0.46)  ; 99
           Normal
        |
          (  654.26   163.52   -55.50     0.92)  ; 1, R-2-1-2-2
          (  653.82   160.39   -55.50     0.92)  ; 2
          (  652.07   157.73   -56.45     0.92)  ; 3
          (  652.07   157.73   -56.47     0.92)  ; 4
          (  650.22   154.51   -56.85     0.92)  ; 5
          (  650.22   154.51   -56.88     0.92)  ; 6
          (  649.02   150.90   -56.88     0.92)  ; 7
          (  646.93   149.17   -57.30     0.92)  ; 8
          (  646.93   149.17   -57.40     0.92)  ; 9
          (  647.02   146.54   -58.30     0.92)  ; 10
          (  647.02   146.54   -58.38     0.92)  ; 11
          (  644.37   142.56   -58.38     0.92)  ; 12
          (  642.53   139.34   -58.38     0.92)  ; 13
          (  639.58   134.82   -58.38     0.92)  ; 14
          (  637.19   129.35   -58.38     0.69)  ; 15
          (  634.36   125.69   -58.38     0.69)  ; 16
          (  634.40   125.98   -58.38     0.69)  ; 17
          (  631.56   120.57   -58.62     0.69)  ; 18
          (  628.65   116.38   -59.40     0.69)  ; 19
          (  627.13   112.24   -59.40     0.69)  ; 20
          (  623.86   110.39   -59.40     0.69)  ; 21
          (  622.16   106.56   -59.85     0.69)  ; 22
          (  622.16   106.56   -59.87     0.69)  ; 23
          (  622.44   101.88   -60.35     0.69)  ; 24
          (  622.44   101.88   -60.47     0.69)  ; 25
          (  622.80    99.51   -61.92     0.69)  ; 26
          (  622.80    99.51   -62.00     0.69)  ; 27
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  692.40   178.13   -23.25     1.38)  ; 1, R-2-2
      (  689.65   179.96   -23.92     1.38)  ; 2
      (  689.65   179.96   -23.95     1.38)  ; 3
      (  685.97   180.19   -23.95     1.38)  ; 4
      (  683.47   178.80   -22.73     1.38)  ; 5
      (  681.67   177.61   -20.70     1.15)  ; 6
      (  679.40   177.93   -19.85     1.15)  ; 7
      (  677.78   177.86   -19.50     1.15)  ; 8
      (  676.49   178.62   -19.05     1.15)  ; 9
      (  676.49   178.62   -19.07     1.15)  ; 10
      (  674.29   177.77   -18.57     1.15)  ; 11
      (  671.22   179.08   -17.98     1.15)  ; 12
      (  670.75   180.59   -16.95     0.92)  ; 13
      (  669.46   181.35   -16.30     0.92)  ; 14
      (  667.49   180.47   -15.07     0.92)  ; 15
      (  665.39   178.73   -13.82     0.92)  ; 16
      (  662.74   177.95   -13.07     0.92)  ; 17
      (  662.51   177.98   -13.10     0.92)  ; 18
      (  661.74   177.50   -11.80     0.92)  ; 19
      (
        (  659.23   175.81   -11.80     0.69)  ; 1, R-2-2-1
        (  658.31   174.21   -11.80     0.69)  ; 2
        (  656.97   176.13   -10.75     0.69)  ; 3
        (  655.98   175.70    -8.68     0.69)  ; 4
        (  655.98   175.70    -8.70     0.69)  ; 5
        (  654.72   175.00    -6.50     0.69)  ; 6
        (  653.07   176.40    -5.50     0.69)  ; 7
        (  652.82   174.68    -4.47     0.69)  ; 8
        (  652.13   173.05    -3.60     0.69)  ; 9
        (  649.41   173.43    -2.80     0.69)  ; 10
        (  648.31   173.88    -1.35     0.69)  ; 11
        (  647.38   172.26    -0.10     0.46)  ; 12
        (  647.97   169.85     0.28     0.46)  ; 13
        (  647.97   169.85     0.25     0.46)  ; 14
        (  646.08   169.54     2.10     0.46)  ; 15
        (  644.60   168.88     3.78     0.46)  ; 16
        (  644.14   168.95     5.88     0.46)  ; 17
         Normal
      |
        (  661.05   180.50   -11.60     0.69)  ; 1, R-2-2-2
        (  659.09   181.35   -10.63     0.69)  ; 2
        (  658.33   180.88    -8.93     0.69)  ; 3
        (  658.33   180.88    -8.95     0.69)  ; 4
        (  657.18   179.29    -7.07     0.69)  ; 5
        (  657.18   179.29    -7.10     0.69)  ; 6
        (  655.58   179.52    -6.42     0.69)  ; 7
        (  655.58   179.52    -6.40     0.69)  ; 8
        (  652.98   180.76    -5.13     0.69)  ; 9
        (  652.98   180.76    -5.22     0.69)  ; 10
        (  651.54   180.38    -3.90     0.69)  ; 11
        (  651.54   180.38    -3.95     0.69)  ; 12
        (  649.84   181.49    -3.08     0.69)  ; 13
        (  649.84   181.49    -3.10     0.69)  ; 14
        (  648.14   180.86    -2.35     0.69)  ; 15
        (  648.14   180.86    -2.38     0.69)  ; 16
        (  646.85   181.62    -0.97     0.69)  ; 17
        (  646.85   181.62    -1.00     0.69)  ; 18
        (  645.82   180.89     1.58     0.69)  ; 19
        (  645.15   182.73     2.33     0.69)  ; 20
        (  645.15   182.73     2.27     0.69)  ; 21
        (  643.95   184.06     3.57     0.46)  ; 22
        (  641.64   184.09     4.15     0.46)  ; 23
        (  641.74   186.40     5.07     0.46)  ; 24
        (  641.74   186.40     5.22     0.46)  ; 25
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color BrightGray)
  (Dendrite)
  (  720.76   178.88   -21.72     1.38)  ; Root
  (  720.76   178.88   -21.72     1.38)  ; 1, R
  (  719.53   176.73   -20.47     1.38)  ; 2
  (  718.58   174.84   -19.25     1.38)  ; 3
  (  717.46   173.54   -18.10     1.61)  ; 4
  (  716.81   172.19   -16.42     1.61)  ; 5
  (  715.93   170.86   -15.00     1.61)  ; 6
  (  714.73   168.99   -13.42     1.61)  ; 7
  (  712.72   167.82   -12.45     1.61)  ; 8
  (  711.84   166.49   -11.35     1.61)  ; 9
  (  710.38   164.38    -9.77     1.61)  ; 10
  (  709.58   161.88    -9.17     1.61)  ; 11
  (  708.34   159.73    -8.07     1.61)  ; 12
  (  706.84   157.33    -7.17     1.61)  ; 13
  (  705.44   155.50    -6.28     1.61)  ; 14
  (
    (  704.73   152.12    -8.73     0.92)  ; 1, R-1
    (  704.73   152.12    -8.75     0.92)  ; 2
    (  702.00   147.57    -9.17     0.92)  ; 3
    (  701.71   143.83    -9.17     0.92)  ; 4
    (  700.70   141.66   -10.43     0.92)  ; 5
    (  700.70   141.66   -10.45     0.92)  ; 6
    (  701.67   138.62   -11.13     0.92)  ; 7
    (  702.77   134.98   -11.13     0.92)  ; 8
    (  702.64   132.39   -11.13     0.92)  ; 9
    (  701.38   129.95   -11.13     0.92)  ; 10
    (  700.90   126.53   -11.13     0.92)  ; 11
    (  701.67   123.82   -11.13     0.92)  ; 12
    (  700.33   120.82   -11.37     0.92)  ; 13
    (  698.04   119.39   -11.40     0.92)  ; 14
    (  698.04   119.39   -11.42     0.92)  ; 15
    (  697.79   115.95   -11.45     0.92)  ; 16
    (  695.54   113.07   -10.43     0.92)  ; 17
    (  695.46   109.31   -10.43     0.92)  ; 18
    (  695.21   105.87    -9.80     0.92)  ; 19
    (  695.21   105.87    -9.82     0.92)  ; 20
    (  692.69   102.74    -9.82     0.92)  ; 21
    (  690.36    99.30   -10.85     0.92)  ; 22
    (  688.14    96.70   -12.02     0.92)  ; 23
    (  686.41    94.34   -13.50     0.92)  ; 24
    (  686.41    94.34   -13.52     0.92)  ; 25
    (  684.16    91.46   -12.80     0.92)  ; 26
    (  683.07    88.71   -12.80     0.92)  ; 27
    (  680.11    87.39   -12.83     0.92)  ; 28
    (  675.81    84.80   -12.83     0.92)  ; 29
    (  672.93    83.81   -12.83     0.92)  ; 30
    (  670.79    80.04   -14.27     0.92)  ; 31
    (  668.95    78.56   -14.27     0.92)  ; 32
    (  667.76    79.89   -14.27     0.92)  ; 33
    (  663.76    77.84   -14.27     0.92)  ; 34
    (  660.94    75.91   -14.80     0.92)  ; 35
    (  656.16    74.85   -14.80     0.92)  ; 36
    (  655.93    74.88   -14.80     0.92)  ; 37
    (  652.29    73.66   -14.80     0.92)  ; 38
    (  649.34    70.88   -13.95     0.92)  ; 39
    (  646.93    66.87   -13.95     0.92)  ; 40
    (  646.33    62.59   -13.95     0.92)  ; 41
    (  646.28    60.56   -13.95     0.92)  ; 42
    (  645.32    58.67   -13.95     0.92)  ; 43
    (  645.17    54.34   -13.95     0.92)  ; 44
    (  644.57    50.07   -13.95     0.92)  ; 45
    (  644.17    47.23   -13.95     0.69)  ; 46
    (  643.40    45.01   -13.95     0.69)  ; 47
    (  642.62    42.80   -13.95     0.69)  ; 48
    (  640.38    41.66   -13.00     0.69)  ; 49
    (  639.29    37.18   -12.70     0.69)  ; 50
    (  638.25    34.76   -11.73     0.69)  ; 51
    (  637.55    33.12   -10.75     0.69)  ; 52
    (  637.33    33.15   -10.75     0.69)  ; 53
    (  635.03    29.99    -9.75     0.69)  ; 54
    (  633.79    26.11    -9.10     0.69)  ; 55
    (  633.79    26.11    -9.13     0.69)  ; 56
    (  632.40    22.82    -7.90     0.69)  ; 57
    (  631.96    19.69    -6.25     0.69)  ; 58
    (  631.96    19.69    -6.28     0.69)  ; 59
    (  632.10    17.35    -5.27     0.69)  ; 60
    (  632.10    17.35    -5.32     0.69)  ; 61
    (  629.84    14.47    -4.40     0.69)  ; 62
    (  629.84    14.47    -4.43     0.69)  ; 63
    (  629.71    11.88    -3.55     0.69)  ; 64
    (  629.84     9.54    -1.35     0.69)  ; 65
    (  629.84     9.54    -1.15     0.69)  ; 66
     Normal
  |
    (  704.76   150.66    -4.65     0.92)  ; 1, R-2
    (  704.73   148.92    -3.30     0.92)  ; 2
    (  705.75   147.91    -0.55     0.92)  ; 3
    (  705.75   147.91    -0.57     0.92)  ; 4
    (  707.97   145.57     0.72     0.92)  ; 5
    (  707.97   145.57     0.70     0.92)  ; 6
    (  711.40   143.63     1.32     0.92)  ; 7
    (  711.40   143.63     1.30     0.92)  ; 8
    (  710.64   141.42     2.13     0.92)  ; 9
    (  708.31   139.71     4.20     0.92)  ; 10
    (  708.31   139.71     4.32     0.92)  ; 11
    (  711.06   137.88     6.05     0.92)  ; 12
    (  713.60   137.81     6.05     0.92)  ; 13
    (  713.38   137.84     6.05     0.92)  ; 14
    (  713.88   134.87     9.10     0.92)  ; 15
     High
  )  ;  End of split
)  ;  End of tree

( (Color RGB (128, 255, 128))
  (Dendrite)
  (  740.30   182.74   -18.95     1.15)  ; Root
