;	V3 text file written for MicroBrightField products.
          (  -27.58   -76.31   -44.15     0.45)  ; 44
          (  -27.06   -74.81   -42.85     0.45)  ; 45
          (  -26.78   -73.05   -39.80     0.45)  ; 46
          (  -27.51   -70.52   -39.65     0.45)  ; 47
          (  -30.29   -72.26   -42.82     0.45)  ; 48
          (  -28.03   -72.03   -42.85     0.45)  ; 49
          (  -16.72   -68.80   -33.75     0.45)  ; 50
          (  -20.18   -66.28   -38.05     0.45)  ; 51
          (  -19.96   -70.59   -39.08     0.45)  ; 52
          (  -20.09   -71.47   -37.08     0.45)  ; 53
        )  ;  End of markers
         Normal
      )  ;  End of split
    |
      (    8.01   -42.19   -26.17     0.68)  ; 1, R-2-2
      (    6.57   -41.48   -26.17     0.68)  ; 2
      (    5.44   -41.60   -26.10     0.45)  ; 3
      (    4.37   -42.29   -26.10     0.45)  ; 4
      (    3.24   -42.41   -26.02     0.45)  ; 5
      (    1.15   -42.05   -26.92     0.45)  ; 6
      (   -0.92   -41.99   -26.48     0.68)  ; 7
      (   -2.33   -41.55   -25.75     0.45)  ; 8
      (   -3.40   -42.25   -25.17     0.45)  ; 9
      (   -4.02   -42.89   -25.20     0.45)  ; 10
      (   -4.86   -43.55   -24.67     0.68)  ; 11
      (   -6.39   -44.29   -25.00     0.68)  ; 12
      (   -7.72   -44.72   -24.97     0.68)  ; 13
      (   -8.72   -45.98   -23.92     0.45)  ; 14
      (  -10.08   -46.13   -23.27     0.45)  ; 15
      (  -11.38   -46.84   -22.27     0.45)  ; 16
      (  -11.29   -47.69   -21.15     0.68)  ; 17
      (  -11.84   -48.91   -20.13     0.91)  ; 18
      (  -11.43   -50.60   -18.85     0.68)  ; 19
      (  -11.15   -51.15   -18.57     0.68)  ; 20
      (  -11.68   -52.65   -17.98     0.68)  ; 21
      (  -11.53   -54.07   -16.98     0.68)  ; 22
      (  -11.21   -54.91   -16.20     0.68)  ; 23
      (  -11.61   -55.53   -14.50     0.68)  ; 24
      (  -13.13   -56.26   -12.75     0.68)  ; 25
      (  -13.72   -57.20   -11.80     0.68)  ; 26
      (  -14.19   -56.96   -10.82     0.68)  ; 27
      (  -14.68   -56.72   -10.75     0.68)  ; 28
      (  -14.77   -55.86   -10.60     0.68)  ; 29
      (  -14.07   -56.08   -10.22     0.68)  ; 30
      (  -14.04   -56.36    -9.52     0.68)  ; 31
      (  -14.65   -57.00    -8.32     0.68)  ; 32
      (  -15.13   -56.76    -7.43     0.68)  ; 33
      (  -15.04   -57.62    -5.95     0.68)  ; 34
      (  -15.50   -59.70    -6.02     0.68)  ; 35
      (  -15.58   -61.14    -4.85     0.68)  ; 36
      (  -15.98   -61.77    -3.30     0.68)  ; 37
      (  -17.75   -62.24    -2.10     0.45)  ; 38
      (  -19.08   -62.67    -1.38     0.45)  ; 39
      (  -20.55   -63.98    -0.57     0.45)  ; 40
      (  -21.58   -64.95     0.25     0.45)  ; 41
      (  -23.36   -65.43     1.05     0.45)  ; 42
      (  -24.37   -66.69     1.92     0.45)  ; 43
      (  -24.90   -68.20     2.67     0.45)  ; 44
      (  -25.81   -68.93     1.00     0.45)  ; 45
      (  -27.45   -68.52     1.58     0.45)  ; 46
      (  -28.61   -68.36     2.55     0.45)  ; 47
      (  -29.45   -69.02     3.25     0.45)  ; 48
      (  -29.53   -70.47     3.25     0.45)  ; 49
      (  -29.86   -71.66     3.25     0.45)  ; 50
      (  -30.99   -71.78     3.25     0.45)  ; 51
      (  -32.57   -71.95     3.52     0.45)  ; 52
      (  -33.90   -72.38     3.13     0.45)  ; 53
      (  -35.45   -72.82     4.47     0.45)  ; 54
      (  -35.36   -73.68     5.80     0.45)  ; 55
      (  -36.01   -74.04     7.47     0.45)  ; 56
      (  -36.59   -74.97     8.23     0.23)  ; 57
      (  -35.54   -76.30     9.07     0.23)  ; 58
      (  -36.06   -77.81    10.85     0.23)  ; 59
      (  -36.55   -77.57    12.72     0.23)  ; 60
      (  -36.52   -77.85    15.02     0.23)  ; 61
      (  -37.72   -77.40    15.95     0.23)  ; 62

      (FilledCircle
        (Color Yellow)
        (Name "Marker 11")
        (  -25.79   -66.26     4.15     0.45)  ; 1
        (  -23.44   -66.89     0.97     0.45)  ; 2
        (  -21.90   -64.12    -0.43     0.45)  ; 3
        (  -22.54   -64.48     1.05     0.45)  ; 4
        (  -19.81   -64.48    -0.65     0.45)  ; 5
        (  -19.30   -62.69     2.13     0.45)  ; 6
        (  -20.60   -63.41    -1.38     0.45)  ; 7
        (  -18.91   -62.08    -2.35     0.45)  ; 8
        (  -17.36   -61.62    -1.53     0.45)  ; 9
        (  -15.20   -60.53    -3.00     0.45)  ; 10
        (  -16.38   -60.07    -6.35     0.45)  ; 11
        (  -16.50   -58.93    -7.65     0.45)  ; 12
        (  -15.84   -56.55    -7.38     0.45)  ; 13
        (  -15.05   -55.32    -7.40     0.45)  ; 14
        (  -13.89   -57.79   -11.30     0.45)  ; 15
        (  -11.71   -56.69   -14.20     0.45)  ; 16
        (  -10.48   -55.41   -15.12     0.45)  ; 17
        (  -10.19   -55.95   -19.80     0.45)  ; 18
        (  -10.16   -51.91   -20.00     0.45)  ; 19
        (  -12.48   -51.58   -19.42     0.45)  ; 20
        (  -12.44   -54.17   -15.45     0.45)  ; 21
        (  -10.79   -50.24   -19.85     0.45)  ; 22
        (  -10.35   -47.88   -23.40     0.45)  ; 23
        (  -11.31   -49.71   -23.45     0.45)  ; 24
        (  -10.92   -46.79   -28.05     0.45)  ; 25
        (   -7.17   -45.53   -24.35     0.45)  ; 26
        (   -9.16   -44.00   -23.98     0.45)  ; 27
        (   -5.36   -45.34   -26.82     0.45)  ; 28
        (   -4.16   -43.76   -23.40     0.45)  ; 29
        (    6.74   -40.89   -24.70     0.45)  ; 30
        (    4.88   -42.81   -24.20     0.45)  ; 31
        (    2.77   -40.15   -24.15     0.45)  ; 32
        (    2.70   -41.61   -26.25     0.45)  ; 33
        (    0.28   -42.43   -26.13     0.45)  ; 34
        (  -35.59   -78.04     9.05     0.23)  ; 35
        (  -37.11   -74.45     6.18     0.23)  ; 36
        (  -34.54   -75.04     2.75     0.23)  ; 37
        (  -36.07   -73.47     3.38     0.23)  ; 38
        (  -32.94   -72.85     1.75     0.23)  ; 39
        (  -30.61   -68.86     4.05     0.23)  ; 40
        (  -28.62   -70.38     2.00     0.23)  ; 41
        (  -28.68   -69.80     2.00     0.23)  ; 42
        (  -28.88   -70.11     0.15     0.23)  ; 43
        (  -27.16   -69.07     0.77     0.23)  ; 44
        (  -29.12   -67.83     2.27     0.23)  ; 45
        (  -25.59   -66.59     3.05     0.23)  ; 46
      )  ;  End of markers
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (   47.72   -11.64   -23.95     2.73)  ; Root
  (   47.72   -11.64   -23.95     2.73)  ; 1, R
  (   49.30   -11.47   -24.65     2.50)  ; 2
  (   51.11   -11.28   -25.47     2.27)  ; 3
  (   52.95   -11.38   -25.47     2.05)  ; 4
  (   54.53   -11.21   -24.25     2.27)  ; 5
  (   55.41   -10.83   -23.35     2.50)  ; 6
  (   56.79   -10.97   -22.08     2.27)  ; 7
  (   58.63   -11.06   -21.52     2.27)  ; 8
  (   60.24   -11.18   -20.83     2.27)  ; 9
  (   63.01   -11.48   -20.95     2.27)  ; 10

  (FilledCircle
    (Color Cyan)
    (Name "Marker 11")
    (   62.13    -9.54   -20.80     2.27)  ; 1
    (   62.03   -13.02   -20.47     2.27)  ; 2
    (   60.09    -9.75   -25.25     2.27)  ; 3
    (   58.45    -9.35   -21.75     2.27)  ; 4
    (   47.16    -8.52   -24.00     2.27)  ; 5
    (   51.83    -9.47   -24.62     2.27)  ; 6
    (   53.22    -9.61   -23.37     2.27)  ; 7
    (   56.52   -12.73   -23.60     2.27)  ; 8
  )  ;  End of markers
  (
    (   64.22    -9.90   -20.95     0.91)  ; 1, R-1
    (   64.86    -9.54   -20.95     0.91)  ; 2
    (   66.47    -9.66   -20.60     0.91)  ; 3
    (   67.81    -9.23   -20.87     0.91)  ; 4
    (   68.25    -9.19   -20.87     0.68)  ; 5
    (   70.20    -8.12   -20.87     0.91)  ; 6
    (   71.72    -7.38   -21.52     0.91)  ; 7
    (   73.16    -5.78   -21.52     1.14)  ; 8
    (   74.39    -4.50   -21.07     1.14)  ; 9
    (   75.14    -2.97   -20.50     1.14)  ; 10
    (   74.99    -1.55   -21.18     1.14)  ; 11
    (   74.36     0.12   -22.25     1.14)  ; 12
    (   74.72     1.03   -23.40     1.14)  ; 13
    (   75.45     2.83   -24.17     1.14)  ; 14
    (   76.46     4.09   -25.23     1.14)  ; 15
    (   77.05     5.02   -27.10     1.14)  ; 16
    (   77.36     5.39   -27.83     0.91)  ; 17
    (   78.65     6.10   -29.00     0.91)  ; 18
    (   80.65     6.60   -29.25     0.91)  ; 19
    (   82.18     7.34   -29.25     0.91)  ; 20
    (   82.90     9.15   -29.25     0.68)  ; 21
    (   83.21    10.63   -29.30     0.91)  ; 22
    (   84.86    12.25   -27.60     0.91)  ; 23
    (   86.13    13.25   -27.60     0.68)  ; 24

    (FilledCircle
      (Color Cyan)
      (Name "Marker 11")
      (   72.00     3.05   -21.07     1.14)  ; 1
      (   72.82     1.69   -22.05     1.14)  ; 2
      (   73.61    -1.40   -20.05     1.14)  ; 3
      (   74.35    -6.23   -23.92     1.14)  ; 4
      (   75.01    -3.86   -25.07     1.14)  ; 5
      (   65.11    -7.50   -21.45     1.14)  ; 6
      (   71.81    -8.24   -20.73     1.14)  ; 7
      (   69.36    -8.78   -18.50     1.14)  ; 8
      (   67.72    -8.38   -22.63     1.14)  ; 9
      (   71.80    -5.93   -22.10     1.14)  ; 10
      (   85.62    13.77   -29.60     0.68)  ; 11
      (   86.02    12.08   -28.90     0.68)  ; 12
      (   85.75    10.31   -25.50     0.68)  ; 13
      (   83.20    14.96   -23.92     0.68)  ; 14
      (   85.45    13.17   -25.17     0.68)  ; 15
      (   82.22     9.07   -27.32     0.68)  ; 16
      (   79.85     5.65   -27.12     0.68)  ; 17
      (   80.56     7.46   -27.47     0.68)  ; 18
      (   78.83     4.38   -28.85     0.68)  ; 19
      (   78.92     3.53   -27.75     0.68)  ; 20
      (   75.97     5.53   -26.00     0.68)  ; 21
      (   76.14     6.12   -27.80     0.68)  ; 22
      (   83.12    11.48   -29.32     0.68)  ; 23
    )  ;  End of markers
    (
      (   88.33    14.05   -27.97     0.45)  ; 1, R-1-1
      (   88.72    14.67   -27.97     0.45)  ; 2
      (   90.30    14.84   -28.42     0.45)  ; 3
      (   91.32    16.10   -28.42     0.91)  ; 4
      (   91.45    16.98   -28.90     0.68)  ; 5
      (   91.24    18.98   -29.42     0.68)  ; 6
      (   91.79    20.20   -29.30     0.68)  ; 7
      (   92.70    20.29   -29.80     0.91)  ; 8
      (   94.19    21.31   -30.47     1.14)  ; 9
      (   95.49    22.03   -31.45     0.68)  ; 10
      (   96.34    22.69   -33.80     0.91)  ; 11
      (   97.37    23.67   -33.80     1.36)  ; 12
      (   97.85    25.74   -34.80     0.91)  ; 13
      (   98.14    27.22   -36.40     0.68)  ; 14
      (   98.53    27.83   -36.90     0.68)  ; 15
      (   99.44    27.93   -37.97     0.68)  ; 16
      (  101.14    26.96   -38.77     0.68)  ; 17
      (  101.79    27.31   -39.58     0.91)  ; 18
      (  102.89    27.72   -39.58     1.14)  ; 19
      (  104.02    27.84   -39.60     0.68)  ; 20
      (  104.84    28.79   -40.90     0.45)  ; 21
      (  106.42    28.95   -42.67     0.45)  ; 22
      (  107.15    28.46   -43.42     0.45)  ; 23
      (  107.92    27.67   -44.67     0.45)  ; 24
      (  108.88    27.19   -45.52     0.91)  ; 25
      (  110.05    27.02   -45.52     1.59)  ; 26
      (  110.75    26.81   -45.95     1.14)  ; 27
      (  112.40    26.40   -46.25     0.45)  ; 28
      (  114.65    26.64   -45.72     0.45)  ; 29
      (  116.52    26.26   -47.00     0.45)  ; 30
      (  118.01    25.26   -47.77     0.45)  ; 31
      (  119.44    25.71   -47.85     0.45)  ; 32
      (  120.73    26.41   -47.85     0.45)  ; 33
      (  122.96    26.94   -48.75     0.23)  ; 34
      (  123.64    27.01   -48.75     0.23)  ; 35
      (  124.29    27.36   -50.13     1.59)  ; 36

      (FilledCircle
        (Color Cyan)
        (Name "Marker 11")
        (  116.86    27.46   -45.83     0.45)  ; 1
        (  114.83    24.93   -46.42     0.45)  ; 2
        (  113.44    27.38   -46.25     0.45)  ; 3
        (  112.91    25.88   -48.67     0.45)  ; 4
        (  108.22    24.81   -45.48     0.45)  ; 5
        (  108.42    29.45   -44.20     0.45)  ; 6
        (  110.11    26.45   -42.95     0.45)  ; 7
        (  106.92    26.41   -42.40     0.45)  ; 8
        (  107.13    26.43   -45.35     0.45)  ; 9
        (  105.16    29.98   -40.95     0.45)  ; 10
        (  104.02    27.84   -40.35     0.45)  ; 11
        (  103.33    25.74   -38.20     0.45)  ; 12
        (  101.91    26.17   -37.10     0.45)  ; 13
        (  101.65    26.43   -39.95     0.45)  ; 14
        (   99.55    26.79   -39.95     0.45)  ; 15
        (   98.88    26.72   -35.55     0.45)  ; 16
        (   96.25    25.57   -35.30     0.45)  ; 17
        (   97.13    25.95   -33.80     0.45)  ; 18
        (   97.19    25.39   -31.98     0.45)  ; 19
        (   96.92    27.95   -32.13     0.45)  ; 20
        (   98.56    23.22   -35.02     0.45)  ; 21
        (   94.15    23.91   -34.50     0.45)  ; 22
        (   96.73    21.01   -32.90     0.45)  ; 23
        (   95.38    20.86   -30.92     0.45)  ; 24
        (   94.48    20.77   -27.57     0.45)  ; 25
        (   93.20    22.07   -27.57     0.45)  ; 26
        (   92.36    21.41   -33.15     0.45)  ; 27
        (   91.39    21.88   -32.70     0.45)  ; 28
        (   91.95    23.10   -32.65     0.45)  ; 29
        (   90.88    18.08   -27.50     0.45)  ; 30
        (   90.57    16.60   -29.15     0.45)  ; 31
        (  120.61    27.56   -48.92     0.45)  ; 32
        (  121.79    25.08   -48.35     0.45)  ; 33
        (  123.25    26.39   -49.32     0.45)  ; 34
        (  126.52    27.89   -49.95     0.45)  ; 35
      )  ;  End of markers
       Normal
    |
      (   87.31    13.94   -26.25     0.68)  ; 1, R-1-2
      (   87.67    14.85   -24.95     0.68)  ; 2
      (   87.64    15.13   -23.42     0.68)  ; 3
      (   87.61    15.42   -21.75     0.68)  ; 4
      (   87.98    16.33   -20.83     0.68)  ; 5
      (   88.84    16.71   -19.58     0.68)  ; 6
      (   89.50    17.07   -18.42     0.68)  ; 7
      (   90.11    17.71   -17.27     0.68)  ; 8
      (   89.76    18.83   -16.17     0.45)  ; 9
      (   89.70    19.39   -15.32     0.68)  ; 10
      (   89.58    20.54   -14.60     0.91)  ; 11
      (   89.72    21.43   -14.00     0.91)  ; 12
      (   89.03    23.66   -13.47     0.91)  ; 13
      (   89.19    24.26   -12.40     0.68)  ; 14
      (   90.24    25.23   -11.75     0.68)  ; 15
      (   91.62    25.08   -10.57     0.68)  ; 16
      (   92.97    25.23    -9.40     0.68)  ; 17
      (   94.21    26.51    -8.57     0.68)  ; 18
      (   95.10    28.92    -8.32     0.68)  ; 19
      (   96.40    29.64    -7.75     0.68)  ; 20
      (   98.63    30.15    -6.88     0.68)  ; 21
      (   99.76    30.27    -5.92     0.68)  ; 22
      (  101.54    30.75    -5.10     0.68)  ; 23
      (  101.84    32.23    -4.88     0.68)  ; 24
      (  102.08    34.28    -4.45     0.68)  ; 25
      (  102.64    35.49    -3.82     0.68)  ; 26
      (  104.19    35.95    -3.17     0.68)  ; 27
      (  105.13    35.75    -1.38     0.68)  ; 28
      (  107.16    35.97    -0.72     0.68)  ; 29
      (  108.62    37.28    -0.02     0.68)  ; 30
      (  109.24    37.92     0.72     0.68)  ; 31
      (  111.05    38.11     1.65     0.68)  ; 32
      (  112.77    39.15     2.85     0.68)  ; 33
      (  113.93    38.99     2.85     0.68)  ; 34
      (  115.34    38.56     2.85     0.45)  ; 35
      (  117.09    39.32     2.57     0.45)  ; 36
      (  118.58    40.35     3.10     0.45)  ; 37
      (  120.44    42.27     3.38     0.68)  ; 38
      (  121.84    44.16     3.67     0.68)  ; 39
      (  122.34    45.94     3.85     0.68)  ; 40
      (  123.09    47.47     4.57     0.68)  ; 41
      (  124.22    47.58     5.07     0.68)  ; 42
      (  124.90    47.66     5.90     0.68)  ; 43
      (  126.29    47.51     5.90     0.68)  ; 44
      (  128.13    49.43     6.22     0.68)  ; 45
      (  129.85    50.49     5.63     0.68)  ; 46
      (  131.66    50.68     4.95     0.68)  ; 47
      (  132.80    50.80     4.92     0.45)  ; 48
      (  134.06    51.80     5.22     0.45)  ; 49
      (  134.97    51.89     7.27     0.45)  ; 50
      (  135.93    51.41     9.05     0.45)  ; 51
      (  136.32    52.03    10.28     0.45)  ; 52
      (  136.37    53.77     9.93     0.45)  ; 53
      (  137.01    54.13    11.27     0.45)  ; 54
      (  137.98    53.65    12.42     0.45)  ; 55
      (  138.97    52.89    13.77     0.45)  ; 56
      (  139.82    53.56    14.88     0.45)  ; 57
      (  139.96    54.44    16.77     0.45)  ; 58
      (  140.99    55.41    18.27     0.68)  ; 59
      (  142.60    55.29    18.23     0.45)  ; 60
      (  143.60    54.53    19.58     0.45)  ; 61
      (  143.66    53.96    19.82     0.45)  ; 62
      (  144.56    54.06    22.40     0.45)  ; 63
      (  145.44    54.43    23.35     0.45)  ; 64

      (FilledCircle
        (Color Cyan)
        (Name "Marker 11")
        (  108.67    39.01    -0.47     0.68)  ; 1
        (  108.29    36.09    -2.65     0.68)  ; 2
        (  105.16    35.47    -2.65     0.68)  ; 3
        (  104.44    35.68    -8.02     0.68)  ; 4
        (  100.83    35.30    -5.40     0.68)  ; 5
        (  101.83    34.54    -5.95     0.68)  ; 6
        (  101.27    33.33    -6.18     0.68)  ; 7
        (  102.58    36.06    -5.82     0.68)  ; 8
        (  103.47    34.13    -5.42     0.68)  ; 9
        (  103.37    30.65    -5.15     0.68)  ; 10
        (  102.08    29.94    -5.80     0.68)  ; 11
        (  101.20    29.56    -5.53     0.68)  ; 12
        (  100.46    32.37    -8.32     0.68)  ; 13
        (   98.00    31.83    -8.50     0.68)  ; 14
        (   99.36    29.66    -8.65     0.68)  ; 15
        (   98.83    30.47    -8.73     0.68)  ; 16
        (   97.81    29.20   -10.10     0.68)  ; 17
        (   97.17    28.84    -7.82     0.68)  ; 18
        (   96.03    28.73    -7.82     0.68)  ; 19
        (   95.31    26.92    -8.42     0.68)  ; 20
        (   93.97    28.80   -11.07     0.68)  ; 21
        (   92.73    27.51   -11.77     0.68)  ; 22
        (   93.87    27.63   -11.73     0.68)  ; 23
        (   89.98    25.49   -12.30     0.68)  ; 24
        (   91.30    25.93   -12.32     0.68)  ; 25
        (   93.66    25.30    -8.07     0.68)  ; 26
        (   91.65    24.81   -15.27     0.68)  ; 27
        (   87.99    22.68   -15.27     0.68)  ; 28
        (   88.76    21.90   -15.75     0.68)  ; 29
        (   89.14    20.49   -16.07     0.68)  ; 30
        (   88.80    19.30   -16.07     0.68)  ; 31
        (   87.31    18.28   -18.33     0.68)  ; 32
        (   92.05    18.77   -18.40     0.68)  ; 33
        (   87.66    17.16   -20.80     0.68)  ; 34
        (  142.84    53.01    19.97     0.45)  ; 35
        (  139.13    55.80    15.70     0.45)  ; 36
        (  140.92    53.96    16.47     0.45)  ; 37
        (  138.16    51.94    10.40     0.45)  ; 38
        (  138.32    54.84    11.63     0.45)  ; 39
        (  134.92    54.48     9.32     0.45)  ; 40
        (  136.83    55.84     8.50     0.45)  ; 41
        (  135.09    50.75     6.73     0.45)  ; 42
        (  135.93    51.41     5.77     0.45)  ; 43
        (  130.67    51.44     2.22     0.45)  ; 44
        (  130.84    52.03     4.30     0.45)  ; 45
        (  132.37    50.46     4.90     0.45)  ; 46
        (  130.17    49.65     4.95     0.45)  ; 47
        (  128.59    49.48     2.83     0.45)  ; 48
        (  125.52    48.29     3.88     0.45)  ; 49
        (  124.01    49.58     5.17     0.45)  ; 50
        (  122.15    49.96     4.32     0.45)  ; 51
        (  124.12    46.42     2.38     0.45)  ; 52
        (  124.96    47.08     3.50     0.45)  ; 53
        (  121.99    47.06     3.62     0.45)  ; 54
        (  125.50    46.27     6.80     0.45)  ; 55
        (  120.00    44.25     4.22     0.45)  ; 56
        (  122.21    42.75     1.73     0.45)  ; 57
        (  122.94    44.55     4.92     0.45)  ; 58
        (  119.99    37.89     4.90     0.45)  ; 59
        (  121.85    41.85     1.42     0.45)  ; 60
        (  119.02    42.70     2.38     0.45)  ; 61
        (  120.15    42.82     1.75     0.45)  ; 62
        (  117.08    41.64     1.63     0.45)  ; 63
        (  117.00    40.18     1.63     0.45)  ; 64
        (  117.72    37.65     1.20     0.45)  ; 65
        (  116.34    37.80     1.17     0.45)  ; 66
        (  114.72    37.92     2.33     0.45)  ; 67
        (  114.29    39.89     2.22     0.45)  ; 68
        (  114.96    39.97     2.22     0.45)  ; 69
        (  111.10    37.54     1.55     0.45)  ; 70
        (  112.82    38.58     0.65     0.45)  ; 71
        (  110.92    39.25     0.97     0.45)  ; 72
        (  112.18    38.23     2.50     0.45)  ; 73
      )  ;  End of markers
       Normal
    )  ;  End of split
  |
    (   63.68   -11.95   -20.00     1.59)  ; 1, R-2
    (   65.09   -12.37   -18.48     1.59)  ; 2
    (   66.53   -13.10   -17.52     1.82)  ; 3

    (FilledCircle
      (Color Cyan)
      (Name "Marker 11")
      (   63.37   -13.43   -19.42     1.82)  ; 1
    )  ;  End of markers
    (
      (   67.07   -14.62   -16.35     0.91)  ; 1, R-2-1
      (   67.64   -15.72   -15.63     0.68)  ; 2
      (   67.31   -16.91   -15.40     0.68)  ; 3
      (   67.49   -18.63   -15.02     0.68)  ; 4
      (   68.06   -19.71   -14.65     0.68)  ; 5
      (   68.37   -20.56   -13.75     0.68)  ; 6
      (   67.76   -21.19   -12.90     0.91)  ; 7
      (   66.91   -21.87   -11.55     0.68)  ; 8
      (   67.52   -23.24   -10.97     0.68)  ; 9
      (   68.12   -24.62   -10.45     0.91)  ; 10
      (   68.24   -25.77    -9.20     0.91)  ; 11
      (   68.82   -26.86    -7.80     0.91)  ; 12
      (   69.32   -27.38    -6.80     0.91)  ; 13
      (   70.58   -28.41    -6.05     0.68)  ; 14
      (   71.54   -28.89    -6.07     0.68)  ; 15
      (   71.08   -28.94    -5.25     0.68)  ; 16
      (   71.14   -29.51    -7.13     0.68)  ; 17
      (   70.59   -30.72    -8.30     0.68)  ; 18
      (   70.77   -32.43    -9.63     0.68)  ; 19
      (   70.21   -33.65    -9.95     0.68)  ; 20
      (   70.39   -35.37    -9.38     0.68)  ; 21
      (   69.58   -36.32    -8.15     0.68)  ; 22
      (   68.56   -37.58    -7.57     0.68)  ; 23
      (   67.87   -39.67    -7.17     0.68)  ; 24
      (   67.69   -42.30    -7.05     0.68)  ; 25
      (   67.81   -43.44    -6.57     0.91)  ; 26
      (   66.77   -44.41    -6.57     0.91)  ; 27
      (   65.89   -44.80    -6.57     0.91)  ; 28
      (   64.43   -46.10    -6.45     0.91)  ; 29
      (   62.78   -47.72    -7.20     0.91)  ; 30
      (   62.51   -49.49    -6.75     0.91)  ; 31
      (   63.14   -51.15    -6.22     0.91)  ; 32
      (   63.94   -52.22    -6.57     0.91)  ; 33
      (   64.71   -53.01    -5.10     0.91)  ; 34
      (   64.90   -52.69    -4.92     0.91)  ; 35
      (   65.03   -51.82    -4.22     0.91)  ; 36
      (   64.58   -51.86    -3.67     0.91)  ; 37
      (   63.94   -52.22    -2.63     0.91)  ; 38
      (   64.03   -53.08    -1.65     0.91)  ; 39
      (   63.80   -53.10    -0.52     0.91)  ; 40
      (   64.18   -54.51     0.65     0.91)  ; 41
      (   64.36   -56.22     1.50     0.91)  ; 42
      (   63.89   -58.29     1.82     0.91)  ; 43
      (   64.32   -60.27     2.35     0.91)  ; 44
      (   65.18   -61.92     3.25     0.91)  ; 45
      (   65.30   -63.06     4.10     0.91)  ; 46
      (   66.52   -63.79     3.25     0.91)  ; 47
      (   67.38   -65.43     3.62     0.91)  ; 48
      (   68.26   -67.35     3.62     0.91)  ; 49
      (   68.08   -67.66     2.97     1.14)  ; 50
      (   67.29   -68.90     2.95     1.14)  ; 51
      (   66.54   -70.43     3.38     0.91)  ; 52
      (   66.17   -71.33     2.25     0.91)  ; 53

      (FilledCircle
        (Color Cyan)
        (Name "Marker 11")
        (   66.28   -61.51     1.90     0.23)  ; 1
        (   65.02   -62.51     4.95     0.23)  ; 2
        (   63.94   -60.89     1.95     0.23)  ; 3
        (   65.08   -58.75    -0.37     0.23)  ; 4
        (   65.23   -55.84    -0.40     0.23)  ; 5
        (   62.69   -55.53     0.90     0.23)  ; 6
        (   65.60   -57.25     1.50     0.23)  ; 7
        (   65.11   -54.69    -0.75     0.23)  ; 8
        (   66.67   -54.25    -2.45     0.23)  ; 9
        (   65.02   -53.84    -0.60     0.23)  ; 10
        (   62.97   -51.74    -1.58     0.23)  ; 11
        (   65.15   -52.96     0.63     0.23)  ; 12
        (   65.72   -51.74    -3.35     0.23)  ; 13
        (   64.72   -50.98    -7.60     0.23)  ; 14
        (   61.67   -52.46    -7.95     0.23)  ; 15
        (   61.94   -48.39    -6.82     0.23)  ; 16
        (   62.34   -50.08    -8.07     0.23)  ; 17
        (   63.76   -46.17    -6.22     0.23)  ; 18
        (   68.67   -45.08    -4.22     0.23)  ; 19
        (   64.76   -42.60    -4.78     0.23)  ; 20
        (   67.82   -45.74    -7.22     0.23)  ; 21
        (   68.53   -45.96    -6.35     0.23)  ; 22
        (   67.53   -38.55    -8.13     0.23)  ; 23
        (   68.50   -37.00    -8.13     0.23)  ; 24
        (   69.08   -33.76    -9.22     0.23)  ; 25
        (   71.53   -33.22    -8.57     0.23)  ; 26
        (   71.81   -31.46    -9.38     0.23)  ; 27
        (   70.20   -31.34    -9.38     0.23)  ; 28
        (   68.72   -30.34   -10.68     0.23)  ; 29
        (   71.39   -27.46    -6.57     0.23)  ; 30
        (   68.99   -28.57    -6.52     0.23)  ; 31
        (   68.92   -21.36   -11.35     0.23)  ; 32
        (   68.00   -23.48    -9.50     0.23)  ; 33
        (   68.58   -22.55   -15.48     0.23)  ; 34
        (   65.47   -16.81   -13.35     0.23)  ; 35
        (   66.34   -16.44   -14.25     0.23)  ; 36
        (   68.44   -16.79   -17.13     0.23)  ; 37
        (   68.35   -15.93   -13.32     0.23)  ; 38
        (   67.77   -14.84   -16.27     0.23)  ; 39
        (   68.88   -14.43   -16.27     0.23)  ; 40
        (   66.16   -64.69     4.47     0.23)  ; 41
        (   67.87   -63.64     4.63     0.23)  ; 42
        (   68.87   -64.40     2.47     0.23)  ; 43
        (   68.16   -64.19     3.40     0.23)  ; 44
        (   69.19   -65.24     2.53     0.23)  ; 45
        (   69.11   -66.69     2.80     0.23)  ; 46
        (   68.11   -67.95    -0.05     0.23)  ; 47
        (   65.34   -69.97     4.27     0.23)  ; 48
        (   65.09   -69.71     2.25     0.23)  ; 49
        (   67.76   -71.17     1.75     0.23)  ; 50
        (   65.90   -73.09     1.42     0.23)  ; 51
        (   67.13   -71.81     5.95     0.23)  ; 52
      )  ;  End of markers
      (
        (   66.07   -72.27     1.42     0.91)  ; 1, R-2-1-1
        (   67.11   -73.60     0.72     0.91)  ; 2
        (   67.52   -75.29     0.65     0.91)  ; 3
        (   68.61   -76.91     0.02     0.91)  ; 4
        (   69.43   -78.27     0.28     0.68)  ; 5
        (   69.87   -80.25     1.00     0.68)  ; 6
        (   70.05   -81.96     1.30     0.68)  ; 7
        (   70.40   -83.08     0.20     0.68)  ; 8
        (   70.55   -84.51    -0.75     0.68)  ; 9
