;	V3 text file written for MicroBrightField products.
                  (   25.07    68.96    18.31     0.15)  ; 41
                  (   19.17    70.72    -8.50     0.15)  ; 42
                  (   20.76    65.77    -8.94     0.15)  ; 43
                  (   22.21    62.87    -8.75     0.15)  ; 44
                  (   24.59    61.29    -7.94     0.15)  ; 45
                  (   31.69    59.99    -8.19     0.15)  ; 46
                  (   35.19    61.00    -9.50     0.15)  ; 47
                  (   35.40    59.04    -4.50     0.15)  ; 48
                  (   37.67    58.77    -3.44     0.15)  ; 49
                  (   39.76    58.11    -0.63     0.15)  ; 50
                  (   46.01    56.03     0.44     0.15)  ; 51
                  (   50.92    56.50     3.25     0.15)  ; 52
                  (   54.66    56.44     6.50     0.15)  ; 53
                  (   59.24    56.64     8.13     0.15)  ; 54
                  (   61.85    57.14     9.50     0.15)  ; 55
                  (   65.43    58.09    10.13     0.15)  ; 56
                  (   69.10    61.12    10.88     0.15)  ; 57
                  (   72.00    63.23    10.94     0.15)  ; 58
                  (   75.86    63.32    10.94     0.15)  ; 59
                  (   78.08    64.45    10.94     0.15)  ; 60
                  (   39.29    62.02   -12.94     0.15)  ; 61
                  (   42.82    63.92   -15.75     0.15)  ; 62
                  (   45.40    64.58   -19.75     0.15)  ; 63
                  (   47.61    67.40   -21.38     0.15)  ; 64
                  (   49.51    69.21   -23.06     0.15)  ; 65
                  (   53.78    69.01   -28.69     0.15)  ; 66
                  (   23.84    57.64    -7.50     0.15)  ; 67
                  (   21.42    60.55    -6.13     0.15)  ; 68
                  (   33.22    54.38    -9.31     0.15)  ; 69
                  (   38.10    51.45    -9.31     0.15)  ; 70
                  (   29.74    55.30    -6.94     0.15)  ; 71
                  (   24.49    59.36    -4.13     0.15)  ; 72
                  (   23.79    63.24    -1.25     0.15)  ; 73
                  (   42.68    45.82   -11.44     0.15)  ; 74
                  (   45.28    41.61   -11.44     0.15)  ; 75
                  (   43.14    39.83   -11.75     0.15)  ; 76
                  (   40.96    38.34   -11.75     0.15)  ; 77
                  (   38.52    38.29   -12.00     0.15)  ; 78
                  (   37.14    42.23   -12.25     0.15)  ; 79
                  (   35.47    46.21   -12.25     0.15)  ; 80
                  (   33.01    48.89   -12.31     0.15)  ; 81
                  (   31.24    51.37   -12.44     0.15)  ; 82
                  (   28.16    53.74   -10.25     0.15)  ; 83
                  (   40.46    25.57    -9.63     0.15)  ; 84
                  (   36.87    27.21    -9.56     0.15)  ; 85
                  (   35.20    29.64    -9.38     0.15)  ; 86
                  (   31.47    24.90    -8.06     0.15)  ; 87
                  (   29.26    21.56    -6.50     0.15)  ; 88
                  (   26.11    16.99    -4.19     0.15)  ; 89
                  (   23.71    10.81    -5.25     0.15)  ; 90
                  (   21.87     7.97    -5.25     0.15)  ; 91
                  (   18.38     2.17    -3.69     0.15)  ; 92
                  (   13.11   -13.74    -3.63     0.15)  ; 93
                  (   14.57    -8.81    -2.63     0.15)  ; 94
                  (   16.39    -4.79    -2.13     0.15)  ; 95
                  (   11.73   -16.66    -2.75     0.15)  ; 96
                  (   10.13   -19.03     0.69     0.15)  ; 97
                  (    6.96   -22.94     4.88     0.15)  ; 98
                  (    2.64   -28.20    10.63     0.15)  ; 99
                  (   -0.52   -33.22    13.38     0.15)  ; 100
                  (   -3.57   -36.96    15.63     0.15)  ; 101
                  (   -7.54   -40.47    17.75     0.15)  ; 102
                  (  -10.30   -43.59    23.06     0.15)  ; 103
                  (  -12.06   -45.90    24.81     0.15)  ; 104
                  (  -13.29   -48.29    25.75     0.15)  ; 105
                  (  -15.21   -52.69    30.75     0.15)  ; 106
                  (  -17.42   -58.62    32.50     0.15)  ; 107
                  (  -16.31   -55.36    32.50     0.15)  ; 108
                  (   22.78    56.26   -13.31     0.15)  ; 109
                  (   20.79    54.58   -13.31     0.15)  ; 110
                  (   18.09    47.85   -16.50     0.15)  ; 111
                  (   17.79    44.64   -17.63     0.15)  ; 112
                  (   17.48    42.60   -18.25     0.15)  ; 113
                  (   16.31    40.37   -18.31     0.15)  ; 114
                  (   15.48    31.47   -20.00     0.15)  ; 115
                  (   13.15    23.68   -24.81     0.15)  ; 116
                  (   11.38    20.41   -27.06     0.15)  ; 117
                  (   10.30    14.28   -26.56     0.15)  ; 118
                  (    9.27     9.48   -28.38     0.15)  ; 119
                  (    7.71     5.80   -30.13     0.15)  ; 120
                  (    6.16     1.44   -30.38     0.15)  ; 121
                  (    5.17    -1.06   -31.56     0.15)  ; 122
                  (    1.69    -7.66   -33.00     0.15)  ; 123
                  (    0.20    -9.27   -32.00     0.15)  ; 124
                  (   -1.30   -12.28   -32.56     0.15)  ; 125
                  (   -2.29   -14.78   -33.63     0.15)  ; 126
                  (   -5.17   -21.32   -36.00     0.15)  ; 127
                  (   -7.50   -25.41   -36.00     0.15)  ; 128
                  (  -11.07   -30.64   -36.31     0.15)  ; 129
                  (  -13.23   -32.78   -37.19     0.15)  ; 130
                  (  -14.81   -33.74   -37.19     0.15)  ; 131
                  (  -18.80   -34.97   -38.38     0.15)  ; 132
                  (  -21.84   -38.72   -39.38     0.15)  ; 133
                  (  -23.12   -40.74   -40.81     0.15)  ; 134
                  (  -25.11   -42.50   -40.94     0.15)  ; 135
                  (  -24.46   -44.99   -40.94     0.15)  ; 136
                  (  -25.81   -50.01   -42.00     0.15)  ; 137
                  (  -28.02   -55.99   -42.25     0.15)  ; 138
                  (  -26.53   -43.31   -40.06     0.15)  ; 139
                  (  -29.31   -44.73   -40.44     0.15)  ; 140
                  (   50.85    43.60   -13.69     0.15)  ; 141
                  (   53.95    44.77   -12.88     0.15)  ; 142
                  (   58.34    44.80   -13.63     0.15)  ; 143
                  (   61.67    44.39   -13.63     0.15)  ; 144
                  (   64.60    44.72   -10.81     0.15)  ; 145
                  (   71.95    42.20    -5.13     0.15)  ; 146
                  (   73.84    41.95    -3.25     0.15)  ; 147
                  (   77.71    40.36    -1.13     0.15)  ; 148
                  (   81.56    38.39     1.19     0.15)  ; 149
                  (   84.62    37.27     2.31     0.15)  ; 150
                  (   42.68    35.52   -13.13     0.15)  ; 151
                  (   44.08    32.46   -13.13     0.15)  ; 152
                  (   45.39    29.47   -13.13     0.15)  ; 153
                  (   48.31    27.74   -13.13     0.15)  ; 154
                  (   51.22    24.46   -13.13     0.15)  ; 155
                  (   54.35    21.87   -13.50     0.15)  ; 156
                  (   59.52    17.88   -14.44     0.15)  ; 157
                  (   63.85    13.54   -15.00     0.15)  ; 158
                  (   65.66     7.51   -13.50     0.15)  ; 159
                  (   67.62     1.00   -14.44     0.15)  ; 160
                  (   70.52    -1.11   -14.50     0.15)  ; 161
                  (   72.30    -8.46   -13.81     0.15)  ; 162
                  (   75.84   -13.36   -12.19     0.15)  ; 163
                  (   77.42   -18.81   -10.75     0.15)  ; 164
                  (   80.55   -23.61    -9.56     0.15)  ; 165
                  (   81.97   -26.81    -9.50     0.15)  ; 166
                  (   84.24   -31.36    -7.44     0.15)  ; 167
                  (   86.78   -37.20    -5.13     0.15)  ; 168
                  (   90.92   -43.34    -7.63     0.15)  ; 169
                  (   91.04   -46.07    -5.00     0.15)  ; 170
                  (   90.47   -53.09    -6.13     0.15)  ; 171
                  (   89.98   -54.93    -6.13     0.15)  ; 172
                  (   89.81   -57.97    -6.00     0.15)  ; 173
                  (   90.96   -62.40   -10.13     0.15)  ; 174
                  (   89.65   -66.86   -11.63     0.15)  ; 175
                  (   88.84   -73.25   -13.31     0.15)  ; 176
                  (   88.60   -77.93   -14.00     0.15)  ; 177
                  (   89.10   -83.92   -17.75     0.15)  ; 178
                  (   89.26   -88.25   -18.50     0.15)  ; 179
                  (   88.66   -95.12   -21.25     0.15)  ; 180
                  (   89.28  -101.60   -23.13     0.15)  ; 181
                  (   89.85  -108.31   -24.06     0.15)  ; 182
                  (   89.20  -115.93   -24.44     0.15)  ; 183
                  (   87.29  -121.99   -26.69     0.15)  ; 184
                  (   86.56  -125.26   -26.69     0.15)  ; 185
                  (   85.98  -128.08   -27.19     0.15)  ; 186
                  (   86.50  -136.49   -27.50     0.15)  ; 187
                  (   86.40  -137.91   -27.94     0.15)  ; 188
                  (   87.32   -88.40   -12.69     0.15)  ; 189
                  (   84.96   -94.26    -8.00     0.15)  ; 190
                  (   83.59   -98.37    -6.13     0.15)  ; 191
                  (   80.76  -105.19    -2.69     0.15)  ; 192
                  (   79.11  -107.78    -1.50     0.15)  ; 193
                  (   77.41  -114.74    -0.81     0.15)  ; 194
                  (   93.68   -68.80    -4.00     0.15)  ; 195
                  (   90.91   -64.47    -4.75     0.15)  ; 196
                  (   87.64   -61.82    -6.06     0.15)  ; 197
                  (   86.01   -59.25    -7.31     0.15)  ; 198
                  (   85.30   -54.19    -9.63     0.15)  ; 199
                  (   83.37   -50.54    -9.88     0.15)  ; 200
                  (   81.36   -46.84    -9.88     0.15)  ; 201
                  (   80.55   -42.08   -10.50     0.15)  ; 202
                  (   78.67   -38.28   -10.50     0.15)  ; 203
                  (   77.18   -36.13   -10.50     0.15)  ; 204
                  (   75.30   -33.29   -10.50     0.15)  ; 205
                  (   71.79   -29.51   -11.75     0.15)  ; 206
                  (   67.97   -22.95   -12.69     0.15)  ; 207
                  (   64.98   -15.32   -13.69     0.15)  ; 208
                  (   63.38    -8.74   -13.75     0.15)  ; 209
                  (   59.63    -2.18   -13.75     0.15)  ; 210
                  (   55.61     4.26   -13.81     0.15)  ; 211
                  (   53.08     8.56   -15.06     0.15)  ; 212
                  (   50.12    10.83   -15.00     0.15)  ; 213
                  (   44.63    16.55   -12.44     0.15)  ; 214
                  (   44.25    18.20   -11.63     0.15)  ; 215
                  (   45.38    23.37   -11.44     0.15)  ; 216
                  (   41.09    13.18   -12.31     0.15)  ; 217
                  (   38.64     7.81   -12.25     0.15)  ; 218
                  (   37.44     5.80   -12.25     0.15)  ; 219
                  (   37.16     2.44   -12.25     0.15)  ; 220
                  (   34.20    -0.27    -9.88     0.15)  ; 221
                  (   32.72    -5.13    -7.56     0.15)  ; 222
                  (   30.39    -9.15    -7.56     0.15)  ; 223
                  (   29.32   -18.00   -10.63     0.15)  ; 224
                  (   28.54   -22.99    -9.56     0.15)  ; 225
                  (   27.72   -27.75    -9.06     0.15)  ; 226
                  (   27.29   -30.70    -8.63     0.15)  ; 227
                  (   27.89   -35.48   -11.13     0.15)  ; 228
                  (   26.32   -46.04   -13.56     0.15)  ; 229
                  (   27.40   -49.44   -13.56     0.15)  ; 230
                  (   29.70   -53.09   -13.56     0.15)  ; 231
                  (   28.93   -51.36   -13.56     0.15)  ; 232
                  (   26.15   -54.85   -17.25     0.15)  ; 233
                  (   26.91   -58.66   -17.25     0.15)  ; 234
                  (   25.98   -64.25   -21.25     0.15)  ; 235
                  (   25.59   -68.70   -26.25     0.15)  ; 236
                  (   22.85   -71.96   -27.63     0.15)  ; 237
                  (   21.33   -75.50   -33.31     0.15)  ; 238
                  (   19.20   -77.27   -34.81     0.15)  ; 239
                  (   15.03   -81.40   -34.81     0.15)  ; 240
                  (   10.76   -81.26   -35.94     0.15)  ; 241
                  (    6.07   -82.88   -37.19     0.15)  ; 242
                  (    2.77   -86.29   -39.88     0.15)  ; 243
                  (    0.10   -89.03   -41.44     0.15)  ; 244
                  (   -2.18   -92.90   -44.88     0.15)  ; 245
                  (   -4.76   -96.29   -45.31     0.15)  ; 246
                  (   -5.93   -99.04   -45.31     0.15)  ; 247
                  (   31.01    -4.62    -3.69     0.15)  ; 248
                  (   29.87    -7.59    -1.81     0.15)  ; 249
                  (   26.56    -8.42     1.88     0.15)  ; 250
                  (   25.38   -13.24     3.44     0.15)  ; 251
                  (   27.07   -16.32     3.63     0.15)  ; 252
                  (   29.57   -19.81     1.00     0.15)  ; 253
                  (   31.18   -22.75     0.19     0.15)  ; 254
                  (   29.68   -25.84    -1.38     0.15)  ; 255
                  (   26.96   -26.08    -2.31     0.15)  ; 256
                  (   24.26   -26.98    -4.63     0.15)  ; 257
                  (   17.28   -29.21    -2.13     0.15)  ; 258
                  (   14.34   -31.03    -2.13     0.15)  ; 259
                  (   10.67   -32.95    -2.13     0.15)  ; 260
                  (    5.56   -34.18    -2.31     0.15)  ; 261
                  (    1.36   -34.48    -2.69     0.15)  ; 262
                  (  -10.87   -37.45    -2.69     0.15)  ; 263
                  (   -2.93   -35.67    -2.31     0.15)  ; 264
                  (   30.40   -28.33    -1.44     0.15)  ; 265
                  (   29.42   -31.94    -1.75     0.15)  ; 266
                  (   30.00   -34.00    -1.75     0.15)  ; 267
                  (   32.28   -35.89     0.19     0.15)  ; 268
                  (   37.08   -38.83     2.63     0.15)  ; 269
                  (   40.45   -39.72     6.25     0.15)  ; 270
                  (   44.29   -44.78    10.19     0.15)  ; 271
                  (   48.44   -48.92    14.75     0.15)  ; 272
                  (   50.26   -52.80    18.50     0.15)  ; 273
                  (   53.35   -55.77    22.94     0.15)  ; 274
                  (   54.77   -58.96    27.75     0.15)  ; 275
                  (   56.23   -63.04    31.94     0.15)  ; 276
                  (   57.13   -64.68    32.13     0.15)  ; 277
                  (   58.07   -68.24    32.13     0.15)  ; 278
                  (   59.74   -73.60    38.69     0.15)  ; 279
                  (   59.83   -77.36    39.25     0.15)  ; 280
                  (   61.48   -80.15    40.75     0.15)  ; 281
                  (   61.95   -82.97    42.13     0.15)  ; 282
                  (   61.50   -85.61    42.31     0.15)  ; 283
                  (   61.60   -88.92    42.31     0.15)  ; 284
                  (   28.73   -35.56    -3.06     0.15)  ; 285
                  (   28.13   -38.67    -3.88     0.15)  ; 286
                  (   26.03   -42.80    -3.88     0.15)  ; 287
                  (   24.62   -47.06    -5.19     0.15)  ; 288
                  (   23.74   -55.54    -7.00     0.15)  ; 289
                  (   23.30   -58.77   -10.31     0.15)  ; 290
                  (   22.56   -66.25   -10.31     0.15)  ; 291
                  (   21.94   -69.22   -11.63     0.15)  ; 292
                  (   21.74   -72.06   -11.06     0.15)  ; 293
                  (   22.55   -82.06   -11.69     0.15)  ; 294
                  (   22.74   -85.87   -12.31     0.15)  ; 295
                  (   22.82   -88.00   -12.44     0.15)  ; 296
                  (   21.66   -95.62   -13.50     0.15)  ; 297
                  (   22.26   -92.50   -13.50     0.15)  ; 298
                  (   20.63  -100.49   -13.69     0.15)  ; 299
                  (   19.51  -110.54   -14.75     0.15)  ; 300
                  (   18.13  -117.08   -16.75     0.15)  ; 301
                  (   19.11  -123.69   -18.06     0.15)  ; 302
                  (   20.08  -130.05   -18.06     0.15)  ; 303
                  (   22.54  -138.56   -17.56     0.15)  ; 304
                  (   23.55  -141.52   -17.56     0.15)  ; 305
                  (   25.26  -148.88   -17.50     0.15)  ; 306
                  (   26.09  -155.76   -17.50     0.15)  ; 307
                  (   36.48    34.46   -11.00     0.15)  ; 308
                )  ;  End of markers
                 Normal
              |
                (   41.29    76.02   -12.06     0.15)  ; 1, R-1-1-1-2-2-2-2
                (   42.10    77.68   -13.00     0.15)  ; 2
                (   43.41    78.37   -14.75     0.15)  ; 3
                (   44.70    80.33   -16.19     0.15)  ; 4
                (   45.93    81.09   -16.31     0.15)  ; 5
                (   47.27    81.13   -16.31     0.15)  ; 6
                (   48.50    81.38   -16.31     0.15)  ; 7
                (   50.17    81.69   -16.31     0.15)  ; 8
                (   50.83    81.19   -17.31     0.15)  ; 9
                (   51.20    80.21   -17.56     0.15)  ; 10
                (   51.68    77.77   -18.38     0.15)  ; 11
                (   51.75    76.74   -18.50     0.15)  ; 12
                (   51.99    75.08   -18.50     0.15)  ; 13

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  (   51.71    76.00   -15.88     0.15)  ; 1
                  (   51.08    79.97   -15.88     0.15)  ; 2
                  (   50.12    81.46   -15.38     0.15)  ; 3
                  (   47.43    81.08   -15.38     0.15)  ; 4
                  (   44.51    80.15   -14.56     0.15)  ; 5
                  (   41.91    76.91   -11.81     0.15)  ; 6
                )  ;  End of markers
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   -0.82    73.72    -5.38     0.15)  ; 1, R-1-1-2
        (   -1.19    73.74    -8.69     0.15)  ; 2
        (   -1.61    73.53    -8.69     0.15)  ; 3
        (   -1.34    72.61    -9.44     0.15)  ; 4
        (   -1.12    72.13    -9.69     0.15)  ; 5
        (   -1.79    71.07    -9.69     0.15)  ; 6
        (   -2.31    70.04    -9.69     0.15)  ; 7
        (
          (   -2.89    68.85    -8.94     0.15)  ; 1, R-1-1-2-1
          (   -3.16    67.63    -8.44     0.15)  ; 2
          (   -3.36    66.35    -7.81     0.15)  ; 3
          (   -3.57    65.22    -7.13     0.15)  ; 4
          (   -3.20    64.74    -5.25     0.15)  ; 5
          (   -3.66    64.25    -5.06     0.15)  ; 6
          (   -3.08    63.88    -4.81     0.15)  ; 7
          (   -3.22    62.68    -2.81     0.15)  ; 8
          (   -3.33    61.93    -2.56     0.15)  ; 9
          (   -2.79    61.27    -1.63     0.15)  ; 10
          (   -3.46    60.20    -1.31     0.15)  ; 11
          (   -3.17    59.21    -0.63     0.15)  ; 12
          (   -2.29    57.71    -0.50     0.15)  ; 13
          (   -2.83    56.76     1.00     0.15)  ; 14
          (   -2.02    56.35     2.69     0.15)  ; 15
          (   -1.55    55.68     3.69     0.15)  ; 16
          (   -0.95    55.02     4.00     0.15)  ; 17
          (   -1.44    54.29     4.75     0.15)  ; 18
          (   -2.04    53.84     6.56     0.15)  ; 19
           Normal
        |
          (   -2.63    70.73   -11.75     0.15)  ; 1, R-1-1-2-2
          (   -2.94    70.76   -13.44     0.15)  ; 2
          (   -2.92    71.73   -14.94     0.15)  ; 3
          (   -3.53    71.79   -15.25     0.15)  ; 4
          (   -4.29    71.39   -15.56     0.15)  ; 5
          (   -5.30    70.13   -15.88     0.15)  ; 6
          (
            (   -6.53    71.96   -16.19     0.15)  ; 1, R-1-1-2-2-1
            (   -7.30    73.18   -16.50     0.15)  ; 2
            (   -8.50    74.93   -16.75     0.15)  ; 3
            (  -10.02    75.67   -17.13     0.15)  ; 4
            (  -10.70    76.24   -17.19     0.15)  ; 5
            (  -11.57    77.15   -17.19     0.15)  ; 6
            (  -12.44    78.58   -17.19     0.15)  ; 7
            (  -14.61    80.78   -17.19     0.15)  ; 8
            (  -16.78    81.96   -17.44     0.15)  ; 9
            (  -18.10    83.92   -15.88     0.15)  ; 10
            (  -18.48    84.40   -15.88     0.15)  ; 11
            (
              (  -20.03    86.52   -15.63     0.15)  ; 1, R-1-1-2-2-1-1
              (  -21.66    88.06   -12.31     0.15)  ; 2
              (  -22.89    88.33   -10.75     0.15)  ; 3
              (  -23.58    89.04   -10.56     0.15)  ; 4
              (  -24.33    89.61   -10.19     0.15)  ; 5
              (  -25.18    91.41   -10.19     0.15)  ; 6
              (  -25.70    92.96   -10.19     0.15)  ; 7
              (  -26.42    95.44   -10.19     0.15)  ; 8
              (  -26.97    98.31   -10.19     0.15)  ; 9
              (  -27.36    99.52    -9.94     0.15)  ; 10
              (  -28.47   100.55    -8.63     0.15)  ; 11
              (  -28.79   102.27    -7.31     0.15)  ; 12
              (  -29.69   104.23    -6.38     0.15)  ; 13
              (  -29.98   105.74    -4.56     0.15)  ; 14
              (  -30.18   107.18    -2.88     0.15)  ; 15
              (  -29.89   107.75    -0.94     0.15)  ; 16
               Normal
            |
              (  -19.57    86.83   -16.81     0.15)  ; 1, R-1-1-2-2-1-2
              (  -20.29    88.80   -17.00     0.15)  ; 2
              (  -20.86    91.30   -17.00     0.15)  ; 3
              (  -21.33    93.08   -17.00     0.15)  ; 4
              (  -21.87    95.36   -17.19     0.15)  ; 5
              (  -22.07    96.74   -17.25     0.15)  ; 6
              (  -22.46    97.94   -17.25     0.15)  ; 7
              (  -22.80    99.29   -17.25     0.15)  ; 8
              (  -22.60   101.53   -17.25     0.15)  ; 9
              (  -22.85   104.38   -17.31     0.15)  ; 10
              (  -23.51   107.02   -17.44     0.15)  ; 11
              (  -22.95   108.86   -19.13     0.15)  ; 12
              (  -22.74   110.01   -19.94     0.15)  ; 13
              (  -22.67   111.57   -20.13     0.15)  ; 14
              (  -22.67   113.63   -20.19     0.15)  ; 15
              (  -22.55   116.01   -20.19     0.15)  ; 16
              (  -23.04   117.93   -19.13     0.15)  ; 17
              (  -24.07   119.49   -18.06     0.15)  ; 18
              (  -24.12   121.92   -18.31     0.15)  ; 19
              (  -23.80   124.91   -18.31     0.15)  ; 20
              (  -22.82   128.01   -18.19     0.15)  ; 21
              (  -22.47   129.76   -19.75     0.15)  ; 22
              (  -22.81   131.11   -20.38     0.15)  ; 23
              (  -23.01   131.96   -21.13     0.15)  ; 24
              (  -23.62   133.14   -21.44     0.15)  ; 25
               Normal
            )  ;  End of split
          |
            (   -5.10    68.87   -16.13     0.15)  ; 1, R-1-1-2-2-2
            (   -4.99    66.97   -16.13     0.15)  ; 2
            (   -4.82    65.29   -16.13     0.15)  ; 3
            (   -4.13    64.06   -17.38     0.15)  ; 4
            (   -3.93    62.10   -17.75     0.15)  ; 5
            (   -3.99    61.56   -17.75     0.15)  ; 6
            (
              (   -3.89    60.78   -16.88     0.15)  ; 1, R-1-1-2-2-2-1
              (   -3.30    59.16   -18.75     0.15)  ; 2
              (   -2.45    57.95   -19.38     0.15)  ; 3
              (   -2.06    56.76   -19.50     0.15)  ; 4
              (   -2.66    55.71   -19.50     0.15)  ; 5
              (   -2.96    54.19   -19.56     0.15)  ; 6
              (   -3.66    52.25   -19.56     0.15)  ; 7
              (   -3.78    50.46   -19.56     0.15)  ; 8
              (   -3.70    48.33   -19.56     0.15)  ; 9
              (   -2.92    45.93   -19.56     0.15)  ; 10
              (   -1.94    43.71   -19.56     0.15)  ; 11
              (   -1.80    41.72   -19.56     0.15)  ; 12
              (   -1.55    39.92   -19.13     0.15)  ; 13
              (   -1.25    38.26   -19.13     0.15)  ; 14
              (   -0.29    36.72   -19.44     0.15)  ; 15
              (   -0.08    35.72   -18.50     0.15)  ; 16
              (   -0.09    34.68   -18.00     0.15)  ; 17
              (    0.23    33.47   -17.63     0.15)  ; 18
              (    0.59    32.04   -17.75     0.15)  ; 19
              (    0.44    30.91   -18.38     0.15)  ; 20
              (   -0.08    29.36   -18.44     0.15)  ; 21
              (    0.06    28.35   -18.44     0.15)  ; 22
              (    0.88    27.29   -18.44     0.15)  ; 23
              (    1.31    25.28   -17.81     0.15)  ; 24
              (    1.46    23.67   -17.13     0.15)  ; 25
              (    1.37    21.67   -16.81     0.15)  ; 26
              (    0.18    20.03   -16.81     0.15)  ; 27
              (    0.12    18.40   -16.81     0.15)  ; 28
              (    0.35    16.29   -16.81     0.15)  ; 29
              (    0.84    14.88   -16.81     0.15)  ; 30
              (    1.29    14.05   -17.50     0.15)  ; 31
              (    0.85    12.95   -17.50     0.15)  ; 32
              (    0.70    11.31   -17.50     0.15)  ; 33
              (    1.18     9.01   -17.50     0.15)  ; 34
              (    0.45     5.74   -17.50     0.15)  ; 35
              (   -0.45     3.61   -17.50     0.15)  ; 36
              (    0.05     2.14   -17.50     0.15)  ; 37
              (    0.67    -0.65   -17.56     0.15)  ; 38
              (    0.58    -2.59   -16.63     0.15)  ; 39
              (    0.20    -6.33   -16.50     0.15)  ; 40
              (    0.51    -9.02   -16.31     0.15)  ; 41
              (   -0.09   -10.59   -15.88     0.15)  ; 42
              (   -1.11   -11.76   -15.44     0.15)  ; 43
              (   -1.37   -12.60   -14.88     0.15)  ; 44
              (   -1.33   -14.45   -14.63     0.15)  ; 45
              (   -1.64   -15.96   -14.50     0.15)  ; 46
              (   -2.13   -17.21   -13.50     0.15)  ; 47
              (
                (   -0.82   -18.07   -14.94     0.15)  ; 1, R-1-1-2-2-2-1-1
                (    0.43   -18.04   -15.25     0.15)  ; 2
                (    0.99   -18.85   -15.38     0.15)  ; 3
                (
                  (    3.14   -19.28   -15.38     0.15)  ; 1, R-1-1-2-2-2-1-1-1
                  (    5.38   -19.34   -15.13     0.15)  ; 2
                  (    7.36   -19.65   -15.00     0.15)  ; 3
                  (    8.83   -19.51   -14.94     0.15)  ; 4
                  (   11.03   -19.28   -14.94     0.15)  ; 5
                  (   12.09   -18.40   -15.06     0.15)  ; 6
                  (   14.20   -17.57   -15.88     0.15)  ; 7
                  (   16.75   -17.66   -15.69     0.15)  ; 8
                  (   20.07   -17.49   -14.81     0.15)  ; 9
                  (   21.52   -17.14   -14.19     0.15)  ; 10
                  (   23.00   -16.56   -13.38     0.15)  ; 11
                  (   24.19   -15.58   -12.69     0.15)  ; 12
                  (   26.51   -15.11   -12.31     0.15)  ; 13
                  (   27.60   -14.95   -12.00     0.15)  ; 14
                  (   29.79   -15.69   -10.25     0.15)  ; 15
                   Normal
                |
                  (    1.40   -20.19   -12.88     0.15)  ; 1, R-1-1-2-2-2-1-1-2
                  (    2.31   -21.32   -12.31     0.15)  ; 2
                  (    3.00   -22.47   -12.06     0.15)  ; 3
                  (    2.78   -23.61   -11.75     0.15)  ; 4
                  (    2.48   -25.72   -11.63     0.15)  ; 5
                  (    2.13   -29.24   -11.19     0.15)  ; 6
                  (    2.88   -30.31   -10.81     0.15)  ; 7
                  (    2.26   -32.25   -10.56     0.15)  ; 8
                  (    2.13   -33.96   -10.56     0.15)  ; 9
                  (    1.87   -35.85   -10.50     0.15)  ; 10
                  (    1.25   -38.88   -10.31     0.15)  ; 11
                  (    0.92   -40.78   -10.00     0.15)  ; 12
                  (    0.80   -43.09    -9.13     0.15)  ; 13
                  (   -0.43   -44.89    -8.88     0.15)  ; 14
                  (   -0.45   -46.28    -8.88     0.15)  ; 15
                  (   -0.94   -47.61    -8.88     0.15)  ; 16
                  (   -2.09   -48.96    -8.56     0.15)  ; 17
                  (   -2.37   -50.18    -8.56     0.15)  ; 18
                  (   -1.47   -52.33    -9.44     0.15)  ; 19
                  (   -1.30   -53.56   -10.00     0.15)  ; 20
                  (   -0.40   -55.14   -10.50     0.15)  ; 21
                  (   -1.10   -56.56   -10.56     0.15)  ; 22
                  (   -1.43   -58.46   -10.56     0.15)  ; 23
                  (   -2.63   -60.28   -10.38     0.15)  ; 24
                  (   -2.69   -61.47   -10.06     0.15)  ; 25
                  (   -2.32   -62.46    -9.50     0.15)  ; 26
                  (   -2.56   -63.97    -8.50     0.15)  ; 27
                  (   -2.93   -64.98    -8.38     0.15)  ; 28
                  (   -3.78   -66.35    -8.31     0.15)  ; 29
                  (   -4.08   -67.43    -8.31     0.15)  ; 30
                  (   -3.40   -69.62    -8.31     0.15)  ; 31
                  (   -2.57   -70.76    -8.31     0.15)  ; 32
                  (   -2.35   -71.84    -8.31     0.15)  ; 33
                  (   -3.15   -72.98    -8.44     0.15)  ; 34
                  (   -4.19   -74.61    -8.50     0.15)  ; 35
                  (   -4.19   -77.78    -8.50     0.15)  ; 36
                  (   -4.06   -79.75    -8.25     0.15)  ; 37
                  (
                    (   -3.68   -81.39    -7.81     0.15)  ; 1, R-1-1-2-2-2-1-1-2-1
                    (   -3.02   -82.93    -7.81     0.15)  ; 2
                    (   -1.91   -83.88    -8.38     0.15)  ; 3
                    (   -0.83   -85.80    -9.19     0.15)  ; 4
                    (    0.08   -87.00    -9.19     0.15)  ; 5
                    (    0.80   -87.92    -9.50     0.15)  ; 6
                    (    0.97   -88.50   -10.44     0.15)  ; 7
                    (    0.88   -90.05   -11.94     0.15)  ; 8
                    (    0.52   -91.09   -14.25     0.15)  ; 9
                    (   -0.10   -91.99   -15.13     0.15)  ; 10
                    (   -1.07   -92.50   -17.13     0.15)  ; 11
                    (   -0.01   -91.53   -19.19     0.15)  ; 12
                    (    1.03   -92.05   -19.25     0.15)  ; 13
                    (    2.24   -91.66   -22.00     0.15)  ; 14
                    (    1.14   -92.33   -22.88     0.15)  ; 15
                    (    1.52   -92.94   -22.88     0.15)  ; 16
                    (    1.51   -94.93   -22.88     0.15)  ; 17
