;	V3 text file written for MicroBrightField products.
    (   29.46     1.64     4.00     0.52)  ; 8
    (   30.39     1.90     4.38     0.66)  ; 9
    (   31.21     1.88     4.94     0.88)  ; 10
    (   31.52     1.84     5.44     0.88)  ; 11
    (   31.72     1.44     6.75     0.66)  ; 12
    (   31.79     0.92     6.56     0.88)  ; 13
    (   32.02    -0.15     6.31     0.59)  ; 14
    (   33.38    -0.77     6.56     0.37)  ; 15
    (   33.98    -1.42     6.81     0.37)  ; 16
    (   34.32    -2.18     7.00     0.37)  ; 17
    (   35.01    -2.38     7.94     0.59)  ; 18
    (   35.99    -2.99     8.44     0.44)  ; 19
    (   36.94    -2.93     8.44     0.29)  ; 20
    (   37.77    -2.95     8.19     0.29)  ; 21
    (   38.36    -3.46     8.00     0.66)  ; 22
    (   38.66    -3.94     8.06     0.88)  ; 23
    (   38.62    -4.76     8.19     0.88)  ; 24
    (   39.02    -6.03     8.19     0.52)  ; 25
    (   40.12    -6.47     8.25     0.66)  ; 26
    (   41.14    -7.29     8.63     0.44)  ; 27
    (   42.32    -7.86     8.94     0.29)  ; 28
    (   43.42    -8.29     8.94     0.59)  ; 29
    (   43.60    -9.00     9.13     0.59)  ; 30
    (   43.98   -10.64     9.44     0.52)  ; 31
    (   44.39   -11.40     9.75     0.52)  ; 32
    (   45.31   -12.16    10.50     0.52)  ; 33
    (   47.07   -12.50    11.13     1.25)  ; 34
    (   47.20   -13.44    11.25     1.25)  ; 35
    (   47.69   -14.78    11.31     0.81)  ; 36
    (   48.60   -15.90    11.31     0.74)  ; 37
    (   48.74   -16.92    11.69     0.74)  ; 38
    (   49.04   -18.06    11.75     0.59)  ; 39
    (   49.47   -18.96    11.94     0.52)  ; 40
    (   49.56   -19.60    12.00     0.52)  ; 41
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (    8.39     4.07    -4.69     1.33)  ; Root
  (    8.98     4.68    -4.69     1.33)  ; 1, R
  (    9.88     5.69    -4.63     0.96)  ; 2
  (   10.59     6.45    -4.63     0.96)  ; 3
  (   10.44     7.47    -4.06     0.81)  ; 4
  (    9.76     8.04    -4.00     0.81)  ; 5
  (    9.46     8.66    -3.31     1.03)  ; 6
  (    9.99     9.10    -3.00     1.11)  ; 7
  (   11.36     9.45    -3.00     1.40)  ; 8
  (   12.15     9.62    -2.81     1.40)  ; 9
  (   12.87    10.32    -2.63     1.11)  ; 10
  (
    (   12.78    11.93    -2.56     1.18)  ; 1, R-1
    (   12.80    12.89    -2.56     1.33)  ; 2
    (   12.96    13.95    -2.56     0.88)  ; 3
    (   12.46    14.83    -2.00     0.66)  ; 4
    (   12.48    15.21    -2.00     0.66)  ; 5
    (   12.88    16.01    -2.75     0.81)  ; 6
    (   12.98    16.98    -3.06     0.96)  ; 7
    (   13.45    17.85    -3.19     0.66)  ; 8
    (   13.77    18.71    -3.69     0.74)  ; 9
    (   13.76    19.31    -3.94     0.74)  ; 10
    (   13.48    19.71    -4.75     0.59)  ; 11
    (   13.05    20.09    -5.13     0.59)  ; 12
    (   12.40    21.03    -5.13     0.81)  ; 13
    (   12.35    21.91    -5.63     0.88)  ; 14
    (   12.43    22.88    -5.63     0.88)  ; 15
    (   12.90    23.83    -5.88     0.88)  ; 16
    (   13.32    24.55    -6.88     0.96)  ; 17
    (   13.65    25.41    -7.06     0.81)  ; 18
    (   14.19    26.30    -7.06     0.96)  ; 19
    (   14.74    26.60    -7.38     0.96)  ; 20
    (   15.45    26.85    -7.69     1.11)  ; 21
    (   16.07    27.16    -9.00     1.03)  ; 22
    (   16.21    27.77   -10.06     1.11)  ; 23
    (   16.67    28.20   -10.81     0.74)  ; 24
    (   16.37    28.82   -10.88     0.74)  ; 25
    (   16.30    29.77   -11.31     0.74)  ; 26
    (   16.58    30.47   -11.38     0.74)  ; 27
    (   17.37    31.18   -11.38     0.66)  ; 28
    (   18.46    31.92   -11.38     0.66)  ; 29
    (   19.20    32.47   -11.38     0.66)  ; 30
    (   20.21    33.20   -11.38     0.59)  ; 31
    (   19.68    34.31   -11.31     0.96)  ; 32
    (   19.25    35.35   -11.56     1.03)  ; 33
    (   18.65    36.69   -11.56     0.74)  ; 34
    (   18.76    38.03   -11.88     0.66)  ; 35
    (   19.51    39.03   -11.88     1.11)  ; 36
    (   20.21    39.35   -11.88     0.81)  ; 37
    (   21.17    39.92   -12.31     0.66)  ; 38
    (   21.39    41.05   -12.31     0.66)  ; 39
    (   21.65    42.35   -12.44     0.66)  ; 40
    (   22.39    42.91   -13.25     0.66)  ; 41
    (   22.90    42.97   -13.44     0.59)  ; 42
    (   23.33    43.10   -13.63     0.59)  ; 43
    (   23.96    43.93   -14.00     0.74)  ; 44
    (   23.81    44.94   -14.38     0.74)  ; 45
    (   23.75    45.38   -14.56     0.74)  ; 46
    (   23.61    45.80   -14.63     0.52)  ; 47
    (   23.30    45.98   -15.13     0.52)  ; 48
    (   22.79    46.42   -15.44     0.52)  ; 49
    (   22.41    46.97   -15.44     0.52)  ; 50
    (   23.35    47.75   -15.44     0.52)  ; 51
    (   24.27    48.55   -15.44     0.59)  ; 52
    (   24.99    49.24   -15.75     0.59)  ; 53
    (   25.92    50.11   -15.94     0.74)  ; 54
    (   26.29    50.61   -16.63     0.88)  ; 55
    (   26.91    50.92   -17.13     0.74)  ; 56
    (   27.85    51.20   -17.44     0.66)  ; 57
    (   28.23    51.62   -17.94     0.81)  ; 58
    (   28.96    51.80   -18.44     0.81)  ; 59
    (   29.12    52.19   -19.13     0.74)  ; 60
    (   29.29    53.02   -18.38     0.74)  ; 61
    (   29.31    53.46   -19.00     0.88)  ; 62
    (   29.28    54.27   -19.19     0.74)  ; 63
    (   29.22    54.64   -19.19     0.74)  ; 64
    (   29.03    55.49   -19.56     0.59)  ; 65
    (   29.36    56.80   -19.56     0.52)  ; 66
    (   29.87    57.38   -19.56     0.52)  ; 67
    (   30.40    57.90   -20.00     0.52)  ; 68
    (   30.86    58.86   -20.63     0.52)  ; 69
    (   31.05    60.20   -20.56     0.52)  ; 70
    (   31.23    60.97   -20.56     0.52)  ; 71
    (   32.04    61.01   -20.88     0.66)  ; 72
    (   32.76    61.18   -21.19     0.66)  ; 73
    (   33.36    61.65   -21.25     0.66)  ; 74
    (   34.10    62.26   -21.25     0.88)  ; 75
    (   34.56    62.69   -21.31     0.88)  ; 76
    (   34.88    63.63   -21.44     0.59)  ; 77
    (   35.85    64.65   -21.63     0.52)  ; 78
    (   36.70    64.92   -21.63     0.74)  ; 79
    (   37.58    65.56   -22.44     0.88)  ; 80
    (   38.00    66.20   -22.94     0.81)  ; 81
    (   38.79    67.05   -23.38     0.52)  ; 82
    (   39.47    68.04   -23.31     0.52)  ; 83
    (   40.03    68.78   -22.81     0.59)  ; 84
    (   39.99    69.65   -22.50     0.52)  ; 85
    (   40.59    70.04   -22.94     0.52)  ; 86
    (   41.47    70.74   -23.13     0.66)  ; 87
    (   42.11    71.43   -23.13     0.66)  ; 88
    (   42.22    72.09   -23.25     0.66)  ; 89
    (   43.25    73.27   -23.69     0.52)  ; 90
    (   43.84    74.89   -24.06     0.37)  ; 91
    (   44.43    75.57   -24.94     0.37)  ; 92
    (   44.36    76.59   -25.50     0.37)  ; 93
    (   44.90    78.00   -26.00     0.44)  ; 94
    (   45.09    79.21   -26.00     0.66)  ; 95
    (   45.18    80.18   -26.00     0.81)  ; 96
    (   45.61    80.91   -26.19     0.81)  ; 97
    (   46.03    81.55   -26.19     1.03)  ; 98
    (   46.71    81.50   -26.25     0.88)  ; 99
    (   47.58    80.59   -27.06     1.11)  ; 100
    (   47.60    81.55   -28.06     1.25)  ; 101
    (   48.22    82.37   -28.38     0.59)  ; 102
    (   48.97    83.95   -28.44     0.52)  ; 103
    (   49.19    85.61   -29.63     0.81)  ; 104
    (   50.27    86.36   -29.88     0.81)  ; 105
    (   51.13    87.15   -30.38     0.59)  ; 106
    (   52.34    88.06   -30.56     0.37)  ; 107
    (   52.99    88.73   -30.81     0.37)  ; 108
    (   53.81    89.73   -31.25     0.37)  ; 109
    (   54.67    89.99   -31.81     0.37)  ; 110
    (   55.12    91.54   -31.75     0.52)  ; 111
    (   56.11    92.42   -31.81     0.74)  ; 112
    (   57.04    92.69   -32.00     0.74)  ; 113
    (   58.51    92.83   -32.44     0.37)  ; 114
    (   59.62    92.92   -33.06     0.37)  ; 115
    (   59.93    93.91   -33.25     0.52)  ; 116
    (   60.48    94.66   -33.38     0.52)  ; 117
    (   60.71    95.21   -33.75     0.52)  ; 118
    (   61.96    95.30   -34.25     0.44)  ; 119
    (   62.70    95.85   -34.94     0.44)  ; 120
    (   63.54    97.23   -35.06     0.59)  ; 121
    (   64.49    98.46   -35.06     0.59)  ; 122
    (   66.06    99.94   -36.69     2.36)  ; 123
    (   66.49   100.59   -37.63     2.43)  ; 124
    (   67.49   101.99   -38.00     0.29)  ; 125
    (   68.38   102.56   -38.19     0.29)  ; 126
    (   69.20   103.05   -38.19     0.52)  ; 127
    (   70.03   103.01   -38.25     0.52)  ; 128
    (   70.86   102.39   -38.50     0.29)  ; 129
    (   71.35   103.20   -38.69     0.29)  ; 130
    (   71.61   103.90   -38.75     0.29)  ; 131
    (   72.46   104.75   -38.94     1.11)  ; 132
    (   73.07   105.13   -39.00     1.11)  ; 133
    (   74.66   105.51   -39.56     0.37)  ; 134
    (   75.75   106.17   -40.06     0.37)  ; 135
    (   76.33   106.25   -40.13     0.66)  ; 136
    (   77.44   106.34   -40.31     0.66)  ; 137
    (   78.61   106.57   -40.63     0.44)  ; 138
    (   79.03   106.63   -40.94     0.44)  ; 139
    (   80.08   107.67   -41.25     2.06)  ; 140
    (   80.55   107.52   -41.81     2.06)  ; 141
    (   81.82   106.44   -40.94     0.59)  ; 142
    (   83.03   106.24   -41.44     0.37)  ; 143
    (   84.44   105.77   -42.25     0.37)  ; 144
    (   86.06   104.82   -42.44     0.29)  ; 145
    (   87.37   104.56   -42.63     0.29)  ; 146
    (   88.19   105.15   -43.50     0.59)  ; 147
    (   89.77   106.62   -45.31     0.29)  ; 148
    (   91.00   107.39   -45.50     0.29)  ; 149
    (   91.65   105.41   -46.19     0.66)  ; 150
    (   91.82   104.70   -46.25     0.66)  ; 151
    (   92.66   103.56   -46.94     0.44)  ; 152
    (   93.24   102.60   -47.06     0.37)  ; 153
    (   94.50   101.60   -47.88     0.37)  ; 154
    (   95.07   101.17   -48.63     0.29)  ; 155
    (   96.17   100.29   -49.00     0.29)  ; 156
    (   97.43    99.80   -49.50     0.29)  ; 157
     Normal
  |
    (   13.59    11.18    -2.75     0.59)  ; 1, R-2
    (   14.05    12.19    -2.25     0.81)  ; 2
    (   14.21    13.62    -2.25     0.96)  ; 3
    (   14.33    14.37    -2.19     0.96)  ; 4
    (   14.80    15.84    -2.00     0.74)  ; 5
    (   15.70    15.81    -2.00     0.74)  ; 6
    (   16.61    15.66    -2.00     0.74)  ; 7
    (   16.55    17.12    -2.00     0.88)  ; 8
    (   17.41    18.35    -2.00     0.74)  ; 9
    (   18.51    19.02    -2.75     0.96)  ; 10
    (   19.44    19.29    -3.06     0.96)  ; 11
    (   19.97    19.81    -3.06     0.96)  ; 12
    (   20.90    20.03    -3.19     0.66)  ; 13
    (
      (   21.52    21.94    -3.44     0.52)  ; 1, R-2-1
      (   22.38    23.25    -3.81     0.52)  ; 2
      (   23.29    24.26    -3.00     0.74)  ; 3
      (   24.16    24.39    -2.56     0.52)  ; 4
      (   25.38    24.71    -1.88     0.74)  ; 5
      (   25.54    25.10    -1.69     0.74)  ; 6
      (   25.86    26.03    -1.25     0.81)  ; 7
      (   26.19    26.88    -0.69     0.66)  ; 8
      (   27.48    27.80    -0.69     0.44)  ; 9
      (   28.49    27.43    -0.38     0.44)  ; 10
      (   29.41    27.27     0.13     0.44)  ; 11
      (   30.17    28.18     0.50     0.66)  ; 12
      (   29.90    29.11     1.25     0.59)  ; 13
      (   29.30    30.13     2.38     0.81)  ; 14
      (   30.60    30.39     2.63     0.81)  ; 15
      (   31.38    31.83     2.75     0.59)  ; 16
      (   32.52    32.66     2.81     0.59)  ; 17
      (   33.35    32.55     3.31     0.81)  ; 18
      (   33.79    31.50     3.44     0.59)  ; 19
      (   34.52    32.72     3.44     0.52)  ; 20
      (   35.71    34.35     4.25     0.52)  ; 21
      (   36.28    36.13     4.75     0.74)  ; 22
      (   37.16    36.77     5.31     0.52)  ; 23
      (   38.59    37.63     5.88     0.88)  ; 24
      (   38.64    38.38     5.88     0.88)  ; 25
      (   38.86    38.93     5.94     0.88)  ; 26
      (   39.13    40.15     6.06     0.66)  ; 27
      (   40.56    40.50     6.06     0.66)  ; 28
      (   41.59    40.13     6.81     0.88)  ; 29
      (   42.95    40.54     6.81     0.37)  ; 30
      (   43.48    40.39     6.81     0.37)  ; 31
      (   44.47    40.89     7.50     0.96)  ; 32
      (   45.05    41.49     7.50     1.03)  ; 33
      (   46.61    40.97     8.06     0.44)  ; 34
      (   47.07    40.30     8.19     0.44)  ; 35
      (   48.89    40.56     8.25     0.44)  ; 36
      (   49.88    41.52     8.25     0.44)  ; 37
      (   51.42    42.18     8.25     0.81)  ; 38
      (   52.32    42.15     8.25     0.81)  ; 39
      (
        (   52.74    41.25     8.31     0.52)  ; 1, R-2-1-1
        (   53.41    40.16     8.75     0.37)  ; 2
        (   54.49    38.85     8.75     0.29)  ; 3
        (   54.81    38.15     8.81     0.29)  ; 4
        (   55.37    37.34     8.81     0.29)  ; 5
        (   55.60    36.26     8.81     0.29)  ; 6
         Normal
      |
        (   52.88    43.41     8.75     0.29)  ; 1, R-2-1-2
        (   53.67    44.70     8.75     0.29)  ; 2
        (   55.32    45.67     8.75     0.74)  ; 3
        (   55.57    46.00     8.75     0.74)  ; 4
        (   56.19    46.90     8.75     0.52)  ; 5
        (   56.84    47.51     8.75     0.44)  ; 6
        (   57.58    48.64     8.75     0.44)  ; 7
        (   58.76    49.73     8.75     0.37)  ; 8
        (   59.97    50.13     8.75     0.37)  ; 9
        (   61.11    50.51     8.75     0.88)  ; 10
        (   61.70    50.52     8.75     0.88)  ; 11
        (   62.16    50.96     8.75     0.29)  ; 12
        (   63.30    50.74     8.75     0.29)  ; 13
        (   64.14    51.16     8.75     0.29)  ; 14
        (   65.18    51.67     9.13     0.29)  ; 15
        (   65.95    52.08     9.13     0.29)  ; 16
        (   66.83    52.13     9.13     0.66)  ; 17
        (   67.46    52.35     9.13     0.66)  ; 18
        (   67.58    53.11     9.13     0.37)  ; 19
        (   68.29    53.87     9.06     0.37)  ; 20
        (   68.95    53.97     9.06     0.37)  ; 21
        (   69.67    54.67     9.06     0.37)  ; 22
        (   70.00    55.45     9.13     0.37)  ; 23
        (   70.47    56.40     9.50     0.29)  ; 24
        (   71.66    57.45     9.50     0.52)  ; 25
        (   72.55    57.95     9.50     0.52)  ; 26
        (   73.20    58.63     9.50     0.44)  ; 27
        (   73.83    59.53     9.38     0.66)  ; 28
        (   74.00    60.30     9.31     0.66)  ; 29
        (   74.19    61.65     9.25     0.88)  ; 30
        (   74.59    62.52     9.25     0.29)  ; 31
        (   75.23    62.75     9.06     0.29)  ; 32
        (   75.30    63.87     9.06     0.29)  ; 33
        (   76.14    64.80     9.00     0.37)  ; 34
        (   77.05    65.67     9.00     0.37)  ; 35
        (   78.06    66.92     8.94     0.37)  ; 36
        (   79.09    68.10     8.94     0.29)  ; 37
        (   80.04    69.26     8.94     0.29)  ; 38
        (   80.93    70.28     8.94     0.29)  ; 39
         Normal
      )  ;  End of split
    |
      (   20.19    21.29    -4.69     0.74)  ; 1, R-2-2
      (   20.25    22.55    -4.69     0.74)  ; 2
      (   20.84    24.62    -5.19     0.59)  ; 3
      (   21.34    25.87    -5.38     0.59)  ; 4
      (   22.34    26.16    -5.38     0.59)  ; 5
      (   23.58    26.34    -5.38     0.66)  ; 6
      (   24.24    26.88    -5.69     0.66)  ; 7
      (   24.82    27.03    -6.56     0.59)  ; 8
      (   25.48    27.12    -6.56     0.59)  ; 9
      (   24.97    28.09    -7.19     0.52)  ; 10
      (   25.42    29.18    -7.19     0.52)  ; 11
      (   26.64    29.49    -7.25     0.52)  ; 12
      (   28.48    30.13    -7.25     0.44)  ; 13
      (   29.82    30.60    -7.25     0.44)  ; 14
      (   30.92    30.76    -7.25     0.44)  ; 15
      (   31.63    29.90    -7.44     0.44)  ; 16
      (   32.97    30.98    -7.44     0.66)  ; 17
      (   33.57    32.02    -7.13     0.66)  ; 18
      (   34.21    32.78    -7.31     0.52)  ; 19
      (   35.36    33.61    -7.06     0.44)  ; 20
      (   36.46    33.69    -6.56     0.44)  ; 21
      (   37.41    34.33    -6.56     0.81)  ; 22
      (   37.85    35.44    -6.69     0.81)  ; 23
      (   39.08    36.19    -6.69     0.59)  ; 24
      (   39.68    36.72    -6.69     0.81)  ; 25
      (
        (   40.01    38.10    -6.75     0.37)  ; 1, R-2-2-1
        (   39.85    39.26    -6.88     0.37)  ; 2
        (   39.84    40.36    -6.81     0.37)  ; 3
        (   40.21    41.45    -6.69     0.37)  ; 4
        (   40.39    42.21    -7.06     0.52)  ; 5
        (   41.15    43.20    -7.31     0.29)  ; 6
        (   41.49    44.50    -7.31     0.66)  ; 7
        (   41.58    45.40    -7.69     0.37)  ; 8
        (   42.14    46.14    -7.81     0.37)  ; 9
        (   42.60    46.66    -8.25     0.74)  ; 10
        (   43.40    47.28    -9.63     0.44)  ; 11
        (   44.36    47.86    -9.75     0.59)  ; 12
        (   45.07    49.21   -10.19     0.37)  ; 13
        (   45.61    50.62   -10.63     0.52)  ; 14
        (   46.63    51.35   -10.56     0.52)  ; 15
        (   47.93    52.13   -10.56     0.66)  ; 16
        (   49.09    51.78   -10.56     0.44)  ; 17
        (   50.23    52.16   -10.88     0.44)  ; 18
        (   51.05    52.72   -11.06     0.59)  ; 19
        (   51.85    53.86   -11.31     0.37)  ; 20
        (   52.55    54.70   -11.88     1.03)  ; 21
        (   52.74    54.94   -12.25     0.81)  ; 22
        (   53.22    55.75   -12.31     0.37)  ; 23
        (   54.11    56.32   -12.50     0.37)  ; 24
        (   54.82    56.56   -12.69     0.29)  ; 25
        (   55.42    56.57   -13.13     0.29)  ; 26
        (   56.28    57.36   -14.00     0.29)  ; 27
        (   56.39    58.12   -14.31     0.29)  ; 28
        (   57.41    59.37   -14.44     0.74)  ; 29
        (   57.79    59.79   -15.06     0.44)  ; 30
        (   58.85    60.15   -15.44     0.44)  ; 31
        (   60.05    60.62   -15.63     0.29)  ; 32
        (   60.47    61.35   -15.88     0.29)  ; 33
        (   61.06    62.46   -15.88     0.52)  ; 34
        (   61.25    63.75   -16.50     0.66)  ; 35
        (   61.77    64.85   -17.06     0.96)  ; 36
        (   62.42    64.94   -17.81     0.52)  ; 37
        (   63.90    65.08   -18.63     2.06)  ; 38
        (   64.64    65.63   -18.81     2.73)  ; 39
        (   65.96    66.25   -20.44     0.66)  ; 40
        (   66.59    65.97   -21.50     1.18)  ; 41
        (   67.01    67.21   -21.69     0.37)  ; 42
        (   67.01    68.24   -22.00     0.52)  ; 43
        (   67.53    69.87   -22.06     0.29)  ; 44
         Normal
      |
        (   40.72    36.64    -6.75     0.44)  ; 1, R-2-2-2
        (   43.40    36.73    -7.19     0.37)  ; 2
        (   44.57    37.34    -7.19     0.37)  ; 3
        (   45.65    38.16    -7.19     0.37)  ; 4
        (   46.20    38.53    -7.19     0.81)  ; 5
        (   46.93    38.04    -7.19     0.29)  ; 6
        (   48.06    38.50    -7.50     0.29)  ; 7
        (   49.16    39.16    -7.44     0.66)  ; 8
        (   49.82    39.17    -7.56     0.66)  ; 9
        (   50.78    38.73    -7.88     0.29)  ; 10
        (   51.61    39.65    -8.19     0.29)  ; 11
        (   53.40    40.78    -8.25     0.44)  ; 12
        (
          (   53.14    42.01    -8.25     0.29)  ; 1, R-2-2-2-1
          (   53.81    43.14    -8.50     0.29)  ; 2
          (   54.18    44.67    -8.69     0.74)  ; 3
          (   54.22    44.96    -8.88     0.74)  ; 4
          (   55.29    46.30    -9.19     0.29)  ; 5
          (   55.95    46.91    -9.75     0.29)  ; 6
          (   57.11    48.18   -10.13     0.29)  ; 7
          (   58.08    49.71   -10.69     0.29)  ; 8
          (   58.81    51.00   -11.63     0.81)  ; 9
          (   58.86    51.59   -11.94     0.81)  ; 10
           Normal
        |
          (   54.74    40.17    -7.69     0.29)  ; 1, R-2-2-2-2
          (   55.59    39.98    -8.00     0.29)  ; 2
          (   57.28    41.12    -8.06     0.66)  ; 3
          (   58.33    40.60    -8.06     0.37)  ; 4
          (   58.98    40.17    -8.06     0.96)  ; 5
          (   59.72    40.20    -8.25     0.66)  ; 6
          (   59.93    41.41    -8.31     0.44)  ; 7
          (   61.19    41.44    -8.31     0.59)  ; 8
          (   61.76    41.01    -8.44     0.59)  ; 9
          (   62.66    40.98    -8.44     0.29)  ; 10
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (    7.95     3.33    -7.19     1.03)  ; Root
  (    8.94     4.12    -7.31     1.03)  ; 1, R
  (   10.27     4.24    -7.31     0.74)  ; 2
  (   11.06     3.84    -7.44     0.74)  ; 3
  (   12.41     4.92    -6.88     0.74)  ; 4
  (   13.02     3.74    -7.38     0.52)  ; 5
  (   13.53     2.78    -8.19     0.52)  ; 6
  (   14.07     3.66    -8.56     0.74)  ; 7
  (   14.82     4.73    -9.44     1.18)  ; 8
  (   15.18     3.75    -8.69     0.66)  ; 9
  (   14.99     2.40    -8.50     0.52)  ; 10
  (   14.71     1.25    -8.50     0.74)  ; 11
  (   14.93     0.17    -9.06     0.96)  ; 12
  (   14.69    -0.83   -10.31     0.74)  ; 13
  (   15.29    -1.84   -10.38     0.88)  ; 14
  (   16.13    -1.51   -10.50     0.88)  ; 15
  (   17.23    -0.83   -11.00     0.66)  ; 16
  (   18.48    -1.84   -11.69     0.81)  ; 17
  (   19.84    -2.53   -11.88     0.59)  ; 18
  (   21.00    -3.26   -12.44     0.44)  ; 19
  (   21.18    -4.04   -13.06     0.44)  ; 20
  (   21.42    -4.68   -13.94     0.81)  ; 21
  (   21.49    -5.18   -14.25     1.03)  ; 22
  (   21.58    -5.83   -14.63     1.03)  ; 23
  (   21.23    -5.95   -15.19     0.81)  ; 24
  (   21.60    -7.60   -15.56     0.74)  ; 25
  (   21.99    -8.73   -15.81     0.74)  ; 26
  (   22.88    -9.27   -17.13     0.66)  ; 27
  (   24.06    -9.17   -18.19     0.88)  ; 28
  (   25.14    -9.39   -18.13     0.96)  ; 29
  (   25.37   -10.55   -18.13     0.74)  ; 30
  (   25.51   -11.55   -19.50     0.59)  ; 31
  (   26.02   -10.96   -20.13     1.03)  ; 32
  (   27.11   -10.75   -20.25     1.03)  ; 33
  (   27.34   -10.78   -20.31     1.03)  ; 34
  (   28.01   -11.94   -20.31     0.74)  ; 35
  (   28.58   -12.82   -20.31     0.74)  ; 36
  (   29.43   -13.07   -20.50     0.52)  ; 37
  (   30.58   -13.72   -20.75     0.52)  ; 38
  (   31.63   -13.87   -20.81     0.96)  ; 39
  (   32.48   -13.53   -21.25     0.96)  ; 40
  (   32.74   -12.76   -22.81     1.11)  ; 41
  (   33.44   -13.98   -23.13     0.66)  ; 42
  (   34.64   -14.63   -23.94     0.44)  ; 43
  (   35.52   -13.99   -24.38     0.44)  ; 44
  (   36.50   -15.11   -25.06     1.11)  ; 45
  (   36.98   -15.85   -25.25     1.11)  ; 46
  (   38.32   -16.40   -25.75     1.11)  ; 47
  (   39.38   -17.06   -26.69     0.96)  ; 48
  (   39.27   -16.26   -27.63     0.74)  ; 49
  (   39.11   -15.18   -27.94     0.59)  ; 50
  (   38.80   -14.05   -28.81     0.81)  ; 51
  (   39.96   -14.32   -29.88     0.59)  ; 52
  (   41.28   -15.76   -30.50     0.44)  ; 53
  (   42.16   -16.68   -30.63     0.66)  ; 54
  (   42.60   -17.78   -31.06     0.81)  ; 55
  (   42.83   -18.86   -32.63     0.66)  ; 56
  (   44.34   -17.91   -32.69     0.52)  ; 57
  (   44.88   -19.17   -32.88     0.59)  ; 58
  (   45.21   -19.86   -33.06     0.96)  ; 59
  (   45.32   -20.64   -34.00     0.88)  ; 60
  (   44.84   -20.93   -35.00     0.66)  ; 61
  (   43.78   -21.89   -36.19     0.59)  ; 62
  (   42.97   -23.04   -36.31     0.44)  ; 63
  (   41.84   -22.90   -37.56     0.44)  ; 64
  (   41.08   -22.20   -38.06     0.44)  ; 65
  (   40.06   -20.79   -38.81     1.03)  ; 66
  (   39.56   -21.45   -39.50     1.03)  ; 67
  (   39.50   -22.13   -40.94     0.81)  ; 68
  (   38.02   -23.21   -41.50     1.25)  ; 69
  (   37.71   -24.15   -43.00     1.03)  ; 70
  (   37.04   -24.25   -48.19     0.66)  ; 71
  (   36.66   -23.04   -51.50     0.37)  ; 72
  (   35.07   -21.86   -51.81     0.37)  ; 73
  (   35.75   -20.88   -52.88     0.59)  ; 74
  (   36.26   -20.29   -53.00     0.59)  ; 75
  (   35.98   -19.82   -55.13     0.44)  ; 76
  (   35.12   -20.01   -56.69     0.52)  ; 77
  (   35.02   -18.32   -58.50     0.37)  ; 78
  (   33.78   -16.28   -58.88     0.37)  ; 79
  (   34.24   -14.82   -59.06     0.37)  ; 80
  (   35.11   -14.11   -59.38     0.37)  ; 81
  (   35.12   -12.62   -60.31     0.59)  ; 82
  (   35.04   -11.60   -62.13     0.37)  ; 83
   Normal
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  (    1.75    -3.61    -7.88     2.80)  ; Root
  (    1.95    -4.48    -7.88     2.80)  ; 1, R
  (    2.24    -6.57    -8.00     2.36)  ; 2
  (    2.09    -8.13    -9.38     1.69)  ; 3
  (    1.14    -9.82    -9.69     1.77)  ; 4
  (    0.73   -11.21   -10.19     1.99)  ; 5
  (    0.45   -12.29   -10.19     1.84)  ; 6
  (    0.39   -13.47   -10.63     1.77)  ; 7
  (    0.48   -14.12   -11.13     1.62)  ; 8
  (    0.04   -15.22   -11.81     1.40)  ; 9
  (
    (   -0.39   -16.98   -10.94     1.18)  ; 1, R-1
    (   -0.29   -17.70   -10.94     1.18)  ; 2
    (   -0.12   -18.34   -11.25     1.18)  ; 3
    (    0.17   -19.41   -11.31     1.47)  ; 4
    (    0.50   -20.09   -11.63     1.62)  ; 5
    (    0.54   -20.39   -11.13     1.84)  ; 6
    (    0.68   -21.33   -11.00     1.84)  ; 7
    (    1.16   -22.22   -11.38     1.55)  ; 8
    (
      (    1.98   -23.21   -11.63     0.88)  ; 1, R-1-1
      (    2.36   -23.82   -11.94     0.88)  ; 2
      (    3.13   -25.05   -11.38     0.74)  ; 3
      (    4.47   -25.60   -11.38     0.74)  ; 4
      (    5.41   -26.50   -11.38     0.96)  ; 5
      (    6.20   -27.34   -11.38     1.03)  ; 6
      (    6.85   -28.28   -11.38     0.81)  ; 7
      (    7.01   -29.37   -11.38     0.81)  ; 8
      (    6.82   -30.63   -11.19     1.03)  ; 9
      (    6.23   -31.22   -11.00     1.25)  ; 10
      (    5.83   -32.10   -10.81     1.25)  ; 11
      (    5.34   -33.34   -10.81     0.74)  ; 12
      (    5.31   -34.67   -10.81     0.74)  ; 13
      (    5.23   -35.72   -10.88     0.74)  ; 14
      (    5.03   -36.93   -10.88     1.25)  ; 15
      (    5.58   -37.67   -10.81     1.47)  ; 16
      (    6.80   -38.53   -10.75     1.03)  ; 17
      (    7.44   -39.77   -10.75     0.81)  ; 18
      (    7.54   -40.49   -10.69     0.81)  ; 19
      (    7.69   -41.57   -11.00     0.96)  ; 20
      (    7.83   -42.60   -11.00     0.96)  ; 21
      (    8.07   -43.30   -11.19     0.96)  ; 22
