;	V3 text file written for MicroBrightField products.
            (  113.38   -60.14     7.31     0.15)  ; 15
            (  114.40   -60.32     7.38     0.15)  ; 16
            (  114.85   -60.31     7.56     0.15)  ; 17
            (  115.83   -61.90     7.94     0.15)  ; 18
            (  117.08   -62.05     7.94     0.15)  ; 19
            (  117.95   -63.42     7.94     0.15)  ; 20
            (  119.50   -64.63     7.94     0.15)  ; 21
            (  120.43   -65.56     8.13     0.15)  ; 22
            (  121.79   -66.61     8.50     0.15)  ; 23
            (  123.42   -66.66     9.56     0.15)  ; 24
            (  124.12   -67.04     9.69     0.15)  ; 25
            (  124.32   -67.73    10.63     0.15)  ; 26
            (  124.62   -68.36    10.75     0.15)  ; 27
            (  126.11   -68.91    11.38     0.15)  ; 28
            (  127.37   -68.91    11.50     0.15)  ; 29
            (  129.36   -69.09    11.56     0.15)  ; 30
            (  130.61   -69.17    11.56     0.15)  ; 31
            (  131.83   -68.22    11.81     0.15)  ; 32
            (  132.85   -68.48    11.88     0.15)  ; 33
            (  133.53   -67.27    11.75     0.15)  ; 34
            (  134.94   -67.30    11.75     0.15)  ; 35
            (  135.86   -67.04    11.56     0.15)  ; 36
            (  136.60   -66.47    11.44     0.15)  ; 37
            (  137.18   -66.02    11.38     0.15)  ; 38
            (  137.77   -66.02    11.38     0.15)  ; 39
            (  138.72   -66.14    12.38     0.15)  ; 40
            (  139.24   -64.95    13.06     0.15)  ; 41
            (  140.67   -65.93    13.56     0.15)  ; 42
            (  142.10   -66.48    14.56     0.15)  ; 43
            (  143.31   -68.10    14.75     0.15)  ; 44
            (  145.15   -69.35    15.00     0.15)  ; 45
            (  146.69   -69.48    15.25     0.15)  ; 46
            (  147.05   -70.18    15.44     0.15)  ; 47
            (  147.40   -71.04    15.94     0.15)  ; 48
            (  148.14   -71.64    16.44     0.15)  ; 49
            (  149.42   -72.68    16.69     0.15)  ; 50
            (  150.51   -74.15    16.75     0.15)  ; 51
            (  151.44   -75.00    16.75     0.15)  ; 52
            (  152.96   -75.31    16.81     0.15)  ; 53
            (  154.97   -75.79    17.69     0.15)  ; 54
            (  155.91   -76.13    17.94     0.15)  ; 55
            (  156.62   -76.30    18.81     0.15)  ; 56
            (  157.22   -76.29    18.81     0.15)  ; 57
            (  158.40   -75.76    19.00     0.15)  ; 58
            (  159.72   -75.79    19.19     0.15)  ; 59
            (  160.53   -75.96    19.25     0.15)  ; 60
            (  161.27   -76.57    16.44     0.15)  ; 61
            (  161.72   -77.73    15.75     0.15)  ; 62
            (  161.97   -77.99    15.38     0.15)  ; 63
            (  163.27   -77.77    15.00     0.15)  ; 64
            (  163.92   -79.11    15.00     0.15)  ; 65
            (  165.01   -80.56    15.06     0.15)  ; 66
            (  166.47   -81.92    15.06     0.15)  ; 67
            (  167.16   -83.03    15.63     0.15)  ; 68
            (  167.93   -84.02    16.63     0.15)  ; 69
            (  168.24   -85.07    17.50     0.15)  ; 70
            (  167.76   -85.91    18.69     0.15)  ; 71
            (  168.17   -86.83    19.06     0.15)  ; 72
            (  169.64   -87.61    19.38     0.15)  ; 73
            (  170.43   -90.15    19.50     0.15)  ; 74
            (  171.74   -90.44    20.00     0.15)  ; 75
            (  172.53   -90.63    20.25     0.15)  ; 76
            (  172.85   -91.61    20.38     0.15)  ; 77
            (  173.87   -91.81    20.38     0.15)  ; 78
            (  174.59   -92.56    20.38     0.15)  ; 79
            (  175.47   -94.51    20.38     0.15)  ; 80
             Low
          |
            (   92.95   -47.77     5.19     0.15)  ; 1, R-1-2-1-2-2
            (   93.98   -47.24     5.19     0.15)  ; 2
            (   95.06   -46.94     5.19     0.15)  ; 3
            (   95.99   -46.53     5.19     0.15)  ; 4
            (   97.31   -46.11     5.13     0.15)  ; 5
            (   98.56   -45.53     5.00     0.15)  ; 6
            (   99.53   -44.97     4.88     0.15)  ; 7
            (  101.15   -45.04     4.75     0.15)  ; 8
            (  102.05   -44.48     4.75     0.15)  ; 9
            (  102.98   -43.48     4.69     0.15)  ; 10
            (  104.41   -42.78     4.69     0.15)  ; 11
            (  105.29   -42.23     4.69     0.15)  ; 12
            (  106.18   -42.19     4.88     0.15)  ; 13
            (  107.15   -42.15     5.06     0.15)  ; 14
            (  108.37   -41.27     5.13     0.15)  ; 15
            (  109.49   -40.68     5.13     0.15)  ; 16
            (  110.19   -40.46     5.13     0.15)  ; 17
            (  110.51   -39.62     5.13     0.15)  ; 18
            (  111.97   -38.55     4.94     0.15)  ; 19
            (  112.89   -37.79     4.94     0.15)  ; 20
            (  113.93   -37.10     4.94     0.15)  ; 21
            (  115.13   -35.85     5.00     0.15)  ; 22
            (  116.40   -36.29     5.06     0.15)  ; 23
            (  117.72   -36.46     5.06     0.15)  ; 24
            (  119.61   -35.58     5.06     0.15)  ; 25
            (  121.98   -35.06     5.06     0.15)  ; 26
            (  123.92   -34.86     6.31     0.15)  ; 27
            (  125.90   -35.11     6.31     0.15)  ; 28
            (  127.13   -34.81     6.25     0.15)  ; 29
            (  128.72   -33.15     6.13     0.15)  ; 30
            (  129.63   -32.37     6.06     0.15)  ; 31
            (  131.44   -30.90     6.06     0.15)  ; 32
            (  132.44   -31.24     6.06     0.15)  ; 33
            (  133.37   -31.50     6.06     0.15)  ; 34
            (  134.17   -31.09     6.31     0.15)  ; 35
            (  135.74   -30.46     6.81     0.15)  ; 36
            (  135.95   -29.92     7.13     0.15)  ; 37
            (  136.83   -28.17     7.13     0.15)  ; 38
            (  137.72   -27.54     7.13     0.15)  ; 39
            (  138.68   -27.07     7.13     0.15)  ; 40
            (  139.31   -26.12     7.25     0.15)  ; 41
            (  140.90   -26.39     7.38     0.15)  ; 42
            (  141.86   -26.50     7.44     0.15)  ; 43
            (  142.69   -26.39     7.50     0.15)  ; 44
            (  143.71   -26.52     7.44     0.15)  ; 45
            (  145.56   -25.50     6.88     0.15)  ; 46
            (  146.74   -24.23     6.88     0.15)  ; 47
            (  147.11   -23.61     6.88     0.15)  ; 48
            (  147.92   -23.13     6.88     0.15)  ; 49
            (  148.54   -22.32     7.19     0.15)  ; 50
            (  148.86   -20.81     7.56     0.15)  ; 51
            (  151.51   -20.40     8.19     0.15)  ; 52
            (  152.16   -19.95     8.31     0.15)  ; 53
            (  153.18   -20.68     8.44     0.15)  ; 54
            (  153.97   -21.00     8.50     0.15)  ; 55
            (  154.20   -19.77     8.50     0.15)  ; 56
            (  154.43   -19.06     8.69     0.15)  ; 57
            (  155.06   -18.77     8.88     0.15)  ; 58
            (  155.95   -18.81     9.06     0.15)  ; 59
            (  158.19   -17.99     9.13     0.15)  ; 60
            (  159.07   -16.84     9.31     0.15)  ; 61
            (  160.45   -16.49     9.44     0.15)  ; 62
            (  161.33   -16.52     9.50     0.15)  ; 63
            (  164.32   -15.13     9.56     0.15)  ; 64
            (  166.48   -15.17     9.56     0.15)  ; 65
            (  167.64   -14.21     9.56     0.15)  ; 66
            (  169.80   -13.59     9.56     0.15)  ; 67
            (  170.68   -13.70     9.56     0.15)  ; 68
            (  172.22   -13.23     9.69     0.15)  ; 69
            (  173.00   -12.22     9.94     0.15)  ; 70
            (  173.83   -11.58    10.81     0.15)  ; 71
            (  174.70   -11.08    11.94     0.15)  ; 72
            (  175.82   -10.49    12.13     0.15)  ; 73
            (  176.78   -11.06    12.13     0.15)  ; 74
            (  177.67   -11.10    13.50     0.15)  ; 75
            (  178.53   -10.24    14.06     0.15)  ; 76
            (  180.70   -10.58    14.50     0.15)  ; 77
            (  182.46   -10.67    16.19     0.15)  ; 78
            (  182.55    -9.44    16.63     0.15)  ; 79
            (  183.38    -8.51    16.75     0.15)  ; 80
            (  184.29    -7.89    16.81     0.15)  ; 81
            (  185.34    -6.54    16.13     0.15)  ; 82
            (  186.35    -6.22    15.63     0.15)  ; 83
            (  187.08    -6.32    15.13     0.15)  ; 84
            (  187.69    -5.58    14.94     0.15)  ; 85
            (  189.10    -5.60    14.94     0.15)  ; 86
            (  189.66    -6.49    15.13     0.15)  ; 87
            (  190.10    -6.54    16.50     0.15)  ; 88
            (  190.17    -5.88    16.88     0.15)  ; 89
            (  190.84    -5.29    16.88     0.15)  ; 90
            (  192.54    -4.77    16.94     0.15)  ; 91
            (  192.81    -3.71    17.38     0.15)  ; 92
            (  192.49    -2.11    17.81     0.15)  ; 93
            (  193.37    -1.56    17.81     0.15)  ; 94
            (  195.75    -0.98    18.25     0.15)  ; 95
            (  197.22    -0.49    19.75     0.15)  ; 96
            (  198.24    -0.02    19.88     0.15)  ; 97
            (  199.23     0.21    19.88     0.15)  ; 98
            (  200.42     0.81    19.88     0.15)  ; 99
            (  201.16     1.96    19.44     0.15)  ; 100
            (  202.17     2.29    19.06     0.15)  ; 101
            (  203.68     2.04    18.94     0.15)  ; 102
            (  205.26     2.13    18.94     0.15)  ; 103
            (  206.10     2.92    20.13     0.15)  ; 104
            (  207.88     3.51    20.63     0.15)  ; 105
            (  208.68     4.58    20.81     0.15)  ; 106
            (  208.99     5.88    20.88     0.15)  ; 107
            (  210.03     7.08    20.63     0.15)  ; 108
            (  211.85     8.03    20.31     0.15)  ; 109
            (  213.06     8.83    20.19     0.15)  ; 110
            (  214.28    10.31    19.81     0.15)  ; 111
            (  215.01    11.39    19.63     0.15)  ; 112
            (  216.55    11.35    18.81     0.15)  ; 113
            (  218.29    11.50    18.56     0.15)  ; 114
            (  218.80    12.62    18.56     0.15)  ; 115
            (  220.19    13.71    18.56     0.15)  ; 116
            (  221.08    14.33    18.56     0.15)  ; 117
            (  221.60    14.93    19.38     0.15)  ; 118
            (  222.35    15.58    19.75     0.15)  ; 119
            (  223.78    15.11    19.94     0.15)  ; 120
            (  224.79    16.09    20.06     0.15)  ; 121
            (  225.55    16.80    20.06     0.15)  ; 122
            (  226.91    18.04    21.00     0.15)  ; 123
            (  227.90    18.80    21.06     0.15)  ; 124
            (  229.67    19.98    21.19     0.15)  ; 125
            (  231.56    21.37    21.50     0.15)  ; 126
            (  233.52    22.22    21.56     0.15)  ; 127
            (  235.83    22.31    21.94     0.15)  ; 128
            (  236.32    23.35    22.06     0.15)  ; 129
            (  237.42    24.40    22.06     0.15)  ; 130
            (  239.19    24.85    22.13     0.15)  ; 131
            (  240.51    25.94    22.13     0.15)  ; 132
            (  240.72    27.08    22.13     0.15)  ; 133
            (  242.55    28.70    22.19     0.15)  ; 134
            (  244.49    28.77    22.38     0.15)  ; 135
            (  245.58    29.22    22.63     0.15)  ; 136
            (  246.27    30.61    22.81     0.15)  ; 137
            (  248.13    30.67    22.88     0.15)  ; 138
            (  249.74    31.74    22.88     0.15)  ; 139
            (  251.54    32.39    22.69     0.15)  ; 140
            (  253.27    33.21    22.63     0.15)  ; 141
            (  253.51    33.92    22.63     0.15)  ; 142
            (  253.72    34.48    22.63     0.15)  ; 143
            (  255.42    32.57    23.00     0.15)  ; 144
            (  256.56    31.55    23.06     0.15)  ; 145
            (  258.70    27.83    23.69     0.15)  ; 146
            (  259.25    26.95    23.81     0.15)  ; 147
            (  260.03    25.38    23.88     0.15)  ; 148
            (  260.72    24.34    23.88     0.15)  ; 149
            (  260.66    23.24    23.81     0.15)  ; 150
            (  259.86    22.82    23.75     0.15)  ; 151
            (  258.81    22.66    23.75     0.15)  ; 152
            (  258.03    21.86    23.75     0.15)  ; 153
            (  257.22    19.39    23.75     0.15)  ; 154
            (  256.50    18.37    23.69     0.15)  ; 155
            (  255.61    18.48    23.63     0.15)  ; 156
            (  254.65    18.38    23.63     0.15)  ; 157
            (  254.12    17.78    23.63     0.15)  ; 158
             Low
          )  ;  End of split
        )  ;  End of split
      |
        (   21.22  -100.25     0.63     0.15)  ; 1, R-1-2-2
        (   21.55   -99.42    -0.06     0.15)  ; 2
        (   21.95   -98.58    -0.56     0.15)  ; 3
        (   21.99   -97.56    -0.75     0.15)  ; 4
        (   22.46   -96.79    -1.00     0.15)  ; 5
        (   22.93   -96.49    -1.06     0.15)  ; 6
        (   23.71   -96.36    -1.75     0.15)  ; 7
        (   24.75   -96.34    -1.69     0.15)  ; 8
        (   25.68   -95.35    -1.69     0.15)  ; 9
        (   26.56   -94.28    -1.69     0.15)  ; 10
        (   28.60   -92.76    -1.69     0.15)  ; 11
        (   29.45   -91.85    -1.94     0.15)  ; 12
        (   30.30   -90.91    -2.13     0.15)  ; 13
        (   31.24   -90.67    -2.19     0.15)  ; 14
        (   32.02   -90.89    -2.25     0.15)  ; 15
        (   33.02   -89.99    -2.25     0.15)  ; 16
        (   34.13   -89.40    -2.31     0.15)  ; 17
        (   35.69   -88.18    -3.31     0.15)  ; 18
        (   35.87   -86.73    -3.38     0.15)  ; 19
        (   36.53   -85.05    -3.38     0.15)  ; 20
        (   38.98   -83.80    -3.56     0.15)  ; 21
        (   40.65   -83.42    -3.75     0.15)  ; 22
        (   41.57   -82.65    -3.69     0.15)  ; 23
        (   42.69   -81.39    -3.69     0.15)  ; 24
        (   44.39   -80.26    -3.69     0.15)  ; 25
        (   46.15   -79.39    -3.94     0.15)  ; 26
        (   46.88   -78.37    -4.06     0.15)  ; 27
        (   48.70   -77.35    -3.81     0.15)  ; 28
        (   49.30   -77.34    -3.56     0.15)  ; 29
        (   50.16   -76.43    -3.38     0.15)  ; 30
        (   50.51   -75.44    -3.38     0.15)  ; 31
        (   50.66   -74.79    -3.38     0.15)  ; 32
        (   51.66   -74.47    -3.38     0.15)  ; 33
        (   52.34   -72.57    -3.75     0.15)  ; 34
        (   53.73   -71.56    -4.00     0.15)  ; 35
        (   54.74   -70.65    -4.19     0.15)  ; 36
        (   54.96   -69.35    -4.25     0.15)  ; 37
        (   56.73   -67.58    -4.25     0.15)  ; 38
        (   58.19   -64.82    -4.25     0.15)  ; 39
        (   59.93   -64.00    -4.44     0.15)  ; 40
        (   60.74   -63.28    -4.56     0.15)  ; 41
        (   63.88   -61.47    -4.94     0.15)  ; 42
        (   65.58   -60.20    -4.94     0.15)  ; 43
        (   67.04   -58.61    -4.94     0.15)  ; 44
        (   67.19   -57.45    -4.94     0.15)  ; 45
        (   67.79   -57.38    -4.94     0.15)  ; 46
        (   68.63   -56.01    -5.88     0.15)  ; 47
        (   69.07   -54.23    -6.19     0.15)  ; 48
        (   69.67   -52.96    -6.13     0.15)  ; 49
        (   70.34   -52.31    -6.13     0.15)  ; 50
        (   70.57   -51.10    -6.13     0.15)  ; 51
        (   73.18   -47.25    -6.31     0.15)  ; 52
        (   73.44   -46.33    -6.38     0.15)  ; 53
        (   74.97   -45.34    -6.38     0.15)  ; 54
        (   75.88   -44.64    -6.38     0.15)  ; 55
        (   76.40   -43.97    -6.38     0.15)  ; 56
        (   76.68   -42.89    -6.38     0.15)  ; 57
        (   77.23   -42.00    -6.38     0.15)  ; 58
        (   77.84   -41.27    -6.38     0.15)  ; 59
        (   78.08   -39.97    -6.38     0.15)  ; 60
        (   79.23   -39.08    -6.50     0.15)  ; 61
        (   79.66   -38.55    -6.56     0.15)  ; 62
        (   79.68   -37.81    -6.56     0.15)  ; 63
        (   80.52   -37.62    -6.56     0.15)  ; 64
        (   81.44   -37.44    -6.56     0.15)  ; 65
        (   82.23   -36.43    -6.31     0.15)  ; 66
        (   82.53   -35.73    -6.06     0.15)  ; 67
        (   83.32   -35.39    -5.81     0.15)  ; 68
        (   83.62   -34.18    -5.81     0.15)  ; 69
        (   83.98   -33.05    -5.88     0.15)  ; 70
        (   84.42   -32.43    -6.19     0.15)  ; 71
        (   84.55   -31.41    -6.81     0.15)  ; 72
        (   85.61   -31.26    -7.06     0.15)  ; 73
        (   86.29   -30.59    -7.25     0.15)  ; 74
        (   86.82   -29.78    -7.63     0.15)  ; 75
        (   87.81   -29.02    -7.75     0.15)  ; 76
        (   89.26   -28.68    -7.63     0.15)  ; 77
        (   89.69   -26.89    -7.63     0.15)  ; 78
        (   90.50   -26.99    -8.00     0.15)  ; 79
        (   91.20   -26.78    -8.06     0.15)  ; 80
        (   92.83   -26.17    -8.06     0.15)  ; 81
        (   93.84   -26.44    -8.38     0.15)  ; 82
        (   94.86   -25.40    -9.13     0.15)  ; 83
        (   95.66   -25.04   -10.00     0.15)  ; 84
        (   96.77   -23.79   -10.50     0.15)  ; 85
        (   96.96   -22.85   -11.06     0.15)  ; 86
        (   97.82   -22.51   -11.31     0.15)  ; 87
        (   98.65   -22.41   -11.50     0.15)  ; 88
        (  100.02   -21.39   -11.56     0.15)  ; 89
        (  100.96   -20.07   -12.25     0.15)  ; 90
        (  100.65   -19.01   -12.56     0.15)  ; 91
        (  100.75   -18.20   -13.00     0.15)  ; 92
        (  100.84   -17.41   -13.13     0.15)  ; 93
        (  101.70   -16.40   -14.00     0.15)  ; 94
        (  102.17   -15.06   -14.50     0.15)  ; 95
        (  103.74   -14.44   -14.94     0.15)  ; 96
        (  104.33   -13.71   -15.13     0.15)  ; 97
        (  105.02   -12.92   -15.19     0.15)  ; 98
        (  106.33   -11.52   -15.25     0.15)  ; 99
        (  108.59    -8.71   -16.06     0.15)  ; 100
        (  109.38    -7.70   -16.06     0.15)  ; 101
        (  110.93    -6.56   -16.06     0.15)  ; 102
        (  111.23    -5.35   -16.06     0.15)  ; 103
        (  112.31    -3.86   -16.00     0.15)  ; 104
        (  113.41    -3.34   -15.56     0.15)  ; 105
        (  114.47    -2.44   -15.38     0.15)  ; 106
        (  115.30    -1.30   -15.38     0.15)  ; 107
        (  115.73    -0.16   -15.38     0.15)  ; 108
        (  117.12     0.92   -15.31     0.15)  ; 109
        (  118.25     2.85   -15.44     0.15)  ; 110
        (  118.77     3.51   -15.44     0.15)  ; 111
        (  119.84     3.68   -15.44     0.15)  ; 112
        (  120.73     4.45   -15.31     0.15)  ; 113
        (  121.60     5.30   -15.13     0.15)  ; 114
        (  122.73     6.11   -15.00     0.15)  ; 115
        (  123.97     7.14   -17.06     0.15)  ; 116
        (  124.63     8.91   -17.63     0.15)  ; 117
        (  128.11    10.51   -18.13     0.15)  ; 118
        (  128.31    11.51   -18.56     0.15)  ; 119
        (  129.21    12.29   -18.75     0.15)  ; 120
        (  130.07    12.62   -19.31     0.15)  ; 121
        (  130.28    13.63   -19.25     0.15)  ; 122
        (  131.14    14.70   -19.44     0.15)  ; 123
        (  132.23    15.15   -19.75     0.15)  ; 124
        (  132.49    16.08   -21.06     0.15)  ; 125
        (  133.27    17.54   -22.13     0.15)  ; 126
        (  134.10    18.23   -22.38     0.15)  ; 127
        (  134.70    19.56   -22.56     0.15)  ; 128
        (  135.26    20.44   -22.56     0.15)  ; 129
        (  136.27    20.77   -22.56     0.15)  ; 130
        (  138.02    21.73   -22.56     0.15)  ; 131
        (  138.72    22.61   -22.56     0.15)  ; 132
        (  140.75    24.11   -23.25     0.15)  ; 133
        (  141.04    25.70   -23.25     0.15)  ; 134
        (  142.35    27.39   -23.25     0.15)  ; 135
        (  142.59    28.76   -23.31     0.15)  ; 136
        (  144.56    29.63   -23.88     0.15)  ; 137
        (  144.77    30.78   -24.25     0.15)  ; 138
        (  145.08    32.13   -24.75     0.15)  ; 139
        (  145.22    33.15   -25.25     0.15)  ; 140
        (  146.67    34.21   -25.81     0.15)  ; 141
        (  147.97    35.16   -27.13     0.15)  ; 142
        (  149.06    36.07   -27.50     0.15)  ; 143
        (  150.09    36.60   -28.50     0.15)  ; 144
        (  151.70    38.31   -29.00     0.15)  ; 145
        (  151.92    39.43   -28.00     0.15)  ; 146
        (  152.60    40.59   -28.00     0.15)  ; 147
        (  152.71    41.61   -28.19     0.15)  ; 148
        (  152.64    42.29   -29.31     0.15)  ; 149
        (  153.44    42.70   -29.38     0.15)  ; 150
        (  155.20    43.74   -29.38     0.15)  ; 151
        (  155.84    44.62   -29.38     0.15)  ; 152
        (  156.94    45.07   -30.00     0.15)  ; 153
        (  157.90    45.77   -30.94     0.15)  ; 154
        (  158.27    46.89   -28.56     0.15)  ; 155
        (  159.08    48.05   -27.88     0.15)  ; 156
        (  160.87    49.24   -27.88     0.15)  ; 157
        (  162.95    50.59   -27.81     0.15)  ; 158
        (  164.04    51.56   -27.56     0.15)  ; 159
        (  164.63    52.23   -27.50     0.15)  ; 160
        (  164.90    53.22   -27.44     0.15)  ; 161
        (  165.12    54.23   -27.75     0.15)  ; 162
        (  165.30    55.16   -27.75     0.15)  ; 163
        (  165.66    56.89   -27.75     0.15)  ; 164
        (  166.82    59.62   -27.75     0.15)  ; 165
        (  167.16    60.11   -27.75     0.15)  ; 166
        (
          (  167.29    60.59   -27.81     0.15)  ; 1, R-1-2-2-1
          (  167.44    61.75   -27.81     0.15)  ; 2
          (  167.56    62.69   -27.81     0.15)  ; 3
          (  167.68    63.71   -27.81     0.15)  ; 4
          (  166.97    64.53   -27.81     0.15)  ; 5
          (  166.45    65.11   -27.69     0.15)  ; 6
          (  166.94    66.10   -27.63     0.15)  ; 7
          (  167.79    67.01   -27.63     0.15)  ; 8
          (  168.92    68.34   -27.63     0.15)  ; 9
          (  168.82    69.90   -27.63     0.15)  ; 10
          (  170.23    71.61   -27.88     0.15)  ; 11
          (  171.33    72.73   -28.00     0.15)  ; 12
          (  172.34    74.22   -28.31     0.15)  ; 13
          (  172.70    75.36   -28.63     0.15)  ; 14
          (  173.36    76.45   -28.69     0.15)  ; 15
          (  173.60    77.31   -28.94     0.15)  ; 16
          (  175.28    78.27   -29.63     0.15)  ; 17
           Low
        |
          (  168.14    62.56   -28.50     0.15)  ; 1, R-1-2-2-2
          (  168.95    63.80   -28.00     0.15)  ; 2
          (  169.60    64.82   -30.13     0.15)  ; 3
          (  170.74    66.29   -30.13     0.15)  ; 4
          (  171.40    67.40   -30.13     0.15)  ; 5
          (  173.56    71.70   -30.13     0.15)  ; 6
          (  173.64    72.87   -30.13     0.15)  ; 7
          (  174.49    73.87   -30.50     0.15)  ; 8
          (  175.70    74.61   -30.88     0.15)  ; 9
          (  176.13    75.65   -31.06     0.15)  ; 10
          (  176.33    76.67   -32.88     0.15)  ; 11
          (  177.81    78.46   -33.88     0.15)  ; 12
           Low
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -3.08   -91.60    -0.75     0.15)  ; 1, R-2
    (   -3.89   -91.58    -1.19     0.15)  ; 2
    (   -4.57   -91.71    -2.06     0.15)  ; 3
    (   -5.12   -91.29    -2.19     0.15)  ; 4
    (   -5.58   -90.85    -2.19     0.15)  ; 5
    (   -6.36   -90.02    -2.19     0.15)  ; 6
    (   -6.72   -89.17    -2.19     0.15)  ; 7
    (   -7.16   -88.60    -2.81     0.15)  ; 8
    (   -7.91   -88.64    -3.19     0.15)  ; 9
    (   -8.33   -87.94    -3.31     0.15)  ; 10
    (   -8.77   -87.14    -3.25     0.15)  ; 11
    (   -9.51   -86.54    -3.25     0.15)  ; 12
    (  -10.58   -85.60    -3.31     0.15)  ; 13
    (  -11.30   -85.51    -3.44     0.15)  ; 14
    (  -12.16   -85.70    -3.38     0.15)  ; 15
    (  -13.19   -85.72    -3.38     0.15)  ; 16
    (  -14.21   -84.94    -3.38     0.15)  ; 17
    (  -15.64   -85.72    -3.38     0.15)  ; 18
    (  -16.43   -86.19    -3.38     0.15)  ; 19

    (FilledCircle
      (Color Blue)
      (Name "bouton")
      (  -14.61   -85.24    -3.38     0.15)  ; 1
      (  -11.89   -85.51    -3.38     0.15)  ; 2
      (   -9.37   -86.64    -2.81     0.15)  ; 3
      (   -8.25   -88.32    -2.81     0.15)  ; 4
      (   -6.36   -89.95    -2.50     0.15)  ; 5
      (   -5.21   -91.41    -2.13     0.15)  ; 6
    )  ;  End of markers
    (
      (  -17.20   -84.57    -3.75     0.15)  ; 1, R-2-1
      (  -18.19   -84.16    -3.94     0.15)  ; 2
      (  -19.11   -83.73    -4.00     0.15)  ; 3
      (  -19.97   -83.41    -3.94     0.15)  ; 4
      (  -21.21   -83.26    -3.94     0.15)  ; 5
      (  -22.01   -82.58    -4.00     0.15)  ; 6
      (  -22.64   -81.69    -4.00     0.15)  ; 7
      (  -23.61   -81.71    -4.00     0.15)  ; 8
      (  -24.71   -81.66    -4.06     0.15)  ; 9
      (  -25.72   -81.44    -4.13     0.15)  ; 10
      (  -26.54   -80.25    -4.13     0.15)  ; 11
      (  -27.53   -80.36    -4.13     0.15)  ; 12
      (  -29.24   -80.36    -4.19     0.15)  ; 13
      (  -30.12   -79.49    -4.69     0.15)  ; 14
      (  -30.97   -78.44    -4.69     0.15)  ; 15
      (  -31.84   -78.33    -4.69     0.15)  ; 16
      (  -32.72   -78.23    -4.88     0.15)  ; 17
      (  -34.02   -77.32    -4.19     0.15)  ; 18
      (  -34.53   -76.67    -4.13     0.15)  ; 19
      (  -35.20   -76.15    -4.13     0.15)  ; 20
      (  -35.35   -74.96    -5.19     0.15)  ; 21
      (  -35.79   -73.65    -5.31     0.15)  ; 22
      (  -35.94   -72.45    -5.69     0.15)  ; 23
      (  -36.17   -71.31    -6.00     0.15)  ; 24
      (  -36.70   -70.29    -6.25     0.15)  ; 25

      (FilledCircle
        (Color Blue)
        (Name "bouton")
        (  -36.15   -71.17    -5.44     0.15)  ; 1
        (  -35.65   -74.32    -4.44     0.15)  ; 2
        (  -34.20   -77.00    -3.94     0.15)  ; 3
        (  -31.55   -78.37    -3.94     0.15)  ; 4
        (  -26.40   -80.61    -4.19     0.15)  ; 5
        (  -21.55   -82.83    -3.81     0.15)  ; 6
        (  -17.08   -84.49    -3.56     0.15)  ; 7
        (  -19.21   -83.78    -3.56     0.15)  ; 8
      )  ;  End of markers
      (
        (  -37.17   -69.21    -5.75     0.15)  ; 1, R-2-1-1
        (  -37.44   -67.84    -5.75     0.15)  ; 2
        (  -37.95   -67.13    -5.75     0.15)  ; 3
        (  -37.86   -66.32    -5.56     0.15)  ; 4
        (  -38.02   -65.86    -5.44     0.15)  ; 5
        (  -38.83   -65.10    -5.31     0.15)  ; 6
        (  -39.49   -64.49    -5.31     0.15)  ; 7
        (  -40.00   -63.85    -5.31     0.15)  ; 8
        (  -39.92   -62.61    -5.31     0.15)  ; 9
        (  -40.48   -62.17    -5.38     0.15)  ; 10
        (  -41.41   -61.98    -5.56     0.15)  ; 11
        (  -42.03   -61.02    -5.56     0.15)  ; 12
        (  -42.70   -60.43    -5.56     0.15)  ; 13
        (  -44.02   -59.67    -5.63     0.15)  ; 14
        (  -45.43   -59.06    -5.38     0.15)  ; 15
        (  -46.84   -57.33    -5.19     0.15)  ; 16
        (  -47.72   -55.99    -5.06     0.15)  ; 17
        (  -48.01   -54.61    -5.94     0.15)  ; 18
        (  -48.75   -53.50    -5.94     0.15)  ; 19
        (  -49.51   -52.44    -5.94     0.15)  ; 20
        (  -50.30   -51.54    -5.94     0.15)  ; 21
        (  -50.38   -50.94    -5.94     0.15)  ; 22
        (  -50.78   -50.67    -6.00     0.15)  ; 23
        (  -51.73   -50.55    -5.81     0.15)  ; 24
        (  -52.61   -50.44    -5.63     0.15)  ; 25
        (  -52.80   -49.62    -5.38     0.15)  ; 26
        (  -53.16   -48.82    -5.38     0.15)  ; 27
        (  -54.31   -48.54    -5.38     0.15)  ; 28
        (  -55.33   -47.75    -5.38     0.15)  ; 29
        (  -56.40   -46.88    -5.38     0.15)  ; 30
        (  -57.51   -46.81    -5.25     0.15)  ; 31
        (  -58.68   -46.75    -5.19     0.15)  ; 32
        (  -59.69   -46.56    -5.19     0.15)  ; 33
        (  -60.71   -45.63    -5.19     0.15)  ; 34
        (  -62.70   -45.60    -5.06     0.15)  ; 35
        (  -64.61   -44.70    -5.00     0.15)  ; 36
        (  -65.06   -43.62    -5.19     0.15)  ; 37
        (  -66.41   -43.14    -5.56     0.15)  ; 38
        (  -66.64   -42.69    -5.56     0.15)  ; 39
        (  -67.19   -41.66    -5.63     0.15)  ; 40
        (  -68.25   -40.50    -5.94     0.15)  ; 41
        (  -69.55   -40.11    -5.88     0.15)  ; 42
