;	V3 text file written for MicroBrightField products.
            (  -23.01   153.50   -38.75     0.15)  ; 11
            (  -23.29   157.01   -38.75     0.15)  ; 12
            (  -23.69   158.90   -38.69     0.15)  ; 13
            (  -22.11   164.66   -37.25     0.15)  ; 14
            (  -21.41   166.65   -37.88     0.15)  ; 15
            (  -22.20   169.93   -40.94     0.15)  ; 16
            (  -22.39   172.47   -41.25     0.15)  ; 17
            (  -21.90   174.16   -41.25     0.15)  ; 18
            (  -20.90   175.80   -42.13     0.15)  ; 19
            (  -20.65   177.91   -42.81     0.15)  ; 20
            (  -20.60   179.90   -43.31     0.15)  ; 21
            (  -20.85   181.87   -43.50     0.15)  ; 22
            (  -20.89   184.06   -43.69     0.15)  ; 23
            (  -20.07   187.22   -43.94     0.15)  ; 24
             Normal
          |
            (  -15.39   129.61   -38.19     0.15)  ; 1, R-2-1-2-1-2
            (  -13.37   132.94   -38.38     0.15)  ; 2
            (  -12.81   134.49   -38.44     0.15)  ; 3
            (  -12.12   136.54   -38.50     0.15)  ; 4
            (  -10.85   140.07   -38.50     0.15)  ; 5
            (   -9.78   141.99   -38.50     0.15)  ; 6
            (   -5.05   145.37   -38.50     0.15)  ; 7
            (   -2.20   147.68   -38.50     0.15)  ; 8
            (    1.70   151.40   -38.50     0.15)  ; 9
            (    4.83   153.44   -38.50     0.15)  ; 10
             Normal
          )  ;  End of split
        |
          (   -6.61   -72.34    -4.06     0.15)  ; 1, R-2-1-2-2
          (   -5.92   -74.09    -4.19     0.15)  ; 2
          (   -4.78   -76.40    -4.19     0.15)  ; 3
          (   -4.61   -77.79    -4.19     0.15)  ; 4
          (   -4.65   -79.33    -4.19     0.15)  ; 5
          (   -3.72   -82.02    -4.19     0.15)  ; 6
          (   -3.47   -83.62    -4.56     0.15)  ; 7
          (   -2.38   -86.61    -5.25     0.15)  ; 8
          (   -2.07   -87.55    -5.50     0.15)  ; 9
          (   -1.46   -89.22    -5.75     0.15)  ; 10
          (   -0.99   -93.37    -6.00     0.15)  ; 11
          (   -0.77   -97.68    -6.00     0.15)  ; 12
          (    0.18  -101.32    -6.00     0.15)  ; 13
          (    1.25  -103.43    -6.00     0.15)  ; 14
          (    1.71  -104.80    -6.00     0.15)  ; 15
          (    1.91  -107.88    -6.00     0.15)  ; 16
          (    2.27  -111.16    -6.00     0.15)  ; 17
          (    2.30  -112.84    -6.00     0.15)  ; 18
          (    2.33  -114.45    -6.00     0.15)  ; 19
          (    2.29  -116.63    -6.00     0.15)  ; 20
          (    3.21  -118.60    -6.13     0.15)  ; 21
          (    3.29  -119.33    -6.38     0.15)  ; 22
          (    3.65  -122.68    -6.44     0.15)  ; 23
          (    5.23  -125.88    -6.38     0.15)  ; 24
          (    5.88  -129.22    -7.56     0.15)  ; 25
          (    6.38  -132.44    -7.56     0.15)  ; 26
          (    6.56  -134.71    -7.19     0.15)  ; 27
          (    7.89  -139.21    -6.19     0.15)  ; 28
          (    9.31  -140.50    -6.19     0.15)  ; 29
          (   10.00  -142.24    -6.19     0.15)  ; 30
          (   11.08  -144.34    -6.31     0.15)  ; 31
          (   10.88  -145.96    -7.13     0.15)  ; 32
          (   11.23  -149.03    -7.69     0.15)  ; 33
          (   11.35  -151.72    -7.69     0.15)  ; 34
          (   12.46  -156.54    -7.81     0.15)  ; 35
          (   13.00  -157.70    -8.69     0.15)  ; 36
          (   13.64  -160.31   -10.06     0.15)  ; 37
          (   14.03  -161.70   -10.31     0.15)  ; 38
          (   14.58  -163.52   -11.13     0.15)  ; 39
          (   15.27  -164.89   -11.19     0.15)  ; 40
           Generated
        )  ;  End of split
      )  ;  End of split
    |
      (    6.87   -86.14    -3.00     0.15)  ; 1, R-2-2
      (    8.18   -85.82    -3.19     0.15)  ; 2
      (    8.91   -85.59    -4.06     0.15)  ; 3
      (    9.87   -85.14    -4.69     0.15)  ; 4
      (   10.52   -84.91    -6.25     0.15)  ; 5
      (   11.40   -84.23    -6.56     0.15)  ; 6
      (   12.49   -83.55    -7.69     0.15)  ; 7
      (   13.43   -82.08    -7.69     0.15)  ; 8
      (   13.70   -81.26    -7.69     0.15)  ; 9
      (   14.88   -81.11    -7.75     0.15)  ; 10
      (   16.42   -80.48    -7.81     0.15)  ; 11
      (   16.86   -80.48    -8.81     0.15)  ; 12
      (   17.59   -80.54    -9.38     0.15)  ; 13
      (   18.33   -80.76    -9.38     0.15)  ; 14
      (
        (   19.90   -81.31    -8.13     0.15)  ; 1, R-2-2-1
        (   21.67   -82.00    -6.13     0.15)  ; 2
        (   22.26   -81.26    -6.00     0.15)  ; 3
        (   22.83   -80.74    -5.63     0.15)  ; 4
        (   23.64   -80.51    -5.50     0.15)  ; 5
        (   24.38   -80.06    -5.19     0.15)  ; 6
        (   25.08   -79.09    -5.00     0.15)  ; 7
        (   25.96   -78.35    -4.38     0.15)  ; 8
        (   27.14   -78.11    -4.25     0.15)  ; 9
        (   28.24   -78.09    -4.06     0.15)  ; 10
        (   29.41   -77.48    -3.19     0.15)  ; 11
        (   30.19   -75.86    -2.00     0.15)  ; 12
        (   31.79   -74.74    -1.31     0.15)  ; 13
        (   32.74   -74.21    -1.06     0.15)  ; 14
        (   33.76   -73.82    -0.31     0.15)  ; 15
        (   34.85   -73.29    -0.19     0.15)  ; 16
        (   35.73   -72.33     0.19     0.15)  ; 17
        (   37.05   -72.15     1.75     0.15)  ; 18
        (   38.09   -72.06     1.94     0.15)  ; 19
        (   39.48   -71.82     2.06     0.15)  ; 20
        (   42.62   -71.11     2.44     0.15)  ; 21
        (   44.24   -70.79     2.56     0.15)  ; 22
        (   44.83   -70.78     2.56     0.15)  ; 23
        (   46.10   -71.05     2.56     0.15)  ; 24
        (   47.28   -71.32     2.63     0.15)  ; 25
        (   47.87   -71.38     2.75     0.15)  ; 26
        (   48.59   -70.64     2.75     0.15)  ; 27
        (   50.34   -69.66     2.75     0.15)  ; 28
        (   51.30   -69.43     2.75     0.15)  ; 29
        (   53.49   -68.51     2.00     0.15)  ; 30
        (   55.24   -67.86     2.63     0.15)  ; 31
        (   56.55   -67.31     3.06     0.15)  ; 32
        (   58.16   -66.42     3.19     0.15)  ; 33
        (   59.48   -66.02     1.75     0.15)  ; 34
        (   60.23   -66.38     1.38     0.15)  ; 35
        (   61.26   -66.28     0.75     0.15)  ; 36
        (   62.36   -66.48     0.69     0.15)  ; 37
        (   63.75   -66.03     0.56     0.15)  ; 38
        (   64.47   -65.14     0.44     0.15)  ; 39
        (   65.64   -64.39     0.31     0.15)  ; 40
        (   66.66   -63.55     0.31     0.15)  ; 41
        (   67.97   -62.29     0.31     0.15)  ; 42
        (   68.62   -61.77     0.31     0.15)  ; 43
        (   69.50   -61.69    -0.06     0.15)  ; 44
        (   70.52   -61.23    -0.38     0.15)  ; 45
        (   71.55   -60.84    -0.81     0.15)  ; 46
        (   72.64   -59.80    -1.31     0.15)  ; 47
        (   73.42   -58.17     2.44     0.15)  ; 48
        (   73.98   -57.00     2.75     0.15)  ; 49
        (   74.41   -56.19     3.44     0.15)  ; 50
        (   75.36   -55.14     3.50     0.15)  ; 51
        (   76.95   -53.22     3.69     0.15)  ; 52
        (   77.52   -52.70     3.75     0.15)  ; 53
        (   79.79   -52.21     5.38     0.15)  ; 54
        (   81.25   -50.88     6.44     0.15)  ; 55
        (   81.98   -50.21     7.31     0.15)  ; 56
        (   83.22   -49.82     8.69     0.15)  ; 57
        (   84.53   -49.29     9.00     0.15)  ; 58
        (   86.38   -48.67     9.56     0.15)  ; 59
        (   87.46   -48.21     9.88     0.15)  ; 60
        (   88.27   -48.11    10.50     0.15)  ; 61
        (   90.31   -46.84    10.88     0.15)  ; 62
        (   93.18   -46.28    11.00     0.15)  ; 63
        (   95.01   -45.88    11.06     0.15)  ; 64
        (   96.83   -44.60    11.06     0.15)  ; 65
        (   98.22   -43.64    12.50     0.15)  ; 66
        (   99.17   -43.68    13.44     0.15)  ; 67
        (  101.28   -41.97    13.75     0.15)  ; 68
        (  105.32   -42.15    14.31     0.15)  ; 69
        (  106.93   -41.98    14.81     0.15)  ; 70
        (  107.74   -41.89    15.56     0.15)  ; 71
        (  108.03   -41.74    15.63     0.15)  ; 72
        (  108.99   -41.13    16.56     0.15)  ; 73
        (  109.86   -40.90    16.69     0.15)  ; 74
        (  110.86   -39.64    16.75     0.15)  ; 75
        (  111.00   -38.33    18.00     0.15)  ; 76
        (  111.87   -37.88    18.63     0.15)  ; 77
        (  112.73   -36.47    18.63     0.15)  ; 78
        (  113.68   -35.51    18.63     0.15)  ; 79
        (  114.41   -35.41    18.94     0.15)  ; 80
        (  114.77   -34.97    19.13     0.15)  ; 81
        (  115.41   -34.23    19.38     0.15)  ; 82
        (  115.92   -33.70    19.50     0.15)  ; 83
        (  116.36   -33.34    19.69     0.15)  ; 84
        (  117.67   -32.43    19.94     0.15)  ; 85
        (  119.78   -31.15    21.50     0.15)  ; 86
        (  120.74   -30.63    21.75     0.15)  ; 87
        (  122.71   -29.93    21.75     0.15)  ; 88
        (  124.40   -29.46    21.75     0.15)  ; 89
         Normal
      |
        (   19.77   -80.54   -10.38     0.15)  ; 1, R-2-2-2
        (   21.24   -80.59   -10.63     0.15)  ; 2
        (   23.01   -80.48   -11.69     0.15)  ; 3
        (   23.52   -79.97   -12.88     0.15)  ; 4
        (   25.42   -79.49   -13.00     0.15)  ; 5
        (   26.66   -78.81   -13.25     0.15)  ; 6
        (   26.27   -77.79   -14.13     0.15)  ; 7
        (   26.78   -77.35   -16.06     0.15)  ; 8
        (   28.40   -77.10   -13.63     0.15)  ; 9
        (   29.28   -76.94   -13.13     0.15)  ; 10
        (   31.93   -76.89   -17.44     0.15)  ; 11
        (   32.52   -76.81   -17.50     0.15)  ; 12
        (   32.90   -76.95   -18.88     0.15)  ; 13
        (   33.41   -77.16   -19.81     0.15)  ; 14
        (   34.44   -76.99   -19.88     0.15)  ; 15
        (   35.10   -76.76   -20.44     0.15)  ; 16
        (   36.13   -76.52   -20.75     0.15)  ; 17
        (   36.79   -76.44   -20.81     0.15)  ; 18
        (   37.82   -76.49   -21.31     0.15)  ; 19
        (   38.85   -76.48   -21.94     0.15)  ; 20
        (   39.66   -76.61   -22.06     0.15)  ; 21
        (   40.47   -76.67   -23.13     0.15)  ; 22
        (   41.37   -77.16   -23.50     0.15)  ; 23
        (   42.11   -77.37   -23.69     0.15)  ; 24
        (   43.66   -77.64   -23.81     0.15)  ; 25
        (   45.22   -77.61   -23.81     0.15)  ; 26
        (   46.40   -78.04   -23.94     0.15)  ; 27
        (   46.91   -78.16   -23.94     0.15)  ; 28
        (   48.03   -78.51   -24.94     0.15)  ; 29
        (   48.54   -78.65   -25.06     0.15)  ; 30
        (   50.82   -78.32   -27.25     0.15)  ; 31
        (   51.72   -79.25   -27.56     0.15)  ; 32
        (   52.31   -79.24   -27.94     0.15)  ; 33
        (   53.34   -79.22   -28.13     0.15)  ; 34
        (   54.82   -79.05   -29.06     0.15)  ; 35
        (   55.54   -78.75   -29.25     0.15)  ; 36
        (   56.20   -78.22   -30.75     0.15)  ; 37
        (   57.51   -77.47   -30.88     0.15)  ; 38
        (   58.40   -77.08   -32.19     0.15)  ; 39
        (   60.52   -76.69   -33.94     0.15)  ; 40
        (   61.25   -76.23   -34.69     0.15)  ; 41
        (   63.97   -75.90   -36.94     0.15)  ; 42
        (   65.80   -74.98   -37.06     0.15)  ; 43
        (   68.69   -74.47   -39.19     0.15)  ; 44
        (   70.46   -74.59   -39.56     0.15)  ; 45
        (   72.15   -74.12   -39.69     0.15)  ; 46
        (   72.72   -73.09   -39.88     0.15)  ; 47
        (   74.04   -72.41   -40.13     0.15)  ; 48
        (   75.05   -71.95   -40.44     0.15)  ; 49
        (   77.05   -71.92   -42.13     0.15)  ; 50
        (   78.94   -71.37   -43.38     0.15)  ; 51
        (   82.16   -69.92   -44.44     0.15)  ; 52
        (   85.25   -69.59   -47.19     0.15)  ; 53
        (   87.02   -69.11   -48.75     0.15)  ; 54
        (   88.69   -67.98   -49.75     0.15)  ; 55
        (   89.49   -67.24   -51.06     0.15)  ; 56
        (   90.23   -67.23   -52.69     0.15)  ; 57
        (   91.03   -66.85   -54.19     0.15)  ; 58
        (   92.29   -67.05   -54.56     0.15)  ; 59
        (   93.32   -67.32   -56.44     0.15)  ; 60
        (   95.47   -67.57   -56.88     0.15)  ; 61
        (   96.42   -67.05   -60.50     0.15)  ; 62
        (   98.18   -66.29   -62.13     0.15)  ; 63
        (  100.50   -65.52   -66.69     0.15)  ; 64
        (  101.14   -63.45   -68.81     0.15)  ; 65
        (  101.12   -62.44   -68.81     0.15)  ; 66
        (  101.09   -60.68   -69.63     0.15)  ; 67
        (  101.22   -59.51   -70.50     0.15)  ; 68
        (  101.13   -58.49   -70.50     0.15)  ; 69
        (  100.88   -56.88   -70.50     0.15)  ; 70
        (  101.22   -54.90   -71.25     0.15)  ; 71
        (  101.24   -52.19   -74.69     0.15)  ; 72
        (  101.81   -51.23   -76.19     0.15)  ; 73
        (  102.37   -49.32   -77.69     0.15)  ; 74
        (  102.27   -47.79   -78.81     0.15)  ; 75
        (  102.58   -45.01   -79.31     0.15)  ; 76
        (  102.47   -42.67   -80.44     0.15)  ; 77
        (  101.54   -41.14   -84.81     0.15)  ; 78
        (
          (  100.48   -39.56   -83.44     0.15)  ; 1, R-2-2-2-1
          (   99.00   -38.92   -83.44     0.15)  ; 2
          (   97.74   -39.16   -84.00     0.15)  ; 3
          (   96.63   -38.53   -84.63     0.15)  ; 4
          (   95.74   -38.24   -85.31     0.15)  ; 5
          (   94.19   -37.76   -85.50     0.15)  ; 6
          (   92.09   -36.63   -85.50     0.15)  ; 7
          (   89.85   -35.05   -85.50     0.15)  ; 8
          (   88.43   -34.13   -85.50     0.15)  ; 9
          (   87.03   -33.35   -85.50     0.15)  ; 10
          (   83.17   -31.74   -85.50     0.15)  ; 11
          (
            (   79.94   -32.60   -87.13     0.15)  ; 1, R-2-2-2-1-1
            (   77.36   -32.58   -87.13     0.15)  ; 2
            (   75.97   -32.67   -88.56     0.15)  ; 3
            (   74.21   -33.43   -88.75     0.15)  ; 4
            (   72.08   -33.91   -88.75     0.15)  ; 5
            (   70.84   -34.14   -89.19     0.15)  ; 6
            (   69.22   -34.54   -89.38     0.15)  ; 7
            (   66.65   -34.95   -89.44     0.15)  ; 8
            (   65.03   -35.20   -89.44     0.15)  ; 9
            (   61.29   -35.85   -89.44     0.15)  ; 10
            (   57.52   -36.06   -89.44     0.15)  ; 11
            (   55.69   -36.09   -89.44     0.15)  ; 12
            (   54.35   -35.76   -89.44     0.15)  ; 13
            (   53.26   -35.68   -89.94     0.15)  ; 14
            (   51.79   -35.56   -91.50     0.15)  ; 15
             Normal
          |
            (   82.64   -30.35   -85.13     0.15)  ; 1, R-2-2-2-1-2
            (   81.66   -28.83   -88.00     0.15)  ; 2
            (   80.30   -26.89   -89.50     0.15)  ; 3
            (   80.13   -26.00   -90.25     0.15)  ; 4
            (   79.47   -25.65   -90.63     0.15)  ; 5
            (   78.28   -25.02   -91.00     0.15)  ; 6
            (   77.46   -24.66   -91.00     0.15)  ; 7
            (   76.49   -23.88   -91.50     0.15)  ; 8
            (   75.43   -22.44   -92.00     0.15)  ; 9
            (   74.97   -21.19   -92.88     0.15)  ; 10
            (   73.89   -18.80   -92.94     0.15)  ; 11
            (   72.10   -16.78   -93.69     0.15)  ; 12
            (   71.10   -14.99   -94.75     0.15)  ; 13
            (   70.72   -14.33   -96.69     0.15)  ; 14
            (   70.24   -12.44   -96.69     0.15)  ; 15
            (   69.64   -11.05   -97.31     0.15)  ; 16
            (   68.71    -8.66   -97.31     0.15)  ; 17
            (   67.86    -6.70   -97.75     0.15)  ; 18
            (   67.55    -5.62   -97.94     0.15)  ; 19
            (   67.23    -3.79   -99.56     0.15)  ; 20
            (   67.20    -0.74  -100.31     0.15)  ; 21
            (
              (   66.43     1.52  -101.75     0.15)  ; 1, R-2-2-2-1-2-1
              (   66.33     2.84  -102.31     0.15)  ; 2
              (   66.08     4.65  -102.38     0.15)  ; 3
              (   66.12     6.26  -102.50     0.15)  ; 4
              (   66.32     7.94  -102.56     0.15)  ; 5
              (   66.65     9.56  -103.75     0.15)  ; 6
              (   66.70    10.88  -104.69     0.15)  ; 7
              (   66.69    11.47  -104.88     0.15)  ; 8
              (   66.66    12.78  -105.94     0.15)  ; 9
              (   66.34    14.75  -106.63     0.15)  ; 10
              (   65.94    16.35  -108.00     0.15)  ; 11
              (   65.92    17.52  -109.00     0.15)  ; 12
              (   65.92    18.04  -109.69     0.15)  ; 13
              (   65.74    19.13  -110.63     0.15)  ; 14
              (   65.22    20.36  -111.50     0.15)  ; 15
              (   64.46    21.08  -111.94     0.15)  ; 16
              (   62.90    21.72  -112.56     0.15)  ; 17
              (   62.74    22.51  -112.81     0.15)  ; 18
              (   62.06    23.45  -114.00     0.15)  ; 19
              (   62.26    24.40  -115.13     0.15)  ; 20
              (   62.25    24.99  -115.56     0.15)  ; 21
              (   60.85    25.92  -116.56     0.15)  ; 22
              (   60.16    26.71  -116.56     0.15)  ; 23
              (   59.25    28.45  -117.94     0.15)  ; 24
              (   58.33    29.92  -119.50     0.15)  ; 25
              (   57.64    31.38  -120.81     0.15)  ; 26
              (   56.97    32.02  -121.06     0.15)  ; 27
              (   56.45    32.37  -121.06     0.15)  ; 28
              (   55.77    33.02  -121.88     0.15)  ; 29
               Normal
            |
              (   68.35     0.56  -101.44     0.15)  ; 1, R-2-2-2-1-2-2
              (   68.57     0.86  -102.81     0.15)  ; 2
              (   69.51     1.31  -103.63     0.15)  ; 3
              (   70.34     0.73  -101.69     0.15)  ; 4
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  103.21   -40.64   -84.56     0.15)  ; 1, R-2-2-2-2
          (  102.89   -39.39   -86.13     0.15)  ; 2
          (  103.30   -37.70   -87.19     0.15)  ; 3
          (  103.37   -37.04   -87.25     0.15)  ; 4
          (  104.02   -36.30   -88.75     0.15)  ; 5
          (  104.60   -35.49   -89.56     0.15)  ; 6
          (  105.31   -34.24   -89.63     0.15)  ; 7
          (  105.96   -33.12   -90.06     0.15)  ; 8
          (  106.83   -32.45   -90.06     0.15)  ; 9
          (  107.46   -31.35   -90.44     0.15)  ; 10
          (  107.74   -30.39   -91.25     0.15)  ; 11
          (  108.02   -28.92   -92.44     0.15)  ; 12
          (  107.76   -26.88   -94.06     0.15)  ; 13
          (  108.46   -24.97   -95.38     0.15)  ; 14
          (  109.03   -23.64   -96.19     0.15)  ; 15
          (  109.89   -22.46   -96.63     0.15)  ; 16
          (  110.33   -21.65   -96.88     0.15)  ; 17
          (  110.98   -21.26   -98.38     0.15)  ; 18
          (  111.78   -20.46   -98.50     0.15)  ; 19
          (  112.87   -20.06   -99.19     0.15)  ; 20
          (  113.67   -19.76  -100.00     0.15)  ; 21
          (  114.90   -18.06  -102.94     0.15)  ; 22
          (  116.06   -16.43  -104.44     0.15)  ; 23
          (  116.69   -14.59  -106.00     0.15)  ; 24
          (  117.61   -12.67  -109.31     0.15)  ; 25
          (  118.61   -11.41  -111.25     0.15)  ; 26
          (  119.17    -9.43  -111.88     0.15)  ; 27
          (  118.87    -7.89  -112.88     0.15)  ; 28
          (  118.83    -5.62  -113.44     0.15)  ; 29
          (  119.46    -4.00  -115.13     0.15)  ; 30
          (  120.16    -2.03  -115.38     0.15)  ; 31
          (  121.59     0.85  -117.25     0.15)  ; 32
          (  121.99     3.13  -119.00     0.15)  ; 33
          (  123.36     4.70  -120.13     0.15)  ; 34
          (  126.20     6.20  -125.25     0.15)  ; 35
          (  126.55     7.60  -125.38     0.15)  ; 36
          (  127.13     8.26  -126.69     0.15)  ; 37
          (  128.94     9.68  -127.44     0.15)  ; 38
          (  130.52    12.04  -129.31     0.15)  ; 39
          (  132.28    12.81  -132.69     0.15)  ; 40
          (  133.96    13.72  -132.88     0.15)  ; 41
          (  135.78    14.63  -137.69     0.15)  ; 42
          (  137.69    15.10  -141.69     0.15)  ; 43
          (  138.60    13.66  -145.38     0.15)  ; 44
          (  140.63    15.60  -151.06     0.15)  ; 45
          (  141.19    17.06  -153.56     0.15)  ; 46
          (  142.73    17.83  -158.31     0.15)  ; 47
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  (   -4.44    -1.05     2.81     1.33)  ; Root
  (   -4.94    -1.43     2.81     1.33)  ; 1, R
  (   -6.64    -1.39     2.81     1.03)  ; 2
  (   -7.00    -2.41     2.94     1.03)  ; 3
  (   -6.18    -3.21     2.94     1.03)  ; 4
  (   -6.39    -3.86     3.56     1.25)  ; 5
  (   -5.99    -4.73     3.63     1.03)  ; 6
  (
    (   -7.18    -4.90     3.69     0.59)  ; 1, R-1
    (   -8.21    -4.99     4.06     0.81)  ; 2
    (   -9.02    -5.07     3.94     0.66)  ; 3
    (   -9.67    -5.02     3.81     0.66)  ; 4
    (  -10.06    -4.37     3.75     0.81)  ; 5
    (  -10.29    -3.57     4.25     1.03)  ; 6
    (
      (  -10.38    -2.47     4.31     0.29)  ; 1, R-1-1
      (  -10.91    -1.68     4.38     0.29)  ; 2
      (  -11.15    -0.65     4.50     0.29)  ; 3
      (  -11.46     0.07     4.50     0.29)  ; 4
      (  -11.92     1.01     4.94     0.29)  ; 5
      (  -11.79     2.11     5.38     0.52)  ; 6
      (  -12.02     2.84     5.38     0.52)  ; 7
      (  -12.18     3.27     5.69     0.74)  ; 8
      (  -12.85     3.99     5.94     0.37)  ; 9
      (  -13.67     4.41     6.50     0.37)  ; 10
      (  -13.67     5.01     6.69     0.37)  ; 11
      (  -13.83     5.29     7.06     0.59)  ; 12
      (  -14.06     5.79     8.19     0.44)  ; 13
      (  -14.30     6.52     8.63     0.59)  ; 14
      (  -14.08     7.04     9.31     0.81)  ; 15
      (  -13.59     7.93     9.69     1.03)  ; 16
      (  -13.53     9.10     9.75     0.37)  ; 17
      (  -12.74    10.28    10.25     0.37)  ; 18
      (  -13.05    11.01    10.13     0.81)  ; 19
      (  -13.21    11.88     9.88     0.44)  ; 20
      (  -13.44    12.54    10.13     0.29)  ; 21
      (  -14.05    13.61    10.31     0.88)  ; 22
      (  -14.42    13.91    10.75     0.88)  ; 23
      (  -14.95    14.55    11.06     0.44)  ; 24
      (  -15.40    14.98    11.19     0.44)  ; 25
      (  -15.78    15.20    10.94     0.29)  ; 26
      (  -16.29    15.47    11.56     0.44)  ; 27
      (  -16.53    16.06    12.31     0.66)  ; 28
      (  -16.62    17.01    12.38     0.29)  ; 29
      (  -16.93    18.25    12.38     0.29)  ; 30
      (  -16.81    19.27    12.56     0.29)  ; 31
      (  -16.45    20.31    12.94     0.74)  ; 32
      (  -16.32    21.04    13.00     0.88)  ; 33
      (  -16.34    22.05    13.00     0.29)  ; 34
      (  -16.06    23.02    13.44     0.29)  ; 35
      (  -16.08    23.67    13.63     0.37)  ; 36
      (  -16.38    24.47    13.63     0.37)  ; 37
      (  -16.91    24.98    13.63     0.29)  ; 38
      (  -17.06    25.92    13.63     0.29)  ; 39
      (  -17.01    26.44    13.88     0.52)  ; 40
      (  -16.80    27.53    14.38     0.37)  ; 41
      (  -17.32    27.97    14.44     0.29)  ; 42
      (  -17.91    28.10    14.44     0.44)  ; 43
      (  -18.66    28.09    14.44     0.44)  ; 44
      (  -18.88    28.60    14.44     0.29)  ; 45
      (  -19.12    29.91    14.44     0.44)  ; 46
      (  -19.57    30.48    14.44     0.44)  ; 47
      (  -20.10    31.07    15.06     0.52)  ; 48
      (  -20.30    31.79    15.44     0.59)  ; 49
      (  -20.61    32.16    15.88     0.59)  ; 50
      (  -21.28    32.72    16.31     0.44)  ; 51
      (  -21.88    33.74    16.63     0.29)  ; 52
      (  -21.81    34.10    16.94     0.29)  ; 53
      (  -21.67    34.55    18.31     0.96)  ; 54
      (  -22.13    35.42    18.25     0.29)  ; 55
      (  -22.36    36.30    18.25     0.29)  ; 56
      (  -22.37    36.87    18.25     0.29)  ; 57
      (  -22.92    37.96    18.25     0.29)  ; 58
      (  -23.88    38.53    18.88     0.29)  ; 59
      (  -25.06    38.88    18.88     0.29)  ; 60
      (  -25.52    39.31    19.31     0.29)  ; 61
      (  -25.82    40.04    19.44     0.29)  ; 62
      (  -26.28    40.68    19.44     0.22)  ; 63
      (  -27.32    41.54    19.44     0.22)  ; 64
      (  -27.69    41.53    19.38     0.22)  ; 65
      (  -28.28    41.81    19.31     0.22)  ; 66
      (  -29.04    42.97    19.31     0.52)  ; 67
      (  -29.36    44.44    19.31     0.29)  ; 68
      (  -29.74    45.07    19.31     0.52)  ; 69
      (  -29.97    45.51    19.31     0.52)  ; 70
      (  -30.57    46.32    19.31     0.52)  ; 71
      (  -30.44    47.19    18.88     0.29)  ; 72
       Normal
    |
      (  -11.89    -3.34     4.19     0.59)  ; 1, R-1-2
      (  -12.70    -3.49     4.06     0.66)  ; 2
      (  -13.36    -3.88     3.94     0.66)  ; 3
      (  -14.54    -3.90     3.94     0.66)  ; 4
      (  -15.05    -4.12     3.94     0.88)  ; 5
      (  -15.57    -4.27     3.94     0.88)  ; 6
      (  -16.01    -4.06     4.50     0.59)  ; 7
      (  -16.53    -3.33     4.63     0.44)  ; 8
      (  -16.91    -2.91     6.06     0.88)  ; 9
      (  -17.29    -2.77     6.75     0.66)  ; 10
      (  -18.47    -2.50     7.50     1.11)  ; 11
      (  -19.45    -1.49     7.88     0.44)  ; 12
      (  -19.60    -0.61     7.88     0.44)  ; 13
      (  -20.41    -0.49     7.88     0.44)  ; 14
      (  -21.15    -0.79     8.06     0.37)  ; 15
      (  -21.51    -1.23     8.13     0.37)  ; 16
      (  -22.16    -1.69     8.81     0.52)  ; 17
      (  -23.06    -1.71     9.06     0.37)  ; 18
      (  -23.78    -1.65     9.19     0.37)  ; 19
      (  -24.84    -1.22     9.56     0.59)  ; 20
      (  -25.48    -1.46    10.00     0.74)  ; 21
      (  -26.15    -1.61    10.13     0.74)  ; 22
      (  -26.88    -1.99    10.25     0.44)  ; 23
      (  -27.47    -2.29    10.25     0.22)  ; 24
      (  -27.89    -2.96    10.13     0.22)  ; 25
      (  -27.95    -3.47    10.06     0.22)  ; 26
      (  -28.25    -3.76     9.94     0.29)  ; 27
      (  -29.20    -4.15     9.75     0.29)  ; 28
      (  -30.29    -4.31     9.63     0.29)  ; 29
      (  -31.17    -4.92     9.63     0.44)  ; 30
      (  -32.50    -4.71     9.63     0.44)  ; 31
      (  -33.47    -4.52     9.63     0.29)  ; 32
      (  -34.14    -4.09     9.63     0.29)  ; 33
      (  -35.04    -3.44     9.88     0.29)  ; 34
      (  -35.70    -2.95    10.63     0.29)  ; 35
      (  -36.81    -2.96    11.19     0.52)  ; 36
      (  -36.96    -2.31    11.31     0.37)  ; 37
      (  -37.55    -2.18    11.38     0.44)  ; 38
      (  -38.74    -1.97    11.38     0.29)  ; 39
      (  -39.41    -1.54    11.69     0.29)  ; 40
      (  -39.63    -1.33    12.00     0.59)  ; 41
      (  -40.90    -0.63    12.06     0.37)  ; 42
      (  -41.35    -0.05    12.31     0.74)  ; 43
      (  -42.17     0.08    12.63     0.74)  ; 44
      (  -43.50     0.66    12.75     0.52)  ; 45
      (  -44.32     1.66    12.38     0.29)  ; 46
      (  -44.77     1.80    12.44     0.29)  ; 47
      (  -45.73     1.63    12.94     0.44)  ; 48
      (  -46.61     1.62    13.25     0.44)  ; 49
      (  -47.14     2.48    13.56     0.52)  ; 50
      (  -47.88     2.92    13.56     0.52)  ; 51
      (  -48.99     2.67    13.56     0.66)  ; 52
      (  -50.02     2.44    13.75     0.52)  ; 53
      (  -50.61     2.13    13.75     1.40)  ; 54
      (  -51.70     1.68    14.25     0.44)  ; 55
