;	V3 text file written for MicroBrightField products.
      (  138.58   -79.47     6.80     0.92)  ; 27
      (  138.05   -82.09     6.80     0.92)  ; 28
      (  136.78   -83.89     6.80     0.92)  ; 29
      (  136.05   -86.82     7.40     0.92)  ; 30
      (  136.87   -89.06     8.65     0.92)  ; 31
      (  136.87   -89.06     8.68     0.92)  ; 32
      (  135.61   -90.88    11.47     0.92)  ; 33
      (  133.44   -93.03    12.38     0.92)  ; 34
      (  130.55   -94.64    13.00     0.92)  ; 35
      (  130.20   -96.39    13.32     0.92)  ; 36
      (  129.72   -99.59    13.95     0.92)  ; 37
      (  127.34  -102.05    14.70     0.92)  ; 38
      (  125.14  -103.61    15.63     0.92)  ; 39
      (  124.52  -104.80    17.52     0.92)  ; 40
      (  123.69  -106.30    18.75     0.92)  ; 41
      (  123.18  -108.93    18.75     0.69)  ; 42
      (  123.09  -111.24    18.75     0.69)  ; 43
      (  122.56  -113.86    18.35     0.69)  ; 44
      (  122.93  -116.14    18.35     0.69)  ; 45
      (  123.59  -119.26    17.90     0.69)  ; 46
      (  125.32  -121.17    17.88     0.69)  ; 47
      (  125.32  -121.17    17.85     0.69)  ; 48
      (  126.99  -122.22    17.67     0.69)  ; 49
      (  127.98  -123.31    17.67     0.69)  ; 50
      (  130.23  -126.33    17.67     0.69)  ; 51
      (  131.06  -128.58    17.60     0.69)  ; 52
      (  130.34  -131.79    17.60     0.69)  ; 53
      (  130.68  -133.51    18.33     0.69)  ; 54
      (  130.68  -133.51    18.30     0.69)  ; 55
      (  131.42  -134.32    19.70     0.69)  ; 56
      (  131.42  -134.32    19.77     0.69)  ; 57
      (  132.04  -136.87    21.35     0.69)  ; 58
      (  132.41  -139.15    22.45     0.69)  ; 59
      (  132.18  -139.16    22.45     0.69)  ; 60
      (  131.83  -140.92    22.80     0.69)  ; 61
      (  131.83  -140.92    22.77     0.69)  ; 62
      (  131.06  -143.27    23.33     0.69)  ; 63
      (  131.06  -143.27    23.30     0.69)  ; 64
      (  130.05  -145.64    24.50     0.69)  ; 65
      (  128.48  -149.77    25.13     0.69)  ; 66
      (  127.91  -151.81    25.73     0.69)  ; 67
      (  127.91  -151.81    25.70     0.69)  ; 68
       Normal
    |
      (  155.34   -42.53   -12.72     1.38)  ; 1, R-3-2
      (  155.32   -42.24   -12.72     1.38)  ; 2
      (  156.17   -44.78   -13.77     1.38)  ; 3
      (  157.47   -47.01   -14.45     1.38)  ; 4
      (  158.55   -49.53   -13.82     1.38)  ; 5
      (  159.72   -53.77   -14.23     1.38)  ; 6
      (  160.82   -56.49   -12.60     1.38)  ; 7
      (
        (  159.53   -58.00   -10.80     0.92)  ; 1, R-3-2-1
        (  159.30   -58.01    -8.57     0.92)  ; 2
        (  158.92   -59.19    -5.22     0.92)  ; 3
        (  159.07   -61.49    -3.35     0.92)  ; 4
        (  158.46   -62.96    -2.47     0.92)  ; 5
        (  158.79   -64.66    -2.45     0.92)  ; 6
        (  160.23   -65.73    -1.82     0.92)  ; 7
        (  162.18   -67.34    -1.35     0.92)  ; 8
        (  163.22   -69.29    -0.43     0.92)  ; 9
        (  162.87   -71.04     0.40     0.92)  ; 10
        (  162.27   -72.51     1.30     0.92)  ; 11
        (  162.15   -74.25     2.38     0.92)  ; 12
        (  162.98   -76.50     3.25     0.92)  ; 13
        (  163.78   -78.19     4.47     0.92)  ; 14
        (  163.92   -80.48     4.68     0.92)  ; 15
        (  164.03   -82.20     5.63     0.92)  ; 16
        (  164.03   -82.20     5.60     0.92)  ; 17
        (  164.82   -83.87     6.75     0.92)  ; 18
        (  164.82   -83.87     6.73     0.92)  ; 19
        (  164.24   -85.64     8.52     0.92)  ; 20
        (  164.12   -87.37    10.48     0.92)  ; 21
        (  164.12   -87.37    10.45     0.92)  ; 22
        (  163.78   -89.40    11.42     0.92)  ; 23
        (  163.65   -90.86    11.82     0.92)  ; 24
        (  163.77   -92.87    11.90     0.92)  ; 25
        (  164.16   -95.43    12.02     0.92)  ; 26
        (  164.16   -95.43    12.13     0.92)  ; 27
        (  163.34   -97.21    12.38     0.92)  ; 28
        (  163.34   -97.21    12.45     0.92)  ; 29
        (  162.23   -97.86    13.18     0.92)  ; 30
        (  161.42   -99.34    14.72     0.92)  ; 31
        (  161.79  -101.63    15.52     0.92)  ; 32
        (  163.07  -103.85    15.77     0.92)  ; 33
        (  165.53  -106.29    16.57     0.92)  ; 34
        (  166.79  -108.23    17.17     0.92)  ; 35
        (  166.79  -108.23    17.15     0.92)  ; 36
        (  166.69  -110.25    17.55     0.92)  ; 37
        (  166.38  -112.57    17.82     0.92)  ; 38
        (  165.44  -116.09    18.10     0.92)  ; 39
        (  166.26  -118.05    18.27     0.92)  ; 40
        (  165.92  -120.09    18.55     0.92)  ; 41
        (  168.07  -121.40    18.97     0.92)  ; 42
        (  168.07  -121.40    19.10     0.92)  ; 43
        (  169.23  -121.61    19.45     0.92)  ; 44
        (  169.23  -121.61    19.48     0.92)  ; 45
        (  168.14  -122.54    19.60     0.92)  ; 46
        (  167.50  -123.44    20.17     0.92)  ; 47
        (  167.41  -125.46    20.35     0.69)  ; 48
        (  169.13  -127.37    20.63     0.69)  ; 49
        (  169.13  -127.37    20.65     0.69)  ; 50
        (  168.25  -128.00    21.90     0.69)  ; 51
        (  167.45  -129.78    21.77     0.46)  ; 52
        (  166.80  -130.39    21.77     0.46)  ; 53
        (  166.23  -132.44    21.77     0.46)  ; 54
        (  166.99  -133.55    21.77     0.46)  ; 55
        (  169.63  -135.40    21.77     0.46)  ; 56
        (  172.18  -135.81    21.77     0.46)  ; 57
        (  172.96  -133.47    21.77     0.46)  ; 58
         Normal
      |
        (  160.63   -57.17   -12.40     1.38)  ; 1, R-3-2-2
        (  161.97   -60.26   -12.50     1.38)  ; 2
        (  163.44   -61.88   -12.50     1.38)  ; 3
        (  165.34   -62.63   -12.50     1.38)  ; 4
        (  166.77   -63.41   -12.50     0.92)  ; 5
        (  167.81   -65.66   -12.50     0.92)  ; 6
        (  168.18   -67.56   -12.50     0.92)  ; 7
        (  167.84   -69.60   -13.32     0.92)  ; 8
        (  168.20   -71.60   -15.55     0.92)  ; 9
        (  169.51   -74.11   -16.88     0.92)  ; 10
        (  171.93   -76.25   -17.98     0.92)  ; 11
        (  173.63   -77.59   -18.97     0.92)  ; 12
        (  174.21   -79.57   -19.92     0.92)  ; 13
        (  173.90   -81.89   -20.57     0.92)  ; 14
        (  174.97   -84.41   -19.73     0.92)  ; 15
        (  176.73   -86.90   -20.07     0.92)  ; 16
        (  178.91   -88.78   -20.33     0.92)  ; 17
        (  179.97   -91.01   -21.65     0.92)  ; 18
        (  180.79   -92.97   -22.55     0.92)  ; 19
        (  183.17   -94.27   -23.30     0.92)  ; 20
        (  183.97   -96.24   -25.67     0.92)  ; 21
        (  184.32   -97.94   -26.92     0.92)  ; 22
        (  184.91  -100.20   -26.92     0.92)  ; 23
        (  186.60  -101.55   -26.92     0.92)  ; 24
        (  185.11  -103.36   -28.00     0.92)  ; 25
        (  184.51  -104.84   -28.90     0.92)  ; 26
        (  185.33  -106.81   -29.13     0.92)  ; 27
        (  185.43  -108.53   -29.45     0.92)  ; 28
        (  186.53  -111.34   -29.45     0.92)  ; 29
        (  186.84  -112.76   -30.40     0.92)  ; 30
        (  186.53  -115.08   -31.07     0.92)  ; 31
        (  186.93  -117.94   -31.92     0.92)  ; 32
        (  187.53  -120.15   -32.75     0.92)  ; 33
        (  188.45  -123.83   -33.33     0.92)  ; 34
        (  189.32  -126.67   -34.67     0.92)  ; 35
        (  189.71  -129.22   -36.70     0.92)  ; 36
        (  190.77  -131.46   -37.20     0.92)  ; 37
        (  191.12  -133.45   -37.77     0.92)  ; 38
        (  192.25  -136.84   -38.10     0.92)  ; 39
        (  194.50  -139.87   -37.77     0.92)  ; 40
        (  194.19  -142.19   -38.80     0.92)  ; 41
        (  193.23  -145.41   -39.05     0.92)  ; 42
        (  193.26  -149.44   -40.10     0.92)  ; 43
        (  193.19  -152.04   -41.47     0.92)  ; 44
        (  193.62  -155.18   -43.10     0.92)  ; 45
        (  194.06  -158.61   -43.50     0.92)  ; 46
        (  194.04  -158.32   -43.50     0.92)  ; 47
        (  193.78  -161.50   -44.55     0.92)  ; 48
        (  192.76  -163.58   -45.13     0.92)  ; 49
        (  192.67  -165.61   -45.30     0.92)  ; 50
        (  192.67  -165.61   -45.40     0.92)  ; 51
        (  193.05  -168.18   -46.57     0.92)  ; 52
        (  193.87  -170.37   -44.92     0.69)  ; 53
        (  195.25  -174.02   -44.90     0.69)  ; 54
        (  194.92  -176.06   -44.90     0.69)  ; 55
        (  196.40  -177.70   -44.90     0.69)  ; 56
        (  198.83  -179.84   -47.55     0.69)  ; 57
        (  201.21  -181.14   -48.82     0.69)  ; 58
        (  201.76  -182.55   -51.05     0.69)  ; 59
        (  201.74  -182.26   -51.05     0.69)  ; 60
        (  202.53  -183.94   -53.15     0.69)  ; 61
        (  204.63  -184.38   -53.15     0.69)  ; 62
        (  204.33  -186.99   -54.35     0.69)  ; 63
        (  203.19  -190.81   -53.47     0.69)  ; 64
        (  202.93  -193.99   -54.97     0.69)  ; 65
        (  205.45  -197.58   -51.93     0.69)  ; 66
        (  210.42  -199.85   -50.55     0.69)  ; 67
        (  215.08  -201.00   -48.85     0.69)  ; 68
        (  215.08  -201.00   -48.82     0.69)  ; 69
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 255, 128))
  (Dendrite)
  (  169.18   -13.70   -16.07     1.61)  ; Root
  (  169.18   -13.70   -16.07     1.61)  ; 1, R
  (
    (  167.48   -15.83   -16.07     1.15)  ; 1, R-1
    (  168.06   -17.80   -16.07     1.15)  ; 2
    (  168.63   -19.78   -16.07     1.15)  ; 3
    (  168.76   -21.79   -16.07     1.15)  ; 4
    (  169.36   -24.05   -18.35     1.15)  ; 5
    (  169.51   -26.35   -18.57     1.15)  ; 6
    (  170.06   -27.75   -20.95     1.15)  ; 7
    (  171.02   -28.27   -20.95     1.15)  ; 8
    (  172.44   -29.05   -21.42     0.92)  ; 9
    (  173.69   -30.70   -23.02     0.92)  ; 10
    (  173.69   -30.70   -23.05     0.92)  ; 11
    (  175.24   -29.73   -24.00     0.92)  ; 12
    (  175.37   -28.00   -25.95     0.92)  ; 13
    (  175.22   -25.70   -27.12     0.92)  ; 14
    (  176.89   -26.76   -28.92     0.92)  ; 15
    (  176.89   -26.76   -28.88     0.92)  ; 16
    (  176.48   -27.64   -30.15     0.92)  ; 17
    (  175.90   -29.41   -31.88     0.92)  ; 18
    (  175.61   -32.01   -33.53     0.92)  ; 19
    (  175.99   -34.59   -33.25     0.92)  ; 20
    (  175.17   -36.07   -35.05     0.92)  ; 21
    (  175.17   -36.07   -35.08     0.92)  ; 22
    (  176.65   -37.71   -36.30     0.92)  ; 23
    (  178.04   -37.92   -37.28     0.92)  ; 24
    (  180.73   -36.88   -36.67     0.92)  ; 25
    (  182.38   -37.35   -38.70     0.92)  ; 26
    (  184.54   -38.94   -41.50     0.92)  ; 27
    (  183.97   -40.99   -43.95     0.92)  ; 28
    (  183.95   -40.71   -43.92     0.92)  ; 29
    (  183.91   -43.59   -45.48     0.92)  ; 30
    (  184.26   -45.58   -46.25     0.92)  ; 31
    (  184.39   -47.59   -47.42     0.92)  ; 32
    (  185.89   -49.52   -48.07     0.92)  ; 33
    (  185.89   -49.52   -48.15     0.92)  ; 34
    (  186.89   -50.89   -49.45     0.92)  ; 35
    (  187.49   -53.15   -51.08     0.92)  ; 36
    (  187.49   -53.15   -51.10     0.92)  ; 37
    (  185.96   -54.41   -52.45     0.92)  ; 38
    (  184.28   -56.82   -52.75     0.92)  ; 39
    (  184.05   -56.83   -52.75     0.92)  ; 40
    (  185.08   -58.77   -53.62     0.92)  ; 41
    (  185.74   -61.90   -53.95     0.92)  ; 42
    (  185.38   -63.66   -54.52     0.92)  ; 43
    (  186.22   -65.90   -54.52     0.92)  ; 44
    (  186.22   -65.90   -54.65     0.92)  ; 45
    (  186.09   -67.65   -60.83     0.92)  ; 46
    (  186.24   -69.93   -64.20     0.92)  ; 47
    (
      (  185.93   -72.49   -64.20     0.69)  ; 1, R-1-1
      (  186.04   -74.20   -63.75     0.69)  ; 2
      (  184.99   -75.71   -64.18     0.69)  ; 3
      (  184.27   -78.93   -66.03     0.69)  ; 4
      (  183.29   -81.57   -66.95     0.69)  ; 5
      (  181.20   -84.87   -67.40     0.69)  ; 6
      (  178.95   -85.59   -67.40     0.69)  ; 7
      (  176.81   -88.31   -68.60     0.69)  ; 8
      (  173.85   -92.53   -69.88     0.69)  ; 9
      (  172.85   -94.89   -70.07     0.69)  ; 10
      (  171.55   -96.13   -70.50     0.69)  ; 11
      (  171.55   -96.13   -70.55     0.69)  ; 12
      (  170.25   -97.37   -70.55     0.69)  ; 13
      (  168.11   -99.80   -70.55     0.69)  ; 14
      (  167.32  -101.86   -71.80     0.69)  ; 15
      (  166.73  -103.62   -72.47     0.69)  ; 16
      (  166.35  -104.80   -73.38     0.69)  ; 17
      (  165.51  -106.00   -72.63     0.69)  ; 18
      (  165.41  -108.02   -72.63     0.69)  ; 19
       Normal
    |
      (  187.50   -71.58   -64.20     0.92)  ; 1, R-1-2
      (  188.66   -71.79   -64.20     0.92)  ; 2
      (  189.35   -72.04   -65.52     0.92)  ; 3
      (
        (  191.37   -71.00   -65.52     0.69)  ; 1, R-1-2-1
        (  193.52   -72.59   -65.72     0.69)  ; 2
        (  195.04   -71.06   -65.75     0.69)  ; 3
        (  197.80   -71.17   -67.42     0.69)  ; 4
        (  201.03   -71.26   -67.90     0.69)  ; 5
        (  202.30   -69.44   -69.63     0.46)  ; 6
        (  205.22   -68.40   -70.57     0.46)  ; 7
        (  209.02   -66.73   -72.05     0.46)  ; 8
        (  213.77   -65.57   -73.97     0.46)  ; 9
         Normal
      |
        (  189.46   -73.76   -65.15     0.92)  ; 1, R-1-2-2
        (  189.36   -75.78   -65.95     0.92)  ; 2
        (  189.05   -78.10   -66.68     0.92)  ; 3
        (  189.05   -78.10   -66.70     0.92)  ; 4
        (  188.06   -80.77   -67.53     0.92)  ; 5
        (  188.34   -81.60   -69.47     0.92)  ; 6
        (  187.45   -81.96   -70.92     0.92)  ; 7
        (  186.64   -83.72   -72.17     0.92)  ; 8
        (  184.61   -84.42   -72.93     0.92)  ; 9
        (  184.61   -84.42   -72.95     0.92)  ; 10
        (  184.08   -83.31   -74.18     0.92)  ; 11
        (  183.15   -83.08   -75.43     0.92)  ; 12
        (  182.28   -83.71   -77.03     0.92)  ; 13
        (  182.37   -85.14   -78.72     0.92)  ; 14
        (  183.09   -85.96   -79.70     0.92)  ; 15
        (  182.26   -87.17   -80.18     0.92)  ; 16
        (  181.64   -88.35   -81.22     0.92)  ; 17
        (  179.66   -89.92   -82.15     0.92)  ; 18
        (  178.28   -89.72   -83.97     0.92)  ; 19
        (  178.14   -91.17   -86.03     0.92)  ; 20
        (  177.12   -93.25   -87.90     0.69)  ; 21
        (  175.17   -95.09   -88.88     0.69)  ; 22
        (  173.38   -96.06   -89.65     0.69)  ; 23
        (  172.09   -97.29   -90.92     0.69)  ; 24
        (  170.65   -99.98   -91.38     0.69)  ; 25
        (  169.68  -102.91   -92.20     0.69)  ; 26
        (  168.22  -105.31   -92.72     0.69)  ; 27
        (  166.65  -105.99   -94.15     0.69)  ; 28
        (  165.46  -108.94   -94.88     0.69)  ; 29
        (  165.37  -111.25   -95.77     0.69)  ; 30
        (  164.19  -110.74   -97.13     0.69)  ; 31
        (  162.43  -112.01   -99.25     0.69)  ; 32
        (  161.53  -112.35  -101.32     0.69)  ; 33
        (  160.74  -114.42  -103.53     0.69)  ; 34
        (  159.93  -116.19  -105.40     0.69)  ; 35
        (  159.91  -115.91  -105.40     0.69)  ; 36
        (  160.05  -118.21  -106.88     0.69)  ; 37
        (  160.16  -119.92  -109.57     0.69)  ; 38
        (  158.47  -118.59  -110.13     0.69)  ; 39
        (  157.01  -120.98  -110.70     0.69)  ; 40
        (  155.94  -122.15  -110.92     0.69)  ; 41
        (  154.23  -124.27  -111.93     0.69)  ; 42
        (  152.30  -126.40  -112.80     0.69)  ; 43
        (  151.89  -127.29  -113.60     0.69)  ; 44
        (  150.25  -126.82  -114.82     0.69)  ; 45
        (  149.64  -128.01  -115.80     0.69)  ; 46
        (  149.34  -130.61  -116.47     0.69)  ; 47
        (  149.74  -133.19  -118.22     0.69)  ; 48
        (  149.72  -132.90  -118.22     0.69)  ; 49
        (  151.00  -135.12  -119.43     0.69)  ; 50
        (  151.10  -136.83  -121.25     0.69)  ; 51
        (  151.19  -138.28  -123.60     0.69)  ; 52
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  170.68   -15.63   -16.07     1.61)  ; 1, R-2
    (  170.82   -17.91   -17.08     1.61)  ; 2
    (  170.72   -19.94   -17.08     1.61)  ; 3
    (  170.84   -21.95   -17.08     1.61)  ; 4
    (  171.19   -23.65   -17.90     1.61)  ; 5
    (  171.28   -25.09   -18.40     1.61)  ; 6
    (  171.59   -26.51   -18.00     1.61)  ; 7
    (
      (  173.22   -26.98   -17.77     1.15)  ; 1, R-2-1
      (  175.38   -28.57   -19.70     1.15)  ; 2
      (  177.18   -27.88   -21.63     1.15)  ; 3
      (  176.91   -27.05   -21.63     1.15)  ; 4
      (
        (  177.92   -28.41   -24.32     0.92)  ; 1, R-2-1-1
        (  178.64   -28.94   -25.45     0.92)  ; 2
        (  180.20   -28.27   -25.52     0.92)  ; 3
        (  181.38   -28.78   -26.38     0.92)  ; 4
        (  182.40   -30.43   -27.27     0.92)  ; 5
        (  181.84   -32.49   -28.05     0.92)  ; 6
        (  181.84   -32.49   -28.07     0.92)  ; 7
        (  181.74   -34.52   -27.73     0.92)  ; 8
        (  182.05   -35.93   -27.73     0.92)  ; 9
        (  182.43   -38.21   -27.77     0.92)  ; 10
        (  184.10   -39.26   -28.00     0.92)  ; 11
        (  186.03   -40.58   -28.00     0.92)  ; 12
        (  187.07   -42.53   -28.00     0.92)  ; 13
        (  186.31   -45.17   -28.00     0.92)  ; 14
        (  185.78   -47.79   -28.00     0.92)  ; 15
        (  185.89   -49.52   -28.92     0.92)  ; 16
        (  186.93   -51.46   -28.92     0.92)  ; 17
        (  186.93   -51.46   -28.95     0.92)  ; 18
        (  187.06   -53.47   -29.60     0.92)  ; 19
        (  187.89   -55.73   -29.60     0.92)  ; 20
        (  189.22   -58.81   -30.05     0.92)  ; 21
        (  189.91   -62.50   -30.38     0.92)  ; 22
        (  191.87   -64.40   -31.13     0.92)  ; 23
        (  193.84   -66.58   -31.38     0.92)  ; 24
        (  194.62   -67.98   -31.50     0.92)  ; 25
        (  195.03   -70.82   -31.50     0.92)  ; 26
        (  196.54   -73.03   -31.50     0.92)  ; 27
        (  197.94   -76.98   -31.92     0.92)  ; 28
        (  198.04   -78.70   -30.07     0.92)  ; 29
        (  198.04   -78.70   -29.97     0.92)  ; 30
        (  198.86   -80.66   -28.90     0.92)  ; 31
        (  198.86   -80.66   -28.92     0.92)  ; 32
        (  199.67   -82.62   -28.92     0.92)  ; 33
        (  198.70   -85.58   -28.20     0.92)  ; 34
        (  198.39   -87.90   -28.20     0.92)  ; 35
        (  199.32   -91.86   -28.20     0.92)  ; 36
        (  200.44   -94.91   -28.23     0.92)  ; 37
        (  200.72   -99.49   -29.02     0.92)  ; 38
        (  200.69  -102.66   -29.02     0.92)  ; 39
        (  202.64  -108.30   -29.22     0.92)  ; 40
        (  205.76  -110.41   -30.20     0.92)  ; 41
        (  208.57  -114.84   -31.60     0.92)  ; 42
        (  210.46  -119.62   -31.67     0.92)  ; 43
        (  213.88  -122.86   -31.80     0.92)  ; 44
        (  215.18  -125.09   -34.20     0.69)  ; 45
        (  216.91  -126.99   -36.25     0.69)  ; 46
        (  215.65  -129.09   -39.60     0.69)  ; 47
        (  214.02  -132.35   -42.20     0.69)  ; 48
        (  212.12  -135.06   -42.90     0.69)  ; 49
        (  210.36  -136.33   -42.90     0.69)  ; 50
        (  208.74  -139.87   -43.40     0.69)  ; 51
        (  206.11  -141.77   -41.08     0.69)  ; 52
        (  206.11  -141.77   -41.05     0.69)  ; 53
         Normal
      |
        (  178.17   -25.23   -22.63     1.15)  ; 1, R-2-1-2
        (  179.18   -23.15   -23.88     1.15)  ; 2
        (  179.18   -23.15   -23.90     1.15)  ; 3
        (  179.39   -22.64   -23.88     1.15)  ; 4
        (
          (  178.13   -20.98   -26.10     0.92)  ; 1, R-2-1-2-1
          (  176.79   -21.65   -29.58     0.92)  ; 2
          (  175.28   -23.19   -31.48     0.92)  ; 3
          (  172.70   -22.19   -33.15     0.92)  ; 4
          (  171.05   -21.71   -35.13     0.92)  ; 5
          (  173.26   -20.15   -46.28     0.92)  ; 6
          (
            (  170.97   -20.29   -46.28     0.92)  ; 1, R-2-1-2-1-1
            (  167.92   -19.33   -45.42     0.92)  ; 2
            (
              (  165.64   -19.75   -45.42     0.92)  ; 1, R-2-1-2-1-1-1
              (  165.42   -19.76   -45.42     0.92)  ; 2
              (  162.44   -19.95   -49.58     0.92)  ; 3
              (  162.21   -19.96   -49.58     0.92)  ; 4
              (  162.39   -19.08   -54.50     0.92)  ; 5
              (  160.95   -18.03   -59.47     0.92)  ; 6
              (  160.91   -17.45   -65.63     0.92)  ; 7
              (  158.87   -17.86   -70.70     0.92)  ; 8
              (  156.48   -16.58   -73.10     0.92)  ; 9
              (  154.77   -18.42   -76.63     0.92)  ; 10
              (  155.31   -19.82   -80.30     0.92)  ; 11
              (  153.46   -19.64   -84.25     0.92)  ; 12
              (  153.81   -21.64   -86.32     0.92)  ; 13
              (  151.73   -21.48   -89.30     0.92)  ; 14
              (  151.73   -21.48   -89.45     0.92)  ; 15
              (  150.22   -23.01   -93.15     0.92)  ; 16
              (  150.42   -26.17   -95.90     0.92)  ; 17
              (  148.15   -26.60   -99.57     0.92)  ; 18
              (  145.31   -29.08  -102.02     0.92)  ; 19
              (  145.31   -29.08  -101.98     0.92)  ; 20
              (  144.08   -31.46  -104.17     0.92)  ; 21
              (  143.58   -34.36  -107.57     0.92)  ; 22
              (  141.88   -33.03  -111.82     0.92)  ; 23
              (  143.44   -35.82  -115.55     0.92)  ; 24
              (  143.44   -35.82  -115.57     0.92)  ; 25
              (  141.46   -37.09  -118.55     0.92)  ; 26
              (  141.46   -37.09  -118.60     0.92)  ; 27
              (  139.81   -36.62  -121.70     0.92)  ; 28
              (  137.40   -38.49  -125.20     0.92)  ; 29
              (  139.26   -35.22  -125.60     0.92)  ; 30
              (  140.83   -34.53  -129.35     0.92)  ; 31
              (  140.47   -32.54  -133.13     0.92)  ; 32
              (  139.47   -31.17  -136.57     0.92)  ; 33
              (  136.25   -31.09  -137.88     0.69)  ; 34
              (  134.94   -28.57  -137.15     0.69)  ; 35
              (  133.91   -26.62  -139.27     0.69)  ; 36
              (  134.20   -24.01  -142.60     0.69)  ; 37
              (  136.78   -21.26  -144.70     0.69)  ; 38
               Normal
            |
              (  169.19   -21.26   -48.13     0.92)  ; 1, R-2-1-2-1-1-2
              (  172.62   -21.05   -50.63     0.92)  ; 2
              (  172.60   -20.76   -50.63     0.92)  ; 3
              (  171.13   -19.13   -55.57     0.92)  ; 4
              (  170.35   -21.47   -59.40     0.92)  ; 5
              (  169.46   -22.10   -63.82     0.92)  ; 6
              (  168.82   -22.71   -68.67     0.92)  ; 7
              (  170.03   -23.79   -73.80     0.92)  ; 8
              (  172.14   -24.24   -78.40     0.92)  ; 9
              (  168.45   -24.18   -84.08     0.92)  ; 10
              (  166.74   -22.57   -88.27     0.92)  ; 11
              (  164.24   -23.00   -92.80     0.92)  ; 12
              (  162.74   -24.83   -95.22     0.92)  ; 13
              (  162.74   -24.83   -95.28     0.92)  ; 14
              (  162.18   -26.88   -99.20     0.92)  ; 15
              (  159.75   -28.47  -102.97     0.92)  ; 16
              (  159.75   -28.47  -103.75     0.92)  ; 17
              (  161.46   -30.09  -106.22     0.92)  ; 18
              (  161.91   -33.52  -110.52     0.92)  ; 19
              (  161.96   -34.37  -115.45     0.92)  ; 20
              (  158.90   -33.12  -119.00     0.92)  ; 21
              (  157.75   -33.20  -123.85     0.92)  ; 22
              (  156.36   -33.00  -129.20     0.92)  ; 23
              (  155.27   -33.93  -133.72     0.92)  ; 24
              (  154.45   -35.43  -139.02     0.92)  ; 25
              (  154.45   -35.43  -139.05     0.92)  ; 26
              (  152.25   -33.53  -144.47     0.92)  ; 27
               Normal
            )  ;  End of split
          |
            (  172.75   -23.06   -46.28     0.92)  ; 1, R-2-1-2-1-2
            (  172.45   -25.67   -48.02     0.92)  ; 2
            (  171.95   -28.57   -49.85     0.69)  ; 3
            (  170.57   -32.40   -51.45     0.69)  ; 4
            (  169.33   -34.49   -52.65     0.69)  ; 5
            (  169.27   -37.37   -54.45     0.69)  ; 6
            (  169.65   -39.66   -56.40     0.69)  ; 7
            (  172.61   -42.93   -58.60     0.69)  ; 8
            (  174.27   -43.98   -61.63     0.69)  ; 9
            (  175.31   -45.92   -66.15     0.69)  ; 10
            (  175.07   -49.40   -68.50     0.69)  ; 11
            (  175.07   -49.40   -68.55     0.69)  ; 12
             Normal
          )  ;  End of split
        |
          (  180.43   -21.06   -25.20     1.15)  ; 1, R-2-1-2-2
          (  182.27   -20.95   -24.15     1.15)  ; 2
          (  182.94   -20.90   -26.07     1.15)  ; 3
          (
            (  185.30   -21.62   -26.07     0.92)  ; 1, R-2-1-2-2-1
            (  185.51   -21.40   -27.32     0.92)  ; 2
            (
              (  185.11   -18.54   -27.32     0.92)  ; 1, R-2-1-2-2-1-1
              (  184.99   -16.82   -27.32     0.92)  ; 2
              (  187.28   -16.67   -30.10     0.92)  ; 3
              (  187.14   -18.13   -33.65     0.92)  ; 4
              (  186.81   -19.88   -36.58     0.92)  ; 5
              (  189.32   -19.71   -37.72     0.92)  ; 6
              (  188.98   -21.76   -39.82     0.92)  ; 7
              (  191.52   -21.89   -41.60     0.92)  ; 8
              (  191.52   -21.89   -41.67     0.92)  ; 9
              (  192.66   -21.82   -41.32     0.92)  ; 10
              (  194.16   -23.74   -42.63     0.92)  ; 11
              (  193.93   -23.75   -42.63     0.92)  ; 12
              (  196.49   -24.18   -43.07     0.92)  ; 13
              (  197.80   -23.22   -45.65     0.92)  ; 14
              (  197.69   -21.51   -46.88     0.92)  ; 15
              (  197.46   -24.97   -49.80     0.92)  ; 16
              (  196.68   -27.32   -52.85     0.92)  ; 17
              (  194.36   -26.89   -59.22     0.92)  ; 18
              (  197.69   -28.71   -63.22     0.92)  ; 19
              (  199.30   -28.90   -67.57     0.92)  ; 20
              (  200.35   -27.10   -71.10     0.92)  ; 21
              (  201.67   -26.44   -76.82     0.92)  ; 22
              (  201.67   -26.44   -76.88     0.92)  ; 23
              (
                (  201.34   -29.04   -76.88     0.69)  ; 1, R-2-1-2-2-1-1-1
                (  203.25   -30.37   -78.17     0.69)  ; 2
                (  205.78   -30.21   -80.63     0.69)  ; 3
                (  207.50   -32.12   -83.18     0.69)  ; 4
                (  208.33   -34.38   -86.53     0.69)  ; 5
                (  209.11   -35.77   -89.55     0.69)  ; 6
                (  209.11   -35.77   -89.52     0.69)  ; 7
                (  208.09   -37.85   -93.75     0.69)  ; 8
                (  206.86   -40.22   -93.05     0.46)  ; 9
                 Normal
              |
                (  203.49   -26.62   -78.13     0.69)  ; 1, R-2-1-2-2-1-1-2
                (  204.49   -27.99   -79.72     0.69)  ; 2
                (  208.10   -26.90   -79.55     0.69)  ; 3
                (  211.06   -26.43   -81.20     0.69)  ; 4
                (  214.26   -26.23   -83.27     0.69)  ; 5
                (  217.44   -25.76   -85.95     0.69)  ; 6
