;	V3 text file written for MicroBrightField products.
          (  -35.64  -274.87   -56.77     0.46)  ; 23
          (  -35.53  -275.44   -57.60     0.46)  ; 24
          (  -37.10  -276.93   -59.72     0.46)  ; 25
          (  -38.57  -279.00   -62.70     0.46)  ; 26
          (  -39.92  -279.26   -65.65     0.46)  ; 27
          (  -41.16  -280.09   -67.57     0.46)  ; 28
          (  -42.96  -280.44   -69.42     0.46)  ; 29
          (  -45.33  -280.31   -69.42     0.46)  ; 30
          (  -47.35  -281.88   -70.63     0.46)  ; 31
          (  -47.24  -282.45   -72.28     0.46)  ; 32
          (  -48.38  -283.86   -74.80     0.46)  ; 33
          (  -50.85  -283.15   -77.60     0.46)  ; 34
          (  -50.85  -283.15   -77.65     0.46)  ; 35
          (  -51.41  -282.67   -79.97     0.46)  ; 36
          (  -52.23  -283.39   -81.67     0.46)  ; 37

          (Dot
            (Color White)
            (Name "Marker 1")
            (  -21.33  -269.12   -35.27     0.46)  ; 1
            (  -27.75  -272.16   -44.60     0.46)  ; 2
            (  -30.01  -274.96   -51.67     0.46)  ; 3
            (  -47.47  -283.68   -74.80     0.46)  ; 4
          )  ;  End of markers

          (OpenCircle
            (Color White)
            (Name "Marker 2")
            (  -15.14  -267.33   -29.22     0.46)  ; 1
            (  -33.05  -273.78   -53.85     0.46)  ; 2
            (  -35.42  -276.01   -57.60     0.46)  ; 3
            (  -38.23  -278.34   -62.70     0.46)  ; 4
          )  ;  End of markers
          (
            (  -52.67  -285.88   -81.45     0.46)  ; 1, R-2-2-2-1-1
            (  -53.24  -287.78   -80.07     0.46)  ; 2
            (  -53.24  -287.78   -80.10     0.46)  ; 3
            (  -53.59  -290.80   -78.67     0.46)  ; 4
            (  -53.70  -290.23   -78.67     0.46)  ; 5
            (  -54.49  -293.35   -77.80     0.46)  ; 6
            (  -54.84  -296.38   -77.03     0.46)  ; 7
            (  -54.96  -298.17   -76.77     0.46)  ; 8
            (  -56.20  -301.38   -76.05     0.46)  ; 9
            (  -57.56  -304.01   -75.20     0.46)  ; 10
            (  -59.02  -306.08   -73.63     0.46)  ; 11
            (  -61.29  -308.88   -72.47     0.46)  ; 12
            (  -63.20  -311.03   -71.40     0.46)  ; 13
            (  -65.68  -312.70   -70.45     0.46)  ; 14
            (  -65.68  -312.70   -70.47     0.46)  ; 15
            (  -69.51  -314.62   -69.50     0.46)  ; 16
            (  -71.21  -315.54   -68.28     0.46)  ; 17
            (  -73.58  -317.79   -69.32     0.46)  ; 18
            (  -79.31  -319.49   -69.32     0.46)  ; 19
            (  -83.37  -320.28   -69.32     0.46)  ; 20
            (  -88.44  -323.04   -69.32     0.46)  ; 21
            (  -90.47  -324.63   -67.57     0.46)  ; 22
            (  -90.47  -324.63   -67.55     0.46)  ; 23
            (  -93.29  -326.95   -66.30     0.46)  ; 24
            (  -93.29  -326.95   -66.32     0.46)  ; 25
            (  -96.89  -327.65   -64.97     0.46)  ; 26
            (  -99.03  -328.65   -63.90     0.46)  ; 27
            (  -99.03  -328.65   -63.92     0.46)  ; 28
            ( -100.38  -328.92   -62.42     0.46)  ; 29
            ( -103.31  -330.67   -61.32     0.46)  ; 30
            ( -106.12  -330.62   -60.80     0.46)  ; 31
            ( -109.62  -331.89   -59.58     0.46)  ; 32
            ( -113.45  -333.83   -58.22     0.46)  ; 33
            ( -116.60  -334.44   -57.35     0.46)  ; 34
            ( -119.53  -336.19   -57.35     0.46)  ; 35
            ( -121.56  -337.77   -56.97     0.46)  ; 36
            ( -124.71  -338.38   -56.97     0.46)  ; 37
            ( -127.76  -339.57   -56.60     0.46)  ; 38
            ( -130.45  -340.09   -56.05     0.46)  ; 39
            ( -134.40  -341.46   -55.47     0.46)  ; 40
            ( -136.64  -341.89   -54.92     0.46)  ; 41
            ( -139.01  -341.75   -54.55     0.46)  ; 42
            ( -141.82  -341.71   -53.92     0.46)  ; 43
            ( -144.64  -344.04   -53.22     0.46)  ; 44
            ( -147.79  -344.65   -52.13     0.46)  ; 45
            ( -150.83  -345.83   -51.45     0.46)  ; 46
            ( -153.53  -346.36   -50.35     0.46)  ; 47
            ( -156.24  -346.89   -49.40     0.46)  ; 48
            ( -160.74  -347.76   -48.62     0.46)  ; 49
            ( -164.45  -347.89   -47.53     0.46)  ; 50
            ( -168.05  -348.59   -46.73     0.46)  ; 51
            ( -169.75  -349.51   -45.55     0.46)  ; 52
            ( -171.43  -350.43   -44.43     0.46)  ; 53
            ( -174.24  -350.39   -43.82     0.46)  ; 54
            ( -176.84  -349.11   -43.82     0.46)  ; 55
            ( -179.99  -349.72   -43.27     0.46)  ; 56
            ( -179.99  -349.72   -43.30     0.46)  ; 57
            ( -183.25  -349.76   -42.63     0.46)  ; 58
            ( -183.25  -349.76   -42.65     0.46)  ; 59
            ( -185.72  -349.06   -42.42     0.46)  ; 60
            ( -189.66  -350.42   -41.63     0.46)  ; 61
            ( -192.92  -350.46   -41.12     0.46)  ; 62
            ( -197.09  -350.68   -40.22     0.46)  ; 63
            ( -200.69  -351.38   -39.38     0.46)  ; 64
            ( -202.61  -351.16   -39.38     0.46)  ; 65
            ( -204.74  -349.79   -37.92     0.46)  ; 66

            (Dot
              (Color White)
              (Name "Marker 1")
              (  -54.70  -289.83   -78.67     0.46)  ; 1
              ( -101.74  -331.55   -61.32     0.46)  ; 2
              ( -105.56  -331.11   -60.80     0.46)  ; 3
              ( -138.79  -342.90   -54.55     0.46)  ; 4
              ( -174.13  -350.95   -43.82     0.46)  ; 5
              ( -201.93  -352.21   -39.38     0.46)  ; 6
            )  ;  End of markers

            (OpenCircle
              (Color White)
              (Name "Marker 2")
              (  -54.96  -298.17   -76.77     0.46)  ; 1
              (  -65.68  -312.70   -70.47     0.46)  ; 2
              (  -73.69  -317.22   -69.32     0.46)  ; 3
              (  -96.89  -327.65   -64.97     0.46)  ; 4
              ( -160.74  -347.76   -48.62     0.46)  ; 5
              ( -185.72  -349.06   -42.42     0.46)  ; 6
              ( -193.38  -350.55   -41.12     0.46)  ; 7
              ( -197.20  -350.11   -40.22     0.46)  ; 8
              ( -204.29  -349.70   -37.92     0.46)  ; 9
            )  ;  End of markers
             Normal
          |
            (  -53.35  -282.43   -84.08     0.46)  ; 1, R-2-2-2-1-2
            (  -55.15  -282.78   -87.30     0.46)  ; 2
            (  -55.15  -282.78   -87.35     0.46)  ; 3
            (  -56.50  -283.04   -90.57     0.46)  ; 4
            (  -57.28  -283.78   -93.70     0.46)  ; 5
            (  -57.40  -285.58   -93.70     0.46)  ; 6
            (  -59.54  -284.22   -96.10     0.46)  ; 7
            (  -59.65  -283.65   -96.10     0.46)  ; 8
            (  -59.53  -281.85   -99.43     0.46)  ; 9

            (OpenCircle
              (Color White)
              (Name "Marker 2")
              (  -57.17  -284.35   -93.70     0.46)  ; 1
            )  ;  End of markers
            (
              (  -60.75  -280.31  -102.15     0.46)  ; 1, R-2-2-2-1-2-1
              (  -61.88  -279.34  -104.80     0.46)  ; 2
              (  -63.34  -279.03  -107.00     0.46)  ; 3
              (  -64.80  -278.72  -109.05     0.46)  ; 4
              (
                (  -63.22  -277.28  -109.05     0.46)  ; 1, R-2-2-2-1-2-1-1
                (  -61.42  -276.93  -107.78     0.46)  ; 2
                (  -60.07  -276.67  -106.60     0.46)  ; 3
                (  -58.16  -276.88  -106.60     0.46)  ; 4
                (  -54.89  -276.84  -105.95     0.46)  ; 5
                (  -54.89  -276.84  -105.97     0.46)  ; 6
                (  -51.97  -277.45  -107.70     0.46)  ; 7
                (  -49.05  -278.08  -106.77     0.46)  ; 8
                (  -44.21  -278.91  -105.97     0.46)  ; 9
                (  -39.83  -279.83  -105.32     0.46)  ; 10
                (  -35.66  -279.62  -107.40     0.46)  ; 11
                (  -31.84  -280.06  -107.82     0.46)  ; 12
                (  -31.84  -280.06  -107.87     0.46)  ; 13
                (  -27.45  -280.98  -107.87     0.46)  ; 14
                (  -21.84  -283.44  -108.05     0.46)  ; 15
                (  -18.35  -284.54  -108.05     0.46)  ; 16
                (  -16.32  -285.34  -109.63     0.46)  ; 17
                (  -16.32  -285.34  -109.65     0.46)  ; 18

                (Dot
                  (Color White)
                  (Name "Marker 1")
                  (  -44.43  -277.77  -105.97     0.46)  ; 1
                  (  -18.12  -283.31  -108.05     0.46)  ; 2
                )  ;  End of markers

                (OpenCircle
                  (Color White)
                  (Name "Marker 2")
                  (  -63.22  -277.28  -109.05     0.46)  ; 1
                  (  -59.62  -276.58  -106.60     0.46)  ; 2
                )  ;  End of markers
                 Normal
              |
                (  -68.73  -277.72  -109.05     0.46)  ; 1, R-2-2-2-1-2-1-2
                (  -70.71  -276.79  -109.05     0.46)  ; 2
                (
                  (  -73.52  -276.73  -113.60     0.46)  ; 1, R-2-2-2-1-2-1-2-1
                  (  -75.99  -276.03  -116.35     0.46)  ; 2
                  (  -75.99  -276.03  -116.38     0.46)  ; 3
                  (  -76.44  -276.12  -120.40     0.46)  ; 4
                  (  -76.44  -276.12  -120.42     0.46)  ; 5
                  (  -76.78  -276.78  -123.42     0.46)  ; 6
                  (  -76.78  -276.78  -123.45     0.46)  ; 7
                  (  -79.03  -277.21  -125.45     0.46)  ; 8
                  (  -79.03  -277.21  -125.47     0.46)  ; 9
                  (  -79.14  -279.02  -128.55     0.46)  ; 10
                  (  -79.82  -277.96  -131.88     0.46)  ; 11
                  (  -81.73  -277.74  -135.57     0.46)  ; 12
                  (  -81.96  -278.97  -138.63     0.46)  ; 13
                  (  -82.75  -279.72  -141.97     0.46)  ; 14
                  (  -83.19  -277.43  -145.45     0.46)  ; 15
                  (  -84.78  -278.92  -146.65     0.46)  ; 16
                  (  -85.79  -280.90  -148.48     0.46)  ; 17
                  (  -88.60  -280.86  -149.65     0.46)  ; 18
                  (  -88.60  -280.86  -149.68     0.46)  ; 19
                  (  -90.86  -281.29  -152.32     0.46)  ; 20
                  (  -94.01  -281.91  -156.27     0.46)  ; 21
                  (  -93.67  -283.61  -158.98     0.46)  ; 22
                  (  -93.67  -283.61  -159.07     0.46)  ; 23
                  (  -93.11  -284.10  -161.43     0.46)  ; 24
                  (  -92.44  -285.15  -164.60     0.46)  ; 25
                  (  -90.64  -287.17  -165.90     0.46)  ; 26
                  (  -89.42  -288.71  -168.20     0.46)  ; 27
                  (  -89.42  -288.71  -168.23     0.46)  ; 28
                  (  -90.09  -290.03  -170.10     0.46)  ; 29
                  (  -90.09  -290.03  -170.15     0.46)  ; 30
                  (  -86.49  -291.69  -172.13     0.46)  ; 31
                  (  -87.16  -290.64  -174.27     0.46)  ; 32
                  (  -88.63  -290.34  -177.15     0.46)  ; 33
                  (  -88.63  -290.34  -177.17     0.46)  ; 34
                  (  -89.20  -292.22  -180.10     0.46)  ; 35
                  (  -89.30  -289.28  -181.65     0.46)  ; 36
                  (  -91.77  -288.57  -183.78     0.46)  ; 37
                  (  -92.11  -289.23  -186.52     0.46)  ; 38
                  (  -94.48  -291.47  -187.53     0.46)  ; 39
                  (  -96.41  -293.62  -185.60     0.46)  ; 40
                  (  -97.31  -296.17  -185.60     0.46)  ; 41
                  (  -92.81  -297.66  -185.95     0.46)  ; 42
                  (  -92.25  -298.15  -190.90     0.46)  ; 43
                  (  -92.25  -298.15  -190.92     0.46)  ; 44
                  (  -91.69  -298.63  -192.62     0.46)  ; 45

                  (Dot
                    (Color White)
                    (Name "Marker 1")
                    (  -94.23  -280.76  -156.30     0.46)  ; 1
                    (  -88.30  -292.04  -172.13     0.46)  ; 2
                    (  -97.07  -292.57  -185.60     0.46)  ; 3
                    (  -96.07  -297.70  -185.95     0.46)  ; 4
                  )  ;  End of markers
                   Low
                |
                  (  -72.11  -277.18  -108.18     0.46)  ; 1, R-2-2-2-1-2-1-2-2
                  (  -74.02  -276.96  -106.93     0.46)  ; 2
                  (  -75.37  -277.22  -105.73     0.46)  ; 3
                  (  -77.85  -276.52  -104.22     0.46)  ; 4
                  (  -79.86  -275.73  -103.05     0.46)  ; 5
                  (  -82.23  -275.60  -101.32     0.46)  ; 6
                  (  -82.35  -275.29  -101.32     0.46)  ; 7
                  (
                    (  -83.81  -277.35   -99.90     0.46)  ; 1, R-2-2-2-1-2-1-2-2-1
                    (  -85.62  -277.70   -98.25     0.46)  ; 2
                    (  -87.75  -278.71   -95.85     0.46)  ; 3
                    (  -90.00  -279.15   -93.85     0.46)  ; 4
                    (  -91.81  -279.50   -92.22     0.46)  ; 5
                    (  -93.72  -281.65   -91.40     0.46)  ; 6
                    (  -95.42  -282.57   -89.15     0.46)  ; 7
                    (  -96.09  -283.88   -87.50     0.46)  ; 8
                    (  -99.92  -285.82   -86.90     0.46)  ; 9
                    (  -99.92  -285.82   -86.85     0.46)  ; 10
                    ( -104.77  -287.35   -86.13     0.46)  ; 11
                    ( -108.82  -288.14   -85.75     0.46)  ; 12
                    ( -111.52  -288.66   -84.80     0.46)  ; 13
                    ( -115.13  -291.73   -84.15     0.46)  ; 14
                    ( -118.96  -293.66   -82.90     0.46)  ; 15
                    ( -122.56  -294.36   -82.05     0.46)  ; 16
                    ( -122.56  -294.36   -82.13     0.46)  ; 17
                    ( -124.82  -297.17   -81.65     0.46)  ; 18
                    ( -128.54  -299.67   -80.05     0.46)  ; 19
                    ( -132.25  -302.17   -78.75     0.46)  ; 20
                    ( -137.10  -303.70   -78.00     0.46)  ; 21
                    ( -141.16  -306.86   -77.95     0.46)  ; 22
                    ( -144.99  -308.79   -77.30     0.46)  ; 23
                    ( -149.04  -309.58   -77.30     0.46)  ; 24
                    ( -152.54  -313.22   -78.10     0.46)  ; 25
                    ( -152.54  -313.22   -78.28     0.46)  ; 26
                    ( -157.05  -316.46   -78.85     0.46)  ; 27
                    ( -157.05  -316.46   -78.82     0.46)  ; 28
                    ( -160.44  -320.68   -78.82     0.46)  ; 29
                    ( -163.94  -324.32   -79.25     0.46)  ; 30
                    ( -167.10  -327.30   -77.93     0.46)  ; 31
                    ( -171.26  -329.89   -77.28     0.46)  ; 32
                    ( -174.19  -331.64   -75.32     0.46)  ; 33
                    ( -174.19  -331.64   -75.30     0.46)  ; 34
                    ( -178.93  -333.74   -73.45     0.46)  ; 35
                    ( -183.76  -335.27   -72.53     0.46)  ; 36
                    ( -183.76  -335.27   -72.45     0.46)  ; 37
                    ( -187.70  -336.64   -71.85     0.46)  ; 38
                    ( -191.66  -340.36   -70.80     0.46)  ; 39
                    ( -191.66  -340.36   -70.78     0.46)  ; 40
                    ( -194.02  -342.61   -71.92     0.46)  ; 41
                    ( -194.02  -342.61   -71.85     0.46)  ; 42
                    ( -196.84  -344.93   -71.77     0.46)  ; 43
                    ( -200.00  -347.91   -71.77     0.46)  ; 44
                    ( -201.58  -349.40   -69.70     0.46)  ; 45
                    ( -204.40  -351.72   -71.45     0.46)  ; 46
                    ( -209.14  -353.84   -69.85     0.46)  ; 47
                    ( -209.14  -353.84   -69.82     0.46)  ; 48
                    ( -214.55  -357.25   -69.10     0.46)  ; 49
                    ( -214.55  -357.25   -69.07     0.46)  ; 50
                    ( -220.63  -361.99   -68.85     0.46)  ; 51
                    ( -224.81  -366.95   -68.22     0.46)  ; 52
                    ( -224.81  -366.95   -68.20     0.46)  ; 53
                    ( -228.86  -370.11   -67.17     0.46)  ; 54
                    ( -236.09  -376.25   -67.07     0.46)  ; 55
                    ( -241.04  -379.58   -66.57     0.46)  ; 56
                    ( -246.01  -382.92   -66.25     0.46)  ; 57
                    ( -248.15  -386.30   -65.60     0.46)  ; 58
                    ( -250.52  -390.90   -65.57     0.46)  ; 59
                    ( -253.23  -393.79   -64.25     0.46)  ; 60
                    ( -258.20  -397.13   -63.65     0.46)  ; 61
                    ( -258.20  -397.13   -63.72     0.46)  ; 62
                    ( -263.49  -398.75   -62.80     0.46)  ; 63
                    ( -268.45  -402.08   -61.12     0.46)  ; 64
                    ( -273.63  -404.28   -60.65     0.46)  ; 65
                    ( -277.69  -407.43   -60.40     0.46)  ; 66
                    ( -280.51  -409.76   -60.40     0.46)  ; 67
                    ( -284.23  -412.26   -60.40     0.46)  ; 68
                    ( -287.72  -413.53   -59.97     0.46)  ; 69
                    ( -292.00  -417.92   -59.02     0.46)  ; 70
                    ( -295.38  -419.75   -58.02     0.46)  ; 71
                    ( -295.38  -419.75   -58.05     0.46)  ; 72
                    ( -299.45  -422.92   -57.33     0.46)  ; 73
                    ( -302.26  -425.24   -56.50     0.46)  ; 74
                    ( -302.26  -425.24   -56.52     0.46)  ; 75
                    ( -306.78  -428.49   -56.52     0.46)  ; 76
                    ( -311.95  -430.68   -56.15     0.46)  ; 77
                    ( -315.90  -434.41   -55.55     0.46)  ; 78
                    ( -319.06  -437.39   -55.17     0.46)  ; 79
                    ( -319.06  -437.39   -55.15     0.46)  ; 80
                    ( -321.88  -439.72   -55.15     0.46)  ; 81
                    ( -324.25  -441.95   -54.63     0.46)  ; 82
                    ( -325.61  -444.59   -56.17     0.46)  ; 83
                    ( -325.61  -444.59   -56.15     0.46)  ; 84
                    ( -327.76  -447.96   -55.35     0.46)  ; 85
                    ( -329.56  -450.68   -55.77     0.46)  ; 86
                    ( -331.37  -453.41   -55.77     0.46)  ; 87
                    ( -336.44  -456.17   -56.57     0.46)  ; 88
                    ( -340.16  -458.66   -56.03     0.46)  ; 89
                    ( -342.87  -461.56   -56.55     0.46)  ; 90
                    ( -346.14  -463.97   -56.12     0.46)  ; 91
                    ( -348.96  -466.30   -56.12     0.46)  ; 92
                    ( -351.78  -468.62   -57.55     0.46)  ; 93
                    ( -351.78  -468.62   -57.65     0.46)  ; 94
                    ( -357.86  -473.36   -58.22     0.46)  ; 95
                    ( -357.86  -473.36   -58.25     0.46)  ; 96
                    ( -363.28  -476.79   -59.20     0.46)  ; 97
                    ( -366.10  -479.11   -57.60     0.46)  ; 98
                    ( -368.13  -483.06   -56.67     0.46)  ; 99
                    ( -369.82  -486.35   -55.75     0.46)  ; 100
                    ( -372.42  -489.81   -54.78     0.46)  ; 101
                    ( -373.55  -491.22   -55.80     0.46)  ; 102
                    ( -377.28  -493.72   -56.17     0.46)  ; 103
                    ( -377.28  -493.72   -56.15     0.46)  ; 104
                    ( -379.98  -496.61   -56.15     0.46)  ; 105
                    ( -384.38  -498.06   -56.92     0.46)  ; 106
                    ( -387.09  -500.95   -57.75     0.46)  ; 107
                    ( -387.09  -500.95   -57.80     0.46)  ; 108
                    ( -389.68  -504.42   -58.70     0.46)  ; 109
                    ( -391.03  -507.05   -59.42     0.46)  ; 110
                    ( -394.07  -508.24   -60.00     0.46)  ; 111

                    (Dot
                      (Color White)
                      (Name "Marker 1")
                      ( -293.13  -416.95   -59.02     0.46)  ; 1
                      ( -322.56  -438.66   -55.15     0.46)  ; 2
                      ( -339.48  -457.35   -56.03     0.46)  ; 3
                      ( -346.36  -462.83   -56.12     0.46)  ; 4
                      ( -363.94  -475.72   -59.20     0.46)  ; 5
                    )  ;  End of markers

                    (OpenCircle
                      (Color White)
                      (Name "Marker 2")
                      ( -122.56  -294.36   -82.17     0.46)  ; 1
                      ( -124.71  -297.74   -81.65     0.46)  ; 2
                      ( -171.71  -329.98   -77.28     0.46)  ; 3
                      ( -196.62  -343.70   -71.77     0.46)  ; 4
                      ( -204.85  -351.81   -71.43     0.46)  ; 5
                      ( -203.96  -354.01   -71.43     0.46)  ; 6
                      ( -229.32  -370.20   -67.17     0.46)  ; 7
                      ( -236.20  -375.68   -67.07     0.46)  ; 8
                      ( -250.19  -390.24   -65.57     0.46)  ; 9
                      ( -268.45  -402.08   -61.12     0.46)  ; 10
                      ( -327.42  -447.30   -55.35     0.46)  ; 11
                      ( -332.70  -444.18   -54.20     0.46)  ; 12
                      ( -331.49  -452.83   -55.77     0.46)  ; 13
                      ( -379.87  -497.19   -56.15     0.46)  ; 14
                    )  ;  End of markers
                    (
                      ( -398.89  -510.31   -60.00     0.46)  ; 1, R-2-2-2-1-2-1-2-2-1-1
                      ( -402.16  -512.72   -58.78     0.46)  ; 2
                      ( -402.16  -512.72   -58.80     0.46)  ; 3
                      ( -405.32  -515.70   -58.30     0.46)  ; 4
                      ( -409.15  -517.63   -59.52     0.46)  ; 5
                      ( -412.31  -520.62   -59.60     0.46)  ; 6
                      ( -417.60  -522.24   -59.60     0.46)  ; 7
                      ( -422.34  -526.71   -60.60     0.46)  ; 8
                      ( -425.50  -529.69   -59.40     0.46)  ; 9
                      ( -426.86  -532.33   -57.67     0.46)  ; 10
                      ( -429.46  -535.80   -56.72     0.46)  ; 11
                      ( -431.71  -538.60   -55.92     0.46)  ; 12
                      ( -433.06  -541.24   -54.72     0.46)  ; 13
                      ( -436.10  -542.42   -56.40     0.46)  ; 14
                      ( -438.48  -544.65   -56.40     0.46)  ; 15
                      ( -440.86  -549.26   -56.40     0.46)  ; 16
                      ( -442.21  -551.90   -55.55     0.46)  ; 17
                      ( -445.59  -553.74   -56.47     0.46)  ; 18
                      ( -449.20  -556.81   -56.47     0.46)  ; 19
                      ( -452.93  -561.68   -56.47     0.46)  ; 20
                      ( -454.85  -566.20   -57.20     0.46)  ; 21
                      ( -454.53  -570.29   -56.52     0.46)  ; 22
                      ( -453.30  -574.19   -56.52     0.46)  ; 23
                      ( -452.40  -578.75   -56.55     0.46)  ; 24
                      ( -452.30  -581.68   -56.55     0.46)  ; 25
                      ( -453.09  -584.80   -56.55     0.46)  ; 26
                      ( -454.68  -588.66   -56.10     0.46)  ; 27
                      ( -455.92  -591.86   -56.52     0.46)  ; 28
                      ( -455.92  -591.86   -56.60     0.46)  ; 29
                      ( -457.85  -596.38   -56.67     0.46)  ; 30
                      ( -457.85  -596.38   -56.70     0.46)  ; 31
                      ( -458.76  -601.30   -57.28     0.46)  ; 32
                      ( -460.23  -603.36   -57.77     0.46)  ; 33
                      ( -461.15  -608.28   -58.58     0.46)  ; 34
                      ( -461.95  -613.76   -59.25     0.46)  ; 35
                      ( -463.76  -616.49   -60.77     0.46)  ; 36
                      ( -463.76  -616.49   -61.10     0.46)  ; 37
                      ( -465.11  -619.11   -61.80     0.46)  ; 38
                      ( -467.15  -623.06   -62.30     0.46)  ; 39
                      ( -468.96  -625.79   -64.27     0.46)  ; 40
                      ( -471.56  -629.26   -65.50     0.46)  ; 41
                      ( -473.36  -631.97   -67.03     0.46)  ; 42
                      ( -475.84  -633.64   -68.85     0.46)  ; 43
                      ( -477.31  -635.71   -70.57     0.46)  ; 44
                      ( -478.89  -637.19   -71.03     0.46)  ; 45
                      ( -479.58  -640.88   -70.35     0.46)  ; 46
                      ( -479.58  -640.88   -70.38     0.46)  ; 47
                      ( -481.27  -644.18   -70.45     0.46)  ; 48
                      ( -483.97  -647.09   -70.45     0.46)  ; 49
                      ( -485.78  -649.81   -70.45     0.46)  ; 50
                      ( -487.58  -652.52   -70.72     0.46)  ; 51
                      ( -487.58  -652.52   -70.75     0.46)  ; 52
                      ( -488.83  -655.73   -70.92     0.46)  ; 53
                      ( -490.07  -658.94   -70.97     0.46)  ; 54
                      ( -490.07  -658.94   -71.07     0.46)  ; 55
                      ( -491.78  -662.22   -71.30     0.46)  ; 56
                      ( -492.69  -667.14   -71.30     0.46)  ; 57
                      ( -494.05  -669.77   -70.32     0.46)  ; 58
                      ( -495.96  -671.92   -70.32     0.46)  ; 59
                      ( -497.21  -675.13   -69.53     0.46)  ; 60
                      ( -497.55  -678.16   -69.40     0.46)  ; 61
                      ( -497.34  -681.67   -69.10     0.46)  ; 62
                      ( -498.48  -685.44   -68.53     0.46)  ; 63
                      ( -499.72  -688.64   -68.22     0.46)  ; 64
                      ( -499.72  -688.64   -68.25     0.46)  ; 65
                      ( -499.28  -690.93   -69.57     0.46)  ; 66
                      ( -499.06  -694.43   -70.80     0.46)  ; 67
                      ( -498.40  -697.86   -72.20     0.46)  ; 68
                      ( -498.40  -697.86   -72.22     0.46)  ; 69
                      ( -499.75  -700.50   -72.57     0.46)  ; 70
                      ( -500.67  -705.41   -72.57     0.46)  ; 71
                      ( -500.69  -710.15   -73.05     0.46)  ; 72
                      ( -500.36  -714.24   -73.88     0.46)  ; 73

                      (Dot
                        (Color White)
                        (Name "Marker 1")
                        ( -405.54  -514.56   -58.30     0.46)  ; 1
                        ( -427.97  -531.36   -57.67     0.46)  ; 2
                        ( -467.82  -622.01   -62.30     0.46)  ; 3
                        ( -494.50  -672.23   -70.32     0.46)  ; 4
                      )  ;  End of markers

                      (OpenCircle
                        (Color White)
                        (Name "Marker 2")
                        ( -411.51  -519.87   -59.60     0.46)  ; 1
                        ( -422.34  -526.71   -60.60     0.46)  ; 2
                        ( -452.37  -562.16   -56.47     0.46)  ; 3
                        ( -453.30  -574.19   -56.52     0.46)  ; 4
                        ( -460.23  -603.36   -57.77     0.46)  ; 5
                        ( -480.93  -643.51   -70.45     0.46)  ; 6
                        ( -500.57  -710.72   -73.05     0.46)  ; 7
                        ( -500.47  -713.67   -73.88     0.46)  ; 8
                      )  ;  End of markers
                       Normal
                    |
                      ( -398.23  -506.08   -59.35     0.46)  ; 1, R-2-2-2-1-2-1-2-2-1-2
                      ( -401.50  -503.75   -59.55     0.46)  ; 2
                      ( -405.98  -502.26   -59.55     0.46)  ; 3
                      ( -411.27  -501.51   -59.55     0.46)  ; 4
                      ( -415.55  -501.16   -59.47     0.46)  ; 5
                      ( -423.31  -499.70   -59.47     0.46)  ; 6
                      ( -428.48  -499.53   -60.22     0.46)  ; 7
                      ( -433.66  -499.35   -61.50     0.46)  ; 8
                      ( -440.41  -500.66   -61.90     0.46)  ; 9
                      ( -440.41  -500.66   -62.02     0.46)  ; 10
                      ( -445.26  -502.20   -62.37     0.46)  ; 11
                      ( -447.28  -503.77   -61.70     0.46)  ; 12
                      ( -451.00  -503.90   -64.22     0.46)  ; 13
                      ( -451.00  -503.90   -64.32     0.46)  ; 14
                      ( -453.82  -506.22   -66.22     0.46)  ; 15
                      ( -457.54  -508.73   -68.25     0.46)  ; 16
                      ( -460.47  -510.48   -68.97     0.46)  ; 17
                      ( -460.47  -510.48   -69.13     0.46)  ; 18
                      ( -462.83  -512.71   -70.05     0.46)  ; 19
                      ( -462.83  -512.71   -70.07     0.46)  ; 20
                      ( -466.77  -514.08   -70.97     0.46)  ; 21
                      ( -466.77  -514.08   -71.07     0.46)  ; 22
                      ( -470.38  -514.78   -72.95     0.46)  ; 23
                      ( -470.38  -514.78   -73.00     0.46)  ; 24
                      ( -476.68  -516.01   -74.55     0.46)  ; 25
                      ( -476.68  -516.01   -74.63     0.46)  ; 26
                      ( -482.09  -517.06   -75.80     0.46)  ; 27
                      ( -486.14  -517.84   -77.53     0.46)  ; 28
                      ( -486.14  -517.84   -77.70     0.46)  ; 29
                      ( -488.73  -518.94   -79.22     0.46)  ; 30
                      ( -488.73  -518.94   -79.25     0.46)  ; 31
                      ( -492.79  -519.73   -79.78     0.46)  ; 32
                      ( -492.79  -519.73   -79.80     0.46)  ; 33
                      ( -495.93  -520.29   -80.63     0.46)  ; 34
                      ( -495.93  -520.29   -80.70     0.46)  ; 35
                      ( -498.63  -520.81   -83.60     0.46)  ; 36
                      ( -498.63  -520.81   -83.63     0.46)  ; 37
                      ( -501.10  -522.47   -85.25     0.46)  ; 38
                      ( -501.10  -522.47   -85.28     0.46)  ; 39
                      ( -502.92  -525.20   -86.25     0.46)  ; 40
                      ( -508.88  -525.77   -86.70     0.46)  ; 41
                      ( -516.98  -524.97   -86.70     0.46)  ; 42
                      ( -522.94  -525.54   -86.70     0.46)  ; 43
                      ( -528.00  -523.56   -87.55     0.46)  ; 44
                      ( -533.29  -522.81   -88.45     0.46)  ; 45
                      ( -540.94  -524.30   -89.40     0.46)  ; 46
                      ( -545.55  -524.61   -89.03     0.46)  ; 47
                      ( -553.77  -525.60   -89.05     0.46)  ; 48
                      ( -559.16  -524.29   -90.42     0.46)  ; 49
