;	V3 text file written for MicroBrightField products.
                                                  )  ;  End of markers
                                                   Normal
                                                )  ;  End of split
                                              |
                                                ( -131.03   882.78    32.15     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2
                                                ( -135.31   880.37    31.89     0.31)  ; 2
                                                ( -141.53   878.21    38.99     0.31)  ; 3

                                                (FilledCircle
                                                  (Color Blue)
                                                  (Name "Marker 11")
                                                  ( -134.45   880.85    32.49     0.31)  ; 1
                                                  ( -141.59   878.52    36.74     0.31)  ; 2
                                                )  ;  End of markers
                                                (
                                                  ( -139.56   872.95    30.41     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2-1
                                                  ( -138.53   872.52    30.41     0.31)  ; 2
                                                  ( -136.72   869.73    25.04     0.31)  ; 3

                                                  (FilledCircle
                                                    (Color Blue)
                                                    (Name "Marker 11")
                                                    ( -139.87   872.88    30.85     0.31)  ; 1
                                                    ( -136.72   869.73    26.34     0.31)  ; 2
                                                    ( -137.42   863.61    25.82     0.31)  ; 3
                                                    ( -139.32   853.82    35.18     0.31)  ; 4
                                                  )  ;  End of markers
                                                  (
                                                    ( -137.66   864.83    23.91     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2-1-1
                                                    ( -139.96   858.72    26.34     0.31)  ; 2
                                                    ( -140.77   856.36    30.76     0.31)  ; 3
                                                    ( -139.01   853.87    30.76     0.31)  ; 4
                                                     Normal
                                                  |
                                                    ( -134.33   872.08    22.70     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2-1-2
                                                    ( -132.01   873.16    17.76     0.31)  ; 2
                                                    ( -128.91   871.87     7.71     0.31)  ; 3
                                                    ( -120.94   869.96     7.19     0.31)  ; 4
                                                    ( -117.35   870.98     7.19     0.31)  ; 5
                                                    ( -114.23   872.84     6.67     0.31)  ; 6
                                                    ( -111.06   872.83     6.67     0.31)  ; 7
                                                    ( -108.12   875.60     6.07     0.31)  ; 8
                                                    ( -104.16   874.80     5.55     0.31)  ; 9
                                                    ( -102.56   877.93     4.33     0.31)  ; 10
                                                    (  -98.84   878.34     3.38     0.31)  ; 11
                                                    (  -95.08   876.87     2.77     0.31)  ; 12
                                                    (  -94.04   878.02    10.22     0.31)  ; 13
                                                    (  -88.87   877.45     9.79     0.31)  ; 14
                                                    (  -85.99   878.95     9.79     0.31)  ; 15

                                                    (FilledCircle
                                                      (Color Blue)
                                                      (Name "Marker 11")
                                                      ( -135.73   871.17    22.35     0.31)  ; 1
                                                      ( -131.94   872.85    20.53     0.31)  ; 2
                                                      ( -129.94   872.30    18.89     0.31)  ; 3
                                                      ( -127.62   871.81    15.68     0.31)  ; 4
                                                      ( -126.60   871.37    14.73     0.31)  ; 5
                                                      ( -124.23   870.58    12.39     0.31)  ; 6
                                                      ( -120.94   869.96    10.40     0.31)  ; 7
                                                      ( -116.80   871.39     7.88     0.31)  ; 8
                                                      ( -108.00   874.99     4.68     0.31)  ; 9
                                                      ( -103.97   875.46     4.07     0.31)  ; 10
                                                      ( -101.22   877.57     4.07     0.31)  ; 11
                                                      (  -98.84   878.34     1.99     0.31)  ; 12
                                                      (  -94.83   877.24    -0.69     0.31)  ; 13
                                                      (  -93.07   877.90    -4.42     0.31)  ; 14
                                                      (  -87.95   877.63    -7.02     0.31)  ; 15
                                                      (  -86.30   878.90   -11.70     0.31)  ; 16
                                                      (  -88.64   882.84   -18.54     0.31)  ; 17
                                                      (  -88.64   882.84   -27.29     0.31)  ; 18
                                                    )  ;  End of markers
                                                     Normal
                                                  )  ;  End of split
                                                |
                                                  ( -143.46   881.61    40.55     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2-2
                                                  ( -143.26   883.85    40.55     0.31)  ; 2
                                                  ( -147.22   883.09    41.07     0.31)  ; 3
                                                  ( -151.48   883.83    40.55     0.31)  ; 4

                                                  (FilledCircle
                                                    (Color Blue)
                                                    (Name "Marker 11")
                                                    ( -142.24   880.28    41.42     0.31)  ; 1
                                                    ( -143.46   881.61    41.42     0.31)  ; 2
                                                    ( -147.10   882.48    41.42     0.31)  ; 3
                                                    ( -148.75   882.79    41.42     0.31)  ; 4
                                                    ( -152.09   883.71    41.42     0.31)  ; 5
                                                  )  ;  End of markers
                                                   Normal
                                                )  ;  End of split
                                              )  ;  End of split
                                            |
                                              ( -106.22   859.29    38.99     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2

                                              (FilledCircle
                                                (Color Blue)
                                                (Name "Marker 11")
                                                ( -106.29   859.59    38.99     0.31)  ; 1
                                              )  ;  End of markers
                                               High
                                            )  ;  End of split
                                          |
                                            (  -92.67   836.79    42.89     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2

                                            (FilledCircle
                                              (Color Blue)
                                              (Name "Marker 11")
                                              (  -92.67   836.79    42.37     0.31)  ; 1
                                            )  ;  End of markers
                                             High
                                          )  ;  End of split
                                        |
                                          (  -62.22   808.77    25.73     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-3
                                          (  -58.92   811.30    28.85     0.31)  ; 2
                                          (  -58.12   812.08    20.10     0.31)  ; 3
                                          (  -57.16   810.38    14.99     0.31)  ; 4
                                          (  -55.10   809.52    11.52     0.31)  ; 5
                                          (  -53.88   808.18     9.27     0.31)  ; 6

                                          (FilledCircle
                                            (Color Blue)
                                            (Name "Marker 11")
                                            (  -61.98   809.13    25.99     0.31)  ; 1
                                            (  -58.62   811.35    25.99     0.31)  ; 2
                                            (  -57.76   811.84    19.50     0.31)  ; 3
                                            (  -57.46   810.32    17.94     0.31)  ; 4
                                            (  -55.46   809.77    11.78     0.31)  ; 5
                                            (  -53.83   807.88     8.66     0.31)  ; 6
                                          )  ;  End of markers
                                          (
                                            (  -51.13   811.86     9.70     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-3-1
                                            (  -48.81   811.37     5.20     0.31)  ; 2
                                            (  -48.86   813.25    -0.17     0.31)  ; 3
                                            (  -47.08   815.48    -2.08     0.31)  ; 4
                                            (  -46.77   817.12    -5.37     0.31)  ; 5
                                            (  -44.75   818.13   -14.73     0.31)  ; 6
                                            (  -42.96   820.37   -19.76     0.31)  ; 7

                                            (FilledCircle
                                              (Color Blue)
                                              (Name "Marker 11")
                                              (  -52.10   811.99     9.27     0.31)  ; 1
                                              (  -49.12   811.32     4.59     0.31)  ; 2
                                              (  -48.74   812.64     0.69     0.31)  ; 3
                                              (  -47.27   814.82     0.69     0.31)  ; 4
                                              (  -46.77   817.12    -8.23     0.31)  ; 5
                                              (  -44.50   818.50   -18.37     0.31)  ; 6
                                              (  -43.76   819.58   -18.89     0.31)  ; 7
                                            )  ;  End of markers
                                             Normal
                                          |
                                            (  -54.94   805.46     9.18     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1-3-2
                                            (  -57.11   800.33     8.92     0.31)  ; 2

                                            (FilledCircle
                                              (Color Blue)
                                              (Name "Marker 11")
                                              (  -54.52   804.92     9.18     0.31)  ; 1
                                              (  -57.53   800.88     6.33     0.31)  ; 2
                                            )  ;  End of markers
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        (  -55.32   794.40    32.67     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2-2

                                        (FilledCircle
                                          (Color Blue)
                                          (Name "Marker 11")
                                          (  -55.69   794.63    33.62     0.31)  ; 1
                                        )  ;  End of markers
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    (  -26.67   609.47    30.59     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-2
                                     High
                                  )  ;  End of split
                                |
                                  (  -35.46   605.86    31.71     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2
                                   High
                                )  ;  End of split
                              |
                                (  -32.68   503.74    26.69     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-1-2
                                (  -32.04   507.00    24.52     0.31)  ; 2

                                (FilledCircle
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  -32.98   503.67    26.60     0.31)  ; 1
                                  (  -31.99   506.70    26.60     0.31)  ; 2
                                )  ;  End of markers
                                 Normal
                              )  ;  End of split
                            |
                              (  -36.39   485.41    24.26     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-1-2
                              (  -39.34   481.07    23.13     0.31)  ; 2
                              (  -40.53   477.38    23.13     0.31)  ; 3
                              (  -44.34   470.98    23.65     0.31)  ; 4

                              (FilledCircle
                                (Color Blue)
                                (Name "Marker 11")
                                (  -36.75   485.65    23.57     0.31)  ; 1
                                (  -38.18   481.61    23.39     0.31)  ; 2
                                (  -40.27   477.74    29.37     0.31)  ; 3
                              )  ;  End of markers
                               Normal
                            )  ;  End of split
                          |
                            (  -37.67   477.31    31.11     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-1-2
                            (  -39.00   477.67    31.11     0.31)  ; 2
                            (  -42.24   474.85    31.37     0.31)  ; 3
                            (  -46.03   473.16    33.62     0.31)  ; 4
                            (  -50.07   469.55    40.29     0.31)  ; 5

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (  -34.55   477.60    29.98     0.31)  ; 1
                              (  -37.11   477.73    29.98     0.31)  ; 2
                              (  -41.64   474.97    36.22     0.31)  ; 3
                              (  -43.77   474.55    35.78     0.31)  ; 4
                              (  -46.33   473.10    37.08     0.31)  ; 5
                              (  -49.83   469.91    41.50     0.31)  ; 6
                            )  ;  End of markers
                             High
                          )  ;  End of split
                        |
                          (  -33.80   472.08    25.04     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-1-2
                          (  -31.87   468.69    18.54     0.31)  ; 2
                          (  -28.99   463.58    12.30     0.31)  ; 3
                          (  -27.54   461.04    12.30     0.31)  ; 4
                          (  -20.45   445.76     3.21     0.31)  ; 5
                          (  -19.88   441.16     3.21     0.31)  ; 6
                          (  -19.04   433.46    -0.43     0.31)  ; 7
                          (  -21.90   423.79    -0.69     0.31)  ; 8
                          (  -23.69   419.98    -0.69     0.31)  ; 9
                          (  -23.73   415.26    -0.69     0.31)  ; 10
                          (  -24.74   409.09    -0.69     0.31)  ; 11
                          (  -23.86   404.55    -0.69     0.31)  ; 12
                          (  -24.82   396.51    -0.69     0.31)  ; 13
                          (  -23.08   392.44    -0.69     0.31)  ; 14
                          (  -23.97   387.24     2.60     0.31)  ; 15
                          (  -23.21   383.30     2.60     0.31)  ; 16
                          (  -24.83   377.01     2.51     0.31)  ; 17
                          (  -24.55   373.93     7.19     0.31)  ; 18
                          (  -25.97   371.45     7.19     0.31)  ; 19
                          (  -23.93   367.45     7.19     0.31)  ; 20
                          (  -23.29   360.97     6.76     0.31)  ; 21
                          (  -23.40   354.98     7.54     0.31)  ; 22
                          (  -24.71   350.32     2.43     0.31)  ; 23
                          (  -26.50   346.51     2.43     0.31)  ; 24
                          (  -24.63   343.42     2.43     0.31)  ; 25
                          (  -22.33   341.35     2.43     0.31)  ; 26

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (  -33.80   472.08    25.04     0.31)  ; 1
                            (  -32.97   467.85    24.52     0.31)  ; 2
                            (  -29.04   463.89    14.30     0.31)  ; 3
                            (  -27.66   460.08    14.30     0.31)  ; 4
                            (  -25.81   455.41    13.17     0.31)  ; 5
                          )  ;  End of markers
                           High
                        )  ;  End of split
                      |
                        (  -23.90   440.33    33.62     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-1-2
                        (  -23.56   436.94    33.19     0.31)  ; 2
                        (  -23.76   433.12    33.70     0.31)  ; 3
                        (  -24.03   429.62    33.70     0.31)  ; 4
                        (  -22.32   422.41    33.70     0.31)  ; 5
                        (  -22.03   419.32    33.70     0.31)  ; 6
                        (  -22.36   416.11    33.96     0.31)  ; 7
                        (  -19.60   408.47    33.62     0.31)  ; 8
                        (  -17.40   401.99    33.70     0.31)  ; 9
                        (  -16.68   399.93    33.53     0.31)  ; 10
                        (  -13.06   394.34    33.10     0.31)  ; 11
                        (   -9.42   393.49    30.93     0.31)  ; 12
                        (   -6.88   390.20    30.67     0.31)  ; 13
                        (   -4.42   384.08    30.67     0.31)  ; 14
                        (   -2.81   377.20    30.67     0.31)  ; 15
                        (   -0.23   372.04    30.67     0.31)  ; 16
                        (    1.62   365.80    30.67     0.31)  ; 17
                        (    3.60   362.10    27.99     0.31)  ; 18
                        (    5.71   359.37    34.22     0.31)  ; 19
                        (    6.53   355.13    35.35     0.31)  ; 20
                        (    7.07   352.41    35.87     0.31)  ; 21
                        (   10.39   349.90    36.39     0.31)  ; 22
                         Normal
                      )  ;  End of split
                    |
                      (  -26.82   429.12    24.35     0.31)  ; 1, R-2-1-1-1-2-1-1-1-1-2
                       Normal
                    )  ;  End of split
                  |
                    (  -32.20   390.04     7.28     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2
                    (  -29.89   389.54     7.28     0.31)  ; 2
                    (  -29.15   390.63     7.28     0.31)  ; 3
                    (  -25.45   389.47     7.28     0.31)  ; 4
                    (  -22.54   387.52     3.29     0.31)  ; 5
                    (  -17.87   384.65    -1.82     0.31)  ; 6
                    (
                      (  -13.87   381.97    -3.29     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1
                      (  -12.77   378.49    -2.17     0.31)  ; 2
                      (
                        (   -9.57   378.13    -2.17     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1
                        (   -6.12   375.03    -6.24     0.31)  ; 2
                        (   -4.24   373.50   -10.40     0.31)  ; 3
                        (   -2.66   373.50   -13.43     0.31)  ; 4
                        (    1.47   371.79   -18.46     0.31)  ; 5
                        (    6.02   369.53   -23.05     0.31)  ; 6
                        (   10.46   367.88   -28.33     0.31)  ; 7
                        (   15.93   365.79   -28.33     0.31)  ; 8
                        (   18.83   363.84   -29.03     0.31)  ; 9
                        (   22.48   362.99   -31.45     0.31)  ; 10
                        (   23.19   360.92   -35.35     0.31)  ; 11
                        (   24.41   359.59   -37.86     0.31)  ; 12
                        (   26.34   357.76   -52.16     0.31)  ; 13
                        (   29.55   354.30   -56.15     0.31)  ; 14
                        (   34.84   353.13   -61.95     0.31)  ; 15
                        (   38.81   347.30   -69.23     0.31)  ; 16
                        (   41.92   346.01   -69.66     0.31)  ; 17
                        (   47.44   343.63   -78.59     0.31)  ; 18
                        (   49.73   339.99   -78.59     0.31)  ; 19
                        (   51.80   340.71   -77.98     0.31)  ; 20
                        (   53.04   342.52   -87.51     0.31)  ; 21
                        (
                          (   57.16   339.24   -93.06     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1
                          (
                            (   60.67   337.40   -93.92     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1
                            (   62.30   335.52   -94.01     0.31)  ; 2
                            (   64.48   332.49   -98.69     0.31)  ; 3
                            (   67.29   334.29  -101.29     0.31)  ; 4
                            (   72.11   335.54  -101.89     0.31)  ; 5
                            (   73.94   335.89  -103.71     0.31)  ; 6
                            (   75.78   337.82  -105.53     0.31)  ; 7
                            (   79.26   339.45  -109.43     0.31)  ; 8
                            (   81.06   344.83  -120.00     0.31)  ; 9
                            (   83.74   344.08  -122.95     0.31)  ; 10
                            (   84.97   345.90  -124.68     0.31)  ; 11
                            (   88.23   351.87  -133.17     0.31)  ; 12
                            (   92.04   356.70  -133.52     0.31)  ; 13
                            (   97.22   357.71  -133.52     0.31)  ; 14
                            (   98.71   361.46  -133.09     0.31)  ; 15
                            (  103.61   365.55  -145.39     0.31)  ; 16
                            (  107.16   368.45  -145.39     0.31)  ; 17
                            (
                              (  115.65   371.98  -150.33     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1
                              (  118.52   373.48  -150.50     0.31)  ; 2
                              (
                                (  121.71   376.61  -150.50     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1
                                (  125.05   377.27  -157.69     0.31)  ; 2
                                (
                                  (  126.89   377.62  -157.35     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1
                                  (
                                    (  131.00   382.50  -164.54     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1
                                    (  135.70   384.37  -167.48     0.31)  ; 2
                                    (  141.31   384.82  -169.48     0.31)  ; 3
                                    (  144.92   387.41  -168.87     0.31)  ; 4
                                    (  149.66   385.82  -170.17     0.31)  ; 5
                                    (  151.48   386.17  -170.17     0.31)  ; 6
                                    (  153.06   384.59  -170.17     0.31)  ; 7
                                    (  157.88   385.84  -169.65     0.31)  ; 8
                                    (
                                      (  161.35   387.47  -171.82     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1
                                      (  165.20   388.84  -182.04     0.31)  ; 2
                                      (  173.47   386.99  -182.56     0.31)  ; 3
                                      (  178.29   388.24  -182.04     0.31)  ; 4
                                      (  182.19   389.32  -187.85     0.31)  ; 5
                                      (  184.57   388.52  -187.41     0.31)  ; 6
                                      (
                                        (  187.32   392.20  -183.43     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1
                                        (  191.05   392.60  -194.26     0.31)  ; 2
                                        (  195.85   392.29  -194.43     0.31)  ; 3
                                        (
                                          (  198.85   394.75  -197.98     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1
                                          (  201.29   395.22  -201.36     0.31)  ; 2
                                          (  202.52   397.04  -204.83     0.31)  ; 3
                                          (  204.53   396.48  -207.17     0.31)  ; 4
                                          (  209.30   399.61  -208.81     0.31)  ; 5
                                          (  214.90   400.07  -204.22     0.31)  ; 6
                                          (  221.38   402.59  -204.74     0.31)  ; 7
                                          (  225.28   403.66  -212.63     0.31)  ; 8
                                          (
                                            (  228.96   407.52  -212.63     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1
                                            (  231.35   409.87  -214.88     0.31)  ; 2
                                            (  236.28   410.52  -225.36     0.31)  ; 3
                                            (
                                              (  243.06   411.51  -225.62     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1
                                              (  248.19   414.40  -225.62     0.31)  ; 2
                                               Generated
                                            |
                                              (  236.87   415.66  -221.29     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2
                                               Low
                                            )  ;  End of split
                                          |
                                            (  228.13   402.01  -212.63     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-2
                                            (  232.56   398.79  -212.63     0.31)  ; 2
                                            (  233.87   395.27  -212.63     0.31)  ; 3
                                            (  237.99   391.98  -212.63     0.31)  ; 4
                                             Low
                                          )  ;  End of split
                                        |
                                          (  194.10   394.78  -200.50     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2
                                           Normal
                                        )  ;  End of split
                                      |
                                        (  185.31   383.00  -187.67     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-1-2
                                        (  186.10   380.65  -178.32     0.31)  ; 2
                                        (  189.07   378.39  -178.32     0.31)  ; 3
                                        (  191.31   376.63  -177.45     0.31)  ; 4
                                        (  193.92   376.19  -175.02     0.31)  ; 5
                                        (  196.53   374.19  -173.46     0.31)  ; 6
                                        (  195.56   375.88  -167.48     0.31)  ; 7
                                        (  195.28   378.97  -162.37     0.31)  ; 8
                                        (  196.80   379.26  -152.26     0.31)  ; 9
                                        (  199.18   378.47  -143.66     0.31)  ; 10
                                        (  200.98   375.67  -140.80     0.31)  ; 11
                                        (  202.36   373.43  -138.03     0.31)  ; 12
                                        (  198.97   366.49  -131.61     0.31)  ; 13
                                        (  195.18   364.81  -129.71     0.31)  ; 14
                                        (  191.15   361.19  -124.25     0.31)  ; 15
                                        (  191.86   359.13  -121.48     0.31)  ; 16
                                        (  191.53   355.93  -116.88     0.31)  ; 17
                                        (  192.73   353.02  -110.73     0.31)  ; 18
                                        (  193.44   349.38  -108.83     0.31)  ; 19
                                        (  193.11   346.17  -103.45     0.31)  ; 20
                                        (  194.32   344.83   -96.35     0.31)  ; 21
                                        (  197.71   342.04   -94.18     0.31)  ; 22
                                        (  198.91   339.12   -91.32     0.31)  ; 23
                                        (  200.17   335.91   -82.05     0.31)  ; 24
                                         Normal
                                      )  ;  End of split
                                    |
                                      (  156.21   381.43  -168.78     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-1-2
                                       Normal
                                    )  ;  End of split
                                  |
                                    (  129.68   376.28  -157.69     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-1-2
                                    (  135.62   373.34  -157.69     0.31)  ; 2
                                    (  137.76   373.76  -157.69     0.31)  ; 3
                                     Normal
                                  )  ;  End of split
                                |
                                  (  125.04   374.12  -157.69     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-1-2
                                  (  124.72   370.91  -157.69     0.31)  ; 2
                                  (  126.59   369.39  -157.69     0.31)  ; 3
                                   Normal
                                )  ;  End of split
                              |
                                (  119.53   369.90  -151.89     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-1-2
                                (  122.14   369.47  -146.08     0.31)  ; 2
                                 Normal
                              )  ;  End of split
                            |
                              (  105.38   375.96  -140.62     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-1-2
                              (  104.21   382.02  -140.62     0.31)  ; 2
                              (  103.56   385.35  -140.62     0.31)  ; 3
                               Normal
                            )  ;  End of split
                          |
                            (   50.67   335.15   -93.23     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-1-2
                            (   42.01   332.51   -93.19     0.31)  ; 2
                            (   37.60   329.15   -93.23     0.31)  ; 3
                            (   34.24   326.92   -93.23     0.31)  ; 4
                             Normal
                          )  ;  End of split
                        |
                          (   48.41   343.51   -83.70     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-1-2
                           Normal
                        )  ;  End of split
                      |
                        (  -12.86   378.39    -3.29     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-1-2
                        (  -13.37   374.52    -3.29     0.31)  ; 2
                        (  -15.41   370.36    -3.29     0.31)  ; 3
                        (  -15.27   363.15    -3.29     0.31)  ; 4
                        (  -12.26   357.45    -3.29     0.31)  ; 5
                        (   -5.71   353.06    -3.29     0.31)  ; 6
                         Normal
                      )  ;  End of split
                    |
                      (  -14.94   385.85    -4.16     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-2
                      (  -10.36   386.74   -10.66     0.31)  ; 2
                      (   -9.56   387.52   -10.66     0.31)  ; 3
                      (   -8.52   388.66   -16.64     0.31)  ; 4
                      (   -5.80   386.05   -23.91     0.31)  ; 5
                      (   -4.51   387.56   -25.99     0.31)  ; 6
                      (   -2.67   389.48   -29.63     0.31)  ; 7
                      (   -1.07   392.63   -33.70     0.31)  ; 8
                      (    3.42   390.67   -35.18     0.31)  ; 9
                      (
                        (    5.50   391.39   -35.26     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-2-1
                        (    9.59   393.13   -34.22     0.31)  ; 2
                        (    9.51   390.29   -34.22     0.31)  ; 3
                        (    5.84   386.43   -34.48     0.31)  ; 4
                         Normal
                      |
                        (    6.58   389.08   -35.18     0.31)  ; 1, R-2-1-1-1-2-1-1-1-2-2-2
                        (    8.11   389.38   -35.18     0.31)  ; 2
                        (   10.16   386.96   -40.30     0.31)  ; 3
                        (    8.63   386.66   -39.60     0.31)  ; 4
                        (    5.30   387.58   -34.58     0.31)  ; 5
                        (    0.30   388.80   -34.04     0.31)  ; 6
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -39.12   375.17    12.48     0.31)  ; 1, R-2-1-1-1-2-1-1-2
                  (  -42.68   375.40    14.90     0.31)  ; 2
                  (  -52.37   374.77    14.90     0.31)  ; 3
                  (  -57.16   376.67     9.10     0.31)  ; 4
                  (  -62.48   374.70     8.49     0.31)  ; 5
                  (  -66.20   372.71     8.49     0.31)  ; 6
                  (  -69.49   373.33     7.88     0.31)  ; 7
                  (  -72.96   373.28     5.46     0.31)  ; 8
                  (  -75.33   374.08     4.51     0.31)  ; 9
                  (
                    (  -78.90   377.79    -1.04     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1
                    (  -80.70   380.58    -1.04     0.31)  ; 2
                    (  -84.92   379.45    -3.47     0.31)  ; 3
                    (  -86.39   378.85    -4.51     0.31)  ; 4
                    (  -91.30   379.77    -5.72     0.31)  ; 5
                    (  -95.63   379.25    -9.96     0.31)  ; 6
                    ( -100.33   377.40   -13.00     0.31)  ; 7
                    ( -103.51   375.83   -16.81     0.31)  ; 8
                    ( -107.71   376.28   -18.98     0.31)  ; 9
                    (
                      ( -109.31   374.71   -22.96     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1-1
                      ( -114.60   374.31   -22.96     0.31)  ; 2
                      ( -116.45   372.37   -22.96     0.31)  ; 3
                      ( -121.92   372.89   -31.71     0.31)  ; 4
                      ( -125.75   373.08   -36.65     0.31)  ; 5
                      ( -127.58   372.73   -38.21     0.31)  ; 6
                      (
                        ( -133.55   372.51   -38.73     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1
                        ( -138.18   371.93   -42.28     0.31)  ; 2
                        ( -142.57   371.70   -48.17     0.31)  ; 3
                        ( -147.85   374.45   -50.86     0.31)  ; 4
                        ( -153.33   374.95   -53.03     0.31)  ; 5
                        ( -159.52   377.52   -55.02     0.31)  ; 6
                        ( -165.42   378.57   -59.61     0.31)  ; 7
                        ( -167.25   378.22   -63.60     0.31)  ; 8
                        ( -169.39   376.23   -65.16     0.31)  ; 9
                        (
                          ( -170.94   372.78   -70.79     0.31)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1
                          ( -179.27   373.37   -71.74     0.31)  ; 2
                          ( -181.15   374.89   -79.19     0.31)  ; 3
                          ( -184.01   376.54   -80.23     0.31)  ; 4
                          ( -186.75   376.00   -81.71     0.31)  ; 5
                          ( -182.70   379.62   -85.00     0.31)  ; 6
                          ( -183.90   382.53   -88.12     0.31)  ; 7
                          ( -184.86   385.80   -91.50     0.31)  ; 8
                          ( -184.34   391.24  -100.33     0.31)  ; 9
                          ( -187.93   399.97  -107.27     0.31)  ; 10
                          ( -187.00   403.30  -110.30     0.31)  ; 11
                          ( -188.86   406.40  -114.46     0.31)  ; 12
                          ( -191.85   415.25  -122.52     0.31)  ; 13
                          ( -192.35   422.69  -124.68     0.31)  ; 14
                          ( -194.74   428.51  -126.59     0.31)  ; 15
                          ( -194.41   431.72  -128.58     0.31)  ; 16
                          ( -196.28   434.81  -129.45     0.31)  ; 17
                          ( -196.49   439.17  -134.73     0.31)  ; 18

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            ( -194.20   427.36  -128.15     0.31)  ; 1
                            ( -194.40   433.29  -128.15     0.31)  ; 2
                            ( -196.28   434.81  -128.15     0.31)  ; 3
                            ( -197.72   438.94  -131.53     0.31)  ; 4
                          )  ;  End of markers
