;	V3 text file written for MicroBrightField products.
                (  -55.29    49.32   -37.76     0.59)  ; 39
                (  -55.07    48.73   -37.45     0.81)  ; 40
                (  -55.14    47.78   -35.77     0.37)  ; 41

                (FilledCircle
                  (Color DarkGreen)
                  (Name "Marker 11")
                  (  -28.49    69.78   -26.91     1.18)  ; 1
                  (  -28.49    66.98   -30.21     1.47)  ; 2
                  (  -30.10    70.37   -30.83     0.51)  ; 3
                  (  -32.52    70.59   -31.92     0.66)  ; 4
                  (  -34.51    67.35   -37.91     0.37)  ; 5
                  (  -48.16    61.67   -43.81     1.98)  ; 6
                  (  -47.65    58.00   -42.71     0.73)  ; 7
                  (  -50.95    51.16   -39.59     0.37)  ; 8
                )  ;  End of markers
                 Normal
              |
                (  -24.52    68.97   -19.34     0.29)  ; 1, R-2-1-1-1-1-1-2
                (  -24.67    67.50   -19.34     0.29)  ; 2
                (  -25.40    65.96   -19.75     0.29)  ; 3
                (  -25.99    64.56   -19.75     0.29)  ; 4
                (  -26.58    64.04   -19.88     0.51)  ; 5
                (  -27.02    62.87   -19.59     0.95)  ; 6
                (  -27.16    61.32   -19.84     0.37)  ; 7
                (  -27.16    60.22   -20.41     1.25)  ; 8
                (  -26.80    58.82   -20.07     1.54)  ; 9
                (  -27.02    57.79   -21.41     0.37)  ; 10
                (  -27.24    56.91   -22.38     0.29)  ; 11
                (  -27.24    56.40   -22.38     0.29)  ; 12
                (  -27.31    55.88   -22.43     0.29)  ; 13
                (  -27.31    54.71   -22.57     0.29)  ; 14
                (  -27.16    53.31   -22.79     0.29)  ; 15
                (  -26.72    52.57   -23.54     0.29)  ; 16
                (  -26.80    51.91   -23.96     0.66)  ; 17
                (  -26.87    51.32   -23.96     0.66)  ; 18
                (  -26.94    50.81   -23.96     0.15)  ; 19
                (  -27.46    49.85   -23.96     0.81)  ; 20

                (FilledCircle
                  (Color DarkGreen)
                  (Name "Marker 11")
                  (  -24.67    65.81   -20.05     0.81)  ; 1
                  (  -26.58    65.37   -20.05     0.81)  ; 2
                  (  -27.46    63.90   -20.05     0.81)  ; 3
                  (  -28.04    58.60   -20.07     0.81)  ; 4
                  (  -26.21    58.97   -20.70     0.81)  ; 5
                  (  -25.62    51.91   -22.91     0.81)  ; 6
                  (  -27.09    49.41   -24.05     0.81)  ; 7
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (    0.10    96.68    -4.25     1.47)  ; 1, R-2-1-1-1-1-2
              (   -0.64    96.68    -4.25     1.25)  ; 2
              (   -1.66    96.68    -4.57     1.10)  ; 3
              (   -2.47    96.76    -4.57     1.10)  ; 4
              (   -3.43    96.61    -5.11     1.03)  ; 5
              (   -4.09    96.24    -5.11     0.88)  ; 6
              (   -4.68    95.88    -5.11     0.88)  ; 7
              (   -4.82    95.29    -5.46     0.88)  ; 8
              (   -4.90    94.55    -5.37     0.88)  ; 9
              (   -5.04    93.82    -4.32     0.88)  ; 10
              (   -5.12    92.64    -4.00     0.88)  ; 11
              (   -5.48    91.98    -3.05     0.95)  ; 12
              (   -5.12    91.54    -2.90     0.95)  ; 13
              (   -4.97    91.46    -2.63     0.95)  ; 14
              (   -4.31    91.46    -2.50     0.95)  ; 15
              (   -4.01    91.68    -2.11     0.95)  ; 16
              (   -3.79    91.98    -1.75     0.95)  ; 17
              (   -4.38    92.42    -1.66     0.95)  ; 18
              (   -4.60    92.86    -0.88     1.10)  ; 19
              (   -5.56    92.93    -0.64     1.10)  ; 20
              (   -6.14    92.71     0.17     1.10)  ; 21
              (   -6.95    92.49     1.02     1.10)  ; 22
              (   -7.98    91.83     1.02     1.25)  ; 23
              (   -8.94    91.61     1.02     1.32)  ; 24
              (   -9.89    90.88     1.02     1.10)  ; 25
              (  -10.77    90.51     1.39     1.10)  ; 26
              (  -11.87    90.51     2.10     1.18)  ; 27
              (  -13.42    90.44     3.02     1.32)  ; 28
              (  -14.52    91.24     4.03     1.32)  ; 29
              (  -15.10    91.17     4.59     1.32)  ; 30
              (  -15.18    90.95     4.78     1.32)  ; 31
              (  -15.18    90.66     5.95     1.32)  ; 32
              (  -15.40    89.99     6.04     1.32)  ; 33
              (  -15.40    89.04     6.04     1.32)  ; 34
              (  -16.57    87.86     6.04     0.88)  ; 35
              (  -17.60    87.13     5.32     1.18)  ; 36
              (  -18.26    86.83     4.51     1.18)  ; 37
              (  -18.85    86.46     5.88     1.18)  ; 38
              (  -19.36    86.17     6.99     1.18)  ; 39
              (  -19.36    84.99     8.11     1.18)  ; 40
              (  -20.32    84.41     8.34     1.18)  ; 41
              (  -21.05    84.04     8.50     1.18)  ; 42
              (  -22.38    83.89     8.61     0.81)  ; 43
              (  -23.04    83.08    10.14     0.95)  ; 44
              (  -24.58    81.98    11.07     1.18)  ; 45
              (  -25.41    81.17    13.59     1.32)  ; 46
              (  -26.73    81.17    13.59     1.54)  ; 47

              (FilledCircle
                (Color Orange)
                (Name "Marker 11")
                (   -1.67    95.66    -4.59     1.18)  ; 1
                (   -3.36    95.80    -4.59     1.18)  ; 2
                (   -4.46    97.79    -4.59     1.18)  ; 3
                (   -2.04    97.57    -3.14     1.18)  ; 4
                (   -5.64    94.85    -4.22     1.18)  ; 5
                (   -5.56    89.99    -2.33     1.18)  ; 6
                (   -3.43    91.68    -0.94     1.18)  ; 7
                (   -3.36    92.20    -0.94     1.18)  ; 8
                (   -6.96    91.54    -0.43     1.18)  ; 9
                (   -4.46    90.73     0.19     1.18)  ; 10
                (  -11.22    92.05     1.00     1.18)  ; 11
                (   -9.31    92.27     1.89     1.18)  ; 12
                (  -12.84    89.63     1.77     1.18)  ; 13
                (   -7.91    91.32     2.55     1.18)  ; 14
                (  -12.62    91.24     3.75     1.18)  ; 15
                (  -13.94    91.83     3.75     1.18)  ; 16
                (  -13.64    90.29     4.90     1.18)  ; 17
                (  -14.75    89.19     4.90     1.18)  ; 18
                (  -17.10    85.80     4.90     1.18)  ; 19
                (  -19.37    86.98     4.94     1.18)  ; 20
                (   -9.38    90.21     0.41     1.18)  ; 21
                (  -16.36    86.91     5.32     1.18)  ; 22
                (  -21.80    82.13     8.14     1.18)  ; 23
                (  -23.34    83.60     9.76     1.18)  ; 24
              )  ;  End of markers
              (
                (  -27.22    80.92    14.94     1.62)  ; 1, R-2-1-1-1-1-2-1
                (  -27.81    80.56    17.86     1.62)  ; 2
                (  -29.13    80.19    17.86     1.18)  ; 3
                (  -30.09    79.75    18.90     1.18)  ; 4
                (  -30.53    78.94    19.59     1.54)  ; 5
                (  -31.04    78.28    21.65     2.20)  ; 6
                (  -32.07    77.10    21.65     1.40)  ; 7
                (  -32.95    76.59    22.83     2.50)  ; 8
                (  -34.13    76.44    23.69     2.06)  ; 9
                (  -34.86    76.07    24.13     1.54)  ; 10
                (  -35.67    75.26    24.13     1.76)  ; 11
                (  -36.40    73.79    24.17     1.76)  ; 12
                (  -37.65    72.32    24.36     2.86)  ; 13
                (  -39.78    71.51    24.36     1.54)  ; 14
                (  -40.88    70.63    24.36     1.54)  ; 15
                (  -41.99    69.82    24.58     1.10)  ; 16
                (  -42.57    68.57    25.42     1.47)  ; 17
                (  -43.60    68.50    26.04     1.47)  ; 18
                (  -44.63    68.35    26.54     1.47)  ; 19
                (  -45.29    67.39    27.95     2.50)  ; 20
                (  -45.95    66.95    27.95     2.57)  ; 21
                (  -47.13    67.17    27.95     2.57)  ; 22

                (FilledCircle
                  (Color DarkGreen)
                  (Name "Marker 11")
                  (  -28.11    78.06    19.55     1.47)  ; 1
                  (  -35.08    74.01    23.25     1.47)  ; 2
                  (  -37.36    74.82    23.25     1.47)  ; 3
                  (  -34.79    77.17    23.25     1.47)  ; 4
                  (  -41.11    72.54    23.96     1.47)  ; 5
                  (  -36.40    71.51    24.82     1.47)  ; 6
                  (  -40.52    69.23    24.82     1.47)  ; 7
                  (  -41.62    68.94    24.82     1.47)  ; 8
                  (  -41.84    68.20    24.82     1.47)  ; 9
                  (  -44.63    66.44    27.95     1.47)  ; 10
                  (  -46.25    68.35    27.95     1.47)  ; 11
                )  ;  End of markers
                 Normal
              |
                (  -26.29    83.23    13.91     1.10)  ; 1, R-2-1-1-1-1-2-2
                (  -25.78    84.77    13.91     1.69)  ; 2
                (  -25.63    86.10    13.91     1.69)  ; 3
                (  -25.41    87.20    13.99     1.54)  ; 4
                (  -25.41    88.30    13.99     1.76)  ; 5
                (  -25.04    89.26    14.41     1.76)  ; 6
                (  -24.82    90.80    14.41     1.76)  ; 7
                (  -25.26    91.76    16.00     1.32)  ; 8
                (  -25.78    92.71    16.61     2.13)  ; 9
                (  -26.29    93.16    17.44     2.35)  ; 10
                (  -27.02    94.41    18.67     2.35)  ; 11
                (  -27.69    95.51    19.71     1.98)  ; 12
                (  -27.39    96.46    20.20     1.98)  ; 13
                (  -27.46    96.98    20.20     2.20)  ; 14
                (  -27.54    98.52    22.14     2.20)  ; 15
                (  -27.76    99.99    22.95     2.50)  ; 16
                (  -27.32   100.58    23.99     2.50)  ; 17
                (  -27.69   101.61    24.84     2.50)  ; 18
                (  -28.20   102.35    25.05     2.50)  ; 19
                (  -28.86   102.86    25.20     2.50)  ; 20
                (  -30.11   103.96    25.38     2.13)  ; 21
                (  -31.95   105.21    25.52     2.13)  ; 22
                (  -33.93   106.83    26.05     1.62)  ; 23
                (  -34.74   108.23    26.05     1.62)  ; 24
                (  -35.54   108.89    26.05     1.91)  ; 25
                (  -35.84   111.02    26.36     1.76)  ; 26
                (  -35.54   112.49    26.67     1.76)  ; 27
                (  -35.47   114.11    26.67     1.98)  ; 28
                (  -35.40   115.65    26.67     2.13)  ; 29
                (  -35.84   116.54    26.67     2.13)  ; 30
                (  -36.50   117.71    26.67     2.13)  ; 31
                (  -37.39   120.32    27.51     3.01)  ; 32
                (  -38.86   122.01    28.19     2.72)  ; 33
                (  -39.89   122.68    28.63     2.72)  ; 34
                (  -40.92   123.34    28.72     2.72)  ; 35
                (  -41.58   123.41    28.86     2.72)  ; 36
                (  -42.46   123.41    28.94     2.72)  ; 37
                (  -43.05   123.63    29.45     2.72)  ; 38
                (  -44.37   125.10    29.45     2.35)  ; 39
                (  -45.11   125.76    29.45     2.35)  ; 40
                (  -46.35   125.69    29.45     2.35)  ; 41
                (  -46.72   127.16    29.45     1.47)  ; 42
                (  -46.79   128.63    29.45     0.81)  ; 43
                (  -46.21   129.37    29.45     1.25)  ; 44

                (FilledCircle
                  (Color DarkGreen)
                  (Name "Marker 11")
                  (  -24.97    83.16    13.92     2.13)  ; 1
                  (  -26.95    85.44    13.92     2.13)  ; 2
                  (  -26.88    86.83    13.92     2.13)  ; 3
                  (  -23.87    89.11    13.92     2.13)  ; 4
                  (  -24.53    92.35    15.51     2.13)  ; 5
                  (  -26.44    91.02    15.51     2.13)  ; 6
                  (  -28.13    92.49    17.59     2.13)  ; 7
                  (  -26.00    94.41    19.71     2.13)  ; 8
                  (  -26.66    97.57    20.99     2.13)  ; 9
                  (  -29.08    98.74    22.15     2.13)  ; 10
                  (  -28.79   100.21    22.15     2.13)  ; 11
                  (  -26.22   100.80    23.79     2.13)  ; 12
                  (  -30.11    99.48    23.79     2.13)  ; 13
                  (  -28.86   102.05    23.91     2.13)  ; 14
                  (  -29.74   104.92    25.79     2.13)  ; 15
                  (  -31.28   105.80    25.79     2.13)  ; 16
                  (  -36.21   108.30    26.32     2.13)  ; 17
                  (  -33.19   107.35    27.42     2.13)  ; 18
                  (  -33.12   104.77    27.42     2.13)  ; 19
                  (  -44.96   128.56    29.45     1.25)  ; 20
                  (  -48.34   127.09    29.45     1.25)  ; 21
                  (  -48.26   125.03    29.45     1.25)  ; 22
                  (  -43.05   121.13    28.33     1.25)  ; 23
                  (  -41.21   125.10    28.33     1.25)  ; 24
                  (  -43.20   125.62    30.36     1.25)  ; 25
                  (  -44.81   127.23    30.36     1.25)  ; 26
                  (  -45.55   124.15    30.36     1.25)  ; 27
                  (  -42.17   121.57    30.33     1.25)  ; 28
                  (  -34.38   114.22    26.42     1.25)  ; 29
                  (  -36.22   113.78    26.42     1.25)  ; 30
                  (  -34.82   116.87    26.42     1.25)  ; 31
                  (  -34.53   118.34    27.69     1.25)  ; 32
                )  ;  End of markers
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (    8.86   106.62   -10.21     3.16)  ; 1, R-2-1-1-1-2
            (    8.78   108.97   -10.36     2.57)  ; 2
            (    8.93   110.15   -10.52     2.57)  ; 3
            (    9.08   111.84   -10.52     2.57)  ; 4
            (    9.81   115.15   -10.65     2.64)  ; 5
            (   10.25   117.13   -10.65     2.72)  ; 6
            (   10.55   119.12   -10.65     2.79)  ; 7
            (   10.91   120.74   -10.45     2.94)  ; 8
            (   11.58   123.09    -9.21     3.08)  ; 9
            (   11.94   123.83    -9.51     3.23)  ; 10

            (FilledCircle
              (Color RGB (255, 128, 192))
              (Name "Marker 11")
              (    7.24   107.80   -12.20     3.08)  ; 1
              (   10.40   106.84   -10.96     3.08)  ; 2
              (   10.62   108.75   -10.60     3.08)  ; 3
              (   11.50   117.36    -8.89     3.08)  ; 4
              (   11.80   119.71    -8.89     3.08)  ; 5
              (    9.01   119.78    -9.51     3.08)  ; 6
              (    9.74   122.58   -10.17     3.08)  ; 7
              (    9.67   123.68   -10.17     3.08)  ; 8
              (   11.80   116.11   -10.88     3.08)  ; 9
              (   11.43   114.63   -12.77     3.08)  ; 10
              (    8.42   114.93   -12.77     3.08)  ; 11
              (    9.45   117.36   -12.79     3.08)  ; 12
              (    7.68   111.62   -12.47     3.08)  ; 13
            )  ;  End of markers
            (
              (   13.28   123.67    -7.87     2.06)  ; 1, R-2-1-1-1-2-1
              (   14.16   124.04    -6.86     2.06)  ; 2
              (   13.72   124.92    -5.01     2.06)  ; 3
              (   12.03   126.24    -3.27     1.76)  ; 4
              (   11.08   127.56    -2.06     1.76)  ; 5
              (   11.22   127.93    -1.84     1.76)  ; 6
              (   11.15   128.01    -1.84     1.76)  ; 7

              (FilledCircle
                (Color Orange)
                (Name "Marker 11")
                (   14.82   124.84    -3.95     2.06)  ; 1
                (   14.16   125.80    -3.95     2.06)  ; 2
                (   12.77   126.98    -2.06     1.76)  ; 3
              )  ;  End of markers
              (
                (   11.96   129.18    -1.58     1.32)  ; 1, R-2-1-1-1-2-1-1
                (   13.50   130.80    -1.58     1.62)  ; 2
                (   14.23   132.05    -1.51     1.62)  ; 3
                (   14.67   132.27    -1.51     1.62)  ; 4
                (   15.19   132.05    -0.65     1.62)  ; 5
                (   16.07   131.61    -0.05     1.62)  ; 6
                (   17.25   130.58     1.21     2.28)  ; 7
                (   18.49   129.55     2.39     2.57)  ; 8

                (FilledCircle
                  (Color DarkGreen)
                  (Name "Marker 11")
                  (   17.61   128.96     2.38     2.57)  ; 1
                  (   16.88   129.84     2.17     2.57)  ; 2
                  (   17.69   131.09     2.17     2.57)  ; 3
                  (   15.78   132.34     2.17     2.57)  ; 4
                  (   13.87   132.86    -0.84     2.57)  ; 5
                  (   14.38   133.59    -2.94     2.57)  ; 6
                )  ;  End of markers
                (
                  (   19.28   129.90     2.39     1.18)  ; 1, R-2-1-1-1-2-1-1-1
                  (   20.90   129.75     1.91     1.25)  ; 2
                  (   22.15   129.97     1.71     1.25)  ; 3
                  (   23.32   130.41     1.71     1.25)  ; 4
                  (   24.28   131.08     1.63     1.25)  ; 5
                  (   24.86   131.81     1.56     1.25)  ; 6
                  (   25.08   133.28     1.56     1.18)  ; 7
                  (   25.60   134.90     1.56     1.18)  ; 8
                  (   26.33   136.37     1.47     1.18)  ; 9
                  (   27.07   137.55     1.22     1.18)  ; 10
                  (   28.68   138.50     1.67     1.18)  ; 11
                  (   30.74   139.68     1.67     1.25)  ; 12
                  (   32.94   140.49     2.11     1.25)  ; 13
                  (   34.93   141.15     2.47     1.25)  ; 14
                  (   36.10   142.25     3.04     1.25)  ; 15
                  (   36.84   143.21     3.66     1.25)  ; 16
                  (   37.35   144.31     3.66     1.84)  ; 17
                  (   38.31   145.27     3.66     1.47)  ; 18
                  (   38.97   145.19     3.80     1.18)  ; 19
                  (   39.70   145.19     4.04     1.18)  ; 20
                  (   41.39   145.56     4.31     1.18)  ; 21
                  (   43.45   146.52     4.47     1.40)  ; 22
                  (   45.21   147.47     4.88     1.40)  ; 23
                  (   45.94   148.87     5.70     1.40)  ; 24
                  (   46.02   149.97     5.70     1.40)  ; 25
                  (   46.24   150.78     5.77     1.40)  ; 26
                  (   47.05   151.88     5.77     1.25)  ; 27
                  (   47.93   152.40     5.77     1.25)  ; 28
                  (   48.29   152.03     5.97     1.25)  ; 29
                  (   49.25   151.37     5.00     1.25)  ; 30
                  (   51.01   149.97     4.19     1.25)  ; 31
                  (   51.38   150.27     3.95     1.25)  ; 32
                  (   51.89   150.63     3.49     1.25)  ; 33
                  (   52.55   151.30     3.49     1.25)  ; 34
                  (   53.21   151.81     3.49     1.25)  ; 35
                  (   54.46   153.57     3.49     1.47)  ; 36
                  (   54.94   154.55     3.72     1.47)  ; 37
                  (   55.01   155.43     3.72     1.62)  ; 38
                  (   55.31   156.53     3.85     1.62)  ; 39
                  (   55.75   157.19     4.63     1.62)  ; 40
                  (   56.41   157.93     4.63     1.62)  ; 41
                  (   57.66   158.15     4.63     1.32)  ; 42
                  (   59.71   158.37     3.62     1.32)  ; 43
                  (   61.33   158.30     3.62     1.32)  ; 44
                  (   62.94   158.22     2.38     1.03)  ; 45
                  (   63.83   158.52     2.47     1.40)  ; 46
                  (   64.49   158.66     3.13     1.40)  ; 47
                  (   65.44   158.74     3.13     1.40)  ; 48
                  (   66.18   158.74     3.60     1.40)  ; 49
                  (   66.76   159.25     4.05     1.47)  ; 50
                  (   67.94   160.21     6.14     1.47)  ; 51
                  (   68.67   161.38     6.14     1.54)  ; 52
                  (   69.63   161.75     6.14     2.06)  ; 53
                  (   70.00   162.05     6.14     2.06)  ; 54
                  (   70.73   162.05     6.01     2.06)  ; 55
                  (   71.76   161.97     5.84     2.06)  ; 56
                  (   72.93   161.46     6.22     2.06)  ; 57
                  (   74.33   161.46     6.30     2.06)  ; 58
                  (   74.99   162.05     6.66     2.06)  ; 59
                  (   75.80   162.78     6.78     2.06)  ; 60
                  (   76.53   163.96     6.78     2.06)  ; 61
                  (   77.27   164.91     6.91     2.06)  ; 62
                  (   78.15   165.50     6.97     2.06)  ; 63
                  (   79.98   165.80     7.24     1.84)  ; 64
                  (   81.01   167.05     8.66     1.10)  ; 65
                  (   82.11   167.34     9.67     1.40)  ; 66
                  (   83.44   168.37     9.67     1.40)  ; 67
                  (   84.10   169.55     9.88     1.40)  ; 68
                  (   85.42   170.21     9.90     1.40)  ; 69
                  (   86.67   171.02     9.90     1.10)  ; 70
                  (   87.18   171.16    10.11     1.47)  ; 71
                  (   87.77   172.05    10.11     1.69)  ; 72
                  (   87.99   173.07    10.26     1.69)  ; 73
                  (   88.58   174.03     9.59     1.69)  ; 74
                  (   89.61   174.77     9.59     1.84)  ; 75
                  (   90.49   174.91     9.59     1.84)  ; 76
                  (   91.59   174.40     9.61     2.06)  ; 77
                  (   92.32   173.88     9.61     2.06)  ; 78
                  (   93.20   173.30     9.61     2.13)  ; 79
                  (   93.94   173.30     9.76     2.13)  ; 80
                  (   95.33   173.15     9.76     2.13)  ; 81
                  (   96.66   173.52     9.76     2.35)  ; 82
                  (   97.91   173.44     9.13     2.35)  ; 83
                  (   99.37   173.37     9.13     2.35)  ; 84
                  (  100.99   172.93     9.13     1.98)  ; 85
                  (  102.39   171.60     9.13     1.62)  ; 86
                  (  103.49   171.60     9.13     1.62)  ; 87
                  (  104.45   172.08     8.31     1.62)  ; 88
                  (  104.82   172.88     9.94     1.62)  ; 89
                  (  105.85   173.99    10.04     1.32)  ; 90
                  (  107.09   173.99    10.04     1.10)  ; 91
                  (  108.93   173.91    10.05     1.84)  ; 92
                  (  110.33   173.84    10.68     1.40)  ; 93
                  (  110.91   173.55    10.68     2.06)  ; 94
                  (  112.60   173.99     9.39     1.62)  ; 95
                  (  113.48   174.94    11.41     1.62)  ; 96
                  (  114.00   175.68    11.41     2.20)  ; 97
                  (  115.83   174.94    13.44     1.32)  ; 98
                  (  116.79   174.80    14.41     1.69)  ; 99
                  (  118.33   175.16    14.74     2.06)  ; 100
                  (  119.58   175.38    14.74     2.06)  ; 101
                  (  120.39   176.41    15.31     2.06)  ; 102
                  (  120.98   177.08    15.31     2.06)  ; 103
                  (  122.96   177.74    15.31     1.62)  ; 104
                  (  124.28   178.03    15.82     1.62)  ; 105
                  (  125.82   178.18    15.82     3.38)  ; 106
                  (  127.07   179.65    16.05     3.38)  ; 107
                  (  129.05   180.75    16.05     2.50)  ; 108
                  (  130.01   180.83    16.05     2.50)  ; 109
                  (  131.18   181.19    16.51     1.69)  ; 110
                  (  132.65   180.68    16.51     2.42)  ; 111
                  (  133.68   180.68    16.51     2.42)  ; 112
                  (  135.00   180.90    16.51     2.42)  ; 113

                  (FilledCircle
                    (Color RGB (255, 128, 255))
                    (Name "Marker 11")
                    (   22.51   132.40    -0.57     1.47)  ; 1
                    (   24.13   134.97     0.82     1.47)  ; 2
                    (   26.26   132.25     0.82     1.47)  ; 3
                    (   26.26   137.77     0.82     1.47)  ; 4
                    (   29.57   140.05     0.82     1.47)  ; 5
                    (   21.85   130.93     1.81     1.47)  ; 6
                    (   24.42   131.30     1.81     1.47)  ; 7
                    (   22.81   129.46     2.66     1.47)  ; 8
                    (   29.64   138.28     0.57     1.47)  ; 9
                    (   28.54   139.46     1.34     1.47)  ; 10
                    (   31.99   140.63     1.47     1.47)  ; 11
                    (   32.72   141.59     1.46     1.47)  ; 12
                    (   34.49   142.03     2.80     1.47)  ; 13
                    (   34.27   140.19     2.80     1.47)  ; 14
                    (   37.06   141.52     2.80     1.47)  ; 15
                    (   27.95   137.40     2.80     1.47)  ; 16
                    (   26.33   134.90     2.80     1.47)  ; 17
                    (   23.98   133.72     1.21     1.47)  ; 18
                    (   43.23   144.83     3.49     1.47)  ; 19
                    (   42.05   144.38     3.49     1.47)  ; 20
                    (   40.88   144.38     3.49     1.47)  ; 21
                    (   36.10   144.97     3.49     1.47)  ; 22
                    (   39.04   145.85     4.29     1.47)  ; 23
                    (   37.64   144.02     4.29     1.47)  ; 24
                    (   42.12   147.47     5.42     1.47)  ; 25
                    (   47.27   148.58     5.89     1.47)  ; 26
                    (   46.09   147.10     4.78     1.47)  ; 27
                    (   48.88   150.41     4.54     1.47)  ; 28
                    (   46.53   151.30     5.01     1.47)  ; 29
                    (   45.36   149.38     6.70     1.47)  ; 30
                    (   52.11   151.88     4.41     1.47)  ; 31
                    (   47.56   152.62     6.36     1.47)  ; 32
                    (   51.16   149.60     6.36     1.47)  ; 33
                    (   53.69   153.37     4.25     1.62)  ; 34
                    (   54.57   156.24     4.25     1.62)  ; 35
                    (   57.51   157.05     4.25     1.62)  ; 36
                    (   58.61   157.78     5.30     1.62)  ; 37
                    (   63.24   160.28     3.00     1.62)  ; 38
                    (   67.50   158.00     3.00     1.62)  ; 39
                    (   61.70   157.49     1.88     1.62)  ; 40
                    (   60.59   157.71     1.88     1.62)  ; 41
                    (   64.85   159.33     1.88     1.62)  ; 42
                    (   74.92   160.13     3.50     1.62)  ; 43
                    (   74.84   163.30     4.88     1.62)  ; 44
                    (   73.37   160.80     4.88     1.62)  ; 45
                    (   66.32   161.16     5.75     1.62)  ; 46
                    (   70.80   160.94     6.57     1.62)  ; 47
                    (   71.91   162.34     6.57     1.62)  ; 48
                    (   67.65   161.75     7.32     1.62)  ; 49
                    (   75.50   160.28     7.32     1.62)  ; 50
                    (   76.97   162.63     7.79     1.62)  ; 51
                    (   77.56   165.72     7.07     1.62)  ; 52
                    (   80.42   163.81     4.61     1.62)  ; 53
                    (   89.53   170.94     7.21     1.62)  ; 54
                    (   82.78   171.68     9.52     1.62)  ; 55
                    (   84.46   167.19     9.65     1.62)  ; 56
                    (   82.78   166.24     9.65     1.62)  ; 57
                    (   82.19   166.83     9.65     1.62)  ; 58
                    (   91.44   172.41     9.65     1.62)  ; 59
                    (   89.46   173.07     9.65     1.62)  ; 60
                    (   90.41   174.03     9.65     1.62)  ; 61
                    (   84.83   171.38     9.65     1.62)  ; 62
                    (   83.80   171.16    10.31     1.62)  ; 63
                    (   79.91   167.12     8.86     1.62)  ; 64
                    (   82.04   170.43     8.86     1.62)  ; 65
                    (   79.32   166.24     8.82     1.62)  ; 66
                    (   96.51   171.31    10.52     1.62)  ; 67
                    (  102.16   169.99     7.05     1.62)  ; 68
                    (  100.99   173.81     9.17     1.62)  ; 69
                    (   98.35   174.32     9.17     1.62)  ; 70
                    (   90.78   175.80     7.71     1.62)  ; 71
                    (  101.14   171.68     7.71     1.62)  ; 72
                    (   93.72   174.69     7.41     1.62)  ; 73
                    (  102.98   170.68     8.57     2.42)  ; 74
                    (  104.30   174.06     8.73     2.42)  ; 75
                    (  109.30   172.66     8.77     2.42)  ; 76
                    (  105.99   172.88     9.51     2.42)  ; 77
                    (  105.04   171.34     8.46     2.42)  ; 78
                    (  110.55   172.30     8.89     2.42)  ; 79
                    (  106.87   174.80    10.29     2.42)  ; 80
                    (  113.26   173.62     9.55     2.42)  ; 81
                    (  117.16   173.62    14.40     2.42)  ; 82
                    (  116.94   176.56    15.32     2.42)  ; 83
                    (  130.30   183.18    18.38     2.42)  ; 84
                    (  126.92   177.00    17.19     2.42)  ; 85
                    (  126.63   180.60    17.19     2.42)  ; 86
                    (  125.16   179.28    17.19     2.42)  ; 87
                    (  121.56   176.27    16.10     2.42)  ; 88
                    (  123.77   178.47    16.10     2.42)  ; 89
                  )  ;  End of markers
                   Normal
                |
                  (   18.57   128.58     1.14     1.25)  ; 1, R-2-1-1-1-2-1-1-2
                  (   20.04   127.55     1.67     1.98)  ; 2
                  (   21.43   126.37     1.67     1.18)  ; 3
                  (   22.97   126.22     1.74     1.32)  ; 4
                  (   24.08   125.93     2.20     1.10)  ; 5
                  (   25.32   126.30     2.73     2.20)  ; 6
                  (   26.79   126.44     3.92     0.88)  ; 7
                  (   27.60   126.44     3.92     1.40)  ; 8
                  (   29.29   126.59     4.65     1.03)  ; 9
                  (   30.61   127.25     3.76     1.03)  ; 10
                  (   30.98   127.55     3.26     1.03)  ; 11
                  (   31.64   127.55     2.99     1.03)  ; 12
                  (   33.04   127.25     2.36     1.03)  ; 13
                  (   33.84   126.81     3.24     1.54)  ; 14
                  (   34.43   126.30     3.85     1.76)  ; 15
                  (   35.46   125.78     6.45     2.13)  ; 16
                  (   37.08   126.30     6.66     1.76)  ; 17
                  (   38.47   126.44     6.95     1.76)  ; 18
                  (   39.87   126.52     7.71     1.76)  ; 19
                  (   40.38   126.52     8.14     1.76)  ; 20
                  (   40.89   126.00     8.77     1.76)  ; 21
                  (   41.12   125.56     9.41     1.76)  ; 22
                  (   42.00   124.90     9.82     1.76)  ; 23
                  (   42.66   123.65     9.95     1.18)  ; 24
                  (   42.95   122.69    10.38     1.18)  ; 25
                  (   43.17   122.03    10.38     1.76)  ; 26
                  (   43.69   121.15    10.54     1.76)  ; 27
                  (   45.08   120.64    11.76     1.76)  ; 28
                  (   45.74   120.93    12.02     1.98)  ; 29
                  (   45.96   121.52    12.67     1.98)  ; 30
                  (   45.96   122.91    13.63     1.98)  ; 31
                  (   45.89   123.87    13.74     1.98)  ; 32
                  (   46.92   124.53    14.75     1.98)  ; 33
                  (   47.65   125.05    15.80     1.98)  ; 34
                  (   48.39   125.27    16.30     1.98)  ; 35
                  (   49.19   125.27    16.46     1.98)  ; 36
                  (   49.93   124.53    17.51     2.28)  ; 37

                  (FilledCircle
                    (Color RGB (255, 128, 255))
                    (Name "Marker 11")
                    (   17.39   127.47     2.21     1.98)  ; 1
                    (   20.84   127.99     2.51     1.98)  ; 2
