;	V3 text file written for MicroBrightField products.
      (   29.45   -35.21   -35.42     0.92)  ; 21
      (   31.34   -37.38   -36.70     0.92)  ; 22
      (   34.72   -36.91   -38.25     0.92)  ; 23
      (   37.53   -36.91   -39.42     0.92)  ; 24
      (   40.10   -38.05   -39.15     0.92)  ; 25
      (   42.79   -38.61   -40.17     0.92)  ; 26
      (   44.23   -40.71   -41.03     0.92)  ; 27
      (   45.45   -41.56   -42.25     0.92)  ; 28
      (   47.25   -41.94   -43.33     0.92)  ; 29
      (   49.04   -42.31   -44.32     0.92)  ; 30
      (   49.04   -42.31   -44.35     0.92)  ; 31
      (   50.51   -42.03   -45.60     0.92)  ; 32

      (Cross
        (Color RGB (255, 4, 255))
        (Name "Marker 3")
        (    5.15   -25.92   -23.67     0.92)  ; 1
        (    6.66   -23.26   -23.42     0.92)  ; 2
        (   19.01   -33.60   -31.48     0.92)  ; 3
        (   21.41   -31.13   -31.92     0.92)  ; 4
        (   26.52   -35.77   -32.92     0.92)  ; 5
        (   35.97   -35.40   -37.20     0.92)  ; 6
        (   34.63   -35.11   -36.90     0.92)  ; 7
        (   40.64   -39.95   -40.17     0.92)  ; 8
      )  ;  End of markers
      (
        (   51.58   -42.83   -46.38     0.92)  ; 1, R-2-2-1
        (   53.94   -42.74   -48.02     0.92)  ; 2
        (   53.94   -42.74   -48.05     0.92)  ; 3
        (   55.53   -41.89   -48.50     0.92)  ; 4
        (   57.77   -42.36   -49.92     0.92)  ; 5
        (   60.80   -43.59   -51.45     0.92)  ; 6
        (   63.94   -44.25   -52.60     0.92)  ; 7
        (   63.94   -44.25   -52.63     0.92)  ; 8
        (   66.19   -44.73   -54.17     0.46)  ; 9
        (   68.88   -45.29   -55.38     0.46)  ; 10
        (   72.59   -45.48   -56.57     0.46)  ; 11
        (   74.17   -44.62   -57.80     0.46)  ; 12
        (   75.61   -46.71   -58.65     0.46)  ; 13
        (   75.61   -46.71   -58.67     0.46)  ; 14
        (   76.39   -47.47   -60.30     0.46)  ; 15
        (   76.51   -46.90   -60.32     0.46)  ; 16
        (   78.42   -46.71   -60.97     0.46)  ; 17
        (   78.42   -46.71   -61.10     0.46)  ; 18
        (   79.77   -47.00   -62.28     0.46)  ; 19
        (   79.77   -47.00   -62.30     0.46)  ; 20
        (   80.87   -48.42   -62.90     0.46)  ; 21
        (   80.87   -48.42   -62.92     0.46)  ; 22
        (   82.67   -48.80   -63.22     0.46)  ; 23
        (   84.70   -48.04   -64.02     0.46)  ; 24
        (   87.15   -49.74   -63.95     0.46)  ; 25
        (   89.85   -50.31   -64.85     0.46)  ; 26
        (   94.21   -51.83   -65.32     0.46)  ; 27
        (   98.38   -52.11   -65.65     0.46)  ; 28
        (  100.63   -52.59   -66.35     0.46)  ; 29
        (  102.66   -51.83   -67.38     0.46)  ; 30
        (  104.42   -54.57   -68.38     0.46)  ; 31
        (  106.10   -55.52   -69.40     0.46)  ; 32
        (  108.22   -56.56   -70.47     0.46)  ; 33
        (  110.14   -56.37   -72.03     0.46)  ; 34
        (  112.26   -57.41   -73.65     0.46)  ; 35
        (  113.16   -57.60   -75.60     0.46)  ; 36
        (  115.31   -56.28   -77.35     0.46)  ; 37
        (  115.31   -56.28   -77.38     0.46)  ; 38
        (  118.13   -56.28   -78.90     0.46)  ; 39
        (  118.13   -56.28   -78.95     0.46)  ; 40
        (  119.35   -57.13   -81.53     0.46)  ; 41
        (  121.48   -58.17   -83.72     0.46)  ; 42
        (  122.58   -59.59   -85.85     0.46)  ; 43
        (  122.58   -59.59   -85.88     0.46)  ; 44
        (  122.79   -60.83   -88.02     0.46)  ; 45
        (  122.88   -62.63   -89.95     0.46)  ; 46
        (  123.09   -63.86   -92.07     0.46)  ; 47
        (  122.40   -64.91   -94.43     0.46)  ; 48
        (  122.40   -64.91   -94.45     0.46)  ; 49
        (  122.73   -65.57   -96.65     0.46)  ; 50
        (  122.73   -65.57   -96.67     0.46)  ; 51
        (  124.52   -65.95   -98.00     0.46)  ; 52
        (  125.42   -66.14  -100.05     0.46)  ; 53
        (  126.53   -67.56  -102.13     0.46)  ; 54
        (  128.11   -66.70  -104.40     0.46)  ; 55
        (  129.46   -66.99  -107.28     0.46)  ; 56
        (  129.46   -66.99  -107.35     0.46)  ; 57
        (  129.34   -67.56  -112.30     0.46)  ; 58
        (  129.34   -67.56  -112.57     0.46)  ; 59

        (Cross
          (Color RGB (255, 4, 255))
          (Name "Marker 3")
          (   54.03   -44.53   -48.05     0.92)  ; 1
          (   54.18   -41.60   -48.50     0.92)  ; 2
          (   70.01   -44.35   -52.92     0.46)  ; 3
          (   72.83   -44.34   -55.38     0.46)  ; 4
          (   70.88   -46.90   -56.57     0.46)  ; 5
          (   86.74   -47.28   -63.95     0.46)  ; 6
          (  110.23   -58.18   -72.03     0.46)  ; 7
          (  121.14   -66.42   -98.00     0.46)  ; 8
        )  ;  End of markers
         Normal
      |
        (   51.59   -45.82   -42.88     0.46)  ; 1, R-2-2-2
        (   51.59   -45.82   -42.90     0.46)  ; 2
        (   52.79   -49.04   -41.97     0.46)  ; 3
        (   53.66   -51.61   -41.70     0.46)  ; 4
        (   54.64   -53.59   -41.90     0.46)  ; 5
        (   56.20   -55.11   -41.90     0.46)  ; 6
        (   56.05   -58.05   -41.90     0.46)  ; 7
        (   58.71   -60.99   -41.90     0.46)  ; 8
        (   60.14   -63.07   -41.97     0.46)  ; 9
        (   61.51   -66.91   -41.32     0.46)  ; 10
        (   62.49   -68.90   -40.42     0.46)  ; 11
        (   64.41   -68.72   -39.60     0.46)  ; 12
        (   65.84   -70.80   -38.67     0.46)  ; 13
        (   65.84   -70.80   -38.45     0.46)  ; 14
        (   67.16   -73.45   -38.07     0.46)  ; 15
        (   67.45   -76.48   -37.52     0.46)  ; 16
        (   69.79   -78.76   -37.10     0.46)  ; 17
        (   71.88   -82.17   -35.95     0.46)  ; 18
        (   72.86   -84.16   -35.95     0.46)  ; 19
        (   75.77   -85.96   -35.33     0.46)  ; 20
        (   78.43   -88.91   -34.32     0.46)  ; 21
        (   79.74   -91.55   -34.22     0.46)  ; 22
        (   81.62   -93.74   -34.67     0.46)  ; 23
        (   83.72   -97.15   -34.45     0.46)  ; 24
        (   85.12  -101.60   -34.67     0.46)  ; 25
        (   85.30  -105.21   -33.97     0.46)  ; 26
        (   87.39  -108.62   -33.63     0.46)  ; 27
        (   90.83  -112.31   -32.50     0.46)  ; 28
        (   92.92  -115.73   -33.47     0.46)  ; 29
        (   92.92  -115.73   -33.53     0.46)  ; 30
        (   94.56  -119.05   -33.85     0.46)  ; 31
        (   93.84  -122.46   -35.50     0.46)  ; 32
        (   95.61  -125.21   -36.03     0.46)  ; 33
        (   96.15  -127.11   -36.17     0.46)  ; 34
        (   95.43  -130.51   -37.38     0.46)  ; 35
        (   94.50  -132.70   -38.85     0.46)  ; 36
        (   94.50  -132.70   -38.88     0.46)  ; 37
        (   94.14  -134.40   -40.10     0.46)  ; 38
        (   93.30  -138.38   -41.28     0.46)  ; 39
        (   92.49  -140.00   -42.67     0.46)  ; 40
        (   92.49  -140.00   -44.43     0.46)  ; 41
        (   92.01  -142.27   -44.60     0.46)  ; 42

        (Cross
          (Color RGB (255, 4, 255))
          (Name "Marker 3")
          (   58.23   -63.26   -41.97     0.46)  ; 1
          (   61.07   -60.89   -41.97     0.46)  ; 2
          (   60.53   -67.91   -41.97     0.46)  ; 3
          (   67.71   -69.42   -39.45     0.46)  ; 4
          (   67.54   -78.29   -37.10     0.46)  ; 5
          (   68.62   -73.16   -37.02     0.46)  ; 6
          (   69.49   -75.73   -37.02     0.46)  ; 7
          (   65.30   -77.81   -36.20     0.46)  ; 8
          (   65.66   -76.10   -38.63     0.46)  ; 9
          (   76.27   -90.23   -34.22     0.46)  ; 10
          (   77.26   -92.22   -34.22     0.46)  ; 11
          (   79.83   -93.36   -34.22     0.46)  ; 12
          (   82.10   -91.46   -34.22     0.46)  ; 13
          (   79.89   -88.61   -34.22     0.46)  ; 14
          (   71.79   -80.37   -34.22     0.46)  ; 15
          (   71.94   -86.34   -35.35     0.46)  ; 16
          (   75.53   -87.10   -34.67     0.46)  ; 17
          (   83.33  -101.22   -33.97     0.46)  ; 18
          (   83.86  -103.12   -33.97     0.46)  ; 19
          (   84.97   -95.63   -33.97     0.46)  ; 20
          (   81.80   -97.33   -36.20     0.46)  ; 21
          (   92.74  -112.12   -32.50     0.46)  ; 22
          (   91.72  -121.42   -36.03     0.46)  ; 23
          (   93.66  -127.77   -39.45     0.46)  ; 24
          (   96.41  -132.51   -39.45     0.46)  ; 25
        )  ;  End of markers
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (  -18.52   -29.73   -11.98     0.92)  ; Root
  (  -18.52   -29.73   -11.98     0.92)  ; 1, R
  (  -15.12   -31.96   -11.98     0.92)  ; 2
  (  -11.88   -35.34   -11.98     0.92)  ; 3
  (  -10.08   -39.11   -11.98     0.92)  ; 4
  (   -8.29   -42.88   -11.98     0.92)  ; 5
  (   -4.97   -45.68   -11.70     0.92)  ; 6
  (   -3.10   -48.87   -11.37     0.92)  ; 7
  (   -0.68   -51.56   -10.43     0.92)  ; 8
  (    0.28   -54.62    -9.38     0.92)  ; 9
  (    1.33   -57.11    -8.82     0.92)  ; 10
  (    4.35   -58.70    -8.63     0.92)  ; 11
  (    7.75   -60.93    -8.38     0.92)  ; 12
  (    9.33   -62.91    -8.38     0.92)  ; 13

  (Cross
    (Color RGB (255, 4, 255))
    (Name "varicositycell4")
    (  -11.66   -38.91     6.55     0.15)  ; 1
    (  -17.63   -33.65     6.60     0.15)  ; 2
    (    1.30   -52.14     7.00     0.15)  ; 3
    (    5.35   -60.40     9.30     0.15)  ; 4
  )  ;  End of markers

  (Cross
    (Color Green)
    (Name "Marker 3")
    (   -4.53   -49.26   -10.43     0.92)  ; 1
    (   -8.60   -45.18   -10.48     0.92)  ; 2
    (   -1.53   -54.37    -9.32     0.92)  ; 3
    (    0.76   -51.16   -10.88     0.92)  ; 4
    (    1.25   -57.69    -7.47     0.92)  ; 5
    (    4.14   -56.91    -9.05     0.92)  ; 6
    (    8.07   -58.62    -9.43     0.92)  ; 7
  )  ;  End of markers
  (
    (    9.01   -65.21    -8.38     0.92)  ; 1, R-1
    (   10.97   -67.83    -8.75     0.92)  ; 2
    (
      (   13.08   -69.29    -8.07     0.92)  ; 1, R-1-1
      (   14.59   -71.85    -6.93     0.92)  ; 2
      (   15.79   -73.18    -6.05     0.92)  ; 3
      (   16.00   -74.98    -4.88     0.92)  ; 4
      (   17.29   -75.74    -3.82     0.92)  ; 5
      (   18.25   -78.80    -3.02     0.92)  ; 6
      (   18.69   -82.38    -3.02     0.92)  ; 7
      (   19.44   -83.67    -2.22     0.92)  ; 8
      (   20.64   -85.00    -1.25     0.92)  ; 9
      (   23.06   -87.68    -0.70     0.92)  ; 10
      (   24.26   -89.02     0.22     0.92)  ; 11
      (   26.75   -91.12     0.72     0.92)  ; 12
      (   27.58   -91.82     0.88     0.92)  ; 13
      (   29.99   -94.51     0.88     0.92)  ; 14
      (   31.49   -97.05     0.88     0.92)  ; 15
      (   33.44   -99.68    -0.12     0.92)  ; 16
      (   34.95  -102.22     0.10     0.92)  ; 17
      (   36.36  -105.36     0.85     0.92)  ; 18
      (   37.49  -107.28     1.27     0.92)  ; 19
      (   38.54  -109.76     1.27     0.92)  ; 20
      (   39.43  -113.41     1.90     0.92)  ; 21
      (   40.10  -115.26     0.70     0.92)  ; 22
      (   40.85  -116.54    -0.15     0.92)  ; 23
      (   41.81  -119.60    -0.77     0.92)  ; 24
      (   44.68  -122.35    -1.32     0.92)  ; 25
      (   44.20  -125.81    -0.28     0.92)  ; 26
      (   44.87  -127.65     0.82     0.92)  ; 27
      (   46.00  -129.60     2.30     0.92)  ; 28
      (   47.58  -131.57     3.35     0.92)  ; 29
      (   48.41  -132.27     4.45     0.92)  ; 30
      (   49.16  -133.54     5.80     0.92)  ; 31
      (   51.11  -136.16     6.62     0.92)  ; 32
      (   52.62  -138.72     5.80     0.92)  ; 33
      (   55.18  -140.25     7.02     0.92)  ; 34
      (   55.78  -142.67     6.93     0.92)  ; 35
      (   57.28  -145.23     7.97     0.92)  ; 36
      (   57.28  -145.23     7.95     0.92)  ; 37
      (   59.40  -146.69     7.25     0.92)  ; 38
      (   60.51  -148.61     6.55     0.92)  ; 39
      (   62.56  -150.65     5.82     0.92)  ; 40
      (   63.76  -151.98     5.00     0.92)  ; 41
      (   63.76  -151.98     4.97     0.92)  ; 42
      (   65.42  -153.39     4.72     0.92)  ; 43
      (   68.44  -154.98     3.85     0.92)  ; 44
      (   71.38  -157.14     2.85     0.92)  ; 45
      (   73.57  -158.03     1.77     0.92)  ; 46
      (   73.57  -158.03     1.75     0.92)  ; 47
      (   74.86  -158.80     0.65     0.92)  ; 48
      (   75.98  -160.71     0.60     0.92)  ; 49
      (   79.54  -161.79    -0.20     0.92)  ; 50
      (   82.19  -162.74    -0.95     0.92)  ; 51
      (   83.85  -164.15    -0.28     0.92)  ; 52
      (   86.41  -165.67    -2.17     0.92)  ; 53
      (   87.01  -168.09    -3.45     0.92)  ; 54
      (   88.51  -170.65    -3.82     0.92)  ; 55
      (   87.82  -172.31    -2.83     0.92)  ; 56
      (   87.88  -175.26    -2.35     0.92)  ; 57
      (   89.69  -175.51    -1.27     0.92)  ; 58
      (   89.69  -175.51    -1.25     0.92)  ; 59
      (   90.90  -176.85     0.40     0.92)  ; 60
      (   90.90  -176.85     0.37     0.92)  ; 61
      (   90.37  -177.36     1.32     0.92)  ; 62
      (   89.97  -180.24     2.75     0.92)  ; 63
      (   90.80  -180.94     4.45     0.92)  ; 64
      (   90.80  -180.94     4.43     0.92)  ; 65
      (   92.00  -182.29     4.50     0.92)  ; 66
      (   92.67  -184.13     5.13     0.92)  ; 67
      (   94.86  -185.02     6.95     0.92)  ; 68

      (Cross
        (Color RGB (255, 4, 255))
        (Name "varicositycell4")
        (   14.34   -69.40     7.35     0.15)  ; 1
      )  ;  End of markers

      (Cross
        (Color Green)
        (Name "Marker 3")
        (   15.65   -70.82    -6.05     0.92)  ; 1
        (   19.56   -76.05    -3.02     0.92)  ; 2
        (   17.80   -78.74    -2.80     0.92)  ; 3
        (   17.56   -80.47    -3.02     0.92)  ; 4
        (   22.01   -85.19    -0.70     0.92)  ; 5
        (   20.88   -83.27    -0.70     0.92)  ; 6
        (   32.26   -94.82     0.88     0.92)  ; 7
        (   29.32   -92.65     0.02     0.92)  ; 8
        (   27.79   -93.62     0.75     0.92)  ; 9
        (   33.46   -96.15     0.75     0.92)  ; 10
        (   34.14   -98.00     0.75     0.92)  ; 11
        (   30.72   -99.30    -0.72     0.92)  ; 12
        (   32.30  -101.27     0.95     0.92)  ; 13
        (   34.93  -105.74     1.17     0.92)  ; 14
        (   36.02  -101.20    -0.93     0.92)  ; 15
        (   36.78  -112.46     1.90     0.92)  ; 16
        (   40.71  -114.17     2.63     0.92)  ; 17
        (   40.16  -118.20    -1.32     0.92)  ; 18
        (   41.28  -120.12    -1.32     0.92)  ; 19
        (   40.22  -121.15    -1.32     0.92)  ; 20
        (   49.58  -127.13    -1.32     0.92)  ; 21
        (   43.08  -123.88     0.82     0.92)  ; 22
        (   51.43  -133.86     6.62     0.92)  ; 23
        (   50.96  -137.31     5.80     0.92)  ; 24
        (   57.16  -139.35     6.93     0.92)  ; 25
        (   58.88  -143.68     7.92     0.92)  ; 26
        (   57.57  -146.44     8.82     0.92)  ; 27
        (   59.90  -149.70     6.40     0.92)  ; 28
        (   63.69  -149.05     6.40     0.92)  ; 29
        (   65.66  -151.66     6.05     0.92)  ; 30
        (   62.68  -153.02     6.42     0.92)  ; 31
        (   65.66  -151.66     4.72     0.92)  ; 32
        (   72.45  -156.12     1.75     0.92)  ; 33
        (   75.38  -161.80     1.75     0.92)  ; 34
        (   87.46  -168.16    -2.42     0.92)  ; 35
        (   83.69  -165.29    -1.13     0.92)  ; 36
        (   83.75  -168.24    -4.13     0.92)  ; 37
        (   85.68  -174.37    -3.45     0.92)  ; 38
        (   92.93  -178.89     1.32     0.92)  ; 39
      )  ;  End of markers
       Normal
    |
      (   12.92   -70.47    -7.70     0.92)  ; 1, R-1-2
      (   13.06   -72.83    -6.32     0.92)  ; 2
      (   14.19   -74.75    -4.78     0.92)  ; 3
      (   14.19   -74.75    -4.75     0.92)  ; 4
      (   14.11   -75.32    -2.50     0.92)  ; 5
      (   14.11   -75.32    -2.53     0.92)  ; 6
      (   16.30   -76.21    -0.60     0.92)  ; 7
      (   15.68   -77.30     1.50     0.92)  ; 8
      (   15.90   -79.09     2.47     0.92)  ; 9
      (   15.82   -79.67     4.40     0.92)  ; 10
      (   15.05   -81.90     6.95     0.92)  ; 11
      (   15.27   -83.70     8.10     0.92)  ; 12
      (   15.70   -87.28     8.77     0.92)  ; 13
      (   15.76   -90.22     9.60     0.92)  ; 14
      (   15.74   -93.74    10.75     0.92)  ; 15
      (   16.25   -96.74    11.63     0.92)  ; 16
      (   17.76   -99.29    12.13     0.92)  ; 17
      (   17.12  -103.90    12.13     0.92)  ; 18
      (   17.40  -108.64    12.13     0.92)  ; 19
      (   16.63  -110.88    13.32     0.92)  ; 20
      (   16.01  -111.96    13.32     0.92)  ; 21
      (   16.53  -114.97    13.32     0.92)  ; 22
      (   16.51  -118.49    13.32     0.92)  ; 23
      (   16.48  -122.01    13.32     0.92)  ; 24
      (   17.45  -125.07    14.27     0.92)  ; 25
      (   17.45  -125.07    14.25     0.92)  ; 26
      (   19.43  -124.17    16.75     0.92)  ; 27
      (   19.43  -124.17    16.57     0.92)  ; 28
      (   20.79  -124.36    18.63     0.92)  ; 29

      (Cross
        (Color Green)
        (Name "Marker 3")
        (   14.72   -74.23    -0.60     0.92)  ; 1
        (   13.42   -76.98     5.60     0.92)  ; 2
        (   14.18   -88.24     9.60     0.92)  ; 3
        (   17.66   -89.89    10.02     0.92)  ; 4
        (   13.78   -91.12    10.75     0.92)  ; 5
        (   18.86  -104.73    12.13     0.92)  ; 6
        (   14.65  -111.78    13.18     0.92)  ; 7
        (   14.07  -119.33    13.32     0.92)  ; 8
        (   17.79  -119.25    13.32     0.92)  ; 9
      )  ;  End of markers
       High
    )  ;  End of split
  |
    (   11.82   -65.03    -9.22     0.92)  ; 1, R-2
    (   14.92   -66.04    -8.35     0.92)  ; 2
    (   16.13   -67.38    -6.15     0.92)  ; 3
    (   16.50   -68.02    -3.82     0.92)  ; 4
    (   17.27   -65.78    -2.08     0.92)  ; 5
    (   18.48   -67.12    -0.20     0.92)  ; 6
    (   19.69   -68.46     0.22     0.92)  ; 7
    (   21.64   -71.07     2.27     0.92)  ; 8
    (   24.36   -71.44     2.27     0.92)  ; 9
    (   25.41   -73.94     1.45     0.92)  ; 10
    (   28.43   -75.53     0.32     0.92)  ; 11
    (   31.16   -75.90     0.00     0.92)  ; 12
    (   34.34   -76.34     0.00     0.92)  ; 13
    (   36.08   -77.17     1.80     0.92)  ; 14
    (   39.18   -78.19     3.00     0.92)  ; 15
    (   39.18   -78.19     2.97     0.92)  ; 16
    (   41.53   -77.91     4.65     0.92)  ; 17
    (   41.53   -77.91     4.63     0.92)  ; 18
    (   43.27   -78.75     6.13     0.92)  ; 19
    (   46.30   -80.34     7.67     0.92)  ; 20
    (   46.30   -80.34     7.70     0.92)  ; 21
    (   48.56   -80.65     8.95     0.92)  ; 22
    (   51.74   -81.09     8.18     0.92)  ; 23
    (   54.77   -82.67     7.13     0.92)  ; 24
    (   54.77   -82.67     7.10     0.92)  ; 25
    (   58.40   -83.17     5.57     0.92)  ; 26
    (   62.49   -83.74     6.90     0.92)  ; 27
    (   62.49   -83.74     6.88     0.92)  ; 28
    (   63.01   -86.74     8.65     0.92)  ; 29
    (   63.01   -86.74     8.63     0.92)  ; 30
    (   62.61   -89.63    10.10     0.92)  ; 31
    (   64.19   -91.60    10.97     0.92)  ; 32
    (   69.73   -91.78     9.45     0.92)  ; 33
    (   76.01   -93.23     9.45     0.92)  ; 34
    (   78.23   -90.59    12.72     0.92)  ; 35
    (   78.75   -90.08    13.07     0.92)  ; 36
    (   80.81   -88.61    15.97     0.92)  ; 37
    (   80.81   -88.61    16.02     0.92)  ; 38

    (Cross
      (Color Green)
      (Name "Marker 3")
      (   13.60   -58.82    -9.22     0.92)  ; 1
      (   15.54   -64.95    -9.22     0.92)  ; 2
      (   21.20   -67.50     0.22     0.92)  ; 3
      (   17.73   -65.84    -1.07     0.92)  ; 4
      (   18.70   -68.91     2.13     0.92)  ; 5
      (   27.84   -73.10     0.32     0.92)  ; 6
      (   27.36   -76.56     0.50     0.92)  ; 7
      (   33.22   -74.43    -0.02     0.92)  ; 8
      (   34.93   -78.77     2.55     0.92)  ; 9
      (   45.25   -77.84     7.70     0.92)  ; 10
      (   48.78   -82.43     9.22     0.92)  ; 11
      (   51.43   -83.38     9.60     0.92)  ; 12
      (   54.69   -83.25     9.60     0.92)  ; 13
      (   52.06   -78.78     7.15     0.92)  ; 14
      (   56.75   -81.77     5.57     0.92)  ; 15
      (   59.67   -87.46     5.10     0.92)  ; 16
      (   59.17   -80.94    10.57     0.92)  ; 17
      (   61.25   -89.44    10.97     0.92)  ; 18
      (   63.84   -87.44     8.15     0.92)  ; 19
      (   64.96   -89.35    13.00     0.92)  ; 20
      (   61.92   -91.29    13.00     0.92)  ; 21
      (   64.11   -92.17    12.98     0.92)  ; 22
      (   71.90   -96.18     9.50     0.92)  ; 23
      (   75.37   -97.83    10.65     0.92)  ; 24
      (   70.40   -93.63    10.90     0.92)  ; 25
      (   67.67   -93.25    10.90     0.92)  ; 26
      (   70.34   -90.69     9.93     0.92)  ; 27
      (   73.52   -91.13     8.60     0.92)  ; 28
      (   66.17   -90.70    10.65     0.92)  ; 29
    )  ;  End of markers
     High
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 255, 128))
  (Dendrite)
  (  -24.79   -22.67   -20.63     0.92)  ; Root
  (  -24.79   -22.67   -20.63     0.92)  ; 1, R
  (  -26.17   -21.51   -23.27     0.92)  ; 2
  (  -28.92   -23.25   -24.97     0.92)  ; 3
  (  -31.21   -25.00   -24.97     0.92)  ; 4
  (  -30.30   -26.74   -27.47     0.92)  ; 5
  (  -29.84   -26.16   -29.88     0.92)  ; 6
  (  -28.00   -25.00   -32.40     0.92)  ; 7
  (  -26.63   -23.25   -34.25     0.92)  ; 8
  (  -26.63   -23.25   -34.28     0.92)  ; 9
  (  -25.71   -21.51   -35.97     0.92)  ; 10
  (  -25.25   -19.18   -37.38     0.92)  ; 11
  (  -22.96   -18.02   -38.25     0.92)  ; 12
  (  -22.96   -18.02   -38.27     0.92)  ; 13

  (Cross
    (Color RGB (255, 255, 128))
    (Name "Marker 3")
    (  -33.05   -26.16   -27.47     0.92)  ; 1
  )  ;  End of markers
  (
    (  -21.58   -16.28   -40.83     0.92)  ; 1, R-1
    (  -21.58   -16.28   -40.85     0.92)  ; 2
    (  -22.50   -14.53   -44.10     0.92)  ; 3
    (  -22.50   -14.53   -44.13     0.92)  ; 4
    (  -24.79   -15.11   -45.27     0.92)  ; 5
    (  -26.17   -12.79   -46.32     0.92)  ; 6
    (  -29.38   -12.21   -47.25     0.92)  ; 7
    (  -30.30   -10.46   -48.55     0.92)  ; 8
    (  -33.05    -9.88   -48.65     0.92)  ; 9
    (  -33.05    -7.55   -50.35     0.92)  ; 10
    (  -34.88    -4.07   -51.40     0.92)  ; 11
    (  -38.09    -4.07   -53.58     0.92)  ; 12
    (  -42.22    -1.74   -54.55     0.92)  ; 13
    (  -44.97     0.00   -55.27     0.92)  ; 14
    (  -49.56     1.75   -55.27     0.92)  ; 15
    (  -51.85     4.65   -55.52     0.92)  ; 16
    (  -51.40     8.14   -56.85     0.92)  ; 17
    (  -51.40    11.05   -58.53     0.92)  ; 18
    (  -53.69    15.12   -59.35     0.92)  ; 19
    (  -53.69    16.86   -60.55     0.92)  ; 20
    (  -55.07    19.19   -61.45     0.92)  ; 21
    (  -55.07    19.19   -61.47     0.92)  ; 22
    (  -56.44    22.10   -62.42     0.92)  ; 23
    (  -56.44    22.10   -62.47     0.92)  ; 24
    (  -59.19    27.91   -62.85     0.92)  ; 25
    (  -61.03    30.82   -64.05     0.92)  ; 26
    (  -61.49    33.72   -65.18     0.92)  ; 27
    (  -64.24    34.89   -67.40     0.92)  ; 28
    (  -64.24    34.89   -67.45     0.92)  ; 29
    (  -65.62    37.21   -67.13     0.92)  ; 30
    (  -65.62    37.21   -67.15     0.92)  ; 31
    (  -67.45    39.54   -68.85     0.92)  ; 32
    (  -68.37    39.54   -71.30     0.92)  ; 33
    (  -68.37    39.54   -71.35     0.92)  ; 34
    (  -68.37    43.03   -73.47     0.92)  ; 35
    (  -68.37    43.03   -74.22     0.92)  ; 36
    (  -68.37    45.35   -75.78     0.92)  ; 37
    (  -68.37    47.10   -78.38     0.92)  ; 38
    (  -68.37    47.10   -78.40     0.92)  ; 39
    (  -69.29    49.42   -81.03     0.92)  ; 40
    (  -69.29    49.42   -81.22     0.92)  ; 41
    (  -68.37    52.91   -83.42     0.92)  ; 42
    (  -68.83    55.82   -85.28     0.92)  ; 43
    (  -68.83    55.82   -85.33     0.92)  ; 44
    (  -71.58    59.89   -86.88     0.92)  ; 45
    (  -72.50    64.54   -88.50     0.92)  ; 46
    (  -74.33    68.03   -91.05     0.92)  ; 47
    (  -76.19    69.09   -91.07     0.92)  ; 48
    (  -77.10    73.16   -92.35     0.92)  ; 49
    (  -77.10    73.16   -92.38     0.92)  ; 50
    (  -77.56    75.49   -93.47     0.92)  ; 51
    (  -77.56    78.39   -95.55     0.92)  ; 52
    (  -79.40    80.14   -97.17     0.92)  ; 53
    (  -80.31    81.88   -99.12     0.92)  ; 54
    (  -82.15    80.72  -101.40     0.92)  ; 55
    (  -82.15    80.72  -101.43     0.92)  ; 56
    (  -83.52    80.14  -103.93     0.92)  ; 57
    (  -85.36    80.72  -105.25     0.92)  ; 58
    (  -87.65    78.39  -106.25     0.92)  ; 59
    (  -91.78    77.23  -106.98     0.92)  ; 60
    (  -94.08    76.07  -104.52     0.92)  ; 61
    (  -96.37    74.90  -104.03     0.92)  ; 62
    (  -99.12    72.58  -102.75     0.92)  ; 63
    ( -100.96    71.42  -102.65     0.92)  ; 64
    ( -105.08    70.25  -102.28     0.92)  ; 65
    ( -107.84    73.74  -102.05     0.92)  ; 66

    (Cross
      (Color RGB (255, 255, 128))
      (Name "Marker 3")
      (  -20.20   -15.69   -42.55     0.92)  ; 1
      (  -33.05    -4.07   -51.40     0.92)  ; 2
      (  -31.67    -9.88   -52.80     0.92)  ; 3
      (  -63.78    38.38   -67.45     0.92)  ; 4
      (  -67.45    36.63   -65.40     0.92)  ; 5
      (  -79.40    75.49   -93.47     0.92)  ; 6
      (  -94.99    72.00  -104.03     0.92)  ; 7
      ( -108.75    69.09  -102.05     0.92)  ; 8
      ( -108.75    72.58  -102.05     0.92)  ; 9
      ( -106.00    74.32  -103.45     0.92)  ; 10
      ( -103.71    71.42  -102.35     0.92)  ; 11
    )  ;  End of markers
     Normal
  |
    (  -20.22   -16.84   -38.27     0.92)  ; 1, R-2
    (  -19.30   -20.32   -40.17     0.92)  ; 2
    (  -19.30   -19.74   -40.17     0.92)  ; 3
    (  -17.93   -20.32   -42.10     0.92)  ; 4
    (  -14.72   -19.74   -43.27     0.92)  ; 5
    (  -14.72   -19.74   -43.30     0.92)  ; 6
    (  -11.97   -22.07   -45.05     0.92)  ; 7
    (  -11.97   -22.07   -45.07     0.92)  ; 8
    (   -9.67   -23.81   -46.73     0.92)  ; 9
