;	V3 text file written for MicroBrightField products.
                          (  678.95   175.87     4.19     0.15)  ; 4
                          (  678.94   176.92     4.56     0.15)  ; 5
                          (  679.44   178.69     4.56     0.15)  ; 6
                          (  680.91   179.55     5.69     0.15)  ; 7
                          (  681.62   178.74     5.88     0.15)  ; 8
                          (  681.53   177.15     5.81     0.15)  ; 9
                          (  682.31   175.75     5.25     0.15)  ; 10
                          (  683.20   174.83     4.88     0.15)  ; 11
                          (  684.69   174.57     4.88     0.15)  ; 12
                          (  685.38   173.23     5.69     0.15)  ; 13
                          (  686.57   171.71     6.06     0.15)  ; 14
                          (  687.71   170.69     6.06     0.15)  ; 15
                          (  688.69   168.74     7.06     0.15)  ; 16
                          (  688.90   164.21     7.19     0.15)  ; 17
                          (  689.47   163.07     8.13     0.15)  ; 18
                          (  690.51   162.49     9.31     0.15)  ; 19
                          (
                            (  691.15   159.71     9.38     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-1-1
                            (  691.51   158.51     9.31     0.15)  ; 2
                            (  691.66   156.83     9.25     0.15)  ; 3
                            (  692.66   156.34    10.63     0.15)  ; 4
                             Normal
                          |
                            (  692.32   162.03     8.56     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-1-2
                            (  693.26   161.58    10.38     0.15)  ; 2
                            (  694.51   161.41    10.44     0.15)  ; 3
                            (  695.46   161.55    10.75     0.15)  ; 4
                            (  695.75   162.22    10.81     0.15)  ; 5
                            (  696.25   162.41    12.31     0.15)  ; 6
                            (  697.10   162.61    12.31     0.15)  ; 7
                             Normal
                          )  ;  End of split
                        |
                          (  678.79   171.51    -0.94     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2
                          (  679.59   172.30    -0.94     0.15)  ; 2
                          (  681.40   172.64    -0.75     0.15)  ; 3
                          (  683.48   171.84    -0.56     0.15)  ; 4
                          (  684.44   170.65    -0.56     0.15)  ; 5
                          (  686.43   170.20    -0.56     0.15)  ; 6
                          (  687.42   169.53    -0.63     0.15)  ; 7
                          (  690.03   168.33    -1.56     0.15)  ; 8
                          (  691.67   168.78    -1.94     0.15)  ; 9
                          (  693.52   168.98    -1.94     0.15)  ; 10
                          (  696.10   166.95    -1.94     0.15)  ; 11
                          (  697.74   165.08    -1.94     0.15)  ; 12
                          (  699.98   164.25    -1.38     0.15)  ; 13
                          (  701.59   164.17    -1.25     0.15)  ; 14
                          (  703.42   162.11    -1.88     0.15)  ; 15
                          (  705.04   161.29    -2.19     0.15)  ; 16
                          (  707.80   161.18    -0.88     0.15)  ; 17
                          (  709.40   160.80    -0.75     0.15)  ; 18
                          (  710.37   159.52    -0.75     0.15)  ; 19
                          (  711.68   157.42    -1.50     0.15)  ; 20
                          (  713.03   156.53    -2.13     0.15)  ; 21
                          (  713.77   156.93    -1.13     0.15)  ; 22
                          (
                            (  714.53   159.51    -2.00     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-1
                            (  715.02   160.97    -2.25     0.15)  ; 2
                            (  715.43   161.82    -2.50     0.15)  ; 3
                            (  716.38   162.93    -2.75     0.15)  ; 4
                            (  716.53   163.94    -2.81     0.15)  ; 5
                            (
                              (  718.98   163.46    -3.69     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-1-1
                              (  720.64   162.49    -4.06     0.15)  ; 2
                              (  722.06   161.62    -5.44     0.15)  ; 3
                              (  723.44   160.21    -6.38     0.15)  ; 4
                              (  726.15   158.66    -6.50     0.15)  ; 5
                              (  727.07   159.25    -7.56     0.15)  ; 6
                              (  727.48   160.10    -8.31     0.15)  ; 7
                              (  727.94   162.68    -8.63     0.15)  ; 8
                              (  728.35   164.49    -8.69     0.15)  ; 9
                              (  728.26   167.17    -8.69     0.15)  ; 10
                              (  728.68   168.33    -8.69     0.15)  ; 11
                              (  729.71   170.06   -10.25     0.15)  ; 12
                              (  730.08   171.42   -10.25     0.15)  ; 13
                              (  731.00   175.62   -10.94     0.15)  ; 14
                              (  731.13   178.34   -11.06     0.15)  ; 15
                              (  730.93   179.87   -11.06     0.15)  ; 16
                              (  731.08   182.16   -11.31     0.15)  ; 17
                              (  731.70   184.71   -12.69     0.15)  ; 18
                              (  731.88   187.22   -13.50     0.15)  ; 19
                              (  733.34   189.73   -13.81     0.15)  ; 20
                              (  733.85   191.12   -13.94     0.15)  ; 21
                              (  735.81   193.45   -14.94     0.15)  ; 22
                              (  737.51   195.02   -15.31     0.15)  ; 23
                              (  738.25   198.34   -15.56     0.15)  ; 24
                              (  738.25   201.34   -16.44     0.15)  ; 25
                              (  737.92   202.76   -16.44     0.15)  ; 26
                              (  737.62   204.04   -17.06     0.15)  ; 27
                              (  737.30   206.74   -17.38     0.15)  ; 28
                              (  737.21   208.08   -17.81     0.15)  ; 29
                              (  737.65   209.15   -18.00     0.15)  ; 30
                              (  737.95   210.79   -18.31     0.15)  ; 31
                              (  738.55   213.10   -18.75     0.15)  ; 32
                              (  739.87   215.89   -19.75     0.15)  ; 33
                              (  740.05   217.73   -20.06     0.15)  ; 34
                              (  739.84   219.93   -20.63     0.15)  ; 35
                              (  739.77   222.54   -21.31     0.15)  ; 36
                              (  740.60   223.86   -21.56     0.15)  ; 37
                              (  741.17   226.99   -22.13     0.15)  ; 38
                              (  741.50   229.77   -23.44     0.15)  ; 39
                              (  740.78   231.91   -24.44     0.15)  ; 40
                              (  740.92   234.27   -24.69     0.15)  ; 41
                              (  741.65   238.64   -24.69     0.15)  ; 42
                              (  742.13   241.45   -26.75     0.15)  ; 43
                              (  742.51   246.04   -26.75     0.15)  ; 44
                              (  742.56   247.48   -27.38     0.15)  ; 45
                              (  742.70   250.44   -28.06     0.15)  ; 46
                              (  743.56   257.91   -29.81     0.15)  ; 47
                              (  743.51   261.05   -30.63     0.15)  ; 48
                              (  742.96   265.73   -31.38     0.15)  ; 49
                              (  742.66   272.82   -32.00     0.15)  ; 50
                              (  743.18   274.14   -32.06     0.15)  ; 51
                              (  742.85   276.24   -32.06     0.15)  ; 52
                              (  741.56   278.57   -32.25     0.15)  ; 53
                              (  740.52   279.46   -32.50     0.15)  ; 54
                              (  739.19   280.35   -32.56     0.15)  ; 55
                              (  737.91   281.63   -32.63     0.15)  ; 56
                              (  736.53   282.66   -33.00     0.15)  ; 57
                              (  735.39   283.97   -33.25     0.15)  ; 58
                              (  734.78   286.30   -33.25     0.15)  ; 59
                              (  734.57   289.18   -32.81     0.15)  ; 60
                              (  733.30   294.07   -32.13     0.15)  ; 61
                              (  732.46   297.33   -33.38     0.15)  ; 62
                              (  732.90   300.43   -33.56     0.15)  ; 63
                              (  733.88   303.36   -34.56     0.15)  ; 64
                              (  733.49   305.07   -34.63     0.15)  ; 65
                              (  733.49   306.72   -35.31     0.15)  ; 66
                              (  733.39   308.73   -35.94     0.15)  ; 67
                              (  733.36   311.19   -36.00     0.15)  ; 68
                              (  733.53   314.38   -36.38     0.15)  ; 69
                              (  733.06   316.75   -36.63     0.15)  ; 70
                               Normal
                            |
                              (  717.08   166.14    -1.88     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-1-2
                              (  718.25   167.31    -1.56     0.15)  ; 2
                              (  718.87   169.56    -0.81     0.15)  ; 3
                              (  720.23   171.15    -0.63     0.15)  ; 4
                              (  720.06   173.21    -0.56     0.15)  ; 5
                              (  720.20   174.59    -0.50     0.15)  ; 6
                              (  720.59   176.49    -0.25     0.15)  ; 7
                              (  721.55   178.58    -1.25     0.15)  ; 8
                              (  721.78   180.21    -1.25     0.15)  ; 9
                              (  722.40   182.75    -1.25     0.15)  ; 10
                              (  721.63   186.10    -1.00     0.15)  ; 11
                              (  721.09   187.40    -0.94     0.15)  ; 12
                              (  720.25   188.41    -0.94     0.15)  ; 13
                              (  720.25   189.76    -0.94     0.15)  ; 14
                              (  720.02   190.75    -0.94     0.15)  ; 15
                              (  718.90   192.67    -0.25     0.15)  ; 16
                              (  718.71   194.13     0.00     0.15)  ; 17
                              (  718.99   196.52     0.25     0.15)  ; 18
                              (  719.38   199.76     1.50     0.15)  ; 19
                              (  718.47   202.53     1.88     0.15)  ; 20
                              (  718.11   204.39     2.00     0.15)  ; 21
                              (  717.71   206.48     2.06     0.15)  ; 22
                              (  717.42   207.75     2.13     0.15)  ; 23
                              (  716.37   209.69     1.94     0.15)  ; 24
                              (  715.56   211.53     1.75     0.15)  ; 25
                              (  714.51   212.79     1.50     0.15)  ; 26
                              (  714.05   214.48     1.13     0.15)  ; 27
                              (  713.29   217.09     0.81     0.15)  ; 28
                              (  712.19   218.56     0.81     0.15)  ; 29
                              (  710.76   221.53     0.81     0.15)  ; 30
                              (  710.14   223.56     0.81     0.15)  ; 31
                              (  709.63   226.06     0.81     0.15)  ; 32
                              (  709.08   227.81     0.81     0.15)  ; 33
                              (  707.88   230.69    -0.13     0.15)  ; 34
                              (  707.05   232.68    -0.69     0.15)  ; 35
                              (  705.79   233.89    -0.31     0.15)  ; 36
                              (  704.95   235.26     0.44     0.15)  ; 37
                              (  704.20   237.19     0.94     0.15)  ; 38
                              (  703.81   239.21     1.44     0.15)  ; 39
                              (  704.21   241.40     1.75     0.15)  ; 40
                              (  703.13   242.50     1.81     0.15)  ; 41
                              (  702.78   244.67     2.00     0.15)  ; 42
                              (  703.37   246.98     2.00     0.15)  ; 43
                              (  704.57   251.31     1.81     0.15)  ; 44
                              (  704.75   253.46     1.44     0.15)  ; 45
                              (  705.10   255.56     1.44     0.15)  ; 46
                              (  705.14   258.65     2.38     0.15)  ; 47
                              (  705.05   261.69     2.81     0.15)  ; 48
                              (  705.06   264.25     3.38     0.15)  ; 49
                              (  706.45   269.08     3.69     0.15)  ; 50
                              (  707.19   270.14     4.06     0.15)  ; 51
                              (  707.40   272.52     4.19     0.15)  ; 52
                              (  706.89   274.06     3.50     0.15)  ; 53
                              (  707.04   275.07     3.19     0.15)  ; 54
                              (  706.71   278.44     4.50     0.15)  ; 55
                              (  706.61   280.52     5.06     0.15)  ; 56
                              (  705.79   282.73     5.25     0.15)  ; 57
                              (  704.69   286.22     5.06     0.15)  ; 58
                              (  703.88   288.07     5.06     0.15)  ; 59
                              (  702.05   292.07     5.19     0.15)  ; 60
                              (  700.76   294.70     5.31     0.15)  ; 61
                              (  700.15   297.03     5.31     0.15)  ; 62
                              (  699.64   298.91     5.00     0.15)  ; 63
                              (  699.33   300.56     4.94     0.15)  ; 64
                              (  698.69   302.37     4.94     0.15)  ; 65
                              (  698.88   303.84     5.25     0.15)  ; 66
                              (  698.62   305.28     5.63     0.15)  ; 67
                              (  697.37   308.07     6.00     0.15)  ; 68
                              (  697.06   309.42     6.19     0.15)  ; 69
                              (  696.95   310.22     6.00     0.15)  ; 70
                              (  696.63   312.25     5.44     0.15)  ; 71
                              (  697.25   314.48     5.31     0.15)  ; 72
                              (  697.45   316.25     6.75     0.15)  ; 73
                              (  697.81   317.92     7.06     0.15)  ; 74
                              (  697.50   319.27     7.94     0.15)  ; 75
                              (  697.02   320.06     8.44     0.15)  ; 76
                              (  696.15   321.51     9.19     0.15)  ; 77
                              (  695.16   321.88     9.50     0.15)  ; 78
                              (  694.10   321.93     9.56     0.15)  ; 79
                              (  693.22   322.78     9.56     0.15)  ; 80
                              (  692.09   324.40     9.56     0.15)  ; 81
                              (  690.77   325.52     9.63     0.15)  ; 82
                              (  689.44   326.03     9.63     0.15)  ; 83
                              (  687.12   326.26     9.63     0.15)  ; 84
                               Normal
                            )  ;  End of split
                          |
                            (  715.02   155.81    -1.75     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2
                            (  716.22   155.50     0.38     0.15)  ; 2
                            (  717.09   154.72     0.69     0.15)  ; 3
                            (  718.09   153.98     0.94     0.15)  ; 4
                            (  719.49   152.80     2.13     0.15)  ; 5
                            (  720.55   151.85     2.13     0.15)  ; 6
                            (  722.61   151.12     3.25     0.15)  ; 7
                            (  724.26   149.85     3.63     0.15)  ; 8
                            (  725.06   148.99     4.44     0.15)  ; 9
                            (  726.02   148.15     4.94     0.15)  ; 10
                            (  728.16   147.37     4.94     0.15)  ; 11
                            (  729.55   145.90     4.94     0.15)  ; 12
                            (  730.31   144.27     5.06     0.15)  ; 13
                            (  731.85   143.50     4.63     0.15)  ; 14
                            (  733.00   141.44     3.75     0.15)  ; 15
                            (  734.48   140.28     3.69     0.15)  ; 16
                            (  735.60   138.37     4.25     0.15)  ; 17
                            (  737.46   137.51     4.69     0.15)  ; 18
                            (  738.95   136.96     4.94     0.15)  ; 19
                            (  740.40   136.24     5.38     0.15)  ; 20
                            (  742.29   136.24     5.50     0.15)  ; 21
                            (  743.62   135.12     5.69     0.15)  ; 22
                            (  745.68   135.37     5.69     0.15)  ; 23
                            (  748.01   134.78     5.69     0.15)  ; 24
                            (  750.02   132.57     5.81     0.15)  ; 25
                            (  750.73   131.76     6.56     0.15)  ; 26
                            (  751.99   131.90     6.94     0.15)  ; 27
                            (  753.87   131.58     7.06     0.15)  ; 28
                            (  755.70   131.86     7.06     0.15)  ; 29
                            (  758.00   131.72     7.31     0.15)  ; 30
                            (  759.29   130.74     8.38     0.15)  ; 31
                            (  759.75   129.35     8.44     0.15)  ; 32
                            (  761.25   129.76     6.81     0.15)  ; 33
                            (  762.02   128.06     6.69     0.15)  ; 34
                            (  764.19   125.87     6.69     0.15)  ; 35
                            (  765.57   125.44     6.69     0.15)  ; 36
                            (  766.67   124.94     6.69     0.15)  ; 37
                            (  767.57   123.65     6.69     0.15)  ; 38
                            (  768.03   122.63     6.69     0.15)  ; 39
                            (  769.15   123.04     6.69     0.15)  ; 40
                            (  771.63   121.44     6.69     0.15)  ; 41
                            (  772.60   119.56     6.69     0.15)  ; 42
                            (  773.13   117.95     5.69     0.15)  ; 43
                            (  774.20   116.25     5.69     0.15)  ; 44
                            (  776.65   114.12     5.69     0.15)  ; 45
                            (  777.78   112.50     5.69     0.15)  ; 46
                            (  779.03   110.39     5.81     0.15)  ; 47
                            (  781.46   109.61     6.13     0.15)  ; 48
                            (  783.69   109.08     6.63     0.15)  ; 49
                            (  785.16   108.29     6.69     0.15)  ; 50
                            (  787.28   106.99     6.69     0.15)  ; 51
                            (  788.84   106.44     6.25     0.15)  ; 52
                            (  789.84   105.70     5.56     0.15)  ; 53
                            (  791.60   105.96     5.50     0.15)  ; 54
                            (
                              (  793.82   105.19     4.50     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-1
                              (  794.79   104.22     4.00     0.15)  ; 2
                              (  797.44   103.55     2.94     0.15)  ; 3
                              (  800.58   102.40     2.81     0.15)  ; 4
                              (  805.08    99.99     2.81     0.15)  ; 5
                              (  808.57    96.97     1.88     0.15)  ; 6
                              (  810.49    95.54     1.00     0.15)  ; 7
                              (  813.08    94.79    -0.50     0.15)  ; 8
                              (  815.24    93.63    -0.94     0.15)  ; 9
                              (  817.90    92.90    -1.69     0.15)  ; 10
                              (  819.30    92.10    -2.19     0.15)  ; 11
                               Normal
                            |
                              (  792.20   107.60     5.69     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2
                              (  793.18   108.58     5.75     0.15)  ; 2
                              (  794.31   108.91     6.25     0.15)  ; 3
                              (  795.25   109.12     6.69     0.15)  ; 4
                              (  795.79   108.13     6.94     0.15)  ; 5
                              (  796.75   108.20     7.13     0.15)  ; 6
                              (  797.96   108.55     7.81     0.15)  ; 7
                              (  799.08   107.31     8.00     0.15)  ; 8
                              (  800.20   106.37     7.00     0.15)  ; 9
                              (  802.35   105.21     6.69     0.15)  ; 10
                              (  803.97   105.74     6.69     0.15)  ; 11
                              (  805.83   104.90     8.31     0.15)  ; 12
                              (  807.64   104.93     8.50     0.15)  ; 13
                              (  810.57   105.31     8.50     0.15)  ; 14
                              (  812.43   105.14     8.50     0.15)  ; 15
                              (  815.32   106.33     8.50     0.15)  ; 16
                              (  818.13   106.98     8.50     0.15)  ; 17
                              (  819.67   108.16     8.50     0.15)  ; 18
                              (  821.15   108.28     8.63     0.15)  ; 19
                              (  822.94   109.07     8.88     0.15)  ; 20
                              (  826.24   107.87     9.38     0.15)  ; 21
                              (  826.92   106.24     9.63     0.15)  ; 22
                              (  827.64   105.73     9.63     0.15)  ; 23
                              (  830.00   105.00     9.63     0.15)  ; 24
                              (  831.38   102.98     9.63     0.15)  ; 25
                              (  832.88   103.33    10.25     0.15)  ; 26
                              (  835.62   101.91    11.19     0.15)  ; 27
                              (
                                (  836.33    98.84    11.56     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1
                                (  836.77    96.92    11.69     0.15)  ; 2
                                (  837.28    95.69    11.94     0.15)  ; 3
                                (  836.83    93.04    12.63     0.15)  ; 4
                                (  836.26    91.93    12.63     0.15)  ; 5
                                (  834.67    90.96    12.63     0.15)  ; 6
                                 Normal
                              |
                                (  837.06   101.87    11.63     0.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-2
                                (  838.43   100.84    11.63     0.15)  ; 2
                                (  840.17   100.18    11.38     0.15)  ; 3
                                (  841.85    99.45    11.06     0.15)  ; 4
                                (  843.84    99.38    10.38     0.15)  ; 5
                                (  844.64    99.49    10.31     0.15)  ; 6
                                (  845.66    99.65    10.31     0.15)  ; 7
                                (  847.41    99.31    10.31     0.15)  ; 8
                                (  848.32    98.61     9.88     0.15)  ; 9
                                (  849.74    98.04     9.69     0.15)  ; 10
                                (  851.48    95.44     9.69     0.15)  ; 11
                                (  853.39    94.98     9.56     0.15)  ; 12
                                (  853.83    93.43     9.50     0.15)  ; 13
                                (  855.72    93.12     9.25     0.15)  ; 14
                                (  857.40    92.68     9.63     0.15)  ; 15
                                (  858.83    91.43     9.94     0.15)  ; 16
                                (  860.70    91.50    10.00     0.15)  ; 17
                                (  862.74    90.54    10.06     0.15)  ; 18
                                (  865.04    89.72    10.13     0.15)  ; 19
                                (  867.24    88.73    10.13     0.15)  ; 20
                                (  869.07    88.02    10.13     0.15)  ; 21
                                (  870.55    87.84    10.38     0.15)  ; 22
                                (  872.63    88.63    10.63     0.15)  ; 23
                                (  873.77    88.28    11.00     0.15)  ; 24
                                (  875.43    87.31     9.19     0.15)  ; 25
                                (  877.17    86.97     8.19     0.15)  ; 26
                                (  878.61    87.30     8.19     0.15)  ; 27
                                (  880.76    86.82     7.56     0.15)  ; 28
                                (  882.94    86.87     6.69     0.15)  ; 29
                                (  885.92    86.74     6.00     0.15)  ; 30
                                (  888.33    86.47     7.00     0.15)  ; 31
                                (  890.05    85.44     7.56     0.15)  ; 32
                                (  891.48    85.17     8.75     0.15)  ; 33
                                (  892.03    85.07     9.31     0.15)  ; 34
                                (  893.30    85.15     9.50     0.15)  ; 35
                                (  895.57    85.14     9.88     0.15)  ; 36
                                (  898.34    84.58    10.81     0.15)  ; 37
                                (  901.33    83.09    11.06     0.15)  ; 38
                                (  903.46    81.41    11.06     0.15)  ; 39
                                (  904.89    81.74    11.06     0.15)  ; 40
                                (  906.29    80.94    11.06     0.15)  ; 41
                                (  908.32    80.66    11.31     0.15)  ; 42
                                (  910.47    80.85    11.38     0.15)  ; 43
                                (  913.17    79.61    11.38     0.15)  ; 44
                                (  916.53    78.50    11.38     0.15)  ; 45
                                (  918.96    78.16    11.38     0.15)  ; 46
                                (  921.06    78.87    11.38     0.15)  ; 47
                                (  922.48    79.58    11.38     0.15)  ; 48
                                (  923.92    79.53    11.38     0.15)  ; 49
                                (  925.45    80.49    11.38     0.15)  ; 50
                                (  926.49    80.87    11.38     0.15)  ; 51
                                (  929.90    82.49    11.38     0.15)  ; 52
                                (  930.38    84.33    11.38     0.15)  ; 53
                                (  932.01    85.45    11.38     0.15)  ; 54
                                (  932.70    87.72    11.38     0.15)  ; 55
                                (  933.72    88.84    11.38     0.15)  ; 56
                                (  934.00    89.66    11.44     0.15)  ; 57
                                (  934.05    90.73    11.44     0.15)  ; 58
                                (  935.26    92.35    11.44     0.15)  ; 59
                                (  936.74    92.85    11.44     0.15)  ; 60
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (  483.28   225.96    -5.06     0.15)  ; 1, R-1-2-2-2-2
            (  482.31   226.94    -5.38     0.15)  ; 2
            (  481.68   227.99    -5.63     0.15)  ; 3
            (  480.12   228.23    -5.63     0.15)  ; 4
            (  480.57   227.58    -6.38     0.15)  ; 5
            (  481.79   225.24    -6.56     0.15)  ; 6
            (
              (  480.43   222.61    -7.44     0.15)  ; 1, R-1-2-2-2-2-1
              (  480.37   220.94    -7.44     0.15)  ; 2
              (  480.63   218.15    -7.44     0.15)  ; 3
              (  480.88   214.08    -7.44     0.15)  ; 4
              (  481.37   212.62    -7.44     0.15)  ; 5
              (  481.75   208.73    -7.63     0.15)  ; 6
              (  481.56   207.55    -6.81     0.15)  ; 7
              (  481.64   206.23    -6.19     0.15)  ; 8
              (  481.29   203.45    -5.94     0.15)  ; 9
              (  480.97   201.27    -5.94     0.15)  ; 10
              (  480.60   197.96    -5.94     0.15)  ; 11
              (  480.19   195.47    -5.94     0.15)  ; 12
              (  480.04   194.16    -5.94     0.15)  ; 13
              (  480.39   190.54    -6.13     0.15)  ; 14
              (  481.13   187.34    -6.13     0.15)  ; 15
              (  481.38   184.63    -6.13     0.15)  ; 16
              (  481.12   182.83    -6.13     0.15)  ; 17
              (  480.23   179.78    -6.13     0.15)  ; 18
              (
                (  478.79   179.82    -5.38     0.15)  ; 1, R-1-2-2-2-2-1-1
                (  477.11   179.88    -5.19     0.15)  ; 2
                (  474.36   180.00    -5.00     0.15)  ; 3
                (  472.52   179.80    -5.00     0.15)  ; 4
                (  471.13   180.23    -4.81     0.15)  ; 5
                (  469.64   180.79    -4.44     0.15)  ; 6
                (  468.53   181.05    -3.63     0.15)  ; 7
                (  467.11   180.95    -3.50     0.15)  ; 8
                (  466.00   181.51    -3.44     0.15)  ; 9
                (  465.29   181.66    -2.63     0.15)  ; 10
                (  462.58   181.26    -2.50     0.15)  ; 11
                (  460.52   180.33    -2.13     0.15)  ; 12
                (  457.78   179.09    -1.75     0.15)  ; 13
                (  454.43   178.25    -1.75     0.15)  ; 14
                (  452.96   178.06    -1.06     0.15)  ; 15
                (  450.92   178.03    -0.69     0.15)  ; 16
                (  448.87   176.44     1.88     0.15)  ; 17
                (  447.26   175.55     2.13     0.15)  ; 18
                (  443.46   173.32     2.19     0.15)  ; 19
                (  440.98   171.32     2.19     0.15)  ; 20
                (  439.68   169.74     2.19     0.15)  ; 21
                (  437.53   168.87     3.00     0.15)  ; 22
                (  436.10   168.54     3.38     0.15)  ; 23
                (  434.08   169.13     3.38     0.15)  ; 24
                (  432.57   168.85     3.63     0.15)  ; 25
                (  431.14   170.77     4.00     0.15)  ; 26
                (  430.12   170.98     3.25     0.15)  ; 27
                (  429.23   171.83     2.69     0.15)  ; 28
                (  428.14   172.63     2.44     0.15)  ; 29
                (  427.10   173.21     2.25     0.15)  ; 30
                (  425.88   173.91     2.00     0.15)  ; 31
                 Normal
              |
                (  481.30   177.55    -5.56     0.15)  ; 1, R-1-2-2-2-2-1-2
                (  481.87   175.73    -5.06     0.15)  ; 2
                (  482.88   173.64    -4.69     0.15)  ; 3
                (  484.23   170.42    -4.44     0.15)  ; 4
                (  484.58   167.58    -5.19     0.15)  ; 5
                (  484.71   164.39    -5.38     0.15)  ; 6
                (  484.97   162.64    -5.56     0.15)  ; 7
                (  485.15   159.23    -5.56     0.15)  ; 8
                (  485.17   156.84    -5.38     0.15)  ; 9
                (
                  (  485.93   155.89    -4.44     0.15)  ; 1, R-1-2-2-2-2-1-2-1
                  (  486.21   154.98    -4.94     0.15)  ; 2
                  (  487.00   154.57    -2.75     0.15)  ; 3
                  (  488.10   154.37    -1.56     0.15)  ; 4
                  (  488.84   153.41     0.13     0.15)  ; 5
                  (  490.64   150.23     0.31     0.15)  ; 6
                  (  491.39   149.28     0.94     0.15)  ; 7
                  (  492.31   146.94     1.13     0.15)  ; 8
                  (  492.95   145.14     1.50     0.15)  ; 9
                  (  495.09   142.41     2.00     0.15)  ; 10
                  (  497.24   139.98     2.06     0.15)  ; 11
                  (  498.97   137.07     2.06     0.15)  ; 12
                  (  500.31   135.21     2.13     0.15)  ; 13
                  (  500.90   132.64     2.31     0.15)  ; 14
                  (  502.50   128.66     3.19     0.15)  ; 15
                  (  503.10   126.40     3.63     0.15)  ; 16
                  (  504.03   123.69     5.19     0.15)  ; 17
                  (  504.67   121.36     6.25     0.15)  ; 18
                  (  506.20   119.99     7.63     0.15)  ; 19
                  (  507.58   119.26     8.94     0.15)  ; 20
                  (  508.88   118.21     9.06     0.15)  ; 21
                   Normal
                |
                  (  485.89   154.36    -6.13     0.15)  ; 1, R-1-2-2-2-2-1-2-2
                  (  486.31   153.56    -6.50     0.15)  ; 2
                  (  486.35   152.07    -6.81     0.15)  ; 3
                  (  486.41   149.83    -7.00     0.15)  ; 4
                  (  486.30   147.71    -7.00     0.15)  ; 5
                  (  487.21   145.74    -7.00     0.15)  ; 6
                  (  487.92   142.30    -8.38     0.15)  ; 7
                  (
                    (  490.12   141.01    -9.94     0.15)  ; 1, R-1-2-2-2-2-1-2-2-1
                    (  492.40   139.28   -11.69     0.15)  ; 2
                    (  493.92   137.98   -11.94     0.15)  ; 3
                    (  495.70   137.12   -12.63     0.15)  ; 4
                    (  498.09   136.55   -14.56     0.15)  ; 5
                    (  500.34   134.67   -17.50     0.15)  ; 6
                    (  500.31   133.53   -19.06     0.15)  ; 7
                    (  500.28   132.70   -19.31     0.15)  ; 8
                    (  500.77   128.54   -20.63     0.15)  ; 9
                    (  501.27   127.18   -24.00     0.15)  ; 10
                    (  501.53   126.41   -25.81     0.15)  ; 11
                     Normal
                  |
                    (  487.43   140.03    -8.81     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2
                    (  486.75   137.70    -8.81     0.15)  ; 2
                    (  486.63   135.95    -8.81     0.15)  ; 3
                    (  486.76   133.05    -8.50     0.15)  ; 4
                    (  486.31   131.75    -8.50     0.15)  ; 5
                    (  485.54   130.52    -9.31     0.15)  ; 6
                    (  485.37   128.61   -10.25     0.15)  ; 7
                    (
                      (  486.91   127.83   -10.56     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2-1
                      (  487.76   127.73   -10.75     0.15)  ; 2
                      (  489.13   128.05   -11.00     0.15)  ; 3
                      (  491.03   128.64   -12.25     0.15)  ; 4
                      (  491.80   129.57   -13.00     0.15)  ; 5
                       Normal
                    |
                      (  484.90   127.37   -10.31     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2-2
                      (  484.84   126.01   -10.06     0.15)  ; 2
                      (  484.92   124.38    -9.88     0.15)  ; 3
                      (  485.00   121.02    -9.81     0.15)  ; 4
                      (  485.74   120.14    -9.94     0.15)  ; 5
                      (  485.84   118.43   -10.13     0.15)  ; 6
                      (  485.28   116.58   -10.69     0.15)  ; 7
                      (  485.31   113.14   -10.88     0.15)  ; 8
                      (  485.73   107.75   -10.88     0.15)  ; 9
                      (  485.79   106.49   -11.06     0.15)  ; 10
                      (  485.89   104.12   -11.25     0.15)  ; 11
                      (  485.68   101.07    -9.63     0.15)  ; 12
                      (  485.64    99.93    -9.56     0.15)  ; 13
                      (
                        (  487.09    96.59    -9.94     0.15)  ; 1, R-1-2-2-2-2-1-2-2-2-2-1
                        (  487.78    93.60   -10.00     0.15)  ; 2
                        (  489.20    90.73   -10.25     0.15)  ; 3
                        (  489.66    89.41   -10.31     0.15)  ; 4
                        (  489.65    87.82    -9.25     0.15)  ; 5
                        (  489.77    85.67   -11.50     0.15)  ; 6
