;	V3 text file written for MicroBrightField products.
        (  375.37   157.46   -32.95     0.92)  ; 12
        (  375.37   157.46   -32.97     0.92)  ; 13
        (  376.84   160.48   -33.85     0.92)  ; 14
        (  378.68   162.60   -32.83     0.92)  ; 15
        (  380.49   164.43   -32.30     0.92)  ; 16
        (  381.61   166.33   -31.77     0.92)  ; 17
        (  381.86   170.93   -31.45     0.92)  ; 18
        (  382.16   173.80   -31.45     0.92)  ; 19
        (  384.82   174.91   -31.45     0.92)  ; 20
        (  386.30   175.91   -33.27     0.92)  ; 21
        (  384.75   178.67   -34.63     0.92)  ; 22
        (  384.83   181.56   -35.42     0.92)  ; 23
        (  384.47   184.77   -36.40     0.92)  ; 24
        (  385.06   188.18   -37.17     0.92)  ; 25
        (  386.59   191.77   -38.00     0.92)  ; 26
        (  387.45   193.42   -38.42     0.92)  ; 27
        (  387.74   198.30   -38.65     0.92)  ; 28
        (  390.73   202.61   -38.92     0.92)  ; 29
        (  390.73   202.61   -39.02     0.92)  ; 30
        (  392.62   205.29   -39.50     0.92)  ; 31
        (  394.05   210.06   -38.50     0.69)  ; 32
        (  394.05   210.06   -38.57     0.69)  ; 33
        (  395.52   213.08   -39.47     0.69)  ; 34
        (  395.52   213.08   -39.52     0.69)  ; 35
        (  395.79   215.65   -40.05     0.69)  ; 36
        (  395.56   215.67   -40.07     0.69)  ; 37
        (  397.65   218.06   -41.15     0.69)  ; 38
        (  397.65   218.06   -41.17     0.69)  ; 39
        (  399.43   219.60   -42.37     0.69)  ; 40
        (  399.20   219.62   -42.37     0.69)  ; 41
        (  401.22   219.13   -43.22     0.69)  ; 42
        (  402.64   221.58   -43.90     0.69)  ; 43
        (  402.64   221.58   -43.92     0.69)  ; 44
        (  405.01   222.20   -45.10     0.69)  ; 45
        (  405.61   223.58   -46.60     0.69)  ; 46
        (  406.16   224.38   -48.45     0.69)  ; 47
        (  406.16   224.38   -48.47     0.69)  ; 48
        (  407.79   224.50   -50.17     0.69)  ; 49
        (  409.35   224.05   -51.88     0.69)  ; 50
        (  409.35   224.05   -51.85     0.69)  ; 51
        (  410.47   223.65   -53.35     0.69)  ; 52
        (  412.12   224.05   -54.20     0.69)  ; 53
        (  416.18   225.36   -54.70     0.69)  ; 54
        (  418.73   227.64   -55.57     0.69)  ; 55
        (  421.11   230.57   -56.55     0.69)  ; 56
        (  422.96   235.00   -57.10     0.69)  ; 57
        (  425.44   241.09   -57.10     0.69)  ; 58
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  338.99   118.27   -17.67     1.38)  ; 1, R-2
    (  341.87   119.41   -16.73     1.38)  ; 2
    (
      (  343.57   120.35   -15.68     0.92)  ; 1, R-2-1
      (  344.95   122.51   -13.55     0.92)  ; 2
      (  344.95   122.51   -13.57     0.92)  ; 3
      (  345.95   123.27   -11.77     0.92)  ; 4
      (  345.95   123.27   -11.80     0.92)  ; 5
      (
        (  348.90   125.00   -10.85     0.92)  ; 1, R-2-1-1
        (  350.63   128.27    -9.77     0.92)  ; 2
        (  352.22   128.10    -9.77     0.92)  ; 3
        (  354.13   126.47    -8.85     0.92)  ; 4
        (  353.90   126.49    -8.88     0.92)  ; 5
        (  355.09   124.63    -7.95     0.92)  ; 6
        (  355.09   124.63    -8.00     0.92)  ; 7
        (  356.74   125.04    -6.65     0.92)  ; 8
        (  356.74   125.04    -6.70     0.92)  ; 9
        (  358.93   123.94    -5.72     0.92)  ; 10
        (  358.93   123.94    -5.80     0.92)  ; 11
        (  359.76   122.98    -4.97     0.92)  ; 12
        (  359.76   122.98    -5.00     0.92)  ; 13
        (  361.75   122.20    -4.35     0.92)  ; 14
        (  361.75   122.20    -4.40     0.92)  ; 15
        (  362.82   119.19    -3.97     0.92)  ; 16
        (  362.82   119.19    -4.03     0.92)  ; 17
        (  365.04   118.38    -3.32     0.92)  ; 18
        (  367.43   116.97    -2.35     0.92)  ; 19
        (  367.43   116.97    -2.38     0.92)  ; 20
        (  370.85   116.61    -1.65     0.92)  ; 21
        (  370.85   116.61    -1.73     0.92)  ; 22
        (  374.55   114.50    -1.20     0.92)  ; 23
        (  374.55   114.50    -1.30     0.92)  ; 24
        (  379.01   113.15    -0.22     0.92)  ; 25
        (  379.01   113.15    -0.25     0.92)  ; 26
        (  381.12   111.20     0.82     0.92)  ; 27
        (  381.12   111.20     0.72     0.92)  ; 28
        (  384.16   109.43     1.58     0.92)  ; 29
        (  386.33   110.36     2.88     0.92)  ; 30
        (  386.33   110.36     2.80     0.92)  ; 31
        (  388.56   109.55     2.73     0.69)  ; 32
        (  388.56   109.55     2.92     0.69)  ; 33
        (  388.58   107.53     3.78     0.69)  ; 34
        (  388.58   107.53     3.80     0.69)  ; 35
         Normal
      |
        (  346.11   127.02   -11.80     0.92)  ; 1, R-2-1-2
        (  347.50   129.18   -11.80     0.92)  ; 2
        (  348.07   130.28    -9.80     0.92)  ; 3
        (  348.07   130.28    -9.82     0.92)  ; 4
        (  348.25   131.99    -8.30     0.92)  ; 5
        (  348.25   131.99    -8.35     0.92)  ; 6
        (  348.07   134.61    -7.67     0.92)  ; 7
        (  350.01   135.57    -6.97     0.92)  ; 8
        (  350.01   135.57    -7.00     0.92)  ; 9
        (  350.80   138.66    -6.22     0.92)  ; 10
        (  350.80   138.66    -6.25     0.92)  ; 11
        (  351.81   141.73    -5.42     0.92)  ; 12
        (  351.73   143.19    -3.95     0.92)  ; 13
        (  351.73   143.19    -3.97     0.92)  ; 14
        (  352.72   145.97    -2.83     0.92)  ; 15
        (  353.33   147.35    -1.00     0.69)  ; 16
         Normal
      )  ;  End of split
    |
      (  344.20   121.77   -18.42     1.38)  ; 1, R-2-2
      (  345.71   120.75   -19.82     1.38)  ; 2
      (  345.69   118.43   -20.75     1.38)  ; 3
      (  345.69   118.43   -20.77     1.38)  ; 4
      (  347.26   117.98   -22.25     1.38)  ; 5
      (  347.26   117.98   -22.27     1.38)  ; 6
      (  348.44   118.15   -23.82     1.38)  ; 7
      (  348.44   118.15   -23.85     1.38)  ; 8
      (
        (  350.05   120.53   -23.85     0.92)  ; 1, R-2-2-1
        (  351.99   121.48   -25.03     0.92)  ; 2
        (  353.04   120.51   -25.92     0.92)  ; 3
        (  353.04   120.51   -25.95     0.92)  ; 4
        (  354.55   119.48   -26.70     0.92)  ; 5
        (  355.46   119.39   -28.23     0.92)  ; 6
        (  356.49   120.44   -29.97     0.92)  ; 7
        (  358.40   121.10   -31.22     0.92)  ; 8
        (  360.26   121.20   -31.90     0.92)  ; 9
        (  361.66   121.34   -33.30     0.92)  ; 10
        (  363.97   121.38   -34.52     0.92)  ; 11
        (  366.00   123.20   -34.52     0.92)  ; 12
        (  366.87   124.84   -34.52     0.92)  ; 13
        (  366.88   127.15   -35.40     0.92)  ; 14
        (  367.40   127.67   -37.42     0.92)  ; 15
        (  367.40   127.67   -37.45     0.92)  ; 16
        (  367.54   126.79   -39.13     0.92)  ; 17
        (  368.42   126.40   -40.83     0.92)  ; 18
        (  370.82   127.31   -42.17     0.92)  ; 19
        (  370.82   127.31   -42.20     0.92)  ; 20
        (  373.17   127.64   -43.47     0.92)  ; 21
        (  374.33   127.80   -45.85     0.92)  ; 22
        (  374.18   126.38   -47.10     0.92)  ; 23
        (  374.18   126.38   -47.13     0.92)  ; 24
        (  372.63   129.14   -48.97     0.92)  ; 25
        (  372.03   130.07   -48.97     0.92)  ; 26
        (
          (  374.28   129.55   -51.10     0.92)  ; 1, R-2-2-1-1
          (  374.28   129.55   -51.15     0.92)  ; 2
          (  375.62   129.11   -53.30     0.92)  ; 3
          (  375.62   129.11   -53.33     0.92)  ; 4
          (  377.50   129.50   -55.60     0.92)  ; 5
          (  377.50   129.50   -55.65     0.92)  ; 6
          (  375.55   130.57   -57.37     0.92)  ; 7
          (  373.69   130.47   -59.45     0.92)  ; 8
          (  373.69   130.47   -59.50     0.92)  ; 9
          (  372.92   129.69   -61.52     0.92)  ; 10
          (  372.92   129.69   -61.55     0.92)  ; 11
          (  376.25   128.47   -65.65     0.92)  ; 12
          (  376.25   128.47   -65.70     0.92)  ; 13
          (  376.86   129.85   -67.65     0.92)  ; 14
          (  375.83   131.11   -70.57     0.92)  ; 15
          (  375.38   131.16   -70.67     0.92)  ; 16
          (  377.25   129.24   -72.93     0.92)  ; 17
          (  379.79   129.26   -74.38     0.92)  ; 18
          (  381.58   128.78   -75.85     0.92)  ; 19
          (  381.35   128.80   -75.90     0.92)  ; 20
          (  380.82   130.31   -78.85     0.92)  ; 21
          (  380.82   130.31   -78.90     0.92)  ; 22
          (  379.42   130.16   -82.10     0.92)  ; 23
          (  379.42   130.16   -82.13     0.92)  ; 24
          (  379.67   128.12   -85.55     0.92)  ; 25
          (  379.67   128.12   -85.57     0.92)  ; 26
          (  381.98   128.15   -87.87     0.92)  ; 27
          (  381.98   128.15   -87.92     0.92)  ; 28
          (  381.18   129.39   -89.90     0.92)  ; 29
          (  381.18   129.39   -89.92     0.92)  ; 30
          (  381.30   130.54   -93.05     0.92)  ; 31
          (  381.30   130.54   -93.07     0.92)  ; 32
          (  380.73   129.44   -94.60     0.92)  ; 33
          (  380.73   129.44   -94.63     0.92)  ; 34
          (  384.17   127.06   -96.32     0.92)  ; 35
          (  384.17   127.06   -96.40     0.92)  ; 36
          (  385.42   125.77   -99.25     0.92)  ; 37
          (  387.91   127.53  -101.30     0.92)  ; 38
          (  387.91   127.53  -101.35     0.92)  ; 39
          (  387.56   126.41  -104.63     0.92)  ; 40
          (  387.56   126.41  -104.65     0.92)  ; 41
          (  389.74   127.34  -108.88     0.92)  ; 42
          (  391.13   127.48  -111.90     0.92)  ; 43
          (  391.13   127.48  -111.97     0.92)  ; 44
          (  391.21   126.03  -115.70     0.92)  ; 45
          (  391.21   126.03  -115.72     0.92)  ; 46
          (  392.24   127.08  -117.85     0.92)  ; 47
          (  392.24   127.08  -117.92     0.92)  ; 48
          (  394.69   126.25  -119.82     0.92)  ; 49
          (  394.69   126.25  -119.90     0.92)  ; 50
          (  393.60   124.63  -122.35     0.92)  ; 51
          (  393.63   124.91  -122.35     0.92)  ; 52
          (  395.54   125.57  -125.45     0.92)  ; 53
          (  396.11   124.37  -128.13     0.92)  ; 54
          (  397.80   125.05  -129.60     0.92)  ; 55
          (  397.80   125.05  -129.68     0.92)  ; 56
          (  400.05   124.53  -131.27     0.92)  ; 57
          (  400.08   124.81  -131.35     0.92)  ; 58
          (  402.10   124.31  -134.35     0.92)  ; 59
          (  401.52   123.21  -136.88     0.92)  ; 60
          (  401.52   123.21  -136.93     0.92)  ; 61
          (  401.92   122.60  -139.55     0.69)  ; 62
          (  402.19   125.17  -139.55     0.69)  ; 63
          (  402.34   126.60  -141.90     0.69)  ; 64
          (  402.96   125.95  -141.97     0.69)  ; 65
          (  404.97   127.48  -143.13     0.69)  ; 66
          (  404.97   127.48  -143.18     0.69)  ; 67
          (  403.49   128.79  -146.22     0.69)  ; 68
          (  403.49   128.79  -146.32     0.69)  ; 69
          (  403.74   126.74  -148.72     0.69)  ; 70
          (  404.99   125.45  -149.90     0.69)  ; 71
          (  404.99   125.45  -150.10     0.69)  ; 72
          (  405.00   127.77  -152.20     0.69)  ; 73
          (  404.47   129.26  -153.40     0.69)  ; 74
          (  404.47   129.26  -153.43     0.69)  ; 75
          (  406.03   128.81  -155.52     0.69)  ; 76
          (  406.03   128.81  -155.63     0.69)  ; 77
          (  404.32   127.84  -158.18     0.69)  ; 78
          (  401.83   128.38  -158.15     0.69)  ; 79
          (  401.83   128.38  -158.18     0.69)  ; 80
          (  399.72   128.03  -159.25     0.69)  ; 81
          (  399.72   128.03  -159.27     0.69)  ; 82
          (  398.83   126.10  -160.52     0.69)  ; 83
          (  398.83   126.10  -160.65     0.69)  ; 84
          (  398.71   124.96  -162.82     0.69)  ; 85
          (  397.75   126.79  -165.80     0.69)  ; 86
          (  396.72   125.74  -167.35     0.69)  ; 87
          (  396.72   125.74  -167.38     0.69)  ; 88
          (  395.40   126.46  -168.90     0.69)  ; 89
          (  393.93   127.77  -171.65     0.69)  ; 90
          (  392.53   127.63  -174.32     0.69)  ; 91
          (  392.53   127.63  -174.35     0.69)  ; 92
          (  390.59   126.68  -176.05     0.46)  ; 93
          (  388.15   125.48  -178.45     0.46)  ; 94
           High
        |
          (  373.36   131.66   -48.40     0.92)  ; 1, R-2-2-1-2
          (  377.52   131.81   -49.52     0.92)  ; 2
          (  377.52   131.81   -49.58     0.92)  ; 3
          (  380.66   130.90   -50.70     0.92)  ; 4
          (  380.66   130.90   -50.72     0.92)  ; 5
          (  383.57   132.32   -51.90     0.92)  ; 6
          (  383.57   132.32   -51.95     0.92)  ; 7
          (  385.77   133.54   -53.22     0.92)  ; 8
          (  387.92   134.18   -56.15     0.69)  ; 9
          (  387.92   134.18   -56.17     0.69)  ; 10
          (  388.45   137.02   -57.75     0.69)  ; 11
          (  388.03   139.65   -60.10     0.69)  ; 12
          (  387.36   142.04   -62.33     0.69)  ; 13
          (  387.75   145.76   -63.80     0.69)  ; 14
          (  386.51   149.36   -64.72     0.69)  ; 15
          (  386.51   149.36   -64.75     0.69)  ; 16
           Normal
        )  ;  End of split
      |
        (  349.59   116.00   -24.22     1.15)  ; 1, R-2-2-2
        (  349.84   113.95   -25.23     1.15)  ; 2
        (  349.84   113.95   -25.25     1.15)  ; 3
        (  350.20   113.04   -27.00     1.15)  ; 4
        (  350.20   113.04   -27.02     1.15)  ; 5
        (  351.04   114.40   -28.20     1.15)  ; 6
        (  353.44   115.31   -29.20     1.15)  ; 7
        (  354.60   113.16   -30.17     1.15)  ; 8
        (  355.49   110.76   -31.22     1.15)  ; 9
        (  357.40   109.11   -32.02     1.15)  ; 10
        (  358.32   109.01   -33.65     1.15)  ; 11
        (  358.12   109.33   -36.27     1.15)  ; 12
        (  358.15   109.61   -36.27     1.15)  ; 13
        (  358.42   107.85   -38.17     1.15)  ; 14
        (  360.10   106.23   -39.52     1.15)  ; 15
        (  360.10   106.23   -39.55     1.15)  ; 16
        (  361.60   105.20   -40.03     1.15)  ; 17
        (  363.26   105.61   -40.77     1.15)  ; 18
        (  362.82   103.63   -42.22     1.15)  ; 19
        (  362.61   101.63   -43.35     1.15)  ; 20
        (  362.61   101.63   -43.40     1.15)  ; 21
        (  364.58   100.55   -44.52     1.15)  ; 22
        (  366.71    98.89   -45.15     1.15)  ; 23
        (  368.42    95.53   -45.85     1.15)  ; 24
        (  370.35    91.86   -45.85     1.15)  ; 25
        (  370.72    86.62   -44.95     1.15)  ; 26
        (  370.72    86.62   -44.97     1.15)  ; 27
        (  371.38    81.93   -43.92     0.92)  ; 28
        (  372.47    76.90   -43.92     0.92)  ; 29
        (  374.61    73.20   -44.58     0.92)  ; 30
        (  376.75    67.21   -45.07     0.92)  ; 31
        (  376.75    67.21   -45.10     0.92)  ; 32
        (  378.58    62.68   -45.32     0.92)  ; 33
        (  378.58    62.68   -45.35     0.92)  ; 34
        (  378.02    59.88   -45.35     0.92)  ; 35
        (  378.44    57.24   -46.38     0.92)  ; 36
        (  379.45    53.66   -47.28     0.92)  ; 37
        (  379.45    53.66   -47.30     0.92)  ; 38
        (  380.42    49.81   -47.85     0.92)  ; 39
        (  380.00    45.80   -48.42     0.92)  ; 40
        (  379.41    42.39   -49.35     0.92)  ; 41
        (  380.77    39.95   -50.17     0.92)  ; 42
        (  380.77    39.95   -50.20     0.92)  ; 43
        (  381.04    35.87   -51.05     0.92)  ; 44
        (  381.75    31.75   -51.90     0.92)  ; 45
        (  381.75    31.75   -51.93     0.92)  ; 46
        (  381.17    28.34   -52.47     0.92)  ; 47
        (  382.09    26.22   -53.25     0.92)  ; 48
        (  381.63    23.96   -54.10     0.92)  ; 49
        (  382.42    22.72   -55.55     0.92)  ; 50
        (  383.50    22.03   -56.95     0.92)  ; 51
        (  383.50    22.03   -56.97     0.92)  ; 52
        (  383.93    21.70   -58.90     0.92)  ; 53
        (  385.17    20.41   -60.55     0.69)  ; 54
        (  386.34    18.27   -61.80     0.69)  ; 55
        (  386.34    18.27   -61.85     0.69)  ; 56
        (  386.19    16.83   -63.27     0.69)  ; 57
        (  386.19    16.83   -63.30     0.69)  ; 58
        (  387.54    14.38   -64.67     0.69)  ; 59
        (  387.54    14.38   -64.80     0.69)  ; 60
        (  388.84    11.36   -65.82     0.69)  ; 61
        (  389.30     6.98   -65.95     0.69)  ; 62
        (  389.30     6.98   -65.97     0.69)  ; 63
        (  391.54     4.14   -67.30     0.69)  ; 64
        (  392.96     2.31   -66.07     0.69)  ; 65
        (  393.90     0.19   -66.07     0.69)  ; 66
        (  395.63    -0.86   -66.07     0.69)  ; 67
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 255, 128))
  (Dendrite)
  (  321.10   110.64   -16.17     1.15)  ; Root
  (  321.36   110.91   -16.17     1.15)  ; 1, R
  (  321.89   109.40   -16.17     1.15)  ; 2
  (  320.85   108.34   -13.63     1.15)  ; 3
  (
    (  321.85   104.76   -12.05     1.15)  ; 1, R-1
    (  322.33   102.69   -11.10     1.15)  ; 2
    (  322.33   102.69   -11.15     1.15)  ; 3
    (  322.75   100.04   -10.07     1.15)  ; 4
    (  322.99    97.99    -9.00     1.15)  ; 5
    (  322.99    97.99    -9.02     1.15)  ; 6
    (  323.67    95.61    -7.87     1.15)  ; 7
    (  324.10    93.25    -7.38     1.15)  ; 8
    (  324.44    92.06    -5.97     1.15)  ; 9
    (
      (  327.57    91.15    -7.02     0.69)  ; 1, R-1-1
      (  330.14    89.15    -5.75     0.69)  ; 2
      (  330.34    86.82    -4.92     0.69)  ; 3
      (  331.74    84.65    -3.85     0.69)  ; 4
      (  334.35    83.22    -3.00     0.69)  ; 5
      (  337.65    81.71    -2.15     0.69)  ; 6
      (  339.36    80.38    -1.27     0.69)  ; 7
      (  342.16    80.66    -0.25     0.69)  ; 8
      (  343.22    81.99     0.55     0.69)  ; 9
      (  343.54    82.82     3.70     0.69)  ; 10
       Normal
    |
      (  323.42    88.99    -5.97     1.15)  ; 1, R-1-2
      (  323.29    85.54    -4.97     1.15)  ; 2
      (  324.14    82.56    -4.20     1.15)  ; 3
      (  323.91    82.58    -4.22     1.15)  ; 4
      (  323.93    80.56    -3.08     1.15)  ; 5
      (  323.93    80.56    -3.10     1.15)  ; 6
      (  323.86    79.99    -2.15     1.15)  ; 7
      (  323.64    80.01    -2.20     1.15)  ; 8
      (
        (  325.44    77.51    -2.20     0.92)  ; 1, R-1-2-1
        (  326.87    75.63    -2.65     0.92)  ; 2
        (  327.22    72.40    -1.70     0.92)  ; 3
        (  329.18    71.33    -0.67     0.92)  ; 4
        (  330.48    68.31    -0.67     0.92)  ; 5
        (  332.29    65.81    -0.07     0.92)  ; 6
        (  333.05    64.28     1.92     0.92)  ; 7
         Normal
      |
        (  323.28    76.59    -2.20     1.15)  ; 1, R-1-2-2
        (  324.03    72.75    -1.70     1.15)  ; 2
        (  324.06    73.04    -1.70     1.15)  ; 3
        (  324.63    69.80    -1.38     1.15)  ; 4
        (  322.59    65.68    -0.95     1.15)  ; 5
        (  322.21    64.27    -3.22     1.15)  ; 6
        (  322.89    61.89    -4.15     1.15)  ; 7
        (  322.89    61.89    -4.20     1.15)  ; 8
        (  322.76    58.43    -4.20     1.15)  ; 9
        (  323.16    55.80    -3.15     0.92)  ; 10
        (  323.26    52.32    -2.47     0.92)  ; 11
        (  322.79    50.05    -1.92     0.92)  ; 12
        (  322.79    50.05    -1.90     0.92)  ; 13
        (  321.61    47.57    -1.90     0.92)  ; 14
        (  322.91    44.55    -3.75     0.92)  ; 15
        (  323.84    42.43    -5.75     0.92)  ; 16
        (  324.77    40.31    -7.20     0.92)  ; 17
        (  324.44    37.17    -7.63     0.92)  ; 18
        (  324.50    33.40    -7.63     0.92)  ; 19
        (  324.63    30.21    -7.63     0.92)  ; 20
        (  324.78    27.31    -7.63     0.92)  ; 21
        (  325.20    24.66    -7.63     0.92)  ; 22
        (  326.12    20.23    -7.70     0.92)  ; 23
        (  327.12    16.66    -6.65     0.92)  ; 24
        (  327.12    16.66    -6.52     0.92)  ; 25
        (
          (  328.55    14.84    -4.95     0.69)  ; 1, R-1-2-2-1
          (  328.55    14.84    -4.97     0.69)  ; 2
          (  328.68    11.64    -3.88     0.69)  ; 3
          (  328.68    11.64    -3.90     0.69)  ; 4
          (  331.57     8.45    -3.17     0.69)  ; 5
          (  333.58     5.63    -4.95     0.69)  ; 6
          (  333.58     5.63    -4.97     0.69)  ; 7
          (  334.36     2.09    -5.32     0.69)  ; 8
          (  334.36     2.09    -5.35     0.69)  ; 9
          (  332.55     0.26    -3.70     0.69)  ; 10
          (  332.55     0.26    -3.67     0.69)  ; 11
          (  331.68    -1.39    -2.38     0.69)  ; 12
          (  333.39    -2.72    -0.85     0.69)  ; 13
          (  333.39    -2.72    -0.88     0.69)  ; 14
          (  336.95    -3.96    -0.05     0.69)  ; 15
          (  337.80    -6.94     1.25     0.69)  ; 16
          (  337.80    -6.94     1.30     0.69)  ; 17
          (  339.97   -10.34     1.58     0.69)  ; 18
          (  339.97   -10.34     1.55     0.69)  ; 19
          (  339.96   -12.65     2.30     0.69)  ; 20
          (  339.96   -12.65     2.27     0.69)  ; 21
          (  338.50   -13.38     3.55     0.69)  ; 22
          (  338.50   -13.38     3.57     0.69)  ; 23
          (  336.28   -12.56     5.42     0.69)  ; 24
           Normal
        |
          (  326.57    13.60    -6.07     0.69)  ; 1, R-1-2-2-2
          (  328.22    11.69    -4.40     0.69)  ; 2
          (  329.37     9.54    -5.32     0.69)  ; 3
          (  329.37     9.54    -5.35     0.69)  ; 4
          (  330.28     7.14    -6.07     0.69)  ; 5
          (  330.28     7.14    -6.10     0.69)  ; 6
          (  330.75     5.06    -6.10     0.69)  ; 7
          (  331.84     2.36    -6.50     0.69)  ; 8
          (  331.84     2.36    -6.55     0.69)  ; 9
          (  332.06     0.02    -7.43     0.69)  ; 10
          (  332.06     0.02    -7.47     0.69)  ; 11
          (  331.76    -2.84    -8.13     0.69)  ; 12
          (  332.24    -4.92    -8.45     0.69)  ; 13
          (  333.00    -6.43    -9.55     0.69)  ; 14
          (  333.00    -6.43    -9.57     0.69)  ; 15
          (  333.77    -7.96    -9.57     0.69)  ; 16
          (  332.52   -11.01    -9.93     0.69)  ; 17
          (  332.66   -11.89   -11.17     0.69)  ; 18
          (  332.66   -11.89   -11.22     0.69)  ; 19
          (  333.17   -13.68   -12.90     0.69)  ; 20
          (  333.17   -13.68   -12.93     0.69)  ; 21
          (  333.78   -14.32   -14.57     0.69)  ; 22
          (  333.78   -14.32   -14.60     0.69)  ; 23
          (  335.09   -15.04   -16.22     0.69)  ; 24
          (  335.52   -15.37   -17.75     0.69)  ; 25
          (  333.45   -17.46   -18.80     0.69)  ; 26
          (  333.45   -17.46   -18.82     0.69)  ; 27
          (  334.46   -21.04   -19.58     0.69)  ; 28
          (  334.46   -21.04   -19.60     0.69)  ; 29
          (  333.51   -23.54   -20.33     0.69)  ; 30
          (  333.51   -23.54   -20.38     0.69)  ; 31
          (  332.89   -27.23   -20.38     0.69)  ; 32
          (  331.50   -31.71   -19.63     0.69)  ; 33
          (  333.28   -34.50   -22.83     0.69)  ; 34
          (  333.28   -34.50   -23.23     0.69)  ; 35
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  322.88   107.85   -15.27     1.15)  ; 1, R-2
    (  323.95   104.85   -14.70     1.15)  ; 2
    (  323.95   104.85   -14.72     1.15)  ; 3
    (  325.20   103.57   -14.32     1.15)  ; 4
    (  325.35   102.95   -14.32     1.15)  ; 5
    (
      (  326.94   100.47   -13.23     0.92)  ; 1, R-2-1
      (  328.32    98.30   -11.70     0.92)  ; 2
      (  328.32    98.30   -11.73     0.92)  ; 3
      (  329.01    98.23    -9.77     0.92)  ; 4
      (  330.67    98.64    -7.87     0.92)  ; 5
      (  330.67    98.64    -7.90     0.92)  ; 6
      (  332.02    96.18    -7.38     0.92)  ; 7
      (  332.02    96.18    -7.40     0.92)  ; 8
      (  331.41    94.80    -6.00     0.92)  ; 9
      (  331.49    93.35    -4.17     0.92)  ; 10
      (  330.66    91.99    -2.57     0.92)  ; 11
      (  330.66    91.99    -2.63     0.92)  ; 12
      (  329.77    90.06    -1.45     0.92)  ; 13
      (  329.77    90.06    -1.50     0.92)  ; 14
      (  328.55    87.29    -0.22     0.92)  ; 15
      (  328.55    87.29    -0.25     0.92)  ; 16
      (  329.90    86.87     0.72     0.92)  ; 17
      (  330.83    87.06     1.58     0.92)  ; 18
      (  332.08    85.77     3.02     0.69)  ; 19
      (  331.85    83.49     3.02     0.69)  ; 20
      (  333.23    81.31     3.02     0.69)  ; 21
      (  335.81    77.29     1.97     0.69)  ; 22
      (  335.81    77.29     1.73     0.69)  ; 23
      (  338.36    75.28     0.88     0.69)  ; 24
      (  338.36    75.28     0.85     0.69)  ; 25
      (  340.44    75.36    -1.65     0.69)  ; 26
      (  340.44    75.36    -1.67     0.69)  ; 27
      (  341.25    76.43    -1.67     0.69)  ; 28
       Normal
    |
      (  326.45   102.28   -14.32     1.38)  ; 1, R-2-2
      (  327.98   101.53   -15.55     1.38)  ; 2
      (  329.29   100.82   -16.00     1.38)  ; 3
      (  329.29   100.82   -15.97     1.38)  ; 4
      (
        (  331.16    98.87   -17.45     0.92)  ; 1, R-2-2-1
        (  331.16    98.87   -17.47     0.92)  ; 2
        (  331.57    96.22   -18.38     0.92)  ; 3
        (  332.13    92.69   -18.88     0.92)  ; 4
        (  334.41    92.45   -19.65     0.92)  ; 5
        (  334.18    92.48   -19.65     0.92)  ; 6
        (  336.30    92.84   -21.13     0.92)  ; 7
        (  336.46    92.24   -23.17     0.92)  ; 8
        (  336.60    91.36   -24.70     0.92)  ; 9
        (  337.13    89.86   -26.72     0.92)  ; 10
        (  338.15    88.60   -28.10     0.92)  ; 11
        (  339.66    87.57   -29.48     0.92)  ; 12
        (  342.37    87.00   -30.67     0.92)  ; 13
        (  343.55    85.14   -32.22     0.92)  ; 14
        (  344.60    84.16   -33.75     0.92)  ; 15
        (  345.02    81.51   -33.07     0.92)  ; 16
        (  346.37    79.07   -33.47     0.92)  ; 17
        (  346.37    79.07   -33.55     0.92)  ; 18
        (  348.51    77.39   -33.55     0.92)  ; 19
        (  351.73    77.35   -31.95     0.92)  ; 20
        (  354.77    75.58   -31.35     0.92)  ; 21
        (  356.03    74.29   -34.42     0.92)  ; 22
        (  357.30    73.29   -34.78     0.92)  ; 23
        (  357.30    73.29   -34.82     0.92)  ; 24
        (  357.52    70.96   -36.13     0.92)  ; 25
        (  357.29    70.98   -36.15     0.92)  ; 26
        (  356.39    69.06   -37.75     0.92)  ; 27
        (  356.39    69.06   -37.77     0.92)  ; 28
        (  356.81    66.41   -39.13     0.92)  ; 29
        (  358.56    63.34   -39.88     0.92)  ; 30
        (  361.15    61.62   -41.42     0.92)  ; 31
        (  361.15    61.62   -41.47     0.92)  ; 32
        (  362.59    60.02   -42.77     0.92)  ; 33
        (  363.72    57.60   -43.38     0.92)  ; 34
        (  366.82    56.40   -43.95     0.92)  ; 35
        (  366.60    56.42   -43.95     0.92)  ; 36
        (  368.92    54.45   -43.95     0.92)  ; 37
        (  368.92    54.45   -43.97     0.92)  ; 38
        (  370.34    52.56   -43.97     0.92)  ; 39
        (  370.11    52.58   -43.97     0.92)  ; 40
        (  373.28    51.97   -44.63     0.92)  ; 41
        (  375.05    51.20   -45.42     0.92)  ; 42
        (  376.37    48.46   -46.90     0.92)  ; 43
        (  376.14    48.49   -46.90     0.92)  ; 44
        (  377.76    46.30   -47.90     0.92)  ; 45
        (  377.76    46.30   -47.92     0.92)  ; 46
        (  379.83    44.05   -49.45     0.92)  ; 47
