;	V3 text file written for MicroBrightField products.
                              (  153.77    13.18     6.63     0.15)  ; 3
                              (  153.68    11.83     6.38     0.15)  ; 4
                              (  153.42    10.24     4.31     0.15)  ; 5
                              (  153.92     7.50     3.88     0.15)  ; 6
                              (  154.89     5.58     3.63     0.15)  ; 7
                              (  155.91     2.48     3.50     0.15)  ; 8
                              (  156.73     1.06     3.50     0.15)  ; 9
                              (  158.05    -1.10     2.50     0.15)  ; 10
                              (  158.94    -2.51     1.88     0.15)  ; 11
                              (  160.76    -5.48     8.81     0.15)  ; 12
                               Normal
                            )  ;  End of split
                          |
                            (   55.40    42.48     3.44     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2
                            (   55.71    43.34     4.00     0.15)  ; 2
                            (   56.54    43.69     4.19     0.15)  ; 3
                            (   57.19    43.88     4.31     0.15)  ; 4
                            (   57.99    44.44     4.44     0.15)  ; 5
                            (   58.70    44.70     4.44     0.15)  ; 6
                            (   60.67    44.50     4.44     0.15)  ; 7
                            (   61.74    44.29     5.25     0.15)  ; 8
                            (   62.63    45.25     5.38     0.15)  ; 9
                            (   62.91    45.89     5.56     0.15)  ; 10
                            (   63.51    46.80     5.75     0.15)  ; 11
                            (   64.32    47.81     6.63     0.15)  ; 12
                            (   64.92    48.09     6.63     0.15)  ; 13
                            (
                              (   66.25    48.34    10.63     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-1
                              (   67.19    49.90    12.06     0.15)  ; 2
                              (
                                (   67.98    52.01    12.56     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-1-1
                                (   68.65    53.39    12.56     0.15)  ; 2
                                (   69.64    54.28    12.56     0.15)  ; 3
                                (   70.23    54.74    12.50     0.15)  ; 4
                                (   71.27    55.28    12.38     0.15)  ; 5
                                (   72.83    56.71    11.19     0.15)  ; 6
                                (   74.14    57.88    11.00     0.15)  ; 7
                                (   75.08    58.55     9.94     0.15)  ; 8
                                (   77.24    60.43     7.88     0.15)  ; 9
                                (   78.89    61.79     7.88     0.15)  ; 10
                                (   79.64    64.57     8.06     0.15)  ; 11
                                (   79.69    66.14     8.31     0.15)  ; 12
                                (   82.03    68.36     8.56     0.15)  ; 13
                                (   83.42    71.83     8.56     0.15)  ; 14
                                (   84.98    76.08     7.94     0.15)  ; 15
                                (   86.17    79.38     7.94     0.15)  ; 16
                                (   86.74    81.91     7.94     0.15)  ; 17
                                (   86.22    84.96     7.50     0.15)  ; 18
                                (   85.49    87.66     7.50     0.15)  ; 19
                                (   86.11    93.67     7.31     0.15)  ; 20
                                (   86.77    96.59     7.56     0.15)  ; 21
                                (   86.80    98.23     7.50     0.15)  ; 22
                                (   86.71    99.25     7.31     0.15)  ; 23
                                (   86.79   100.67     7.13     0.15)  ; 24
                                (   87.67   103.10     6.63     0.15)  ; 25
                                (   88.47   108.41     9.44     0.15)  ; 26
                                (   88.99   112.19     9.44     0.15)  ; 27
                                (   89.47   114.34     9.44     0.15)  ; 28
                                (   89.52   120.00     9.69     0.15)  ; 29
                                (   90.06   122.30    10.31     0.15)  ; 30
                                (   90.59   123.65    10.44     0.15)  ; 31
                                (   90.99   125.35    10.75     0.15)  ; 32
                                (   91.27   126.42    10.81     0.15)  ; 33
                                (   91.80   128.21    10.88     0.15)  ; 34
                                (   92.33   130.59    10.88     0.15)  ; 35
                                (   92.81   133.18    10.88     0.15)  ; 36
                                (   93.17   134.64    10.88     0.15)  ; 37
                                (   93.93   136.91    10.88     0.15)  ; 38
                                (   95.01   140.41    10.94     0.15)  ; 39
                                (   95.69   145.11    11.25     0.15)  ; 40
                                (   96.45   147.82    11.31     0.15)  ; 41
                                (   97.73   153.08    11.56     0.15)  ; 42
                                (   97.15   155.29    12.75     0.15)  ; 43
                                (   96.33   157.68    13.00     0.15)  ; 44
                                (   96.17   159.65    13.13     0.15)  ; 45
                                (   96.48   161.47    13.13     0.15)  ; 46
                                (   96.58   163.19    13.13     0.15)  ; 47
                                (   96.39   164.87    13.13     0.15)  ; 48
                                (   96.18   166.16    13.00     0.15)  ; 49
                                (   96.11   167.04    12.81     0.15)  ; 50
                                (   96.02   167.61    12.13     0.15)  ; 51
                                (   95.81   169.43    11.88     0.15)  ; 52
                                (   95.70   171.05    11.88     0.15)  ; 53
                                (   94.43   173.44    12.25     0.15)  ; 54
                                (   92.42   176.74    12.31     0.15)  ; 55
                                (   91.92   178.52    11.88     0.15)  ; 56
                                (   93.15   182.10     8.94     0.15)  ; 57
                                (   93.06   184.08     8.81     0.15)  ; 58
                                (   92.45   187.47    12.38     0.15)  ; 59
                                (   92.20   190.90    12.69     0.15)  ; 60
                                (   92.78   193.37    12.81     0.15)  ; 61
                                (   92.86   194.71    12.88     0.15)  ; 62
                                (   92.68   195.87    12.94     0.15)  ; 63
                                (   92.38   197.30    13.00     0.15)  ; 64
                                (   92.02   198.65    13.25     0.15)  ; 65
                                (   92.44   200.27    13.63     0.15)  ; 66
                                (   92.81   201.22    13.63     0.15)  ; 67
                                (   92.99   205.24    13.63     0.15)  ; 68
                                (   92.91   207.67    13.63     0.15)  ; 69
                                (   92.55   209.90    13.56     0.15)  ; 70
                                (   94.16   216.54    13.38     0.15)  ; 71
                                (   94.75   219.36    13.13     0.15)  ; 72
                                (   94.84   221.68    13.13     0.15)  ; 73
                                (   95.33   223.75    13.00     0.15)  ; 74
                                (   95.89   224.88    12.94     0.15)  ; 75
                                (   96.85   228.73    12.88     0.15)  ; 76
                                (   96.26   231.52    12.88     0.15)  ; 77
                                (   95.94   233.10    12.88     0.15)  ; 78
                                (   95.93   234.57    12.88     0.15)  ; 79
                                (   96.03   235.85    12.94     0.15)  ; 80
                                (   96.75   240.70    13.88     0.15)  ; 81
                                (   97.45   242.37    14.13     0.15)  ; 82
                                (   98.36   247.52    14.56     0.15)  ; 83
                                (   98.53   249.26    15.06     0.15)  ; 84
                                (   98.68   250.25    15.69     0.15)  ; 85
                                (   98.62   251.49    15.81     0.15)  ; 86
                                (   98.45   253.54    16.44     0.15)  ; 87
                                (   98.12   256.60    16.44     0.15)  ; 88
                                (   98.13   257.93    16.44     0.15)  ; 89
                                (   98.31   259.59    16.44     0.15)  ; 90
                                (   98.66   261.19    16.44     0.15)  ; 91
                                (   98.78   263.21    16.44     0.15)  ; 92
                                (
                                  (  101.59   270.91    17.81     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-1-1-1
                                  (  102.87   274.59    18.00     0.15)  ; 2
                                  (  104.79   281.93    18.19     0.15)  ; 3
                                  (  105.44   284.92    18.44     0.15)  ; 4
                                  (  105.93   286.99    18.69     0.15)  ; 5
                                  (  106.32   288.32    18.88     0.15)  ; 6
                                  (  106.81   288.99    18.94     0.15)  ; 7
                                  (  106.88   289.96    19.00     0.15)  ; 8
                                  (  106.51   291.82    19.06     0.15)  ; 9
                                   Normal
                                |
                                  (   98.31   266.84    15.94     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-1-1-2
                                  (   98.11   270.88    15.75     0.15)  ; 2
                                  (   98.11   275.62    16.94     0.15)  ; 3
                                  (   98.34   278.84    17.19     0.15)  ; 4
                                  (   98.48   280.86    17.38     0.15)  ; 5
                                  (   98.50   283.01    17.38     0.15)  ; 6
                                  (   98.70   286.45    17.44     0.15)  ; 7
                                  (   98.88   288.18    17.50     0.15)  ; 8
                                  (   99.23   291.12    17.50     0.15)  ; 9
                                  (   99.50   293.68    17.50     0.15)  ; 10
                                   Normal
                                )  ;  End of split
                              |
                                (   68.48    49.81    11.69     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-1-2
                                (   69.25    49.19    11.50     0.15)  ; 2
                                (   69.64    48.65    11.50     0.15)  ; 3
                                (   70.31    48.10    13.25     0.15)  ; 4
                                (   70.40    47.52    14.44     0.15)  ; 5
                                (   70.81    47.29    15.44     0.15)  ; 6
                                (   71.91    47.46    15.63     0.15)  ; 7
                                (   72.36    47.02    16.63     0.15)  ; 8
                                (   73.03    46.97    18.19     0.15)  ; 9
                                (   73.25    47.01    19.13     0.15)  ; 10
                                (   73.55    46.54    19.50     0.15)  ; 11
                                (   73.55    46.09    19.56     0.15)  ; 12
                                (   73.24    45.23    19.75     0.15)  ; 13
                                (   72.93    43.85    19.88     0.15)  ; 14
                                (   73.01    41.94    19.88     0.15)  ; 15
                                (   73.82    40.59    20.25     0.15)  ; 16
                                (   74.56    39.66    20.88     0.15)  ; 17
                                (   76.11    39.32    20.94     0.15)  ; 18
                                (   77.75    38.32    21.00     0.15)  ; 19
                                (   79.18    37.81    21.13     0.15)  ; 20
                                (   80.36    36.51    21.31     0.15)  ; 21
                                (   81.34    34.52    21.38     0.15)  ; 22
                                (   81.80    32.60    21.38     0.15)  ; 23
                                (   83.03    30.94    21.38     0.15)  ; 24
                                (   85.30    27.01    21.50     0.15)  ; 25
                                (   86.40    24.67    21.75     0.15)  ; 26
                                (   86.95    23.13    21.94     0.15)  ; 27
                                (   87.34    21.63    22.00     0.15)  ; 28
                                (   88.22    20.74    22.06     0.15)  ; 29
                                (   89.58    19.70    22.00     0.15)  ; 30
                                (   90.69    18.83    21.94     0.15)  ; 31
                                (   92.35    17.77    21.50     0.15)  ; 32
                                (   92.39    16.07    21.44     0.15)  ; 33
                                (   93.00    13.20    21.44     0.15)  ; 34
                                (   95.55    10.27    21.44     0.15)  ; 35
                                (   97.96     8.30    21.44     0.15)  ; 36
                                (  100.14     5.75    21.44     0.15)  ; 37
                                (  101.18     4.11    21.25     0.15)  ; 38
                                (  101.35     2.59    20.69     0.15)  ; 39
                                 Normal
                              )  ;  End of split
                            |
                              (   65.19    50.14     5.19     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2
                              (
                                (   64.49    50.76     2.88     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1
                                (   63.34    51.46     2.88     0.15)  ; 2
                                (   62.48    52.59     2.88     0.15)  ; 3
                                (   61.60    53.93     2.88     0.15)  ; 4
                                (   61.12    55.56     2.88     0.15)  ; 5
                                (   60.48    56.79     3.38     0.15)  ; 6
                                (   59.84    57.50     3.50     0.15)  ; 7
                                (   59.28    58.67     3.63     0.15)  ; 8
                                (   58.37    60.22     3.88     0.15)  ; 9
                                (   57.94    61.94     3.88     0.15)  ; 10
                                (   57.05    63.79     3.88     0.15)  ; 11
                                (   56.22    64.84     3.88     0.15)  ; 12
                                (   54.52    67.09     2.56     0.15)  ; 13
                                (   53.88    68.32     2.38     0.15)  ; 14
                                (   53.43    68.77     1.94     0.15)  ; 15
                                (   52.86    70.01     1.88     0.15)  ; 16
                                (   52.39    71.12     1.88     0.15)  ; 17
                                (   51.42    73.04     1.88     0.15)  ; 18
                                (   50.90    74.88     1.88     0.15)  ; 19
                                (   50.74    76.34     1.88     0.15)  ; 20
                                (   50.19    79.36     1.44     0.15)  ; 21
                                (   49.44    80.79     1.44     0.15)  ; 22
                                (   48.82    82.32     1.44     0.15)  ; 23
                                (   48.07    83.83     1.44     0.15)  ; 24
                                (   47.78    86.52     1.44     0.15)  ; 25
                                (   45.87    88.74     1.44     0.15)  ; 26
                                (   45.40    91.70     1.44     0.15)  ; 27
                                (   44.41    92.80     0.44     0.15)  ; 28
                                (   43.03    94.88     0.31     0.15)  ; 29
                                (   42.21    97.71    -1.38     0.15)  ; 30
                                (   41.88    98.77    -2.25     0.15)  ; 31
                                (   40.96   101.80    -3.56     0.15)  ; 32
                                (   39.98   102.38    -3.75     0.15)  ; 33
                                (   38.94   103.26    -3.75     0.15)  ; 34
                                (   38.27   104.19    -4.06     0.15)  ; 35
                                (   37.42   105.31    -4.88     0.15)  ; 36
                                (   36.52   106.28    -5.63     0.15)  ; 37
                                (   35.28   107.49    -5.94     0.15)  ; 38
                                (   35.63   109.03    -6.06     0.15)  ; 39
                                (   35.31   114.82    -6.06     0.15)  ; 40
                                (
                                  (   32.06   117.49    -6.19     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1-1
                                  (   30.10   117.63    -6.38     0.15)  ; 2
                                  (   29.04   117.75    -6.50     0.15)  ; 3
                                  (   27.68   119.24    -6.69     0.15)  ; 4
                                  (   26.89   120.00    -6.44     0.15)  ; 5
                                  (   25.45   120.14    -5.75     0.15)  ; 6
                                  (   24.25   120.62    -5.19     0.15)  ; 7
                                  (   23.04   121.68    -4.19     0.15)  ; 8
                                  (   19.86   121.48    -3.56     0.15)  ; 9
                                  (   17.56   120.97    -3.38     0.15)  ; 10
                                  (   16.10   120.29    -2.25     0.15)  ; 11
                                  (   15.53   120.13    -2.13     0.15)  ; 12
                                  (   14.35   120.97    -2.13     0.15)  ; 13
                                  (   13.40   122.23    -2.13     0.15)  ; 14
                                  (   11.69   124.43    -1.25     0.15)  ; 15
                                  (   10.07   125.73    -1.19     0.15)  ; 16
                                  (    8.49   126.29    -1.06     0.15)  ; 17
                                  (    6.97   126.94    -1.00     0.15)  ; 18
                                  (    5.86   127.80    -1.00     0.15)  ; 19
                                  (    3.53   128.84    -1.00     0.15)  ; 20
                                  (    1.46   130.14    -0.38     0.15)  ; 21
                                  (    0.64   131.56     0.63     0.15)  ; 22
                                  (    0.15   132.30     0.94     0.15)  ; 23
                                  (   -0.24   132.90     1.06     0.15)  ; 24
                                  (   -0.49   133.08     1.13     0.15)  ; 25
                                  (   -2.27   133.91     1.19     0.15)  ; 26
                                  (   -5.35   134.54     1.19     0.15)  ; 27
                                  (   -6.38   133.49     1.19     0.15)  ; 28
                                  (   -7.13   133.07     1.13     0.15)  ; 29
                                  (   -7.35   133.04     0.94     0.15)  ; 30
                                  (   -8.20   133.64     0.50     0.15)  ; 31
                                  (   -8.64   134.61    -1.38     0.15)  ; 32
                                  (
                                    (   -9.09   135.50     3.06     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1-1-1
                                    (  -11.05   137.11     3.19     0.15)  ; 2
                                    (  -12.44   137.34     3.25     0.15)  ; 3
                                    (  -13.61   137.22     3.25     0.15)  ; 4
                                    (  -14.96   137.76     3.25     0.15)  ; 5
                                    (  -16.19   138.44     3.06     0.15)  ; 6
                                    (  -17.11   139.12     2.75     0.15)  ; 7
                                    (  -17.69   139.90     2.56     0.15)  ; 8
                                    (  -18.13   141.24     2.38     0.15)  ; 9
                                    (  -19.51   141.99     2.25     0.15)  ; 10
                                    (  -20.76   141.87     2.19     0.15)  ; 11
                                    (  -21.98   141.59     2.13     0.15)  ; 12
                                    (  -22.80   141.10     2.06     0.15)  ; 13
                                    (  -24.27   140.94     0.44     0.15)  ; 14
                                    (  -24.94   142.83     0.25     0.15)  ; 15
                                    (  -26.84   144.90     0.19     0.15)  ; 16
                                    (  -28.18   146.31     0.19     0.15)  ; 17
                                    (  -28.30   148.51     0.19     0.15)  ; 18
                                    (  -27.78   150.23    -2.25     0.15)  ; 19
                                    (  -28.31   151.63    -2.25     0.15)  ; 20
                                    (  -29.22   152.75    -2.25     0.15)  ; 21
                                    (  -30.13   153.71    -2.25     0.15)  ; 22
                                    (  -30.22   154.74    -2.81     0.15)  ; 23
                                    (  -30.37   155.68    -2.94     0.15)  ; 24
                                    (  -30.20   157.48    -3.44     0.15)  ; 25
                                    (  -30.00   159.06    -3.44     0.15)  ; 26
                                    (  -30.07   160.90    -3.44     0.15)  ; 27
                                    (  -31.69   163.16    -3.63     0.15)  ; 28
                                    (  -33.25   164.46    -3.63     0.15)  ; 29
                                    (  -35.42   167.38    -4.94     0.15)  ; 30
                                    (  -35.99   169.06    -5.38     0.15)  ; 31
                                    (  -36.45   170.10    -6.19     0.15)  ; 32
                                    (  -36.86   171.74    -6.69     0.15)  ; 33
                                    (  -36.35   173.38    -6.50     0.15)  ; 34
                                    (  -36.45   174.03    -7.75     0.15)  ; 35
                                    (  -36.73   175.24    -8.44     0.15)  ; 36
                                    (  -36.29   175.83    -8.56     0.15)  ; 37
                                    (  -35.67   176.59    -8.56     0.15)  ; 38
                                    (  -35.53   177.13    -8.56     0.15)  ; 39
                                    (  -35.94   177.81    -8.56     0.15)  ; 40
                                    (  -36.46   178.32    -7.88     0.15)  ; 41
                                    (  -35.92   179.08    -7.00     0.15)  ; 42
                                    (  -36.11   180.30    -6.75     0.15)  ; 43
                                    (  -36.52   181.49    -6.69     0.15)  ; 44
                                    (  -36.72   182.27    -6.69     0.15)  ; 45
                                    (  -37.06   183.48    -6.69     0.15)  ; 46
                                    (  -36.77   184.49    -6.75     0.15)  ; 47
                                    (  -36.70   185.02    -6.75     0.15)  ; 48
                                    (  -36.35   185.59    -7.38     0.15)  ; 49
                                    (  -35.61   186.08    -7.69     0.15)  ; 50
                                    (  -34.67   187.26    -8.06     0.15)  ; 51
                                    (  -33.86   192.49    -8.50     0.15)  ; 52
                                    (  -33.17   195.71    -8.50     0.15)  ; 53
                                    (  -32.41   197.46    -9.56     0.15)  ; 54
                                    (  -32.47   198.27    -9.81     0.15)  ; 55
                                    (  -32.51   199.07   -10.56     0.15)  ; 56
                                    (  -33.64   201.04   -11.19     0.15)  ; 57
                                    (
                                      (  -35.83   201.59   -11.19     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1-1-1-1
                                      (  -35.75   203.89   -11.19     0.15)  ; 2
                                      (  -36.89   205.04   -11.56     0.15)  ; 3
                                      (  -37.72   206.03   -11.63     0.15)  ; 4
                                      (  -38.14   207.73   -11.88     0.15)  ; 5
                                      (  -38.55   208.92   -11.88     0.15)  ; 6
                                      (  -39.36   210.72   -11.88     0.15)  ; 7
                                      (  -40.56   212.33    -9.00     0.15)  ; 8
                                      (  -41.04   214.84    -9.00     0.15)  ; 9
                                      (  -41.39   217.01    -8.81     0.15)  ; 10
                                      (  -41.50   218.24    -8.13     0.15)  ; 11
                                      (  -41.49   220.03    -7.13     0.15)  ; 12
                                      (  -41.61   221.27    -7.06     0.15)  ; 13
                                      (  -41.89   223.51    -6.25     0.15)  ; 14
                                      (  -41.73   226.28    -5.94     0.15)  ; 15
                                      (  -41.77   227.46    -5.69     0.15)  ; 16
                                      (  -41.39   229.29    -4.81     0.15)  ; 17
                                      (  -40.95   230.76    -3.81     0.15)  ; 18
                                      (  -39.69   232.22    -3.56     0.15)  ; 19
                                      (  -39.10   234.17    -3.56     0.15)  ; 20
                                      (  -39.39   236.94    -3.56     0.15)  ; 21
                                      (  -39.31   240.21    -3.56     0.15)  ; 22
                                      (  -41.01   240.97    -3.56     0.15)  ; 23
                                      (  -41.31   242.85    -3.56     0.15)  ; 24
                                      (  -41.23   244.27    -3.56     0.15)  ; 25
                                      (  -40.50   246.67    -3.56     0.15)  ; 26
                                      (  -39.30   249.01    -3.56     0.15)  ; 27
                                      (
                                        (  -39.85   251.51    -3.88     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1-1-1-1-1
                                        (  -40.28   253.30    -3.94     0.15)  ; 2
                                        (  -40.25   255.45    -4.13     0.15)  ; 3
                                        (  -41.23   258.40    -2.50     0.15)  ; 4
                                         Normal
                                      |
                                        (  -36.94   250.65    -3.63     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1-1-1-1-2
                                        (  -35.01   253.53    -3.94     0.15)  ; 2
                                        (  -34.21   254.55    -4.13     0.15)  ; 3
                                        (  -33.96   255.33    -4.31     0.15)  ; 4
                                        (  -32.89   258.47    -2.94     0.15)  ; 5
                                        (  -32.64   261.09    -2.38     0.15)  ; 6
                                        (  -32.66   262.64    -2.19     0.15)  ; 7
                                        (  -32.44   263.64    -2.19     0.15)  ; 8
                                        (  -32.19   264.87    -2.19     0.15)  ; 9
                                        (  -32.26   266.71    -2.19     0.15)  ; 10
                                         Normal
                                      )  ;  End of split
                                    |
                                      (  -33.50   204.67   -10.63     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1-1-1-2
                                      (  -33.81   206.62   -10.44     0.15)  ; 2
                                      (  -34.49   209.47   -10.00     0.15)  ; 3
                                      (  -34.14   211.01   -10.38     0.15)  ; 4
                                      (  -33.82   212.32   -10.75     0.15)  ; 5
                                      (  -33.54   213.85   -11.31     0.15)  ; 6
                                      (  -33.93   217.26   -11.94     0.15)  ; 7
                                      (  -33.35   219.72   -12.19     0.15)  ; 8
                                      (  -34.23   221.50   -12.69     0.15)  ; 9
                                      (  -35.57   222.92   -12.81     0.15)  ; 10
                                      (  -36.05   223.58   -12.81     0.15)  ; 11
                                      (  -36.77   225.77   -12.81     0.15)  ; 12
                                      (  -37.43   229.96   -14.50     0.15)  ; 13
                                      (  -38.38   232.62   -17.19     0.15)  ; 14
                                      (  -38.86   234.76   -18.38     0.15)  ; 15
                                      (  -40.51   237.09   -19.94     0.15)  ; 16
                                      (  -41.03   239.52   -21.44     0.15)  ; 17
                                      (  -40.51   241.83   -21.94     0.15)  ; 18
                                      (  -41.69   243.12   -21.94     0.15)  ; 19
                                      (  -41.81   245.39   -22.94     0.15)  ; 20
                                      (  -40.62   246.83   -23.81     0.15)  ; 21
                                      (  -40.98   248.10   -25.06     0.15)  ; 22
                                      (  -40.90   252.34   -27.44     0.15)  ; 23
                                      (  -40.83   254.27   -28.38     0.15)  ; 24
                                      (  -40.94   254.99   -28.50     0.15)  ; 25
                                      (  -41.85   259.74   -28.69     0.15)  ; 26
                                      (  -43.29   262.69   -28.75     0.15)  ; 27
                                      (  -43.25   263.88   -29.06     0.15)  ; 28
                                      (  -42.64   264.72   -29.13     0.15)  ; 29
                                      (  -41.73   266.05   -29.69     0.15)  ; 30
                                      (  -41.68   267.17   -29.69     0.15)  ; 31
                                      (  -41.79   269.30   -29.69     0.15)  ; 32
                                      (  -42.50   272.36   -29.69     0.15)  ; 33
                                      (  -42.77   276.39   -30.31     0.15)  ; 34
                                      (  -42.34   278.01   -30.56     0.15)  ; 35
                                      (  -42.51   279.10   -30.94     0.15)  ; 36
                                      (  -43.45   280.80   -33.31     0.15)  ; 37
                                      (  -43.42   281.99   -34.69     0.15)  ; 38
                                      (  -44.31   282.88   -35.25     0.15)  ; 39
                                      (  -45.53   284.02   -35.25     0.15)  ; 40
                                      (  -46.05   285.42   -35.25     0.15)  ; 41
                                      (  -45.89   286.77   -35.25     0.15)  ; 42
                                      (  -45.75   288.28   -35.25     0.15)  ; 43
                                      (  -45.61   290.23   -35.56     0.15)  ; 44
                                      (  -45.11   292.23   -35.94     0.15)  ; 45
                                      (  -44.38   294.19   -37.44     0.15)  ; 46
                                      (  -42.00   297.09   -31.75     0.15)  ; 47
                                      (  -41.37   300.14   -31.63     0.15)  ; 48
                                      (  -40.78   302.54   -32.38     0.15)  ; 49
                                      (  -41.29   305.79   -32.75     0.15)  ; 50
                                      (  -41.11   308.85   -32.75     0.15)  ; 51
                                      (  -40.83   310.47   -37.50     0.15)  ; 52
                                      (  -41.86   312.23   -37.50     0.15)  ; 53
                                      (  -42.66   313.95   -37.50     0.15)  ; 54
                                      (  -43.31   315.26   -37.88     0.15)  ; 55
                                      (  -43.78   316.37   -38.56     0.15)  ; 56
                                      (  -44.11   317.50   -39.63     0.15)  ; 57
                                      (  -44.27   318.06   -40.44     0.15)  ; 58
                                       Normal
                                    )  ;  End of split
                                  |
                                    (   -8.01   132.53    -1.00     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1-1-2
                                    (   -8.74   132.41    -3.94     0.15)  ; 2
                                    (   -9.51   132.51    -4.94     0.15)  ; 3
                                    (  -10.47   132.43    -5.75     0.15)  ; 4
                                    (  -11.12   131.88    -5.75     0.15)  ; 5
                                    (  -11.14   131.07    -5.81     0.15)  ; 6
                                    (  -11.55   129.89    -5.81     0.15)  ; 7
                                    (  -14.01   130.31    -5.81     0.15)  ; 8
                                    (  -14.20   131.10    -5.63     0.15)  ; 9
                                    (  -13.79   131.84    -5.44     0.15)  ; 10
                                    (  -13.34   132.72    -4.56     0.15)  ; 11
                                    (  -12.48   134.33    -6.63     0.15)  ; 12
                                    (  -11.84   134.50    -8.31     0.15)  ; 13
                                    (  -11.26   135.12   -10.31     0.15)  ; 14
                                    (  -10.44   136.06   -10.69     0.15)  ; 15
                                    (   -9.88   136.30   -10.69     0.15)  ; 16
                                    (   -8.08   136.73   -12.75     0.15)  ; 17
                                     Normal
                                  )  ;  End of split
                                |
                                  (   38.12   116.29    -6.06     0.15)  ; 1, R-1-1-2-2-2-1-1-2-2-1-1-1-2-2-1-2
                                  (   40.88   116.29    -6.06     0.15)  ; 2
                                  (   44.73   115.49    -6.06     0.15)  ; 3
                                  (   47.32   116.23    -7.88     0.15)  ; 4
                                  (   50.04   116.44    -8.06     0.15)  ; 5
                                  (   51.12   115.79    -8.69     0.15)  ; 6
                                  (   53.63   115.01    -9.31     0.15)  ; 7
                                  (   54.26   115.26    -9.31     0.15)  ; 8
                                  (   55.53   116.20    -9.31     0.15)  ; 9
                                  (   57.21   115.50    -9.69     0.15)  ; 10
                                  (   58.51   114.82    -9.75     0.15)  ; 11
                                  (   59.64   114.26    -9.94     0.15)  ; 12
                                  (   61.03   113.44   -10.00     0.15)  ; 13
                                  (   64.60   111.64   -10.13     0.15)  ; 14
                                  (   65.72   110.70   -10.13     0.15)  ; 15
                                  (   66.80   109.55   -10.19     0.15)  ; 16
                                  (   67.16   108.64   -10.38     0.15)  ; 17
                                  (   67.70   106.65   -10.63     0.15)  ; 18
                                  (   67.99   104.85   -11.06     0.15)  ; 19
                                  (   68.38   103.29   -11.44     0.15)  ; 20
                                  (   69.30   101.29   -11.50     0.15)  ; 21
                                  (   70.48    99.54   -11.94     0.15)  ; 22
                                  (   71.31    97.97   -12.38     0.15)  ; 23
                                  (   71.88    96.74   -13.31     0.15)  ; 24
                                  (   73.00    95.35   -14.06     0.15)  ; 25
                                  (   74.39    93.65   -14.63     0.15)  ; 26
                                  (   78.48    91.86   -14.63     0.15)  ; 27
                                  (   80.05    88.93   -14.63     0.15)  ; 28
                                  (   81.15    85.63   -15.31     0.15)  ; 29
                                  (   83.05    82.60   -15.38     0.15)  ; 30
                                  (   84.70    80.20   -15.38     0.15)  ; 31
                                  (   85.48    78.55   -15.38     0.15)  ; 32
                                  (   86.25    77.04   -15.25     0.15)  ; 33
                                  (   87.41    74.93   -14.81     0.15)  ; 34
                                  (   87.92    74.05   -14.44     0.15)  ; 35
                                  (   88.55    72.37   -14.19     0.15)  ; 36
                                  (   89.79    70.20   -14.00     0.15)  ; 37
                                  (   90.63    69.15   -13.88     0.15)  ; 38
                                  (   91.31    66.74   -13.88     0.15)  ; 39
                                  (   91.74    64.95   -13.88     0.15)  ; 40
                                  (   94.37    61.08   -14.13     0.15)  ; 41
                                  (   96.06    58.39   -14.19     0.15)  ; 42
                                  (   97.76    54.45   -14.50     0.15)  ; 43
                                  (   98.98    49.99   -14.56     0.15)  ; 44
                                  (   99.81    47.60   -12.81     0.15)  ; 45
                                  (   99.70    44.54   -12.69     0.15)  ; 46
                                  (  100.07    42.68   -12.56     0.15)  ; 47
                                  (  102.04    39.59   -12.56     0.15)  ; 48
                                  (  103.36    38.39   -12.56     0.15)  ; 49
                                  (  103.96    36.42   -12.56     0.15)  ; 50
                                  (  104.83    35.22   -12.56     0.15)  ; 51
                                  (  106.69    33.82   -12.56     0.15)  ; 52
                                  (  108.21    33.17   -12.69     0.15)  ; 53
                                  (  108.86    33.78   -12.81     0.15)  ; 54
                                  (  109.67    34.36   -12.81     0.15)  ; 55
                                  (  111.51    33.55   -12.81     0.15)  ; 56
                                  (  113.92    31.99   -12.94     0.15)  ; 57
                                  (  116.03    31.81   -13.06     0.15)  ; 58
                                  (  117.45    29.45   -13.06     0.15)  ; 59
                                  (  118.64    27.95   -12.19     0.15)  ; 60
