;	V3 text file written for MicroBrightField products.
                    (   26.90   145.69   -34.38     1.14)  ; 48
                    (   27.36   146.69   -35.77     0.91)  ; 49
                    (   28.62   147.27   -37.35     0.91)  ; 50
                    (   29.67   147.80   -37.38     1.14)  ; 51
                    (   32.04   148.65   -38.33     0.91)  ; 52
                    (   34.38   148.60   -39.45     1.14)  ; 53
                    (   35.28   149.30   -37.75     1.14)  ; 54
                    (   35.52   150.24   -40.13     1.14)  ; 55
                    (   36.34   150.73   -42.82     1.14)  ; 56
                    (   36.94   151.15   -45.68     1.14)  ; 57
                    (   37.89   151.09   -47.37     1.14)  ; 58
                    (   39.96   151.27   -47.37     0.68)  ; 59
                    (   41.07   151.52   -48.90     0.68)  ; 60
                    (   42.30   151.21   -50.38     1.14)  ; 61
                    (   42.88   150.76   -52.00     1.14)  ; 62
                    (   44.04   150.73   -54.13     1.14)  ; 63
                    (   46.54   151.01   -55.40     1.14)  ; 64
                    (   47.36   151.50   -57.30     1.14)  ; 65
                    (   48.72   152.69   -58.38     0.68)  ; 66
                    (   50.43   153.39   -59.78     0.68)  ; 67
                    (   51.15   155.33   -62.13     0.91)  ; 68
                    (   51.27   156.82   -62.13     0.45)  ; 69
                    (   51.39   158.33   -63.13     0.45)  ; 70
                    (   51.41   159.22   -64.27     1.14)  ; 71
                    (   51.60   160.44   -64.27     1.82)  ; 72
                    (   51.84   163.44   -64.27     0.68)  ; 73
                    (   52.05   165.55   -64.85     0.68)  ; 74
                    (   52.86   168.10   -64.85     0.68)  ; 75
                    (   53.42   169.71   -64.70     0.68)  ; 76
                    (   53.92   171.59   -64.88     1.14)  ; 77
                    (   54.13   173.71   -64.90     0.45)  ; 78
                    (   54.00   174.26   -65.05     0.45)  ; 79
                    (   53.81   175.10   -66.15     1.59)  ; 80
                    (   53.68   175.67   -66.15     1.59)  ; 81
                    (   53.93   176.61   -68.50     1.14)  ; 82
                    (   53.64   176.84   -67.57     0.68)  ; 83
                    (   52.47   176.86   -69.45     0.68)  ; 84
                    (   52.00   177.93   -72.13     0.91)  ; 85
                    (   51.80   178.77   -73.82     1.59)  ; 86

                    (FilledCircle
                      (Color Green)
                      (Name "Marker 11")
                      (   33.58   151.07   -39.38     1.14)  ; 1
                      (   31.38   146.43   -35.05     1.14)  ; 2
                      (   30.01   149.36   -36.33     1.14)  ; 3
                      (   29.58   147.20   -37.02     1.14)  ; 4
                      (   28.51   145.77   -37.02     1.14)  ; 5
                      (   32.89   150.02   -32.13     1.14)  ; 6
                      (   24.74   144.90   -30.15     1.14)  ; 7
                      (   24.43   144.23   -31.17     1.14)  ; 8
                      (   25.00   143.78   -34.28     1.14)  ; 9
                      (   28.80   143.48   -30.92     1.14)  ; 10
                      (   27.80   141.77   -28.10     1.14)  ; 11
                      (   23.87   142.63   -28.80     1.14)  ; 12
                      (   25.70   142.76   -27.73     1.14)  ; 13
                      (   22.24   139.60   -28.92     1.14)  ; 14
                      (   26.38   138.79   -22.38     1.14)  ; 15
                      (   26.93   137.44   -22.47     1.14)  ; 16
                      (   25.77   135.41   -21.70     1.14)  ; 17
                      (   24.85   134.31   -20.07     1.14)  ; 18
                      (   27.10   135.71   -20.27     1.14)  ; 19
                      (   22.51   134.36   -22.17     1.14)  ; 20
                      (   17.65   131.17   -19.13     1.14)  ; 21
                      (   17.18   130.18   -15.10     1.14)  ; 22
                      (   15.82   128.97   -13.97     1.14)  ; 23
                      (   13.74   127.91    -9.70     1.14)  ; 24
                      (   10.69   131.04   -11.27     1.14)  ; 25
                      (    9.61   129.61    -9.75     1.14)  ; 26
                      (   12.13   125.77    -8.55     1.14)  ; 27
                      (    9.84   122.58    -4.97     1.14)  ; 28
                      (   10.02   123.81    -2.78     1.14)  ; 29
                      (   11.42   123.83    -2.78     1.14)  ; 30
                      (    6.53   126.83    -3.22     1.14)  ; 31
                      (    7.37   123.19    -3.27     1.14)  ; 32
                      (    5.75   123.12    -3.25     1.14)  ; 33
                      (   -1.17   124.77    -3.97     1.14)  ; 34
                      (    1.58   120.98     0.02     1.14)  ; 35
                      (    0.58   119.27     2.65     1.14)  ; 36
                      (   -2.79   119.67     6.40     1.14)  ; 37
                      (   -8.23   119.00     7.85     1.14)  ; 38
                      (   -4.94   120.94     9.45     1.14)  ; 39
                      (   -5.77   120.46     7.50     1.14)  ; 40
                      (   -6.97   119.59     7.43     1.14)  ; 41
                      (   -6.70   116.41    12.57     1.14)  ; 42
                      (   34.05   147.54   -33.10     1.14)  ; 43
                      (   37.96   145.79   -32.13     1.14)  ; 44
                      (   35.44   147.57   -38.05     1.14)  ; 45
                      (   36.25   152.17   -37.85     1.14)  ; 46
                      (   38.89   149.84   -46.05     1.14)  ; 47
                      (   40.96   152.97   -46.25     1.14)  ; 48
                      (   44.54   147.60   -51.97     1.14)  ; 49
                      (   44.24   149.89   -48.27     1.14)  ; 50
                      (   46.13   151.81   -52.22     1.14)  ; 51
                      (   47.53   149.77   -54.87     1.14)  ; 52
                      (   48.91   151.86   -58.55     1.14)  ; 53
                      (   51.22   152.98   -59.85     1.14)  ; 54
                      (   48.77   156.54   -60.52     1.14)  ; 55
                      (   48.63   159.17   -60.45     1.14)  ; 56
                      (   50.42   162.53   -59.60     1.14)  ; 57
                      (   51.38   160.39   -64.45     1.14)  ; 58
                      (   53.73   165.35   -64.32     1.14)  ; 59
                      (   53.16   165.81   -64.32     1.14)  ; 60
                      (   52.13   168.23   -63.42     1.14)  ; 61
                      (   54.23   174.32   -59.63     1.14)  ; 62
                      (   52.81   173.40   -63.78     1.14)  ; 63
                      (   53.32   171.16   -64.27     1.14)  ; 64
                      (   52.00   175.87   -66.28     1.14)  ; 65
                      (   55.10   178.64   -69.27     1.14)  ; 66
                      (   54.02   177.21   -69.30     1.14)  ; 67
                      (   50.73   177.34   -73.97     1.59)  ; 68
                    )  ;  End of markers
                     Normal
                  |
                    (  -10.28   114.79    11.80     2.95)  ; 1, R-1-2-1-2-1-2-2-1-2
                    (  -10.00   116.62    12.40     3.64)  ; 2
                    (  -11.02   119.04    11.10     2.95)  ; 3
                    (  -11.29   122.22    10.12     2.73)  ; 4
                    (  -11.41   125.74     9.20     2.95)  ; 5
                    (  -11.80   129.47     8.70     2.95)  ; 6

                    (FilledCircle
                      (Color Green)
                      (Name "Marker 11")
                      (  -15.68   120.03     9.27     2.73)  ; 1
                      (  -12.38   117.85     9.38     2.73)  ; 2
                      (  -13.02   118.58     9.32     2.73)  ; 3
                      (  -13.15   121.21     9.63     2.73)  ; 4
                      (  -14.15   122.45     8.18     2.73)  ; 5
                      (  -14.41   125.63     8.60     2.73)  ; 6
                      (   -9.05   125.68     8.95     2.73)  ; 7
                      (   -8.34   122.61    10.57     2.73)  ; 8
                      (  -13.76   127.84    10.40     2.73)  ; 9
                      (   -9.13   128.03     8.60     2.73)  ; 10
                      (  -13.08   125.93     7.30     2.73)  ; 11
                      (   -9.39   122.08     8.65     2.73)  ; 12
                      (   -8.63   120.77     9.57     2.73)  ; 13
                    )  ;  End of markers
                    (
                      (  -12.04   131.48     8.75     2.73)  ; 1, R-1-2-1-2-1-2-2-1-2-1
                      (  -12.64   133.12     8.68     2.73)  ; 2
                      (  -13.75   134.92    10.35     2.95)  ; 3
                      (  -13.93   136.65    11.73     3.18)  ; 4
                      (  -13.78   139.04    13.02     2.95)  ; 5
                      (  -13.85   141.39    14.07     2.95)  ; 6
                      (  -15.61   143.93    14.88     2.73)  ; 7
                      (  -16.85   146.30    15.73     2.95)  ; 8
                      (  -17.05   149.20    16.38     2.95)  ; 9
                      (  -14.98   152.33    16.77     2.73)  ; 10
                      (  -13.50   155.04    15.82     2.73)  ; 11
                      (  -12.42   159.41    15.02     2.50)  ; 12
                      (  -12.11   162.14    15.02     2.50)  ; 13
                      (  -10.60   165.73    14.20     2.50)  ; 14
                      (   -9.01   169.93    13.77     2.50)  ; 15
                      (   -8.52   171.82    13.10     2.73)  ; 16
                      (   -8.08   173.98    13.05     2.95)  ; 17
                      (   -8.48   177.72    13.63     2.95)  ; 18
                      (   -8.72   181.80    14.72     2.95)  ; 19
                      (   -8.32   185.13    15.35     2.73)  ; 20
                      (   -8.24   187.80    16.00     2.95)  ; 21
                      (   -8.61   188.89    13.82     3.18)  ; 22
                      (   -9.41   191.37    14.30     2.95)  ; 23
                      (   -9.78   193.93    14.88     2.95)  ; 24
                      (  -10.31   195.29    15.50     3.18)  ; 25
                      (  -11.59   196.76    16.25     2.95)  ; 26
                      (  -13.65   198.64    17.15     3.18)  ; 27

                      (FilledCircle
                        (Color Green)
                        (Name "Marker 11")
                        (   -6.39   185.87    18.52     2.95)  ; 1
                        (   -8.96   185.87    17.82     2.95)  ; 2
                        (  -10.25   184.39    16.75     2.95)  ; 3
                        (  -10.84   181.89    14.25     2.95)  ; 4
                        (   -6.53   181.41    17.32     2.95)  ; 5
                        (   -6.23   184.14    15.60     2.95)  ; 6
                        (  -11.56   179.96    13.67     2.95)  ; 7
                        (  -10.25   177.31    12.90     2.95)  ; 8
                        (  -11.01   178.61    14.45     2.95)  ; 9
                        (   -6.36   179.68    11.02     2.95)  ; 10
                        (   -5.62   177.49    10.55     2.95)  ; 11
                        (   -6.22   175.00    11.50     2.95)  ; 12
                        (  -11.12   175.04    11.90     2.95)  ; 13
                        (  -11.47   173.50    11.68     2.95)  ; 14
                        (  -10.60   172.80    13.85     2.95)  ; 15
                        (   -9.57   173.34    16.22     2.95)  ; 16
                        (   -9.94   180.04    16.35     2.95)  ; 17
                        (   -5.26   165.79    19.35     2.95)  ; 18
                        (   -6.41   168.76    16.45     2.95)  ; 19
                        (   -8.45   166.52    12.25     2.95)  ; 20
                        (   -7.54   165.56    14.85     2.95)  ; 21
                        (   -9.11   164.30    14.10     2.95)  ; 22
                        (  -12.66   165.54    13.47     2.95)  ; 23
                        (  -13.79   162.34    10.48     2.95)  ; 24
                        (  -13.37   161.55    16.75     2.95)  ; 25
                        (   -9.90   157.63    10.52     2.95)  ; 26
                        (  -15.76   157.76    17.02     2.95)  ; 27
                        (  -15.82   155.98    14.48     2.95)  ; 28
                        (  -15.13   157.02    12.30     2.95)  ; 29
                        (  -10.26   158.15    14.07     2.95)  ; 30
                        (  -10.63   155.70    19.67     2.95)  ; 31
                        (  -11.75   152.49    19.65     2.95)  ; 32
                        (  -11.37   159.95    20.13     2.95)  ; 33
                        (  -13.89   149.64    17.90     2.95)  ; 34
                        (  -14.16   145.74    16.38     2.95)  ; 35
                        (  -18.61   148.84    15.02     2.95)  ; 36
                        (  -14.96   148.21    14.92     2.95)  ; 37
                        (  -19.08   149.91    16.50     2.95)  ; 38
                        (  -18.55   150.63    16.40     2.95)  ; 39
                        (  -18.14   144.82    14.02     2.95)  ; 40
                        (  -16.98   139.78    13.82     2.95)  ; 41
                        (  -16.16   140.27    14.13     2.95)  ; 42
                        (  -11.67   141.01    14.82     2.95)  ; 43
                        (  -11.96   138.28     9.32     2.95)  ; 44
                        (  -16.56   136.93    10.60     2.95)  ; 45
                        (  -11.49   137.21    12.40     2.95)  ; 46
                        (   -8.56   134.65     6.28     2.95)  ; 47
                        (  -11.45   136.04     7.10     2.95)  ; 48
                        (  -10.87   133.53     4.03     2.95)  ; 49
                        (  -10.77   139.15    13.85     2.95)  ; 50
                        (  -12.56   142.87     8.20     2.95)  ; 51
                        (   -9.86   198.34    12.75     3.18)  ; 52
                        (   -8.80   196.81    14.05     3.18)  ; 53
                        (  -13.96   195.92    17.35     3.18)  ; 54
                        (  -12.10   189.86    13.72     3.18)  ; 55
                        (   -6.84   191.37    12.93     3.18)  ; 56
                        (   -6.81   190.19    12.77     3.18)  ; 57
                      )  ;  End of markers
                      (
                        (  -14.62   200.78    16.70     3.18)  ; 1, R-1-2-1-2-1-2-2-1-2-1-1
                        (  -15.33   203.86    17.47     3.18)  ; 2

                        (FilledCircle
                          (Color Green)
                          (Name "Marker 11")
                          (  -10.94   201.04    15.45     3.18)  ; 1
                          (  -11.69   203.23    15.95     3.18)  ; 2
                          (  -17.36   204.57    15.38     3.18)  ; 3
                          (  -12.58   205.09    15.92     3.18)  ; 4
                        )  ;  End of markers
                        (
                          (  -15.91   206.38    16.15     3.18)  ; 1, R-1-2-1-2-1-2-2-1-2-1-1-1
                          (  -16.71   208.84    16.95     2.95)  ; 2
                          (  -16.95   212.92    17.95     2.95)  ; 3

                          (FilledCircle
                            (Color Green)
                            (Name "Marker 11")
                            (  -13.20   208.77    16.63     2.95)  ; 1
                            (  -13.43   210.78    14.88     2.95)  ; 2
                            (  -13.95   208.01    14.63     2.95)  ; 3
                            (  -19.19   211.51    14.90     2.95)  ; 4
                            (  -18.61   209.00    16.65     2.95)  ; 5
                            (  -19.55   212.03    18.70     2.95)  ; 6
                          )  ;  End of markers
                          (
                            (  -17.22   213.25    17.50     3.18)  ; 1, R-1-2-1-2-1-2-2-1-2-1-1-1-1
                            (  -17.67   215.21    19.05     3.18)  ; 2
                            (  -18.70   217.63    20.07     3.18)  ; 3
                            (  -19.06   220.20    20.23     2.95)  ; 4
                            (  -18.56   222.09    20.23     2.95)  ; 5
                            (  -19.18   225.77    20.65     2.73)  ; 6
                            (  -20.18   229.08    20.33     2.73)  ; 7
                            (  -20.78   230.71    19.05     2.73)  ; 8
                            (  -20.49   233.43    18.40     2.73)  ; 9
                            (  -19.38   235.75    18.40     2.50)  ; 10
                            (  -18.86   238.53    17.47     2.50)  ; 11
                            (  -18.62   241.53    17.47     2.73)  ; 12
                            (  -17.96   243.75    17.08     2.73)  ; 13
                            (  -16.30   247.67    16.38     2.50)  ; 14
                            (  -15.62   250.77    16.38     2.50)  ; 15
                            (  -15.48   253.17    16.65     2.50)  ; 16
                            (  -15.74   256.35    17.08     2.50)  ; 17
                            (  -16.24   259.48    16.15     2.27)  ; 18
                            (  -16.82   262.00    16.75     2.27)  ; 19
                            (  -18.63   264.83    17.60     2.27)  ; 20
                            (  -20.32   267.09    18.77     2.73)  ; 21
                            (  -21.37   269.58    18.60     2.73)  ; 22
                            (  -22.08   272.66    19.67     2.73)  ; 23
                            (  -22.89   275.13    21.07     2.95)  ; 24
                            (  -21.92   278.00    21.98     2.73)  ; 25
                            (  -21.71   280.12    22.05     2.50)  ; 26
                            (  -21.81   283.63    21.18     2.50)  ; 27
                            (  -20.60   287.45    20.03     2.27)  ; 28
                            (  -19.76   290.89    19.30     2.50)  ; 29
                            (  -20.06   293.18    19.33     2.73)  ; 30
                            (  -21.56   296.66    18.30     2.73)  ; 31
                            (  -21.93   299.24    17.25     2.50)  ; 32
                            (  -21.43   301.16    17.98     2.50)  ; 33
                            (  -20.40   303.75    18.72     2.50)  ; 34
                            (  -20.82   306.60    19.50     2.73)  ; 35
                            (  -21.28   308.56    18.33     2.73)  ; 36
                            (  -20.33   310.55    17.35     2.73)  ; 37
                            (  -20.18   310.88    17.35     2.73)  ; 38
                            (  -21.39   312.08    17.35     2.73)  ; 39
                            (  -21.05   315.69    17.38     2.50)  ; 40
                            (  -19.55   319.28    18.10     2.73)  ; 41
                            (  -19.04   324.11    18.15     2.50)  ; 42
                            (  -18.80   327.13    18.82     2.50)  ; 43
                            (  -17.16   330.15    19.58     2.50)  ; 44
                            (  -16.93   333.16    20.07     2.50)  ; 45
                            (  -17.16   335.17    20.65     2.27)  ; 46
                            (  -17.29   335.73    21.20     2.27)  ; 47
                            (  -16.95   339.34    21.20     2.27)  ; 48
                            (  -16.45   341.23    20.50     2.27)  ; 49
                            (  -17.03   343.75    19.23     2.50)  ; 50
                            (  -18.16   347.61    18.35     2.27)  ; 51
                            (  -18.77   350.18    18.65     2.27)  ; 52
                            (  -18.49   354.07    19.05     2.27)  ; 53
                            (  -17.88   357.46    18.88     2.27)  ; 54
                            (  -17.35   360.24    19.55     2.27)  ; 55
                            (  -17.53   364.04    20.45     2.50)  ; 56
                            (  -16.73   368.65    20.65     2.27)  ; 57
                            (  -16.08   372.92    21.32     2.27)  ; 58
                            (  -15.18   376.07    22.17     2.50)  ; 59
                            (  -13.22   377.71    23.20     2.50)  ; 60
                            (  -11.21   379.05    22.85     2.50)  ; 61
                            (  -11.05   379.39    22.85     2.50)  ; 62
                            (  -11.82   382.75    22.85     2.50)  ; 63
                            (  -11.91   387.15    23.27     2.27)  ; 64
                            (  -11.95   390.39    23.57     2.27)  ; 65
                            (  -13.17   393.65    22.40     2.27)  ; 66
                            (  -15.41   397.26    21.88     2.27)  ; 67
                            (  -16.14   399.45    21.42     2.27)  ; 68
                            (  -16.09   403.29    20.77     2.27)  ; 69
                            (  -16.24   407.97    20.17     2.27)  ; 70
                            (  -15.50   410.80    19.13     2.27)  ; 71
                            (  -13.36   413.66    18.85     2.27)  ; 72
                            (  -12.12   414.83    19.20     2.27)  ; 73
                            (  -11.13   415.64    16.67     2.50)  ; 74
                            (  -10.22   416.73    16.67     2.95)  ; 75
                            (  -10.43   419.64    16.10     2.95)  ; 76
                            (  -10.56   422.26    16.10     2.95)  ; 77
                            (  -10.38   423.48    16.10     2.95)  ; 78

                            (FilledCircle
                              (Color Green)
                              (Name "Marker 11")
                              (  -16.71   265.57    18.77     2.73)  ; 1
                              (  -18.31   268.44    15.65     2.73)  ; 2
                              (  -20.37   263.24    18.50     2.73)  ; 3
                              (  -20.26   261.79    18.30     2.73)  ; 4
                              (  -18.58   261.59    16.02     2.73)  ; 5
                              (  -19.22   262.33    17.00     2.73)  ; 6
                              (  -20.90   262.54    19.15     2.73)  ; 7
                              (  -17.94   258.80    19.20     2.73)  ; 8
                              (  -17.98   259.96    19.15     2.73)  ; 9
                              (  -18.16   258.75    16.30     2.73)  ; 10
                              (  -14.35   263.45    13.05     2.73)  ; 11
                              (  -13.92   258.55    13.10     2.73)  ; 12
                              (  -14.69   261.90    13.13     2.73)  ; 13
                              (  -12.63   260.02    13.38     2.73)  ; 14
                              (  -17.51   255.94    15.92     2.73)  ; 15
                              (  -18.64   252.73    17.08     2.73)  ; 16
                              (  -17.60   253.27    17.10     2.73)  ; 17
                              (  -13.35   253.07    16.25     2.73)  ; 18
                              (  -18.30   249.27    17.72     2.73)  ; 19
                              (  -20.04   247.69    17.70     2.73)  ; 20
                              (  -20.48   245.53    19.27     2.73)  ; 21
                              (  -19.30   245.50    16.65     2.73)  ; 22
                              (  -13.43   250.40    17.38     2.73)  ; 23
                              (  -19.33   246.67    21.72     2.73)  ; 24
                              (  -19.27   244.33    20.80     2.73)  ; 25
                              (  -15.46   244.03    16.83     2.73)  ; 26
                              (  -15.23   242.02    15.75     2.73)  ; 27
                              (  -21.49   240.87    17.13     2.73)  ; 28
                              (  -21.19   241.53    16.25     2.73)  ; 29
                              (  -21.88   240.48    14.92     2.73)  ; 30
                              (  -16.72   241.39    15.73     2.73)  ; 31
                              (  -16.70   237.25    18.15     2.73)  ; 32
                              (  -22.72   237.05    18.45     2.73)  ; 33
                              (  -21.73   235.81    13.85     2.73)  ; 34
                              (  -15.12   245.58    19.40     2.73)  ; 35
                              (  -18.45   232.72    19.33     2.73)  ; 36
                              (  -18.51   230.95    19.42     2.73)  ; 37
                              (  -17.74   229.64    19.85     2.73)  ; 38
                              (  -22.76   233.21    20.50     2.73)  ; 39
                              (  -22.78   230.25    21.58     2.73)  ; 40
                              (  -22.33   228.29    19.13     2.73)  ; 41
                              (  -16.84   227.79    18.95     2.73)  ; 42
                              (  -17.18   226.23    17.82     2.73)  ; 43
                              (  -16.44   221.98    19.67     2.73)  ; 44
                              (  -15.97   222.97    18.72     2.73)  ; 45
                              (  -16.66   223.99    18.57     2.73)  ; 46
                              (  -21.97   225.72    21.48     2.73)  ; 47
                              (  -21.28   226.77    17.30     2.73)  ; 48
                              (  -20.18   216.99    21.30     2.73)  ; 49
                              (  -15.72   216.84    18.25     2.73)  ; 50
                              (  -19.22   214.85    21.07     2.73)  ; 51
                              (  -16.64   217.81    17.82     2.73)  ; 52
                              (  -17.11   250.14    12.65     2.73)  ; 53
                              (  -17.37   239.16    13.67     2.73)  ; 54
                              (  -22.95   267.37    20.67     2.73)  ; 55
                              (  -22.70   268.31    19.35     2.73)  ; 56
                              (  -24.51   269.07    19.30     2.73)  ; 57
                              (  -19.14   273.04    18.97     2.50)  ; 58
                              (  -19.47   276.51    21.80     2.50)  ; 59
                              (  -20.34   272.18    20.77     2.50)  ; 60
                              (  -22.74   270.45    22.25     2.50)  ; 61
                              (  -20.76   275.03    24.05     2.50)  ; 62
                              (  -23.65   276.43    25.15     2.50)  ; 63
                              (  -24.30   279.23    21.82     2.50)  ; 64
                              (  -24.68   273.83    20.15     2.50)  ; 65
                              (  -23.29   280.93    18.92     2.50)  ; 66
                              (  -19.78   280.86    21.15     2.50)  ; 67
                              (  -23.97   282.84    20.23     2.50)  ; 68
                              (  -18.84   282.84    18.13     2.50)  ; 69
                              (  -22.89   282.20    15.95     2.50)  ; 70
                              (  -18.24   285.34    20.33     2.50)  ; 71
                              (  -18.63   287.02    21.48     2.50)  ; 72
                              (  -15.63   289.19    17.80     2.50)  ; 73
                              (  -17.05   288.27    18.13     2.50)  ; 74
                              (  -17.57   290.51    18.42     2.50)  ; 75
                              (  -18.42   289.14    18.42     2.50)  ; 76
                              (  -22.88   287.23    19.02     2.50)  ; 77
                              (  -23.41   286.51    17.17     2.50)  ; 78
                              (  -22.58   284.93    16.55     2.50)  ; 79
                              (  -19.54   283.86    18.80     2.50)  ; 80
                              (  -22.69   293.46    16.73     2.50)  ; 81
                              (  -21.25   292.31    16.85     2.50)  ; 82
                              (  -17.62   291.68    21.02     2.50)  ; 83
                              (  -18.65   296.16    15.60     2.50)  ; 84
                              (  -21.33   287.58    23.10     2.50)  ; 85
                              (  -23.69   296.77    13.72     2.50)  ; 86
                              (  -19.70   297.69    19.95     2.50)  ; 87
                              (  -19.11   300.19    16.50     2.50)  ; 88
                              (  -18.20   294.20    17.30     2.50)  ; 89
                              (  -23.69   298.83    17.57     2.50)  ; 90
                              (  -19.80   299.14    14.35     2.50)  ; 91
                              (  -19.43   301.58    22.02     2.50)  ; 92
                              (  -17.51   302.32    20.87     2.50)  ; 93
                              (  -24.85   296.80    10.55     2.50)  ; 94
                              (  -21.85   289.82    19.75     2.50)  ; 95
                              (  -17.14   304.80    19.80     2.27)  ; 96
                              (  -18.69   304.44    14.48     2.27)  ; 97
                              (  -22.04   302.78    14.82     2.27)  ; 98
                              (  -23.53   304.20    20.97     2.27)  ; 99
                              (  -22.24   305.68    22.38     2.27)  ; 100
                              (  -23.29   305.15    16.83     2.27)  ; 101
                              (  -23.05   308.15    17.85     2.27)  ; 102
                              (  -23.32   306.31    17.85     2.27)  ; 103
                              (  -15.18   313.51    13.13     2.27)  ; 104
                              (  -18.86   313.25    16.73     2.27)  ; 105
                              (  -16.84   316.66    14.95     2.27)  ; 106
                              (  -17.73   316.45    15.95     2.27)  ; 107
                              (  -17.46   318.29    15.95     2.27)  ; 108
                              (  -17.33   319.80    17.57     2.27)  ; 109
                              (  -15.85   320.43    15.38     2.27)  ; 110
                              (  -15.89   323.66    16.35     2.27)  ; 111
                              (  -16.52   322.33    16.30     2.27)  ; 112
                              (  -15.75   326.05    17.08     2.27)  ; 113
                              (  -21.97   309.58    20.80     2.27)  ; 114
                              (  -22.70   314.72    20.17     2.27)  ; 115
                              (  -23.68   315.97    18.92     2.27)  ; 116
                              (  -22.17   317.50    19.15     2.27)  ; 117
                              (  -22.59   318.29    16.52     2.27)  ; 118
                              (  -24.75   319.55    16.92     2.27)  ; 119
                              (  -22.51   320.95    19.02     2.27)  ; 120
                              (  -21.33   320.94    18.52     2.27)  ; 121
                              (  -22.00   327.86    17.67     2.27)  ; 122
                              (  -21.75   328.79    17.67     2.27)  ; 123
                              (  -20.49   324.37    20.57     2.27)  ; 124
                              (  -15.07   329.17    21.60     2.27)  ; 125
                              (  -15.60   328.45    20.15     2.27)  ; 126
                              (  -13.99   328.52    18.48     2.27)  ; 127
                              (  -14.59   328.10    18.52     2.27)  ; 128
                              (  -13.80   329.75    18.33     2.27)  ; 129
                              (  -14.35   331.10    19.02     2.27)  ; 130
                              (  -14.61   332.22    20.25     2.27)  ; 131
                              (  -19.88   329.82    22.30     2.27)  ; 132
                              (  -13.93   330.31    21.77     2.27)  ; 133
                              (  -19.85   330.71    21.32     2.27)  ; 134
                              (  -18.41   332.52    20.73     2.27)  ; 135
                              (  -18.95   333.86    20.52     2.27)  ; 136
                              (  -15.41   334.68    18.63     2.27)  ; 137
                              (  -15.17   337.69    17.92     2.27)  ; 138
                              (  -19.29   337.33    21.02     2.27)  ; 139
                              (  -18.59   338.37    21.82     2.27)  ; 140
                              (  -19.50   342.30    21.32     2.27)  ; 141
                              (  -15.30   345.33    20.23     2.27)  ; 142
                              (  -14.76   343.98    22.32     2.27)  ; 143
                              (  -13.14   344.05    17.75     2.27)  ; 144
                              (  -13.38   341.05    21.28     2.27)  ; 145
                              (  -13.43   339.27    22.83     2.27)  ; 146
                              (  -13.56   339.83    20.95     2.27)  ; 147
                              (  -14.90   348.66    18.15     2.27)  ; 148
                              (  -15.37   347.67    16.80     2.27)  ; 149
                              (  -19.16   345.90    17.60     2.27)  ; 150
                              (  -20.19   348.32    18.13     2.27)  ; 151
                              (  -16.44   349.24    15.60     2.27)  ; 152
                              (  -16.09   353.75    16.83     2.27)  ; 153
                              (  -14.80   355.23    13.25     2.27)  ; 154
                              (  -15.84   354.69    19.92     2.27)  ; 155
                              (  -15.47   357.13    21.95     2.27)  ; 156
                              (  -19.90   356.11    20.33     2.27)  ; 157
                              (  -20.74   352.67    20.30     2.27)  ; 158
                              (  -20.64   351.23    20.10     2.27)  ; 159
                              (  -19.71   362.35    21.88     2.27)  ; 160
                              (  -19.09   360.72    17.05     2.27)  ; 161
                              (  -15.67   357.97    17.20     2.27)  ; 162
                              (  -15.01   360.20    17.55     2.27)  ; 163
                              (  -15.24   362.21    18.17     2.27)  ; 164
                              (  -14.33   363.30    20.50     2.27)  ; 165
                              (  -21.43   365.78    21.60     2.27)  ; 166
                              (  -19.98   365.53    21.02     2.27)  ; 167
                              (  -14.56   365.31    17.88     2.27)  ; 168
                              (  -18.40   366.78    23.60     2.27)  ; 169
                              (  -13.75   367.85    25.05     2.27)  ; 170
                              (  -17.82   373.40    24.17     2.27)  ; 171
                              (  -11.57   369.54    17.67     2.27)  ; 172
                              (  -13.89   370.48    18.60     2.27)  ; 173
                              (  -18.45   370.01    21.20     2.27)  ; 174
                              (  -14.14   371.59    21.35     2.27)  ; 175
                              (  -12.41   373.17    21.28     2.27)  ; 176
                              (  -13.55   372.03    21.07     2.27)  ; 177
                              (  -18.00   375.13    20.97     2.27)  ; 178
                              (  -17.81   376.35    19.10     2.27)  ; 179
                              (  -17.40   377.62    19.00     2.27)  ; 180
                              (  -16.11   379.10    20.65     2.27)  ; 181
                              (  -12.42   375.24    22.80     2.27)  ; 182
                              (  -15.62   368.90    13.90     2.27)  ; 183
                              (  -10.69   376.81    23.15     2.27)  ; 184
                              (  -11.66   376.00    23.13     2.27)  ; 185
                              (  -13.71   378.77    26.00     2.27)  ; 186
                              (   -8.52   380.57    21.55     2.27)  ; 187
                              (   -9.31   380.97    25.80     2.27)  ; 188
                              (  -13.65   380.55    21.90     2.27)  ; 189
                              (  -14.39   382.74    22.12     2.27)  ; 190
                              (   -9.21   386.60    23.78     2.27)  ; 191
                              (   -9.26   384.82    18.38     2.27)  ; 192
                              (  -13.60   384.40    20.50     2.27)  ; 193
                              (  -15.98   385.62    20.38     2.27)  ; 194
                              (  -14.54   387.43    21.65     2.27)  ; 195
                              (  -14.26   389.26    24.90     2.27)  ; 196
                              (   -9.95   388.79    23.63     2.27)  ; 197
                              (  -10.03   386.11    21.70     2.27)  ; 198
                              (  -13.50   390.03    21.30     2.27)  ; 199
