;	V3 text file written for MicroBrightField products.
                                  (   57.15  -438.67   -27.59     0.28)  ; 3
                                  (   58.45  -439.55   -27.07     0.28)  ; 4
                                  (   59.42  -441.62   -24.56     0.28)  ; 5
                                  (   60.61  -443.37   -22.82     0.28)  ; 6
                                  (   61.86  -445.37   -22.82     0.28)  ; 7
                                )  ;  End of markers
                                (
                                  (   62.80  -448.87   -19.45     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-1-1-1-1-1
                                  (   63.12  -450.49   -19.45     0.28)  ; 2
                                  (   64.58  -452.18   -19.45     0.28)  ; 3
                                  (   65.32  -454.57   -19.45     0.28)  ; 4
                                  (   66.24  -456.37   -19.45     0.28)  ; 5
                                  (   66.77  -459.09   -19.45     0.28)  ; 6
                                  (   65.99  -462.35   -19.45     0.28)  ; 7

                                  (FilledCircle
                                    (Color Blue)
                                    (Name "Marker 11")
                                    (   62.38  -448.10   -21.35     0.28)  ; 1
                                    (   63.39  -450.44   -21.18     0.28)  ; 2
                                    (   64.42  -451.36   -19.62     0.28)  ; 3
                                    (   64.91  -452.40   -19.62     0.28)  ; 4
                                    (   65.87  -454.47   -19.62     0.28)  ; 5
                                    (   66.14  -455.83   -19.62     0.28)  ; 6
                                    (   66.18  -458.93   -21.44     0.28)  ; 7
                                    (   65.78  -461.26   -18.41     0.28)  ; 8
                                    (   65.23  -462.77   -18.15     0.28)  ; 9
                                  )  ;  End of markers
                                  (
                                    (   62.86  -463.65   -11.56     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-1-1-1-1-1-1
                                    (   61.66  -464.73   -11.56     0.28)  ; 2
                                    (   60.19  -465.86   -11.56     0.28)  ; 3
                                    (   57.95  -467.42   -12.95     0.28)  ; 4
                                    (   57.29  -468.40    -7.40     0.28)  ; 5
                                    (   56.14  -469.74    -7.40     0.28)  ; 6
                                    (   55.15  -471.91    -7.40     0.28)  ; 7
                                    (   53.08  -474.29    -7.40     0.28)  ; 8
                                    (   52.19  -477.01    -7.40     0.28)  ; 9
                                    (   50.11  -480.81    -3.68     0.28)  ; 10

                                    (FilledCircle
                                      (Color Blue)
                                      (Name "Marker 11")
                                      (   63.43  -463.70   -12.86     0.28)  ; 1
                                      (   61.69  -464.88   -11.47     0.28)  ; 2
                                      (   59.94  -466.06    -9.39     0.28)  ; 3
                                      (   58.52  -467.47    -9.39     0.28)  ; 4
                                      (   57.10  -468.87    -9.05     0.28)  ; 5
                                      (   56.40  -469.58    -9.05     0.28)  ; 6
                                      (   54.53  -471.63    -9.05     0.28)  ; 7
                                      (   53.01  -473.91    -9.05     0.28)  ; 8
                                      (   52.74  -475.49    -5.93     0.28)  ; 9
                                      (   51.70  -477.39    -5.93     0.28)  ; 10
                                      (   51.15  -478.91    -5.41     0.28)  ; 11
                                      (   49.94  -481.40    -3.68     0.28)  ; 12
                                    )  ;  End of markers
                                    (
                                      (   47.71  -482.96    -3.16     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-1-1-1-1-1-1-1
                                      (   47.10  -485.63    -3.16     0.28)  ; 2
                                      (   45.57  -487.88    -3.85     0.28)  ; 3
                                      (   42.84  -488.42     2.22     0.28)  ; 4
                                      (   41.26  -489.00     2.22     0.28)  ; 5
                                      (   39.95  -490.95    12.53     0.28)  ; 6

                                      (FilledCircle
                                        (Color Blue)
                                        (Name "Marker 11")
                                        (   47.53  -484.97    -1.77     0.28)  ; 1
                                        (   45.51  -487.62    -1.77     0.28)  ; 2
                                        (   43.99  -488.48     1.78     0.28)  ; 3
                                        (   41.26  -489.00     6.98     0.28)  ; 4
                                      )  ;  End of markers
                                       Normal
                                    |
                                      (   50.44  -483.97    -4.72     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-1-1-1-1-1-1-2
                                      (   51.35  -485.76    -4.72     0.28)  ; 2
                                      (   51.13  -487.50    -4.72     0.28)  ; 3
                                      (   52.85  -490.54    -4.72     0.28)  ; 4
                                      (   54.85  -492.13    -4.72     0.28)  ; 5
                                      (   56.42  -492.96    -4.72     0.28)  ; 6
                                      (   57.56  -493.02    -4.72     0.28)  ; 7
                                      (   60.60  -494.12    -8.09     0.28)  ; 8
                                      (   62.33  -494.35    -8.09     0.28)  ; 9
                                      (   64.66  -496.15    -8.18     0.28)  ; 10
                                      (   65.74  -498.77    -9.22     0.28)  ; 11
                                      (   66.70  -500.83   -11.99     0.28)  ; 12
                                      (   68.10  -503.67   -13.47     0.28)  ; 13
                                      (   69.06  -505.74   -14.33     0.28)  ; 14
                                      (   69.66  -507.32   -15.03     0.28)  ; 15
                                      (   70.67  -509.67   -18.06     0.28)  ; 16
                                      (   70.45  -511.39   -24.73     0.28)  ; 17
                                      (   70.38  -513.95   -25.34     0.28)  ; 18
                                      (   69.60  -517.21   -25.60     0.28)  ; 19
                                      (   69.31  -520.07   -26.03     0.28)  ; 20
                                      (   69.41  -522.04   -22.30     0.28)  ; 21
                                      (   69.24  -524.04   -17.71     0.28)  ; 22
                                      (   68.47  -525.89   -16.41     0.28)  ; 23
                                      (   68.02  -527.95   -18.84     0.28)  ; 24
                                      (   68.87  -530.89   -18.93     0.28)  ; 25
                                      (   69.30  -533.06   -19.01     0.28)  ; 26
                                      (   70.93  -534.16   -17.80     0.28)  ; 27

                                      (FilledCircle
                                        (Color Blue)
                                        (Name "Marker 11")
                                        (   50.90  -483.47    -5.32     0.28)  ; 1
                                        (   51.00  -485.43    -6.71     0.28)  ; 2
                                        (   51.20  -487.92    -9.57     0.28)  ; 3
                                        (   52.77  -490.15    -6.28     0.28)  ; 4
                                        (   55.80  -492.68   -10.00     0.28)  ; 5
                                        (   57.44  -492.36   -10.00     0.28)  ; 6
                                        (   58.41  -493.01   -11.82     0.28)  ; 7
                                        (   60.47  -493.46   -11.82     0.28)  ; 8
                                        (   62.10  -494.55   -11.82     0.28)  ; 9
                                        (   64.69  -496.30    -8.35     0.28)  ; 10
                                        (   66.04  -498.87   -13.55     0.28)  ; 11
                                        (   66.90  -500.39   -19.19     0.28)  ; 12
                                        (   67.75  -503.33   -15.72     0.28)  ; 13
                                        (   68.23  -504.37   -15.89     0.28)  ; 14
                                        (   69.48  -506.39   -17.11     0.28)  ; 15
                                        (   69.73  -507.75   -17.11     0.28)  ; 16
                                        (   69.95  -508.83   -17.11     0.28)  ; 17
                                        (   70.31  -512.15   -17.28     0.28)  ; 18
                                        (   70.46  -514.37   -20.48     0.28)  ; 19
                                        (   69.80  -516.76   -21.09     0.28)  ; 20
                                        (   69.56  -519.90   -21.44     0.28)  ; 21
                                        (   68.52  -521.80   -21.78     0.28)  ; 22
                                        (   68.78  -524.58   -22.22     0.28)  ; 23
                                        (   68.44  -527.18   -23.34     0.28)  ; 24
                                        (   68.32  -528.05   -23.34     0.28)  ; 25
                                        (   69.29  -530.13   -25.68     0.28)  ; 26
                                        (   69.06  -531.87   -26.20     0.28)  ; 27
                                      )  ;  End of markers
                                       Normal
                                    )  ;  End of split
                                  |
                                    (   68.41  -463.14   -16.50     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-1-1-1-1-1-2
                                    (   70.57  -464.12   -16.50     0.28)  ; 2
                                    (   72.68  -466.25   -16.50     0.28)  ; 3
                                    (   73.48  -467.51   -16.50     0.28)  ; 4
                                    (   75.66  -468.49   -16.50     0.28)  ; 5
                                    (   77.11  -468.77   -16.50     0.28)  ; 6
                                    (   78.76  -467.05   -11.99     0.28)  ; 7
                                    (   79.64  -465.75   -11.99     0.28)  ; 8
                                    (   80.73  -464.13   -11.99     0.28)  ; 9
                                    (   82.97  -462.56   -11.99     0.28)  ; 10
                                    (   85.79  -461.16   -11.99     0.28)  ; 11
                                    (   88.24  -460.70   -11.99     0.28)  ; 12
                                    (   90.40  -461.68   -11.21     0.28)  ; 13
                                    (   94.11  -461.81   -11.21     0.28)  ; 14

                                    (FilledCircle
                                      (Color Blue)
                                      (Name "Marker 11")
                                      (   68.08  -462.92   -16.85     0.28)  ; 1
                                      (   69.98  -463.96   -16.85     0.28)  ; 2
                                      (   72.25  -465.50   -16.85     0.28)  ; 3
                                      (   72.79  -466.79   -16.41     0.28)  ; 4
                                      (   74.29  -468.76   -15.89     0.28)  ; 5
                                      (   78.70  -468.18   -14.07     0.28)  ; 6
                                      (   79.52  -466.61   -10.95     0.28)  ; 7
                                      (   80.51  -464.46   -10.95     0.28)  ; 8
                                      (   81.28  -462.61   -13.64     0.28)  ; 9
                                      (   83.57  -461.31   -13.12     0.28)  ; 10
                                      (   87.16  -460.90    -9.22     0.28)  ; 11
                                      (   90.57  -461.08    -9.13     0.28)  ; 12
                                      (   92.42  -461.86    -6.62     0.28)  ; 13
                                    )  ;  End of markers
                                     Normal
                                  )  ;  End of split
                                |
                                  (   65.18  -445.14   -17.45     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-1-1-1-1-2
                                  (   69.09  -446.35   -17.45     0.28)  ; 2
                                  (   71.30  -449.02   -17.45     0.28)  ; 3
                                  (   71.95  -450.87   -19.01     0.28)  ; 4
                                  (   73.24  -451.75   -11.99     0.28)  ; 5
                                  (   74.09  -456.10   -15.72     0.28)  ; 6
                                  (   74.79  -456.81   -13.55     0.28)  ; 7
                                  (   74.89  -458.76   -13.03     0.28)  ; 8
                                  (   75.31  -460.95   -15.55     0.28)  ; 9
                                  (   75.25  -462.08   -17.02     0.28)  ; 10
                                  (   76.59  -464.65   -10.26     0.28)  ; 11
                                  (   77.02  -466.82   -10.26     0.28)  ; 12
                                  (   77.60  -468.40    -8.53     0.28)  ; 13
                                  (   78.03  -470.57    -8.53     0.28)  ; 14
                                  (   77.42  -471.82   -11.91     0.28)  ; 15
                                  (   76.66  -473.66   -12.34     0.28)  ; 16
                                  (   77.18  -476.38   -12.17     0.28)  ; 17
                                  (   78.10  -479.60   -11.99     0.28)  ; 18
                                  (   80.14  -481.45   -11.65     0.28)  ; 19
                                  (   82.74  -483.21    -8.09     0.28)  ; 20
                                  (   84.14  -486.04    -8.09     0.28)  ; 21
                                  (   84.94  -488.70    -8.35     0.28)  ; 22
                                  (   84.11  -491.69    -6.71     0.28)  ; 23
                                  (   83.22  -494.39    -8.96     0.28)  ; 24
                                  (   82.28  -498.25    -5.93     0.28)  ; 25
                                  (   82.16  -500.53    -2.90     0.28)  ; 26
                                  (   82.68  -504.66     2.56     0.28)  ; 27
                                  (   82.73  -506.34     2.82     0.28)  ; 28

                                  (FilledCircle
                                    (Color Blue)
                                    (Name "Marker 11")
                                    (   65.08  -446.00   -20.14     0.28)  ; 1
                                    (   68.50  -446.18   -18.23     0.28)  ; 2
                                    (   69.84  -447.33   -17.71     0.28)  ; 3
                                    (   70.71  -448.85   -15.29     0.28)  ; 4
                                    (   71.62  -450.66   -15.29     0.28)  ; 5
                                    (   73.62  -452.25   -15.29     0.28)  ; 6
                                    (   74.25  -455.51   -14.33     0.28)  ; 7
                                    (   74.35  -457.46    -9.74     0.28)  ; 8
                                    (   75.16  -458.72    -8.87     0.28)  ; 9
                                    (   75.47  -461.75    -8.70     0.28)  ; 10
                                    (   76.59  -464.65   -14.16     0.28)  ; 11
                                    (   76.97  -466.55   -14.16     0.28)  ; 12
                                    (   78.14  -469.71   -10.69     0.28)  ; 13
                                    (   78.30  -471.94   -12.25     0.28)  ; 14
                                    (   77.58  -474.05    -9.31     0.28)  ; 15
                                    (   77.84  -476.83    -9.31     0.28)  ; 16
                                    (   78.15  -478.45    -9.31     0.28)  ; 17
                                    (   79.34  -480.19    -9.39     0.28)  ; 18
                                    (   80.47  -481.67    -9.39     0.28)  ; 19
                                    (   82.41  -482.99    -2.20     0.28)  ; 20
                                    (   83.50  -484.18    -4.46     0.28)  ; 21
                                    (   84.35  -487.13    -0.04     0.28)  ; 22
                                    (   84.83  -489.57     3.08     0.28)  ; 23
                                    (   84.00  -492.56     1.78     0.28)  ; 24
                                    (   83.60  -494.88     1.78     0.28)  ; 25
                                    (   82.88  -497.00     1.78     0.28)  ; 26
                                    (   82.76  -499.28     0.31     0.28)  ; 27
                                    (   82.69  -501.84     5.60     0.28)  ; 28
                                    (   83.01  -504.88     5.68     0.28)  ; 29
                                    (   83.11  -506.84    10.53     0.28)  ; 30
                                  )  ;  End of markers
                                   Normal
                                )  ;  End of split
                              |
                                (   50.78  -437.78   -27.94     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-1-1-1-2
                                (   50.16  -440.44   -27.94     0.28)  ; 2
                                (   50.20  -443.53   -26.12     0.28)  ; 3
                                (   51.37  -448.10   -31.40     0.28)  ; 4
                                (   50.76  -450.77   -31.32     0.28)  ; 5

                                (FilledCircle
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (   51.75  -437.02   -30.80     0.28)  ; 1
                                  (   50.38  -440.11   -32.01     0.28)  ; 2
                                  (   49.82  -443.04   -32.10     0.28)  ; 3
                                  (   50.36  -444.36   -32.10     0.28)  ; 4
                                  (   51.05  -447.88   -35.21     0.28)  ; 5
                                  (   50.17  -450.59   -35.21     0.28)  ; 6
                                )  ;  End of markers
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (   60.29  -377.80   -30.71     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-1-2
                            (   61.96  -379.17   -30.62     0.28)  ; 2
                            (   64.12  -380.15   -30.62     0.28)  ; 3
                            (   66.01  -382.61   -33.65     0.28)  ; 4

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (   60.24  -377.53   -31.84     0.28)  ; 1
                              (   61.52  -378.41   -31.84     0.28)  ; 2
                              (   63.37  -379.17   -31.84     0.28)  ; 3
                              (   65.43  -381.03   -34.35     0.28)  ; 4
                              (   65.42  -382.44   -37.64     0.28)  ; 5
                            )  ;  End of markers
                             Normal
                          )  ;  End of split
                        |
                          (   52.44  -369.45   -41.28     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-2
                          (   52.64  -371.95   -41.28     0.28)  ; 2

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (   52.54  -369.99   -40.07     0.28)  ; 1
                            (   52.42  -372.27   -40.07     0.28)  ; 2
                          )  ;  End of markers
                          (
                            (   50.49  -376.88   -39.81     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-2-1
                            (   53.97  -378.75   -39.81     0.28)  ; 2
                            (   58.73  -381.48   -36.17     0.28)  ; 3
                            (   61.96  -386.51   -36.51     0.28)  ; 4
                            (   62.36  -392.91   -36.95     0.28)  ; 5
                            (   68.95  -397.83   -55.75     0.28)  ; 6
                            (   72.49  -398.57   -67.45     0.28)  ; 7
                            (   77.78  -396.69   -42.58     0.28)  ; 8
                            (   80.48  -398.98   -52.20     0.28)  ; 9

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (   50.99  -375.09   -40.93     0.28)  ; 1
                              (   51.69  -378.61   -40.93     0.28)  ; 2
                              (   54.12  -379.57   -40.93     0.28)  ; 3
                              (   54.66  -379.45   -36.25     0.28)  ; 4
                              (   55.75  -380.66   -35.47     0.28)  ; 5
                              (   59.85  -384.37   -38.59     0.28)  ; 6
                              (   61.80  -387.09   -51.24     0.28)  ; 7
                              (   60.69  -390.13   -56.44     0.28)  ; 8
                              (   63.06  -392.21   -58.44     0.28)  ; 9
                              (   66.65  -394.63   -63.03     0.28)  ; 10
                              (   68.75  -396.75   -63.89     0.28)  ; 11
                              (   69.28  -399.47   -74.98     0.28)  ; 12
                              (   71.67  -398.72   -79.49     0.28)  ; 13
                              (   77.12  -396.25   -92.92     0.28)  ; 14
                              (   80.37  -397.03   -93.01     0.28)  ; 15
                              (   80.85  -399.48   -98.21     0.28)  ; 16
                              (   83.50  -401.50  -104.62     0.28)  ; 17
                            )  ;  End of markers
                             Normal
                          |
                            (   53.11  -375.81   -39.55     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-1-2-2
                            (   46.96  -377.56   -46.74     0.28)  ; 2
                            (   41.94  -380.80   -47.95     0.28)  ; 3
                            (   38.11  -377.04   -47.95     0.28)  ; 4
                            (   30.96  -373.62   -52.11     0.28)  ; 5
                            (   22.92  -372.93   -53.32     0.28)  ; 6
                            (   16.62  -372.45   -44.05     0.28)  ; 7
                            (   13.60  -368.53   -50.89     0.28)  ; 8

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (   53.38  -375.76   -41.28     0.28)  ; 1
                              (   50.49  -376.88   -41.28     0.28)  ; 2
                              (   46.09  -377.45   -62.51     0.28)  ; 3
                              (   44.01  -379.83   -67.88     0.28)  ; 4
                              (   42.17  -380.47   -67.71     0.28)  ; 5
                              (   29.54  -373.62   -43.53     0.28)  ; 6
                              (   24.99  -373.38   -43.61     0.28)  ; 7
                              (   22.70  -373.25   -43.87     0.28)  ; 8
                              (   14.99  -372.78   -47.25     0.28)  ; 9
                              (   14.59  -367.77   -53.58     0.28)  ; 10
                            )  ;  End of markers
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (   58.98  -356.61   -18.67     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-1-2
                        (   60.88  -357.65   -18.67     0.28)  ; 2
                        (   64.96  -358.27   -18.67     0.28)  ; 3
                        (   66.25  -359.14   -15.63     0.28)  ; 4
                        (   69.99  -359.55   -15.63     0.28)  ; 5
                        (   72.65  -360.15   -15.63     0.28)  ; 6
                        (   73.57  -360.54   -15.63     0.28)  ; 7
                        (   77.38  -361.21   -19.27     0.28)  ; 8
                        (   79.81  -362.15   -17.19     0.28)  ; 9
                        (   81.55  -362.37   -14.51     0.28)  ; 10
                        (   82.74  -364.13   -11.13     0.28)  ; 11

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (   58.39  -356.44   -18.15     0.28)  ; 1
                          (   60.28  -357.48   -18.15     0.28)  ; 2
                          (   61.53  -358.10   -17.89     0.28)  ; 3
                          (   64.19  -358.70   -17.89     0.28)  ; 4
                          (   66.03  -359.46   -17.89     0.28)  ; 5
                          (   69.67  -359.33   -19.45     0.28)  ; 6
                          (   71.29  -360.42   -19.45     0.28)  ; 7
                          (   73.03  -360.65   -19.45     0.28)  ; 8
                          (   77.75  -361.71   -20.92     0.28)  ; 9
                          (   79.54  -362.20   -13.47     0.28)  ; 10
                          (   82.42  -362.49   -10.95     0.28)  ; 11
                          (   83.50  -363.69   -16.76     0.28)  ; 12
                          (   85.72  -364.95   -15.89     0.28)  ; 13
                        )  ;  End of markers
                         Normal
                      )  ;  End of split
                    |
                      (   48.46  -332.97   -15.63     0.28)  ; 1, R-1-1-2-2-2-2-3-1-1-2
                      (   46.13  -333.99   -15.55     0.28)  ; 2
                      (   45.19  -335.02   -15.55     0.28)  ; 3
                      (   43.65  -337.29   -18.58     0.28)  ; 4
                      (   41.65  -337.13   -11.04     0.28)  ; 5
                      (   40.13  -337.98   -13.03     0.28)  ; 6
                      (   38.92  -339.06   -15.20     0.28)  ; 7
                      (   37.67  -339.86   -10.95     0.28)  ; 8
                      (   36.25  -341.28   -11.13     0.28)  ; 9
                      (   33.96  -342.56    -4.37     0.28)  ; 10
                      (   33.09  -342.46    -2.03     0.28)  ; 11
                      (   30.69  -344.61    -0.73     0.28)  ; 12
                      (   31.39  -345.33    -0.73     0.28)  ; 13
                      (   31.22  -347.33    -0.73     0.28)  ; 14
                      (   30.34  -348.62    -0.82     0.28)  ; 15
                      (   28.42  -350.41    -3.42     0.28)  ; 16
                      (   28.10  -351.60    -1.77     0.28)  ; 17
                      (   25.76  -354.04     4.12     0.28)  ; 18

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (   48.68  -332.64   -17.45     0.28)  ; 1
                        (   47.21  -333.77   -17.45     0.28)  ; 2
                        (   44.70  -335.40   -13.90     0.28)  ; 3
                        (   43.01  -336.85   -12.95     0.28)  ; 4
                        (   40.61  -337.60   -12.60     0.28)  ; 5
                        (   38.86  -338.79   -11.21     0.28)  ; 6
                        (   37.01  -340.85     7.59     0.28)  ; 7
                        (   34.50  -342.45    -6.62     0.28)  ; 8
                        (   33.42  -342.67    -0.12     0.28)  ; 9
                        (   32.65  -343.10     0.14     0.28)  ; 10
                        (   30.64  -344.34     2.04     0.28)  ; 11
                        (   30.90  -345.71     3.60     0.28)  ; 12
                        (   30.90  -347.11     0.66     0.28)  ; 13
                        (   30.06  -348.69    -0.12     0.28)  ; 14
                        (   29.03  -350.58     1.18     0.28)  ; 15
                        (   27.66  -352.25     4.64     0.28)  ; 16
                        (   25.97  -353.71     6.12     0.28)  ; 17
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  |
                    (   36.95  -292.63   -25.51     0.28)  ; 1, R-1-1-2-2-2-2-3-1-2
                    (   35.71  -292.03   -25.16     0.28)  ; 2
                    (   32.90  -290.60   -28.02     0.28)  ; 3
                    (   28.54  -291.45   -21.44     0.28)  ; 4
                    (   27.78  -291.88   -20.05     0.28)  ; 5
                    (   26.09  -291.93   -20.05     0.28)  ; 6
                    (   21.85  -291.90   -26.98     0.28)  ; 7
                    (   19.56  -293.19   -29.84     0.28)  ; 8
                    (   17.75  -296.93   -30.10     0.28)  ; 9
                    (   16.99  -298.77   -30.19     0.28)  ; 10
                    (   15.62  -300.45   -30.71     0.28)  ; 11
                    (   14.31  -300.98   -30.71     0.28)  ; 12
                    (   12.41  -301.35   -30.71     0.28)  ; 13
                    (    8.39  -301.01   -24.47     0.28)  ; 14
                    (    6.63  -303.60   -23.00     0.28)  ; 15
                    (    3.32  -303.97   -29.15     0.28)  ; 16
                    (    1.04  -303.85   -28.98     0.28)  ; 17
                    (   -0.16  -304.93   -28.98     0.28)  ; 18
                    (   -2.39  -306.49   -28.98     0.28)  ; 19
                    (   -4.85  -306.97   -28.98     0.28)  ; 20
                    (   -8.44  -308.79   -28.89     0.28)  ; 21
                    (   -8.65  -309.12   -28.89     0.28)  ; 22
                    (  -10.89  -309.27   -28.89     0.28)  ; 23
                    (  -13.06  -309.69   -28.89     0.28)  ; 24
                    (  -16.49  -310.92   -28.89     0.28)  ; 25
                    (  -18.40  -311.29   -25.60     0.28)  ; 26
                    (  -20.23  -310.53   -25.60     0.28)  ; 27
                    (  -21.55  -311.06   -30.88     0.28)  ; 28
                    (  -23.35  -311.98   -24.21     0.28)  ; 29
                    (  -25.24  -312.34   -22.91     0.28)  ; 30
                    (  -27.74  -312.55   -21.18     0.28)  ; 31
                    (  -31.55  -313.29   -20.31     0.28)  ; 32
                    (  -34.27  -313.81   -17.19     0.28)  ; 33
                    (  -37.96  -313.69   -14.07     0.28)  ; 34
                    (  -40.35  -311.61   -22.56     0.28)  ; 35
                    (  -41.92  -310.78   -22.04     0.28)  ; 36
                    (  -43.15  -310.19   -20.57     0.28)  ; 37
                    (  -46.08  -308.20   -19.27     0.28)  ; 38
                    (  -49.01  -306.23   -22.22     0.28)  ; 39
                    (  -49.05  -303.14   -30.80     0.28)  ; 40
                    (  -50.60  -300.91   -24.82     0.28)  ; 41
                    (  -50.97  -299.00   -23.69     0.28)  ; 42
                    (  -51.40  -296.83   -22.48     0.28)  ; 43
                    (  -53.18  -294.92   -24.21     0.28)  ; 44
                    (  -54.96  -291.59   -25.42     0.28)  ; 45
                    (  -56.58  -290.50   -23.60     0.28)  ; 46
                    (  -56.99  -289.86   -24.64     0.28)  ; 47
                    (  -58.89  -288.82   -22.82     0.28)  ; 48
                    (  -58.88  -287.40   -22.82     0.28)  ; 49
                    (  -59.35  -284.96   -22.74     0.28)  ; 50
                    (  -59.67  -283.32   -22.48     0.28)  ; 51
                    (  -60.32  -281.47   -22.48     0.28)  ; 52
                    (  -63.07  -278.90   -24.04     0.28)  ; 53
                    (  -63.44  -277.01   -22.30     0.28)  ; 54
                    (  -64.03  -275.42   -21.70     0.28)  ; 55
                    (  -65.70  -272.64   -21.70     0.28)  ; 56
                    (  -67.00  -271.76   -21.70     0.28)  ; 57
                    (  -68.02  -270.83   -21.61     0.28)  ; 58
                    (  -68.61  -269.26   -21.61     0.28)  ; 59
                    (  -69.15  -266.53   -21.52     0.28)  ; 60
                    (  -71.03  -265.49   -22.39     0.28)  ; 61
                    (  -72.28  -263.48   -22.39     0.28)  ; 62
                    (  -74.72  -262.53   -21.96     0.28)  ; 63
                    (  -75.85  -261.07   -21.96     0.28)  ; 64
                    (  -77.32  -260.79   -21.96     0.28)  ; 65
                    (  -78.45  -259.32   -21.96     0.28)  ; 66
                    (  -79.47  -258.39   -21.96     0.28)  ; 67
                    (  -81.25  -256.47   -21.96     0.28)  ; 68
                    (  -81.47  -255.39   -21.96     0.28)  ; 69
                    (  -83.86  -254.72   -21.96     0.28)  ; 70
                    (  -84.23  -252.83   -21.96     0.28)  ; 71
                    (  -85.02  -250.15   -21.96     0.28)  ; 72
                    (  -85.29  -248.80   -21.96     0.28)  ; 73
                    (  -85.56  -247.44   -21.96     0.28)  ; 74
                    (  -85.87  -245.81   -21.96     0.28)  ; 75
                    (  -86.51  -242.54   -21.44     0.28)  ; 76
                    (  -87.31  -241.29   -21.44     0.28)  ; 77
                    (  -89.96  -239.26   -21.44     0.28)  ; 78
                    (  -91.75  -234.38   -21.18     0.28)  ; 79
                    (  -92.62  -232.85   -22.30     0.28)  ; 80
                    (  -95.17  -229.95   -22.30     0.28)  ; 81
                    (  -97.05  -227.50   -24.21     0.28)  ; 82
                    (  -99.31  -224.56   -23.08     0.28)  ; 83
                    (  -99.62  -221.51   -23.26     0.28)  ; 84
                    ( -100.69  -218.89   -23.26     0.28)  ; 85
                    ( -104.22  -216.76   -20.66     0.28)  ; 86
                    ( -108.00  -214.67   -20.48     0.28)  ; 87
                    ( -112.18  -213.51   -19.97     0.28)  ; 88

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (   37.34  -293.13   -25.42     0.28)  ; 1
                      (   35.92  -291.70   -24.56     0.28)  ; 2
                      (   32.94  -290.88   -27.76     0.28)  ; 3
                      (   29.90  -291.19   -27.33     0.28)  ; 4
                      (   28.16  -292.37   -25.42     0.28)  ; 5
                      (   25.55  -292.03   -22.22     0.28)  ; 6
                      (   22.78  -292.28   -28.20     0.28)  ; 7
                      (   20.44  -293.31   -28.20     0.28)  ; 8
                      (   18.90  -295.58   -27.16     0.28)  ; 9
                      (   17.43  -298.13   -30.54     0.28)  ; 10
                      (   14.36  -301.25   -26.64     0.28)  ; 11
                      (   11.86  -301.46   -26.64     0.28)  ; 12
                      (    8.77  -301.49   -26.64     0.28)  ; 13
                      (    6.63  -303.60   -26.64     0.28)  ; 14
                      (    4.78  -304.25   -26.64     0.28)  ; 15
                      (    1.90  -303.96   -26.64     0.28)  ; 16
                      (    0.37  -304.82   -26.64     0.28)  ; 17
                      (   -2.55  -305.68   -26.64     0.28)  ; 18
                      (   -5.33  -307.34   -26.64     0.28)  ; 19
                      (   -6.92  -307.93   -26.64     0.28)  ; 20
                      (   -8.39  -309.06   -26.64     0.28)  ; 21
                      (  -10.89  -309.27   -26.64     0.28)  ; 22
                      (  -13.65  -309.52   -26.64     0.28)  ; 23
                      (  -15.89  -311.09   -26.64     0.28)  ; 24
                      (  -20.23  -310.53   -18.67     0.28)  ; 25
                      (  -21.28  -311.00   -20.31     0.28)  ; 26
                      (  -23.57  -312.30   -21.96     0.28)  ; 27
                      (  -26.56  -312.88   -21.00     0.28)  ; 28
                      (  -28.51  -312.98   -19.71     0.28)  ; 29
                      (  -30.68  -313.40   -17.97     0.28)  ; 30
                      (  -32.86  -313.82   -17.63     0.28)  ; 31
                      (  -37.32  -314.13   -19.71     0.28)  ; 32
                      (  -39.00  -312.76   -19.71     0.28)  ; 33
                      (  -41.32  -310.95   -22.30     0.28)  ; 34
                      (  -43.44  -310.23   -22.30     0.28)  ; 35
