;	V3 text file written for MicroBrightField products.
    (   51.10   -58.43  -114.25     0.69)  ; 8
    (   51.09   -58.14  -114.25     0.69)  ; 9
    (   52.29   -58.93  -116.13     0.69)  ; 10
    (   53.03   -60.05  -117.35     0.69)  ; 11
    (   54.99   -57.93  -118.93     0.69)  ; 12
    (   54.99   -57.93  -119.00     0.69)  ; 13
    (   54.62   -59.68  -122.00     0.69)  ; 14
    (   53.58   -61.75  -123.32     0.69)  ; 15
    (   50.77   -60.75  -125.35     0.69)  ; 16
    (   50.77   -60.75  -125.32     0.69)  ; 17
    (   49.81   -59.92  -128.55     0.69)  ; 18
    (   48.87   -59.40  -131.88     0.69)  ; 19
    (   48.87   -59.40  -131.85     0.69)  ; 20
    (   49.29   -58.80  -135.63     0.69)  ; 21
    (   48.65   -59.70  -138.10     0.69)  ; 22
    (   51.17   -59.57  -140.32     0.69)  ; 23
    (   51.17   -59.57  -140.40     0.69)  ; 24
    (   51.98   -61.84  -141.97     0.69)  ; 25
    (   51.73   -61.56  -142.07     0.69)  ; 26
    (   50.92   -63.61  -143.20     0.69)  ; 27
    (   50.81   -65.92  -144.75     0.69)  ; 28
    (   52.03   -67.29  -145.68     0.69)  ; 29
    (   50.96   -68.79  -148.38     0.69)  ; 30
    (   50.16   -71.13  -150.35     0.69)  ; 31
    (   51.76   -70.75  -153.25     0.69)  ; 32
    (   51.76   -70.75  -153.27     0.69)  ; 33
    (   49.15   -69.17  -155.80     0.69)  ; 34
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 4, 255))
  (Apical)
  (   32.11   -12.71     2.60     5.05)  ; Root
  (   32.11   -12.71     2.60     5.05)  ; 1, R
  (   31.23    -9.01     2.60     4.59)  ; 2
  (   30.61    -5.88     2.60     3.21)  ; 3
  (   30.47    -3.30     2.60     3.21)  ; 4
  (   30.13    -1.02     2.60     2.98)  ; 5
  (   30.46     1.31     2.60     2.98)  ; 6
  (   31.01     3.93     5.25     2.98)  ; 7
  (   30.70     5.63     5.25     2.98)  ; 8
  (   30.36     7.62     5.25     2.98)  ; 9
  (
    (   30.07     9.02     5.80     1.15)  ; 1, R-1
    (   30.26     9.88     7.82     1.15)  ; 2
    (   30.17    11.62     9.95     1.15)  ; 3
    (   29.57    14.18    11.80     1.15)  ; 4
    (   29.71    15.90    13.50     1.15)  ; 5
    (   28.16    14.67    15.48     1.15)  ; 6
    (   26.36    14.01    19.40     1.15)  ; 7
    (   27.16    12.03    19.40     1.15)  ; 8
    (   28.98    12.12    19.40     1.15)  ; 9
    (   31.47    12.83    20.87     0.92)  ; 10
    (   29.59    13.88    22.53     0.92)  ; 11
    (   27.10    13.18    22.83     0.92)  ; 12
    (   26.41    13.14    19.40     0.92)  ; 13
    (
      (   28.64    14.41    19.40     0.92)  ; 1, R-1-1
      (   30.18    15.64    21.05     0.92)  ; 2
      (   29.43    16.75    23.33     0.92)  ; 3
      (   26.37    18.33    23.72     0.69)  ; 4
      (   23.15    18.43    24.10     0.69)  ; 5
      (   21.01    19.77    24.13     0.69)  ; 6
      (   19.75    22.01    25.23     0.69)  ; 7
      (   19.75    22.01    25.27     0.69)  ; 8
       Normal
    |
      (   24.60    12.48    22.83     0.92)  ; 1, R-1-2
      (   23.60     9.82    23.92     0.92)  ; 2
      (   24.19     7.28    25.00     0.92)  ; 3
      (   24.72     5.86    26.82     0.92)  ; 4
      (   24.72     5.86    27.05     0.92)  ; 5
       Normal
    )  ;  End of split
  |
    (   29.32     9.88     3.15     2.75)  ; 1, R-2
    (   28.97    12.17     2.50     2.75)  ; 2
    (   28.41    14.15     2.50     2.52)  ; 3
    (   27.62    16.12     4.07     2.52)  ; 4
    (   27.60    16.40     4.07     2.52)  ; 5
    (   26.56    18.65     4.07     2.52)  ; 6
    (   24.83    21.16     4.07     2.52)  ; 7
    (   23.59    22.81     4.27     2.52)  ; 8
    (   22.79    24.78     4.27     2.29)  ; 9
    (   22.94    26.53     4.27     2.29)  ; 10
    (   23.50    28.84     2.27     2.29)  ; 11
    (   24.06    31.47     2.27     2.52)  ; 12
    (
      (   23.53    32.82     2.27     2.29)  ; 1, R-2-1
      (   23.20    34.53     2.90     2.29)  ; 2
      (   23.13    35.96     3.17     2.29)  ; 3
      (   23.02    37.98     3.17     2.52)  ; 4
      (
        (   22.46    39.96     3.17     2.52)  ; 1, R-2-1-1
        (   21.45    41.92     2.63     2.52)  ; 2
        (   20.90    43.61     2.30     2.52)  ; 3
        (
          (   21.02    45.63     3.15     2.29)  ; 1, R-2-1-1-1
          (   21.38    47.68     3.15     2.29)  ; 2
          (   21.27    49.68     1.82     2.29)  ; 3
          (   21.16    51.69     0.47     2.06)  ; 4
          (   20.83    53.68    -0.77     2.06)  ; 5
          (   20.47    56.26    -2.17     2.06)  ; 6
          (   19.90    58.24    -2.40     2.06)  ; 7
          (   19.12    59.92    -2.40     2.06)  ; 8
          (   19.23    62.23    -2.40     2.06)  ; 9
          (   19.80    64.57    -2.45     2.06)  ; 10
          (   20.82    66.92    -2.45     2.06)  ; 11
          (   21.41    68.67    -3.55     2.06)  ; 12
          (   21.74    71.28    -3.55     2.06)  ; 13
          (   21.34    74.43    -4.25     2.06)  ; 14
          (   20.79    76.12    -4.95     2.06)  ; 15
          (   19.79    77.80    -4.70     2.06)  ; 16
          (   19.02    79.48    -4.70     2.06)  ; 17
          (
            (   19.83    81.49    -2.08     2.06)  ; 1, R-2-1-1-1-1
            (   20.88    83.28    -2.08     2.06)  ; 2
            (   21.50    84.74    -0.70     2.06)  ; 3
            (
              (   21.39    86.75    -0.70     2.06)  ; 1, R-2-1-1-1-1-1
              (   21.76    88.50    -1.20     2.06)  ; 2
              (   22.14    89.96    -2.70     2.06)  ; 3
              (   22.25    92.26    -4.07     2.06)  ; 4
              (   22.24    92.56    -4.07     2.06)  ; 5
              (   22.13    94.55    -4.97     2.06)  ; 6
              (   22.27    96.30    -6.07     2.06)  ; 7
              (   22.59    98.90    -6.62     2.06)  ; 8
              (   23.40   100.96    -6.95     2.06)  ; 9
              (   23.48   103.84    -5.17     2.06)  ; 10
              (   23.33   106.70    -5.05     2.06)  ; 11
              (   21.32   110.06    -4.85     2.06)  ; 12
              (   20.78   111.47    -4.78     2.06)  ; 13
              (   19.98   113.73    -6.32     2.06)  ; 14
              (   19.87   115.74    -7.72     2.06)  ; 15
              (   19.72   118.60    -9.02     2.06)  ; 16
              (
                (   19.12   121.16    -9.02     2.06)  ; 1, R-2-1-1-1-1-1-1
                (   19.01   123.46    -9.60     2.06)  ; 2
                (   19.82   125.52    -9.60     2.06)  ; 3
                (   20.15   128.12    -9.60     2.06)  ; 4
                (   19.06   131.23    -9.63     2.06)  ; 5
                (   18.01   133.77    -9.63     2.06)  ; 6
                (   17.64   136.34    -9.63     2.06)  ; 7
                (
                  (   17.13   137.41   -11.88     2.06)  ; 1, R-2-1-1-1-1-1-1-1
                  (
                    (   16.35   139.10   -10.28     2.06)  ; 1, R-2-1-1-1-1-1-1-1-1
                    (   15.77   141.37    -8.27     2.06)  ; 2
                    (
                      (   15.67   143.37    -7.70     2.06)  ; 1, R-2-1-1-1-1-1-1-1-1-1
                      (   15.06   146.22   -10.20     2.06)  ; 2
                      (   14.70   148.79   -10.22     2.06)  ; 3
                      (   14.28   152.22   -10.95     2.06)  ; 4
                      (   14.38   154.81   -10.95     2.06)  ; 5
                      (   13.97   158.25   -10.95     2.06)  ; 6
                      (   15.27   159.76   -10.95     2.06)  ; 7
                      (   15.23   160.62   -12.72     2.06)  ; 8
                      (   14.63   163.18   -14.67     2.06)  ; 9
                      (   14.51   165.48   -14.67     2.06)  ; 10
                      (   14.38   168.05   -14.67     2.06)  ; 11
                      (   14.50   170.08   -14.67     2.06)  ; 12
                      (   14.48   170.36   -14.67     2.06)  ; 13
                      (   14.15   172.36   -13.23     2.06)  ; 14
                      (   13.86   173.49   -10.25     2.06)  ; 15
                      (
                        (   14.00   175.24   -11.80     2.06)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1
                        (   14.40   176.34   -10.30     2.06)  ; 2
                        (
                          (   14.29   178.36   -13.05     2.06)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1
                          (   14.37   181.24   -14.15     2.06)  ; 2
                          (   14.25   183.54   -15.12     2.06)  ; 3
                          (   14.34   186.12   -15.12     2.06)  ; 4
                          (   14.32   186.42   -15.12     2.06)  ; 5
                          (   14.69   188.17   -15.80     2.06)  ; 6
                          (   15.51   190.22   -16.25     2.06)  ; 7
                          (   16.38   191.13   -16.25     2.52)  ; 8
                          (   16.98   192.88   -16.25     2.98)  ; 9
                          (   15.50   194.83   -16.25     2.52)  ; 10
                          (   14.47   196.79   -16.25     2.29)  ; 11
                          (   14.57   199.38   -14.97     2.29)  ; 12
                          (   15.85   201.17   -13.92     2.29)  ; 13
                          (   16.87   203.54   -12.52     2.29)  ; 14
                          (   17.09   204.08   -12.52     2.29)  ; 15
                          (
                            (   18.42   205.01   -14.57     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1
                            (   17.17   206.95   -17.50     0.92)  ; 2
                            (   16.56   209.79   -18.77     0.92)  ; 3
                            (   18.53   211.62   -18.77     0.92)  ; 4
                            (
                              (   17.97   213.62   -20.55     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-1
                              (   17.97   213.62   -20.52     0.92)  ; 2
                              (   16.51   215.26   -22.38     0.92)  ; 3
                              (   17.53   217.61   -24.17     0.92)  ; 4
                              (   19.27   219.44   -25.00     0.92)  ; 5
                              (   18.95   221.14   -25.75     0.92)  ; 6
                              (   17.06   221.91   -26.72     0.92)  ; 7
                              (   16.52   223.90   -27.47     0.92)  ; 8
                              (   16.60   226.49   -27.47     0.92)  ; 9
                              (   16.26   228.77   -27.95     0.92)  ; 10
                              (   15.03   230.15   -27.97     0.92)  ; 11
                              (   12.90   231.19   -29.20     0.92)  ; 12
                              (   13.49   233.23   -30.17     0.92)  ; 13
                              (   12.93   235.21   -30.92     0.92)  ; 14
                              (   11.10   235.13   -31.95     0.92)  ; 15
                              (   10.18   235.07   -34.42     0.92)  ; 16
                              (   10.81   236.26   -37.10     0.92)  ; 17
                              (   10.95   237.99   -39.17     0.92)  ; 18
                              (    9.68   240.22   -41.15     0.92)  ; 19
                              (   10.76   241.73   -42.65     0.92)  ; 20
                              (   10.16   244.27   -43.58     0.92)  ; 21
                              (    9.61   245.98   -43.95     0.92)  ; 22
                              (   10.40   248.61   -43.95     0.92)  ; 23
                              (   10.54   250.05   -45.35     0.92)  ; 24
                              (   10.54   250.05   -45.32     0.92)  ; 25
                              (   11.11   252.39   -46.05     0.92)  ; 26
                              (    9.63   254.33   -47.37     0.92)  ; 27
                              (   10.19   256.94   -47.40     0.92)  ; 28
                              (   11.96   258.19   -48.00     0.92)  ; 29
                              (   12.77   260.24   -49.52     0.92)  ; 30
                              (   12.66   262.25   -50.35     0.92)  ; 31
                              (   13.49   264.02   -50.35     0.92)  ; 32
                              (   13.26   264.00   -50.35     0.92)  ; 33
                              (   12.45   266.27   -51.12     0.92)  ; 34
                              (   11.67   267.96   -52.75     0.92)  ; 35
                              (   11.66   268.23   -52.75     0.92)  ; 36
                              (   10.37   271.06   -54.47     0.92)  ; 37
                              (    9.98   274.20   -55.32     0.92)  ; 38
                              (    9.75   278.51   -54.85     0.92)  ; 39
                              (   10.27   281.40   -54.87     0.92)  ; 40
                              (    9.84   285.41   -55.17     0.69)  ; 41
                              (    9.01   288.22   -56.50     0.69)  ; 42
                              (    7.61   293.03   -58.75     0.69)  ; 43
                              (    5.52   297.82   -58.75     0.69)  ; 44
                              (    3.48   301.45   -61.52     0.69)  ; 45
                              (    3.47   301.74   -61.52     0.69)  ; 46
                              (    2.63   304.56   -64.90     0.69)  ; 47
                              (    3.94   306.07   -68.55     0.69)  ; 48
                              (    3.64   307.21   -71.75     0.69)  ; 49
                               Normal
                            |
                              (   21.54   211.21   -18.17     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-2
                              (   24.12   210.19   -19.00     0.92)  ; 2
                              (
                                (   25.40   211.99   -22.25     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                (   26.82   211.21   -23.33     0.92)  ; 2
                                (   28.74   209.57   -23.65     0.92)  ; 3
                                (   30.59   209.37   -24.32     0.92)  ; 4
                                (   28.91   210.73   -26.45     0.92)  ; 5
                                (   28.31   208.98   -28.70     0.92)  ; 6
                                (   27.97   211.26   -29.75     0.92)  ; 7
                                (   29.70   213.37   -31.50     0.92)  ; 8
                                (   30.85   213.43   -32.95     0.92)  ; 9
                                (   32.08   211.48   -34.08     0.92)  ; 10
                                (   31.95   209.74   -35.27     0.92)  ; 11
                                (   32.93   208.64   -36.17     0.92)  ; 12
                                (   34.55   208.44   -36.97     0.92)  ; 13
                                (   34.18   206.69   -38.38     0.92)  ; 14
                                (   34.73   204.99   -39.20     0.92)  ; 15
                                (   35.88   204.77   -39.95     0.92)  ; 16
                                (   37.42   206.30   -41.63     0.92)  ; 17
                                (   38.61   205.48   -42.50     0.92)  ; 18
                                (   38.70   203.76   -43.90     0.92)  ; 19
                                (   40.10   203.27   -45.17     0.69)  ; 20
                                (   41.30   202.18   -45.95     0.69)  ; 21
                                (   41.30   202.18   -46.00     0.69)  ; 22
                                (   43.52   203.73   -46.40     0.69)  ; 23
                                (   43.52   203.73   -46.52     0.69)  ; 24
                                (   46.76   203.32   -47.80     0.69)  ; 25
                                (   49.30   203.17   -49.27     0.69)  ; 26
                                (   50.80   200.66   -50.35     0.69)  ; 27
                                (   52.45   199.88   -51.60     0.69)  ; 28
                                (   53.93   197.94   -53.25     0.69)  ; 29
                                (   53.93   197.94   -53.22     0.69)  ; 30
                                (   56.71   197.52   -54.87     0.69)  ; 31
                                (   56.71   197.52   -54.85     0.69)  ; 32
                                (   58.06   197.87   -56.92     0.69)  ; 33
                                (   58.05   198.16   -56.90     0.69)  ; 34
                                (   60.21   196.55   -58.95     0.69)  ; 35
                                (   61.70   194.32   -57.82     0.69)  ; 36
                                (   63.47   191.25   -60.05     0.69)  ; 37
                                (   64.52   188.72   -63.00     0.69)  ; 38
                                (   64.52   188.72   -63.02     0.69)  ; 39
                                (   66.55   189.40   -64.75     0.69)  ; 40
                                (   66.55   189.40   -64.72     0.69)  ; 41
                                (   68.45   192.38   -66.68     0.69)  ; 42
                                (   69.07   193.85   -70.45     0.69)  ; 43
                                (   70.83   195.37   -73.32     0.69)  ; 44
                                (   70.83   195.37   -73.30     0.69)  ; 45
                                (   70.97   197.12   -74.78     0.69)  ; 46
                                 Normal
                              |
                                (   27.53   210.95   -18.40     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                (   30.94   211.42   -21.15     0.92)  ; 2
                                (   33.06   210.38   -23.02     0.92)  ; 3
                                (   33.15   208.65   -23.67     0.92)  ; 4
                                (   33.15   208.65   -23.70     0.92)  ; 5
                                (   34.82   207.59   -24.92     0.92)  ; 6
                                (   36.77   205.38   -25.52     0.92)  ; 7
                                (   38.11   206.33   -27.77     0.92)  ; 8
                                (   39.89   207.28   -28.55     0.92)  ; 9
                                (   43.17   206.01   -29.05     0.92)  ; 10
                                (   43.03   204.28   -31.15     0.92)  ; 11
                                (   44.26   202.91   -33.20     0.92)  ; 12
                                (   47.21   203.35   -32.35     0.92)  ; 13
                                (   48.46   201.40   -35.67     0.92)  ; 14
                                (   50.58   200.36   -37.80     0.92)  ; 15
                                (   53.35   200.21   -37.90     0.92)  ; 16
                                (   54.14   198.24   -39.70     0.92)  ; 17
                                (   55.09   197.71   -39.70     0.92)  ; 18
                                (   57.12   198.40   -39.70     0.92)  ; 19
                                (   58.89   199.65   -40.65     0.92)  ; 20
                                (   60.31   198.86   -40.65     0.92)  ; 21
                                (   62.46   197.24   -41.25     0.92)  ; 22
                                (   64.46   198.50   -42.55     0.92)  ; 23
                                (   65.87   198.00   -43.38     0.92)  ; 24
                                (   67.80   196.37   -43.92     0.92)  ; 25
                                (   68.02   196.38   -43.92     0.92)  ; 26
                                (   70.33   196.21   -44.60     0.92)  ; 27
                                (   71.75   195.14   -45.45     0.92)  ; 28
                                (   71.99   195.15   -45.45     0.92)  ; 29
                                (   74.75   195.01   -46.22     0.92)  ; 30
                                (   74.75   195.01   -46.25     0.92)  ; 31
                                (   76.49   192.51   -47.70     0.92)  ; 32
                                (   78.92   189.76   -48.38     0.69)  ; 33
                                (   82.29   187.05   -48.70     0.69)  ; 34
                                (   85.33   186.07   -48.60     0.69)  ; 35
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (   16.99   205.55   -12.52     2.29)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2
                            (   17.11   207.86   -11.37     2.06)  ; 2
                            (   17.41   210.75   -11.37     2.06)  ; 3
                            (   17.71   213.93   -11.37     2.06)  ; 4
                            (   17.29   217.66   -10.17     2.06)  ; 5
                            (
                              (   16.72   219.64    -9.38     2.06)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-1
                              (   17.24   222.82    -9.38     2.06)  ; 2
                              (   17.37   224.85   -11.82     2.06)  ; 3
                              (   17.67   227.73   -13.15     1.83)  ; 4
                              (   18.46   230.37   -13.15     1.83)  ; 5
                              (   18.99   233.27   -14.35     1.83)  ; 6
                              (   19.50   236.76   -15.50     1.83)  ; 7
                              (   19.98   240.81   -16.38     1.83)  ; 8
                              (   19.98   245.12   -16.88     1.83)  ; 9
                              (   19.75   249.43   -16.88     1.83)  ; 10
                              (   19.12   252.79   -16.88     1.83)  ; 11
                              (   19.15   256.55   -17.32     1.83)  ; 12
                              (   18.95   260.56   -17.32     1.83)  ; 13
                              (   19.68   264.05   -17.32     1.83)  ; 14
                              (   19.66   264.34   -17.32     1.83)  ; 15
                              (   19.24   268.06   -17.32     1.83)  ; 16
                              (   18.61   271.19   -17.32     1.83)  ; 17
                              (   18.60   271.47   -17.32     1.83)  ; 18
                              (   18.89   274.66   -17.32     1.83)  ; 19
                              (   18.49   277.80   -18.33     1.83)  ; 20
                              (   17.88   280.65   -19.05     1.83)  ; 21
                              (   18.22   282.96   -19.92     1.83)  ; 22
                              (   17.64   285.23   -20.67     1.83)  ; 23
                              (   16.84   287.50   -21.72     1.83)  ; 24
                              (   18.04   290.73   -21.63     1.83)  ; 25
                              (   17.41   294.14   -20.80     1.83)  ; 26
                              (   17.21   297.88   -20.80     1.83)  ; 27
                              (   16.85   300.39   -20.27     1.83)  ; 28
                              (   17.65   302.73   -20.27     1.83)  ; 29
                              (   17.05   305.29   -20.27     1.83)  ; 30
                              (   16.41   308.71   -20.27     1.83)  ; 31
                              (   16.45   312.45   -20.27     1.83)  ; 32
                              (   16.72   316.21   -20.27     1.83)  ; 33
                              (   16.72   320.52   -21.10     1.83)  ; 34
                              (   15.30   325.63   -21.10     1.83)  ; 35
                              (   15.46   331.39   -22.27     1.83)  ; 36
                              (   15.71   335.43   -22.83     1.83)  ; 37
                              (   15.96   339.48   -22.83     1.83)  ; 38
                              (   16.14   344.67   -22.83     1.83)  ; 39
                              (   12.59   346.78   -22.83     1.83)  ; 40
                              (   13.57   349.71   -23.60     1.83)  ; 41
                              (   14.10   352.90   -23.60     1.83)  ; 42
                              (   13.54   354.83   -23.60     2.06)  ; 43
                              (   13.98   359.45   -23.60     2.06)  ; 44
                              (   13.96   364.35   -23.60     2.06)  ; 45
                              (   13.26   368.91   -23.60     2.06)  ; 46
                              (   13.06   372.65   -25.17     2.06)  ; 47
                              (   15.25   374.77   -25.52     2.06)  ; 48
                              (   14.88   377.35   -24.60     2.06)  ; 49
                              (   13.75   381.60   -24.60     2.06)  ; 50
                              (   13.14   384.45   -25.97     2.06)  ; 51
                              (   12.91   384.43   -25.97     2.06)  ; 52
                              (   12.73   387.87   -26.80     2.06)  ; 53
                              (   13.48   391.09   -27.12     2.06)  ; 54
                              (   14.06   393.12   -27.12     2.06)  ; 55
                              (   14.02   393.71   -27.12     2.06)  ; 56
                              (   13.41   396.84   -27.17     2.06)  ; 57
                              (   13.68   400.31   -27.17     2.06)  ; 58
                              (   13.98   403.48   -27.17     2.06)  ; 59
                              (   13.78   407.16   -28.07     2.06)  ; 60
                              (   13.38   410.30   -28.65     2.06)  ; 61
                              (   13.37   410.58   -28.65     2.06)  ; 62
                              (   14.88   412.40   -28.65     2.06)  ; 63
                              (   14.87   412.69   -28.65     2.06)  ; 64
                              (   15.90   415.03   -28.65     2.06)  ; 65
                              (   15.39   420.47   -28.65     2.06)  ; 66
                              (   14.26   424.45   -29.17     2.06)  ; 67
                              (   14.35   427.04   -29.17     2.06)  ; 68
                              (   13.08   429.28   -29.27     2.06)  ; 69
                              (   12.72   431.85   -27.60     2.06)  ; 70
                              (   13.51   434.19   -27.05     1.83)  ; 71
                              (   14.03   437.66   -27.05     1.83)  ; 72
                              (   14.50   441.73   -26.48     1.83)  ; 73
                              (   14.34   444.88   -25.47     1.83)  ; 74
                              (   14.40   448.01   -29.48     1.83)  ; 75
                              (   14.92   451.21   -29.48     1.83)  ; 76
                              (   15.43   454.69   -30.15     1.83)  ; 77
                              (   15.68   458.44   -30.55     1.83)  ; 78
                              (   15.52   461.59   -29.15     1.83)  ; 79
                              (   15.12   465.03   -28.15     1.83)  ; 80
                              (   16.14   467.38   -28.17     1.83)  ; 81
                              (   17.67   468.90   -28.17     1.83)  ; 82
                              (   18.22   471.52   -28.15     1.83)  ; 83
                              (   17.19   473.49   -27.73     1.83)  ; 84
                              (   17.93   476.97   -27.73     1.83)  ; 85
                              (   18.01   479.86   -28.90     1.83)  ; 86
                              (   17.13   483.55   -29.88     1.83)  ; 87
                              (   16.88   488.14   -30.25     1.83)  ; 88
                              (   17.56   492.78   -31.02     1.83)  ; 89
                              (   18.00   497.69   -31.77     1.83)  ; 90
                              (   17.77   497.69   -31.77     1.83)  ; 91
                              (   17.83   500.85   -32.65     1.83)  ; 92
                              (   17.22   503.70   -31.55     1.83)  ; 93
                              (   16.91   505.41   -31.55     1.83)  ; 94
                              (   17.51   507.12   -29.88     1.83)  ; 95
                              (   16.88   510.25   -30.67     1.83)  ; 96
                              (
                                (   18.28   514.07   -30.67     1.61)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                (   18.34   517.24   -30.35     1.61)  ; 2
                                (   18.58   521.57   -29.27     1.61)  ; 3
                                (   19.12   524.47   -28.17     1.61)  ; 4
                                (   19.12   524.47   -28.23     1.61)  ; 5
                                (   19.19   527.64   -28.77     1.61)  ; 6
                                (
                                  (   19.92   531.13   -30.13     1.38)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1
                                  (   19.35   533.12   -30.33     1.38)  ; 2
                                  (   20.36   535.76   -30.42     1.38)  ; 3
                                  (   20.35   536.05   -30.42     1.38)  ; 4
                                  (   21.10   539.26   -31.20     1.38)  ; 5
                                  (   20.70   542.40   -31.63     1.38)  ; 6
                                  (   20.75   545.85   -31.82     1.38)  ; 7
                                  (   21.04   549.03   -32.30     1.38)  ; 8
                                  (   22.76   551.42   -33.40     1.38)  ; 9
                                  (   22.64   553.72   -33.97     1.38)  ; 10
                                  (   22.98   556.03   -34.22     1.38)  ; 11
                                  (   23.99   558.68   -34.22     1.38)  ; 12
                                  (   23.13   561.80   -35.05     1.38)  ; 13
                                  (   23.93   564.15   -33.05     1.38)  ; 14
                                  (
                                    (   26.39   565.36   -31.82     1.38)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1
                                    (   27.17   568.00   -30.73     1.38)  ; 2
                                    (   28.14   571.51   -30.80     1.38)  ; 3
                                    (   29.56   575.02   -33.83     1.15)  ; 4
                                    (   31.03   577.69   -35.22     1.15)  ; 5
                                    (   32.49   580.65   -35.97     1.15)  ; 6
                                    (   32.33   583.52   -36.63     1.15)  ; 7
                                    (   33.57   586.17   -37.28     1.15)  ; 8
                                    (   34.31   589.66   -38.42     1.15)  ; 9
                                    (   35.06   592.87   -39.05     1.15)  ; 10
                                    (   35.33   596.34   -39.28     1.15)  ; 11
                                    (   35.86   599.53   -39.90     0.92)  ; 12
                                    (   36.82   603.03   -38.80     0.92)  ; 13
                                    (   37.32   606.80   -38.80     0.92)  ; 14
                                    (   37.97   612.01   -38.80     0.92)  ; 15
                                    (   38.37   617.22   -38.80     0.92)  ; 16
                                    (   38.26   619.57   -39.22     0.92)  ; 17
                                    (
                                      (   38.38   621.47   -38.88     0.92)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1
                                      (   38.86   625.53   -39.75     0.92)  ; 2
                                      (   39.12   629.28   -40.45     0.92)  ; 3
                                      (   39.45   631.89   -40.45     0.92)  ; 4
                                      (   39.54   634.48   -41.17     0.92)  ; 5
                                      (   39.11   638.20   -41.17     0.92)  ; 6
                                      (   40.77   641.46   -42.33     0.92)  ; 7
                                      (   41.09   644.07   -42.33     0.92)  ; 8
                                      (   42.12   646.70   -43.13     0.92)  ; 9
                                      (   44.19   650.84   -43.35     0.92)  ; 10
                                      (   44.45   654.59   -43.35     0.92)  ; 11
                                      (   45.02   656.00   -38.75     0.92)  ; 12
                                      (   44.86   659.16   -40.13     0.92)  ; 13
                                      (   46.31   662.12   -40.13     0.92)  ; 14
                                      (   46.16   664.98   -41.60     0.92)  ; 15
                                      (   47.05   669.64   -42.82     0.92)  ; 16
                                      (   49.09   674.93   -43.75     0.92)  ; 17
                                      (   50.46   679.31   -44.85     0.92)  ; 18
                                      (   50.46   679.31   -44.87     0.92)  ; 19
                                      (   51.15   683.66   -45.72     0.92)  ; 20
                                      (   51.88   687.16   -46.42     0.92)  ; 21
                                      (   52.21   689.76   -46.77     0.92)  ; 22
                                      (   53.93   691.87   -46.77     0.92)  ; 23
                                      (   54.00   695.04   -46.77     0.92)  ; 24
                                      (   55.61   699.44   -47.65     0.92)  ; 25
                                      (   55.64   703.18   -48.22     0.92)  ; 26
                                      (   57.08   706.42   -46.55     0.92)  ; 27
                                      (   58.65   711.40   -45.45     0.92)  ; 28
                                      (   59.84   715.19   -48.10     0.92)  ; 29
                                      (   60.97   719.86   -49.45     0.92)  ; 30
                                      (   62.42   722.80   -49.45     0.92)  ; 31
                                      (   63.86   726.31   -47.72     0.92)  ; 32
                                      (   65.01   730.39   -46.90     0.92)  ; 33
                                      (   65.01   730.39   -46.88     0.92)  ; 34
                                      (   65.99   733.90   -46.73     0.92)  ; 35
                                      (   67.16   737.70   -46.73     0.92)  ; 36
                                      (   66.28   741.40   -47.05     0.92)  ; 37
                                      (   67.32   743.47   -48.27     0.92)  ; 38
                                      (   68.32   746.10   -48.88     0.92)  ; 39
                                      (   68.31   746.39   -48.88     0.92)  ; 40
                                      (   68.34   750.14   -49.72     0.69)  ; 41
                                      (   68.61   753.89   -50.60     0.69)  ; 42
                                      (   69.12   757.36   -51.75     0.69)  ; 43
                                      (   70.96   761.50   -52.75     0.69)  ; 44
                                      (   72.16   765.01   -52.75     0.69)  ; 45
                                      (   74.52   768.01   -53.58     0.69)  ; 46
                                      (   75.33   770.36   -54.17     0.69)  ; 47
                                      (   78.38   773.39   -54.72     0.69)  ; 48
                                      (   80.69   776.62   -55.17     0.69)  ; 49
                                      (   82.66   778.45   -55.17     0.69)  ; 50
                                      (   83.43   781.36   -55.90     0.69)  ; 51
                                      (   85.38   783.48   -55.90     0.69)  ; 52
                                      (   86.68   784.99   -55.90     0.69)  ; 53
                                      (   88.39   787.39   -56.28     0.69)  ; 54
                                      (   89.39   790.32   -56.28     0.69)  ; 55
                                      (   91.14   791.85   -56.28     0.69)  ; 56
                                      (   91.13   792.13   -56.28     0.69)  ; 57
                                      (   93.49   795.42   -57.05     0.69)  ; 58
