;	V3 text file written for MicroBrightField products.
                    (  157.50    52.70   -99.03     0.00)  ; 32
                    (  156.92    52.46  -100.03     0.00)  ; 33
                    (  156.62    52.20  -101.03     0.00)  ; 34
                    (  156.62    52.20  -101.03     0.00)  ; 35
                    (  156.88    51.90  -102.03     0.00)  ; 36
                    (  157.14    51.60  -103.03     0.00)  ; 37
                    (  157.40    51.31  -104.03     0.00)  ; 38
                    (  157.92    50.71  -106.03     0.00)  ; 39
                    (  157.34    50.47  -106.03     0.00)  ; 40
                    (  157.04    50.21  -107.03     0.00)  ; 41
                    (  156.73    49.67  -107.03     0.00)  ; 42
                    (  156.43    49.41  -108.03     0.00)  ; 43
                    (  156.11    48.87  -109.03     0.00)  ; 44
                    (  155.81    48.61  -109.03     0.00)  ; 45
                    (  155.23    48.37  -109.03     0.00)  ; 46
                    (  154.91    47.83  -109.03     0.00)  ; 47
                    (  154.60    47.29  -109.03     0.00)  ; 48
                    (  154.30    47.03  -110.03     0.00)  ; 49
                    (  153.98    46.49  -110.03     0.00)  ; 50
                    (  153.68    46.23  -111.03     0.00)  ; 51
                    (  153.36    45.69  -111.03     0.00)  ; 52
                    (  153.04    45.15  -112.03     0.00)  ; 53
                    (  152.74    44.89  -112.03     0.00)  ; 54
                    (  152.44    44.63  -113.03     0.00)  ; 55
                    (  152.13    44.10  -114.03     0.00)  ; 56
                    (  151.81    43.56  -114.03     0.00)  ; 57
                    (  151.51    43.30  -115.03     0.00)  ; 58
                    (  151.19    42.76  -116.03     0.00)  ; 59
                    (  150.87    42.22  -116.03     0.00)  ; 60
                    (  150.57    41.96  -117.03     0.00)  ; 61
                    (  150.26    41.42  -118.03     0.00)  ; 62
                    (  150.22    40.86  -119.03     0.00)  ; 63
                    (  150.20    40.58  -119.03     0.00)  ; 64
                    (  150.16    40.02  -119.03     0.00)  ; 65
                    (  150.12    39.46  -119.03     0.00)  ; 66
                    (  149.80    38.93  -119.03     0.00)  ; 67
                    (  149.76    38.37  -119.03     0.00)  ; 68
                    (  149.72    37.81  -119.03     0.00)  ; 69
                    (  149.68    37.25  -119.03     0.00)  ; 70
                    (  149.40    37.27  -120.03     0.00)  ; 71
                    (  149.10    37.01  -121.03     0.00)  ; 72
                    (  148.81    36.75  -123.03     0.00)  ; 73
                    (  148.51    36.49  -125.03     0.00)  ; 74
                    (  147.95    36.53  -125.03     0.00)  ; 75
                    (  147.37    36.29  -125.03     0.00)  ; 76
                    (  147.07    36.03  -126.03     0.00)  ; 77
                    (  146.49    35.79  -127.03     0.00)  ; 78
                    (  145.92    35.55  -127.03     0.00)  ; 79
                    (  145.62    35.29  -128.03     0.00)  ; 80
                    (  145.04    35.05  -129.03     0.00)  ; 81
                    (  144.74    34.79  -129.03     0.00)  ; 82
                    (  144.16    34.55  -130.03     0.00)  ; 83
                    (  143.86    34.29  -131.03     0.00)  ; 84
                    (  143.28    34.05  -131.03     0.00)  ; 85
                    (  142.99    33.79  -132.03     0.00)  ; 86
                    (  142.41    33.55  -133.03     0.00)  ; 87
                    (  141.83    33.31  -133.03     0.00)  ; 88
                    (  141.53    33.05  -134.03     0.00)  ; 89
                    (  140.95    32.81  -135.03     0.00)  ; 90
                    (  140.37    32.57  -135.03     0.00)  ; 91
                    (  140.07    32.31  -136.03     0.00)  ; 92
                    (  139.50    32.07  -137.03     0.00)  ; 93
                    (  139.20    31.81  -138.03     0.00)  ; 94
                    (  138.64    31.85  -138.03     0.00)  ; 95
                    (  138.08    31.89  -138.03     0.00)  ; 96
                    (  137.50    31.65  -139.03     0.00)  ; 97
                    (  136.94    31.68  -139.03     0.00)  ; 98
                    (  136.37    31.44  -139.03     0.00)  ; 99
                    (  135.79    31.20  -140.03     0.00)  ; 100
                    (  135.23    31.24  -140.03     0.00)  ; 101
                    (  134.67    31.28  -141.03     0.00)  ; 102
                    (  134.39    31.30  -141.03     0.00)  ; 103
                    (  133.81    31.06  -142.03     0.00)  ; 104
                    (  133.25    31.10  -142.03     0.00)  ; 105
                    (  132.68    30.86  -142.03     0.00)  ; 106
                    (  132.12    30.90  -142.03     0.00)  ; 107
                    (  131.54    30.66  -143.03     0.00)  ; 108
                    (  130.98    30.70  -143.03     0.00)  ; 109
                    (  130.40    30.46  -144.03     0.00)  ; 110
                    (  130.10    30.20  -145.03     0.00)  ; 111
                    (  129.54    30.24  -145.03     0.00)  ; 112
                    (  128.97    30.00  -145.03     0.00)  ; 113
                    (  128.39    29.76  -146.03     0.00)  ; 114
                    (  128.09    29.50  -146.03     0.00)  ; 115
                    (  127.51    29.26  -147.03     0.00)  ; 116
                    (  126.95    29.30  -147.03     0.00)  ; 117
                    (  126.65    29.04  -148.03     0.00)  ; 118
                    (  126.08    28.80  -149.03     0.00)  ; 119
                    (  125.50    28.56  -150.03     0.00)  ; 120
                    (  125.20    28.30  -150.03     0.00)  ; 121
                    (  124.62    28.06  -151.03     0.00)  ; 122
                    (  124.04    27.81  -151.03     0.00)  ; 123
                    (  123.74    27.56  -152.03     0.00)  ; 124
                    (  123.44    27.30  -152.03     0.00)  ; 125
                    (  122.85    26.78  -152.03     0.00)  ; 126
                    (  122.55    26.52  -152.03     0.00)  ; 127
                    (  122.23    25.98  -153.03     0.00)  ; 128
                    (  121.91    25.44  -153.03     0.00)  ; 129
                    (  121.61    25.18  -154.03     0.00)  ; 130
                    (  121.29    24.64  -154.03     0.00)  ; 131
                    (  120.98    24.10  -155.03     0.00)  ; 132
                    (  120.68    23.84  -155.03     0.00)  ; 133
                    (  120.36    23.30  -155.03     0.00)  ; 134
                    (  120.06    23.04  -156.03     0.00)  ; 135
                    (  119.74    22.50  -156.03     0.00)  ; 136
                    (  119.42    21.96  -157.03     0.00)  ; 137
                    (  119.12    21.70  -157.03     0.00)  ; 138
                    (  118.81    21.16  -157.03     0.00)  ; 139
                    (  118.49    20.62  -157.03     0.00)  ; 140
                    (  118.19    20.37  -158.03     0.00)  ; 141
                    (  117.87    19.83  -158.03     0.00)  ; 142
                    (  117.55    19.29  -159.03     0.00)  ; 143
                    (  117.23    18.75  -159.03     0.00)  ; 144
                    (  116.93    18.49  -160.03     0.00)  ; 145
                    (  116.62    17.95  -160.03     0.00)  ; 146
                    (  116.32    17.69  -161.03     0.00)  ; 147
                    (  116.00    17.15  -161.03     0.00)  ; 148
                    (  115.68    16.61  -162.03     0.00)  ; 149
                    (  115.40    16.63  -162.03     0.00)  ; 150
                    (  115.10    16.37  -162.03     0.00)  ; 151
                    (  114.50    15.85  -163.03     0.00)  ; 152
                    (  114.21    15.59  -164.03     0.00)  ; 153
                    (  113.91    15.33  -164.03     0.00)  ; 154
                    (  113.31    14.81  -165.03     0.00)  ; 155
                    (  113.01    14.55  -165.03     0.00)  ; 156
                    (  112.71    14.29  -166.03     0.00)  ; 157
                    (  112.11    13.77  -167.03     0.00)  ; 158
                    (  111.82    13.51  -167.03     0.00)  ; 159
                    (  111.52    13.25  -168.03     0.00)  ; 160
                    (  110.92    12.73  -168.03     0.00)  ; 161
                    (  110.62    12.47  -169.03     0.00)  ; 162
                    (  110.30    11.93  -170.03     0.00)  ; 163
                    (  110.30    11.93  -170.03     0.00)  ; 164
                    (  110.26    11.38  -170.03     0.00)  ; 165
                    (  110.22    10.82  -170.03     0.00)  ; 166
                    (  110.18    10.26  -170.03     0.00)  ; 167
                    (  110.16     9.98  -170.03     0.00)  ; 168
                    (  110.13     9.42  -170.03     0.00)  ; 169
                    (  110.09     8.86  -170.03     0.00)  ; 170
                    (  110.05     8.30  -170.03     0.00)  ; 171
                    (  110.01     7.75  -170.03     0.00)  ; 172
                    (  110.25     7.17  -170.03     0.00)  ; 173
                    (  110.21     6.61  -170.03     0.00)  ; 174
                    (  110.17     6.05  -170.03     0.00)  ; 175
                    (  110.13     5.49  -170.03     0.00)  ; 176
                    (  110.37     4.91  -170.03     0.00)  ; 177
                    (  110.33     4.35  -170.03     0.00)  ; 178
                    (  110.29     3.80  -170.03     0.00)  ; 179
                    (  110.53     3.22  -170.03     0.00)  ; 180
                     Generated
                  )  ;  End of split
                |
                  (  177.14    56.66   -90.93     0.00)  ; 1, R-2-1-2-2-1-1-1-2
                  (  176.85    56.40   -90.93     0.00)  ; 2
                  (  176.25    55.88   -90.93     0.00)  ; 3
                  (  175.95    55.62   -90.93     0.00)  ; 4
                  (  175.93    55.34   -90.93     0.00)  ; 5
                  (  175.63    55.08   -89.93     0.00)  ; 6
                  (  175.59    54.52   -89.93     0.00)  ; 7
                  (  175.55    53.97   -89.93     0.00)  ; 8
                  (  175.51    53.41   -89.93     0.00)  ; 9
                  (  175.47    52.85   -89.93     0.00)  ; 10
                  (  175.43    52.29   -89.93     0.00)  ; 11
                  (  175.40    51.73   -89.93     0.00)  ; 12
                  (  175.38    51.45   -89.93     0.00)  ; 13
                  (  174.80    51.21   -89.93     0.00)  ; 14
                  (  174.22    50.97   -89.93     0.00)  ; 15
                  (  173.92    50.71   -89.93     0.00)  ; 16
                  (  173.34    50.47   -89.93     0.00)  ; 17
                  (  173.32    50.19   -89.93     0.00)  ; 18
                  (  172.75    49.95   -88.93     0.00)  ; 19
                  (  172.43    49.41   -88.93     0.00)  ; 20
                  (  172.13    49.15   -88.93     0.00)  ; 21
                  (  171.53    48.63   -88.93     0.00)  ; 22
                  (  171.23    48.37   -88.93     0.00)  ; 23
                  (  170.91    47.83   -88.93     0.00)  ; 24
                  (  170.89    47.55   -88.93     0.00)  ; 25
                  (  170.59    47.30   -87.93     0.00)  ; 26
                  (  170.28    46.76   -87.93     0.00)  ; 27
                  (  170.24    46.20   -87.93     0.00)  ; 28
                  (  169.92    45.66   -86.93     0.00)  ; 29
                  (  169.88    45.10   -86.93     0.00)  ; 30
                  (  169.56    44.56   -86.93     0.00)  ; 31
                  (  169.52    44.00   -86.93     0.00)  ; 32
                  (  169.20    43.46   -85.93     0.00)  ; 33
                  (  169.16    42.90   -85.93     0.00)  ; 34
                  (  169.13    42.35   -85.93     0.00)  ; 35
                  (  168.81    41.81   -84.93     0.00)  ; 36
                  (  168.77    41.25   -84.93     0.00)  ; 37
                  (  168.47    40.99   -84.93     0.00)  ; 38
                  (  168.43    40.43   -84.93     0.00)  ; 39
                  (  168.39    39.87   -84.93     0.00)  ; 40
                  (  167.88    40.09   -84.99     0.00)  ; 41
                  (
                    (  164.86    36.69   -84.99     0.28)  ; 1, R-2-1-2-2-1-1-1-2-1
                    (  162.54    31.30   -84.99     0.28)  ; 2
                    (  158.68    27.68   -86.58     0.28)  ; 3
                    (  153.91    23.01   -86.56     0.28)  ; 4
                    (  149.95    18.01   -86.14     0.28)  ; 5
                    (  145.81    14.41   -86.83     0.28)  ; 6
                    (  144.99    10.59   -86.83     0.28)  ; 7
                    (  140.59     7.28   -87.18     0.28)  ; 8
                    (
                      (  134.86     6.00   -87.18     0.28)  ; 1, R-2-1-2-2-1-1-1-2-1-1
                       Normal
                    |
                      (  137.78     2.77   -87.18     0.28)  ; 1, R-2-1-2-2-1-1-1-2-1-2
                      (  134.36     1.61   -88.40     0.28)  ; 2
                      (  131.77    -3.76   -83.28     0.28)  ; 3
                      (  128.03    -8.24   -84.00     0.28)  ; 4
                      (  124.27   -14.37   -84.00     0.28)  ; 5
                      (  124.23   -18.81   -83.80     0.28)  ; 6
                      (  121.58   -25.01   -87.20     0.28)  ; 7
                      (  120.93   -28.67   -87.20     0.00)  ; 8
                      (  120.92   -28.95   -87.20     0.00)  ; 9
                      (  120.62   -29.20   -87.20     0.00)  ; 10
                      (  120.30   -29.74   -87.20     0.00)  ; 11
                      (  119.98   -30.28   -87.20     0.00)  ; 12
                      (  119.68   -30.54   -87.20     0.00)  ; 13
                      (  119.36   -31.08   -87.20     0.00)  ; 14
                      (  119.04   -31.62   -87.20     0.00)  ; 15
                      (  119.01   -32.18   -87.20     0.00)  ; 16
                      (  118.99   -32.46   -87.20     0.00)  ; 17
                      (  118.95   -33.02   -87.20     0.00)  ; 18
                      (  118.91   -33.58   -87.20     0.00)  ; 19
                      (  119.15   -34.15   -87.20     0.00)  ; 20
                      (  119.11   -34.71   -87.20     0.00)  ; 21
                      (  119.09   -34.99   -87.20     0.00)  ; 22
                      (  118.79   -35.25   -86.20     0.00)  ; 23
                      (  118.47   -35.79   -85.20     0.00)  ; 24
                      (  118.43   -36.35   -85.20     0.00)  ; 25
                      (  118.11   -36.89   -84.20     0.00)  ; 26
                      (  118.08   -37.45   -84.20     0.00)  ; 27
                      (  117.76   -37.99   -83.20     0.00)  ; 28
                      (  117.74   -38.27   -83.20     0.00)  ; 29
                      (  117.42   -38.81   -82.20     0.00)  ; 30
                      (  117.38   -39.36   -82.20     0.00)  ; 31
                      (  117.06   -39.90   -81.20     0.00)  ; 32
                      (  117.02   -40.46   -81.20     0.00)  ; 33
                      (  116.70   -41.00   -80.20     0.00)  ; 34
                      (  116.67   -41.56   -80.20     0.00)  ; 35
                      (  116.37   -41.82   -79.20     0.00)  ; 36
                      (  116.33   -42.38   -79.20     0.00)  ; 37
                      (  116.01   -42.92   -79.20     0.00)  ; 38
                      (  115.99   -43.20   -79.20     0.00)  ; 39
                      (  115.69   -43.46   -78.20     0.00)  ; 40
                      (  115.37   -44.00   -78.20     0.00)  ; 41
                      (  115.05   -44.53   -78.20     0.00)  ; 42
                      (  114.75   -44.79   -78.20     0.00)  ; 43
                      (  114.44   -45.33   -78.20     0.00)  ; 44
                      (  114.12   -45.87   -78.20     0.00)  ; 45
                      (  113.80   -46.41   -78.20     0.00)  ; 46
                      (  113.48   -46.95   -77.20     0.00)  ; 47
                      (  113.46   -47.23   -77.20     0.00)  ; 48
                      (  113.14   -47.77   -77.20     0.00)  ; 49
                      (  112.83   -48.31   -77.20     0.00)  ; 50
                      (  112.81   -48.59   -77.20     0.00)  ; 51
                      (  112.23   -48.83   -76.20     0.00)  ; 52
                      (  111.91   -49.37   -76.20     0.00)  ; 53
                      (  111.61   -49.63   -76.20     0.00)  ; 54
                      (  111.01   -50.15   -76.20     0.00)  ; 55
                      (  110.71   -50.41   -75.20     0.00)  ; 56
                      (  110.40   -50.94   -75.20     0.00)  ; 57
                      (  109.82   -51.19   -75.20     0.00)  ; 58
                      (  109.50   -51.72   -75.20     0.00)  ; 59
                      (  109.20   -51.98   -75.20     0.00)  ; 60
                      (  108.88   -52.52   -75.20     0.00)  ; 61
                      (  108.86   -52.80   -75.20     0.00)  ; 62
                      (  108.30   -52.76   -75.20     0.00)  ; 63
                      (  107.73   -53.00   -75.20     0.00)  ; 64
                      (  107.17   -52.96   -75.20     0.00)  ; 65
                      (  106.59   -53.20   -75.20     0.00)  ; 66
                      (  106.03   -53.17   -75.20     0.00)  ; 67
                      (  105.47   -53.13   -75.20     0.00)  ; 68
                      (  105.17   -53.39   -75.20     0.00)  ; 69
                      (  104.61   -53.35   -75.20     0.00)  ; 70
                      (  104.05   -53.31   -75.20     0.00)  ; 71
                      (  103.50   -53.27   -75.20     0.00)  ; 72
                      (  102.92   -53.51   -75.20     0.00)  ; 73
                      (  102.36   -53.47   -75.20     0.00)  ; 74
                      (  102.36   -53.47   -75.20     0.00)  ; 75
                      (  101.80   -53.43   -75.20     0.00)  ; 76
                      (  101.24   -53.39   -75.20     0.00)  ; 77
                      (  100.68   -53.35   -75.20     0.00)  ; 78
                      (  100.12   -53.31   -75.20     0.00)  ; 79
                      (   99.57   -53.28   -75.20     0.00)  ; 80
                      (   99.01   -53.24   -75.20     0.00)  ; 81
                      (   98.73   -53.22   -75.20     0.00)  ; 82
                      (   98.17   -53.18   -75.20     0.00)  ; 83
                      (   97.59   -53.42   -75.20     0.00)  ; 84
                      (   97.03   -53.38   -75.20     0.00)  ; 85
                      (   96.45   -53.62   -75.20     0.00)  ; 86
                      (   95.88   -53.86   -75.20     0.00)  ; 87
                      (   95.58   -54.12   -75.20     0.00)  ; 88
                      (   94.98   -54.64   -75.20     0.00)  ; 89
                      (   94.96   -54.92   -75.20     0.00)  ; 90
                      (   94.42   -54.60   -75.20     0.00)  ; 91
                      (   93.86   -54.56   -75.20     0.00)  ; 92
                      (   93.30   -54.52   -75.20     0.00)  ; 93
                      (   92.75   -54.48   -75.20     0.00)  ; 94
                      (   92.19   -54.44   -75.20     0.00)  ; 95
                      (   92.19   -54.44   -75.20     0.00)  ; 96
                      (   91.65   -54.12   -73.20     0.00)  ; 97
                      (   91.39   -53.83   -72.20     0.00)  ; 98
                      (   91.13   -53.53   -70.20     0.00)  ; 99
                      (   90.87   -53.23   -69.20     0.00)  ; 100
                      (   90.61   -52.93   -68.20     0.00)  ; 101
                      (   90.35   -52.63   -66.20     0.00)  ; 102
                      (   90.35   -52.63   -66.20     0.00)  ; 103
                      (   89.79   -52.59   -66.20     0.00)  ; 104
                      (   89.23   -52.55   -66.20     0.00)  ; 105
                      (   88.67   -52.51   -66.20     0.00)  ; 106
                      (   88.09   -52.75   -66.20     0.00)  ; 107
                      (   87.54   -52.71   -66.20     0.00)  ; 108
                      (   87.52   -52.99   -66.20     0.00)  ; 109
                      (   86.96   -52.95   -66.20     0.00)  ; 110
                      (   86.38   -53.20   -66.20     0.00)  ; 111
                      (   85.80   -53.44   -66.20     0.00)  ; 112
                      (   85.22   -53.68   -66.20     0.00)  ; 113
                      (   84.66   -53.64   -66.20     0.00)  ; 114
                      (   84.37   -53.90   -66.20     0.00)  ; 115
                      (   83.83   -53.58   -66.20     0.00)  ; 116
                      (   83.29   -53.26   -66.20     0.00)  ; 117
                      (   83.01   -53.24   -66.20     0.00)  ; 118
                      (   82.47   -52.92   -65.20     0.00)  ; 119
                      (   81.91   -52.88   -64.20     0.00)  ; 120
                      (   81.35   -52.84   -63.20     0.00)  ; 121
                      (   81.07   -52.82   -62.20     0.00)  ; 122
                      (   81.07   -52.82   -62.20     0.00)  ; 123
                      (   80.51   -52.78   -61.20     0.00)  ; 124
                      (   79.94   -53.03   -61.20     0.00)  ; 125
                      (   79.38   -52.99   -61.20     0.00)  ; 126
                      (   78.80   -53.23   -60.20     0.00)  ; 127
                      (   78.24   -53.19   -60.20     0.00)  ; 128
                      (   77.68   -53.15   -60.20     0.00)  ; 129
                      (   77.12   -53.11   -60.20     0.00)  ; 130
                      (   76.54   -53.35   -59.20     0.00)  ; 131
                      (   75.99   -53.31   -59.20     0.00)  ; 132
                      (   75.41   -53.55   -59.20     0.00)  ; 133
                      (   75.11   -53.81   -59.20     0.00)  ; 134
                      (   74.55   -53.77   -59.20     0.00)  ; 135
                      (   73.97   -54.01   -59.20     0.00)  ; 136
                      (   73.39   -54.25   -59.20     0.00)  ; 137
                      (   73.10   -54.51   -59.20     0.00)  ; 138
                      (   72.52   -54.75   -59.20     0.00)  ; 139
                      (   71.94   -54.99   -59.20     0.00)  ; 140
                      (   71.36   -55.23   -59.20     0.00)  ; 141
                      (   71.06   -55.49   -59.20     0.00)  ; 142
                      (   70.48   -55.73   -59.20     0.00)  ; 143
                      (   69.91   -55.97   -59.20     0.00)  ; 144
                      (   69.89   -56.25   -59.20     0.00)  ; 145
                      (   69.31   -56.49   -58.20     0.00)  ; 146
                      (   68.99   -57.03   -58.20     0.00)  ; 147
                      (   68.69   -57.29   -58.20     0.00)  ; 148
                      (   68.37   -57.83   -58.20     0.00)  ; 149
                      (   68.05   -58.37   -58.20     0.00)  ; 150
                      (   67.76   -58.63   -58.20     0.00)  ; 151
                      (   67.16   -59.15   -58.20     0.00)  ; 152
                      (   66.86   -59.41   -58.20     0.00)  ; 153
                      (   66.54   -59.95   -57.20     0.00)  ; 154
                      (   66.22   -60.49   -57.20     0.00)  ; 155
                      (   65.92   -60.75   -57.20     0.00)  ; 156
                      (   65.60   -61.29   -57.20     0.00)  ; 157
                      (   65.59   -61.56   -57.20     0.00)  ; 158
                      (   65.01   -61.81   -57.20     0.00)  ; 159
                      (   64.43   -62.05   -57.20     0.00)  ; 160
                      (   64.13   -62.31   -57.20     0.00)  ; 161
                      (   63.53   -62.82   -57.20     0.00)  ; 162
                      (   63.23   -63.08   -57.20     0.00)  ; 163
                      (   62.66   -63.32   -57.20     0.00)  ; 164
                      (   62.34   -63.86   -57.20     0.00)  ; 165
                      (   61.76   -64.10   -57.20     0.00)  ; 166
                      (   61.74   -64.38   -57.20     0.00)  ; 167
                       Generated
                    )  ;  End of split
                  |
                    (  168.09    39.61   -84.93     0.00)  ; 1, R-2-1-2-2-1-1-1-2-2
                    (  167.77    39.07   -85.93     0.00)  ; 2
                    (  167.74    38.51   -86.93     0.00)  ; 3
                    (  167.42    37.97   -87.93     0.00)  ; 4
                    (  167.40    37.69   -87.93     0.00)  ; 5
                    (  167.08    37.16   -88.93     0.00)  ; 6
                    (  167.04    36.60   -88.93     0.00)  ; 7
                    (  166.72    36.06   -89.93     0.00)  ; 8
                    (  166.68    35.50   -89.93     0.00)  ; 9
                    (  166.36    34.96   -90.93     0.00)  ; 10
                    (  166.32    34.40   -90.93     0.00)  ; 11
                    (  166.03    34.14   -91.93     0.00)  ; 12
                    (  165.99    33.58   -92.93     0.00)  ; 13
                    (  165.95    33.02   -92.93     0.00)  ; 14
                    (  165.93    32.75   -93.93     0.00)  ; 15
                    (  165.35    32.50   -93.93     0.00)  ; 16
                    (  165.03    31.97   -93.93     0.00)  ; 17
                    (  164.73    31.71   -93.93     0.00)  ; 18
                    (  164.41    31.17   -93.93     0.00)  ; 19
                    (  164.10    30.63   -93.93     0.00)  ; 20
                    (  164.08    30.35   -93.93     0.00)  ; 21
                    (  163.50    30.11   -93.93     0.00)  ; 22
                    (  162.92    29.87   -93.93     0.00)  ; 23
                    (  162.62    29.61   -93.93     0.00)  ; 24
                    (  162.02    29.09   -93.93     0.00)  ; 25
                    (  161.72    28.83   -93.93     0.00)  ; 26
                    (  161.71    28.55   -93.93     0.00)  ; 27
                    (  161.13    28.31   -93.93     0.00)  ; 28
                    (  160.81    27.77   -93.93     0.00)  ; 29
                    (  160.51    27.51   -93.93     0.00)  ; 30
                    (  160.19    26.97   -93.93     0.00)  ; 31
                    (  159.87    26.43   -94.93     0.00)  ; 32
                    (  159.30    26.19   -94.93     0.00)  ; 33
                    (  158.98    25.65   -94.93     0.00)  ; 34
                    (  158.68    25.39   -94.93     0.00)  ; 35
                    (  158.08    24.87   -95.93     0.00)  ; 36
                    (  158.06    24.59   -95.93     0.00)  ; 37
                    (  158.04    24.31   -95.93     0.00)  ; 38
                    (  157.48    24.35   -95.93     0.00)  ; 39
                    (  156.90    24.11   -96.93     0.00)  ; 40
                    (  156.35    24.15   -96.93     0.00)  ; 41
                    (  155.77    23.91   -97.93     0.00)  ; 42
                    (  155.21    23.95   -97.93     0.00)  ; 43
                    (  154.63    23.71   -97.93     0.00)  ; 44
                    (  154.33    23.45   -98.93     0.00)  ; 45
                    (  153.77    23.49   -98.93     0.00)  ; 46
                    (  153.20    23.25   -98.93     0.00)  ; 47
                    (  152.62    23.01   -98.93     0.00)  ; 48
                    (  152.60    22.73   -98.93     0.00)  ; 49
                    (  152.02    22.49   -98.93     0.00)  ; 50
                    (  151.70    21.95   -98.93     0.00)  ; 51
                    (  151.68    21.67   -98.93     0.00)  ; 52
                    (  151.10    21.43   -98.93     0.00)  ; 53
                    (  150.52    21.19   -98.93     0.00)  ; 54
                    (  150.23    20.93   -98.93     0.00)  ; 55
                    (  149.65    20.69   -98.93     0.00)  ; 56
                    (  149.07    20.45   -99.93     0.00)  ; 57
                    (  148.77    20.19   -99.93     0.00)  ; 58
                    (  148.45    19.65  -100.93     0.00)  ; 59
                    (  147.89    19.69   -99.93     0.00)  ; 60
                    (  147.32    19.45   -99.93     0.00)  ; 61
                    (  146.76    19.49   -99.93     0.00)  ; 62
                    (  146.18    19.25   -98.93     0.00)  ; 63
                    (  145.62    19.29   -98.93     0.00)  ; 64
                    (  145.06    19.33   -98.93     0.00)  ; 65
                    (  144.76    19.07   -98.93     0.00)  ; 66
                    (  144.18    18.83   -96.93     0.00)  ; 67
                    (  143.89    18.57   -95.93     0.00)  ; 68
                    (  143.59    18.31   -94.93     0.00)  ; 69
                    (  143.29    18.05   -94.93     0.00)  ; 70
                    (  142.71    17.81   -94.93     0.00)  ; 71
                    (  142.39    17.27   -94.93     0.00)  ; 72
                    (  142.09    17.01   -94.93     0.00)  ; 73
                    (  141.77    16.47   -94.93     0.00)  ; 74
                    (  141.46    15.93   -94.93     0.00)  ; 75
                    (  140.88    15.69   -94.93     0.00)  ; 76
                    (  140.56    15.15   -94.93     0.00)  ; 77
                    (  140.26    14.89   -94.93     0.00)  ; 78
                    (  139.66    14.37   -94.93     0.00)  ; 79
                    (  139.36    14.11   -94.93     0.00)  ; 80
                    (  139.05    13.57   -94.93     0.00)  ; 81
                    (  138.73    13.03   -94.93     0.00)  ; 82
                    (  138.43    12.77   -94.93     0.00)  ; 83
                    (  138.11    12.24   -94.93     0.00)  ; 84
                    (  137.81    11.98   -94.93     0.00)  ; 85
                    (  137.79    11.70   -94.93     0.00)  ; 86
                    (  137.21    11.46   -94.93     0.00)  ; 87
                    (  136.90    10.92   -94.93     0.00)  ; 88
                    (  136.60    10.66   -94.93     0.00)  ; 89
                    (  136.28    10.12   -94.93     0.00)  ; 90
                    (
                      (  135.98     9.86   -94.93     0.00)  ; 1, R-2-1-2-2-1-1-1-2-2-1
                      (  135.66     9.32   -94.93     0.00)  ; 2
                      (  135.34     8.78   -94.93     0.00)  ; 3
                      (  135.04     8.52   -94.93     0.00)  ; 4
                      (  134.72     7.98   -94.93     0.00)  ; 5
                      (  134.69     7.42   -94.93     0.00)  ; 6
                      (  134.11     7.18   -94.93     0.00)  ; 7
                      (  133.53     6.94   -94.93     0.00)  ; 8
                      (  133.23     6.68   -94.93     0.00)  ; 9
                      (  132.63     6.16   -94.93     0.00)  ; 10
                      (  132.33     5.90   -94.93     0.00)  ; 11
                      (  132.31     5.62   -94.93     0.00)  ; 12
                      (  131.74     5.38   -93.93     0.00)  ; 13
                      (  131.44     5.12   -93.93     0.00)  ; 14
                      (  130.84     4.60   -93.93     0.00)  ; 15
                      (  130.54     4.34   -93.93     0.00)  ; 16
                      (  129.94     3.82   -92.93     0.00)  ; 17
                      (  129.64     3.57   -92.93     0.00)  ; 18
                      (  129.35     3.31   -92.93     0.00)  ; 19
                      (  128.75     2.79   -92.93     0.00)  ; 20
                      (  128.45     2.53   -92.93     0.00)  ; 21
                      (  127.85     2.01   -91.93     0.00)  ; 22
                      (  127.55     1.75   -91.93     0.00)  ; 23
                      (  127.23     1.21   -91.93     0.00)  ; 24
                      (  126.94     0.95   -91.93     0.00)  ; 25
                      (  126.92     0.67   -91.93     0.00)  ; 26
                      (  126.34     0.43   -91.93     0.00)  ; 27
                      (  125.76     0.19   -91.93     0.00)  ; 28
                      (  125.46    -0.07   -91.93     0.00)  ; 29
                      (  124.86    -0.59   -91.93     0.00)  ; 30
                      (  124.56    -0.85   -92.93     0.00)  ; 31
                      (  123.99    -1.09   -92.93     0.00)  ; 32
                      (  123.69    -1.35   -92.93     0.00)  ; 33
                      (  123.11    -1.59   -92.93     0.00)  ; 34
                      (  122.51    -2.11   -93.93     0.00)  ; 35
                      (  122.21    -2.37   -93.93     0.00)  ; 36
                      (  121.63    -2.61   -93.93     0.00)  ; 37
                      (  121.61    -2.89   -94.93     0.00)  ; 38
                      (  121.04    -3.13   -94.93     0.00)  ; 39
                      (  120.74    -3.39   -94.93     0.00)  ; 40
                      (  120.14    -3.91   -94.93     0.00)  ; 41
                      (  119.84    -4.17   -94.93     0.00)  ; 42
                      (  119.24    -4.69   -94.93     0.00)  ; 43
                      (  119.22    -4.97   -94.93     0.00)  ; 44
                       Normal
                    |
                      (  135.72    10.16   -92.93     0.00)  ; 1, R-2-1-2-2-1-1-1-2-2-2
                      (  135.42     9.90   -91.93     0.00)  ; 2
                      (  134.84     9.66   -90.93     0.00)  ; 3
