;	V3 text file written for MicroBrightField products.
      (   -6.93   -94.39     5.37     0.92)  ; 7
      (  -10.34   -94.74     5.37     0.92)  ; 8
      (  -12.60   -95.28     5.37     0.92)  ; 9
      (  -15.06   -93.79     5.37     0.69)  ; 10
      (  -17.70   -94.93     6.58     0.69)  ; 11
      (  -19.44   -95.99     8.37     0.69)  ; 12
      (  -21.36   -97.36     9.12     0.69)  ; 13
      (  -21.36   -97.36     9.15     0.69)  ; 14
      (  -22.98   -97.52     9.78     0.69)  ; 15
      (  -25.82   -96.66     7.80     0.69)  ; 16
      (  -25.86   -96.37     7.68     0.69)  ; 17
      (  -28.01   -97.76     7.10     0.69)  ; 18
      (  -32.55   -98.53     6.60     0.69)  ; 19
      (  -37.49   -97.60     6.60     0.69)  ; 20
      (  -41.07   -98.56     6.60     0.69)  ; 21
      (  -42.84   -99.33     6.60     0.69)  ; 22
      (  -45.81   -99.64     6.60     0.69)  ; 23
      (  -46.88  -102.64     6.60     0.69)  ; 24
      (  -47.48  -102.99     6.58     0.69)  ; 25
      (  -51.11  -101.34     6.58     0.69)  ; 26
      (  -54.58  -103.45     5.10     0.69)  ; 27
      (  -58.54  -105.30     6.23     0.69)  ; 28
      (  -58.54  -105.30     6.35     0.69)  ; 29
      (  -59.78  -106.60     7.05     0.69)  ; 30
      (  -62.49  -107.17     7.43     0.69)  ; 31
      (  -65.09  -108.89     7.70     0.69)  ; 32
      (  -68.05  -109.21     8.25     0.69)  ; 33
      (  -68.05  -109.21     8.37     0.69)  ; 34
      (  -70.99  -111.83     8.83     0.69)  ; 35
      (  -70.99  -111.83     9.03     0.69)  ; 36
      (  -73.07  -111.76     6.35     0.69)  ; 37
      (  -75.16  -111.68     5.48     0.69)  ; 38
      (  -75.16  -111.68     5.20     0.69)  ; 39
      (  -78.04  -112.85     4.12     0.69)  ; 40
      (  -78.04  -112.85     4.10     0.69)  ; 41
      (  -81.14  -114.04     3.12     0.69)  ; 42
      (  -83.16  -116.86     2.45     0.69)  ; 43
      (  -84.93  -119.65     2.00     0.69)  ; 44
      (  -84.93  -119.65     1.87     0.69)  ; 45
      (  -85.81  -122.34     3.25     0.69)  ; 46
      (  -87.93  -124.02     4.10     0.69)  ; 47
      (  -89.23  -127.03     4.45     0.69)  ; 48
      (  -89.17  -127.61     4.50     0.69)  ; 49
      (  -89.32  -130.50     4.78     0.69)  ; 50
      (  -90.44  -132.94     5.25     0.69)  ; 51
      (  -90.93  -135.02     5.60     0.69)  ; 52
      (  -90.93  -135.02     5.93     0.69)  ; 53
      (  -91.81  -137.42     4.05     0.69)  ; 54
      (  -91.81  -137.42     3.78     0.69)  ; 55
      (  -92.87  -138.40     1.95     0.69)  ; 56
      (  -92.87  -138.40     1.62     0.69)  ; 57
      (  -93.53  -138.76    -0.03     0.69)  ; 58
      (  -93.53  -138.76    -0.17     0.69)  ; 59
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (   42.67   -72.67   -13.35     1.15)  ; Root
  (   42.67   -72.67   -13.35     1.15)  ; 1, R
  (   43.96   -73.98   -13.35     1.15)  ; 2
  (   46.18   -75.20   -13.35     1.15)  ; 3
  (   44.88   -76.19   -15.22     1.15)  ; 4
  (   42.61   -76.44   -15.22     1.15)  ; 5
  (   40.55   -76.66   -12.35     1.15)  ; 6
  (   37.05   -78.48   -11.98     1.15)  ; 7
  (   36.32   -78.51   -11.98     1.15)  ; 8
  (
    (   34.13   -81.38   -11.98     1.15)  ; 1, R-1
    (   30.46   -83.78   -10.92     1.15)  ; 2
    (   29.08   -85.96   -10.45     1.15)  ; 3
    (   28.64   -88.31   -10.02     1.15)  ; 4
    (   28.64   -88.31   -10.05     1.15)  ; 5
    (   28.37   -92.39   -10.50     1.15)  ; 6
    (
      (   26.08   -94.65   -10.50     1.15)  ; 1, R-1-1
      (   24.69   -96.82   -10.50     1.15)  ; 2
      (   22.21   -97.38   -12.40     1.15)  ; 3
      (
        (   19.84   -96.76   -13.40     0.92)  ; 1, R-1-1-1
        (   19.81   -96.47   -13.40     0.92)  ; 2
        (   17.15   -95.30   -13.40     0.92)  ; 3
        (
          (   14.86   -93.24   -13.40     0.69)  ; 1, R-1-1-1-1
          (   11.86   -93.27   -15.57     0.69)  ; 2
          (   11.63   -93.29   -15.57     0.69)  ; 3
          (    7.41   -92.57   -16.25     0.69)  ; 4
          (    3.99   -92.94   -16.88     0.69)  ; 5
          (    0.43   -94.17   -17.67     0.69)  ; 6
          (    0.43   -94.17   -17.70     0.69)  ; 7
          (   -1.49   -93.52   -17.72     0.69)  ; 8
          (   -1.49   -93.52   -17.95     0.69)  ; 9
          (   -2.09   -92.14   -18.67     0.69)  ; 10
          (   -2.09   -92.14   -18.88     0.69)  ; 11
          (   -3.55   -91.43   -19.60     0.69)  ; 12
          (   -3.55   -91.43   -19.90     0.69)  ; 13
          (   -6.32   -91.42   -21.00     0.69)  ; 14
          (   -8.06   -92.47   -21.70     0.69)  ; 15
          (   -8.06   -92.47   -21.73     0.69)  ; 16
          (   -8.39   -93.66   -22.37     0.69)  ; 17
          (   -8.39   -93.66   -22.70     0.69)  ; 18
          (   -9.87   -94.97   -23.18     0.69)  ; 19
          (   -9.87   -94.97   -23.38     0.69)  ; 20
          (  -12.21   -94.65   -24.25     0.69)  ; 21
          (  -15.21   -94.67   -22.80     0.69)  ; 22
          (  -15.21   -94.67   -22.77     0.69)  ; 23
          (  -17.65   -95.50   -24.07     0.69)  ; 24
          (  -17.65   -95.50   -24.10     0.69)  ; 25
          (  -19.67   -96.01   -25.40     0.69)  ; 26
          (  -19.67   -96.01   -25.68     0.69)  ; 27
          (  -21.59   -95.34   -27.88     0.69)  ; 28
          (  -21.86   -95.08   -27.88     0.69)  ; 29
          (  -23.22   -95.23   -28.92     0.69)  ; 30
          (  -23.22   -95.23   -29.15     0.69)  ; 31
          (  -24.72   -96.25   -29.75     0.69)  ; 32
          (  -24.72   -96.25   -30.05     0.69)  ; 33
          (  -27.46   -96.54   -30.47     0.69)  ; 34
          (  -30.77   -95.73   -32.13     0.69)  ; 35
          (  -32.26   -94.73   -34.38     0.69)  ; 36
          (  -32.26   -94.73   -34.40     0.69)  ; 37
          (  -34.21   -93.79   -36.30     0.69)  ; 38
          (  -34.21   -93.79   -36.38     0.69)  ; 39
          (  -36.19   -92.55   -37.92     0.69)  ; 40
          (  -36.19   -92.55   -38.00     0.69)  ; 41
          (  -37.81   -92.43   -39.60     0.69)  ; 42
          (  -37.81   -92.43   -39.63     0.69)  ; 43
          (  -39.78   -93.50   -41.12     0.69)  ; 44
          (  -39.78   -93.50   -41.17     0.69)  ; 45
          (  -40.96   -95.37   -42.10     0.69)  ; 46
          (  -40.96   -95.37   -42.20     0.69)  ; 47
          (  -41.96   -96.91   -43.00     0.69)  ; 48
          (  -43.37   -98.80   -43.90     0.69)  ; 49
          (  -43.37   -98.80   -44.05     0.69)  ; 50
          (  -45.12   -97.53   -45.32     0.69)  ; 51
          (  -45.12   -97.53   -45.55     0.69)  ; 52
          (  -46.35   -96.80   -47.57     0.69)  ; 53
          (  -46.89   -96.00   -51.20     0.69)  ; 54
          (  -46.36   -94.49   -53.47     0.69)  ; 55
          (  -46.36   -94.49   -53.70     0.69)  ; 56
          (  -44.97   -92.32   -56.90     0.69)  ; 57
          (  -44.97   -92.32   -56.92     0.69)  ; 58
          (  -44.12   -91.65   -60.18     0.69)  ; 59
          (  -44.18   -91.08   -64.27     0.69)  ; 60
          (  -44.18   -91.08   -64.45     0.69)  ; 61
          (  -45.61   -90.65   -69.10     0.69)  ; 62
          (  -45.61   -90.65   -69.15     0.69)  ; 63
          (  -46.81   -90.20   -72.68     0.69)  ; 64
           Normal
        |
          (   14.06   -94.48   -13.38     0.69)  ; 1, R-1-1-1-2
          (   11.04   -94.22   -13.22     0.69)  ; 2
          (   11.04   -94.22   -13.03     0.69)  ; 3
          (    8.85   -95.31   -12.28     0.69)  ; 4
          (    7.57   -96.31   -12.17     0.69)  ; 5
          (    7.34   -96.34   -12.17     0.69)  ; 6
          (    5.32   -96.84   -11.15     0.69)  ; 7
          (    5.32   -96.84   -11.17     0.69)  ; 8
          (    2.95   -96.23   -10.80     0.69)  ; 9
          (    1.08   -98.16   -10.33     0.69)  ; 10
          (   -1.34   -99.28   -10.33     0.69)  ; 11
          (   -4.86   -98.77   -10.33     0.69)  ; 12
          (   -6.80   -97.83   -12.32     0.69)  ; 13
          (   -9.62   -97.26   -15.90     0.69)  ; 14
          (   -9.62   -97.26   -15.92     0.69)  ; 15
          (  -12.84   -97.30   -16.40     0.69)  ; 16
          (  -12.84   -97.30   -16.52     0.69)  ; 17
          (  -15.05   -98.41   -17.13     0.69)  ; 18
          (  -15.05   -98.41   -17.32     0.69)  ; 19
          (  -17.46   -99.53   -17.63     0.69)  ; 20
          (  -17.46   -99.53   -17.85     0.69)  ; 21
          (  -19.19  -100.58   -18.47     0.69)  ; 22
          (  -19.42  -100.61   -18.53     0.69)  ; 23
          (  -22.53  -101.79   -18.90     0.69)  ; 24
          (  -25.32  -101.52   -19.88     0.69)  ; 25
          (  -27.43  -101.16   -19.88     0.69)  ; 26
          (  -27.43  -101.16   -19.97     0.69)  ; 27
          (  -30.86  -101.51   -20.55     0.69)  ; 28
          (  -30.86  -101.51   -20.65     0.69)  ; 29
          (  -33.01  -102.90   -20.77     0.69)  ; 30
          (  -33.01  -102.90   -20.97     0.69)  ; 31
          (  -37.92  -102.27   -20.50     0.69)  ; 32
          (  -42.40  -103.60   -20.52     0.69)  ; 33
          (  -45.31  -103.91   -20.88     0.69)  ; 34
          (  -47.77  -104.75   -21.50     0.69)  ; 35
          (  -47.77  -104.75   -21.67     0.69)  ; 36
          (  -49.32  -105.19   -22.10     0.69)  ; 37
          (  -49.32  -105.19   -22.45     0.69)  ; 38
          (  -52.21  -106.38   -22.80     0.69)  ; 39
          (  -52.21  -106.38   -22.88     0.69)  ; 40
          (  -55.17  -106.69   -21.05     0.69)  ; 41
          (  -57.83  -105.52   -21.55     0.69)  ; 42
          (  -57.83  -105.52   -21.85     0.69)  ; 43
          (  -61.18  -106.44   -22.22     0.69)  ; 44
          (  -61.18  -106.44   -22.30     0.69)  ; 45
          (  -63.46  -106.68   -22.82     0.69)  ; 46
          (  -63.44  -106.98   -22.82     0.69)  ; 47
          (  -65.86  -108.09   -22.82     0.69)  ; 48
          (  -71.13  -108.37   -23.47     0.69)  ; 49
          (  -73.83  -108.95   -23.50     0.69)  ; 50
          (  -73.83  -108.95   -23.53     0.69)  ; 51
          (  -75.37  -109.69   -23.53     0.69)  ; 52
          (  -77.26  -109.30   -23.53     0.69)  ; 53
          (  -77.49  -109.32   -23.53     0.69)  ; 54
          (  -78.54  -110.31   -23.53     0.69)  ; 55
          (  -78.54  -110.31   -23.90     0.69)  ; 56
          (  -81.33  -110.02   -25.05     0.69)  ; 57
          (  -81.33  -110.02   -25.13     0.69)  ; 58
          (  -83.56  -110.84   -25.72     0.69)  ; 59
          (  -83.56  -110.84   -25.77     0.69)  ; 60
          (  -85.95  -112.25   -25.97     0.69)  ; 61
          (  -86.44  -112.01   -26.12     0.69)  ; 62
          (  -88.11  -111.31   -26.47     0.69)  ; 63
          (  -88.11  -111.31   -26.50     0.69)  ; 64
          (  -90.32  -110.10   -27.63     0.69)  ; 65
          (  -92.51  -111.19   -28.15     0.69)  ; 66
          (  -92.51  -111.19   -28.20     0.69)  ; 67
          (  -94.37  -111.10   -28.25     0.69)  ; 68
          (  -94.37  -111.10   -28.33     0.69)  ; 69
          (  -96.59  -111.92   -29.00     0.69)  ; 70
          (  -96.59  -111.92   -29.05     0.69)  ; 71
          ( -100.37  -111.17   -29.35     0.69)  ; 72
          ( -100.37  -111.17   -29.40     0.69)  ; 73
          ( -103.19  -110.59   -29.97     0.69)  ; 74
          ( -105.23  -110.80   -30.20     0.69)  ; 75
          ( -105.23  -110.80   -30.30     0.69)  ; 76
          ( -107.47  -109.31   -29.10     0.69)  ; 77
          ( -107.47  -109.31   -29.35     0.69)  ; 78
          ( -108.43  -106.81   -30.52     0.69)  ; 79
          ( -108.43  -106.81   -30.88     0.69)  ; 80
          ( -110.55  -104.14   -32.63     0.46)  ; 81
          ( -110.55  -104.14   -33.02     0.46)  ; 82
           Normal
        )  ;  End of split
      |
        (   19.17   -99.13   -14.32     0.92)  ; 1, R-1-1-2
        (
          (   20.46  -100.44   -16.15     0.92)  ; 1, R-1-1-2-1
          (   20.46  -100.44   -16.17     0.92)  ; 2
          (   20.19  -102.21   -17.75     0.92)  ; 3
          (   20.19  -102.21   -17.77     0.92)  ; 4
          (   19.28  -104.61   -18.50     0.92)  ; 5
          (   19.28  -104.61   -18.65     0.92)  ; 6
          (   17.80  -105.93   -19.13     0.92)  ; 7
          (   17.80  -105.93   -19.28     0.92)  ; 8
          (   17.48  -107.12   -19.82     0.92)  ; 9
          (   17.48  -107.12   -19.97     0.92)  ; 10
          (   16.02  -108.72   -20.77     0.92)  ; 11
          (   16.02  -108.72   -20.90     0.92)  ; 12
          (   15.30  -110.52   -21.17     0.92)  ; 13
          (   15.30  -110.52   -21.30     0.92)  ; 14
          (   15.76  -112.78   -21.67     0.92)  ; 15
          (   15.76  -112.78   -21.73     0.92)  ; 16
          (   16.37  -114.16   -22.10     0.92)  ; 17
          (   16.37  -114.16   -22.22     0.92)  ; 18
          (   16.13  -116.21   -22.30     0.92)  ; 19
          (   15.90  -116.24   -22.47     0.92)  ; 20
          (   13.70  -117.34   -22.85     0.92)  ; 21
          (   13.70  -117.34   -22.88     0.92)  ; 22
          (   12.26  -118.94   -23.35     0.92)  ; 23
          (   11.77  -120.71   -23.62     0.92)  ; 24
          (   11.72  -122.46   -23.97     0.92)  ; 25
          (   11.72  -122.46   -24.13     0.92)  ; 26
          (   10.24  -123.78   -24.30     0.92)  ; 27
          (   10.20  -123.48   -24.35     0.92)  ; 28
          (    8.77  -125.09   -24.80     0.92)  ; 29
          (    8.74  -124.80   -24.85     0.92)  ; 30
          (    8.23  -126.58   -24.85     0.92)  ; 31
          (    8.23  -126.58   -25.10     0.92)  ; 32
          (    7.50  -128.40   -25.32     0.92)  ; 33
          (    7.50  -128.40   -25.38     0.92)  ; 34
          (    7.47  -130.43   -25.85     0.92)  ; 35
          (    7.47  -130.43   -25.97     0.92)  ; 36
          (    7.40  -131.88   -26.75     0.92)  ; 37
          (    7.40  -131.88   -26.85     0.92)  ; 38
          (    6.55  -134.85   -26.97     0.92)  ; 39
          (
            (    4.75  -137.36   -28.07     0.92)  ; 1, R-1-1-2-1-1
            (
              (    4.79  -139.94   -28.18     0.69)  ; 1, R-1-1-2-1-1-1
              (    5.43  -141.62   -28.18     0.69)  ; 2
              (    6.49  -142.94   -28.18     0.69)  ; 3
              (    6.51  -145.26   -28.18     0.69)  ; 4
              (    5.57  -147.38   -28.18     0.69)  ; 5
              (    4.13  -148.97   -28.18     0.69)  ; 6
              (    5.04  -151.19   -28.18     0.69)  ; 7
              (    5.00  -152.92   -28.18     0.69)  ; 8
              (    5.06  -153.50   -28.18     0.69)  ; 9
              (    4.54  -155.00   -28.18     0.69)  ; 10
              (    2.46  -157.24   -27.28     0.69)  ; 11
              (    1.80  -159.63   -28.67     0.69)  ; 12
              (    1.80  -159.63   -28.85     0.69)  ; 13
              (    2.52  -162.15   -28.95     0.69)  ; 14
              (    2.52  -162.15   -29.38     0.69)  ; 15
              (    3.47  -164.65   -29.40     0.69)  ; 16
              (    3.50  -164.94   -29.70     0.69)  ; 17
              (    3.29  -167.27   -30.05     0.69)  ; 18
              (    3.29  -167.27   -30.20     0.69)  ; 19
              (    2.76  -168.77   -30.38     0.69)  ; 20
              (    2.85  -169.62   -30.63     0.69)  ; 21
              (    3.00  -171.05   -30.63     0.69)  ; 22
              (    3.00  -171.05   -30.65     0.69)  ; 23
              (    1.15  -173.28   -31.38     0.69)  ; 24
              (    1.15  -173.28   -31.55     0.69)  ; 25
              (    0.06  -175.98   -32.02     0.69)  ; 26
              (   -0.16  -176.01   -32.25     0.69)  ; 27
              (   -0.62  -178.37   -32.40     0.69)  ; 28
              (   -0.62  -178.37   -32.50     0.69)  ; 29
              (   -0.28  -181.51   -32.95     0.69)  ; 30
              (   -0.28  -181.51   -33.38     0.69)  ; 31
              (    0.00  -184.08   -33.60     0.69)  ; 32
              (    0.06  -184.67   -33.80     0.69)  ; 33
              (   -0.20  -186.71   -33.95     0.69)  ; 34
              (   -0.20  -186.71   -34.10     0.69)  ; 35
              (   -0.96  -188.23   -34.20     0.69)  ; 36
              (   -0.96  -188.23   -34.22     0.69)  ; 37
              (   -1.21  -190.22   -34.50     0.69)  ; 38
              (   -1.21  -190.22   -34.70     0.69)  ; 39
              (   -1.68  -192.29   -34.92     0.69)  ; 40
              (   -2.69  -193.55   -34.95     0.69)  ; 41
              (   -2.69  -193.55   -35.00     0.69)  ; 42
              (   -2.94  -195.60   -35.10     0.69)  ; 43
              (   -2.94  -195.60   -35.13     0.69)  ; 44
              (   -3.41  -197.68   -35.13     0.69)  ; 45
              (   -3.50  -199.13   -35.20     0.69)  ; 46
              (   -3.50  -199.13   -35.45     0.69)  ; 47
              (   -4.82  -201.87   -33.55     0.69)  ; 48
              (   -4.82  -201.87   -33.60     0.69)  ; 49
              (   -5.55  -203.68   -33.65     0.69)  ; 50
              (   -5.55  -203.68   -33.90     0.69)  ; 51
              (   -5.39  -205.11   -34.05     0.69)  ; 52
              (   -5.33  -205.68   -34.05     0.69)  ; 53
              (   -5.41  -207.14   -34.05     0.69)  ; 54
              (   -6.24  -208.08   -34.05     0.69)  ; 55
              (   -7.68  -209.69   -34.05     0.69)  ; 56
              (   -8.13  -212.05   -34.05     0.69)  ; 57
              (   -8.40  -213.80   -34.07     0.69)  ; 58
              (   -8.83  -214.14   -34.07     0.69)  ; 59
              (  -11.16  -216.11   -35.03     0.69)  ; 60
              (  -11.16  -216.11   -35.10     0.69)  ; 61
              (  -12.19  -219.40   -35.10     0.69)  ; 62
              (  -12.87  -221.79   -35.10     0.69)  ; 63
              (  -14.08  -223.37   -35.10     0.69)  ; 64
              (  -14.95  -226.07   -35.10     0.69)  ; 65
              (  -14.28  -228.01   -35.10     0.69)  ; 66
              (  -14.27  -230.32   -35.10     0.69)  ; 67
              (  -14.24  -230.60   -35.10     0.69)  ; 68
              (  -12.83  -233.06   -35.10     0.69)  ; 69
              (  -10.90  -236.03   -35.10     0.69)  ; 70
              (  -11.10  -236.34   -35.10     0.69)  ; 71
              (  -10.90  -238.35   -35.10     0.69)  ; 72
              (   -9.24  -240.78   -35.10     0.69)  ; 73
              (   -7.51  -241.97   -35.38     0.69)  ; 74
              (   -7.51  -241.97   -35.47     0.69)  ; 75
              (   -6.85  -243.94   -35.60     0.69)  ; 76
              (   -6.85  -243.94   -35.80     0.69)  ; 77
              (   -5.74  -245.56   -35.97     0.69)  ; 78
              (   -5.46  -246.09   -35.97     0.69)  ; 79
              (   -6.16  -248.19   -34.55     0.69)  ; 80
              (   -6.16  -248.19   -34.70     0.69)  ; 81
              (   -5.69  -250.46   -35.38     0.69)  ; 82
              (   -5.36  -253.60   -35.38     0.69)  ; 83
              (   -5.81  -253.64   -35.38     0.69)  ; 84
              (   -5.52  -254.20   -35.38     0.69)  ; 85
              (   -5.46  -254.76   -35.38     0.69)  ; 86
              (   -5.12  -255.88   -35.38     0.69)  ; 87
              (   -5.50  -258.82   -35.38     0.69)  ; 88
              (   -5.47  -259.10   -35.38     0.69)  ; 89
              (   -5.24  -261.38   -35.38     0.69)  ; 90
              (   -5.20  -261.68   -35.38     0.69)  ; 91
              (   -4.13  -263.01   -35.38     0.69)  ; 92
              (   -3.76  -264.42   -35.38     0.69)  ; 93
              (   -3.70  -264.99   -35.38     0.69)  ; 94
              (   -2.57  -266.89   -35.38     0.69)  ; 95
              (   -1.54  -267.94   -36.20     0.69)  ; 96
              (   -1.54  -267.94   -36.47     0.69)  ; 97
              (   -1.20  -269.06   -36.45     0.69)  ; 98
              (   -1.02  -270.76   -36.45     0.69)  ; 99
              (   -0.95  -271.34   -36.45     0.69)  ; 100
              (    1.00  -272.30   -36.45     0.69)  ; 101
              (    1.22  -272.27   -36.45     0.69)  ; 102
              (    1.34  -273.41   -36.90     0.69)  ; 103
              (    1.60  -273.67   -37.08     0.69)  ; 104
              (    2.44  -275.02   -37.30     0.69)  ; 105
              (    2.44  -275.02   -37.45     0.69)  ; 106
              (    3.04  -276.41   -37.88     0.69)  ; 107
              (    3.04  -276.41   -38.15     0.69)  ; 108
              (    2.60  -278.77   -38.82     0.69)  ; 109
              (    2.60  -278.77   -39.07     0.69)  ; 110
              (    3.46  -280.42   -39.42     0.69)  ; 111
              (    3.16  -281.88   -41.85     0.69)  ; 112
              (    3.16  -281.88   -41.90     0.69)  ; 113
              (    3.31  -283.30   -43.38     0.69)  ; 114
              (    3.31  -283.30   -43.55     0.69)  ; 115
              (    3.40  -284.17   -45.65     0.69)  ; 116
               Normal
            |
              (    3.07  -138.92   -30.10     0.69)  ; 1, R-1-1-2-1-1-2
              (    3.59  -139.45   -31.28     0.69)  ; 2
              (    4.06  -141.72   -31.28     0.69)  ; 3
              (    3.36  -143.81   -31.28     0.69)  ; 4
              (    1.52  -146.02   -32.05     0.69)  ; 5
              (    1.52  -146.02   -32.10     0.69)  ; 6
              (    0.06  -147.63   -32.47     0.69)  ; 7
              (    0.06  -147.63   -32.57     0.69)  ; 8
              (   -1.11  -149.48   -32.72     0.69)  ; 9
              (   -1.11  -149.48   -33.00     0.69)  ; 10
              (   -2.96  -151.69   -34.25     0.69)  ; 11
              (   -3.00  -151.41   -34.27     0.69)  ; 12
              (
                (   -3.46  -153.48   -34.27     0.69)  ; 1, R-1-1-2-1-1-2-1
                (   -5.79  -155.46   -34.27     0.69)  ; 2
                (   -5.83  -155.18   -34.27     0.69)  ; 3
                (   -6.10  -156.95   -35.47     0.69)  ; 4
                (   -6.10  -156.95   -35.50     0.69)  ; 5
                (   -6.36  -158.70   -35.90     0.69)  ; 6
                (   -6.36  -158.70   -36.00     0.69)  ; 7
                (   -8.54  -160.08   -37.60     0.69)  ; 8
                (   -8.76  -160.10   -37.60     0.69)  ; 9
                (  -10.43  -161.74   -37.95     0.69)  ; 10
                (  -10.43  -161.74   -38.02     0.69)  ; 11
                (  -11.10  -164.11   -38.33     0.69)  ; 12
                (  -11.10  -164.11   -38.40     0.69)  ; 13
                (  -11.29  -166.73   -38.40     0.69)  ; 14
                (  -11.29  -166.73   -38.42     0.69)  ; 15
                (  -12.90  -168.92   -38.62     0.69)  ; 16
                (  -12.90  -168.92   -38.65     0.69)  ; 17
                (  -13.99  -171.64   -38.65     0.69)  ; 18
                (  -13.99  -171.64   -38.78     0.69)  ; 19
                (  -15.39  -173.81   -38.85     0.69)  ; 20
                (  -15.74  -177.02   -39.02     0.69)  ; 21
                (  -15.74  -177.02   -39.05     0.69)  ; 22
                (  -16.41  -179.41   -39.07     0.69)  ; 23
                (  -16.34  -179.98   -39.17     0.69)  ; 24
                (  -16.40  -181.72   -39.17     0.69)  ; 25
                (  -16.15  -184.01   -39.17     0.69)  ; 26
                (  -16.15  -184.01   -39.20     0.69)  ; 27
                (  -16.57  -186.66   -39.25     0.69)  ; 28
                (  -16.57  -186.66   -39.40     0.69)  ; 29
                (  -16.75  -189.27   -39.50     0.69)  ; 30
                (  -16.75  -189.27   -39.52     0.69)  ; 31
                (  -17.19  -191.63   -39.52     0.69)  ; 32
                (  -17.70  -193.41   -39.52     0.69)  ; 33
                (  -18.47  -194.93   -38.50     0.69)  ; 34
                (  -18.47  -194.93   -38.33     0.69)  ; 35
                (  -19.07  -197.88   -37.63     0.69)  ; 36
                (  -19.07  -197.88   -37.22     0.69)  ; 37
                (  -18.68  -201.60   -37.20     0.69)  ; 38
                (  -18.91  -201.63   -36.97     0.69)  ; 39
                (  -19.45  -205.15   -36.97     0.69)  ; 40
                (  -20.10  -207.81   -36.97     0.69)  ; 41
                (  -20.18  -209.27   -36.97     0.69)  ; 42
                (  -20.43  -211.32   -35.80     0.69)  ; 43
                (  -21.19  -212.85   -35.42     0.69)  ; 44
                (  -21.42  -212.88   -35.30     0.69)  ; 45
                (  -23.52  -214.82   -34.38     0.69)  ; 46
                (  -23.31  -214.52   -34.38     0.69)  ; 47
                (  -25.58  -216.72   -33.07     0.69)  ; 48
                (  -25.58  -216.72   -33.10     0.69)  ; 49
                (  -27.44  -218.65   -33.10     0.69)  ; 50
                (  -30.03  -220.37   -32.05     0.69)  ; 51
                (  -31.19  -222.51   -31.77     0.69)  ; 52
                (  -32.76  -222.96   -31.42     0.69)  ; 53
                (  -32.76  -222.96   -31.30     0.69)  ; 54
                (  -34.31  -225.73   -31.30     0.69)  ; 55
                (  -34.99  -228.12   -31.30     0.69)  ; 56
                (  -34.73  -228.38   -31.30     0.69)  ; 57
                (  -36.42  -229.72   -30.88     0.69)  ; 58
                (  -37.27  -232.70   -30.80     0.69)  ; 59
                (  -37.27  -232.70   -30.63     0.69)  ; 60
                (  -37.60  -236.20   -30.38     0.69)  ; 61
                (  -37.60  -236.20   -30.35     0.69)  ; 62
                (  -37.32  -238.77   -30.35     0.69)  ; 63
                (  -36.92  -240.46   -29.30     0.46)  ; 64
                (  -36.92  -240.46   -29.07     0.46)  ; 65
                (  -37.16  -242.51   -28.72     0.46)  ; 66
                (  -37.16  -242.51   -28.35     0.46)  ; 67
                (  -37.12  -245.10   -27.95     0.46)  ; 68
                (  -37.12  -245.10   -27.85     0.46)  ; 69
                 Normal
              |
                (   -5.63  -152.27   -34.27     0.69)  ; 1, R-1-1-2-1-1-2-2
                (   -7.88  -152.79   -35.97     0.69)  ; 2
                (   -8.18  -154.27   -37.42     0.69)  ; 3
                (   -8.18  -154.27   -37.47     0.69)  ; 4
                (   -8.46  -156.03   -37.92     0.69)  ; 5
                (   -8.46  -156.03   -38.30     0.69)  ; 6
                (   -9.22  -157.56   -38.45     0.69)  ; 7
                (   -9.22  -157.56   -38.65     0.69)  ; 8
                (  -10.75  -158.30   -40.10     0.69)  ; 9
                (  -10.75  -158.30   -40.15     0.69)  ; 10
                (  -12.21  -157.59   -42.13     0.69)  ; 11
                (  -12.21  -157.59   -42.15     0.69)  ; 12
                (  -13.13  -157.68   -44.47     0.69)  ; 13
                (  -13.13  -157.68   -44.50     0.69)  ; 14
                (  -13.44  -159.16   -46.22     0.69)  ; 15
                (  -13.44  -159.16   -46.30     0.69)  ; 16
                (  -15.03  -159.33   -47.80     0.69)  ; 17
                (  -16.53  -160.35   -49.85     0.69)  ; 18
                (  -16.53  -160.35   -49.90     0.69)  ; 19
                (  -18.16  -160.24   -51.68     0.69)  ; 20
                (  -18.81  -160.60   -54.35     0.69)  ; 21
                (  -18.81  -160.60   -54.38     0.69)  ; 22
                (  -18.89  -162.05   -55.88     0.69)  ; 23
                (  -18.89  -162.05   -55.95     0.69)  ; 24
                (  -20.46  -162.51   -56.75     0.69)  ; 25
                (  -20.46  -162.51   -57.17     0.69)  ; 26
                (  -21.22  -164.02   -59.05     0.69)  ; 27
                (  -21.22  -164.02   -59.13     0.69)  ; 28
                (  -22.57  -164.45   -60.35     0.69)  ; 29
                (  -22.57  -164.45   -60.97     0.69)  ; 30
                (  -24.81  -164.99   -62.95     0.69)  ; 31
                (  -25.92  -165.39   -63.80     0.69)  ; 32
                (  -25.92  -165.39   -64.15     0.69)  ; 33
                (  -25.77  -166.81   -65.22     0.69)  ; 34
                (  -25.77  -166.81   -65.28     0.69)  ; 35
                (  -25.62  -168.25   -66.45     0.69)  ; 36
                (  -25.62  -168.25   -66.77     0.69)  ; 37
                (  -25.70  -169.70   -67.40     0.69)  ; 38
