;	V3 text file written for MicroBrightField products.
            (  587.03  -395.02   -95.57     0.23)  ; 37
            (  584.08  -395.62   -96.22     0.23)  ; 38
            (  584.08  -395.62   -96.32     0.23)  ; 39
            (  583.01  -396.32   -97.78     0.23)  ; 40
            (  581.10  -397.96   -97.70     0.23)  ; 41
            (  578.43  -398.82   -97.70     0.23)  ; 42
            (  576.47  -399.89   -98.42     0.23)  ; 43
            (  573.68  -401.92   -97.65     0.23)  ; 44
            (  570.60  -403.40   -97.87     0.23)  ; 45
            (  568.96  -405.31  -100.95     0.23)  ; 46
            (  566.70  -407.86  -103.32     0.23)  ; 47
            (  565.08  -410.05  -105.05     0.23)  ; 48
            (  562.49  -411.76  -104.57     0.23)  ; 49
            (  559.42  -413.24  -104.57     0.23)  ; 50
            (  556.18  -415.32  -105.60     0.23)  ; 51
            (  554.05  -416.98  -106.62     0.23)  ; 52
            (  552.37  -418.60  -106.62     0.23)  ; 53
            (  550.15  -421.15  -107.60     0.23)  ; 54
            (  549.04  -420.89  -107.60     0.23)  ; 55
            (
              (  548.02  -422.81  -107.17     0.23)  ; 1, R-2-2-1-1-1-1
              (  546.63  -424.98  -107.55     0.23)  ; 2
              (  546.63  -424.98  -107.57     0.23)  ; 3
              (  543.84  -427.01  -107.57     0.23)  ; 4
              (  541.97  -428.88  -104.65     0.23)  ; 5
              (  541.97  -428.88  -104.95     0.23)  ; 6
              (  537.62  -431.37  -107.35     0.23)  ; 7
              (  532.92  -435.04  -107.55     0.23)  ; 8
              (  531.11  -437.54  -107.55     0.23)  ; 9
              (  528.62  -440.11  -107.55     0.23)  ; 10
              (  526.97  -442.02  -109.32     0.23)  ; 11
              (  526.97  -442.02  -109.35     0.23)  ; 12
              (  523.53  -444.40  -109.75     0.23)  ; 13
              (  523.53  -444.40  -109.78     0.23)  ; 14
              (  520.09  -446.78  -111.15     0.23)  ; 15
              (  520.09  -446.78  -111.20     0.23)  ; 16
              (  516.54  -450.33  -111.80     0.23)  ; 17
              (  510.81  -454.99  -112.15     0.23)  ; 18
              (  510.81  -454.99  -112.17     0.23)  ; 19
              (  507.75  -458.77  -112.87     0.23)  ; 20
              (  507.75  -458.77  -112.90     0.23)  ; 21
              (  504.90  -460.22  -113.22     0.23)  ; 22
              (  504.90  -460.22  -113.27     0.23)  ; 23
              (  501.66  -462.30  -108.77     0.23)  ; 24
              (  497.43  -465.93  -108.47     0.23)  ; 25
              (  493.12  -471.00  -108.47     0.23)  ; 26
              (  490.71  -474.44  -108.47     0.23)  ; 27
              (  488.17  -476.15  -113.15     0.23)  ; 28
              (  485.78  -477.56  -113.85     0.23)  ; 29
              (  483.62  -481.25  -114.03     0.23)  ; 30
              (  483.62  -481.25  -114.22     0.23)  ; 31
              (  481.56  -483.49  -114.80     0.23)  ; 32
              (  481.56  -483.49  -114.90     0.23)  ; 33
              (  479.81  -486.56  -115.88     0.23)  ; 34
              (  479.81  -486.56  -115.97     0.23)  ; 35
              (  478.04  -487.33  -117.50     0.23)  ; 36
              (  478.04  -487.33  -117.72     0.23)  ; 37
              (  475.06  -489.67  -120.68     0.23)  ; 38
              (  475.06  -489.67  -120.72     0.23)  ; 39
              (  471.65  -492.34  -122.85     0.23)  ; 40
              (  469.61  -494.86  -123.20     0.23)  ; 41
              (  469.61  -494.86  -123.50     0.23)  ; 42
              (  466.89  -497.46  -124.95     0.23)  ; 43
              (  466.89  -497.46  -125.15     0.23)  ; 44
              (  463.45  -499.84  -128.13     0.23)  ; 45
              (  460.33  -503.06  -128.77     0.23)  ; 46
              (  456.80  -504.59  -130.27     0.23)  ; 47
              (  453.16  -507.28  -130.27     0.23)  ; 48
              (  448.84  -512.36  -130.27     0.23)  ; 49
              (  445.62  -516.74  -131.05     0.23)  ; 50
              (  443.54  -518.92  -132.92     0.23)  ; 51
              (  443.54  -518.92  -132.95     0.23)  ; 52
              (  440.56  -521.25  -133.88     0.23)  ; 53
              (  438.33  -522.07  -134.50     0.23)  ; 54
              (  436.72  -524.26  -135.18     0.23)  ; 55
              (  434.68  -526.79  -135.77     0.23)  ; 56
              (  432.55  -528.46  -135.52     0.23)  ; 57
              (  430.42  -530.12  -135.45     0.23)  ; 58
              (  430.42  -530.12  -135.50     0.23)  ; 59
              (  427.70  -532.72  -136.22     0.23)  ; 60
              (  423.83  -535.44  -136.22     0.23)  ; 61
              (  420.88  -538.06  -136.22     0.23)  ; 62
              (  419.37  -539.09  -136.22     0.23)  ; 63
              (  417.19  -542.49  -136.77     0.23)  ; 64
              (  416.20  -544.05  -136.77     0.23)  ; 65
              (  413.65  -545.71  -136.77     0.23)  ; 66
              (  410.27  -548.66  -137.70     0.23)  ; 67
              (  407.82  -551.81  -138.02     0.23)  ; 68
              (  405.36  -554.67  -138.02     0.23)  ; 69
              (  403.72  -556.58  -139.25     0.23)  ; 70
              (  403.72  -556.58  -139.27     0.23)  ; 71
              (  401.41  -558.84  -139.40     0.23)  ; 72
              (  399.80  -561.03  -140.13     0.23)  ; 73
              (  397.34  -563.89  -140.57     0.23)  ; 74
              (  394.62  -566.48  -142.45     0.23)  ; 75
              (  392.63  -569.59  -143.32     0.23)  ; 76
              (  392.63  -569.59  -143.60     0.23)  ; 77
              (  390.39  -572.42  -143.60     0.23)  ; 78
              (  388.88  -573.45  -143.60     0.23)  ; 79
              (  386.39  -576.02  -143.60     0.23)  ; 80
              (  384.55  -578.24  -144.05     0.23)  ; 81
              (  382.19  -579.93  -143.52     0.23)  ; 82
              (  380.57  -582.12  -144.22     0.23)  ; 83
              (  379.87  -584.22  -144.22     0.23)  ; 84
              (  377.17  -587.10  -145.30     0.23)  ; 85
              (  375.08  -589.06  -145.95     0.23)  ; 86
              (  375.08  -589.06  -146.00     0.23)  ; 87
              (  372.44  -592.51  -146.20     0.23)  ; 88
              (  370.08  -594.20  -147.15     0.23)  ; 89
              (  368.04  -596.73  -147.15     0.23)  ; 90
              (  366.39  -598.64  -148.13     0.23)  ; 91
              (  366.39  -598.64  -148.15     0.23)  ; 92
              (  364.55  -600.86  -148.25     0.23)  ; 93
              (  363.28  -601.51  -150.20     0.23)  ; 94
              (  361.15  -603.18  -151.48     0.23)  ; 95
              (  359.38  -603.94  -151.48     0.23)  ; 96
              (  356.40  -606.28  -151.82     0.23)  ; 97
              (  354.73  -607.90  -153.05     0.23)  ; 98
              (  354.16  -609.12  -156.07     0.23)  ; 99
              (  354.16  -609.12  -156.10     0.23)  ; 100
              (  352.43  -610.16  -158.60     0.23)  ; 101
              (  352.43  -610.16  -158.63     0.23)  ; 102
              (  350.29  -611.84  -160.32     0.23)  ; 103
              (  348.11  -612.93  -161.72     0.23)  ; 104
              (  346.11  -613.72  -161.95     0.23)  ; 105
              (  346.11  -613.72  -161.98     0.23)  ; 106
              (  343.49  -615.16  -163.07     0.23)  ; 107
              (  341.99  -616.18  -163.07     0.23)  ; 108
              (  341.99  -616.18  -163.13     0.23)  ; 109
              (  340.54  -617.77  -164.22     0.23)  ; 110
              (  340.54  -617.77  -164.25     0.23)  ; 111
              (  338.41  -619.44  -165.22     0.23)  ; 112
              (  338.41  -619.44  -165.52     0.23)  ; 113
              (  336.67  -620.49  -162.75     0.23)  ; 114
              (  336.67  -620.49  -162.77     0.23)  ; 115
              (  334.12  -622.50  -162.77     0.23)  ; 116
              (  332.73  -624.66  -163.90     0.23)  ; 117
              (  331.15  -627.14  -163.90     0.23)  ; 118
              (  329.31  -629.36  -166.95     0.23)  ; 119
              (  327.43  -631.28  -169.58     0.23)  ; 120
              (  327.43  -631.28  -169.63     0.23)  ; 121
              (  325.99  -632.88  -170.57     0.23)  ; 122
              (  323.71  -635.43  -171.60     0.23)  ; 123
              (  321.76  -636.50  -172.38     0.23)  ; 124
              (  320.30  -638.10  -173.70     0.23)  ; 125
              (  319.09  -639.67  -174.17     0.23)  ; 126
              (  317.29  -640.15  -174.82     0.23)  ; 127
              (  316.11  -642.01  -175.50     0.23)  ; 128
              (  316.20  -642.87  -178.13     0.23)  ; 129
              (  316.20  -642.87  -178.33     0.23)  ; 130
              (  315.66  -644.36  -179.10     0.23)  ; 131
              (  315.66  -644.36  -179.13     0.23)  ; 132
              (  315.56  -645.53  -179.25     0.23)  ; 133
              (  315.56  -645.53  -179.42     0.23)  ; 134
              (  313.79  -646.30  -180.20     0.23)  ; 135
              (  313.79  -646.30  -180.42     0.23)  ; 136
              (  311.63  -647.68  -179.80     0.23)  ; 137
              (  307.81  -648.66  -181.22     0.23)  ; 138
              (  307.81  -648.66  -182.32     0.23)  ; 139
              (  306.00  -651.16  -182.38     0.23)  ; 140
              (  303.83  -652.55  -183.02     0.23)  ; 141
              (  302.19  -654.46  -183.38     0.23)  ; 142
              (  302.19  -654.46  -183.82     0.23)  ; 143
              (  301.66  -655.95  -186.47     0.23)  ; 144
              (  301.66  -655.95  -186.63     0.23)  ; 145
              (  299.30  -657.65  -187.15     0.23)  ; 146
              (  298.60  -659.74  -188.65     0.23)  ; 147
              (  297.31  -662.76  -190.22     0.23)  ; 148

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  699.95  -241.14   -38.97     0.46)  ; 1
                (  696.67  -247.26   -41.42     0.46)  ; 2
                (  686.90  -261.84   -45.42     0.46)  ; 3
                (  684.48  -267.30   -46.70     0.46)  ; 4
                (  680.05  -275.57   -48.75     0.46)  ; 5
                (  678.43  -277.76   -49.52     0.46)  ; 6
                (  668.20  -290.10   -54.32     0.46)  ; 7
                (  667.35  -297.41   -57.60     0.46)  ; 8
                (  664.27  -303.23   -56.90     0.46)  ; 9
                (  658.62  -313.07   -59.87     0.46)  ; 10
                (  652.86  -319.68   -64.40     0.46)  ; 11
                (  650.84  -324.52   -66.70     0.46)  ; 12
                (  641.00  -336.24   -69.53     0.46)  ; 13
                (  639.13  -338.18   -69.57     0.46)  ; 14
                (  629.29  -347.29   -74.07     0.23)  ; 15
                (  620.24  -362.11   -81.72     0.23)  ; 16
                (  614.85  -367.89   -82.07     0.23)  ; 17
                (  603.97  -382.85   -91.98     0.23)  ; 18
                (  597.21  -388.75   -93.90     0.23)  ; 19
                (  576.58  -398.73   -98.42     0.23)  ; 20
                (  552.05  -417.77  -106.62     0.23)  ; 21
                (  545.22  -426.87  -107.57     0.23)  ; 22
                (  504.19  -460.02  -113.27     0.23)  ; 23
                (  490.39  -473.59  -108.47     0.23)  ; 24
                (  436.60  -523.12  -135.18     0.23)  ; 25
                (  433.49  -528.64  -135.52     0.23)  ; 26
                (  400.91  -558.31  -139.40     0.23)  ; 27
                (  397.02  -563.05  -140.57     0.23)  ; 28
                (  373.61  -592.67  -146.20     0.23)  ; 29
                (  365.53  -601.33  -148.25     0.23)  ; 30
                (  346.25  -612.83  -161.98     0.23)  ; 31
                (  333.80  -621.66  -162.77     0.23)  ; 32
                (  326.68  -630.79  -169.63     0.23)  ; 33
                (  322.98  -634.93  -171.60     0.23)  ; 34
                (  319.61  -640.20  -174.17     0.23)  ; 35
                (  311.54  -646.83  -179.80     0.23)  ; 36
                (  303.74  -651.69  -183.02     0.23)  ; 37
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  702.69  -236.51   -38.05     0.46)  ; 1
                (  697.92  -245.97   -39.58     0.46)  ; 2
                (  694.34  -253.57   -43.33     0.46)  ; 3
                (  692.98  -256.03   -44.27     0.46)  ; 4
                (  682.63  -273.85   -48.22     0.46)  ; 5
                (  673.44  -282.91   -51.32     0.46)  ; 6
                (  658.04  -316.31   -59.85     0.46)  ; 7
                (  648.08  -326.83   -66.80     0.46)  ; 8
                (  626.61  -352.49   -76.28     0.23)  ; 9
                (  610.40  -371.76   -84.97     0.23)  ; 10
                (  607.98  -377.23   -87.40     0.23)  ; 11
                (  581.07  -397.68   -97.70     0.23)  ; 12
                (  571.03  -403.07   -97.87     0.23)  ; 13
                (  566.93  -407.83  -103.32     0.23)  ; 14
                (  559.85  -412.91  -104.57     0.23)  ; 15
                (  531.34  -437.52  -107.55     0.23)  ; 16
                (  529.28  -439.75  -107.55     0.23)  ; 17
                (  523.76  -444.38  -109.78     0.23)  ; 18
                (  475.25  -489.35  -120.72     0.23)  ; 19
                (  460.10  -503.08  -128.77     0.23)  ; 20
                (  453.13  -506.99  -130.27     0.23)  ; 21
                (  449.84  -510.81  -130.27     0.23)  ; 22
                (  445.84  -516.72  -131.05     0.23)  ; 23
                (  438.53  -521.76  -134.50     0.23)  ; 24
                (  419.60  -539.06  -136.22     0.23)  ; 25
                (  415.97  -544.07  -136.77     0.23)  ; 26
                (  410.27  -548.66  -137.70     0.23)  ; 27
                (  384.78  -578.22  -144.05     0.23)  ; 28
                (  382.19  -579.93  -143.52     0.23)  ; 29
                (  379.87  -584.22  -144.22     0.23)  ; 30
                (  368.24  -596.42  -147.15     0.23)  ; 31
                (  359.38  -603.94  -151.48     0.23)  ; 32
                (  356.62  -606.25  -151.82     0.23)  ; 33
                (  350.72  -611.50  -160.32     0.23)  ; 34
                (  331.15  -627.14  -163.90     0.23)  ; 35
                (  316.31  -641.70  -175.50     0.23)  ; 36
                (  299.30  -657.65  -187.15     0.23)  ; 37
              )  ;  End of markers
               Low
            |
              (  547.95  -423.60  -107.70     0.23)  ; 1, R-2-2-1-1-1-2
              (  546.50  -425.19  -106.27     0.23)  ; 2
              (  545.51  -426.75  -104.40     0.23)  ; 3
              (  545.51  -426.75  -104.38     0.23)  ; 4
              (  544.46  -427.72  -102.52     0.23)  ; 5
              (  543.70  -429.25  -100.18     0.23)  ; 6
              (  541.51  -430.34   -97.20     0.23)  ; 7
              (  540.06  -431.94   -98.53     0.23)  ; 8
              (  538.14  -435.62   -97.22     0.23)  ; 9
              (  538.11  -435.33   -97.22     0.23)  ; 10
              (  536.35  -438.40   -97.22     0.23)  ; 11
              (  535.59  -439.93   -97.22     0.23)  ; 12
              (  534.24  -442.38   -96.98     0.23)  ; 13
              (  533.88  -445.60   -95.37     0.23)  ; 14
              (  532.85  -448.88   -94.40     0.23)  ; 15
              (  532.09  -450.41   -93.93     0.23)  ; 16
              (  530.72  -452.86   -93.93     0.23)  ; 17
              (  530.54  -455.48   -93.00     0.23)  ; 18
              (  530.13  -458.13   -92.13     0.23)  ; 19
              (  529.09  -461.41   -91.35     0.23)  ; 20
              (  529.09  -461.41   -91.32     0.23)  ; 21
              (  528.16  -463.53   -90.15     0.23)  ; 22
              (  526.86  -466.55   -90.50     0.23)  ; 23
              (  525.74  -469.23   -91.75     0.23)  ; 24
              (  524.37  -469.37   -91.75     0.23)  ; 25
              (  522.35  -469.87   -90.05     0.23)  ; 26
              (  519.51  -469.30   -88.50     0.23)  ; 27
              (  517.12  -470.70   -89.80     0.23)  ; 28
              (  514.40  -473.30   -89.80     0.23)  ; 29
              (  513.50  -475.71   -88.53     0.23)  ; 30
              (  512.35  -477.85   -87.55     0.23)  ; 31
              (  511.41  -479.97   -85.73     0.23)  ; 32
              (  509.80  -482.17   -84.03     0.23)  ; 33
              (  507.38  -483.29   -82.15     0.23)  ; 34

              (Dot
                (Color BrightGray)
                (Name "Marker 1")
                (  534.92  -442.31   -96.98     0.23)  ; 1
                (  531.87  -452.74   -93.93     0.23)  ; 2
                (  513.19  -477.19   -87.55     0.23)  ; 3
                (  509.26  -481.36   -84.03     0.23)  ; 4
                (  507.32  -482.72   -82.15     0.23)  ; 5
              )  ;  End of markers

              (OpenCircle
                (Color BrightGray)
                (Name "Marker 2")
                (  543.87  -428.65  -100.18     0.23)  ; 1
                (  540.03  -431.66   -98.53     0.23)  ; 2
                (  537.24  -438.02   -97.22     0.23)  ; 3
                (  527.12  -466.82   -90.50     0.23)  ; 4
                (  525.05  -469.30   -91.75     0.23)  ; 5
                (  514.83  -472.98   -89.80     0.23)  ; 6
              )  ;  End of markers
               Normal
            )  ;  End of split
          |
            (  635.45  -344.25   -72.70     0.23)  ; 1, R-2-2-1-1-2
            (  635.14  -345.72   -76.15     0.23)  ; 2
            (  635.09  -347.47   -78.22     0.23)  ; 3
            (  635.09  -347.47   -78.30     0.23)  ; 4
            (  634.92  -348.06   -81.15     0.23)  ; 5
            (  634.92  -348.06   -81.53     0.23)  ; 6
            (  634.72  -348.37   -85.18     0.23)  ; 7
            (  634.75  -348.66   -88.57     0.23)  ; 8
            (  634.19  -349.88   -91.03     0.23)  ; 9
            (  634.19  -349.88   -91.07     0.23)  ; 10
            (  633.99  -350.19   -91.25     0.23)  ; 11
            (  634.03  -352.78   -91.77     0.23)  ; 12
            (  633.80  -352.80   -91.77     0.23)  ; 13
            (  632.88  -354.92   -92.35     0.23)  ; 14
            (  631.49  -357.09   -92.95     0.23)  ; 15
            (  630.13  -359.54   -91.95     0.23)  ; 16
            (  628.80  -362.29   -91.95     0.23)  ; 17
            (  627.37  -366.19   -91.95     0.23)  ; 18
            (  626.62  -370.03   -91.95     0.23)  ; 19
            (  626.11  -371.81   -91.95     0.23)  ; 20
            (  624.40  -370.84   -93.60     0.23)  ; 21
            (  624.27  -371.72   -93.60     0.23)  ; 22
            (  622.88  -369.56   -96.15     0.23)  ; 23
            (  621.07  -367.72   -98.77     0.23)  ; 24
            (  620.84  -367.75   -98.77     0.23)  ; 25
            (  618.32  -365.70   -99.80     0.23)  ; 26
            (  615.67  -364.53  -100.97     0.23)  ; 27
            (  612.35  -363.72  -102.80     0.23)  ; 28
            (  609.75  -363.13  -105.85     0.23)  ; 29
            (  606.30  -363.20  -106.20     0.23)  ; 30
            (  606.30  -363.20  -106.35     0.23)  ; 31
            (  602.48  -364.19  -106.82     0.23)  ; 32
            (  602.45  -363.90  -106.82     0.23)  ; 33
            (  600.81  -365.80  -106.82     0.23)  ; 34
            (  600.81  -365.80  -106.85     0.23)  ; 35
            (  598.45  -367.50  -107.05     0.23)  ; 36
            (  595.12  -368.71  -108.40     0.23)  ; 37

            (Dot
              (Color BrightGray)
              (Name "Marker 1")
              (  634.87  -349.80   -91.25     0.23)  ; 1
              (  626.54  -371.48   -91.95     0.23)  ; 2
              (  612.87  -364.25  -102.80     0.23)  ; 3
              (  597.71  -367.00  -107.05     0.23)  ; 4
              (  595.29  -368.12  -108.40     0.23)  ; 5
            )  ;  End of markers

            (OpenCircle
              (Color BrightGray)
              (Name "Marker 2")
              (  634.00  -352.49   -91.77     0.23)  ; 1
              (  632.65  -354.94   -92.35     0.23)  ; 2
              (  631.49  -357.09   -92.95     0.23)  ; 3
              (  626.56  -369.46   -91.95     0.23)  ; 4
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  667.49  -289.51   -57.65     0.23)  ; 1, R-2-2-1-2
          (  667.46  -289.24   -62.67     0.23)  ; 2
          (  667.46  -289.24   -62.82     0.23)  ; 3
          (  667.35  -290.40   -66.88     0.23)  ; 4
          (  667.35  -290.40   -66.90     0.23)  ; 5
          (  666.96  -291.02   -69.47     0.23)  ; 6
          (  666.96  -291.02   -69.57     0.23)  ; 7
          (  665.51  -292.62   -71.07     0.23)  ; 8
          (  663.58  -293.98   -72.38     0.23)  ; 9
          (  662.73  -294.64   -73.63     0.23)  ; 10
          (  662.73  -294.64   -73.65     0.23)  ; 11
          (  660.11  -296.07   -74.82     0.23)  ; 12
          (  660.11  -296.07   -74.95     0.23)  ; 13
          (  659.32  -297.31   -77.38     0.23)  ; 14
          (  658.98  -298.50   -78.95     0.23)  ; 15
          (  658.98  -298.50   -78.97     0.23)  ; 16
          (  658.34  -301.17   -79.70     0.23)  ; 17
          (  658.34  -301.17   -79.92     0.23)  ; 18
          (  656.73  -303.37   -80.57     0.23)  ; 19
          (  656.73  -303.37   -80.63     0.23)  ; 20
          (  655.70  -304.63   -80.63     0.23)  ; 21
          (  655.99  -305.17   -80.63     0.23)  ; 22
          (  655.91  -306.63   -82.00     0.23)  ; 23
          (  656.26  -307.75   -83.60     0.23)  ; 24
          (  656.47  -309.75   -85.00     0.23)  ; 25
          (  656.40  -311.20   -87.00     0.23)  ; 26
          (  656.40  -311.20   -87.02     0.23)  ; 27
          (  655.24  -313.35   -88.65     0.23)  ; 28
          (  653.99  -314.63   -90.00     0.23)  ; 29
          (  653.03  -316.46   -92.07     0.23)  ; 30
          (  652.24  -317.70   -93.67     0.23)  ; 31
          (  651.39  -318.37   -96.45     0.23)  ; 32
          (  651.39  -318.37   -96.47     0.23)  ; 33
          (  650.09  -321.40   -96.40     0.23)  ; 34
          (  648.17  -325.07   -96.85     0.23)  ; 35
          (  648.17  -325.07   -96.93     0.23)  ; 36
          (  647.19  -328.92   -96.93     0.23)  ; 37
          (  647.46  -331.50   -99.95     0.23)  ; 38
          (  647.59  -334.95  -100.28     0.23)  ; 39
          (  647.30  -338.73  -100.28     0.23)  ; 40
          (  647.24  -342.50   -99.97     0.23)  ; 41
          (  647.02  -344.84   -99.97     0.23)  ; 42
          (  647.23  -346.84   -99.97     0.23)  ; 43
          (  647.61  -348.16   -98.35     0.23)  ; 44
          (  648.08  -350.43   -98.82     0.23)  ; 45
          (  647.86  -352.76  -100.07     0.23)  ; 46
          (  647.86  -352.76  -100.10     0.23)  ; 47
          (  647.72  -355.66  -101.65     0.23)  ; 48
          (  648.08  -359.09  -102.20     0.23)  ; 49
          (  649.28  -361.86  -102.85     0.23)  ; 50
          (  650.36  -365.50  -103.35     0.23)  ; 51
          (  650.28  -366.96  -103.93     0.23)  ; 52
          (  650.29  -369.27  -104.80     0.23)  ; 53
          (  650.93  -370.93  -107.45     0.23)  ; 54
          (  652.25  -372.53  -109.27     0.23)  ; 55
          (  652.25  -372.53  -109.30     0.23)  ; 56
          (  653.63  -374.69  -111.13     0.23)  ; 57
          (  653.98  -375.81  -110.20     0.23)  ; 58
          (  654.13  -377.24  -110.20     0.23)  ; 59
          (  655.02  -379.17  -110.20     0.23)  ; 60

          (Dot
            (Color BrightGray)
            (Name "Marker 1")
            (  667.67  -291.23   -69.60     0.23)  ; 1
            (  660.02  -295.22   -74.95     0.23)  ; 2
            (  655.25  -304.68   -80.63     0.23)  ; 3
            (  655.72  -313.58   -88.65     0.23)  ; 4
            (  653.71  -316.39   -92.07     0.23)  ; 5
            (  646.84  -327.80   -96.93     0.23)  ; 6
            (  646.74  -346.60   -99.97     0.23)  ; 7
            (  647.33  -349.93   -98.82     0.23)  ; 8
            (  649.35  -364.74  -103.35     0.23)  ; 9
            (  654.05  -378.70  -110.18     0.23)  ; 10
          )  ;  End of markers

          (OpenCircle
            (Color BrightGray)
            (Name "Marker 2")
            (  656.20  -307.17   -83.60     0.23)  ; 1
            (  651.36  -318.09   -96.47     0.23)  ; 2
            (  647.83  -352.47  -100.10     0.23)  ; 3
            (  650.49  -368.96  -104.82     0.23)  ; 4
            (  653.57  -374.12  -111.13     0.23)  ; 5
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (  700.38  -230.17   -38.15     0.23)  ; 1, R-2-2-2
        (  697.15  -230.22   -38.95     0.23)  ; 2
        (  693.05  -230.65   -39.97     0.23)  ; 3
        (  689.57  -230.44   -39.97     0.23)  ; 4
        (  687.35  -231.25   -39.97     0.23)  ; 5
        (  684.54  -230.97   -40.90     0.23)  ; 6

        (Dot
          (Color BrightGray)
          (Name "Marker 1")
          (  694.02  -231.13   -39.97     0.23)  ; 1
        )  ;  End of markers
        (
          (  681.59  -228.93   -40.90     0.23)  ; 1, R-2-2-2-1
          (  680.14  -228.22   -38.77     0.23)  ; 2
          (  677.45  -226.77   -37.80     0.23)  ; 3
          (  677.45  -226.77   -37.83     0.23)  ; 4
          (  676.02  -226.34   -36.78     0.23)  ; 5
          (  674.08  -225.38   -35.77     0.23)  ; 6
          (  669.60  -224.41   -35.00     0.23)  ; 7
          (  667.68  -223.74   -35.00     0.23)  ; 8
          (  665.11  -223.44   -35.00     0.23)  ; 9
          (  662.22  -222.30   -34.80     0.23)  ; 10
          (  660.36  -222.20   -33.42     0.23)  ; 11
          (  658.74  -222.09   -32.92     0.23)  ; 12
          (  657.86  -222.46   -32.32     0.23)  ; 13
          (  655.52  -222.14   -31.05     0.23)  ; 14
          (  652.24  -221.62   -30.27     0.23)  ; 15
          (  650.32  -220.94   -29.65     0.23)  ; 16
          (  650.32  -220.94   -29.67     0.23)  ; 17
          (  648.15  -220.03   -27.08     0.23)  ; 18
          (  645.60  -220.00   -26.35     0.23)  ; 19
          (  643.89  -219.02   -25.63     0.23)  ; 20
          (  637.74  -217.65   -24.65     0.23)  ; 21
          (  635.61  -217.01   -24.35     0.23)  ; 22
          (  633.50  -216.65   -23.82     0.23)  ; 23
          (  631.97  -215.36   -23.20     0.23)  ; 24
          (  630.03  -214.41   -23.05     0.23)  ; 25
          (  627.74  -212.35   -23.05     0.23)  ; 26
          (  626.78  -209.84   -22.27     0.23)  ; 27
          (  626.78  -209.84   -22.22     0.23)  ; 28
          (  626.20  -208.75   -20.95     0.23)  ; 29
          (  625.21  -207.99   -20.85     0.23)  ; 30

          (Dot
            (Color BrightGray)
            (Name "Marker 1")
            (  679.51  -228.86   -38.77     0.23)  ; 1
            (  674.96  -225.00   -35.77     0.23)  ; 2
            (  665.63  -223.96   -35.00     0.23)  ; 3
            (  666.58  -226.46   -35.00     0.23)  ; 4
            (  663.03  -223.37   -34.80     0.23)  ; 5
            (  655.61  -222.99   -31.05     0.23)  ; 6
            (  648.99  -219.35   -27.08     0.23)  ; 7
            (  644.55  -218.66   -25.63     0.23)  ; 8
            (  638.55  -218.72   -24.65     0.23)  ; 9
          )  ;  End of markers

          (OpenCircle
            (Color BrightGray)
            (Name "Marker 2")
            (  628.19  -212.30   -23.05     0.23)  ; 1
          )  ;  End of markers
          (
            (  624.45  -205.17   -20.85     0.23)  ; 1, R-2-2-2-1-1
            (  623.41  -204.13   -20.85     0.23)  ; 2
            (  622.06  -202.25   -19.75     0.23)  ; 3
            (  620.49  -200.39   -19.33     0.23)  ; 4
            (  619.33  -198.20   -19.33     0.23)  ; 5
            (  617.21  -195.54   -17.55     0.23)  ; 6
            (  617.21  -195.54   -17.52     0.23)  ; 7
            (  615.23  -194.30   -17.05     0.23)  ; 8
            (  612.80  -193.11   -16.40     0.23)  ; 9
            (  610.82  -191.87   -15.75     0.23)  ; 10
            (  609.28  -190.31   -15.15     0.23)  ; 11
            (  605.95  -188.98   -17.15     0.23)  ; 12
            (  604.21  -187.71   -17.15     0.23)  ; 13
            (  602.43  -186.17   -16.80     0.23)  ; 14
            (  600.14  -184.10   -14.10     0.23)  ; 15
            (  597.79  -183.76   -12.90     0.23)  ; 16
            (  597.55  -181.48   -12.00     0.23)  ; 17
            (  597.55  -181.48   -12.02     0.23)  ; 18
            (  596.53  -180.43   -11.13     0.23)  ; 19
            (  595.23  -179.12   -10.60     0.23)  ; 20
            (  594.17  -177.79    -8.75     0.23)  ; 21
            (  594.17  -177.79    -8.70     0.23)  ; 22
            (  594.19  -175.76    -7.45     0.23)  ; 23
            (  592.78  -175.62    -6.85     0.23)  ; 24
            (  592.78  -175.62    -6.82     0.23)  ; 25
            (  590.59  -174.41    -4.72     0.23)  ; 26
            (  587.41  -172.72    -4.40     0.23)  ; 27
            (  585.83  -170.86    -4.05     0.23)  ; 28
            (  584.71  -168.96    -3.25     0.23)  ; 29
            (  583.10  -166.81    -2.83     0.23)  ; 30
            (  580.42  -165.37    -2.47     0.23)  ; 31
            (  577.75  -164.20    -1.90     0.23)  ; 32
            (  575.81  -163.25    -0.85     0.23)  ; 33
            (  573.97  -161.13    -0.85     0.46)  ; 34
            (  572.33  -158.70     0.43     0.46)  ; 35
            (  572.33  -158.70     0.40     0.46)  ; 36
            (  570.92  -156.25     1.02     0.46)  ; 37
            (  568.20  -154.51     1.47     0.46)  ; 38
            (  566.11  -154.44     2.90     0.46)  ; 39
            (  566.11  -154.44     2.95     0.46)  ; 40
            (  565.27  -155.11     6.13     0.46)  ; 41
