;	V3 text file written for MicroBrightField products.
            (  -83.50  -129.37    -4.69     0.44)  ; 137
            (  -83.80  -130.08    -4.38     0.37)  ; 138
            (  -83.98  -130.53    -4.56     0.37)  ; 139
            (  -84.17  -131.36    -4.56     0.37)  ; 140
            (  -84.62  -132.34    -4.50     0.37)  ; 141
            (  -85.16  -133.75    -4.50     1.25)  ; 142
            (  -85.41  -134.45    -4.81     1.55)  ; 143
            (  -85.59  -135.81    -5.31     0.37)  ; 144
            (  -85.75  -136.48    -5.31     0.37)  ; 145
            (  -86.12  -137.22    -5.31     0.81)  ; 146
            (  -85.96  -138.24    -6.13     0.59)  ; 147
            (  -85.71  -139.01    -6.00     0.29)  ; 148
            (  -86.40  -139.24    -6.00     0.29)  ; 149
            (  -87.16  -140.02    -6.50     1.18)  ; 150
            (  -87.73  -140.43    -6.94     1.62)  ; 151
            (  -87.85  -141.01    -7.38     1.77)  ; 152
            (  -88.11  -142.09    -7.56     0.96)  ; 153
            (  -88.87  -142.88    -7.63     0.29)  ; 154
            (  -89.06  -143.25    -7.63     0.44)  ; 155
            (  -89.12  -143.81    -7.63     0.44)  ; 156
            (  -89.05  -144.47    -7.63     0.29)  ; 157
            (  -88.84  -145.09    -7.63     0.52)  ; 158
            (  -89.19  -145.43    -7.63     0.59)  ; 159
            (  -89.80  -146.94    -7.63     0.22)  ; 160
            (  -89.40  -147.86    -8.13     0.37)  ; 161
            (  -89.21  -148.25    -8.56     0.74)  ; 162
            (  -89.04  -148.74    -8.81     0.74)  ; 163
            (  -89.43  -149.47    -8.94     0.29)  ; 164
            (  -89.60  -150.38    -8.94     0.29)  ; 165
            (  -89.44  -151.32    -8.94     0.29)  ; 166
            (  -89.53  -152.50    -8.94     0.44)  ; 167
            (  -89.07  -153.67    -9.44     0.44)  ; 168
            (  -88.78  -155.02    -9.56     1.55)  ; 169
            (  -88.70  -155.55   -10.19     1.77)  ; 170
            (  -88.70  -156.46    -8.31     1.03)  ; 171
            (  -89.40  -158.14    -7.50     0.22)  ; 172
            (  -88.95  -160.92    -7.50     0.22)  ; 173
            (  -88.85  -161.73    -7.44     0.22)  ; 174
            (  -88.69  -162.46    -7.44     1.11)  ; 175
            (  -88.65  -163.05    -7.44     1.62)  ; 176
            (  -88.45  -163.68    -7.44     1.25)  ; 177
            (  -88.04  -164.93    -7.38     0.22)  ; 178
            (  -88.24  -165.54    -7.31     0.29)  ; 179
            (  -88.45  -166.07    -7.25     0.29)  ; 180
            (  -88.20  -167.76    -7.19     0.22)  ; 181
            (  -88.28  -168.23    -7.13     0.44)  ; 182
            (  -88.43  -168.75    -7.06     0.44)  ; 183
            (  -89.19  -170.23    -6.88     0.22)  ; 184
            (  -89.17  -170.76    -6.81     0.37)  ; 185
            (  -89.31  -171.03    -6.75     0.37)  ; 186
            (  -89.67  -171.84    -7.25     0.22)  ; 187
            (  -89.38  -172.74    -7.25     0.22)  ; 188
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   -3.83   -36.82     1.88     0.59)  ; 1, R-2-1-2
        (   -3.48   -37.39     1.31     0.66)  ; 2
        (   -3.57   -38.05     1.25     0.66)  ; 3
        (   -4.12   -38.53     1.50     0.52)  ; 4
        (   -4.82   -38.76     2.19     0.52)  ; 5
        (   -3.52   -38.94     3.31     0.52)  ; 6
        (   -4.21   -39.70     3.50     0.52)  ; 7
        (   -3.43   -40.67     3.06     0.52)  ; 8
        (   -2.97   -41.61     4.44     0.44)  ; 9
        (   -2.21   -42.51     4.69     0.44)  ; 10
        (   -1.43   -43.73     4.69     0.37)  ; 11
        (   -0.94   -44.25     5.06     0.37)  ; 12
        (   -0.45   -43.64     4.19     0.37)  ; 13
        (    0.99   -43.32     4.94     0.37)  ; 14
        (    1.46   -43.32     4.94     0.37)  ; 15
        (    1.62   -44.04     4.50     0.52)  ; 16
        (    2.40   -45.47     5.50     0.44)  ; 17
        (    2.99   -46.36     6.13     0.59)  ; 18
        (    3.26   -46.96     6.81     0.66)  ; 19
        (    3.50   -47.67     6.94     0.66)  ; 20
        (    3.49   -48.59     7.25     0.44)  ; 21
        (    2.90   -49.16     7.69     0.44)  ; 22
        (    3.03   -49.81     7.94     0.44)  ; 23
        (    3.62   -50.92     7.19     0.37)  ; 24
        (    4.37   -51.29     6.88     0.59)  ; 25
        (    4.82   -51.53     7.94     0.66)  ; 26
        (    4.86   -52.59     8.06     0.29)  ; 27
        (    4.75   -53.40     8.06     0.29)  ; 28
        (    4.57   -54.07     8.06     0.29)  ; 29
        (    4.54   -55.16     8.06     0.29)  ; 30
        (    5.04   -56.00     8.19     0.29)  ; 31
        (    5.62   -56.58     8.50     0.29)  ; 32
        (    6.14   -57.48     7.69     0.29)  ; 33
        (    5.93   -58.02     7.69     0.52)  ; 34
        (    6.13   -58.63     7.69     0.52)  ; 35
        (    6.40   -59.24     7.69     0.37)  ; 36
        (    6.26   -59.98     7.69     0.52)  ; 37
        (    6.44   -60.53     7.69     0.52)  ; 38
        (    7.03   -61.42     8.38     0.29)  ; 39
        (    7.49   -62.12     8.38     0.37)  ; 40
        (    8.17   -62.27     8.44     0.44)  ; 41
        (    8.34   -62.60     9.25     0.52)  ; 42
        (
          (    8.97   -62.15     9.13     0.15)  ; 1, R-2-1-2-1
          (    9.17   -61.33     9.13     0.15)  ; 2
          (    9.51   -60.22     8.56     0.15)  ; 3
          (    9.49   -59.46     7.75     0.52)  ; 4
          (    9.65   -59.26     7.63     0.52)  ; 5
           Normal
        |
          (    9.05   -63.59     8.75     0.29)  ; 1, R-2-1-2-2
          (    9.10   -63.97     9.56     0.29)  ; 2
          (    9.07   -64.82     9.75     0.29)  ; 3
          (    9.04   -65.68     9.75     0.29)  ; 4
          (    9.51   -66.44     9.75     0.29)  ; 5
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (    2.81   -29.02    -0.06     1.55)  ; 1, R-2-2
      (    3.21   -29.81    -0.06     1.40)  ; 2
      (    3.60   -30.98    -0.06     1.40)  ; 3
      (    3.57   -31.83    -0.06     1.40)  ; 4
      (    3.80   -33.23     0.00     1.40)  ; 5
      (    4.28   -34.29     0.00     1.62)  ; 6
      (    4.75   -35.00     0.00     1.84)  ; 7
      (    5.30   -36.20     0.06     2.21)  ; 8
      (
        (    4.73   -37.77    -0.63     1.11)  ; 1, R-2-2-1
        (    4.10   -39.20    -0.81     0.96)  ; 2
        (    3.67   -39.80    -1.38     0.96)  ; 3
        (    3.22   -41.02    -1.44     1.18)  ; 4
        (    3.12   -41.90    -1.81     1.18)  ; 5
        (    3.41   -43.03    -1.81     0.96)  ; 6
        (    4.18   -43.94    -1.81     0.96)  ; 7
        (    4.72   -44.69    -1.81     0.96)  ; 8
        (    5.48   -45.59    -1.81     1.03)  ; 9
        (    6.57   -46.09    -1.81     1.03)  ; 10
        (    7.37   -46.83    -1.81     1.18)  ; 11
        (    7.49   -47.72    -1.81     1.18)  ; 12
        (    7.48   -48.40    -1.81     1.18)  ; 13
        (
          (    8.47   -49.30    -1.81     0.81)  ; 1, R-2-2-1-1
          (    9.47   -50.44    -1.81     0.81)  ; 2
          (    9.94   -51.44    -1.81     0.81)  ; 3
          (   10.57   -52.17    -1.75     1.03)  ; 4
          (   10.73   -53.18    -1.75     1.03)  ; 5
          (   10.54   -54.48    -1.75     0.88)  ; 6
          (   10.39   -55.45    -1.50     0.88)  ; 7
          (   10.28   -56.25    -1.44     1.03)  ; 8
          (   10.40   -57.13    -1.13     1.03)  ; 9
          (   10.52   -58.17    -0.50     1.03)  ; 10
          (   10.48   -58.79    -0.31     0.88)  ; 11
          (   10.77   -59.69    -0.19     1.03)  ; 12
          (   10.96   -60.25     0.06     1.03)  ; 13
          (
            (   11.65   -60.25     0.25     0.59)  ; 1, R-2-2-1-1-1
            (   12.21   -60.78     0.31     0.52)  ; 2
            (   12.64   -61.40     0.06     0.52)  ; 3
            (   12.38   -62.25    -0.19     0.52)  ; 4
            (   12.21   -62.91    -0.56     0.52)  ; 5
            (   12.56   -63.50    -1.19     0.66)  ; 6
            (   12.94   -64.22     1.75     0.59)  ; 7
            (   12.27   -64.52     1.75     0.59)  ; 8
            (   12.46   -65.38     2.06     0.59)  ; 9
            (   13.36   -66.46     2.00     0.59)  ; 10
            (   13.56   -67.56     2.31     0.66)  ; 11
            (   13.77   -68.41     2.31     0.66)  ; 12
            (   13.83   -69.31     2.31     0.66)  ; 13
            (   13.58   -70.01     2.38     0.66)  ; 14
            (   13.78   -70.63     2.38     0.59)  ; 15
            (   14.71   -71.56     2.38     0.59)  ; 16
            (   15.48   -72.07     2.19     0.59)  ; 17
            (   15.39   -73.19     2.19     0.59)  ; 18
            (   15.00   -74.61     2.19     0.66)  ; 19
            (   14.99   -75.78     2.38     0.59)  ; 20
            (   14.72   -76.86     2.19     0.44)  ; 21
            (   14.88   -77.81     1.81     0.44)  ; 22
            (   15.04   -78.29     1.81     0.66)  ; 23
            (   15.42   -79.48     1.81     0.66)  ; 24
            (   15.93   -80.30     1.81     0.59)  ; 25
            (   16.27   -81.12     1.44     0.52)  ; 26
            (   16.37   -81.93     2.00     0.59)  ; 27
            (   16.12   -82.79     2.50     0.59)  ; 28
            (   15.45   -83.38     2.94     0.52)  ; 29
            (   14.74   -84.08     3.00     0.52)  ; 30
            (   14.80   -85.11     3.25     0.66)  ; 31
            (   15.07   -85.93     3.88     0.74)  ; 32
            (   15.80   -86.69     3.44     0.66)  ; 33
            (   16.08   -87.36     3.94     0.66)  ; 34
            (   16.65   -88.19     4.13     0.59)  ; 35
            (   17.33   -88.81     4.38     0.59)  ; 36
            (   17.48   -89.52     4.56     0.59)  ; 37
            (   17.85   -90.40     5.06     0.66)  ; 38
            (   17.88   -91.47     5.31     0.66)  ; 39
            (   18.07   -92.73     4.56     0.66)  ; 40
            (   17.84   -94.17     4.50     0.66)  ; 41
            (   17.88   -95.01     4.50     0.81)  ; 42
            (   17.82   -96.03     4.75     0.81)  ; 43
            (   18.11   -96.94     4.88     0.66)  ; 44
            (   18.45   -97.98     4.81     0.66)  ; 45
            (   18.70   -98.52     4.69     0.74)  ; 46
            (   19.06   -99.17     4.75     0.74)  ; 47
            (   19.74  -100.32     5.38     0.59)  ; 48
            (   19.48  -101.18     5.63     0.44)  ; 49
            (   19.34  -101.68     6.00     0.44)  ; 50
            (   19.09  -102.84     5.75     0.52)  ; 51
            (   19.16  -103.51     6.25     0.66)  ; 52
            (   19.27  -104.32     6.44     0.52)  ; 53
            (   19.45  -105.10     5.81     0.29)  ; 54
            (   19.81  -105.98     5.88     0.29)  ; 55
            (   20.22  -106.55     6.13     0.29)  ; 56
            (   20.34  -107.60     6.25     0.29)  ; 57
            (   21.19  -108.55     6.25     0.52)  ; 58
            (   21.46  -109.37     6.81     0.44)  ; 59
            (   21.41  -110.39     6.81     0.44)  ; 60
            (   21.87  -111.15     6.94     0.44)  ; 61
            (   22.24  -112.04     6.94     0.44)  ; 62
            (   22.13  -112.97     6.94     0.52)  ; 63
            (   22.77  -113.51     6.94     0.52)  ; 64
            (   23.48  -114.06     6.88     0.52)  ; 65
            (   23.83  -114.18     7.19     0.52)  ; 66
            (   24.55  -114.93     7.19     0.52)  ; 67
            (   24.55  -115.64     7.19     0.52)  ; 68
            (   24.12  -116.00     7.19     0.52)  ; 69
            (   24.67  -117.20     7.19     0.66)  ; 70
            (   24.53  -118.48     7.19     0.66)  ; 71
            (   24.50  -119.57     7.63     0.52)  ; 72
            (   24.42  -120.28     7.75     0.52)  ; 73
            (   25.06  -121.77     8.81     0.52)  ; 74
            (   24.85  -122.07     9.00     0.52)  ; 75
            (   24.82  -122.70     8.13     0.66)  ; 76
            (   25.37  -123.66     8.13     0.66)  ; 77
            (   25.95  -124.47     8.13     0.59)  ; 78
            (   25.68  -125.56     8.00     0.59)  ; 79
            (   26.10  -126.88     8.75     0.59)  ; 80
            (   26.98  -127.45     8.81     0.59)  ; 81
            (   27.82  -127.86     8.81     0.59)  ; 82
            (   28.41  -127.76     8.19     0.81)  ; 83
            (   28.52  -128.10     8.13     0.66)  ; 84
            (   28.54  -129.39     8.13     0.52)  ; 85
            (   28.17  -130.37     7.88     0.52)  ; 86
            (   28.12  -131.45     7.69     0.44)  ; 87
            (   28.23  -132.28     7.69     0.44)  ; 88
            (   28.50  -132.87     7.63     1.03)  ; 89
            (
              (   29.61  -132.90     8.50     0.37)  ; 1, R-2-2-1-1-1-1
              (   30.68  -132.62     8.13     0.37)  ; 2
              (   31.32  -132.73     8.06     0.37)  ; 3
              (   32.41  -132.45     8.06     0.37)  ; 4
              (   33.41  -131.97     8.06     0.59)  ; 5
              (   33.67  -131.34     8.06     0.74)  ; 6
              (   34.05  -130.83     8.06     0.74)  ; 7
               Normal
            |
              (   28.92  -133.65     8.56     1.40)  ; 1, R-2-2-1-1-1-2
              (   29.73  -134.69     8.56     0.81)  ; 2
              (   30.56  -134.89     8.56     0.66)  ; 3
              (   31.28  -135.19     8.56     0.66)  ; 4
              (   31.74  -136.13     8.56     0.66)  ; 5
              (   31.93  -137.21     8.56     0.74)  ; 6
              (   32.16  -138.13     8.56     0.59)  ; 7
              (   32.30  -138.79     8.56     0.59)  ; 8
              (   32.38  -139.76     8.56     0.44)  ; 9
              (   32.68  -141.41     8.63     0.44)  ; 10
              (   32.66  -142.26     8.63     0.44)  ; 11
              (
                (   33.28  -143.44     8.63     0.22)  ; 1, R-2-2-1-1-1-2-1
                (   33.49  -144.37     8.63     0.22)  ; 2
                (   33.90  -145.39     8.44     0.22)  ; 3
                 Normal
              |
                (   32.58  -143.21     8.50     0.22)  ; 1, R-2-2-1-1-1-2-2
                (   32.68  -144.48     8.50     0.22)  ; 2
                (   32.42  -145.34     8.00     0.22)  ; 3
                (   32.07  -146.45     8.00     0.22)  ; 4
                 Normal
              )  ;  End of split
            |
              (   28.03  -134.23     8.38     0.29)  ; 1, R-2-2-1-1-1-3
              (   27.77  -134.86     8.56     0.29)  ; 2
              (   27.73  -135.47     8.56     0.29)  ; 3
              (   27.18  -135.66     8.56     0.29)  ; 4
              (   26.45  -136.06     8.38     0.29)  ; 5
              (   25.26  -136.44     8.88     0.29)  ; 6
              (   23.76  -137.07     9.19     0.29)  ; 7
              (   22.63  -137.60     9.19     0.37)  ; 8
              (   22.15  -137.83     9.31     0.37)  ; 9
               Normal
            )  ;  End of split
          |
            (   10.42   -61.26    -0.75     0.66)  ; 1, R-2-2-1-1-2
            (   10.31   -61.85    -1.38     0.66)  ; 2
            (   10.11   -62.69    -1.81     0.66)  ; 3
            (   10.24   -63.55    -1.94     0.66)  ; 4
            (   11.13   -64.12    -1.81     0.66)  ; 5
            (   11.79   -64.06    -1.81     0.66)  ; 6
            (   13.06   -63.87    -2.44     0.66)  ; 7
            (   13.46   -64.13    -2.50     0.74)  ; 8
            (   13.59   -65.02    -2.69     0.74)  ; 9
            (   13.40   -65.84    -2.75     0.66)  ; 10
            (   12.71   -66.61    -2.75     0.66)  ; 11
            (   12.51   -68.14    -3.19     0.66)  ; 12
            (   12.59   -69.33    -3.75     0.59)  ; 13
            (   13.17   -70.14    -4.06     0.59)  ; 14
            (   13.90   -70.99    -4.00     0.88)  ; 15
            (   14.45   -71.96    -4.38     0.74)  ; 16
            (   15.32   -72.75    -4.38     0.66)  ; 17
            (   16.14   -73.33    -4.81     0.66)  ; 18
            (   16.35   -74.03    -5.63     0.74)  ; 19
            (   15.89   -74.25    -6.31     1.11)  ; 20
            (   16.27   -75.67    -6.31     0.81)  ; 21
            (   16.85   -76.25    -6.31     0.81)  ; 22
            (   17.96   -76.34    -6.63     0.66)  ; 23
            (   18.94   -76.26    -6.69     0.81)  ; 24
            (   19.64   -76.26    -7.00     0.81)  ; 25
            (   20.07   -76.59    -7.06     0.81)  ; 26
            (   20.44   -77.54    -7.50     0.81)  ; 27
            (   20.77   -78.28    -8.44     0.74)  ; 28
            (   21.18   -78.15    -9.25     0.88)  ; 29
            (   21.74   -78.66    -9.50     0.88)  ; 30
            (   21.92   -79.90    -9.50     0.66)  ; 31
            (   21.55   -81.18   -10.50     0.66)  ; 32
            (   21.56   -82.17   -10.69     1.03)  ; 33
            (   21.16   -82.83   -11.06     1.03)  ; 34
            (   20.80   -84.12   -11.19     0.66)  ; 35
            (   20.42   -85.08   -11.81     0.88)  ; 36
            (   19.76   -86.14   -11.94     0.66)  ; 37
            (   19.67   -87.09   -11.94     1.25)  ; 38
            (   19.46   -87.62   -12.50     1.55)  ; 39
            (   19.24   -88.66   -12.56     1.33)  ; 40
            (   18.88   -90.02   -13.44     1.03)  ; 41
            (   18.55   -90.89   -12.25     0.88)  ; 42
            (   18.08   -91.80   -13.06     1.62)  ; 43
            (   17.93   -92.78   -14.56     1.99)  ; 44
            (   18.60   -93.64   -13.75     0.96)  ; 45
            (   19.22   -94.59   -14.44     0.59)  ; 46
            (   20.09   -95.38   -15.00     0.44)  ; 47
            (
              (   20.74   -95.93   -14.88     0.29)  ; 1, R-2-2-1-1-2-1
              (   21.52   -95.22   -14.19     0.29)  ; 2
              (   22.31   -95.05   -14.06     0.29)  ; 3
              (   23.01   -95.28   -14.06     0.29)  ; 4
              (   23.63   -96.45   -14.06     0.37)  ; 5
              (   24.59   -96.84   -14.06     0.37)  ; 6
              (   25.42   -96.95   -13.19     0.44)  ; 7
              (   26.64   -97.41   -13.19     0.29)  ; 8
              (   27.85   -97.32   -13.19     0.29)  ; 9
              (   29.13   -97.66   -13.19     0.29)  ; 10
              (   30.09   -97.82   -13.19     0.37)  ; 11
              (   30.79   -98.06   -13.19     0.29)  ; 12
              (   32.27   -98.49   -13.19     0.22)  ; 13
              (   32.80   -98.48   -12.56     0.52)  ; 14
              (   33.21   -98.34   -12.56     0.52)  ; 15
              (   33.71   -98.17   -12.81     0.44)  ; 16
              (   34.66   -98.26   -12.81     0.29)  ; 17
              (   35.15   -98.09   -12.81     0.29)  ; 18
              (   35.79   -97.89   -13.06     0.44)  ; 19
              (   36.19   -97.77   -13.06     0.52)  ; 20
              (   37.84   -97.30   -13.06     0.22)  ; 21
              (   38.23   -97.57   -13.31     0.22)  ; 22
              (   38.51   -98.63   -11.81     0.22)  ; 23
              (   39.68   -99.40   -12.69     0.22)  ; 24
              (   40.62   -99.70   -12.69     0.22)  ; 25
              (   41.15   -99.84   -12.63     0.22)  ; 26
              (   41.83  -100.54   -11.75     0.29)  ; 27
              (   42.55  -101.30   -11.63     0.29)  ; 28
              (   42.80  -102.07   -11.13     0.29)  ; 29
              (   43.43  -103.32   -10.44     0.29)  ; 30
              (   44.38  -104.08   -10.00     0.22)  ; 31
              (   45.09  -104.40    -9.31     0.37)  ; 32
              (   46.05  -105.16    -9.81     0.52)  ; 33
              (   46.97  -104.93    -8.06     0.52)  ; 34
              (   47.57  -105.05    -7.81     0.44)  ; 35
              (   48.28  -105.13    -7.63     0.29)  ; 36
              (   48.57  -106.03    -7.38     0.29)  ; 37
              (   48.96  -107.22    -7.13     0.29)  ; 38
              (   50.04  -107.17    -7.06     0.66)  ; 39
              (   50.20  -106.73    -6.75     0.66)  ; 40
              (   50.81  -105.76    -6.38     0.37)  ; 41
              (   51.42  -105.49    -6.13     0.37)  ; 42
              (   52.37  -106.49    -5.06     0.37)  ; 43
              (   52.89  -107.62    -4.69     0.37)  ; 44
              (   52.11  -109.97    -4.00     0.37)  ; 45
              (   52.24  -111.08    -5.06     0.44)  ; 46
              (   54.45  -113.13    -4.19     0.22)  ; 47
              (   55.61  -114.06    -2.06     0.22)  ; 48
              (   56.36  -113.51    -1.94     0.22)  ; 49
              (   56.35  -112.28    -1.94     0.22)  ; 50
              (   57.36  -111.11    -1.50     0.29)  ; 51
              (   58.13  -111.32    -1.25     0.37)  ; 52
              (   59.53  -110.41    -1.25     0.22)  ; 53
              (   60.69  -110.41    -1.19     0.22)  ; 54
              (   62.59  -110.25    -1.13     0.22)  ; 55
              (   63.31  -110.57    -1.00     0.22)  ; 56
              (   64.59  -109.53    -0.31     0.29)  ; 57
              (   65.60  -109.05    -0.19     0.22)  ; 58
              (   66.37  -108.80     0.69     0.22)  ; 59
              (   67.96  -108.97     0.88     0.22)  ; 60
              (   68.75  -108.26     2.63     0.29)  ; 61
              (   68.79  -107.47     3.06     0.37)  ; 62
               Normal
            |
              (   19.48   -95.60   -15.38     0.29)  ; 1, R-2-2-1-1-2-2
              (   18.82   -96.19   -15.50     0.29)  ; 2
              (   18.82   -97.19   -15.56     0.44)  ; 3
              (
                (   18.19   -96.16   -15.50     0.29)  ; 1, R-2-2-1-1-2-2-1
                (   17.62   -96.34   -15.63     0.29)  ; 2
                (   16.84   -95.61   -15.75     0.29)  ; 3
                (   16.24   -95.19   -15.75     0.29)  ; 4
                (   15.43   -94.84   -15.81     0.37)  ; 5
                (   14.68   -95.15   -16.25     0.37)  ; 6
                (   14.32   -95.50   -16.38     0.37)  ; 7
                (   13.76   -95.21   -16.38     0.22)  ; 8
                (   12.89   -94.89   -17.00     0.22)  ; 9
                (   12.12   -94.44   -17.00     0.52)  ; 10
                (   11.49   -94.65   -17.31     0.52)  ; 11
                (   10.95   -94.83   -17.31     0.22)  ; 12
                (   10.62   -94.33   -17.31     0.22)  ; 13
                (   10.20   -94.46   -17.31     0.22)  ; 14
                (    9.52   -94.30   -17.38     0.22)  ; 15
                (    9.24   -93.92   -17.81     0.59)  ; 16
                (    9.11   -93.73   -18.06     0.59)  ; 17
                (    8.35   -93.30   -18.13     0.37)  ; 18
                (    7.66   -93.36   -17.94     0.22)  ; 19
                (    6.83   -93.63   -18.31     0.22)  ; 20
                (    6.29   -93.42   -18.56     0.22)  ; 21
                (    5.67   -92.94   -18.56     0.22)  ; 22
                (    4.53   -92.54   -19.13     0.37)  ; 23
                (    4.03   -92.16   -19.44     0.37)  ; 24
                (    3.85   -91.60   -19.75     0.37)  ; 25
                (    3.34   -91.23   -20.31     0.37)  ; 26
                (    2.41   -90.53   -21.31     0.29)  ; 27
                (    2.42   -89.34   -22.81     0.59)  ; 28
                (    2.19   -89.11   -23.88     0.59)  ; 29
                (    0.60   -89.00   -25.06     0.29)  ; 30
                (    0.29   -88.26   -25.63     0.29)  ; 31
                (   -0.33   -87.55   -25.81     0.22)  ; 32
                (   -1.24   -87.61   -26.00     0.22)  ; 33
                (   -2.05   -88.02   -26.50     0.22)  ; 34
                (   -2.73   -87.31   -26.56     0.22)  ; 35
                (   -3.84   -86.53   -26.56     0.22)  ; 36
                (   -4.39   -86.25   -26.81     0.22)  ; 37
                (   -5.51   -85.91   -27.00     0.22)  ; 38
                (   -6.19   -85.45   -27.19     0.22)  ; 39
                (   -7.08   -85.12   -27.13     0.22)  ; 40
                (   -7.30   -84.67   -27.69     0.22)  ; 41
                (   -7.74   -83.80   -27.75     0.29)  ; 42
                (   -8.67   -83.33   -27.94     0.29)  ; 43
                (   -9.46   -83.05   -28.25     0.22)  ; 44
                (  -10.29   -82.87   -28.56     0.22)  ; 45
                (  -10.48   -82.55   -29.00     0.52)  ; 46
                (  -10.57   -82.26   -29.75     0.52)  ; 47
                (  -11.48   -81.63   -30.31     0.29)  ; 48
                (  -12.67   -81.02   -30.56     0.29)  ; 49
                (  -13.52   -80.83   -30.63     0.29)  ; 50
                (  -14.51   -81.31   -30.63     0.29)  ; 51
                (  -15.26   -81.40   -30.75     0.29)  ; 52
                (  -16.63   -81.01   -30.88     0.29)  ; 53
                (  -18.08   -81.09   -31.00     0.29)  ; 54
                (  -19.70   -80.84   -31.81     0.29)  ; 55
                (  -20.68   -80.70   -31.88     0.88)  ; 56
                (  -21.54   -80.91   -32.38     0.88)  ; 57
                (  -22.18   -81.57   -32.69     0.88)  ; 58
                (  -23.10   -81.87   -32.75     0.74)  ; 59
                (  -24.01   -82.17   -32.94     0.59)  ; 60
                (  -24.79   -82.35   -33.25     0.44)  ; 61
                (  -25.43   -82.33   -33.44     0.44)  ; 62
                (  -26.00   -82.20   -33.44     0.37)  ; 63
                (  -26.63   -81.94   -33.25     0.44)  ; 64
                (  -27.14   -81.81   -33.19     0.44)  ; 65
                 Normal
              |
                (   19.10   -98.21   -15.88     0.59)  ; 1, R-2-2-1-1-2-2-2
                (   18.85   -99.13   -16.25     0.74)  ; 2
                (   19.11   -99.67   -16.31     1.62)  ; 3
                (   19.21  -100.01   -16.75     1.69)  ; 4
                (   19.47  -100.79   -16.06     1.77)  ; 5
                (   19.54  -101.52   -16.31     1.47)  ; 6
                (   19.80  -102.52   -16.63     0.96)  ; 7
                (   20.07  -103.59   -16.13     0.22)  ; 8
                (   19.45  -104.32   -16.19     0.22)  ; 9
                (   19.31  -105.07   -16.63     0.37)  ; 10
                (   19.96  -105.86   -16.63     0.44)  ; 11
                (   19.96  -106.85   -16.63     0.44)  ; 12
                (   19.79  -107.99   -16.69     0.44)  ; 13
                (   19.51  -108.77   -16.94     0.44)  ; 14
                (   19.19  -109.49   -17.19     0.88)  ; 15
                (   19.14  -110.27   -16.25     0.66)  ; 16
                (   19.54  -110.76   -16.88     1.77)  ; 17
                (   19.64  -111.57   -16.88     1.77)  ; 18
                (   19.83  -112.88   -16.94     0.96)  ; 19
                (   19.56  -113.75   -17.38     0.52)  ; 20
                (   20.08  -115.04   -17.75     0.52)  ; 21
                (   20.53  -116.41   -18.13     0.52)  ; 22
                (   21.37  -116.67   -18.13     0.66)  ; 23
                (   21.17  -117.73   -18.13     0.52)  ; 24
                (   20.97  -118.50   -18.69     0.59)  ; 25
                (   20.80  -119.47   -18.81     1.18)  ; 26
                (   20.65  -119.91   -19.44     1.40)  ; 27
                (   20.54  -120.55   -19.56     1.40)  ; 28
                (   20.37  -121.68   -19.56     0.88)  ; 29
                (   20.25  -122.27   -19.94     0.59)  ; 30
                (   20.00  -122.96   -20.13     0.29)  ; 31
                (   19.93  -123.44   -20.38     0.29)  ; 32
                (   20.67  -124.28   -20.38     0.44)  ; 33
                (   21.30  -124.54   -20.38     0.44)  ; 34
                (   21.96  -125.16   -20.38     0.29)  ; 35
                (   22.05  -125.68   -20.69     0.29)  ; 36
                (   22.38  -126.42   -20.81     0.44)  ; 37
                (   22.88  -126.78   -20.75     0.66)  ; 38
                (   23.31  -127.41   -20.88     0.66)  ; 39
                (   23.38  -128.31   -21.13     0.37)  ; 40
                (   22.69  -128.84   -21.00     0.29)  ; 41
                (   22.72  -129.60   -20.88     0.29)  ; 42
                (   23.29  -130.43   -20.63     0.37)  ; 43
                (   23.70  -131.20   -21.25     0.29)  ; 44
                (   24.40  -131.98   -21.81     1.18)  ; 45
                (   24.67  -132.28   -22.38     1.55)  ; 46
                (   24.98  -132.79   -22.63     1.55)  ; 47
                (   25.58  -133.21   -22.63     1.03)  ; 48
                (   25.90  -134.18   -23.13     0.44)  ; 49
                (   26.13  -135.11   -22.56     0.59)  ; 50
                (   26.59  -135.79   -22.69     0.59)  ; 51
                (   26.85  -136.64   -22.75     0.37)  ; 52
                (   27.20  -137.68   -23.00     0.37)  ; 53
                (   27.51  -138.65   -23.13     0.74)  ; 54
                (   27.67  -139.14   -24.13     0.88)  ; 55
                (   28.42  -140.04   -24.94     0.52)  ; 56
                (   28.69  -140.89   -25.31     0.44)  ; 57
                (   28.16  -141.14   -25.31     0.88)  ; 58
                (   27.79  -141.42   -25.56     0.88)  ; 59
                (   28.40  -142.37   -25.63     0.52)  ; 60
                (   29.09  -143.06   -25.63     0.52)  ; 61
                (   30.48  -142.70   -25.44     0.44)  ; 62
                (   31.31  -142.58   -25.38     0.37)  ; 63
                (   31.98  -142.30   -26.94     0.52)  ; 64
                (   32.49  -143.13   -26.94     0.52)  ; 65
                (   32.85  -144.01   -26.94     0.37)  ; 66
                (   33.90  -145.59   -28.13     0.37)  ; 67
                (   35.26  -146.45   -28.31     0.37)  ; 68
                (   36.34  -146.87   -28.25     0.52)  ; 69
